,Script
682,you going to let Zargo and the rest destroy him? 
683,KALMAR: Perhaps they won't harm him. 
684,"TARAK: They'll kill him, Kalmar. Him and the girl. You know their"
685,powers. They'll sense he's a danger to them and they'll destroy him. 
686,KALMAR: Perhaps. It's out of our hands now. 
687,TARAK: It needn't be. 
688,KALMAR: What can we do? 
689,"TARAK: Attack the Tower, rescue them. "
690,"KALMAR: A handful of men with knives and bows and spears, and the power"
691,of the three to face if we do get past them? 
692,TARAK: Will you stay here forever fiddling with this technological
693,junk? 
694,KALMAR: We need knowledge to attack the Lords. We must wait until we
695,are ready. 
696,TARAK: Wait? For how long? A few more generations? 
697,"KALMAR: If necessary, yes. "
698,(Veros turns to the other rebels in the shadows.) 
699,TARAK: And you think the same? Will anyone come with me to the Tower?
700,Or must I go alone. 
701,VEROS: Kalmar is right. It's too soon. 
702,"TARAK: Too soon. Kalmar, you are right. "
703,KALMAR: I am? 
704,TARAK: To attack the Tower now would be suicide. 
705,KALMAR: Glad you realise it. 
706,"TARAK: But if I go in alone, rescue the Doctor, bring him back here, he"
707,"will have discovered their weaknesses, and with the knowledge he can"
708,"give us, then will you attack? "
709,KALMAR: How will you gain entrance to the Tower? 
710,"TARAK: I was a guard once, remember? "
711,KALMAR: So? 
712,"TARAK: So, I can be one again. "
713, [State room] 
714," HABRIS: I swear to you, my lord, the state room"
715,was guarded at all times. 
716,ZARGO: Then where are the Doctor and the girl? 
717,"HABRIS: My lord, they are aliens. Who knows what powers they might"
718,have? 
719,"ZARGO: Absurd. They are weaponless. Find them, Habris, or you shall go"
720,to feed the Great One. 
721,"(Habris makes the ears, eyes, mouth gesture.) "
722,ZARGO: Search the Tower. Search the lands around. 
723,HABRIS: My lord. 
724,(Habris leaves.) 
725,CAMILLA: You're wrong. 
726,ZARGO: What? 
727,(Camilla is standing by the inspection hatch.) 
728,CAMILLA: The Doctor is not weaponless. He has the greatest weapon of
729,all. Knowledge. 
730, [Flight deck] 
731, (The Doctor and Romana reach the top of a very
732,long ladder.) 
733,ROMANA: We must be right inside the turret. 
734,"DOCTOR: Yes. It's an Arrow class scout ship, Romana. It detaches from"
735,the main vessel for local exploration. 
736,"ROMANA: I wonder why they didn't rip out all these instruments, too. "
737,"DOCTOR: Well, why bother? No one comes here. Look! There's even a bit"
738,of power left in the energy cells. 
739,ROMANA: So it could still fly? 
740,DOCTOR: Possibly. 
741,ROMANA: Could we possibly jet our way out? 
742,"DOCTOR: Getting out is not exactly the object of our mission, is it? "
743,ROMANA: It proved your point that this is a spaceship. 
744,DOCTOR: Shush. 
745,(Faint slow rhythmic thumps.) 
746,ROMANA: Sounds like a faint engine noise. 
747,DOCTOR: Shush. 
748,ROMANA: What is it? 
749,DOCTOR: More evidence. 
750,ROMANA: Of what? 
751,"DOCTOR: I have a suspicion, but it's too horrible to think about. "
752,"(In a castle corridor, Veros pounces on a lone guard and drags him into"
753,a side room.) 
754, [Fuel tanks] 
755, (The Doctor and Romana make their way down the
756,ladder all the way to the bottom. Now we know why Romana is in
757,knickerbockers and striped socks for this story.) 
758,ROMANA: Now where are we? 
759,"DOCTOR: Right in the bowels of the ship. Disused fuel tanks, I think. "
760,ROMANA: I can hear that sound again. 
761,DOCTOR: Yes. 
762,ROMANA: What are we looking for? 
763,DOCTOR: A way out. 
764,ROMANA: Ah. 
765,"DOCTOR: I doubt very much if the creature lives in the Tower, but since"
766,the Tower feeds it I imagine it lives close by. 
767,ROMANA: Creature? What creature? 
768,DOCTOR: We'll know that when we find it. 
769,ROMANA: That's nice. 
770,(The Doctor finds the light switch. The sides of the tank are lined
771,with mummified bodies wrapped in rough cloth.) 
772,DOCTOR: They've been completely drained. Pipe leading. 
773,(The Doctor opens a hatch in the floor. The area below is full of a
774,dark liquid.) 
775,"DOCTOR: I was wrong, Romana. The fuel tanks aren't disused. Only this"
776,"isn't rocket fuel, it's blood. "
777, [Resting place] 
778, (The Doctor and Romana have climbed further down
779,into the rocky outcrop that the Hydrax is sitting on.) 
780,DOCTOR: You all right? 
781,"ROMANA: No, I'm frightened. "
782,"DOCTOR: Good, good. We'll soon be there. "
783,ROMANA: That's what frightens me. 
784,DOCTOR: Come on. Ah! 
785,ROMANA: What is it? What is it? 
786,DOCTOR: You jumped on my toe. 
787,"ROMANA: Oh, I'm so sorry. "
788,DOCTOR: Shush. 
789,ROMANA: What? 
790,DOCTOR: It's that sound again. 
791,ROMANA: That's not an engine. 
792,DOCTOR: No. The sound of a giant heartbeat. 
793,ROMANA: Doctor? 
794,DOCTOR: Yes? 
795,ROMANA: Look. 
796,(A pipe full of red liquid leading downwards.) 
797,DOCTOR: Do you know what that is? 
798,ROMANA: A feeding system for something that lives on human blood. 
799,DOCTOR: Exactly. Come on. 
800,ROMANA: What is it? 
801,"DOCTOR: Do you know, it just occurs to me. There are vampire legends on"
802,almost every inhabited planet. 
803,ROMANA: Really? 
804,DOCTOR: Yes. Creatures that stalk in the night and feast on the blood
805,of the living. Creatures that fear sunlight and running water and
806,certain herbs. Creatures that are so strong they can only be killed by
807,"beheading, or a stake through the heart. "
808,"ROMANA: Or? Please, say something. "
809,"DOCTOR: Whatever it is, we want to find it, don't we? "
810,ROMANA: No. 
811,DOCTOR: Good. Come on then. 
812,"(They walk on a little way. Ahead, the ground is gently pulsing in time"
813,to the beat.) 
814,"ROMANA: Where are we, Doctor? "
815,AUKON: You are in the resting place. 
816,(They turn around to see him.) 
817,DOCTOR: Where? 
818,AUKON: The resting place. 
819,DOCTOR: Ah. 
820,AUKON: I am Aukon. Welcome to my domain. 
821, Part Three
822,
823, [Resting place] 
824," DOCTOR: Well, I'm glad to catch someone at home."
825,Are we in time for a guided tour? 
826,"AUKON: You're a fool to mock, Doctor. There is power here such as you"
827,have never dreamed of. Can you not feel it? 
828,(The Doctor wets his finger and holds it up.) 
829,DOCTOR: No. 
830,"AUKON: Power, Doctor! It is the only reality. Why fight it when you"
831,could share it? 
832,DOCTOR: Me? 
833,"AUKON: When I sent my winged messengers to hunt you down, I sensed the"
834,power of your mind. We seek such minds for our great purpose. 
835,DOCTOR: What purpose? 
836,"AUKON: At the time of Arising, we servants will swarm. You could be one"
837,of us. 
838,"DOCTOR: I could? Well, you know, I've never been a great one for"
839,"swarming. It's awfully kind of you to offer, but where were you"
840,thinking of swarming to? 
841,AUKON: Out of this universe and back to our own. 
842,ROMANA: You know the way out of E-space? 
843,AUKON: That is the secret of him who brought us here. 
844,DOCTOR: Ah ha! So there was a guided tour. 
845,"AUKON: We were summoned, the whole ship, to be his servants. "
846,DOCTOR: Was that when you were just plain Science Officer O'Connor? 
847,AUKON: What? 
848,ROMANA: He was O'Connor? 
849,"DOCTOR: Yes. Those officers aren't the descendants of the originals,"
850,they are the originals. 
851,AUKON: He has given us unending life. He summoned us here speaking to
852,the others through my mind. We fed and nourished him until now he is
853,ready to arise. 
854,ROMANA: (sotto) Suppose we pretended to cooperate till we get the data
855,on E-space? 
856,DOCTOR: (sotto) Yes. No. Too dangerous. 
857,"AUKON: Consider well, Doctor. Won't you join us, like your other"
858,companion? 
859,DOCTOR: Who's he talking about? 
860,ROMANA: Can't even count on this planet. 
861,AUKON: The boy will be the first of the Chosen Ones. 
862,ROMANA: Boy? What boy? 
863,AUKON: He came here looking for you. The name he used was Adric. 
864,ROMANA: Adric? 
865,DOCTOR: Adric? 
866,"AUKON: You will all serve the Great One, Doctor, one way or another. If"
867,"you do not join us, you will feed him with your blood. "
868,DOCTOR: No. There is a third choice. 
869,AUKON: What is that? 
870,"DOCTOR: I can destroy the Great One. Off you go, Romana! "
871,(Romana runs.) 
872,"AUKON: Stop, Doctor! By the power that is mine, I command you. "
873,(The Doctor is forced to his knees by the power of Aukon's mind.) 
874,DOCTOR: I will not serve. I will not serve. 
875,"AUKON: Come, Doctor. "
876,(Romana breaks off a sharp stalagmite and throws it at Aukon. It
877,"breaks, and so does his gaze at the Doctor.) "
878,"DOCTOR: Cover your eyes, Romana. That might be all right for"
879,"half-starved peasantry, Aukon, but it doesn't scare Time Lords. "
880,AUKON: Time Lords! The ancient enemies! 
881,"ZARGO: Always so anxious to leave, Doctor? "
882,CAMILLA: Now is the time of our feast. 
883,ZARGO: We shall drain the blood from your bodies slowly. 
884,CAMILLA: Drop by drop. 
885,"AUKON: Silence! I hear you, O great One. Your ever faithful servant"
886,"Aukon awaits your command. Yea, O Great One. Preparations are complete."
887,"Sacrifice will be made. At the time of your Arising, you shall drink"
888,the blood of Time Lords! 
889,(Romana and the Doctor cover their eyes as Aukon turns back to them. He
890,pulls their hands away.) 
891,AUKON: You have been chosen. You have both been chosen. 
892,"(Tarak, now dressed as a guard, watches as the Doctor and Romana are"
893,marched through a castle corridor. Zargo and Camilla take a different
894,"turn and, using a keycard held by a guard, open a metal door and go"
895,through. The guard retrieves the keycard and puts it back in his belt.)
896,
897, [Inner sanctum] 
898, CAMILLA: Courage. It will not fail. 
899,(They wash their hands in a metal bowl.) 
900,ZARGO: Aukon still retains the power he promised to share. He swore to
901,us. 
902,"CAMILLA: It hardly matters now. The time of the Arising is at hand, and"
903,all are equal before the Great One. 
904,"ZARGO: And this Doctor, what is he doing here at this time? "
905,"CAMILLA: We have him safe now. Tomorrow, his spirit will be one with"
906,"ours. Come, we must rest. And when we wake, we shall feed. "
907,ZARGO: Why am I still afraid? 
908, [Cell] 
909," (A guard paces outside the small metal room, and"
910,another one inside watches the Doctor and Romana like a hawk.) 
911,DOCTOR: There was once an old hermit from the mountains of south
912,Gallifrey. 
913,ROMANA: Did he lead a very sheltered life? 
914,"DOCTOR: Yes. Yes, he did. He used to tell me ghost stories. I like a"
915,ghost story. Do you want to hear one? 
916,ROMANA: No. 
917,DOCTOR: It's about a race of giant vampires. 
918,ROMANA: Vampires? 
919,"DOCTOR: Mmm. They came out of nowhere, and swarmed and swarmed "
920,"ROMANA: What did they do, Doctor? "
921,DOCTOR: Swarmed. That was the word he used. 
922,ROMANA: Oh. 
923,DOCTOR: They swarmed all over the universe. And they were so strong
924,that one single vampire could suck the life out of an entire planet. 
925,ROMANA: One single vampire could suck the life out of an entire planet?
926,
927,DOCTOR: Yes. 
928,ROMANA: Rubbish. 
929,"DOCTOR: Well, he wasn't a scientist. There are other ways of looking at"
930,"life, you know. Anyway, according to the story, we Time Lords hunted"
931,them down across the universe in a war so long and so bloody that we
932,were sickened of violence forever. 
933,ROMANA: So they were all destroyed? 
934,"DOCTOR: One of them escaped, I think. "
935,ROMANA: And? 
936,DOCTOR: Just vanished into thin air. Poof. 
937,ROMANA: Like the Hydrax into E-space. 
938, [Outside the cell] 
939, TARAK: I've been sent to relieve you. Give me your
940,keys and report to Habris. 
941,GUARD: Why? 
942,"TARAK: Don't argue with me, argue with Habris. "
943,GUARD: I know you. You're Tarak. Tarak the traitor. You ran out to join
944,the rebels. 
945,(Tarak fights the guard.) 
946, [Cell] 
947, ROMANA: When was all this supposed to have
948,happened? 
949,DOCTOR: Hmm? When was all what supposed to have happened? 
950,ROMANA: The legend. 
951,"DOCTOR: Oh, that. Oh, in the misty dawn of history, when even Rassilon"
952,was young. 
953,"ROMANA: I once worked in the Bureau of Ancient Records, for a time. "
954,DOCTOR: So? 
955,"ROMANA: Oh, nothing. It's just that I once came across a reference to"
956,something called the Record of Rassilon in one of the old data books. 
957,DOCTOR: And? Shush. 
958,(The noise from the fight outside has reached them. Tarak wins.) 
959,ROMANA: And it was an emergency instruction. A copy of the book was to
960,be installed in certain time vehicles. 
961,DOCTOR: What time vehicles? 
962,"ROMANA: Oh, I don't know. I forget. "
963,DOCTOR: What time vehicles? 
964,"ROMANA: Type Forty, I think. "
965,DOCTOR: Psst. The Tardis is a Type Forty. 
966,ROMANA: Is it? Oh. 
967,DOCTOR: Yes. Psst. You are wonderful. 
968,ROMANA: Me? Wonderful? I suppose I am. I've never really thought about
969,it. 
970,"(The Doctor beckons to the guard, who kneels to listen and gets knocked"
971,"out for his trouble. Then Tarak bursts in, hitting the Doctor hard in"
972,"the face with the door and stunning poor old Tom, who falls to his"
973,knees and misses his cue.) 
974,"TARAK: Quick, the corridor. Where's the Doctor? Are you all right? "
975,"DOCTOR: Yes, I'm fine. "
976,TARAK: Down the corridor to the left. 
977, [Rebel's cave] 
978, (Veros wakes.) 
979,"VEROS: Still poring over those old scientific records, Kalmar? "
980,"KALMAR: No, something new. Look. "
981,"VEROS: Oh, you've improved the picture. What's that, more history? "
982,"KALMAR: Not history, Veros, the present. We're scanning the surrounding"
983,countryside. 
984,VEROS: A scanner cover. 
985,KALMAR: With a full choice of frequencies. I only discovered the
986,facility by accident. There's not much to see on the visible spectrum
987,now that night is falling. 
988,VEROS: Something's moving. Can it detect life forms? 
989,"KALMAR: I'll switch in infrared. Yes, someone's heading this way. "
990,(Veros picks up a spear and goes to the cave entrance.) 
991,"VEROS: It's Ivo, Kalmar. "
992,KALMAR: Let him in. 
993,(Ivo enters.) 
994,KALMAR: It's dangerous for you to come here. Why didn't you use the
995,communicator? 
996,IVO: I have to talk face to face. 
997,"VEROS: Look, Ivo, Kalmar's discovered a scanner. "
998,KALMAR: We cover all the surrounding area. Maybe reach the village and
999,the Tower if I can boost the range. 
1000,VEROS: We'll be safe now. We'll have warning of an attack if the guards
1001,come snooping. 
1002,KALMAR: It's heat-sensitive. It measures the presence of life. 
1003,IVO: Then it can't help me find my son. 
1004,KALMAR: Karl? 
1005,"IVO: He's dead. Those fiends drank his blood. But you're safe, aren't"
1006,you. Technological rats living safely in their little hole. 
1007,KALMAR: I'm sorry. 
1008,"IVO: Anyway, that's not what I came to talk about. Look, something's"
1009,"happening in the Tower tonight. Some kind of ceremony. They'll be busy,"
1010,preoccupied. 
1011,"KALMAR: No, it's too soon. We must have more information. "
1012,"IVO: For me, Kalmar, it's already too late. I shall wait until tonight,"
1013,gather my people together and attack the Tower. 
1014,"VEROS: Ivo, no! "
1015,"KALMAR: No, you mustn't. "
1016,"IVO: You and your heroes can watch it on the scanner, Kalmar. But"
1017,"remember this. When they've finished with us, they'll come for you. "
1018, [Tower] 
1019, (Tarak leads the Doctor and Romana to a door.) 
1020,"DOCTOR: Tarak, now listen. We're going back to our ship for some"
1021,"information. I want you to tell Kalmar. No, wait. Tell Kalmar to"
1022,"prepare an attack, but not to move until I join you, all right? "
1023,TARAK: Right. 
1024,"DOCTOR: Good. Come on, let's go. "
1025,ROMANA: We've forgotten about Adric. He's still a prisoner somewhere.
1026,We've got to find him. 
1027,DOCTOR: Adric? Adric? Where can we start? 
1028,"TARAK: Well, there is an inner sanctum. It's where nobody's allowed but"
1029,the three. 
1030,"DOCTOR: If that thing down there's what I think it is, and if it"
1031,"escaped into our universe, billions of lives would be lost. Could you"
1032,take me there? 
1033,"TARAK: Of course, Doctor. "
1034,"DOCTOR: Come on. No, no. Romana, you take the Tardis and I'll take the"
1035,inner sanctum. 
1036,"ROMANA: No, you take the Tardis. I'll take the inner sanctum. "
1037,DOCTOR: Good. 
1038,(The Doctor leaves.) 
1039,"ROMANA: Inner sanctum, please. "
1040,TARAK: Certainly. 
1041, [Tardis] 
1042, (The Doctor returns safely.) 
1043,"K9: Master, the young humanoid Adric "
1044,"DOCTOR: Yes, I know, I know. What do you mean, letting stowaways aboard"
1045,"the Tardis? It isn't a number nine bus, you know. "
1046,"K9: Culpability factor zero, master. "
1047,"DOCTOR: Yes, well, never mind about that. We've got work to do. "
1048,"K9: Please specify task, master. "
1049,"DOCTOR: I want you to help me tap the memory core of the Tardis. Now,"
1050,the information I want will be on the earliest section of the data
1051,core. It's called the Record of Rassilon and it's to do with (strokes
1052,his throat where the bat bit him) 
1053,K9: Master? 
1054,DOCTOR: Vampires. 
1055, [Tower corridor] 
1056, TARAK: That's the entrance to the inner sanctum.
1057,It's always guarded. 
1058,"ROMANA: Time for the old prisoner trick, wouldn't you say? "
1059,(Romana raises her arms.) 
1060,TARAK: Come on! 
1061,(He marches her up to the door at knifepoint.) 
1062,TARAK: Come on! Lord Zargo wishes to see the prisoner. 
1063,GUARD: Zargo sleeps. It's forbidden to disturb him. 
1064,TARAK: I have my orders. 
1065,GUARD: And I have mine. No one must pass this door. 
1066,"TARAK: I will take full responsibility. The code key, please. "
1067,(The guard hands it over. Tarak puts it in the reader upside down. It
1068,beeps.) 
1069,"ROMANA: No, not like that. "
1070,(Romana turns it over and the door opens.) 
1071,GUARD: Just a minute. Who are you? 
1072,ROMANA: Do you know the Lady Camilla? 
1073,GUARD: Of course. 
1074,ROMANA: I just happen to be her blood group separator. 
1075,"GUARD: What? Hey, you "
1076,(Tarak knocks the guard out.) 
1077,TARAK: Okay? 
1078,ROMANA: Well done. 
1079, [Inner sanctum] 
1080, TARAK: This way. We have to move quietly. 
1081,ROMANA: Shush. Let's hope they're sleeping. 
1082,"TARAK: Let's hope they don't wake up. I've heard that when they wake,"
1083,they wake hungry. 
1084, [Tardis] 
1085, (K9 is plugged in to the console.) 
1086,DOCTOR: Well? 
1087,K9: Nothing. 
1088,(The Doctor flicks switches.) 
1089,DOCTOR: Well? 
1090,K9: Nothing. 
1091,"DOCTOR: Nothing? What do you mean, nothing? "
1092,"K9: Nothing, master. There is mention of the Record of Rassilon. "
1093,"DOCTOR: Have you tried Rassilon, Record of? "
1094,K9: Access attempted under all permutations. 
1095,DOCTOR: Vampires. 
1096,K9: Information on vampires totally absent from Tardis databanks. 
1097,"DOCTOR: Okay, try your folklore section. "
1098,K9: My folklore section contains vampire lore from seventeen inhabited
1099,"planets. I will begin with Earth, the legend of Count Dracula. "
1100,"DOCTOR: No, thank you. Not Dracula. Emergency instructions. "
1101,K9: There are eighteen thousand three hundred and forty eight emergency
1102,instructions. I will now list them in code order. One 
1103,"DOCTOR: No, no, no, thank you. No, thank you. "
1104,"K9: There is a magnetic card system on this vehicle, master. "
1105,"DOCTOR: Well, why didn't you say? Of course! "
1106,(The Doctor goes deeper into the Tardis.) 
1107, [Inner sanctum] 
1108, (Zargo and Camilla lie with their arms crossed
1109,over their chests like tomb effigies.) 
1110,"TARAK: We could destroy them now, while they're sleeping. "
1111,ROMANA: They can only be destroyed with a wooden stake. 
1112,TARAK: There's this. 
1113,(His knife.) 
1114,"ROMANA: It's not a wooden stake, Tarak. We're supposed to be looking"
1115,"for Adric, remember? "
1116,"(Romana opens a curtain and finds Adric lying on a bed, dressed like"
1117,the three.) 
1118,TARAK: Your friend? 
1119,ROMANA: I'm just wondering if we've found him in time. 
1120, [Tardis] 
1121, (The Doctor wheels in an ornate book trolley.) 
1122,DOCTOR: The Record of Rassilon. 
1123,(A punch card falls off. He picks it up and inserts it into the
1124,console.) 
1125,"DOCTOR: Oh, good. The Record of Rassilon. "
1126,(A paper readout is printed.) 
1127,"DOCTOR: Got it! Vampire army. Phew, listen to this, K9. So powerful"
1128,"were the bodies of these great creatures, and so fiercely did they"
1129,"cling to life, that they were impossible to kill, save by the use of"
1130,bow ships. Bow ships? What are bow ships? 
1131,"K9: Bow ships, unknown. "
1132,"DOCTOR: Never mind. Yet slain they all were, and to the last one, by"
1133,"the Lords of Time. The Lords of Time destroying them utterly. Well,"
1134,"that's good news. However, when the bodies were counted (gasp) I knew"
1135,"it. Just like the legend said. When the bodies were counted, the King"
1136,"Vampire, mightiest and most malevolent of all, had vanished, even to"
1137,"his shadow, from time and space. Until now. "
1138,"K9: Continue, master. "
1139,DOCTOR: Hence it is the directive of Rassilon that any Time Lord who
1140,"comes upon this enemy of our people and of all living things, shall use"
1141,"all his efforts to destroy him, even at the cost of his own life. "
1142,K9: Query. How may this creature be destroyed? 
1143,DOCTOR: What? That's a good question. Let's see what it says about
1144,battle. 
1145,(He flicks through more punch cards.) 
1146,"DOCTOR: Cattle, rattle, battle. "
1147,(Another readout.) 
1148,DOCTOR: Got it. Energy weapons were useless because the monsters
1149,absorbed and transmuted the energy using it to become stronger.
1150,Therefore Rassilon ordered the construction of bow ships. Ah. Swift
1151,vessels that fired a mighty bold of steel that transfixed the monsters
1152,through the heart. For only if his heart be utterly destroyed will a
1153,vampire die. 
1154,K9: Query. 
1155,DOCTOR: What? What is it? 
1156,"K9: Is this data of practical value, master? "
1157,"DOCTOR: Well, it might come in useful, if we can only lay our hands on"
1158,a mighty bolt of steel. 
1159, [Inner sanctum] 
1160, ROMANA: Surely not so soon. The mutation must take
1161,some time. 
1162,(Adric's eyes open. Romana gasps.) 
1163,TARAK: Maybe he's still under hypnosis? 
1164,"ROMANA: Adric, wake up. "
1165,(Zargo wakes.) 
1166,ROMANA: Wake up! 
1167,(Camilla wakes. Adric groans.) 
1168,ROMANA: I'm trying to rescue you. Come on. 
1169,ADRIC: It's like a kind of dream. Someone was whispering to me about
1170,power and eternal life. 
1171,(Zargo and Camilla sit up.) 
1172,ADRIC: They're going to initiate me at some big ceremony tonight. 
1173,"ROMANA: Come on, Adric. We've got to get out of here. "
1174,ZARGO: I think not. 
1175,TARAK: Look out! 
1176,"(Tarak attacks Camilla, who easily twists his arm behind his back and"
1177,"makes him drop his knife, before throwing him to Zargo who takes him by"
1178,the tunic.) 
1179,TARAK: No! No! No! 
1180,(Zargo lifts Tarak high into the air then throws him onto the stone
1181,bed. Tarak rolls off onto the floor. Zargo and Camilla go to him.) 
1182,CAMILLA: You killed him. The blood of the dead is stale and flat. I
1183,must feed on the living. 
1184,ZARGO: We still have these. 
1185,(Adric throws Tarak's knife into Zargo's shoulder. Camilla advances on
1186,him while Romana backs away. Zargo grabs her and removes the knife from
1187,his shoulder. There is no blood on it.) 
1188, Part Four
1189,
1190, [Inner sanctum] 
1191, AUKON: No. 
1192,"ZARGO: Go, Aukon. It is too late to interfere now. "
1193,"AUKON: I said no. Get back. The boy is the first of the Chosen Ones,"
1194,soon to be one of us. He is not for you. 
1195,"CAMILLA: The girl, then. Let us have the girl. "
1196,AUKON: The girl is a Time Lord. One of the ancient enemies of the Great
1197,One. She is to be held for sacrifice at the time of Arising. 
1198, [Tardis] 
1199, (Punch cards litter the floor. The Doctor stops
1200,pacing and kicks at a pile of them.) 
1201,"DOCTOR: It's no good, K9. "
1202,K9: Master? 
1203,DOCTOR: Listen. I'm going to have to go to the rebels for help. But
1204,"will they help, I ask myself. "
1205,K9: Probability of indigenous dissident group rendering effective
1206,"assistance, very low. "
1207,DOCTOR: Shush. I'm thinking. I've got to make a very impressive
1208,"entrance. Something that'll win them over entirely. Got it! Right, K9,"
1209,we need a slight spatial movement and no temporary displacement. Very
1210,"tricky, these short hops. "
1211,"K9: Information, master. "
1212,DOCTOR: What is it? 
1213,K9: The relative smallness of E-space should render fractional
1214,increments more stable. 
1215,"DOCTOR: But of course. Good boy, K9. "
1216, [Rebel's cave] 
1217, VEROS: We can't let Ivo and the villagers attack
1218,alone. They'll be slaughtered! 
1219,"KALMAR: Will it help if we're slaughtered with them, just as we're"
1220,winning back the old knowledge? I refuse to throw it all away. 
1221,"VEROS: Ivo was right, then. You do prefer these toys to human life. "
1222,KALMAR: Because they are the slow secret of victory. Why do you think
1223,they are so afraid of science? 
1224,"VEROS: The Doctor was a scientist. Like all the rest, he vanished in"
1225,the Tower. 
1226,(The Tardis materialises and the Doctor comes out.) 
1227,"DOCTOR: Halt! Don't move. Look, I'm awfully sorry to drop in on you"
1228,"like this, but we do have a bit of a crisis on our hands. "
1229, [Inner sanctum] 
1230, (Romana and Adric's wrists are bound by chains.) 
1231,AUKON: We stand on the very threshold of our triumph. I have communed
1232,with the mind of the Great One and he is ready. Thanks to the blood and
1233,"souls we have fed to him for so long, his body is healed of wounds,"
1234,regenerated and whole once more. 
1235,ZARGO: And he will arise tonight? 
1236,AUKON: It is certain. When all is prepared we will go to the resting
1237,place and summon him. 
1238,"CAMILLA: When he wakes, he will be hungry. "
1239,ZARGO: Ivo and his faithful villagers will be able to perform one last
1240,service for their masters. 
1241,CAMILLA: And when they are consumed 
1242,AUKON: We shall leave this miserable space trap for the real universe.
1243,"Rich, fat worlds teeming with life. We shall suck their life blood"
1244,"until they are empty husks, and pass on to more worlds, and yet still"
1245,more. 
1246,CAMILLA: Countless inhabited planets all waiting to feed our hunger. 
1247,ZARGO: I have served a thousand years for this. 
1248,"AUKON: At midnight, our servitude will end and our glory begin. But the"
1249,"proper rituals must be carried out, or the Great One will be"
1250,"displeased. Zargo, Camilla, you will initiate the boy, after I have"
1251,sacrificed the girl. 
1252, [Rebel's cave] 
1253," (The Doctor is giving a pep talk to the rebels,"
1254,"whilst borrowing from Henry V, Act 4 scene 3.) "
1255,DOCTOR: Lack of weapons. No experience. Odds almost insurmountable.
1256,But! He who outlives this day and comes safe home shall stand a-tiptoe
1257,when this day is named and rouse him at the name of E-space! 
1258,(Cheers all round.) 
1259,"DOCTOR: Well, that's the problem. There's got to be an answer. "
1260,KALMAR: What? 
1261,DOCTOR: That's the question. 
1262,VEROS: We must join forces with Ivo and attack the Tower. Tarak was
1263,right! 
1264,"DOCTOR: Yes, yes. "
1265,KALMAR: Where is Tarak now? We dare not attack the Tower until we are
1266,ready. 
1267,DOCTOR: You've got to be ready. You people have had a thousand years to
1268,rid yourselves of this evil and now all you've got are three hours. 
1269,KALMAR: Do you really expect us to believe that some great creature
1270,sleeps beneath the Tower and is about to awake and destroy us? 
1271,DOCTOR: Where do you think Zargo and his friends got their powers? 
1272,KALMAR: I don't know. 
1273,"DOCTOR: No, and that's the very devil of it. If I had any instruments"
1274,"with me, I could show you. "
1275,KALMAR: The scanner. 
1276,DOCTOR: Scanner. Scanner? 
1277,KALMAR: The console you got working for us. I discovered another
1278,facility. 
1279,DOCTOR: Range? 
1280,KALMAR: It should reach the Tower. 
1281,"DOCTOR: Right, Now, Kalmar, you'll see I'm telling you the truth."
1282,"Gather round, gentlemen. Hang on a minute, hang on a minute. It'll take"
1283,"a moment or two for the picture to steady. There we are. Oh, it seems"
1284,to scan right through the spectrum. 
1285,KALMAR: There's the Tower. 
1286,DOCTOR: Yes. The spectrum's a bit weak at the moment. Infra-red.
1287,Picking up sleeping life forms. Now we're going into x-ray. Watch the
1288,area below the Tower. 
1289,(An image of a giant bat-like creature with a humanoid head writhing
1290,around appears. There is a throbbing sound and the Doctor turns away.) 
1291,DOCTOR: Oh. 
1292,VEROS: What is it? 
1293,"DOCTOR: The heartbeat of the Great Vampire. Well, Kalmar? "
1294,KALMAR: See if you can raise Ivo on the communicator. 
1295, [State room] 
1296, (Two guards stand with their backs to Romana and
1297,"Adric, who are sitting on the thrones.) "
1298,ADRIC: So the vampires in the stories are just pale imitations of the
1299,real thing? 
1300,ROMANA: If the Doctor's suspicions are right. 
1301,"ADRIC: Oh yes, the Doctor. Is he coming back from the Tardis? "
1302,"ROMANA: Well, we were supposed to join him there after we'd rescued"
1303,you. 
1304,"ADRIC: Only you didn't, did you. "
1305,ROMANA: Didn't what? 
1306,"ADRIC: Rescue me. Tarak got killed, you got caught, and the Doctor's"
1307,safely out of it. He can clear off in the Tardis whenever he likes. 
1308,"ROMANA: How dare you, Adric! "
1309,ADRIC: It looks as if this is one time the goodies don't win after all.
1310,"Still, I'm all right, aren't I. "
1311,"ROMANA: Oh yes, you are all right. You haven't done so much better"
1312,"yourself. You stow away in our Tardis, you expect us to"
1313,ADRIC: Now look! I've been offered a partnership. Power and eternal
1314,"life, they said. "
1315,"ROMANA: They are vampires, Adric. Do you want to become one of them? "
1316,"ADRIC: You said yourself, you're on the menu. If it's a choice between"
1317,"that and joining the diners, I mean, there's no sense in two of us"
1318,getting the chop. 
1319,"ROMANA: When the Doctor gets back from the Tardis, he is going to need"
1320,your help. 
1321,(The Three enter. Zargo and Camilla take back their thrones.) 
1322,"ADRIC: Why am I being kept prisoner like this? She's the sacrifice, not"
1323,me. I'm supposed to be a Chosen One. 
1324,(Aukon doesn't reply.) 
1325,"ADRIC: I'm sorry, Time Lady. One of my family's died for your lot"
1326,already. I reckon one's enough. 
