,Script
647,exploded from the inside. Obviously the Bannermen locked into his
648,signal and fired off a high impulse beam right along his transmission
649,track. 
650,"RAY: So they, they killed him? "
651,DOCTOR: I'm afraid so. Ionised. 
652,RAY: And this is all that's left of him. 
653,DOCTOR: Yes. A poignant reminder that violence always rebounds on
654,itself. But we must warn the others that an attack is imminent. 
655, [Office] 
656," (The camp announcer checks his vocal chords, sits"
657,at the sound desk and strikes a gong.) 
658,"VINNY: Good morning. Let's start with a song. When the red, red robin"
659,"comes bob, bob, bobbing along. "
660, [Mel and Delta's chalet] 
661, (The Doctor and Ray run inside. She has changed
662,into her biker leathers.) 
663,"DOCTOR: Mel, Mel, are you all right? "
664,"MEL: Hmm? Oh, nothing a good night's sleep wouldn't cure. "
665,"DOCTOR: Well, I'm afraid that'll have to wait. Do you know where Delta"
666,and Billy have gone? 
667,"MEL: They didn't tell me. Billy was taking her to some beauty spot, I"
668,think. 
669,"DOCTOR: Well, we've got to find them as quick as we can. And organise"
670,an evacuation of the camp. The Bannermen are on their way. 
671,MEL: I'll get Murray to organise the tour party. 
672,DOCTOR: Good. But they'll be one short. 
673,RAY: He was ionised. 
674,DOCTOR: Yes. But I must try and find Delta and Billy. Do you know where
675,"they might be, Ray? "
676,"RAY: Well, there are a couple of beauty spots in the area we could try."
677,And also a few special places only known to Billy and me. 
678,"DOCTOR: Well, we're going to have to keep looking for them until we"
679,"find them. But first we must convince Burton to evacuate the camp. Mel,"
680,"you find Murray. Ray, come with me. "
681,MEL: Right. 
682, [By the river] 
683, (Delta hands the baby to Billy while she gets out
684,of the sidecar.) 
685,"BILLY: Oh, you're a bit of a heavyweight, aren't you? "
686,DELTA: The most rapid growth occurs in the lymphoid state. She'll
687,double her size and her weight in the next few hours. 
688,BILLY: Come on. 
689, [Office] 
690, (Burton is still in a garish silk dressing gown.) 
691,"BURTON: Now, let me try and get this right. Now, are you telling me"
692,"that you are not the Happy Hearts Holiday Club from Bolton, but instead"
693,"are spacemen in fear of an attack from some other spacemen, and because"
694,"of the danger, you want me to evacuate the entire camp? "
695,"DOCTOR: An excellent summary, Mister Burton. Now, if you start right"
696,"away, then we'll be able to get them to safety. "
697,"BURTON: Oh well, if that is all that is needed, it should be easy. Oh,"
698,"by the way, can we have space buns and tea afterwards? Or don't they"
699,drink tea on Mars? 
700,DOCTOR: I thought you might be a little skeptical. What can I do to
701,convince you? 
702,"BURTON: Oh, this is a waste of time, Doctor. "
703,"DOCTOR: Listen, Mister Burton. If you don't act right away, innocent"
704,people will die! I will do whatever I can to convince you I'm not
705,suffering from some sort of delusion. 
706,"BURTON: All right, Doctor. Dan das sochivy. "
707,"RAY: Meinwyr, meinwyr. "
708,"BURTON: How about showing us your spaceship, eh? "
709,"RAY: Oh, can I come too, Doctor? "
710,"DOCTOR: Of course, but let's go quickly. "
711, [Outside chalet 108] 
712, (Mel has changed into embroidered denim shirt and
713,"jeans, and is hammering on the door.) "
714,"MEL: Murray! Murray, wake up! "
715,(Sleepy Murray opens the door. He is reading the Eagle comic.) 
716,MURRAY: What's the matter? 
717,"MEL: There's an emergency, Murray. We have to get ready to leave as"
718,soon as the bus is fixed. 
719,MURRAY: What kind of emergency? 
720,MEL: The Bannerman warfleet's on its way. 
721,MURRAY: You stay there. I'll get changed. 
722,MEL: Okay. 
723, [Outside Shangri La] 
724," (Burton, Ray and the Doctor come out of the Tardis"
725,after their guided tour.) 
726,"DOCTOR: It's called a Tardis, an acronym for Time And Relative"
727,Dimensions In Space. 
728,"BURTON: Really? Couldn't we take it for a bit of a spin, Doctor? "
729,"DOCTOR: Yes, with pleasure, but first things first. We must clear the"
730,camp. 
731,BURTON: Right. 
732, [Chalet area] 
733," MURRAY: Everybody out, campers! Attention!"
734,"Everybody out! Listen, everybody out! Now look, we should quickly pack"
735,and then wait at the bus until we're ready to leave. 
736,"BOLLIT: (a lady) Well, what's the big rush, Murray? It's nice here. "
737,"MURRAY: Truth is, there's a Bannerman war fleet on its way here. Nice"
738,"and easy, folks. Don't panic! Nice and easy, nice and easy, don't"
739,panic. 
740,(All the alien visitors rush back into their chalets to pack.) 
741,"DOCTOR: I see you've got everything under control, Murray. We must go"
742,"and see the crystal. If it's ready, then you must leave. "
743,"MURRAY: You won't see me for dust, Doctor. "
744, [Office] 
745, (Burton makes an announcement over the speakers.) 
746,"BURTON: Good morning, everyone. This is a matter of some urgency. "
747, [Chalet area] 
748," BURTON : Could all staff, without exception,"
749,assemble in my office immediately. Could all employees 
750, [Outside Shangri La] 
751, (The Doctor hands over a large container two
752,thirds full of red liquid.) 
753,DOCTOR: It's almost re-grown. Just another half hour. And then you've
754,"got to leave, whether I come back or not. "
755,MURRAY: Back from where? 
756,"DOCTOR: I've got to find Delta. Mel, you stay here and organise things."
757,"Come on, let's go, Ray. "
758,(Ray puts on her crash helmet as the Doctor gets onto the passenger
759,seat of her scooter.) 
760,DOCTOR: Take care of the crystal! 
761,"MURRAY: Count on me, Doctor. "
762, [Office] 
763, BURTON: I've call you all here at such short
764,"notice because we are facing a crisis. Now, what I would like you all"
765,to do is to go back to your chalets and pack whatever you need for one
766,night. I have already ordered a bus to take us all away from here. You
767,will spend the night in Llandrindod Wells and return in a day or so.
768,Any questions? Splendid. 
769,"VINNY: I don't normally like running away, sir. What's up? "
770,"BURTON: Ah, well, it's because we're facing an attack. It's because we"
771,"are er, well, we are in danger, you know. Well, it's top secret. I've"
772,"got a man here now from the Ministry of Defence, so look sharp, will"
773,you? 
774,"VINNY: Are you staying, sir? "
775,"BURTON: Well, of course. They would have to drag me away from here,"
776,man. 
777,"VINNY: Then I'll stay too, Major. "
778,"BURTON: Thank you, Vinny, but you will all have to go, and that is an"
779,order. Look sharp now. Off you go. 
780, [By the river] 
781, (The lovebirds have spread a blanket on the ground
782,"and have a transistor radio with them. The girl is growing fast, and"
783,making musical chime noises.) 
784,BILLY: That noise she makes. It's almost like singing. 
785,"DELTA: It's partly a song, and partly a defence mechanism. "
786,BILLY: Against the Bannermen. 
787, [Fern Dell] 
788, (Looking down into a steep valley.) 
789,DOCTOR: Did you come here with Billy often? 
790,RAY: We called it Fern Dell. We used to play here as children. But I
791,don't see his bike anywhere. 
792,DOCTOR: Could it be hidden? 
793,"RAY: Oh no, not the Vincent. It's just too big. "
794,"DOCTOR: Well, they're not here. Come on. "
795, [Outside Shangri La] 
796, (Burton is loading his customers on the bus.) 
797,"BURTON: Come on! Don't stand about, but come on. Go on now. Come on,"
798,come on. 
799,"(Murray is pacing up and down, watching the crystal finish growing.) "
800,MEL: Fortunately they didn't have much packing to do. How's the crystal
801,coming? 
802,"MURRAY: I'm trying to use mind power to make it grow faster, but I"
803,haven't had much luck. 
804,(Burton comes over.) 
805,"BURTON: I'm doing this with grave misgivings, but I cannot risk my"
806,staff for it. 
807,"MURRAY: Just like a captain, Mister Burton. "
808,"BURTON: Major, actually. I am still not sure what I saw in that police"
809,"box, but I cannot risk my staff for it. "
810,MEL: You're doing the right thing. 
811,(Vinny runs onto the bus as it pulls away.) 
812, [Gavrok's spaceship] 
813, (A grid map of Wales is on the viewscreen. A light
814,is flashing on the south coast.) 
815,GAVROK: She's somewhere in that quadrant. It's a pity we had to destroy
816,the beacon when we killed that mercenary. We'll have to scan the whole
817,area until we find some trace of advanced technology emissions. But she
818,will soon be dead. 
819, [Welsh countryside] 
820, (The American agents have returned to their
821,campsite. Hawk is holding up the aerial again while Weismuller is
822,cooking sausages.) 
823,"WEISMULLER: You're wasting your time, Hawk. "
824,"HAWK: Well, it's better that stopping every stranger we find and asking"
825,them if they've seen our lost satellite. 
826,WEISMULLER: But there's no point in listening to that radio. It stopped
827,transmitting. That's why you and I have to look for that satellite. 
828,HAWK: Then I'll listen to Voice of America. Anything's better than your
829,yammering. 
830,(The Doctor and Ray pull up by the gate to the field they are in.) 
831,DOCTOR: Excuse me! Have you seen a couple go by? A fellow on a big
832,black bike and a lady with a green polka dot dress. 
833,"WEISMULLER: Mister, we haven't even seen a squirrel this morning. "
834,"DOCTOR: Are there any other places, Ray? "
835,"RAY: Well, there is just one last chance. "
836,"DOCTOR: Well, let's give it a try. "
837, [Outside Shangri La] 
838, (The aliens are all gathered at the back of the
839,Nostalgia Trips bus.) 
840,"MEL: Well, I don't know much about crystalline structures, but that"
841,looks about cooked. 
842,"MURRAY: Yes, looks ready to me, Mel. Well, here goes. "
843, [Country lane] 
844, (Ray stops at a gate across their path.) 
845,"RAY: Oh, this is the end of the road, Doctor. I don't know where else"
846,to try. 
847,"DOCTOR: Ah, these tyre marks show a heavy motorcycle and sidecar. Come"
848,on. 
849,"(He opens the gate for her, and shuts it after.) "
850, [By the river] 
851, (The not so little girl is feeding.) 
852,"DELTA: If I can get the hatchling safely to the Brood planet, then I"
853,can take my case to judgement. They will then send an expeditionary
854,force to get rid of Gavrok and his Bannermen. 
855,"BILLY: Well, I'll do whatever I can to help, Delta. "
856,(The scooter comes slowly down the track and stops behind the Vincent.)
857,
858,BILLY: That's Ray and the Doctor. They're sure in a hurry. 
859,DELTA: The Bannermen! 
860,"RAY: Oh, thank heavens! "
861,BILLY: Why is everyone in such a lather? 
862,DOCTOR: Found you at last. 
863,DELTA: Gavrok? 
864,DOCTOR: Yes. We overheard a space mercenary give the position of the
865,camp. There's a price on your head. 
866,"BILLY: Yeah? Well, where is this guy? I reckon we've got a score to"
867,settle. 
868,RAY: He's been ionised. 
869,DOCTOR: Murray's fixing the bus. He shouldn't be long. Then you can
870,leave. So we've got to go back now. 
871, [Gavrok's spaceship] 
872, GAVROK: Transmitter identified. Triangulate and
873,set course. 
874,"(To the strains of the Dick Barton theme, our heroes drive back to the"
875,camp.) 
876, [Welsh countryside] 
877, (Gavrok's spaceship comes in for a silent landing
878,as Hawk gives up with the radio.) 
879,"HAWK: Ain't no use, Weismuller. There's nothing out there. "
880,"WEISMULLER: Well, I don't want to be an old I told you so, but if you"
881,had listened to me before 
882,(They watch the spaceship touch down across the stream.) 
883,"HAWK: Hey, Weismuller, do you think that's it? "
884,"WEISMULLER: Well, I don't know. I ain't never seen a satellite before. "
885,(The Bannermen come out.) 
886,"WEISMULLER: I always thought that they'd be smaller, somehow. Look, I"
887,"don't know what's going on around here, but I think we'd better get out"
888,of here real fast. 
889,(Gavrok sounds his horn.) 
890,GAVROK: Halt! 
891,"WEISMULLER: Oh, hi there. We weren't going anywhere. "
892,GAVROK: Where is the Chimeron queen? 
893,"HAWK: Beats me, chief. "
894,"(At Gavrok's signal, a Bannerman shoots the radio set into ions.) "
895,"WEISMULLER: Hey, that's the property of Uncle Sam. "
896,"GAVROK: Where is he, your Uncle Sam? "
897,"HAWK: No, you don't understand. "
898,(Their tent is destroyed.) 
899,"WEISMULLER: Boy, you sure get sore real quick. "
900,"(Gavrok aims his own weapon, then changes his mind.) "
901,"GAVROK: I will lead the main party. You two, guard them. Come. "
902, [Outside Shangri La] 
903," MURRAY: Well, we're all gassed up and ready to go."
904,
905,"MEL: Then you must leave at once, Murray. "
906,MURRAY: What about the Doctor and Delta? 
907,"MEL: We can follow you in the Tardis, wherever you go. "
908,"MURRAY: I know, but I feel bad about leaving you here. It's your last"
909,chance to hitch a ride. 
910,"MEL: No, I made an arrangement. I'd better stick to it. Thanks anyway. "
911,"MURRAY: Well, it's time to get this show on the road. As they say"
912,"around here, see you later, alligator. "
913,"MEL: In a while, crocodile. Bye! "
914,MURRAY: Bye! 
915,MEL: Bye-bye! 
916,"(But just as the bus engines fire up, Gavrok and the Bannermen arrive"
917,and disintegrate the whole thing. Mel is knocked to the ground.) 
918,"GAVROK: So, one of them escaped. "
919,MEL: You killed all those innocent people! 
920,GAVROK: Was the Chimeron queen amongst them? 
921,"MEL: Yes. Yes, she's dead. "
922,GAVROK: Would you lie? 
923,MEL: You saw what happened to the bus. No one could have survived that!
924,
925,GAVROK: That's right. The Chimerons are finished! 
926,(The Bannermen hiss in delight. Then the motor convoy comes up onto the
927,car park.) 
928,DELTA: The Bannermen! 
929,(They swerve away.) 
930,GAVROK: Attack! 
931,MEL: No! 
932,GAVROK: You lied! 
933,BURTON: Stop! It would be extremely foolish of you to kill her. Keep
934,her as a hostage. She's far more use to you alive. 
935,GAVROK: Kill any other survivors. Tie these two up. They will not be
936,"hostages, but bait. "
937, [Country lane] 
938," DOCTOR: Stop, stop. Stop! Stop! He's not following"
939,us. 
940,"RAY: Mel's still in there, Doctor, and Burton. "
941,DOCTOR: My immediate objectives are to set them free and find Delta and
942,the baby somewhere safe. 
943,BILLY: Can you hear something? 
944,RAY: I can't hear anything. 
945,DOCTOR: Shush. Those marks behind her ear are high frequency antennae.
946,What are you picking up? 
947,"DELTA: It's not clear, but it's coming from down there. "
948,BILLY: There's nothing there except old Goronwy's place. 
949,DOCTOR: Does he keep bees? 
950,BILLY: Yeah. How did you know that? 
951,DELTA: It's his bees who are telling us to come. 
952,DOCTOR: Quick. 
953, [Welsh countryside] 
954, WEISMULLER: You think they would? 
955,(Hawk shakes his head.) 
956,"WEISMULLER: Nah, I don't think they would. "
957, [Outside Goronwy's cottage] 
958, DOCTOR: I wonder if you could help us. 
959,"GORONWY: Of course, of course. I am Goronwy. "
960,"DOCTOR: Oh, and I'm the Doctor. "
961,(Billy brings the hatchling. Goronwy gives her the remains of his
962,lunch.) 
963,"GORONWY: Oh, there you are. Have some of that. Lovely. "
964,DOCTOR: Is it possible for these people to stay with you for a few
965,hours? 
966,"GORONWY: Yes, of course. Come inside and have a cup of tea. Come along."
967,There we are. I take it she likes a bit of honey. 
968,DOCTOR: I'm going to have to leave at once. I wonder if you could lend
969,me a pillowcase and a broom handle. 
970,"GORONWY: Oh, I should think so. "
971,"DOCTOR: Splendid. Oh, Billy, may I borrow your bike? "
972,"BILLY: All right, Doctor, but try and be careful though, won't you? "
973,DOCTOR: I'll treat it as if it were the Tardis. 
974, [Chalet area] 
975, (Gavrok is snacking on a leg of lamb. Burton and
976,Mel are tied back to back to the bottom of a staircase railing. The
977,Doctor drives up under a flag of truce. Gavrok shoots at it.) 
978,DOCTOR: How dare you! The white flag is the accepted signal for truce
979,"throughout the civilised universe! You may think that might is right,"
980,"but I can assure you, you won't get away with it. "
981,"GAVROK: Who will stop me? You, with your puny flag and your appeals to"
982,"fair play and justice, huh? I spit on your justice. "
983,DOCTOR: Your charm is only matched by your compassion. 
984,GAVROK: Why should I not kill you right now? 
985,"DOCTOR: Because you're in enough trouble already, Gavrok. Release those"
986,prisoners and I will testify that you showed some mercy. 
987,GAVROK: Testify? You'll never get me to trial. 
988,DOCTOR: We agree to differ. But you should know that Delta has sworn a
989,statement alleging invasion and genocide of the Chimerons. You will be
990,"brought to account, Gavrok, and made to pay for your actions. "
991,GAVROK: Give me Delta and I will give you your life. 
992,"DOCTOR: Life? What do you know about life, Gavrok? You deal in death."
993,"Lies, treachery and murder are your currency. You promise life, but in"
994,the end it will be life which defeats you. 
995,GAVROK: You have said enough. I have traversed time and space to find
996,the Chimeron queen. I will not be defeated. 
997,DOCTOR: As you will. I came here under a white flag and I will leave
998,"under that same white flag, and woe betide any man who breaches its"
999,integrity. Now step aside! Release those prisoners. 
1000,(A Bannerman moves to obey.) 
1001,"DOCTOR: Gavrok, it's over. You're finished, and we're leaving. "
1002,"(But as the Doctor, Mel and Burton walk to the motorbike and sidecar,"
1003,they hear the sound of cocking weapons behind them.) 
1004,"DOCTOR: Actually, I think I may have gone a little too far. "
1005, Part Three
1006,
1007, [Welsh countryside] 
1008," (At Shangri La, Gavrok raises his weapon. Mel gets"
1009,into the sidecar while the Doctor starts the engine and Burton gets on
1010,the pillion. Then they drive away. Gavrok fires his weapon into the
1011,air. The red flare is seen by the two Bannermen guarding Weismuller and
1012,Hawk.) 
1013,CALLON: Up. 
1014,"ARREX: Up, up. "
1015,"HAWK: What's happening now, Weismuller? "
1016,(The Bannermen put metal collars linked by a yoke around their necks.) 
1017,"WEISMULLER: I don't know, but whatever it is, it's, it's better than,"
1018,than just sitting around. Hey! Holy mackerel. 
1019,(The Bannermen run off.) 
1020,"WEISMULLER: Boy. Listen, let's try sitting down again, eh? "
1021,HAWK: Okay. 
1022,"WEISMULLER: All right. One, two, three. "
1023,(Ray climbs over the gate and runs up to them.) 
1024,RAY: I thought they'd never go. Can you move? 
1025,"HAWK: Sure, if I leave my neck behind. "
1026,"WEISMULLER: Oh, gee. It's no use, lady. They've got a special kind of"
1027,wrench. It's sort of like a dinky Allen key. 
1028,(Ray rummages in her tool bag.) 
1029,RAY: Is this dinky enough? 
1030,"HAWK: It's looking good, sister. "
1031,"RAY: I'll have you out in a minute, then follow me in your car. "
1032,(The yoke falls to the ground.) 
1033,WEISMULLER: Who is she? 
1034, [Country lane] 
1035," MEL: We did it, Doctor! Free! "
1036,"DOCTOR: Yes, there's more to this than we can fry, Mel. "
1037,(The two Bannermen take up positions behind some large stepping stones
1038,by a ford.) 
1039,DOCTOR: Duck! 
1040,(Bang! Mel screams.) 
1041,"MEL: Did they get you, Doctor? "
1042,"DOCTOR: No, and I don't think they intended to. "
1043,MEL: You could have fooled me. 
1044,(There is a tracker on the bike.) 
1045, [Goronwy's cottage] 
1046, (Goronwy has got Billy into the bee keepers net
1047,hat. The hatchling now stands as tall as Delta's shoulder.) 
1048,GORONWY: This is the queen's hive. 
1049,BILLY: What's that white stuff? 
1050,"GORONWY: Oh, royal jelly. It's a superfood created by the bees"
1051,themselves. It has the ability to change an ordinary worker bee's
1052,larvae into a queen. 
1053,"BILLY: And that's all there is to it, a better diet? "
1054,"GORONWY: Never underestimate the powers of nature, Billy. Now, I want"
1055,to show you something. 
1056,(Goronwy puts the comb back in the hive and leads them to an
1057,outbuilding.) 
1058, [Honey store] 
1059," GORONWY: Now, look at all those jars. Wales'"
1060,"finest honey, all created by my little friends. "
1061,BILLY: How long did it take them to make all this lot? 
1062,"GORONWY: Oh, I don't know. We've been working together so long I've"
1063,completely lost track of all time. But I remember this one especially
1064,"well. 1932, a hot summer and abundant cherry blossom. A classic honey. "
1065,(Delta gets the feeding tube from her handbag.) 
1066,DELTA: She's due to change. The singing time is near. 
1067,BILLY: What's the singing time? 
1068,DELTA: The next stage in her growth. This food will help boost her
1069,energy for the change. 
1070,"BILLY: Will she grow up to be a princess, too? "
1071,DELTA: Yes. Her hair and her eyes are already changing. I've fed her
1072,this since she was born. 
1073,(The hatchling makes plaintive noises.) 
1074,"BILLY: Sometimes that sounds good, other times it's horrible. "
1075,"DELTA: One frequency is an attack warning, and the other is musical."
1076,Soon she'll be able to control both. 
1077,"GORONWY: Ah, Ray's back with those two lovely American gentlemen. "
1078,"(Goronwy, Delta and the hatchling leave. Billy picks up the pack of"
1079,three feeding tubes Delta has left on the table.) 
1080,GORONWY: Hello! 
1081, [Welsh countryside] 
1082, (The two Bannermen return and report in.) 
1083,"CALLON: Tracker dart in place, sir, but the prisoners have escaped. "
1084,GAVROK : Idiot. Pursue at once. I will follow the signal. 
1085, [Country lane] 
1086, (A choice has to be made.) 
1087,MEL: Let's go that way. 
1088,DOCTOR: Which way? That way? 
1089, [Outside Shangri La] 
1090, GAVROK: Return to the fighter. 
1091,(The tracker beeps as they get to the Tardis.) 
1092,GAVROK: Sonic cone. 
1093,(A Bannerman places a cone on the roof and they back away. Gavrok
1094,activates it then throws a piece of wood at it as a test. It goes
1095,bang.) 
1096, [Field] 
1097, MEL: Doctor! 
1098,(They bounce through a herd of cows and eventually pull up by a pair of
1099,goats.) 
1100,"MEL: Why are we stopping, Doctor? "
1101,"DOCTOR: In order to lengthen our odds, may I borrow a length of your"
1102,ribbon? 
1103,(The red ribbon in Mel's hair.) 
1104, [Outside Goronwy's cottage] 
1105," HAWK: All I know is, they're not Americans. "
1106,RAY: But we've already explained who they are. 
1107,"WEISMULLER: Yeah, they're like hit men from Mars. "
1108,"HAWK: You too, Weismuller? Whoever they are, I plan to get even. "
1109,GORONWY: Listen. 
1110,(The Doctor drives up.) 
1111,"RAY: You rescued them, Doctor! "
1112,"DOCTOR: Ah, we're not in the clear yet. Er, Ray tells me you've got"
1113,"some honey stored, Goronwy. "
1114,"GORONWY: Only about ten thousand jars, Doctor. "
1115,"DOCTOR: Excellent! Billy, Ray, you come with me and Goronwy. I've got"
1116,one final thing to do. 
1117, [Gavrok's spaceship] 
1118, GAVROK: Signal has stabilised. Prepare to blast
1119,off. 
1120, [Goronwy's cottage] 
1121, (Callon and Arrex see Delta and her child in
1122,"Goronwy's garden. As they move in to hide behind some hay bales, Delta"
1123,discovers she has only one pack of feeding tubes left.) 
1124,"WEISMULLER: But it's our patriotic duty to call Washington, Hawk. "
1125,"HAWK: Yeah, well, you go ahead, Weismuller. I ain't licked yet. "
1126,(Delta's child stands up and emits her high pitched scream as she grows
1127,another six inches. All the windows in Goronwy's cottage blow out. The
1128,Bannermen grab their heads in pain. Delta shoots at them but one gets
1129,away.) 
1130,DOCTOR: She saved Delta's life with a warning cry. She's now into the
1131,singing time. 
1132,BILLY: Do you think there are any more of them? 
1133,"DOCTOR: Certainly. We'd better get back to the Tardis, so we'll get"
1134,ready to leave immediately. 
1135, [Gavrok's spaceship] 
1136, GAVROK: Prepare to land. 
1137,(The Bannerman's ship lands in the goat field.) 
1138, [Outside Goronwy's cottage] 
1139, (The Doctor reaches through the kitchen window and
1140,turns on the radio. Buddy Holly's That'll Be The Day blares out.) 
1141,"DOCTOR: Now, I need something of Delta's. "
1142,(He takes her white scarf just as she puts it round her neck.) 
1143,DOCTOR: Thank you. 
1144,(Mel and Burton squeeze into the back of the American's car as the
1145,"Doctor puts the scarf under the door to the honey store and closes it,"
1146,then runs back to the convoy.) 
1147,"DOCTOR: Are you ready, my cariad? "
1148,RAY: (welsh) Doctor. 
1149,DOCTOR: Head 'em up! Roll 'em out! 
1150,(The little scooter leads the car and motorbike down the lane. Delta's
1151,daughter rides pillion behind Billy.) 
1152, [Goat field] 
1153, (Gavrok leads his Bannermen cautiously round the
1154,side of their spacecraft.) 
1155,GAVROK: What is this? 
1156,(He takes the tracker from a Bannerman and homes in on the signal. The
1157,Doctor has used Mel's ribbon to hang the tracking device around a
1158,"goat's neck. Then another Bannerman bursts through the bushes, his ears"
1159,still ringing.) 
1160,"ARREX: Gavrok! I found their hideout, sir. "
1161,(Gavrok lowers his gun.) 
1162, [Outside Goronwy's cottage] 
1163, (The music is blaring out.) 
1164,GAVROK: They're still there. Stand by to storm it. 
1165, [Outside Shangri La] 
1166, (The Doctor spots the stick on the ground.) 
1167,DOCTOR: Stay back! The Tardis has been booby-trapped. 
1168,HAWK: Booby-trapped? Ain't nothing but a telephone booth. 
1169,"DOCTOR: See up there, next to the light? There's a small beam weapon."
1170,It emits a cone of sensitivity all round the Tardis. Anything entering
1171,that cone detonates an explosion. 
1172,RAY: Can't you somehow get around it? 
1173,DOCTOR: I don't know. It's a very sophisticated system. 
1174,HAWK: I reckon this is all so much eyewash. I'm a-calling the chief. 
1175,"(The Doctor grabs Hawk's arm, stopping him just as his fingers touch"
1176,the cone area. Fizz! Ouch!) 
1177,"DOCTOR: I did warn you. If you'd have stepped into that beam, you'd"
1178,have been atomised. 
1179, [Outside Goronwy's cottage] 
1180, GAVROK: Open fire! 
1181,(Bullets pock-mark the building.) 
1182, [Outside Shangri La] 
1183, DOCTOR: Mister Burton? 
1184,BURTON: Yes? 
1185,DOCTOR: Take everyone back to the camp. 
1186,BURTON: Right. 
1187,DOCTOR: Let me stay here and try and work out how to diffuse that
1188,"booby-trap, because if it explodes with its full force, it could take us"
1189,all with it. 
1190, [Outside Goronwy's cottage] 
1191, GAVROK: Forward! 
1192,"(They run up to the cottage and Gavrok shoots the radio, stopping"
1193,'Lollipop' in mid word.) 
1194,GAVROK: Where are they? Scum! 
1195,(Two Bannermen find the scarf laying under the honey store door.) 
1196,BANNERMAN: Gavrok! 
1197,(Gavrok powers his way through the door. His men follow and all the
1198,"storage racks topple onto them, jars breaking and covering the men with"
1199,lovely honey. They stagger back outside to be attacked by the bees.) 
1200, [Garage] 
1201, (Billy drinks the contents of one of Delta's
1202,vials.) 
1203,"DELTA: What's that you're hiding, Billy? "
1204,(He shows her.) 
1205,"DELTA: You haven't been eating that, have you? "
1206,"BILLY: I had to, Delta. I'm not a Chimeron, but if I'm to come with"
1207,"you, then I have to become one. "
1208,DELTA: But it's never been tried on humans before. It might kill you. 
1209,BILLY: It'll be all right. I think. Look at my skin and my hair.
1210,They're already changing. 
1211,(Delta leans in close.) 
1212,"BURTON: Oh, I'm sorry to interrupt, but we're ready for you at the"
1213,"office now, Billy. "
1214,"BILLY: Sure thing, Mister Burton. "
1215,(Billy picks up his home-made mega-amplifier.) 
1216, [Outside Shangri La] 
1217, (The Doctor is using the stick to trace out the
1218,"range of the sonic cone, the occasional bang! keeping him on track. He"
1219,backs into Ray.) 
1220,"RAY: Oh, what are you doing, Doctor? "
1221,"DOCTOR: Well, I was marking out where the sonic cone meets the ground. "
1222,RAY: Why? 
1223,"DOCTOR: Well, you see, the beam casts a shadow at the base of the"
1224,"Tardis. Now, if we could tunnel under the cone and come up in that"
1225,"shadow, then perhaps I could disarm it. "
1226,"RAY: Er, Doctor? "
1227,(The Bannerman spacecraft lands.) 
1228,"DOCTOR: Yes, I know it's time consuming, but it's our only choice. "
1229,"RAY: No, look. "
1230,DOCTOR: Apart from plan B. Run! 
1231, [Main hall] 
1232, (Mel finishes bandaging Hawk's hand.) 
1233,"DOCTOR: They're here! Ray, everyone else stay here until its safe to"
1234,"come out. Goronwy, have you got the beeswax? Thank you. Delta and your"
1235,"daughter, come with me. Barricade the door. "
1236, [Office] 
1237, (Burton is swishing his ceremonial sabre around
1238,while Billy wires in his speaker to the camp sound system.) 
1239,"BURTON: Oh, I haven't used it in over forty years, but it'll still put"
1240,the wind up a Bannerman. 
1241,"BILLY: Almost finished with these connections, Mister Burton. "
1242,"BURTON: Through shot and shell, eh? We'll teach these blighters a"
1243,lesson. 
1244,(The Doctor enters and nearly meets the point of the sabre.) 
1245,"DOCTOR: Oh! Excellent effort, Mister Burton, but the weapon we're using"
1246,"will be a little more sophisticated. Are you ready, Billy? "
1247,BILLY: Ready to rock and roll. 
1248,"DOCTOR: Right, let's roll. "
1249, [Chalet block roof] 
1250, BILLY: They're coming. 
1251,DOCTOR: All haste and no speed makes Jill a dull girl. Pass the side
1252,cutters. 
1253, [Play area] 
1254, (The Bannermen use the giant animals as cover.) 
1255,"GAVROK: Once inside, you will kill everyone except the young princess."
1256,I will deal with her personally. 
1257, [Chalet block roof] 
1258, BILLY: Now? 
1259,DOCTOR: A moment's impatience would mean our certain annihilation. 
1260, [Play area] 
1261," GAVROK: Snipers, forward! Kill them! On the roof! "
1262, [Chalet block roof] 
1263," DOCTOR: Ah, they've spotted us, Billy. Run! "
1264,(The speaker takes some hits.) 
1265, [Play area] 
1266, GAVROK: Forward! 
1267,"(Gavrok goes to the entrance and sounds his horn, then spots the stick"
1268,inside the sonic cone of the Tardis.) 
1269, [Office] 
1270, (Billy and the Doctor dodge bullets as they run
1271,down the steps and across to the office.) 
1272,DOCTOR: Now! 
1273,(Delta's daughter starts her high-pitched scream. Billy's and the camp
1274,"speakers amplify it across Shangri La, and the Bannermen start writhing"
1275,"on the ground, clutching their heads. Outside, Gavrok staggers an inch"
1276,too close to the Tardis. Bang! Flash! Delta's daughter stops her
1277,attack.) 
1278, [Play area] 
1279, DOCTOR: Secure them with these. 
1280,(The Doctor gives Weismuller some skipping ropes.) 
1281,"WEISMULLER: Oh, thanks, Doctor. You know, when I was an Eagle scout,"
1282,"knots was my best thing. Okay, pal, here's my speciality. A running"
1283,noose combined with a dog shank. How about that? 
1284, [Office] 
1285," DOCTOR: It's over. Well done, Princess, that was"
1286,"wonderful. It's over, Mister Burton. "
1287,(Burton is still looking out of the window. The Doctor taps him on the
