,Script
684,DOCTOR: Look. We're almost there. 
685,ACE: I'd feel a lot safer and happier inside the Tardis. 
686,"DOCTOR: Well, the Cybermen might find the Tardis. This way, our"
687,validium leads us to their validium. 
688,ACE: Isn't that a bit old-fashioned? 
689,DOCTOR: I'm an old-fashioned guy. 
690,(The Cyber-spaceship comes in to land.) 
691, [Windsor town] 
692, (The two thugs confront Lady Peinforte and
693,"Richard, itching for a fight.) "
694,SKINHEAD: You looking at me? 
695,PEINFORTE: Stand aside. 
696,"SKINHEAD 2: What are you, social workers? "
697,RICHARD: Out of my lady's way. 
698,SKINHEAD: We want to tell you our problems. 
699,PEINFORTE: Will you be turned into rats? 
700,SKINHEAD 2: We already have been. 
701,SKINHEAD: Poor ones. That's our problem. 
702,SKINHEAD 2: Money! 
703,"RICHARD: Money, say you? "
704, [Crypt] 
705," (The bow is flashing and humming, and the Doctor"
706,and Ace are whistling almost in tune with it as they walk towards the
707,Castle. 
708,The Cybermen have brought the Nemesis to a tall folly cum crypt in the
709,ground. Actually Hiorne's Tower at Arundel. On the wall behind the
710,large stone sarcophagus is the inscription Death Is But A Door. The
711,Nemesis is starting to break out of her rock prison.) 
712,"CYBERMAN: The remaining validium approaches, Leader. "
713,LEADER: As predicted. Activate communications unit. 
714,CYBERMAN: But the Doctor and Peinforte are still to be destroyed. 
715,"LEADER: Our victory is inevitable. The Doctor will come to us, and"
716,Peinforte is a simple savage accompanied by a terrified peasant. 
717, [Windsor Great Park] 
718," (The two thugs have been bound, gagged and are"
719,hanging by their heels from a large tree branch while their clothes
720,burn nearby. 
721,"Elsewhere, Ace sets up the tape deck as an aerial.) "
722,ACE: What am I supposed to be listening for? 
723,"(There is a loud beep, beep, and the Doctor turns it off.) DOCTOR: That. Cybermen communicating. "
724,ACE: I don't like Cybermen. 
725,DOCTOR: You should see the ones they're communicating with. 
726,ACE: Reinforcements? 
727,DOCTOR: Yes. But if we could only jam their signal. Have you got a
728,tape? 
729,ACE: Yeah. You mean this thing transmits? 
730,(She puts the tape into the play deck.) 
731,DOCTOR: Of course it does. I built it. 
732, [Crypt] 
733, LEADER: Commence transmission. 
734,"CYBERMAN: Leader, I must repeat the objection to the transmission of"
735,incorrect information. Our forces do not yet hold all three units of
736,validium. 
737,LEADER: You are outside your function. 
738,(The communications globe glows.) 
739, [Windsor Great Park] 
740, (The Doctor and Ace are lying on the slope
741,listening to Courtney Pine's tape.) 
742,DOCTOR: Are we having fun? 
743,ACE: Yeah. 
744, [Crypt] 
745," CYBERMAN: Interference, origin unknown. "
746,LEADER: Open the monitor channel. 
747,(Jazz blares out.) 
748, [Windsor Great Park] 
749, ACE: That'll keep them busy. Time to go? 
750,"DOCTOR: Oh, I do love a jam session. "
751,"(As the jazz sounds out across the galaxy, the Doctor and Ace start"
752,walking again. Eventually they come across the skinheads still hanging
753,from the tree. The Doctor gives Ace the bow and runs over to them.) 
754,DOCTOR: This is ridiculous. Who did this to you? 
755,SKINHEAD: Social workers. 
756, [Outside the Crypt] 
757, (A strange growling yowling noise can be heard.) 
758,RICHARD: My lady. 
759,PEINFORTE: Of course I heard it. Am I deaf? 
760,"RICHARD: It sounds like a bear, but worse. "
761,(Lady Peinforte's silver bow glows.) 
762,"PEINFORTE: See, we're near the Nemesis. Come. The bear will not pursue"
763,us. Such things happen only in the theatre. 
764,RICHARD: What creatures are these? 
765,(They are llamas.) 
766,PEINFORTE: I know not. 
767,"RICHARD: They will eat us. I beg you, my lady, return us to our own"
768,time. The England now is full of terrors. 
769,PEINFORTE: You're mad! Return without the Nemesis? Never. And without
770,"my knowledge, you cannot return at all. I tell you, Richard, either you"
771,"assist me to regain it or I leave thee here forever. Now, come. I think"
772,they are peaceful. 
773,"RICHARD: What place, what place is this? "
774,"PEINFORTE: The piece of ground on which you stand? Well, I will tell"
775,"thee. It is thy grave, Richard. "
776,RICHARD: What? 
777,"PEINFORTE: I ordered you to be buried here when I planned my tomb. See,"
778,there's thy stone. 
779,"(Here Lyeth the Body of Richard Maynarde, departed this life ye 2nd"
780,November 1657 in the 51st year of his Age. He saw worlds end and
781,begin.) 
782,"PEINFORTE: If the dogs would not eat thee, I ordered you put out here"
783,to attend me in the next world as in this. There you see is my burial
784,"place, and aptly the silver creatures there do hold the Nemesis. We"
785,shall attack. 
786,(We pull back to see a sign near the llamas which reads - Stay in your
787,car while in the safari park. 
788,(The Doctor and Ace look round the trunk of a large tree.) 
789,DOCTOR: Just in time. 
790, [Crypt] 
791," RICHARD: There's nothing here, my lady. "
792,"PEINFORTE: See the arrow? The statue's here, depend upon it. "
793, [Outside the Crypt] 
794, LEADER: Now our plan begins to operate. She will
795,find that her crypt has weathered with age. The fact of her death will
796,drive her insane. 
797, [Crypt] 
798, RICHARD: This is your tomb? 
799,"PEINFORTE: Rather fine, is it not? But where is the statue of Nemesis? "
800, [Outside the Crypt] 
801, PEINFORTE : Where is it? Where? 
802,"CYBERMAN: Is this the human condition of madness, Leader? "
803,LEADER: It is. Kill them. 
804,PEINFORTE : It must be here. It must be! 
805, [Crypt] 
806, (Richard stands guard with his bow.) 
807,RICHARD: My lady! 
808,PEINFORTE: It is here! The arrow tells me. How can this be? Where?
809,Where is it? 
810,(Richard looses an arrow at the returning Cybermen.) 
811, [Outside the Crypt] 
812, (A Cyberman touches the arrow with a detector.) 
813,CYBERMAN: Gold! 
814,(They withdraw. Richard's second shot hits its chest unit and kills
815,it.) 
816, [Van] 
817, (De Flores consults a map.) 
818,"DE FLORES: This was once the estate of the infamous Lady Peinforte, in"
819,the seventeenth century. 
820,"KARL: Lady Peinforte? But Herr De Flores, we've seen a woman in"
821,"seventeenth century dress today, firing arrows at us and at men of"
822,silver. 
823,DE FLORES: Shut up. 
824, [Outside the spacecraft] 
825, (The Doctor and Ace observe the Cyber spacecraft
826,from underneath a hedge. It is guarded by the two headphone wearing men
827,"who knocked them into the river. Ace sneezes, so the Doctor shakes a"
828,branch and whistles like a bird. The men decide not to investigate.) 
829,DOCTOR: I don't suppose you've completely ignored my instructions and
830,"secretly prepared any Nitro Nine, have you? "
831,ACE: What if I had? 
832,DOCTOR: Naturally you wouldn't do anything so insanely dangerous as to
833,"carry it around with you, would you? "
834,ACE: Of course not. I'm a good girl. I do what I'm told. 
835,DOCTOR: Excellent. Blow up that vehicle. 
836,"(Ace grins, and picks up her rucksack.) "
837, [Outside the Crypt] 
838, LEADER: Destroy them. Destroy them! 
839,"CYBERMAN: We cannot sustain these losses, Leader. We must withdraw. "
840,LEADER: No. We must hold the statue and retrieve the arrow from them. 
841,"CYBERMAN: If we are overcome, the entire strategy fails. The Cyber race"
842,will cease to exist. 
843,LEADER: Your logic is correct. Their supply of gold is limited.
844,Retreat. 
845, [Crypt] 
846," PEINFORTE: Of course. Help me, Richard. Tis in my"
847,tomb. Help me! 
848, [Outside the spacecraft] 
849, (The Doctor emerges from the hedgerow.) 
850,"DOCTOR: Hello, I'm the Doctor! I believe you want to kill me. "
851,"(The Doctor runs and the men follow. Ace runs to the spacecraft, throws"
852,the rucksack inside then runs back to the hedgerow. KaBOOM! Karl and De
853,Flores see the fireball and drive towards it. Ace rejoins the Doctor as
854,the men go to the Cybermen.) 
855, [Outside the Crypt] 
856, LEADER: Betrayal. Kill them. 
857,"ACE: They killed them, just cos I blew up the ship. "
858,DOCTOR: They were dead already. The Cybermen had transformed them. They
859,were no longer human beings. 
860,"ACE: Is that why the Cybermen saved my life, so they could do that to"
861,me too? 
862,DOCTOR: Probably. They were like people themselves before they turned
863,themselves into Cybermen. Quite a lot of human beings are trying to
864,follow their example. 
865, [Crypt] 
866, (Richard has opened the top of the sarcophagus.) 
867,"RICHARD: My lady, where are your bones? "
868,PEINFORTE: What matter? 
869, [Windsor Great Park] 
870, DOCTOR: Are we still jamming them? 
871,ACE: Tape's still running. 
872,DOCTOR: Good. Let's see who's listening to it. 
873,(He turns up the volume.) 
874,"DOCTOR: Ah, sweet. "
875, [Clearing] 
876, (Karl and De Flores meet the Cybermen in a
877,clearing.) 
878,DE FLORES: We want to talk to you. I don't know if you're familiar with
879,"Wagner's Ring das Nibelungen. Now we, we are the supermen, but you, you"
880,are the giants. They are wonderful creatures. 
881,"LEADER: Of course, but why should we form an alliance with you? "
882,DE FLORES: We had a leader once. He predicted your coming. Now together
883,we shall fulfil his vision and reign over this world. 
884,LEADER: Together? The Cyber race requires no help from humans. 
885,KARL: But a woman who is almost less that human now holds the statue. 
886,DE FLORES: And she's armed with the most primitive toys. 
887,LEADER: You insult us. 
888,DE FLORES: Of course not. Whatever your unfortunate vulnerability
889,doesn't affect us. We can remove her for you. 
890,"LEADER: We accept. Destroy the woman and her servant, and we will"
891,divide the planet into your slave groups and ours. 
892,DE FLORES: Good. 
893,"LEADER: But remember, betrayal will be fatal. We are invincible to your"
894,weapons. 
895,DE FLORES: Come with me. 
896,(De Flores and Karl leave.) 
897,"LEADER: Once they have the arrow and the statue, destroy them. "
898, [Windsor Great Park] 
899, (The hologram above the tape deck is empty.) 
900,DOCTOR: Anything there? 
901,ACE: Why am I doing this? 
902,DOCTOR: That handful back there aren't the only Cybermen in the
903,universe. We've got to find out where the others are. 
904,"ACE: Look, this is where the signal's being received, right? "
905,DOCTOR: Right. 
906,ACE: But according to the scanner there's nothing there. 
907,DOCTOR: Then the scanner's wrong. That lot were only the advance party.
908,"Out there somewhere's the entire Cyberforce, and they want the Nemesis"
909,more than anything else in space. 
910,ACE: How can you be so sure? 
911,DOCTOR: Because it's 1988. 
912,ACE: Huh. That makes sense. 
913,"DOCTOR: Listen, Ace. The Nemesis generates destruction. It affects"
914,"everything around it. I launched it into space, but unfortunately with"
915,an orbit that brings it back to Earth every twenty five years. Take the
916,twentieth century. It appeared in 1913. 
917,ACE: The eve of the First World War. 
918,DOCTOR: Twenty five years later? 
919,ACE: 1938. 
920,DOCTOR: Hitler annexes Austria. 
921,ACE: 1963? 
922,DOCTOR: Kennedy assassinated. 
923,ACE: 1988. 
924,DOCTOR: Check the scanner again. 
925,(Elsewhere - ) 
926,"DE FLORES: Unfortunately, Wagner must be rewritten. The supermen must"
927,control the giants. Only two illiterates stand between ourselves and
928,the Fuhrer's dream. Come. 
929, [Crypt] 
930, (The statue is uncovered in the sarcophagus.) 
931,PEINFORTE: How perfect you are. Immaculate beauty carved in absolute
932,evil. 
933,"RICHARD: But your bones, my lady? They should be buried "
934,"PEINFORTE: What matter? They are dead, but I live, and soon I shall"
935,have the bow and my Nemesis shall be complete. 
936,(A gunshot makes Richard duck.) 
937,"PEINFORTE: We are attacked! Quickly, arrows. "
938,"RICHARD: We have but one left, my lady. I doubt that our arrows can"
939,stop these weapons anyway. 
940,PEINFORTE: Nonsense. Make it count. They killed the silver creatures. 
941,(More shots hit the stonework.) 
942,"RICHARD: See, lady, we have no chance! "
943,PEINFORTE: Nonsense. No man shall take the Nemesis. Her might is mine! 
944,(Richard fires the last poisoned arrow.) 
945,PEINFORTE: Not for nothing did I design my own tomb. Death is but a
946,door. 
947,(She presses a carving and a door opens in the wall.) 
948,"PEINFORTE: I always knew I'd cheat it. Here, help me with the statue. "
949,"RICHARD: We can't lift it, my lady. We must fly! "
950,KARL: Put up your hands. 
951,PEINFORTE: Never! 
952,"RICHARD: You want the statue, master? Here, take it. Take it. "
953,PEINFORTE: No! 
954,(Richard snatches the silver arrow from Lady Peinforte.) 
955,RICHARD: Give her the arrow. See! 
956,(Richard throws the arrow into the sarcophagus.) 
957,"RICHARD: Forgive me, my lady. "
958,PEINFORTE: Unhand me now! 
959,(Richard drags Lady Peinforte out through the new door. Karl fires and
960,misses.) 
961,PEINFORTE : No! 
962,"DE FLORES: No matter, Karl, no matter. They are of no importance. We"
963,"have the statue, the arrow, and the bow. "
964,(The Nemesis's hand reaches for the arrow.) 
965,KARL: And the Cybermen? 
966,DE FLORES: Gold overcomes them. We have no such weakness. See how it
967,prepares for life. Your first task must be to take control of the
968,extraterrestrials. 
969,(The Cyber Leader enters behind them.) 
970,"LEADER: Unfortunately, that will not be possible. "
971,DE FLORES: Keep away. I possess the entire statue of Nemesis. All power
972,is mine. The life and death of everything in existence is in my hands. 
973,LEADER: Then where is the bow? 
974,(De Flores opens the case and discovered that it is empty.) 
975, [Windsor Great Park] 
976, (Ace is still staring at the scanner. The Doctor
977,spots a lizard amongst the foliage.) 
978,DOCTOR: Of course. It's so simple. They're shrouded. 
979,ACE: You what? 
980,DOCTOR: Shrouded. They don't show up. But we must try and force them
981,into revealing themselves. Treble. Bass. Please let me be right. Is
982,anyone listening? Balance. 
983,(The scanner fills with the Cyber fleet.) 
984,ACE: What are they? 
985,DOCTOR: Cyber warships. Thousands of them. They were invisible. 
986, Part Three
987,
988, [Windsor Great Park] 
989, (The Doctor turns off the scanner.) 
990,ACE: What can we do? 
991,"DOCTOR: I think our best move is to go to the crypt, unarmed, with the"
992,bow. 
993,"ACE: Professor, are you losing your marbles? "
994,(The Doctor takes a handful of marbles from his pocket and pours them
995,into Ace's hands.) 
996,DOCTOR: We've got to get the bow into the statue's hands in order to
997,activate the validium. 
998,ACE: Is this the only way? 
999,DOCTOR: I believe in the direct approach. You can always go back to the
1000,Tardis. 
1001,ACE: Are we going or what? 
1002, [Crypt] 
1003, (De Flores tips some gold dust into his palm then
1004,turns around to face the Cybermen.) 
1005,"DE FLORES: Surely we, er, we can negotiate this er, this"
1006,misunderstanding? 
1007,LEADER: Our understanding is perfect. You thought you had all three
1008,"components of the statue, and naturally wished to destroy us. "
1009,KARL: You are completely mistaken. 
1010,LEADER: Silence. 
1011,"CYBERMAN: Validium activity indicates proximity of the bow, Leader. "
1012,LEADER: Excellent. Kill them. 
1013,"(De Flores throws the gold dust at the Leader, but is aiming at its"
1014,"head, not chest unit. It staggers back briefly as De Flores and Karl"
1015,walk out.) 
1016, [Outside the Crypt] 
1017, (A Cyberman follows them.) 
1018,KARL: Herr De Flores. 
1019,"DE FLORES: You fool, they're going to kill us. "
1020,KARL: Your day is over. 
1021,DE FLORES: You betray me? Have I taught you nothing? 
1022,KARL: Everything. Which is why we now part company. I'm afraid you
1023,failed to understand history in addition to Wagner. 
1024,DE FLORES: I? 
1025,"KARL: Supermen are all very well, but the giants are the master race. "
1026,(The Cyber Leader comes outside.) 
1027,KARL: Here he is. Now make me one of you. 
1028,LEADER: You show potential. Very well. Have them programmed at once. 
1029,(Two Cybermen take Karl and De Flores back inside the tower.) 
1030,LEADER: We must complete the statue immediately. Locate the bow.
1031,Destroy the Doctor and his young friend. 
1032,(Richard leads the Lady Peinforte up some steps from below the base of
1033,the tower.) 
1034,"RICHARD: How is it with you, my lady? "
1035,PEINFORTE: I understand not. 
1036,RICHARD: What's to understand? 
1037,"PEINFORTE: Always I have treated you badly. I have done you no service,"
1038,"shown you no kindness, and yet you risk your life to save me. Why so? "
1039,RICHARD: Should I not? 
1040,PEINFORTE: I do not live in the world of what should. But you're a good
1041,"man, Richard, and I am evil. "
1042,"RICHARD: My lady, we have no more weapons. "
1043,"PEINFORTE: No, you're wrong. I have one more yet that will not fail. My"
1044,knowledge. I will have the statue of Nemesis. 
1045, [Windsor Great Park] 
1046, ACE: Doctor. 
1047,DOCTOR: Ace? 
1048,"ACE: Look, let's be honest, right? I've never really bottled out of"
1049,"anything before, have I, but I'm really, really scared, Doctor. "
1050,"DOCTOR: Oh, Ace. I'm sorry. Forgive me. Why don't you go back to the"
1051,"Tardis? You'll be safe there, whatever happens. "
1052,"ACE: No chance, Doctor. No chance. "
1053, [Crypt] 
1054, (De Flores and Karl have been fitted with
1055,headphones.) 
1056,"CYBERMAN: The Cyberfleet are still not receiving our transmission,"
1057,Leader. 
1058,LEADER: Is there any pattern to the jamming signal? 
1059,"(The Cyberman turns on the monitor channel, and jazz is heard.) "
1060,CYBERMAN: It is meaningless. 
1061,"(As the Doctor and Ace run towards the tower, the tape stops. The"
1062,communications unit light comes on.) 
1063,"CYBERMAN: Communication channels to the Cyberfleet are clear again,"
1064,Leader. 
1065,LEADER: Excellent. Their arrival is imminent. 
1066,DE FLORES: You fool. Without the bow the statue's power is nothing. 
1067,LEADER: We will shortly obtain the bow. 
1068,DE FLORES: From the Doctor? Don't delude yourself. He is no common
1069,adversary. Do you think he'll simply walk in here and hand it over? 
1070,DOCTOR: Good afternoon. 
1071,LEADER: Doctor. 
1072,"DOCTOR: Yes, here we are. I'm sorry we couldn't have been here earlier,"
1073,but we were held up on the way. I don't believe you've met my friend
1074,Ace. 
1075,LEADER: Give me the bow. 
1076,DOCTOR: Cyberleader moves pawn to discover check. 
1077,ACE: Ace replies by neatly castling with the bow. 
1078,LEADER: Give me the bow. 
1079,DOCTOR: Doctor en passant behind Cyberleader. 
1080,LEADER: Give me the bow! 
1081,(The Doctor grabs the bow with his umbrella.) 
1082,DOCTOR: Doctor supports combination gambit. 
1083,LEADER: Take the bow from him. 
1084,DOCTOR: Middle game element with Cybermen. 
1085,"(The Doctor pirouettes to the sarcophagus, putting his hat over a"
1086,Cyberman's gun.) 
1087,LEADER: Kill him! 
1088,"DOCTOR: End game. Illegal move, but checkmate! "
1089,"(The Doctor gives the bow to Nemesis to activate it, then takes it"
1090,back.) 
1091,DOCTOR: That seems to be in order. 
1092,(The Doctor takes back his hat.) 
1093,DOCTOR: Run! 
1094, [Outside the Crypt] 
1095, DOCTOR: The Tardis. 
1096,ACE: No statue? 
1097,"DOCTOR: Now it's awake, it'll follow the bow. "
1098,(The glowing silver statue stands up and there are small explosions
1099,around her. A piercing scream splits the air as fire blows out of the
1100,windows of the tower.) 
1101, [Windsor Great Park] 
1102, (Lady Peinforte hears it.) 
1103,"PEINFORTE: Fear not, Richard. It is the Nemesis come alive. "
1104,RICHARD: Alive? 
1105,"PEINFORTE: Why, yes. Which means it is complete, and now it shall be"
1106,mine. 
1107,(The Tardis dematerialises.) 
1108,"PEINFORTE: All power, all power past, present and future, shall be"
1109,"mine. Why, I shall be mistress of all of that is, all that shall be,"
1110,"all that ever was. Yes, all! All! "
1111,"RICHARD: My lady, let us find some shelter. "
1112,PEINFORTE: How dare you! I shall lead and you follow! 
1113, [Lady Peinforte's home] 
1114, (The Doctor is staring at the chess board in 1638
1115,while Ace rolls up the mathematicians papers.) 
1116,"ACE: Hey, why are we here? What's going on, Professor? "
1117,DOCTOR: Unfinished business. We don't want those to fall into the wrong
1118,"hands, just yet. "
1119,ACE: How's the game going? 
1120,DOCTOR: Black's losing. 
1121,ACE: What happens to these calculations? 
1122,DOCTOR: Bishop takes rook. Someone steals them. 
1123,"ACE: The same person who steals the bow? I mean, the same person who"
1124,steals it in 1788? 
1125,"DOCTOR: How should I know, Ace? Questions, questions. Queen takes"
1126,bishop. 
1127,ACE: Who brought validium to Earth in the first place? 
1128,DOCTOR: But pawn takes queen. 
1129,"ACE: What's really going on, Doctor? "
1130,DOCTOR: Checkmate. Black wins. Time to go. Take those gold coins. We
1131,may need them. 
1132, [Road] 
1133, (Lady Peinforte and Richard see a hitchhiker get a
1134,lift in a car.) 
1135,"PEINFORTE: We needs must walk, Richard. We have no carriage. "
1136,"RICHARD: We can avail ourselves of one of these steeds, my lady. I see"
1137,the method. Sit you here and rest awhile. 
1138,(Lady Peinforte settles herself on a stone seat built into the estate
1139,wall. Richard goes to the side of the road and sticks his thumb out. A
1140,"car drives straight past him, then a second. Lady Peinforte sings to"
1141,herself as she waits.) 
1142, [Crypt] 
1143, LEADER: The Doctor must not lead the statue back
1144,to the rocket sleds. We will stop him. 
1145, [Warehouse] 
1146, (The Tardis materialises.) 
1147,"DOCTOR: Ah. Now, the statue should be here any moment now. Everything"
1148,depends on my final calculations. I can't get my figures wrong this
1149,time. 
1150,"ACE: It's okay, Professor. I promise not to interrupt you. "
1151,DOCTOR: You are interrupting me. 
1152,ACE: Sorry. 
1153,DOCTOR: There's also another slight problem. The Cybermen could be here
1154,at any moment. 
1155,"ACE: Don't worry, Doctor. I'll look after you. "
1156,(Ace takes a catapult from her belt.) 
1157,DOCTOR: Aim at the chest panel. And I trust you remember my strict
1158,instructions never to cause any further explosions? 
1159,"ACE: I'm a better person as a result, Doctor. "
1160,DOCTOR: Good. We're ready for anything. 
1161,(Ace goes to place the Nitro Nine flask.) 
1162, [Road] 
1163, PEINFORTE: All will be mine. 
1164,(Richard is still failing to get a lift. Lady Peinforte gets up as a
1165,stretched limousine approaches and holds up her hand.) 
1166, [Limousine] 
1167, (The rich American lady in the back is played by  Dolores Gray.) 
1168,"REMINGTON: Er, Cyril, honey, pull the automobile over. There's some"
1169,people there who could use a lift. 
1170,(The car stops and the window winds down.) 
1171,REMINGTON: Where are you folks headed? 
1172,"RICHARD: To Windsor, and it please you, ma'am. "
1173,"REMINGTON: It surely does, honey. Jump right in. "
1174, [Crypt] 
1175, (Karl has disposed of his headphones and the
1176,Cybermen.) 
1177,"KARL: Herr De Flores, your day is over. "
1178,(He takes De Flores's headphones off.) 
1179,DE FLORES: (laughs) You betray me. Have I taught you nothing. 
1180,"KARL: We completely deceived them, Herr De Flores. "
1181,DE FLORES: Even I thought for a moment we were finished. I am not
1182,"afraid of death, only of failing in my duty. "
1183, [Warehouse] 
1184, (The Doctor climbs into the rocket sled with the
1185,bow. The statue arrives and floats in beside him.) 
1186,"DOCTOR: Now, ah yes, the bow. The bow. The bow is essential. You shall"
1187,have the bow. 
1188,(The Nemesis takes the bow.) 
1189, [Limousine] 
1190, REMINGTON: You must be parched from standing in
1191,the sun. May I offer you a little refreshment? 
1192,"RICHARD: Thank you, no, madam. "
1193,REMINGTON: Oh. Are you folks students? 
1194,"RICHARD: Alas, I am but a servant, and cannot read or write. "
1195,REMINGTON: Oh. 
1196,"RICHARD: My mistress is of noble birth, and has some Latin and a little"
1197,Greek. 
1198,"REMINGTON: Well, you must be on vacation at this time. "
1199,"RICHARD: Go you far, ma'am? "
1200,"REMINGTON: Far? Oh, I just came over from London. "
1201,RICHARD: Two days ride. 
1202,"REMINGTON: Well, no, actually the traffic was pretty reasonable. I left"
1203,"about, let's see, forty minutes ago. "
1204,RICHARD: Forty minutes? 
1205,REMINGTON: Folks from the south are never in a hurry. As a matter of
1206,"fact, I'm here on a visit, checking out my roots. "
1207,"RICHARD: Tis wise with crops this time of year, ma'am. "
1208,REMINGTON: Oh. 
1209, [Warehouse] 
1210," (While the Doctor programmes the rocket sled, Ace"
1211,walks up to look at the statue.) 
1212,"NEMESIS: I am beautiful, am I not? "
1213,ACE: Yes. You're very beautiful. 
1214,NEMESIS: It is only my present form. I have had others which would
1215,horrify you. I shall have those again. You are surprised I speak? 
1216,ACE: I know you're living metal. 
1217,NEMESIS: I am whatever I am made to be. This time Lady Peinforte called
1218,"me Nemesis, so I am retribution. "
1219,ACE: Catch you later. 
1220, [Limousine] 
1221," REMINGTON: Well, my family came from around here."
1222,I traced them all the way back to the sixteen hundreds. 
1223,PEINFORTE: All things will soon be mine. 
1224,"REMINGTON: I guess they will, honey. "
1225,"PEINFORTE: Time past, present and future. Power invincible. "
1226, [Warehouse] 
1227," (Ace runs to the doorway and a Cyberman enters,"
1228,"firing. She runs back and up the steps to a landing outside an office,"
1229,gets out her catapult and sends a gold coin straight into its chest
1230,unit. The other Cybermen enter and see the body.) 
1231,LEADER: Destroy the human female. Find and destroy her! 
1232, [Limousine] 
1233, PEINFORTE: The secret of the heavens. 
1234,"REMINGTON: Virginia is heaven, if you ask me. My family owns a little"
1235,"land there. They used to own a little land around here, too. The"
1236,Remingtons of Remington Grange. 
1237,PEINFORTE: I know them. Thieves and swindlers all. 
1238,REMINGTON: You study history? 
1239,PEINFORTE: Dorothea Remington did bribe away my cook. 
1240,"REMINGTON: Oh. Now, let me see. Yes, there was a Dorothea. She died in"
1241,sixteen 
1242,PEINFORTE: Twenty one. Twas a slow poison. 
1243,REMINGTON: This is unbelievable. 
1244,PEINFORTE: Many found it so. 
1245,"REMINGTON: Here I am, driving around, and I pick up someone who's"
1246,researched my family tree. 
1247,PEINFORTE: We ride to destiny. 
1248,"REMINGTON: We surely do, honey. We surely do. "
1249, [Warehouse] 
1250, (Ace takes out another Cyberman on the upper floor
1251,then leads another on a chase while the Doctor continues his
1252,"programming. Another meets its end on a small spiral stone staircase,"
1253,"but the second forces her to move up the steps, leaving the bag of"
1254,coins behind. 
1255,(The Nemesis lies down in the rocket sled.) 
1256,"DOCTOR: And now, we'll set the rockets for the correct projection, and"
1257,then you will be on course for the Cyberfleet. 
1258,(Ace makes her way along a catwalk up in the roof space. She sees the
1259,"Tardis down below her, then a Cyberman pops up in front of her and"
1260,holds up its hands. The Cyberleader is on the adjoining catwalk.) 
1261,ACE: Why? You're going to kill me anyway. 
1262,LEADER: We detect only one more piece of gold. 
1263,"ACE: Correct. So who'll be next, and who'll be lucky? "
1264,(A third Cyberman boxes her in from the rear.) 
1265,LEADER: Kill her. 
1266,"(Ace fires her catapult at the Cyberleader on the other catwalk, then"
1267,ducks to let the two Cybermen in front and behind kill each other. 
1268,The Doctor is outside the rocket sled.) 
1269,"DOCTOR: The rockets are now locked in to a destination. Now, let's see"
1270,how the Cyberfleet is progressing. 
1271,(He turns on the tape deck scanner.) 
1272,DOCTOR: Right on course. 
1273,NEMESIS: And I'm to destroy the entire Cyberfleet? 
1274,DOCTOR: Forever. 
1275,NEMESIS: And then? 
1276,DOCTOR: Reform. 
1277,"NEMESIS: You might need me in the future, then? "
1278,DOCTOR: I hope not. 
1279,NEMESIS: That is what you said before. 
1280,DOCTOR: Enough. 
1281,"NEMESIS: And after this, will I have my freedom? "
1282,DOCTOR: Not yet. 
1283,NEMESIS: When? 
1284,DOCTOR: I told you when. 
1285,(The Doctor takes the bow from Nemesis.) 
1286,DOCTOR: Things are still imperfect. 
1287,"(Two Cybermen approach the Doctor and Ace runs in. They turn, guns"
1288,raised.) 
1289,"DOCTOR: Stop! Harm her in the slightest, and I will destroy this bow! "
1290,"CYBERMAN: Give us the bow, Doctor. "
1291,DOCTOR: No. 
1292,CYBERMAN: We shall simply take it and kill you both. 
1293,DOCTOR: Ah. 
1294,"CYBERMAN: In any case, your threat was meaningless. How could you have"
1295,destroyed the bow? 
1296,"DOCTOR: Well, actually, I would have arranged to have the bow neatly"
1297,placed in front of the rocket sled. Then I would have arranged the
1298,"rockets to test fire at a pre-arranged time. By the way, Ace, what is"
1299,the time? 
1300,"ACE: Well, it's almost "
1301,(The Doctor hooks her arm with his umbrella and pulls back behind the
1302,"rocket motors just before they burst into life, incinerating the"
1303,"Cyberman. The Doctor covers Ace's eyes. Up on the catwalk, the Cyberman"
1304,removes the bent gold coin from its chest unit.) 
1305,"ACE: Is that it, Doctor? Oh no, not you again. "
1306,(It is De Flores and Karl.) 
1307,DE FLORES: The bow. 
1308,(Karl picks it up and hands it to De Flores.) 
1309,DE FLORES: We have both succeeded in deceiving the Cybermen. 
1310,"KARL: They made the mistake of assuming all human beings to be weak,"
1311,"corruptible. We, however, are loyal to the death. "
1312,(De Flores takes the bow to Nemesis.) 
1313,DE FLORES: The long journey is over. You will be worshipped forever.
1314,Doesn't she speak? 
1315,DOCTOR: Not to the likes of you. 
1316,"DE FLORES: She will. Well, Doctor, we must part. And thank you for"
1317,removing the Cybermen. Now the Nemesis is finally mine. 
1318,(The Cyberleader shoots De Flores and Karl.) 
1319,"ACE: I'm sorry, Doctor. I thought I'd got him. "
1320,"LEADER: Give me the bow, or I will kill her. "
1321,"PEINFORTE: All things, all power. Time, space, the world. "
1322,LEADER: She is mad. 
1323,RICHARD: Speak not of my lady so. 
1324,"PEINFORTE: See, I am here. "
1325,ACE: What do you want? 
1326,PEINFORTE: My Nemesis. 
1327,ACE: You're too late. The Doctor's got it. 
1328,PEINFORTE: It is incomplete until it holds the bow. That may be given
1329,over to anyone. It will now be given to me. 
1330,LEADER: No! To us. 
