,Script
712,"themselves up as gods to be worshipped. Which is fine, until the"
713,inhabitants get all secular and advanced enough to build bonkers
714,prisons. 
715,RORY: Correction. Prisons in space. 
716,(He and Gibbis are looking down through a porthole.) 
717,AMY: Where are the guards? 
718,"DOCTOR: No need for any. It's all automated. It drifts through space,"
719,snatching people with belief systems and converts their faith into food
720,for the creature. 
721,GIBBIS: See that planet there? 
722,RORY: Which one? 
723,GIBBIS: There. The grey one there. 
724,RORY: Mmm hmm. 
725,GIBBIS: That's where I'm from. 
726,"AMY: It didn't want just me, so you must believe in some god or"
727,"someone, or they'd have shown you the door too. So what do Time Lords"
728,pray to? 
729,"DOCTOR: According to the in-flight recorder, the programme developed"
730,"glitches. It got stuck on the same setting, the fears from the people"
731,before us weren't tidied away. 
732,(The Minotaur growls.) 
733,AMY: What's it saying? 
734,"DOCTOR: An ancient creature, drenched in the blood of the innocent,"
735,"drifting in space through an endless, shifting maze. For such a"
736,"creature, death would be a gift. Then accept it, and sleep well. I"
737,wasn't talking about myself. 
738,(The Minotaur dies.) 
739,GIBBIS: Could I have a lift? Just to the nearest galaxy would do.
740,
741,[Street]
742,
743,(The Tardis materialises on a leafy suburban
744,"street, with a row of terraced houses opposite a small"
745,park. One of them has a well preserved E-type Jaguar parked outside.) 
746,"AMY: Don't tell me. This isn't Earth, that isn't a real house. And"
747,"inside lives a goblin, who feeds on indecision. "
748,"DOCTOR: No. Real Earth, real house, real door keys. "
749,AMY: You're not serious? 
750,"RORY: The car too? But, that's my favourite car. How did you know that"
751,was my favourite car? 
752,DOCTOR: You showed me a picture of it once and said this is my
753,favourite car. 
754,"AMY: Rory, can you give us two minutes? Two minutes? "
755,RORY: She'll say that we can't accept it because it's too extravagant
756,and we'll always feel a crippling sense of obligation. It's a risk I'm
757,willing to take. 
758,AMY: Hey. 
759,(The Doctor leans against the long red bonnet with Amy.) 
760,"AMY: So. You're leaving, aren't you? "
761,DOCTOR: You haven't seen the last of me. Bad Penny is my middle name.
762,"Seriously, the looks I get when I fill in a form, it's "
763,AMY: Why now? 
764,DOCTOR: Because you're still breathing. 
765,"AMY: Well, I think this is about the washing up, personally. "
766,"DOCTOR: I mean, you're right, there's still heaps of stuff out there to"
767,"look at. Do you know, there's a planet whose name literally translates"
768,"as Volatile Circus? Or maybe there's a bigger, scarier adventure"
769,waiting for you in there. 
770,"AMY: Even so, it can't happen like this. After everything we've been"
771,"through, Doctor. Everything. You can't just drop me off at my house and"
772,say goodbye like we've shared a cab. 
773,DOCTOR: And what's the alternative? Me standing over your grave? Over
774,your broken body? Over Rory's body? 
775,"AMY: If you bump into my daughter, tell her to visit her old mum"
776,sometime. 
777,DOCTOR: And look after him. 
778,AMY: Look after you. Bye. 
779,"(The Doctor goes into the Tardis, and it dematerialises. Rory comes out"
780,of the house with champagne and glasses.) 
781,RORY: What happened? What's he doing? 
782,AMY: He's saving us. 
783,
784,
785,
786,
787,
788,
789,<Back
790,to the episode listing
791,Doctor Who and related
792,marks are trademarks of BBC . Copyright ©
793,"1963, Present. The web pages on this site are for educational and"
794,entertainment purposes only. All other copyrights property of their
795,respective holders.
796,
