,Script
715,"DOCTOR: Course we're not leaving him. Where's your helmet? Don't point,"
716,just tell me. 
717,"DAVE: On the floor, by my bag. "
718,(Anita goes to get it.) 
719,"DOCTOR: Don't cross his shadow. Thanks. Now, the rest of you, helmets"
720,back on and sealed up. We'll need everything we've got. 
721,(The Doctor puts Dave's helmet on him.) 
722,"DONNA: But, Doctor, we haven't got any helmets. "
723,"DOCTOR: Yeah, but we're safe anyway. "
724,DONNA: How are we safe? 
725,"DOCTOR: We're not. That was a clever lie to shut you up. Professor,"
726,anything I can do with the suit? 
727,LUX: What good are the damn suits? Miss Evangelista was wearing her
728,suit. There was nothing left. 
729,RIVER: We can increase the mesh density. Dial it up four hundred
730,percent. Make it a tougher meal. 
731,DOCTOR: Okay. 
732,(The Doctor uses his screwdriver to adjust Dave's suit.) 
733,DOCTOR: Eight hundred percent. Pass it on. 
734,RIVER: Gotcha. 
735,(River holds up a sonic screwdriver of her own.) 
736,DOCTOR: What's that? 
737,RIVER: It's a screwdriver. 
738,DOCTOR: It's sonic. 
739,"RIVER: Yeah, I know. Snap. "
740,(River upgrades everyone's spacesuit. The Doctor grabs Donna.) 
741,DOCTOR: With me. Come on.
742,
743,[Shop]
744,
745,DONNA: What are we doing? We shopping? Is it a good
746,time to shop? 
747,(There is a lectern by a small dais with three roundels in it.) 
748,"DOCTOR: No talking, just moving. Try it. Right, stand there in the"
749,"middle. It's a teleport. Stand in the middle. Can't send the others,"
750,Tardis won't recognise them. 
751,DONNA: What are you doing? 
752,DOCTOR: You don't have a suit. You're not safe. 
753,"DONNA: You don't have a suit, so you're in just as much danger as I am"
754,and I'm not leaving you 
755,"DOCTOR: Donna, let me explain. "
756,(Donna teleports away.) 
757,"DOCTOR: Oh, that's how you do it. "
758,RIVER : Doctor. 
759,[Rotunda]
760,
761,"(Donna starts to materialise inside the Tardis,"
762,"then flickers, screams, and vanishes.) "
763,DOCTOR: Where did it go? 
764,"DAVE: It's just gone. I looked round, one shadow, see. "
765,RIVER: Does that mean we can leave? I don't want to hang around here. 
766,"LUX: I don't know why we're still here. We can leave him, can't we? I"
767,"mean, no offence. "
768,"RIVER: Shut up, Mister Lux. "
769,"DOCTOR: Did you feel anything, like an energy transfer? Anything at"
770,all? 
771,"DAVE: No, no, but look, it's gone. "
772,(Dave turns around.) 
773,"DOCTOR: Stop there. Stop, stop, stop there. Stop moving. They're never"
774,just gone and they never give up. 
775,(He sonics the floor by Dave.) 
776,"DOCTOR: Well, this one's benign. "
777,"DAVE: Hey, who turned out the lights? "
778,"DOCTOR: No one, they're fine. "
779,"DAVE: No seriously, turn them back on. "
780,RIVER: They are on. 
781,DAVE: I can't see a ruddy thing. 
782,"DOCTOR: Dave, turn around. "
783,"(Dave turns back to the Doctor, his visor completely dark.) "
784,DAVE: What's going on? Why can't I see? Is the power gone? Are we safe
785,here? 
786,"DOCTOR: Dave, I want you stay still. Absolutely still. "
787,(Dave jerks.) 
788,"DOCTOR: Dave? Dave? Dave, can you hear me? Are you all right? Talk to"
789,"me, Dave. "
790,DAVE: I'm fine. I'm okay. I'm fine. 
791,DOCTOR: I want you to stay still. Absolutely still. 
792,"DAVE: I'm fine. I'm okay. I'm fine. I can't. Why can't I? I, I can't."
793,"Why can't I? I, I can't. Why can't I? I "
794,(Dave's comm. unit lights blink.) 
795,RIVER: He's gone. He's ghosting. 
796,LUX: Then why is he still standing? 
797,"DAVE: Hey, who turned out the lights? Hey, who turned out the lights? "
798,"RIVER: Doctor, don't. "
799,"DOCTOR: Dave, can you hear me? "
800,"DAVE: Hey, who turned out the lights? "
801,(Dave grabs the Doctor by the throat. A skull is now visible in his
802,helmet.) 
803,"DAVE: Who turned out the lights? Hey, who turned out the lights? "
804,RIVER: Excuse me. 
805,"(River zaps the zombie with her sonic screwdriver, freeing the Doctor.)"
806,
807,DOCTOR: Back from it! Get back. Right back. 
808,(Zombie Dave lurches a step towards them.) 
809,"RIVER: Doesn't move very fast, does it? "
810,DOCTOR: It's a swarm in a suit. But it's learning. 
811,"(Zombie Dave has four shadows, and they are growing.) "
812,LUX: What do we do? Where do we go? 
813,RIVER: See that wall behind you? Duck. 
814,(River fires a gun at the wall and makes a square hole in it.) 
815,DOCTOR: Squareness gun! 
816,"RIVER: Everybody out. Go, go, go. Move it. Move, move. Move it. Move,"
817,move. 
818,[Stacks]
819,
820,RIVER: You said not every shadow. 
821,DOCTOR: But any shadow. 
822,"DAVE: Hey, who turned out the lights? "
823,RIVER: Run!
824,
825,[Girl's home]
826,
827,"FATHER: Sweetie, dinner's ready. "
828,GIRL: Donna Noble has been saved. 
829,FATHER: Sweetie?
830,
831,[Stacks]
832,
833,"(Somewhere amongst the massive shelves of books,"
834,the Doctor is trying to sonic a light fitting.)
835,"DOCTOR: Trying to boost the power. Light doesn't stop them, but it"
836,slows them down. 
837,"RIVER: So, what's the plan? Do we have a plan? "
838,DOCTOR: Your screwdriver looks exactly like mine. 
839,RIVER: Yeah. You gave it to me. 
840,DOCTOR: I don't give my screwdriver to anyone. 
841,RIVER: I'm not anyone. 
842,DOCTOR: Who are you? 
843,RIVER: What's the plan? 
844,DOCTOR: I teleported Donna back to the Tardis. If we don't get back
845,"there in under five hours, emergency program one will activate. "
846,"RIVER: Take her home, yeah. We need to get a shift on. "
847,DOCTOR: She's not there. I should have received a signal. The console
848,signals me if there's a teleport breach. 
849,"RIVER: Well, maybe the coordinates have slipped. The equipment here's"
850,ancient. 
851,(The Doctor goes to a nearby Node.) 
852,DOCTOR: Donna Noble. There's a Donna Noble somewhere in this library.
853,Do you have the software to locate her position? 
854,(The node turns its head. It has Donna's face.) 
855,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
856,saved. 
857,DOCTOR: Donna. 
858,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
859,saved. 
860,RIVER: How can it be Donna? How's that possible? 
861,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
862,saved. 
863,DOCTOR: Donna. 
864,DONNA NODE: Donna Noble has left The Library. 
865,"DAVE : Hey, who turned out the lights? "
866,RIVER: Doctor! 
867,DONNA NODE: Donna Noble has been saved. 
868,"DAVE : Hey, who turned out the lights? "
869,DONNA NODE: Donna Noble has left The Library. 
870,"RIVER: Doctor, we've got to go now! "
871,DONNA NODE: Donna Noble has been saved. 
872,"DAVE: Hey, Who turned out the lights? "
873,"(River and the Doctor run, followed by Lux, the other Dave and Anita.) "
874,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
875,saved. 
876,"DAVE: Hey, who turned out the lights? "
877,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
878,saved. 
879,"DAVE: Hey, who turned out the lights? "
880,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
881,saved. 
882,"DAVE: Hey, who turned out the lights? "
883,DONNA NODE: Donna Noble has left The Library. 
884,(The group are trapped between shadows.) 
885,"RIVER: Doctor, what are we going to do? "
886,"DAVE: Hey, who turned out the lights? "
887,DONNA NODE: Donna Noble has left The Library. Donna Noble has been
888,saved. 
889,
890,
891,
892,
893,
894,
895,<Back
896,to the episode listing
897,Doctor Who and related
898,marks are trademarks of BBC . Copyright ©
899,"1963, Present. The web pages on this site are for educational and"
900,entertainment purposes only. All other copyrights property of their
901,respective holders.
902,
