,Script
742,JO: A change in metabolism? 
743,"DOCTOR: Well, that's more like it, Jo, but it still isn't the answer,"
744,even if the metabolic rate had increased a hundredfold. 
745,RUTH: That's impossible. 
746,"DOCTOR: Well, of course it is. Even if it wasn't, the change in him"
747,"would have taken seven or eight months, not eight seconds. "
748,"BRIGADIER: Well, there's only one thing I know which makes people old. "
749,DOCTOR: And that is? 
750,"BRIGADIER: Anno Domini, Doctor. Age, the passing of time. "
751,RUTH: We all know that. 
752,"DOCTOR: Congratulations, Brigadier. I think you've provided the"
753,explanation. 
754,"BRIGADIER: Well, glad to be of service. What did I say? "
755,DOCTOR: The passing of time. That's the only possible answer. Stuart's
756,own personal time speeded up so enormously that his whole physiological
757,life passed by in a moment. But why? How did it happen? 
758,"RUTH: Well, the Professor might know but he seems to have disappeared. "
759,JO: What professor? 
760,RUTH: Professor Thascales. TOM-TIT's his baby. 
761,"DOCTOR: Thascales. Really, the arrogance of that man is beyond belief. "
762,"BRIGADIER: Well, whose arrogance? Doctor, I wish you wouldn't talk in"
763,riddles. 
764,"DOCTOR: Perhaps a classical education would have helped you, Brigadier."
765,Thascales is a Greek word. 
766,JO: Thascales? I get it. Thascales is Greek for Master. 
767,"DOCTOR: Right, Jo. "
768,(Hyde moans.) 
769,RUTH: He's coming round. 
770,HYDE: Help me. Help. 
771,JO: It's all right. it's all right. You're quite safe. 
772,"HYDE: No, nobody's safe. No one's safe. Oh, he's here, he's here. I saw"
773,him. I saw him. 
774,"RUTH: Oh, the poor boy's delirious. "
775,"HYDE: No, no, no "
776,"RUTH: Don't try to speak, Stu. Just rest. "
777,"DOCTOR: No, no, let him talk. Who did you see, Stuart? Answer me. "
778,HYDE: Danger. The crystal. 
779,"RUTH: Please stop this, Doctor. Please. "
780,"DOCTOR: Look, answer me, Stuart. Who did you see? "
781,"BRIGADIER: Go easy, Doctor. "
782,HYDE: No. No. 
783,"JO: Doctor, please. "
784,"DOCTOR: Be quiet, both of you. Now answer me. Who did you see? Answer"
785,me! 
786,HYDE: The Kronos! 
787,"DOCTOR: Kronos! Yes, of course. I should have known. Doctor Ingram, I"
788,want you to come with me. I want you to tell me everything that you
789,know about that machine of yours. 
790,JO: Shall I come? 
791,"DOCTOR: No, no, you stay here with Stuart. Phone me immediately he"
792,starts talking again. 
793,"BRIGADIER: You'd better lock the door behind us, Miss Grant. "
794,"DOCTOR: Brigadier, don't hang about. I have a job for you too, you"
795,know.
796,
797, [Brigadier's office]
798,
799," YATES: Newton Institute Wootton. Got that, sir."
800,Over. 
801,BRIGADIER : (drowning in static) Get two sections over here right
802,away. Over. 
803,"YATES: Say again, sir. I didn't quite get that. Over."
804,
805, [Outside the Institute] 
806," BRIGADIER: I said, bring some men with you. I feel"
807,as naked as a babe in his bath. I'll want light and heavy machine guns.
808,"Oh, and Yates? Shove a couple of anti-tank guns in the boot, will you?"
809,Over. 
810,"YATES : You've got tanks there, sir? Over. "
811,"BRIGADIER: You never know, Captain. You never know. Over. "
812,"YATES : Right, sir, and, er, when, sir? I mean, how soon? Over. "
813,"BRIGADIER: Oh, the usual, Captain Yates. About ten minutes ago. Oh,"
814,Yates? The Doctor wants you to bring his Tardis with you. All right?
815,Over. 
816,"YATES : Right, sir. Out. "
817,"COOK: I'm sorry, Charles, but the whole thing smells of bad fish. We'll"
818,be well out of it. 
819,PERCIVAL: But I'd stake my reputation on the professor's integrity. 
820,"COOK: You already have, Charles. You already have. A foolish gamble"
821,"gone wrong. Now, it's not surprising that you lost. "
822,"PERCIVAL: Please, Humphrey! "
823,COOK: I can see no alternative to a full Whitehall inquiry. I can only
824,"hope that we don't have to parade our dirty linen at Westminster, not"
825,to mention Brussels. 
826,BRIGADIER: Forgive me. Mister Cook? 
827,COOK: Doctor Cook. 
828,BRIGADIER: I'm so sorry. Doctor Cook. I couldn't help overhearing what
829,you said. 
830,COOK: Well? 
831,"BRIGADIER: This affair's no longer in your hands, sir. "
832,COOK: I beg your pardon? 
833,BRIGADIER: It's now a security matter. I've taken over. 
834,COOK: You have no right. 
835,"BRIGADIER: I'm sorry, sir, I've every right. Subsection 3A of the"
836,"preamble to the Seventh Enabling Act. Paragraph 24G, if I remember"
837,rightly. 
838,COOK: Oh. 
839,"BRIGADIER: So, bearing in mind the Official Secrets Act as well, you'll"
840,please make certain that you say not a word about today's events to
841,anybody. Either of you. 
842,"PROCTOR: That's all very well, but "
843,"COOK: Be quiet, Proctor. You can't possible have sufficient grounds for"
844,such high-handed behaviour. 
845,"BRIGADIER: This man, Thascales, is a dangerous criminal and an escaped"
846,prisoner. Sufficient grounds? 
847,"COOK: Oh, well, er, yes. Come along, Proctor, don't stand about. You'll"
848,"be hearing from us, Charles. "
849,(Cook and Proctor get into the official car and it drives off.) 
850,"BRIGADIER: Oh, excuse me, sir. Doctor Percival? "
851,PERCIVAL: Yes? What? 
852,"BRIGADIER: You feeling quite well, sir? "
853,"PERCIVAL: Yes, yes, of course I am. Oh, this whole matter is a shock,"
854,but. What did you want? 
855,BRIGADIER: I'd like this whole place evacuated of all but essential
856,"personnel at once, please. "
857,"PERCIVAL: I can't think, Brigadier, you have the slightest idea of what"
858,you're asking. There are projects in train 
859,"BRIGADIER: I'm sorry, sir, but it's absolutely necessary. Now Sergeant"
860,Benton will keep an eye on this machine of yours until the troops
861,"arrive, but I cannot be held responsible for the consequences unless"
862,you do as I ask. 
863,"PERCIVAL: Brigadier, you may enjoy playing at soldiers "
864,"BRIGADIER: By three o'clock, please, Doctor Percival. And if the Master"
865,"contacts you, don't try to hold onto him. Just let me know at once. "
866,PERCIVAL: Who? 
867,"BRIGADIER: I'm sorry. Of course, I mean the Professor. "
868,PERCIVAL: But he'll be miles away by now. 
869,BRIGADIER: I doubt it. There's no reason why he should know we're onto
870,him. He'll be back.
871,
872, [Newton Institute laboratory]
873,
874, (There is a knock on the door. Benton unlocks it
875,to let Ruth and the Doctor in.) 
876,DOCTOR: Any trouble? 
877,"BENTON: I've been a bit lonely, but that's all. "
878,"DOCTOR: Good, good. "
879,"RUTH: But, Doctor, why won't you explain? "
880,"DOCTOR: Because I must find out whether I'm right, that's why. Now"
881,where's the crystal? 
882,RUTH: It's through here.
883,
884, [Newton Institute radiation laboratory]
885,
886, RUTH: There. 
887,(The Doctor takes the cover of TOM-TIT and looks at the crystal.) 
888,DOCTOR: The crystal of Kronos. So I am right. 
889,"RUTH: Kronos? Well, that's what Stuart said. Look, Doctor, what is all"
890,this about? 
891,"DOCTOR: Well, it'll be difficult to accept, I warn you. "
892,"RUTH: Well, try me. "
893,"DOCTOR: Well, luckily you are already familiar with the idea of"
894,stepping outside of space-time. 
895,RUTH: I've lived with the concept for months. 
896,DOCTOR: And I've lived with it for many long years. I've been there. 
897,RUTH: You have? 
898,"DOCTOR: Yes, I have. Strange place it is, too. A place that is no"
899,place. A dangerous place where creatures love beyond your wildest
900,"imagination. Kronovores, time eaters. They swallow a life as quickly as"
901,"a boa constrictor can swallow a rabbit, fur and all. "
902,RUTH: Are you saying that Kronos is one of these creatures? 
903,DOCTOR: I am. The most fearsome of the lot.
904,
905, [Director's office]
906,
907, (The Master is settled into a large leather wing
908,"chair, drinking brandy and smoking a cigar whilst working.) "
909,PERCIVAL: You! What're you doing here? 
910,MASTER: Now don't panic. Shut the door and come here. 
911,PERCIVAL: But they'll find you. 
912,MASTER: Not if you keep your head. Why should they look for me here
913,"anyway? Look, don't fidget, please."
914,
915, [Newton Institute radiation laboratory]
916,
917, RUTH: But Kronos was a Greek legend. He was the
918,"Titan who ate his children, wasn't he? "
919,"DOCTOR: Yes, exactly. And what's more, one of those children in the"
920,"legend was Poseidon, the god of Atlantis. "
921,RUTH: Are you trying to tell us that the classical gods are real? 
922,"DOCTOR: Well, yes and no. Extraordinary people, the Atlanteans, you"
923,know. Even more extraordinary than their cousins in Athens. Once
924,"reality became unbearable for them, they would invent a legend to tame"
925,it. 
926,RUTH: You mean like the legend of Kronos. 
927,"DOCTOR: Quite so. Kronos, a living creature, was drawn at a time by the"
928,"priests of Atlantis, using that crystal as its centre. "
929,"RUTH: You mean, that that crystal is the original? The actual crystal"
930,from Atlantis? 
931,"DOCTOR: It is, and your friend the professor, is trying to use that"
932,"crystal, as it was used four thousand years ago, to capture the"
933,Kronavore. 
934,RUTH: So that's what you meant when you talked of terrible danger. 
935,"BENTON: Danger to us, you mean, Doctor, or to the whole world? "
936,"DOCTOR: Not just danger to our world, Sergeant, or even our galaxy, but"
937,to the entire created universe.
938,
939, [Director's office]
940,
941, PERCIVAL: But suppose somebody should walk in here
942,now and find me talking to you. 
943,"MASTER: Oh dear, you are a worrier, aren't you. Come here. Closer. Now"
944,look into my eyes. There is nothing to worry about. Everything will be
945,all right if you just obey me. Just obey me. 
946,PERCIVAL: Obey. I must obey. Everything will be all right. 
947,MASTER: That's better. Now you go along there and carry along with your
948,"telephoning, and let me get on with my sums. You know, it's a long time"
949,since I came across a hypnotic subject who turned out to be as good as
950,you are. It's just like old times.
951,
952, [Newton Institute laboratory]
953,
954, DOCTOR: There are two things I don't quite
955,"understand, though. One is the massive power build up that you had, and"
956,the second is the strength of the signal that I received on the time
957,sensor. 
958,"RUTH: Yes, but you said yourself it picks up all time field"
959,disturbances. 
960,"DOCTOR: Yes, indeed it does. The strength of the signal was far too"
961,strong for an apparatus as crude as this. However. Ah. 
962,"BENTON: Well, what is it, Doctor? "
963,"DOCTOR: Yes. Well, I thought it would be around here somewhere. "
964,(The Doctor points to a large mainframe computer unit that fills a
965,whole wall.) 
966,"DOCTOR: This, Sergeant, is the Master's Tardis."
967,
968, [Director's office]
969,
970, MASTER: E to the power of seven C. E equals MC
971,cubed. 
972,"PERCIVAL: Squared. (into phone) Er, yes, thank you. At once. "
973,MASTER: What? 
974,"PERCIVAL: E equals MC squared, not cubed. "
975,"MASTER: Not in the extra-temporal physics of the time vortex. Oh dear,"
976,"now you've made me lose my place. You're an interfering dolt, Percival."
977,
978,PERCIVAL: I am sorry. What are you doing? 
979,"MASTER: Oh dear, I am trying to find out why we had that massive power"
980,"build-up. It makes the whole experiment uncontrollable, even the filter"
981,"didn't prevent it and logically, it just shouldn't happen."
982,
983, [Newton Institute laboratory]
984,
985," DOCTOR: Logically, it just shouldn't happen. "
986,RUTH: But it did. 
987,"DOCTOR: Yes, indeed it did. So, there's only one thing left for us to"
988,"do. Wouldn't you agree, Sergeant? "
989,"BENTON: Oh, yes, sure. What, for instance? "
990,"DOCTOR: Switch on, and take a look for ourselves. "
991,RUTH: Right. 
992,DOCTOR: It's reading ten already. 
993,RUTH: But that's impossible! 
994,"BENTON: Doctor? Doctor, the crystal's glowing."
995,
996, [Newton Institute radiation laboratory]
997,
998," DOCTOR: Sergeant, now you're a strong young man."
999,"Go in there and pick up that crystal, will you? "
1000,"BENTON: Doctor, Stuart was "
1001,DOCTOR: It's perfectly safe at this low level. Believe me. 
1002,"BENTON: If you say so, Doctor. "
1003,DOCTOR: I do. 
1004,(Benton goes over to the machine and takes hold of the crystal.) 
1005,BENTON: It's fixed down. 
1006,"DOCTOR: No, it isn't, you know. You can see it isn't. "
1007,"BENTON: Well, I can't shift it. "
1008,"DOCTOR: No. No, of course you can't. And do you know why you can't"
1009,shift it? Because that crystal isn't really here at all. It's made the
1010,jump through interstitial time. It must to be linked to that other
1011,crystal all those thousands of years ago. Or rather it is the other
1012,crystal. 
1013,RUTH: But then where is the original one? 
1014,"DOCTOR: Where do you think? In Atlantis, of course."
1015,
1016, [Temple of Poseidon]
1017,
1018, (Lightning splits the night sky.) 
1019,NEOPHITE: Holiness! Holiness! Come quickly! The crystal is afire! 
1020,"(As the boy cowers on the mosaic floor, the priest in the long white"
1021,robe and pink cape goes over to the altar and gazes at the pulsing
1022,"crystal.) KRASIS: At last. At last, Kronos, the time is come, and I"
1023,await your call. 
1024,"(As the priest lifts his arms, he is watched by a young man with"
1025,"kohl-ringed eyes, who is hiding behind a column.)"
1026,
1027, [Newton Institute laboratory]
1028,
1029, (The telephone rings.) 
1030,"BENTON : Excuse me, Doctor. "
1031,(Benton enters and answers it.) 
1032,"BENTON: Sergeant Benton? Ah, hello, Miss Grant. Yeah. Yeah, he's here."
1033,"Oh, I see. Look, hang on a sec. Doctor? "
1034,(The Doctor enters.) 
1035,"BENTON: Doctor, it's Jo. She says Stuart Hyde's coming to. He's in a"
1036,"bit of a state, it seems. "
1037,"DOCTOR: All right. Tell her that I'm on my way. You'd better stay here,"
1038,Sergeant. 
1039,BENTON: Right. 
1040,"DOCTOR: Coming, Ruth? Er, Doctor Ingram? "
1041,RUTH: Ruth will do. 
1042,"BENTON: Hello, Jo?"
1043,
1044, [Hyde's apartment]
1045,
1046," JO: It's all right, I heard. Well, no, not scared"
1047,"exactly. Just a bit, well, you know, churned up. Yeah, and a merry"
1048,Michaelmas to you too. 
1049,HYDE: Kronos. 
1050,"JO: Oh lor, I'm forgetting my patient. See you, Sergeant. "
1051,HYDE: Kronos. 
1052,JO: Are you all right? 
1053,HYDE: I felt him coming back. 
1054,JO: Who? 
1055,"HYDE: Kronos. Oh, don't let him touch me. "
1056,JO: It's all right. You're all right. 
1057,"HYDE: Oh, I'm burning. I'm burning. "
1058,"JO: You're quite safe, honestly. Shush, shush. You're safe. "
1059,HYDE: Who are you? 
1060,JO: I'm Jo. 
1061,"HYDE: Oh, where am I? "
1062,JO: You're in your own room. 
1063,"HYDE: Oh, I've got the granddaddy of all hangovers. My hands. What's"
1064,happened to my hands? 
1065,"JO: It's all right. It's all right, honestly. It's a difficult thing to"
1066,
1067,HYDE: A mirror. 
1068,JO: There isn't one. 
1069,HYDE: Give me a mirror. 
1070,"JO: Please, I'll get you one later. Come on, now just lie down and "
1071,(Hyde gets a shaving mirror from the bedside cabinet and sees the
1072,truth.) 
1073,"HYDE: Oh, no. No. No."
1074,
1075, [Director's office]
1076,
1077, MASTER: Oh oh three five seven. Point oh oh three
1078,five seven. Good. 
1079,PERCIVAL: You've finished? 
1080,"MASTER: Yes, at last. Now, back to the laboratory. "
1081,"PERCIVAL: Yes, well, they'll have somebody on guard. "
1082,"MASTER: Oh, yes. You don't happen to know who it is, do you? "
1083,"PERCIVAL: Yes, a Sergeant Benton, I think. "
1084,"MASTER: Really? Well, I think I know how to deal with him."
1085,
1086, [Hyde's apartment]
1087,
1088, HYDE: It was just after the cup and saucer
1089,appeared. I was about to switch off when it happened. 
1090,"DOCTOR: Go on, old chap. Go on, you're doing fine. "
1091,"HYDE: Like a tongue of flame. All my body was on fire. All my life, all"
1092,"my energy, was being sucked out of me. "
1093,DOCTOR: Why did you say Kronos? 
1094,HYDE: Because that's who it was. 
1095,DOCTOR: How did you know? 
1096,HYDE: I just knew. 
1097,RUTH: You mean you heard a voice or something? 
1098,"HYDE: No, I just knew. "
1099,DOCTOR: It's a race memory. We all have them. 
1100,JO: But what is Kronos? Or should I say who? 
1101,"DOCTOR: Later, Jo, later. Go on, Stuart, what else? "
1102,"HYDE: Nothing else until I woke up here. Doc, am I really an old man?"
1103,"Is there nothing you can do, or am I stuck like this? "
1104,"DOCTOR: I'm sorry, Stuart. I just don't know. But I promise you that"
1105,we'll do everything we possibly can to help you.
1106,
1107, [Newton Institute laboratory]
1108,
1109, (The phone rings.) 
1110,BENTON: Hello? 
1111,PERCIVAL : Hello. Is that Sergeant Benton? 
1112,BENTON: Yes. 
1113,PERCIVAL : This is the director. The Brigadier wishes to see you
1114,back at the house. 
1115,BENTON: But I don't get it. The Brigadier wants me back at the house? 
1116,"PERCIVAL : Yes, that's right. At once. "
1117,"BENTON: Yes, but that means leaving the lab unwatched."
1118,
1119, [Director's office]
1120,
1121," PERCIVAL: Oh, but he said to be sure to lock up."
1122,Those were his very words.
1123,
1124,  [Newton Institute laboratory]
1125,
1126," BENTON: I don't know, Doctor Percival. I mean,"
1127,you've put me in a bit of a spot. The Brigadier told me to stay here no
1128,matter what happened. He'll have my stripes if I don't.
1129,
1130, [Director's office]
1131,
1132, PERCIVAL: One minute. 
1133,MASTER: What's the matter? 
1134,PERCIVAL: I don't think he believes me. 
1135,MASTER: I'm not surprised. I've never seen a more inept performance.
1136,"Look, tell him to ring the Brigadier for confirmation. "
1137,PERCIVAL: But you can't 
1138,MASTER: Do as I tell you! 
1139,PERCIVAL: Sergeant Benton? I suggest you check with Brigadier Stewart
1140,"yourself. Er, oh, you want his number? Er. "
1141,(The Master picks up the second extension telephone for Percival to
1142,read the number.) 
1143,"PERCIVAL: Oh yes, I think you can contact him on five three four. Yeah."
1144,"Yes, that's right."
1145,
1146, [Newton Institute laboratory]
1147,
1148, PERCIVAL : Goodbye. 
1149,BENTON: Goodbye.
1150,
1151, [Director's office]
1152,
1153, (The Master answers the second telephone with a
1154,perfect imitation of the Brigadier.) 
1155,MASTER: Lethbridge Stewart? 
1156,"BENTON : Hello, Sergeant Benton here, sir. "
1157,"MASTER: Ah, Benton. "
1158,"BENTON: Sir, I've just had the most peculiar phone call. "
1159,"MASTER: Nothing peculiar about it, my dear fellow. Perfectly simple. I"
1160,"need you over here, on the double. "
1161,"BENTON : Right, sir. "
1162,(Benton opens a sash window in the laboratory then goes out of the main
1163,door.) 
1164,MASTER: Well? 
1165,"PERCIVAL: No sign of him. Do you think he really will. Ah, there he is."
1166,
1167,"(Benton walks through the archway and past Bessie, away from the main"
1168,block.) 
1169,PERCIVAL: It worked! It really worked! 
1170,MASTER: Of course it worked. Now see if the corridor's clear. 
1171,"PERCIVAL: Not a soul, Professor."
1172,
1173, [Newton Institute laboratory]
1174,
1175, (Benton walks round the stable block then gets up
1176,onto the flat roof near the laboratory window. From there he climbs
1177,across to the open window and goes into the lab. He crosses the room
1178,and looks out at the main block in time to see Percival and the Master
1179,come out. Benton draws his pistol and hides behind TOM-TIT as he hears
1180,voices in the corridor. Percival and the Master enter.) 
1181,PERCIVAL: These are trying times. 
1182,"MASTER: Time? Soon I shall have the time in the world, literally. "
1183,"PERCIVAL: In an hour or so, the place will be swarming with soldiers. "
1184,"MASTER: Doctor Percival, you're beginning to irritate me. Now do be"
1185,quiet. I tell you that nobody and nothing can stop me now. 
1186,(Benton sneaks round the machinery and then comes out in front of the
1187,door.) 
1188,"BENTON: Put your hands in the air, both of you. Get them up. Now turn"
1189,around slowly. Slowly. 
1190,"MASTER: Well, well, well. The resourceful Sergeant Benton. "
1191,BENTON: You didn't really think you could fool me with a fake telephone
1192,"call, did you? It's the oldest trick in the book. "
1193,"MASTER: I underestimated you, Sergeant. How did you know? "
1194,BENTON: Simple. The Brigadier's not in the habit of calling Sergeants
1195,my dear fellow. 
1196,MASTER: Ah. The tribal taboos of army etiquette. I find it difficult to
1197,identify with such primitive absurdities. 
1198,"BENTON: Yes, well, primitive or not, mate, you're still in the soup"
1199,"without a ladle, aren't you. "
1200,"MASTER: Now, Sergeant, you must let me explain. "
1201,BENTON: Keep back! Keep back. 
1202,"MASTER: Yes, of course. "
1203,BENTON: Keep back. 
1204,"MASTER: Of course, Sergeant. You see, Sergeant Benton, the whole point"
1205,is that. Doctor! What a very timely 
1206,"(Benton looks behind him and the Master grabs his gun arm, making him"
1207,drop the pistol and throwing him to the floor. Benton hits his head
1208,against a filing cabinet and is out for the count.) 
1209,"MASTER: You're wrong, Sergeant Benton. That is the oldest trick in the"
1210,book. 
1211,PERCIVAL: What are you going to do? 
1212,MASTER: I am going to bring somebody here who can help me find the
1213,"power that I need. Without it, I am helpless. "
1214,(The Master starts to operate TOM-TIT.) 
1215,PERCIVAL: I don't understand. 
1216,MASTER: Of course you don't understand! How could you possibly
1217,understand? Only one thing stands between me and complete power over
1218,"the Earth, over the universe itself. Now the one I bring here will show"
1219,"me how to harness that power. Now, you watch that crystal! "
1220,(The crystal glows.)
1221,
1222, [Temple of Poseidon]
1223,
1224," KRASIS: Lord of life, give me of thy power. Oh,"
1225,"mighty Kronos, lord of death, give me thy power! Oh, mighty Kronos,"
1226,"lord of life, give me thy strength! "
1227,(Lighting crashes.) 
1228,"KRASIS: Mighty lord, exalted one. I hear and obey! "
1229,"(More lightning, and Krasis vanishes.)"
1230,
1231, [Newton Institute radiation laboratory]
1232,
1233, (Benton wakes up. He sees the Master and Percival
1234,staring into the radiation lab at the bright crystal. Then Krasis
1235,appears) 
1236, Episode Three
1237,
1238, [Newton Institute radiation laboratory]
1239,
1240,(The Master enters as TOM-TIT powers down.) 
1241,MASTER: Welcome! Welcome! 
1242,"KRASIS: I am Krasis, High Priest of the temple of Poseidon in Atlantis."
1243,
1244,MASTER: Poseidon? But surely Kronos is your lord? 
1245,"KRASIS: You would dare profane, with your irreverent tongue, the great"
1246,"secret, the mystery which no man dare speak? Who are you? "
1247,MASTER: I am the Master. Lord of time and ruler of Kronos. 
1248,KRASIS: You are lying! No one rules Kronos! 
1249,"MASTER: I shall, with your help. "
1250,KRASIS: You 
1251,MASTER: And together we shall become masters of the universe.
1252,
1253, [Newton Institute laboratory]
1254,
1255, (Benton runs out of the room.) 
1256,PERCIVAL: Professor! 
1257,"MASTER: Oh, let him go. He can do us no harm now. Come with me. "
1258,KRASIS: Is this the abode of lord Kronos? 
1259,"MASTER: No, but with you to assist me, I shall bring him here. "
1260,KRASIS: I exist only to do his will. He is not to be commanded. 
1261,"MASTER: Oh, but surely Kronos obeyed the priests of Kronos as a pet dog"
1262,obeys his master? 
1263,KRASIS: You 
1264,"MASTER: The truth, Krasis? "
1265,KRASIS: It is so written. 
1266,"MASTER: Ah. Well, therefore you have the secret. You have the formula. "
1267,"KRASIS: No, it is lost. For five centuries it has been lost to"
1268,Atlantis. 
1269,MASTER: Was nothing handed down? 
1270,KRASIS: Nothing. 
1271,MASTER: Nothing at all? 
1272,"KRASIS: Nothing, save the crystal and the seal of the high priest. "
1273,"MASTER: But that's it! From this seal, I can learn the true constants!"
1274,Kronos is in my power at last.
1275,
1276, [Outside the Institute]
1277,
1278, (Hyde is wheeled out to an ambulance.) 
1279,"DOCTOR: Rest. That's all you need at the moment, until your body"
1280,recovers from the shock. 
1281,"HYDE: A charming prospect, I must say. Hey, Ruth? You'd better find out"
1282,"about my old age pension. After all, I'll be twenty six in seven weeks"
1283,time. 
1284,"RUTH: Try not to be too bitter, Stu. "
1285,HYDE: Huh. 
1286,BENTON: Doctor? 
1287,JO: Sergeant Benton. 
1288,"BENTON: Doctor, it's the Master. He's there in the laboratory."
1289,
1290, [Newton Institute laboratory]
1291,
1292, (The Master is examining the Atlantean seal with
1293,its design of concentric circles on the right with a straight line
1294,"going left from their centre and an ellipse turning to the bottom, and"
1295,a vertical dividing line down the middle of the seal.) 
1296,PERCIVAL: But how can Atlantean measurements mean anything to you? 
1297,MASTER: Comparative ratios remain constant throughout time. If you have
1298,"nothing intelligent to say, do please keep quiet. Right. Now we switch"
1299,on.
1300,
1301,[Outside the Institute]
1302,
1303, DOCTOR: Are you sure he said he was from Atlantis?
1304,
1305,"BENTON: Yes, he just appeared from nowhere. "
1306,"BRIGADIER: Right, what are we waiting for? Benton, Doctor, on the"
1307,"double! Females stay under cover. Right, Miss Grant? "
1308,"DOCTOR: Brigadier, wait! "
1309,"RUTH: Hey, wait for me. Females indeed. "
1310,(Ruth runs after the Brigadier and Benton.) 
1311,"JO: Doctor, look! "
1312,(Hyde is getting younger again.) 
1313,"DOCTOR: A massive feedback of time. Jo, it's too late. Kronos is"
1314,coming.
1315,
1316, [Newton Institute laboratory]
1317,
1318, (The Master cranks TOM-TIT up to maximum power.) 
1319,"MASTER: Come, Kronos, come! "
1320,"(In the radiation lab, the crystal glows then a dove appears which"
1321,rapidly turns into -) 
1322,"MASTER: Kronos, welcome! "
1323,(what is effectively a flying man dressed all in white flapping long
1324,sleeves like wings. It pounces on Percival who is standing in the
1325,doorway.) 
1326,PERCIVAL: No! 
1327,(Percival vanishes.) 
1328,"MASTER: Kronos, be at peace. I am your friend! "
1329,KRASIS: You will never control Kronos! He is the ruler of time! He is
1330,the destroyer! We are doomed! 
1331,"MASTER: Rubbish! Kronos, hear me! I order you to obey! "
1332,(The Master holds up the seal and Kronos backs away.) 
1333,"MASTER: Well, well, well. So the pet dog does obey him master, eh?"
1334,"Right, you stay in your kennel until I have need of you. "
1335,(The Master shuts Kronos in the radiation lab.)
1336,
1337, [Outside the Institute]
1338,
1339, (Time is running slow near the laboratory block.) 
1340,"DOCTOR: Just as I thought. They've run right into trouble. Jo, you stay"
1341,here. 
1342,(The Doctor runs over to Ruth and brings her back to the ambulance.
1343,Hyde is back to his youthful self.) 
1344,DOCTOR: She'll be all right now she's outside the limit. 
1345,JO: What's the matter with them? 
1346,(The Doctor runs to the Brigadier and Benton.) 
1347,RUTH: What's happening? 
1348,JO: Are you all right? 
1349,RUTH: What's going on? 
1350,JO: Don't worry. The Doctor'll explain later. I hope.
1351,
1352, [Newton Institute laboratory]
1353,
1354, (The Master is adjusting TOM-TIT's controls as
1355,Kronos flies around the radiation lab like an angry albino crow.) 
1356,KRASIS: What are you doing? 
1357,MASTER: Reversing the interstitial flow. Now don't interrupt me. I've
1358,got to concentrate. 
1359,KRASIS: You have not the power to control him! 
1360,"MASTER: I shall have, never fear. Just give me time. Now, I must put"
1361,him back where he belongs.
1362,
1363, [Outside the Institute]
1364,
1365," (The Doctor retrieves the Brigadier, who was"
1366,basically running slowly on the spot.) 
1367,"BRIGADIER: What, what, what on Earth, Doctor? Will you please kindly"
1368,explain in 
1369,"DOCTOR: There's really no time to explain now. Benton, take the chair."
1370,Everybody inside. Quick.
1371,
1372, [Newton Institute laboratory]
1373,
1374, (Kronos goes back into the crystal. The Master
1375,mops his brow.) 
1376,"MASTER: Right, it's safe to go in now, most noble high priest."
1377,
1378, [Newton Institute radiation laboratory]
1379,
1380, MASTER: Thank you for your help. 
1381,KRASIS: I am no slave that I should serve you. I serve only the gods. 
1382,"MASTER: You'll serve me, Krasis, and you'll like it. "
1383,KRASIS: You dare mock the high priest? 
1384,"MASTER: Take care. I can always bring Kronos back, you know. "
1385,"KRASIS: No! No, I beseech you. What is your will? "
1386,MASTER: Knowledge. Your knowledge of the ancient mysteries. Why could I
1387,not control him? 
1388,"KRASIS: For all your sorcery, you are as a child trying to control a"
1389,rogue elephant. A puny child. 
1390,MASTER: But I have the crystal. 
1391,KRASIS: That crystal is but a part of the true crystal of Kronos. A
1392,small fraction. 
1393,MASTER: Fraction? And the rest is in Atlantis? 
1394,"KRASIS: Deep in the vaults of the temple of Poseidon, guarded by night"
1395,and by day from such thieves as you. You may command the slave but
1396,never shall you command the Mighty One himself. 
1397,MASTER: You think not? We shall see.
1398,
1399, [Temple of Poseidon]
1400,
1401, (The young man returns to the altar with a white
1402,haired old man.) 
1403,"HIPPIAS: Do you see, most venerable king? The crystal has gone. "
1404,DALIOS: And Krasis? 
1405,HIPPIAS: I was here. The sky opened and a sphere of fire hurled by the
1406,hand of Zeus 
1407,"DALIOS: Yes, yes, yes, I saw the thunderstorm myself. What next? "
1408,"HIPPIAS: They disappeared, Krasis and the crystal together like smoke."
1409,"What does it mean, Lord Dalios? Has the time come at last? "
1410,"DALIOS: You are young, Hippias. As young in years as in the sacred"
1411,mysteries. What do you know of Kronos? 
1412,HIPPIAS: The years of Kronos were the golden years of Atlantis. Perhaps
1413,he will return to us. 
1414,DALIOS: That is my fear. Our world is in great danger. Come!
1415,
1416, [Temple Undercroft]
1417,
1418," DALIOS: How old would you think me, boy? "
1419,"HIPPIAS: A great age, Dalios. "
1420,DALIOS: How great? 
1421,"HIPPIAS: Four score years or more, perhaps. "
1422,"DALIOS: A stripling of eighty summers? No, Hippias, when these eyes"
1423,"were clear like yours, I saw the building of the temple. I was a"
1424,witness at the enthronement of the image of the great god Poseidon
1425,himself. 
1426,"HIPPIAS: But, that was, well, it must have been five hundred years ago."
1427,
1428,DALIOS: Five hundred and thirty seven. 
