,Script
647,PORRIDGE: Power line for the park. 
648,"CLARA: What wouldd happen if we unhooked the end, dropped it into the"
649,moat and turned it on? 
650,HA-HA: Fry anything alive that entered the water. 
651,CLARA: Can Cybermen fly? 
652,"BRAINS: No, ma'am. "
653,CLARA: First good news of the day. Do it. 
654,(So they electrify the moat and raise the drawbridge.) 
655, [Cyberiad] 
656, (The CyberDoctor gets jolted into cyberspace.) 
657,DOCTOR: Stop that. I felt that. 
658,"C-DOCTOR: Of course you did. It's time to get up. Wakey, wakey, boys"
659,"and girls. Wakey, wakey. "
660,"(Somewhere, a army of Cybermen activates and marches forward from their"
661,multilevel cryogenic 'tombs'.) 
662, [Castle courtyard] 
663, (Porridge ladles something into a cup.) 
664,"PORRIDGE: There, get that in you. Warm you up. "
665,"CLARA: Oh, thank you, Porridge. "
666,"DOCTOR : Oi, Clara! "
667,CLARA: I'll see what he wants. Call me if there's any change. 
668,PORRIDGE: Right. 
669, [Throne room] 
670," DOCTOR: Hey! Clara, there you are. Now, quick"
671,rundown. What's our weapons strength? 
672,"CLARA: One big gun, five of those hand-pulser units and a shiny black"
673,bomb that implodes the planet. 
674,"DOCTOR: Yeah. Yeah, that one. Now, tell me, does it happen possibly to"
675,have a remote triggery thing? 
676,(Clara takes it from her jacket pocket.) 
677,DOCTOR: Brilliant. Pass it here. 
678,CLARA: No. 
679,DOCTOR: Why not? 
680,"CLARA: In case you're not you right now. Or even if you are, just in"
681,case. 
682,"DOCTOR: Oh, don't worry. The Cyberplanner's hibernating between moves"
683,right now. Shush. 
684,CLARA: Prove you're you. Tell me something only the Doctor knows. 
685,"DOCTOR: Clara, I suppose I'm the only one who knows how I feel about"
686,you right now. How funny you are. So funny. And pretty. And the truth
687,"is, I'm starting to like you in a way that is more than just "
688,(She hits him.) 
689,DOCTOR: Ow! Ow! Ow! Ow! Yes! It's me. That really hurt. How did you
690,know that was him? 
691,"CLARA: Because even if that was true, which it is obviously not, I know"
692,you well enough to know that you would rather die than say it. Finish
693,your stupid game. 
694,(CyberDoctor grabs Clara's arm.) 
695,"CLARA: Doctor, let go. "
696,"DOCTOR: I can't. He's got control of the left arm. Argh, argh, no! No! "
697,(The CyberDoctor gets the remote trigger and destroys it.) 
698,CLARA: Doctor? 
699,DOCTOR: He got what he wanted. He destroyed the trigger. My move. 
700,"CLARA: What do you mean, he got what he wanted? "
701,"C-DOCTOR: He means, good news, boys and girls. They're here! "
702, [Castle] 
703, (Rows of Cybermen stretching from the Tomb
704,entrance to the moat.) 
705,"CLARA: One gun, five hand-pulsers and a planet smashing bomb that"
706,doesn't work any more. 
707,BRAINS: Why not? 
708,CLARA: Broken trigger unit. 
709,BRAINS: But you signed for that. 
710, [Throne room] 
711," C-DOCTOR: I've learned so much from you, Doctor."
712,"It's been an education. But now, it's time for the endgame. "
713, [Castle] 
714, (The first Cyberman steps into the moat and gets
715,electrocuted.) 
716,CLARA: Brilliant. 
717,(Then it recovers.) 
718,CYBERMAN: Upgrade in progress. 
719,CLARA: Damn. Who's our best shot? 
720,HA-HA: Probably it's me. 
721,"CLARA: Shoot any of them who make it across. The rest of you, take"
722,defensive positions. Porridge? 
723,PORRIDGE: Yes? 
724,CLARA: Keep yourself safe. 
725,"(The first Cyberman comes through the castle gate, and gets atomised."
726,Then more come through. Porridge heads for the planet bomb.) 
727,"PORRIDGE: Alice Ferrin, you should have destroyed this planet when you"
728,had the chance. 
729, [Throne room] 
730," C-DOCTOR: They're nearly here. Now, you can take"
731,"my bishop and keep limping on for a little longer, or you can sacrifice"
732,"your queen and get the children back. But it's mate in five moves, and"
733,I get your mind. 
734,(Another Cyberman gets killed.) 
735,"DOCTOR: Takes my queen, and give me back the children. "
736,C-DOCTOR: Emotions. Can't you see what a foolish move that was? You've
737,lost the game. 
738,DOCTOR: Kids back now. 
739,(Angie and Artie crumple.) 
740,"C-DOCTOR: Emotions, Doctor, all for two human children you barely know."
741,"And it was a pointless sacrifice anyway. So, Doctor, do you think the"
742,children's death will affect your relationship with Miss Clara? 
743,(Porridge runs in with the bomb. Clara and the platoon are retreating
744,under fire.) 
745,"WEBLEY: Welcome to Webley's World of Wonders, children. Now presenting"
746,"delights, delicacies, and death. "
747,ANGIE: Doctor! 
748,(Porridge grabs at Webley's leg with the hand-pulser but gets thrown
749,"off, landing under the chess table. Sparks fly from Webley's cybernetic"
750,bits.) 
751,"DOCTOR: Angie, are you okay? Just look after Artie, okay? "
752,"(Dark is about to touch the back of a Cyberman's head, when it swivels"
753,around and looks at her. Fat shoots another Cyberman.) 
754,"DOCTOR: Your move. But before you take it, just so you know,"
755,sacrificing my queen was the best possible move I could have made. The
756,Time Lords invented chess. It's our game. And if you don't avoid my
757,"trap, it gives me mate in three moves. "
758,C-DOCTOR: How? 
759, [Castle] 
760, HA-HA: I've got no charge left. 
761,(Clara picks up a heavy mace.) 
762, [Throne room] 
763, C-DOCTOR: How? 
764,(The Cyberman disarms Clara.) 
765,"DOCTOR: Oh, come on. Call yourself a chess playing robot? "
766,C-DOCTOR: How! 
767,"DOCTOR: You figure it out. Or don't you have the processing power, hmm?"
768,
769, [Castle] 
770, CYBERMAN: Please stand by. You will be upgraded.
771,Welcome to the Cyberiad. You will be upgraded. Welcome to the Cyberiad.
772,You will be upgraded. 
773,"(Clara, Brains and Ha-Ha are pinned up against a wall. Then the"
774,Cybermen slow down and stop.) 
775, [Throne room] 
776, DOCTOR: What are you doing? 
777,"C-DOCTOR: Doctor. Doctor, Doctor, Doctor, Doctor, Doctor, Doctor,"
778,Doctor. I'm pulling in extra processing power. Three million
779,Cyberbrains are working on one tiny chess problem. How long do you
780,think it's going to take us to solve it? 
781,DOCTOR: That's cheating. 
782,"C-DOCTOR: No, no, no, no, no. Just pulling in the local resources. "
783,"(Clara, Brains and Ha-Ha get away.) "
784,C-DOCTOR: There's no way you can get to mate in three moves. 
785,DOCTOR: Three moves. Want to know what they are? 
786,C-DOCTOR: You're lying. 
787,(The Doctor picks up Porridge's hand pulser.) 
788,"DOCTOR: Move one, turn on sonic screwdriver. Move two, activate pulser."
789,"Move three, amplify pulser. See you. "
790,"(After a brief struggle with his other arm, the Doctor gets the pulser"
791,to the cybernetic implants on his face.) 
792,C-DOCTOR: That's cheating! 
793,"(Clara, Brains and Ha-Ha run in. The Doctor sits up with no implants.) "
794,"DOCTOR: Just taking advantage of the local resources. Ah, hello. Can"
795,"someone untie me, please? "
796,CLARA: Do you think I'm pretty? 
797,"DOCTOR: No. You're too short and bossy, and your nose is all funny. "
798,CLARA: Good enough. What happened to the Cyberplanner? 
799,(She unties him.) 
800,DOCTOR: Out of my head and redistributed across three million Cybermen
801,"right now, and about to wake them all up, kill us and start"
802,constructing a spaceship. We need to destroy this planet before they
803,can get off it. 
804,(He goes to the bomb.) 
805,"DOCTOR: Okay, it has a fallback voice activation. "
806,"HA-HA: The Captain, but she's dead. "
807,ANGIE: I think you should ask Porridge. 
808,CLARA: Why? 
809,"ANGIE: Well, he is the Emperor. I bet he knows the activation codes."
810,"Oh, come on. It's obvious. He looks exactly like he does on the coin,"
811,"and on the waxwork, except they made him a bit taller, but look, am I"
812,the only one paying attention to anything around here? 
813,CLARA: You are full of surprises. Porridge? 
814,PORRIDGE: She's right. 
815,CLARA: So you can save us? 
816,PORRIDGE: We all die in the end. Does it matter how? 
817,HA-AH: What do we do? 
818,"PORRIDGE: I don't want to be Emperor. If I activate that bomb, it's all"
819,over. 
820,"DOCTOR: And if you don't, three million Cybermen will spread across the"
821,galaxy. Isn't that worth dying for? 
822,PORRIDGE: Doctor 
823,DOCTOR: Three million Cybermen! 
824,(Who have now reactivated.) 
825,"PORRIDGE: The bomb, the throne, it's all connected. I just have to say"
826,"this is Emperor Ludens Nimrod Kendrick, called Longstaff the forty"
827,"first, the Defender of Humanity, Imperator of known space. Activate the"
828,Desolator. And it's done. 
829,(The bomb is armed.) 
830,PORRIDGE: It'll blow in about eighty seconds. Easily long enough for
831,"the Imperial Flagship to locate me from my identification, warp jump"
832,"into orbit, and transmat us to the State Room. "
833, [State Room] 
834, DOCTOR: Oh yeah. Nice ship. Bit big. Not blue
835,"enough. Listen, there is a large blue box at coordinates six ultra"
836,nineteen P. I need it transmatted up here right away. 
837,PORRIDGE: Right. Did you get that? 
838,(The officer nods and works her console. The Cyberman walk past Webley
839,in the castle Throne room as the bomb countdown passes 11.) 
840,"PORRIDGE: And that's that. Seventy six, seventy seven, seventy eight,"
841,seventy nine 
842,"(The planet goes KaBOOM, rocking the Imperial spaceship.) "
843,"PORRIDGE: Farewell, Cyberiad. You know, it was good to get away. Good"
844,"to be a person and not to be lonely, or Emperor of a thousand galaxies"
845,with everyone waiting for me to tell them what to do. 
846,ARTIE: Can't you run away again? 
847,PORRIDGE: They'll be keeping a close eye on me this time. That's what
848,happens when you're Emperor. Loneliest job in the universe. 
849,CLARA: You don't have to be lonely. 
850,"PORRIDGE: I don't. Clara, will you marry me? "
851,CLARA: What? 
852,ARTIE: He said 
853,ANGIE: She heard what he said. 
854,"PORRIDGE: You're smart and you're beautiful, and I've never met anyone"
855,like you before. And being Emperor won't be as hard if you're by my
856,side. And you'd rule a thousand galaxies. 
857,"DOCTOR: This sounds like an actual marriage proposal. Tricky. Now, if"
858,you want my advice 
859,"CLARA: You, not one word. This is between me and the Emperor. Porridge,"
860,I don't want to rule a thousand galaxies. 
861,PORRIDGE: Yeah. Silly of me. 
862,CLARA: I'm really sorry. 
863,ANGIE: But that's stupid. You could be Queen of the universe. How can
864,you say no to that? When someone asks you if you want to be Queen of
865,"the universe, you say yes. You watch. One day, I'll be Queen of the"
866,universe. 
867,"PORRIDGE: Of course, I could have you all executed, which is what a"
868,proper Emperor would do. 
869,"DOCTOR: You're not actually going to do that, though, are you? Oh,"
870,you're. Hey? 
871,"PORRIDGE: Go on, get out of here, all of you, before I change my mind. "
872, [Tardis] 
873, ARTIE: Thank you for having me. It was very
874,interesting. 
875,"DOCTOR: My pleasure. Thank you for coming. Now, I've got something for"
876,"you. It's not from me, it's from the Tardis. Ah. New phone. "
877,ANGIE: Thanks. 
878,DOCTOR: You're welcome. 
879,ANGIE: Sorry I said this box was stupid. 
880,DOCTOR: Bye. 
881,"ANGIE: Bye. Thanks, Clara. "
882,"ARTIE: Thanks, Clara's boyfriend. "
883,(Angie and Artie leave.) 
884,"CLARA: Thank you, Doctor. "
885,DOCTOR: For what? 
886,CLARA: Kid's day out. Getting us off the planet alive. Whatever you
887,were doing with the Cybermen. Good night. See you next Wednesday. 
888,"DOCTOR: Well, a Wednesday, definitely. Next Wednesday, last Wednesday "
889,(Clara leaves.) 
890,DOCTOR: One of the Wednesdays. Impossible girl. A mystery wrapped in an
891,enigma squeezed into a skirt that's just a little bit too tight. Oh
892,yeah. What are you? 
893, [State Room] 
894, PORRIDGE: Signs of any Cybertech remaining? 
895,"GLORIA: No, Majesty. "
896,"PORRIDGE: You ever wanted to be Emperor, Gloria? "
897,"GLORIA: No, Majesty. "
898,PORRIDGE: That's the right answer. Come on. Let's go home. 
899,"(Nearby in space, a piece of debris blinks with a blue light.)"
900,
901,
902,
903,
904,
905,
906,
907,<Back
908,to the episode listing
909,Doctor Who and related
910,marks are trademarks of BBC . Copyright ©
911,"1963, Present. The web pages on this site are for educational and"
912,entertainment purposes only. All other copyrights property of their
913,respective holders.
914,
