,Script
659,KATURA: You? Seron. 
660,"LUVIC: Then in justice, Seron, you must enter Rapport. "
661,"KASSIA: No, that is not intended. "
662,"SERON: Intended, Kassia? By whom? Very well, we will put it to the"
663,test. I shall submit myself to Rapport. I ask that Consul Tremas keep
664,vigil on my behalf. 
665,"KATURA: With Consul Tremas under suspicion too, that is hardly the best"
666,choice. 
667,"LUVIC: No, I "
668,"KASSIA: I shall keep vigil for you, Seron. "
669,"SERON: Thank you, Consul Kassia. Under your zealous eye we may be"
670,"certain justice will be done. Now Consuls, you will excuse me. I must"
671,prepare myself. 
672, [Courtyard] 
673, (A crowd has gathered at the gate to the grove.) 
674,TREMAS: Proctor Neman? 
675,DOCTOR: Is something the matter? 
676,NEMAN: Consul? 
677,TREMAS: We intend to visit the grove. Who are those people? 
678,"NEMAN: Ordinary citizens, Consul. "
679,TREMAS: Oh. 
680,NEMAN: They're waiting for a sign. 
681,TREMAS: A sign? 
682,NEMAN: There are rumours that the Melkur has been redeemed and will
683,bring these disasters to an end. 
684,"DOCTOR: Huh, that's hardly likely. "
685,NEMAN: It's superstition. But if I might suggest? 
686,"TREMAS: Yes, Proctor Neman? "
687,NEMAN: It would perhaps be better if the Consul were not to visit the
688,grove. It might be seen as confirmation of the rumour. 
689,"DOCTOR: Well, I can see the force of that argument, but what I'm more"
690,interested in is finding my 
691,"TREMAS: Thank you, Proctor. A wise thought. I'll show the Doctor round"
692,the court instead. 
693,(Tremas leads the Doctor away.) 
694,TREMAS: (sotto) The man's too fond of money to be trusted. 
695,DOCTOR: Really? 
696,TREMAS: There is another way to the grove. The service vault beneath
697,the Keeper's chamber. 
698,DOCTOR: Citizen trouble there? 
699,TREMAS: No. Entry to it is possible only through consular agreement. 
700, [Tremas'  quarters]
701,
702, (Adric finishes his maths.) 
703,ADRIC: These readings were taken before we arrived. 
704,NYSSA: You know what it is? 
705,"ADRIC: I think so, except it's impossible. But the Doctor will know for"
706,"sure. He must see this, Nyssa. "
707,NYSSA: But you're supposed to stay with me. 
708,"ADRIC: Well then, you'll have to come along, too. Come on. The grove. "
709, [Grove] 
710," MELKUR: You have served me well, Kassia. At my"
711,feet you will find a gift. 
712,(It is a large metal band.) 
713,MELKUR: Wear it as a token of your allegiance. 
714,"(Kassia puts the band around her neck, and it glows red for a few"
715,moments.) 
716,"MELKUR: Now, the gentle irradiation and your allegiance is assured. Go"
717,"now, Kassia. Be my eyes and ears. "
718,"KASSIA: It is not as you predicted, Melkur. Seron will now enter"
719,Rapport. 
720,"MELKUR: There is much that you do not understand, Kassia. "
721, [Inside 'Melkur'] 
722, (Kassia is looking straight into a pair of
723,monitors.) 
724,"KASSIA [on screen]: I have failed you, Melkur, but spare my husband, I"
725,beg of you. You have promised. 
726,"(A charred and wizened hand switches off the screens, and someone"
727,cackles evilly.) 
728, [Sanctum] 
729, DOCTOR: Wait. 
730,(There's a red light on over a small door at the back of the room.) 
731,DOCTOR: There's someone in there. 
732,TREMAS: You mustn't be seen. It's too dangerous. 
733,(They hide behind buttresses. Kassia comes through the door and walks
734,through the room. The light goes out.) 
735,TREMAS: Kassia. 
736,DOCTOR: Don't. She's in some sort of trance. 
737,TREMAS: She must have come from the grove. 
738,"DOCTOR: Yes, from the Melkur thing. "
739,(Tremas leads the Doctor through the little door and down some stairs.)
740,
741, [Vault] 
742, (A globe sits in the middle of some lovely Celtic
743,influenced wrought-iron work.) 
744,"DOCTOR: You know, Tremas, your Source manipulator is really quite"
745,beautiful. 
746,"TREMAS: Yes, it's functions have expanded steadily over the years. "
747,DOCTOR: Its limitless organising capacity refined to a single frame and
748,"obedient to the will of your Keeper. A great achievement, Tremas, and a"
749,great temptation to people less principled than ourselves. 
750,"TREMAS: Yes, the thought has occurred to me. Come, the grove is this"
751,way. 
752, [Inside 'Melkur'] 
753, (The monitors are switched back on as the Doctor
754,and Tremas enter the grove.) 
755,"DOCTOR [on screen]: Bothers you, does he, Tremas? "
756,"TREMAS [on screen]: Yes, and with good reason. "
757,"DOCTOR [on screen]: Yes, me too. I'd like to take another look, but"
758,"first, the Tardis. "
759, [Grove] 
760, (The Doctor gets out his Tardis homing device. It
761,beeps.) 
762,"DOCTOR: Now, we put it down about, yes, here. Hmm. "
763,TREMAS: Well? 
764,DOCTOR: It's here. It's just been displaced slightly by the current
765,"time cone. Now, what's the simplest way around this? I'd like to set up"
766,a standing wave. Something the autosystems can home in on. 
767,TREMAS: Would a binary induction system serve the purpose? 
768,"DOCTOR: Well, it'll be a start. "
769,"TREMAS: Back to the vault stores, then. "
770, [Inside 'Melkur'] 
771," MELKUR: Find your Tardis, Time Lord. Much good"
772,will it do you now. 
773, [Courtyard] 
774," NEMAN: Yes, lady? "
775,"NYSSA: Proctor Neman, why are all these people gathered here? "
776,"NEMAN: Rumours, lady. The law permits it. "
777,NYSSA: They offend the dignity of the Keeper. Have them removed. 
778,"NEMAN: But that is not lawful, lady. "
779,NYSSA: My father and other consuls determine what is lawful. 
780,(She shows him her money pouch.) 
781,NEMAN: (to Fosters) Remove them. 
782,"FOSTER: Come on, clear this area. Come on, move it. "
783,(Nyssa hands over the money pouch.) 
784,NYSSA: See that they leave here. 
785,"NEMAN: As you wish, lady. "
786,(Neman follows the Fosters and the people. Nyssa gestures to Adric who
787,comes out of hiding.) 
788,NYSSA: It's locked! 
789,"ADRIC: Well, never mind. I'm quite good with locks. May I borrow your"
790,brooch? 
791,(Adric picks the lock on the grove gates.) 
792,"NYSSA: Hurry, Adric, slip through. "
793,"(Adric gets through and away, then Nyssa is spotted.) "
794,"KATURA: No, Nyssa. Do not enter the grove. "
795,NYSSA: But 
796,LUVIC: It's dangerous. 
797,NYSSA: Who says so? 
798,"KATURA: Seron, and your father. "
799,"NYSSA: But my father. Yes, I see. "
800,"KATURA: The Melkur can do without your attentions for today, I'm sure. "
801,LUVIC: But unfortunately the state cannot do without ours. 
802, [Grove] 
803, (Adric listens on the other side of the gate.) 
804,"KATURA: There are grave matters for us to discuss, Nyssa. "
805,"LUVIC: Come on, we'll take you home. "
806,KATURA: Stay there until these things are settled. 
807,"(Adric watches Katura and Luvic escort Nyssa away, then goes carefully"
808,deeper into the grove.) 
809, [Inside 'Melkur'] 
810," MELKUR: So, your sheep stray from the fold,"
811,Doctor. 
812, [Grove] 
813, DOCTOR : Psst. 
814,ADRIC: Doctor? 
815,(The Doctor grabs Adric from behind and pulls him into a bush.) 
816,DOCTOR: I thought I told you to stay with Nyssa. 
817,"ADRIC: Doctor, Doctor, I must speak to you. "
818,DOCTOR: Shush. Can't it wait? 
819,ADRIC: No. 
820,"DOCTOR: All right. Come on, through here. "
821, [Court building] 
822, (Seron leads a small procession along the
823,corridor.) 
824,KATURA: So be it. 
825,(She takes his ring.) 
826,"KATURA: Good luck, Seron. We wish you well. "
827,(Seron and Kassia enter the Sanctum.) 
828, [Vault] 
829, ADRIC: The wave loop pattern's unmistakable. 
830,"TREMAS: Ah, you recognise the source of these energy emissions? "
831,ADRIC: I thought they might be from some sort of a Tardis. I don't know
832,what the Doctor thinks. 
833,DOCTOR: The Doctor thinks you might have a very good point. This
834,"certainly looks like a Tardis generator, but you don't get shift ratios"
835,"of this magnitude in an ordinary Type Forty. Adric, we have a full"
836,backflow inducer in the making here. 
837,(The Doctor stares at a bizarre screwdriver shaped piece of equipment.)
838,
839, [Sanctum] 
840," SERON: Keeper of Traken, the Consul's integrity is"
841,in doubt. I therefore claim Rapport with the Source so that you may
842,make your judgement. 
843,(Kassia puts her ring into a console and flicks a switch.) 
844, [Vault] 
845," (Downstairs, the Doctor turns the odd piece into a"
846,neat cylinder with prongs.) 
847,"DOCTOR: There we are, a fully fledged full backflow inducer. "
848,TREMAS: Doctor! 
849,DOCTOR: Yes? 
850,(The Source is starting to glow.) 
851,DOCTOR: What does that mean? 
852,TREMAS: It means the Keeper is being summoned. 
853,(They run upstairs.) 
854, [Sanctum] 
855, (Seron is caught in a column of light. It seems to
856,"be painful. He turns completely around, then is released. The Keeper"
857,appears.) 
858,"SERON: Your judgement, Keeper? "
859,"KEEPER: You are blameless, Seron, but doomed, and we are both betrayed."
860,
861,"(The Keeper looks at Kassia, then vanishes.) "
862,"KASSIA: Forgive me, Seron. "
863,SERON: Consul Kassia! 
864,"(Kassia's eyes become flat and blank, with pinpoint pupils.) "
865,"KASSIA: Forgive me, but I serve a greater purpose. "
866,(Her eyes and collar glow red.) 
867,"SERON: Lost, degraded creature. "
868, [Inside 'Melkur] 
869, SERON [on screen]: You betrayed your Keeper and
870,"your sacred consular vows? Kassia, reject this evil. Reject it. "
871, [Sanctum] 
872," KASSIA: I cannot. Now, Melkur, now! "
873,(Energy bolts fire from her eyes into Seron's. He falls. 
874, [Outside the Sanctum] 
875, (At the top of the stairs to the vault.) 
876,TREMAS: You wait here. 
877, [Sanctum] 
878, TREMAS: Kassia? Dead? Seron dead? How? 
879,(Kassia's eyes have returned to normal.) 
880,"TREMAS: What have you done, Kassia? "
881,"KASSIA: Tremas, my husband, I "
882,(The collar stops her speaking. The main door opens and the other
883,Consuls enter.) 
884,"KASSIA: Seron is dead, rejected by the Keeper. "
885,TREMAS: No! 
886,KASSIA: Melkur is the cause of his destruction. Melkur. And those are
887,his agents. (The Doctor and Adric stand in the vault doorway.) 
888,"LUVIC: Seron, and now you, Tremas? Is nothing sacred any more? Fosters,"
889,take them. 
890,"DOCTOR: Quick, the vault. The vault. "
891,KASSIA: Leave them. Come with me. 
892, [Vault] 
893, (The Doctor retrieves his new equipment.) 
894,"TREMAS: Hurry, Doctor. "
895,ADRIC: But we can't get out. There are Fosters at the other door to the
896,grove. 
897,"DOCTOR: You're forgetting about the Tardis, Adric. Come on, come on. "
898, [Grove] 
899, (The Doctor switches on his new backflow inducer.)
900,
901,"DOCTOR: Wait, wait, wait. "
902,ADRIC: Will it work? 
903,"DOCTOR: Well, give it a moment or two. Trust me. "
904,(The beeps from the device speed up.) 
905,"DOCTOR: If you come up with a better idea, let me know. "
906,"MELKUR: Doctor, recovering the Tardis won't help you. "
907,DOCTOR: So you're the cause of all this. 
908,MELKUR: Turn off your instrument. 
909,(The eyes glow.) 
910,"DOCTOR: Adric, Tremas, don't look at its eyes. "
911,"ADRIC: Doctor, look! (The Tardis appears. Kassia walks up and stands in"
912,front of the doors.) 
913,"TREMAS: Kassia, help us! "
914,"KASSIA: Yes, help me, Tremas. "
915,(She grabs at her collar and he runs to help her.) 
916,KASSIA: Don't look. Not my eyes. 
917,(But the energy bolts go straight from her into him. Tremas falls
918,backwards into the Doctor's arms.) 
919,"DOCTOR: He should be all right. Come on, he's only stunned. "
920,"(Then a net falls on the trio, controlled by a Foster. Energy ripples"
921,through it and they all collapse.) 
922,"KASSIA: It is done, Melkur. "
923,"MELKUR: Oh no, Kassia. It is only beginning. "
924, Part Three
925,
926, [Dungeon] 
927," (Fosters lay the Doctor, Adric and Tremas on"
928,"benches by the wall, then leave. Kassia and Neman arrive and look"
929,through the metal grill of the door.) 
930,"KASSIA: They are to be closely watched, and no contact with anyone"
931,without my express authority. 
932,"NEMAN: Yes, Consul. "
933,KASSIA: My husband and his friends have betrayed the Keeper. A full
934,confession to satisfy the Traken people and then. You understand? These
935,"services will not be overlooked, Neman. "
936, [Corridor] 
937, KATURA: Where could she be? 
938,"LUVIC: Here she comes now. Kassia. Kassia, where are the strangers? "
939,KASSIA: Closely guarded. 
940,KATURA: And the Keeper? 
941,KASSIA: It is our duty to propose a new successor. Tremas has forfeited
942,his right. 
943,KATURA: Seron is dead. 
944,LUVIC: Then it's got to be one of us. 
945,"KATURA: Well, we shall have to decide the issue formally. "
946,KASSIA: But later. 
947, [Cell] 
948, (Everyone has woken up.) 
949,"DOCTOR: Well, quite a little home from home. "
950,"TREMAS: It's the penal wing, Doctor. We haven't had much use for these"
951,cells for some time now. 
952,"DOCTOR: Not till we came along, that is. "
953,ADRIC: Can you open it? 
954,"DOCTOR: Some sort of electron lock. Still, sonic screwdriver should do"
955,it. 
956,ADRIC: What's the matter? 
957,"DOCTOR: Seems a bit far along. Be a good chap, will you, and nip"
958,"outside and unlock it for me. I'm not a magician, you know. "
959,(Two Fosters walk past.) 
960,DOCTOR: Lovely day. 
961, [Grove] 
962," KASSIA: All is as you predicted, Melkur. Seron is"
963,"dead, Tremas is in disgrace. He cannot become Keeper now. You've saved"
964,him. 
965,MELKUR: And he may continue to live if you continue to obey. 
966,KASSIA: What? Can there be more to be done? 
967,"MELKUR: Oh yes, my servant. Much more. The Doctor, he is a great and"
968,"cunning enemy. While he lives, the cause of Melkur is in doubt. "
969,KASSIA: The Doctor and his young friend. 
970,MELKUR: With them you must finish the job you have begun. And one more
971,thing. You have interfered with the succession. Order must be restored.
972,
973,KASSIA: A successor is to be chosen. 
974,MELKUR: Will this successor serve us as you do? 
975,KASSIA: I do not know. 
976,"MELKUR: But we must know, Kassia. These things must be ensured. I can"
977,think of no better Keeper than yourself. 
978,KASSIA: No! 
979, [Inside 'Melkur'] 
980," KASSIA [on screen]: No, release me! "
981,"MELKUR: Not until the work is done, Kassia. "
982, [Cell] 
983," DOCTOR: The Keeper's not dead yet, so we still"
984,have a little time. 
985,"TREMAS: Not much, Doctor. Seron's murder proves the Keeper's power is"
986,at an end. His death can't be far off. 
987,"DOCTOR: Whatever happens, Melkur must not be allowed to make contact"
988,with the Source. 
989,"TREMAS: How could he, Doctor? The bioelectronics only permit a Traken"
990,to succeed to the Keepership. 
991,DOCTOR: Exactly. 
992,TREMAS: Kassia. 
993, [Grove] 
994," KASSIA: Melkur, I implore you. Answer me! "
995,(Nyssa hides when she sees Kassia kneeling before the statue. Kassia
996,"realises someone else is there and gets up. As she passes the bush, she"
997,pulls Nyssa out.) 
998,"KASSIA: Ah, spying, eh? My Fosters will deal with you. "
999,NYSSA: Your Fosters? 
1000,"KASSIA: Yes, mine, bought and paid for. "
1001,NYSSA: But you haven't bought my father or Adric and the Doctor. 
1002,KASSIA: No need. They're under lock and key. 
1003,NYSSA: He's no criminal! Nor are the strangers. This Melkur has made
1004,you mad. 
1005,KASSIA: Don't interfere with what you don't understand. Now go home!
1006,This will all come to good in time. 
1007, [Tremas'  quarters]
1008,
1009, (Nyssa enters and goes straight to Tremas' desk by
1010,"the technology alcove. She opens a plush blue box, gets a small"
1011,rod-like item from the computer rack and screws a top from the box onto
1012,it. Then she puts the whole thing back into the box and leaves with
1013,it.) 
1014, [Sanctum] 
1015, KASSIA: Consuls of Traken. Recent events have
1016,proved that a great evil threatens our Traken Union. It is our clear
1017,duty to unite and strive to defeat it. Are we agreed? 
1018,"KATURA: Yes, Kassia. We're all proud of our liberal tradition, but this"
1019,"superstitious mania, this cult of Melkur, is growing. "
1020,KASSIA: Fostered by my husband and the strangers. 
1021,LUVIC: It must be stopped. 
1022,"KASSIA: It will, Consuls, but only if we demonstrate our intention to"
1023,"oppose it. And to do that, we need a Keeper Nominate who will not shirk"
1024,what must be done. 
1025,"KATURA: That's certainly true, but I'm far too old and, Luvic. "
1026,"LUVIC: Oh, I do not have such greatness in me. "
1027,KATURA: So there's no great dilemma about the choice. 
1028,"(They look at Kassia, who tries not to smile.) "
1029, [Outside the Sanctum] 
1030," NYSSA: Proctor Neman, please take me to my father."
1031,
1032,"NEMAN: I'm sorry, lady, that is impossible. "
1033,NYSSA: My father is still a Consul of Traken. I demand to see him. 
1034,NEMAN: Your father and the strangers are condemned criminals. No one
1035,may see them. 
1036,NYSSA: By whose orders? 
1037,"NEMAN: Consul Kassia. Forgive me, I have my instructions. "
1038,(Nyssa holds up the blue box.) 
1039, [Sanctum] 
1040," KATURA: So be it. Consul Kassia, we appoint you"
1041,Keeper Nominate. Do you accept or reject? 
1042,KASSIA: I accept. 
1043,"KATURA: Well, that's that. "
1044,"LUVIC: First, the matter of Tremas and the strangers. Kassia? "
1045,KASSIA: The strangers must die. Tremas will be of use. 
1046,"LUVIC: Yes, his contribution to the state has been outstanding. "
1047,KASSIA: Their deaths will serve to deter others. 
1048,KATURA: Yes. Sadly we must show that our intentions are firm. 
1049,LUVIC: Sadly. 
1050, [Outside the Sanctum] 
1051, NEMAN: I cannot accept payment. The honour of the
1052,"Traken Union is at stake. There is a limit to the power of money, Lady"
1053,Nyssa. 
1054,NYSSA: I think this is powerful enough. 
1055,(Nyssa holds the rod as a weapon.) 
1056,NEMAN: I see. 
1057,NYSSA: Please do as I ask. I will use it if I must. 
1058,"NEMAN: You will die for this, lady. "
1059,"NYSSA: I know what I am doing. Now, the key to the cell, please. Down"
1060,there. 
1061,(Neman throws the metal key card onto the ground by Nyssa's feet. As
1062,"she bends to pick it up, Neman and the Foster try to rush her. She"
1063,"shoots them both, then picks up the card and runs.) "
1064, [Cell] 
1065, (Another patrol passes.) 
1066,"DOCTOR: Lovely day. Huh. They're not a very talkative lot, your"
1067,"Fosters, Tremas. "
1068,TREMAS: I suspect Kassia's bribed them. She daren't risk losing us now.
1069,
1070,"DOCTOR: Why? Why should she, anyway? Ah, a friendly face. "
1071,NYSSA: Doctor. 
1072,"DOCTOR: Nyssa. Nyssa, the lock. "
1073,"(He hands her the sonic screwdriver, she hands him the card.) "
1074,DOCTOR: Ah. 
1075,(He gives her the card back and she crosses the corridor to unlock the
1076,door. The Doctor gazes at his trusty screwdriver.) 
1077,DOCTOR: New technology dates so quickly these days. 
1078,"TREMAS: Well done, daughter. "
1079, [Dungeon] 
1080," DOCTOR: Which way, Nyssa? This way or that? "
1081,"NYSSA: Follow me, Doctor. "
1082,DOCTOR: Right. 
1083,"(The Doctor pulls the cell door shut first. Further along, the Doctor"
1084,pulls Nyssa back just before a patrol passes.) 
1085, [Outside the Sanctum] 
1086, (Neman and the Foster are still lying on the
1087,floor.) 
1088,NYSSA: The ion bonder. I stepped up the ion rate. They'll sleep for
1089,quite a bit yet. 
1090,"DOCTOR: What? I must remember never to fall out with your daughter,"
1091,"Tremas. May I look at that? Yes, very clever. No self-respecting"
1092,fugitive should be without one. 
1093,(The Doctor puts it in his pocket.) 
1094,DOCTOR: Now. 
1095,"TREMAS: Where to, Doctor? "
1096,DOCTOR: Back to the Tardis. Much the safest place if we can get there. 
1097,NYSSA: We must hurry. 
1098,"TREMAS: The grove. We can't use the sanctum entrance, they've taken my"
1099,ring. 
1100,ADRIC: And the main gate's guarded all the time. 
1101,"DOCTOR: It's the only way in. Just stay calm, eh? I'll think of"
1102,something. 
1103,(An alarm goes off.) 
1104,"DOCTOR: Come on, back. "
1105,(The Sanctum doors open.) 
1106,"LUVIC: A painful duty, Consul Kassia. "
1107,"KATURA: Not really our way, this judicial blood-letting. Still, if it"
1108,"must be, it must. "
1109,(Kassia rushes forward to help Neman up.) 
1110,KASSIA: The prisoners? 
1111,"NEMAN: Oh, we were attacked. The Lady Nyssa. "
1112,KASSIA: Search the court. They can't be far away. Now find them! Or
1113,"you, Neman, will wish you had never been born. "
1114,"NEMAN: Yes, Consul. "
1115,"KASSIA: No, wait. Have the court sealed. Double the guard on the"
1116,"sanctum and the grove and search everywhere, including the residential"
1117,quarter. 
1118,"NEMAN: Yes, yes. "
1119, [Corridor] 
1120, DOCTOR: Come on. 
1121,"(A little further on, they meet two armed Fosters.) "
1122,"DOCTOR: Ah, good morning, or afternoon, or is it evening? It's very"
1123,difficult to keep track of time around here. 
1124,FOSTER: Up against the wall. 
1125,DOCTOR: Ah. 
1126,"NYSSA: Doctor, the ion bonder. "
1127,DOCTOR: Oh yes. 
1128,FOSTER: That's enough. Kill them! 
1129,(But the Doctor is quicker on the draw.) 
1130,"DOCTOR: Tremas, we've got to get out of these corridors and lie low"
1131,somewhere. 
1132,"NYSSA: We're close to our quarters, father. "
1133,TREMAS: Too risky. 
1134,ADRIC: Not if they've already searched there. 
1135,"DOCTOR: Good thinking, Adric. Come on, Tremas, lead on. "
1136,TREMAS: Come on. 
1137, [Grove] 
1138," MELKUR: I'm disappointed, Kassia. You have failed"
1139,me. 
1140,KASSIA: We will find them. The court is sealed. They cannot escape. 
1141,MELKUR: I warned you about the Doctor but you chose to ignore me. Now
1142,you suffer! 
1143,(Kassia's collar glows red and she gasps in pain.) 
1144,"MELKUR: Rise, Consul. Were you not necessary to our purpose, you would"
1145,die. 
1146, [Inside 'Melkur'] 
1147," KASSIA [on screen]: Tell me what I should do,"
1148,Melkur. 
1149,"MELKUR: First, the Doctor. It is clear now he must be destroyed. "
1150,KASSIA [on screen]: I shall not rest till it is done. 
1151,"MELKUR: Time presses, Consul. The power of the Keeper is almost ours."
1152,Only the Doctor can destroy all that we have planned. He must be found.
1153,"Must, you hear? "
1154, [Tremas'  quarters]
1155,
1156, (The place shows signs of a very thorough search.
1157,Tremas groans at the sight.) 
1158,"DOCTOR: Well, the new regime seems to be making rather a mess of"
1159,things. Tremas. Tremas. 
1160,TREMAS: Huh? 
1161,DOCTOR: Blueprints. Master plans. Do you happen to keep them here? 
1162,TREMAS: What plans in particular? 
1163,"DOCTOR: Well, the master plans to the Source manipulator, of course. "
1164,"TREMAS: Yes, in the atmosphere safe. The secrecy of the Source"
1165,manipulator is a sacred trust. 
1166,"DOCTOR: Tremas, we must stop Kassia becoming the Keeper, and for that"
1167,we need the master plans. 
1168,"TREMAS: But I swore an oath, Doctor. "
1169,DOCTOR: Well of course you swore an oath! Now you have to choose. Your
1170,personal honour against the safety of the whole of Traken. 
1171,"NYSSA: Yes, father. "
1172,"TREMAS: I can't, Doctor. "
1173,"DOCTOR: Well, that's fine. That's fine, Tremas. I mean, when this thing"
1174,has taken over the entire Source you'll have the consolation of knowing
1175,that you kept your honour intact. 
1176,"(Tremas goes to a blank piece of wall, puts his hand through and"
1177,removes a scroll.) 
1178,TREMAS: The original design of the Source manipulator. The means that
1179,gave power to our Keepers. 
1180,DOCTOR: Good. 
1181, [Corridor] 
1182," NEMAN: Consul, there's no sign of them. Some of my"
1183,"men made contact, but they got away. "
1184,"KASSIA: Oh, where could they be? "
1185,"NEMAN: Well, they were last seen headed towards the grove. "
1186,"KASSIA: Yes, obviously trying to get to the Doctor's craft. Very well,"
1187,we'll help them. Call off the search. 
1188,"NEMAN: Call it off, Consul? "
1189,KASSIA: Have the Fosters withdrawn. All of them. 
1190,NEMAN: Including those covering the entrance to the grove? 
1191,KASSIA: Especially those. I want it left clear. 
1192,"NEMAN: May I ask what you have in mind, Consul? "
1193,"KASSIA: Same as before, Neman. The death of the prisoners. "
1194, [Tremas'  quarters]
1195,
1196," DOCTOR: Now, Nyssa, you stand on guard. It's"
1197,magnificent. Magnificent. It's a pity about that poor chap having to
1198,"sit for thousands of years in a chair, but it is magnificent. "
1199,"TREMAS: It's a small price to pay for harmony throughout the Union,"
1200,Doctor. Thousands of years of peace and prosperity for all our people. 
1201,"DOCTOR: Yes, I can see there's something in that. Adric, put your mind"
1202,to that. 
1203,ADRIC: Er 
1204,TREMAS: That could be the crucial circuit. 
1205,"DOCTOR: Agreed, yes. I wonder, could it be tripped? "
1206,"ADRIC: Well, I wouldn't like to be around if it was. "
1207,"TREMAS: What are you thinking, Doctor? "
1208,"DOCTOR: Oh, dangerous thoughts, Tremas. Dangerous thoughts. Look,"
1209,"Adric. Warp crossover connected there, shutdown element there and "
1210,ADRIC: Disaster. 
1211,"DOCTOR: Well, only if the servo blew. "
1212,"ADRIC: You aren't serious, are you? "
1213,"DOCTOR: Well, it could be done. Tricky, and I hope not necessary. Yes."
1214,"Thank you, Tremas. Put that away safely, will you? Nyssa, how are the"
1215,fun and games over there? 
1216,"NYSSA: No movement, nothing. "
1217,DOCTOR: Good. Let's get back to the Tardis. Off you go. Come on. Off
1218,you go. 
1219, [Sanctum] 
1220, (The fire in the Keeper's area sinks low.) 
1221,"LUVIC: The signs are unmistakable, Katura. "
1222,"KATURA: Yes, Consul. It's happening at last. Foster, find Consul"
1223,"Kassia. Bring her here immediately. Tell her, tell her the Keeper is"
1224,dying. 
1225, [Corridor] 
1226, (Nyssa has been scouting ahead.) 
1227,DOCTOR: Well? 
1228,NYSSA: No Fosters anywhere. 
1229,ADRIC: But they can't have given up the search. 
1230,TREMAS: It's not like Kassia to give up so easily. I don't like it. 
1231,"DOCTOR: Neither do I. Still, what can't be cured must be endured. "
1232,ADRIC: That's the silliest thing you ever said. 
1233,"DOCTOR: Yes, yes, don't listen to me. I never do. Come on. Come on. "
1234, [Sanctum] 
1235," LUVIC: The texts say it is an agonising death,"
1236,Katura. 
1237,"KATURA: Yes. For his sake and ours, may it be swift. With the Source"
1238,"out of control, nature, they say, reverts to destructive chaos. I dread"
1239,"that anything should go wrong, Luvic. "
1240,"LUVIC: Yes, yes. Kassia must be here the instant the moment comes. "
1241,KATURA: Then let her hurry. Time runs out. 
1242, [Courtyard] 
1243," ADRIC: I don't like it, Doctor. "
1244,"DOCTOR: No, it is very quiet. Wait, wait. Come on, quickly. "
1245, [Grove] 
1246," DOCTOR: Now remember, we come to the statue"
1247,presently. No funny business. Off you go. 
1248,ADRIC: Wait. 
1249,DOCTOR: What is it? 
1250,ADRIC: Listen. 
1251,DOCTOR: What? Imagination. Come on. 
1252,(Straight into a group of Fosters.) 
1253,"DOCTOR: Well, Neman. Neman, you've made a splendid recovery. "
1254,"NEMAN: Unfortunately for you, yes. Now stand still! "
1255,"TREMAS: Neman, I'm Tremas, your Consul. What's happened to you people? "
1256,"NEMAN: Enough, Consul. There is nothing to be said. As far as you are"
1257,"concerned, our instructions are clear. "
1258,"DOCTOR: Well, clarity is the soul of knowing what the other chap's"
1259,going to do. What are you going to do? 
1260,"NEMAN: By order of the Keeper Nominate, you are all sentenced to death."
1261,
1262,DOCTOR: What? 
1263,NEMAN: Sentence to be carried out immediately. Fosters. 
1264,"(Thunder crashes overhead. The Fosters look up, frightened.) "
1265,NEMAN: Fire! Fire! 
1266,(The Fosters run away instead. A strong wind blows up. Neman grabs for
1267,a weapon but the Doctor uses the ion bonder on him first.) 
1268,"TREMAS: The Keeper, Doctor. The Keeper's dying! "
1269,"DOCTOR: Yes, and Kassia will be the next Keeper unless we make the"
1270,Sanctum. 
1271,(They struggle against the gale.) 
1272,"TREMAS: He dies, Doctor. The Keeper dies! "
1273,NYSSA: Father! 
1274, [Sanctum] 
1275," (There is a wind blowing in here, too, as Kassia"
1276,enters.) 
1277,"LUVIC: Quick, Kassia. Quickly! "
1278,"KASSIA: Yes, Melkur, the time has come. "
1279, [Inside 'Melkur'] 
1280," MELKUR: Do what must be done. I am impatient,"
1281,Kassia. 
1282, [Sanctum] 
1283," KASSIA: Keeper of Traken, your work is done. Go"
1284,swiftly in gratitude for all you have accomplished. She who will
1285,succeed is present. Relinquish the Source and die. 
1286,(The flames go out.) 
1287,KATURA: He is gone! 
1288,(The glass doors open and Kassia sits on the Keeper's chair.) 
1289, [Grove] 
1290, (The storm stops as suddenly as it had started.) 
1291,TREMAS: The Keeper is dead. 
1292, [Sanctum] 
1293, (The glass doors close.) 
1294,LUVIC: The Source. Has it survived? 
1295,"KATURA: All will be well, Consul. All will be as it should be. "
1296,"KASSIA: Consuls, you are witness to my acceptance. Instruct the Source"
1297,that transition may be completed. 
1298, [Grove] 
1299, DOCTOR: Come on. 
1300,MELKUR: Doctor. So you survive after all. 
1301,"DOCTOR: Oh yes, yes, we're still here. Don't write us off yet, will"
1302,you. 
1303,"MELKUR: Look into my eyes, all of you. There is nothing more than you"
1304,"can do, Doctor, so look, and you will die swiftly. "
1305, [Inside 'Melkur'] 
1306, MELKUR: A merciful death. Refuse and you will
1307,regret it. 
1308,"DOCTOR [on screen]: Oh, no. We know what you're up to, Melkur, and"
1309,we'll stop you. That's a promise. 
1310,"MELKUR: But it's too late, Doctor. The Source is mine! And soon, very"
1311,"soon, you will feel its power. "
1312,(The Doctor and his group leave the area of Melkur's vision. 
1313,"In the Sanctum, the flames behind the Keeper's chair leap back into"
1314,life. 
