,Script
750,DOCTOR: Hi. 
751,CLARA: Hi. Doctor? 
752,"DOCTOR: It's not real, Clara. You know it's not real. It's a dream, and"
753,it's killing you. 
754,CLARA: Merry Christmas. 
755,(The Doctor closes the door behind him and follows Clara into the
756,living room.) 
757,"CLARA: You remember Danny, of course. "
758,"DOCTOR: Not as well as you, clearly. You've made him a fraction taller."
759,"Merry Christmas, PE. "
760,"DANNY: Compliments of the season, sir. "
761,"DOCTOR: Dialogue's pretty good, too. Nice work. It's all in the detail."
762,
763,CLARA: Just stop it. 
764,"DOCTOR: He's not real, Clara. None of this is real. What's real is"
765,"there is an alien organism wrapped around your face, keeping you warm"
766,and happy while it eats you. 
767,"DANNY: Mince pie, anyone? "
768,DOCTOR: You're dying. 
769,"CLARA: If this is a dream, how can you be here? How can we both be"
770,having the same dream? 
771,DOCTOR: There was only one way to get to you. 
772,CLARA: And what was that? 
773,"DOCTOR: I'm dying, too. "
774,[Laboratory]
775,
776,(The Doctor is lying next to Clara with a Dream Crab on
777,his face.) 
778,ASHLEY: Have we just killed him? Have we just made it worse? 
779,"SANTA: He thinks he can join the dream, and get her out. Have a little"
780,faith. 
781,[Clara's living room]
782,
783,"CLARA: You just wake up. Just leave me here,"
784,please. 
785,(The Doctor touches her right temple.) 
786,"DOCTOR: You have a pain right here. It's like an ice cream pain, but"
787,"gentle. Do you know what that is? The skin and bone have been parted,"
788,"probably half an inch, and something has pushed right into the soft"
789,tissue of your brain and is very slowly dissolving it. I want you to
790,picture it this way. Somebody has put a straw right through your skull
791,"and is drinking you. You should be screaming with agony, but there's"
792,"anaesthetic. Everything around you right now, even Danny, especially"
793,"Danny, that's the anaesthetic. "
794,(I now have the picture from Phantasms
795,stuck in my head of Doctor Crusher with a straw
796,stuck into Will Riker's skull. Lovely. Goes really well with the Slade
797,earworm.) 
798,DANNY: Why are you doing this? Why are you saying all of that? 
799,DOCTOR: Because it's true. How long do you think you've been here? 
800,CLARA: All day. 
801,"DOCTOR: No. No, no, no. Barely five minutes. Because dream time goes"
802,faster. Because this isn't real. Danny isn't real. Danny Pink died
803,saving the world. 
804,DANNY: I really didn't. 
805,"DOCTOR: I'm sorry. I thought there was a way back for him, but I was"
806,wrong. I can't change that. He's dead. 
807,"DANNY: I didn't die saving the world, Doctor, I died saving Clara. The"
808,rest of you just got lucky. How long has she got? 
809,"DOCTOR: Minutes, till it's irreversible. "
810,"DANNY: Well then, get out the way. "
811,(The Doctor moves aside and Danny walks up to Clara.) 
812,"DANNY: I'm a dream and you know I am, right? (Clara nods.) Right, one"
813,thing. But it's important. It's a very important thing. That is totally
814,how you guessed all of my presents. 
815,CLARA: I miss you. 
816,DANNY: Five minutes. 
817,CLARA: What? 
818,DANNY: You can miss me for five minutes a day. And you'd better do it
819,properly. You'd better be sad. I expect my five. But all the rest of
820,"the time, Clara, all the rest of the time, every single second, you"
821,just get the hell on with it. Clear? 
822,CLARA: Don't you soldier me. 
823,DANNY: Do as you're told. 
824,DOCTOR: Brave. 
825,DANNY: Dead already. How does she wake up? 
826,"DOCTOR: I don't know. Just try. Accept this isn't real, and try. "
827,DANNY: Do it. For me. 
828,"CLARA: (crying) When I wake up, you won't be there. "
829,DANNY: Do you know why people get together at Christmas? Because every
830,"time they do, it might be the last time. Every Christmas is last"
831,"Christmas, and this is ours. This was a bonus. This is extra. But now"
832,it's time to wake up. 
833,(Danny and Clara kiss.)
834,
835,[Laboratory]
836,
837,(The Doctor wakes with a cry and the Dream Crab falls off
838,him. Clara's Dream Crab leaves her face and she coughs.) 
839,"DOCTOR: Clara? Clara, look at me, Clara! Clara! Breathe, breathe."
840,Breathe. Breathe. 
841,"(The Dream Crabs are on their backs, twitching, then they turn to dust. A little later, they"
842,retrieve a piece of carapace and put it in a specimen jar while Shona
843,brushed the remains into a dust pan.) 
844,"BELLOWS: So these creatures, when their feeding goes wrong, they die? "
845,DOCTOR: The carnivore's hazard. Food has teeth too. You okay? 
846,"(Clara is checking herself in a mirror, looking for the hole in her"
847,head.) 
848,CLARA: No. 
849,DOCTOR: Good. There are some things we should never be okay about. 
850,CLARA: There doesn't seem to be a wound. 
851,"DOCTOR: No. And the pain's still there, isn't it? "
852,SHONA: Is it the ice cream pain? Just here? Cos I've got that. 
853,"BELLOWS: It's the cold, I think. Some sort of reaction. "
854,"DOCTOR: But only on one side, just that spot there. Doesn't that strike"
855,you as odd? 
856,"ALBERT: Well, we've all got it. "
857,"CLARA: Okay, so why do we all have that pain? "
858,DOCTOR: Theorise. 
859,"CLARA: Don't treat me like a beginner. I was dreaming, then I woke up."
860,I know that. 
861,DOCTOR: Do you? And have you ever woken up from a dream and discovered
862,that you're still dreaming? Dreams within dreams. Dream states nested inside
863,"each other. All perfectly possible, especially when we are dealing with"
864,creatures who have weaponised our dreams against us. 
865,"BELLOWS: I don't know about anybody else, but I'm pretty certain I'm"
866,awake right now. 
867,"DOCTOR: Which is odd, when you think about it. "
868,ASHLEY: Odd? 
869,"DOCTOR: Impossible, in fact. How can any of us be awake? "
870,SHONA: I don't understand. 
871,"DOCTOR: Remember how we all first met, in the infirmary? "
872,(The Doctor chivying Shona to move.) 
873,"DOCTOR [memory]: Come on, quick, quick, come on."
874,
875,"ASHLEY [memory]: Go! Run, now! "
876,"DOCTOR: All those creatures coming down from the ceiling, attacking us."
877,
878,ALBERT [memory]: Here they come! 
879,(Clara screaming.) 
880,DOCTOR: We never stood a chance. How did we survive that? 
881,"SHONA: Well, we, we were rescued. "
882,"DOCTOR: Yeah, we were rescued. And who was it that rescued us? "
883,[Control room]
884,
885,(The man in the red suit is on his mobile phone.) 
886,"SANTA: No, no, no, no. I need you to do the east coast right now. Well,"
887,otherwise you're going to be delivering to the islands in broad
888,"daylight. Yeah, listen. Please try and remember that our mugshots are"
889,"on every Christmas card. Yeah, just get it done, head towards the"
890,"northern lights. Yes, I remembered to switch them on. (Santa walks away.)"
891,DOCTOR: The Helman-Ziegler test. The only reliable dream test that I
892,know. Ah. Your base manual. I take it none of you have memorised this. 
893,"SHONA: Oh. I haven't, I haven't read it. "
894,DOCTOR: These books should be identical in the real world. But as they
895,"don't exist in your memory, in a dream, they can't be. Agreed? Clara."
896,Give me any two digit number. 
897,CLARA: Fifty seven. 
898,"DOCTOR: All right, all of you, turn to page fifty seven and look at the"
899,very
900,"first word. Right, when I point at you. "
901,ASHLEY: Isotope. 
902,DOCTOR: Well? 
903,BELLOWS: Extremely. 
904,ALBERT: Inside. 
905,SHONA: Chocolate. Why did I get chocolate? What's that about? 
906,"ALBERT: This can't be right. We must have got it wrong, that's all. "
907,"DOCTOR: Well, we'll do it again. Clara? "
908,CLARA: Twenty four. 
909,DOCTOR: Twenty four. 
910,ASHLEY: We. 
911,BELLOWS: Are. 
912,ALBERT: All. 
913,DOCTOR: Shona? 
914,SHONA: Dead. 
915,"ASHLEY: Since the attack in the infirmary, nothing has been real? "
916,DOCTOR: The attack is still going on. This is it! 
917,ALBERT: We've been dreaming since then? 
918,"SANTA: Oh, for Easter's sake! Of course you've been dreaming. Haven't"
919,you been paying attention? 
920,IAN: Rudolph. Did you see the nose? 
921,"WOLF: The North Pole? Come on, with stripes? "
922,IAN: This 
923,WOLF: Is 
924,IAN + WOLF + SANTA: A dream! 
925,SANTA: How much more obvious do you want me to make it? Because I can
926,"text the Easter Bunny, you know. "
927,DOCTOR: Seriously? You're trying to help? 
928,"SANTA: As you stand here, chatting, chatting, your lives are ending."
929,"Unless you wake up, unless you free yourselves from these dreadful"
930,"creatures, they're, they're going to destroy you. "
931,SHONA: You're a dream who's trying to save us? 
932,"SANTA: Shona, sweetheart, I'm Santa Claus. I think you just defined me."
933,
934,DOCTOR: This makes perfect sense. The Dream Crab tries to make the
935,dream as real as possible to trap you inside it. It creates dreams
936,within dreams so you can never be sure if you are really awake. But
937,your brain knows something is wrong. Your subconscious fights back.
938,This is your mind trying to tell you this
939,isn't real. 
940,SANTA: So it gives you me. Sweet Papa Chrimbo. 
941,"IAN: It gives you comedy elves, flying reindeer. "
942,DOCTOR: Exactly. 
943,SANTA: A time-travelling scientist dressed as a magician. 
944,IAN: Classic! 
945,"DOCTOR: No. No, no. Hang on. No, no, no, no. "
946,WOLF: Living in a phone box. 
947,DOCTOR: It's a spaceship in disguise. 
948,SANTA: You see how none of this makes any sense? 
949,"DOCTOR: Shut up, Santa. "
950,SANTA: I have watched over you all your lives. I've taken care of you
951,from Christmas to Christmas. 
952,BELLOWS: But you're not real. 
953,"SANTA: And yet that never stopped me. All of you, come near. Come"
954,"here, come on. Join hands. "
955,"DOCTOR: Look. No. Look, we don't need all this touchy-feely stuff. "
956,"SANTA: Shut up, Doctor. Join hands. Come on, concentrate. "
957,BELLOWS: Why? 
958,"SANTA: You are deep inside this dream, all right, and it is a shared"
959,"mental state, so it is drawing power from the multi-consciousness"
960,gestalt which has now formed telepathically and 
961,"DOCTOR: No. No, No, no, no. Line in the sand. Santa Claus does not do the"
962,scientific explanation. 
963,"SANTA: All right. As the Doctor might say, (Scottish accent) Oh, it's"
964,all a bit dreamy-weamy. 
965,"DOCTOR: Why don't you just go and, and make a naughty list? "
966,"SANTA: I have, mate, and you're on it. "
967,"DOCTOR: Don't give me that. Look, you're supposed to be warm and friendly and"
968,cheerful. 
969,"SANTA: (Scots) Oh, yeah. Well, look at your great bedside"
970,manner. 
971,"DOCTOR: Don't be so hostile, "
972,"CLARA: Doctor, behave. "
973,ASHLEY: This is very sweet. But right now I have an alien life form
974,"wrapped around my face, and apparently it's digesting my brain. When"
975,"you speak, how do I know it's not the Dream Crab? "
976,"SANTA: Ooo, good question. Spoken like a scientist. "
977,CLARA: Can I put it another way? Why would the part of our brain that
978,is trying to keep all of us alive choose you for a face? 
979,SANTA: Is anyone else asking that? 
980,"SHONA: Yeah, yeah. Yeah. All of us. All of us. Why you? "
981,"SANTA: Why me? It's the North Pole, it's Christmas Day. You're dying."
982,"Who you gonna call? Just one last time, huh? One last Christmas, as if"
983,"your lives depended on it. Please! Ho, ho, ho. Believe in Santa. "
984,(They all shrug and form a circle.) 
985,DOCTOR: I'm not very good with this holdy-hand thing. 
986,CLARA: Tough. 
987,"DOCTOR: I will hold Clara's hand, but that's it. "
988,"CLARA: Shona, take his hand. "
989,"DOCTOR: Oh no, I'm fine, I'm fine. This is very Christmassy, isn't it? "
990,"ASHLEY: Okay, so what do we "
991,"(Santa, Ian and Wolf have vanished.) "
992,BELLOWS: Where did he go? 
993,DOCTOR: We're waking up. That part of the dream is over. We're on our
994,own now. 
995,"ALBERT: Well, then. What do we do? "
996,DOCTOR: That pain in your head. Make it worse. Head towards it. 
997,"ASHLEY: So when we wake up, what do we expect? "
998,DOCTOR: Only a few moments will have passed at the most. The attack is
999,still in progress. 
1000,SHONA: I'm scared. 
1001,DOCTOR: Congratulations. That means you're not an idiot. 
1002,CLARA: It's not like the last time. 
1003,DOCTOR: Last time wasn't real. 
1004,"ASHLEY: Good luck. Stay calm. And God bless us, every one. "
1005,(Whiteout.)
1006,
1007,[Infirmary]
1008,
1009,"(Dream Crabs fall from the faces of the four scientists, the Doctor"
1010,"and Clara, as the Sleepers clutch their sides and writhe. They all cough violently to clear the mucus as the Dream Crabs"
1011,twitch and turn to dust.) 
1012,DOCTOR: Run! (One of the Sleepers grabs Clara's arm.)
1013,CLARA: Argh. 
1014,DOCTOR: Clara! 
1015,CLARA: Doctor! 
1016,(It opens its maw and the Doctor pulls her free. She is staring at the pink tube inside the gap.) 
1017,DOCTOR: Clara? Come on! 
1018,"ASHLEY: Out, out, now! NOW! "
1019,(They back out with the guns and the doors close.)
1020,
1021,[Corridor]
1022,
1023,(Bellows hits a stray hand with the butt of her gun
1024,until the doors can fully shut.) 
1025,DOCTOR: Everyone all right? Good. Bye. 
1026,"CLARA: Sorry, I'll just go and "
1027,(They walk down the corridor.) 
1028,"DOCTOR: No need for chatting, you'll only get attached. This isn't"
1029,Facebook. 
1030,[Outside the base]
1031,
1032,"CLARA: Er, what about the Dream Crabs? "
1033,"DOCTOR: Oh, they're fine. "
1034,CLARA: And the people that they're eating? 
1035,DOCTOR: Beyond help. 
1036,"CLARA: Doctor, the others are still in danger. "
1037,DOCTOR: Only if they're stupid. There are polar bears on this ice cap.
1038,"Am I supposed to do something about that, too? "
1039,CLARA: We know Dream Crabs are still on Earth. 
1040,DOCTOR: There are lots of dangerous things on this funny little planet
1041,"of yours, Clara, most of which you eat. I'm the Doctor, not your mam. (He walks to the Tardis.)"
1042,"CLARA: Doctor? If Santa was only in the dream, why was he on my roof? "
1043,DOCTOR: Four. Four patients. Four manuals. Hurry! Do you know what I
1044,hate about the obvious? 
1045,CLARA: What? 
1046,DOCTOR: Missing it. 
1047,(They run back inside.)
1048,
1049,[Control room]
1050,
1051,"(On the monitors, the Sleepers are back on their"
1052,beds.) 
1053,DOCTOR: As you were. No saluting. Are you the same people as before? 
1054,CLARA: Of course they are. 
1055,"DOCTOR: Oh, sorry, I deleted you. "
1056,"SHONA: Well, that's not a very nice attitude, is it? "
1057,"DOCTOR: Four manuals, yes? "
1058,"ASHLEY: Yes, why? "
1059,DOCTOR: One each. 
1060,"ALBERT: One each, yes. What's the problem? "
1061,"DOCTOR: Well, the problem is, you can't see the problem. For instance,"
1062,"you, gobby one. "
1063,(He throws a manual to Shona.) 
1064,"SHONA: I have a name, actually. "
1065,DOCTOR: Doesn't matter. I don't need it. When we first met you in the
1066,"infirmary, what were you doing? "
1067,SHONA: Mmm. It's a long story. 
1068,DOCTOR: Uptight boss one. (another manual) What is the primary mission of this polar
1069,base? 
1070,ASHLEY: It's a long story. 
1071,DOCTOR: Sexy one. What brings you to the North Pole at your age? 
1072,BELLOWS: It's a long (pause) story. 
1073,"CLARA: Okay, why are they all giving the same answer, because that is a"
1074,tiny bit freaky. 
1075,"DOCTOR: If you think that's freaky, try this. We were in the Tardis. Why"
1076,did we come here? 
1077,CLARA: It's a long story. 
1078,(The penny drops.) 
1079,CLARA: Doctor?
1080,
1081,"DOCTOR: Dreams. They're funny. Ha, ha, ha. They're disjointed. They're,"
1082,"they're silly. They're full of gaps. But you don't notice, because the"
1083,dream protects itself. Stops you asking the right questions. For
1084,"example, why do you have four manuals, one each, when you have a crew"
1085,of eight? Or did you forget about your friends in the infirmary here? 
1086,ALBERT: But we woke up. 
1087,"DOCTOR: Dreams within dreams, I warned you. "
1088,BELLOWS: This isn't a dream. I know it isn't. 
1089,DOCTOR: No one knows they're not dreaming. Not one of us. Not ever. Not
1090,for one single moment of our lives. Clara? Page number. Make it a good
1091,one. 
1092,CLARA: Twelve. 
1093,(Everyone opens their manual at the number of the Doctor.) 
1094,ASHLEY: Very. 
1095,ALBERT: Very. 
1096,BELLOWS: Very. 
1097,SHONA: Dead. 
1098,DOCTOR: And who's going to be the first to admit it? 
1099,ASHLEY: Admit what? 
1100,DOCTOR: That the pain is still there. 
1101,"SHONA: Actually, I think it's getting worse. "
1102,"DOCTOR: Yes, there is an alien organism in your brain, eating it. Of"
1103,course it's getting worse. 
1104,CLARA: Doctor? What are they doing?
1105,"(On the monitor, the Sleepers are sitting up on their beds.) "
1106,"DOCTOR: Factually, getting up. Significantly, sensing the endgame. "
1107,CLARA: How? 
1108,ASHLEY: I don't understand. 
1109,"DOCTOR: Well, look at them. Go on. Look at them. Look at them properly."
1110,Look who they are. They're you. The Sleepers are you. 
1111,(Close up of a name badge - Prof Rona Bellows.) 
1112,SHONA: How can they be us? 
1113,(Shona McCullough) 
1114,"DOCTOR: Because we're dreaming, all of us. This base isn't real. None"
1115,of us are actually standing in the room. I'm probably asleep in my
1116,"Tardis. Clara, you must be in bed. God knows where the rest of you are,"
1117,"probably scattered all over the world. But wherever you are, the Dream"
1118,"Crabs have got us, and we're all being networked into the same"
1119,nightmare. 
1120,BELLOWS: What are they doing? (The Sleepers are walking towards the cameras.)
1121,DOCTOR: It's your subconscious again. The Sleepers represent the part
1122,of your mind that's already surrendered to the attack. These are dream
1123,images of what's coming to kill you. 
1124,ALBERT: That's me? That's actually me? 
1125,"DOCTOR: No, it's a metaphorical construct representing a psychic attack"
1126,within a shared dreamscape. Do please keep up. 
1127,ALBERT: But it's me. 
1128,DOCTOR: Don't get too close. 
1129,"(Sleeper Albert puts its hand up to the camera, and Albert leans into"
1130,the monitor.) 
1131,ALBERT: Why? 
1132,DOCTOR: Because this is a nightmare. 
1133,(Albert gets grabbed by the Sleeper's hand and pulled through the
1134,monitor with a scream. The Doctor and Clara try to grab him.) 
1135,DOCTOR: No! Clara! 
1136,(Ashley and Bellows reach out to their Sleeper images on the screens.) 
1137,"DOCTOR: Look out, they're coming through. Out! Outside, now! Run, run,"
1138,"run, run! Run! Clara, run. Run, all of you, run. Run! "
1139,(The Sleepers are in the control room. The Doctor tries to use a fire
1140,extinguisher on them but it doesn't slow them down.)
1141,
1142,[Outside the base]
1143,
1144,"(He bars the door and sonicks the lock. Shona, Ashley and Bellows"
1145,have acquired duffel coats.) 
1146,BELLOWS: We'll freeze to death out here. 
1147,"SHONA: But it, it's just a dream. "
1148,DOCTOR: This dream just killed your friend. Start taking it seriously. 
1149,SHONA: Where's Albert? Where's the professor? 
1150,"DOCTOR: He probably just woke up somewhere in the real world, dead. If"
1151,"we don't wake up now, we'll do the same. "
1152,CLARA: But how? 
1153,DOCTOR: I don't know. 
1154,"(The Sleepers thump the door, making fist marks in the thick metal.) "
1155,DOCTOR: The Tardis! Come on! Come on! 
1156,"CLARA: Doctor, it's not the real Tardis. "
1157,"DOCTOR: Well, let's hope that I dreamed it really well, then. "
1158,"(The Tardis doors open, and Sleeper Doctor and Sleeper Clara come out.)"
1159,
1160,CLARA: It's us. 
1161,DOCTOR: Of course it's us. We're dreaming too. 
1162,"SHONA: Oh, my God. "
1163,BELLOWS: How is that possible? How can there be so many? 
1164,(They are surrounded by dozens of Sleeper versions of themselves.) 
1165,DOCTOR: The logic of a nightmare. 
1166,(Ashley lights a flare.) 
1167,SHONA: So tell us how to wake up. Because you're always talking like
1168,"you're so clever, going on and on. So tell us what to do! "
1169,DOCTOR: We have to leave this place. 
1170,SHONA: Leave it? 
1171,BELLOWS: How? 
1172,DOCTOR: Use your imagination. 
1173,BELLOWS: Excuse me? 
1174,DOCTOR: Dream yourselves home. 
1175,BELLOWS: (panicking) But how? 
1176,"DOCTOR: Come on, it's Christmas, the North Pole. Who you gonna call? "
1177,"(Jingle, jingle. They look up to see a bright red light fly across the"
1178,full moon then swoop down to land.) 
1179,SANTA: Hyah! Whoa! Whoa. Ah. Get in the sleigh. 
1180,"(They do, the Doctor sitting next to Santa and Clara behind him.) "
1181,"SANTA: Fortunately, I know all your home addresses. Yah! "
1182,"(Rudolph, Donner and Blitzen pull the sleigh up into the sky.) "
1183,[Sleigh]
1184,
1185,CLARA: So what happens now? 
1186,SANTA: Hyah! 
1187,"CLARA: This is us just waking up, right? "
1188,"DOCTOR: Could be. Well, I hope so. Waking up or "
1189,CLARA: Or? 
1190,DOCTOR: Just focus on this. Do you believe in Santa Claus? 
1191,CLARA: I've always believed in Santa Claus. But he looks a little
1192,different to me. 
1193,(Clara put her arms around the Doctor.) 
1194,CLARA: Look! 
1195,(She points down at old Father Thames.) 
1196,"SANTA: Hey. You want to take the reins, Doctor? "
1197,"DOCTOR: You're a dream construct, currently representing either my"
1198,recovering or expiring mind. 
1199,"SANTA: Yes, but do you want a go? "
1200,DOCTOR: Yeah. All right. 
1201,(The Doctor takes over the reins as they pass St Pauls. Everyone goes ooo!) 
1202,"DOCTOR: Sorry, sorry, sorry. "
1203,(They slalom between roof tops.) 
1204,SANTA: Easy! This way. 
1205,"DOCTOR: No, no, no! Oh, ho ho! Ah! "
1206,SANTA: Up a bit. Lift up. There we go. 
1207,DOCTOR: Look at me. Look. Look at me! 
1208,(They reach the Houses of Parliament as Big Ben chimes midnight.
1209,Everyone whoops with excitement as they fly around it they head off north westerly and climb above the cloud layer.) 
1210,DOCTOR: Look at me! I'm riding a sleigh. I'm riding a sleigh. Yippee
1211,ai-yay! 
1212,(They head upwards.) 
1213,DOCTOR: Oh. Maybe you could 
1214,"(He gives the reins back, panting for breath.) "
1215,"SANTA: Yeah, yeah. "
1216,SHONA: I work in a shop. 
1217,ASHLEY: I'm sorry? 
1218,SHONA: I thought I was a scientist. That's rubbish. 
1219,"BELLOWS: Finally, something that makes sense. "
1220,"SHONA: You're horrible, you. "
1221,ASHLEY: Perfume. 
1222,SHONA: What? 
1223,ASHLEY: I'm an account manager for perfume. Does this mean we're waking
1224,up? 
1225,"DOCTOR: Possibly. With any luck, we'll all wake up in our proper times"
1226,and places. 
1227,CLARA: Proper times? 
1228,"DOCTOR: Well, we could all be from different time zones. Time travel is"
1229,"always possible, in dreams. "
1230,SHONA: We might not know each other? Not any of us? 
1231,"ASHLEY: No, possibly not. "
1232,"SHONA: Well, you know what we should do? We should swap numbers. We"
1233,should have a reunion. 
1234,ASHLEY: Bellows!
1235,
1236,[Bellow's home]
1237,
1238,(Bellows wakes up in a bright room with a piano. A young girl comes into the room.) 
1239,GIRL: Gran! Dinner's ready. 
1240,"BELLOWS: Yeah, sorry, I must have dozed off. "
1241,"(She puts her glasses back on, sees where she is sitting with a bit of"
1242,"disappointment, then wheels"
1243,herself past the crumbled remains of her Dream Crab on the wooden
1244,floor.)
1245,
1246,[Sleigh]
1247,
1248,"SHONA: Er, now I'm pretty sure I can remember my"
1249,"number so, if you memorise it, then you text me, we can go for a curry"
1250,and 
1251,DOCTOR: The chances of you remembering any of this are very slim. 
1252,"SHONA: Well, don't say that. We'll remember, won't we, Ashley? Ashley? "
1253,"(Ashley wakes up in bed, with her Dream Crab dying beside her. She leaps"
1254,out of bed with a scream.) 
1255,SHONA: Am I next? Is it me now? 
1256,"CLARA: Shona, you're going home. You're surviving. "
1257,SHONA: Do you want to hang out sometime? We can just hang out. 
1258,CLARA: Sure. 
1259,"SHONA: Santa, can I stay a bit longer? "
1260,(Shona has vanished.)
1261,
1262,[Shona's flat]
1263,
1264,(Shona wakes up on her sofa with the Dream Crab
1265,twitching and squealing on the floor before it turns to dust.) 
1266,SHONA: Gross! 
1267,(She picks up the piece of paper with her Christmas Day Itinerary on it. 1. DVD (Alien) 2. DVD (The thing
1268,from another world) 3. Dad comes round. 4. DVD (Miracle on 34th
1269,Street.) 5. THRONES marathon. 6. Forgive Dave??? She thinks for a
1270,"moment, then picks up her marker pen and ticks number 6.)"
1271,
1272,[Sleigh]
1273,
1274,"CLARA: It's a pity we have to wake up, really. It's"
1275,"not really something we do every day, is it? "
1276,"SANTA: No, no. Strictly once a year. "
1277,"DOCTOR: We stay, we die, Clara. "
1278,"CLARA: You're always such a downer, Doctor.(But he has gone.) "
1279,[Volcanic ledge]
1280,
1281, (The Dream Crab
1282,"falls off, he sits up coughing in the place where she threw the Tardis"
1283,keys into the lava. Please don't tell me everything since then has been
1284,a dream...) 
1285,DOCTOR: Clara!(He dashes into the Tardis.)
1286,
1287,[Sleigh]
1288,
1289,"SANTA: You really should be waking up too, Clara. "
1290,CLARA: Just a little longer. 
1291,SANTA: Why? 
1292,(Clara rests her head on his shoulder.) 
1293,CLARA: Every Christmas is last Christmas. 
1294,SANTA: Hyah!(The sleigh flies in front of the full moon.) 
1295,[Clara's bedroom]
1296,
1297,(The Tardis materialises outside the house. The Doctor
1298,"carries a specimen jar into her bedroom, where she is still in bed with"
1299,a Dream Crab on her face.) 
1300,"DOCTOR: Oh, Clara. I might have known that you would be the one to"
1301,"sleep in. Okay, I tracked the psychic signal here. I'm pretty sure that"
1302,I know how to do this now. One of the advantages of actually being
1303,"awake. So, you just hold still. I've just got to zap the neural"
1304,centres. 
1305,(He does so with his sonic screwdriver.) 
1306,"DOCTOR: Okay, there you go. "
1307,(He pulls the Crab off her face and puts it into specimen jar
1308,16367//K8.) 
1309,DOCTOR: The Dream Crabs must have got to me first then found you in my
1310,"memory. The others were collateral damage. Well, good to see you"
1311,properly at last. How long has it been? Clara. 
1312,(Clara switches on her bedside lamp to reveal her grey hair and
1313,wrinkled skin.) 
1314,"CLARA: Oh, you know. About sixty two years. Doctor, I have missed you"
1315,"very much, you stupid old man. "
1316,(She laughs and they hug.) 
1317,"DOCTOR: I've missed you, too."
1318,
1319,[Clara's living room]
1320,
1321,"DOCTOR: These are Christmas hats, I've seen people"
1322,use them. You put them on and absolutely anything seems funny. 
1323,"CLARA: Oh, probably won't work on you. "
1324,DOCTOR: Probably not. You want to try? 
1325,"CLARA: Go on, then. "
1326,(He puts the yellow paper crown on Clara and she becomes her younger self.) 
1327,CLARA: Can you really see no difference in me? 
1328,"DOCTOR: Clara Oswald, you will never look any different to me. So, how"
1329,was it then? 
1330,CLARA: How was what? 
1331,DOCTOR: The sixty two years that I missed. 
1332,"CLARA: Oh, how was my life, you mean? "
1333,DOCTOR: Is there a Mister Clara? 
1334,(We see the old version again.) 
1335,CLARA: No. But there were plenty of proposals. 
1336,DOCTOR: They all turned you down though? 
1337,CLARA: I turned them down. I travelled. I taught in every country in
1338,Europe. I learned to fly a plane. 
1339,DOCTOR: Regrets? 
1340,"CLARA: Oh, hundreds. I just wish there were time for a few more. "
1341,"DOCTOR: Yeah, they're always the best part. Christmas cracker. We"
1342,"should do one. No one ever matched up to Danny, eh? "
1343,"CLARA: There was one other man, but that would never have worked out. "
1344,DOCTOR: Why not? 
1345,CLARA: He was impossible. 
1346,(The Doctor holds Clara's hand to help her pull the cracker.) 
1347,DOCTOR: We should do this every Christmas. 
1348,CLARA: Because every Christmas is last Christmas. 
1349,(The cracker is pulled.) 
1350,DOCTOR: I'm sorry. I was stupid. I should have come back earlier. I
1351,wish that I had. 
1352,"SANTA: Do you, Doctor? How much do you wish that? "
1353,DOCTOR: No. I'm not still 
1354,"SANTA: Wakey, wakey!"
1355,
1356,[Volcanic ledge]
1357,
1358,(Once again the Dream Crab falls off.) 
1359,DOCTOR: Clara!
1360,
1361,[Clara's bedroom]
1362,
1363,"(Again the Dream Crab is sonicked, this time from young Clara's"
1364,face.) 
1365,CLARA: Doctor. Am I young? 
1366,DOCTOR: No idea. 
1367,(He gets a mirror for her to look in.) 
1368,DOCTOR: Is that any good? 
1369,"CLARA: Oh, that's good. "
1370,DOCTOR: The Tardis is outside. 
1371,CLARA: So? 
1372,"DOCTOR: So, all of time and all of space is sitting out there. A big"
1373,"blue box. Please, don't even argue. "
1374,"(Clara thinks about it with a big grin on her face, then gives him her hand and kisses his"
1375,cheek.) 
1376,"CLARA: Merry Christmas, Doctor. "
1377,"DOCTOR: Merry Christmas, Clara Oswald."
1378,
1379,[Outside Clara's home]
1380,
1381,"CLARA: Well, look at you, all happy. That's rare. "
1382,DOCTOR: Do you know what's rarer? Second chances. I never get a second
1383,"chance, so what happened this time? Don't even know who to thank. "
1384,(They get into the Tardis and it dematerialises. The change of camera
1385,focus reveals a tangerine in the ivy on her window ledge.)
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,<Back
1394,to the episode listing
1395,Doctor Who and related
1396,marks are trademarks of BBC . Copyright ©
1397,"1963, Present. The web pages on this site are for educational and"
1398,entertainment purposes only. All other copyrights property of their
1399,respective holders.
1400,
1401,
