,Script
715, [Castle] 
716, (Morgaine appears in the circle vacated by
717,Mordred.) 
718,"MORDRED: Immortal Morgaine, ageless and deathless. "
719,MORGAINE: Mordred. 
720,"MORDRED: Mother, Merlin is here. "
721,"MORGAINE: Yes, I can feel his presence. "
722,MORDRED: He has a new countenance. 
723,"MORGAINE: He has worn many faces. Merlin, hear me. "
724, [Gore Crow Hotel] 
725, DOCTOR: (through gritted teeth) I hear you. 
726, [Castle] 
727," MORGAINE: Do not stand against me this time, for"
728,your soul's sake. 
729, [Gore Crow Hotel] 
730, DOCTOR: I cannot allow your interference. 
731, [Castle] 
732," MORGAINE: Then, Merlin, let this be our last"
733,battlefield. 
734,"(She raises her arms, the lightning flashes, and over in the hotel the"
735,lights go out and people scream.) 
736, [Gore Crow Hotel] 
737, (The next morning is fine. The Doctor collects
738,Ancelyn's sword and Bambera's beret from the grounds and tiptoes
739,"through the bar where the two antagonists are sleeping, resting against"
740,"each other. Putting them on the bar, he picks up an empty crisp packet,"
741,inflates it and bursts it. Bambera and Ancelyn leap to their feet ready
742,for action.) 
743,DOCTOR: Good morning. 
744, [Helicopter] 
745," LAVEL: How did it go, sir? "
746,"BRIGADIER: Oh, usual bureaucracy. Inch thick forms and half a pint of"
747,blood. 
748,LAVEL: That's London for you. 
749,BRIGADIER: Funny how it looks beautiful at sunrise. 
750,LAVEL: Never noticed. Seen one heliport and you've seen them all. Where
751,"now, sir? "
752,"BRIGADIER: Carbury, where the action is. "
753, [Dig site] 
754, (The broken down UNIT convoy is very close to the
755,open archeological trenches.) 
756,DOCTOR: And you excavated all this yourself? 
757,"WARMSLY: Labour of love, really. "
758,DOCTOR: Impressive. 
759,WARMSLY: And I did have some help from Shou Yuing. 
760,DOCTOR: And where did you find the scabbard? 
761,WARMSLY: By that marker. 
762,ACE: How long did it take? 
763,"WARMSLY: Oh, about ten years so far. "
764,ACE: Ten years? 
765,WARMSLY: Archeology is a precise and delicate skill. History has to be
766,eased out of the earth one painstaking layer at a time. 
767,ACE: I still think ten years is a bit of a long time. 
768,(She squats in a trench and uses a brush to remove some soil from
769,carved stones.) 
770,ACE: What's this? 
771,"WARMSLY: Ah, now that's a bit of a mystery. No one's been able to"
772,decipher the carving. 
773,"DOCTOR: It says, Dig Hole Here. "
774,WARMSLY: Extraordinary. What does it say that in? 
775,"DOCTOR: My handwriting. Ace, we need a hole. "
776,(Ace gets a canister of Nitro Nice from her jacket pocket.) 
777,ACE: Right. How long? 
778,"DOCTOR: Er, sixty seconds should be long enough. "
779,WARMSLY: Long enough for what? 
780,(The Doctor leads Warmsly away as Ace sets the timer.) 
781,DOCTOR: Nothing to worry about. My young friend's something of an
782,expert. 
783,"WARMSLY: What, in archeology? "
784,"DOCTOR: No, explosives. "
785,WARMSLY: What? 
786,(Ace runs up to them.) 
787,DOCTOR: Down! 
788,(Boom! as they dive into another trench.) 
789,DOCTOR: Ace? 
790,ACE: I think the timer needs work. 
791,DOCTOR: One of these days we're going to have a nice long talk about
792,acceptable safety standards. 
793, [Helicopter] 
794, BRIGADIER: Has Major Husak reported in yet? 
795,"LAVEL: No, sir. London says that the area of radio interference is"
796,expanding. 
797,"BRIGADIER: Well, see if you can raise him from here. Can you speak"
798,Czechoslovakian? 
799,"LAVEL: Only when I'm drunk, sir. "
800, [Woods] 
801, (Bambera and Ancelyn are jogging through the
802,trees.) 
803,BAMBERA: He'd better not be gone when we get there. 
804,ANCELYN: You cannot hold the Doctor. He goes where he will. 
805,"BAMBERA: Shut up and run, Ancelyn. "
806,ANCELYN: My lady. 
807,BAMBERA: You call me my lady once more and I'll break your nose. 
808, [Helicopter] 
809, LAVEL: I can't see anybody around. 
810,BRIGADIER: Looks like some damage to that barn. 
811,LAVEL: I can see a possible landing zone. Everything looks peaceful. 
812,"BRIGADIER: Yes, very peaceful. Are you armed, Lieutenant? "
813,"LAVEL: Yes, sir. "
814,"BRIGADIER: Well, check it's loaded and take us in. "
815, [Churchyard] 
816, (Morgaine and Mordred are standing amongst the
817,"graves of Saint Andrews Church, Hambleton.) "
818,MORGAINE: What can you see? 
819,MORDRED: A flying machine. Tis like an ornithopter but with whirling
820,blades for wings. 
821,MORGAINE: The people of this world are obsessed with machinery. 
822,MORDRED: It would seem so. 
823,"MORGAINE: Well then, let us teach them the limitations of their"
824,technologies. 
825,(Morgaine fires energy bolts from her claw-like fingernails and the
826,helicopter starts smoking.) 
827, [Helicopter] 
828, (Smoke comes into the cockpit.) 
829,"LAVEL: Malfunction, sir. "
830,BRIGADIER: What? 
831,LAVEL: It felt like something hit us. This could be rough. 
832,(The helicopter flies downwards.) 
833, [Dig site] 
834, (Ace peers into the massive hole she has made.) 
835,ACE: What's down there? 
836,WARMSLY: Don't ask me. I've only been excavating this site for ten
837,years. 
838,"DOCTOR: With a bit of luck, a tunnel. "
839,"ACE: A dark, mysterious one? "
840,DOCTOR: Probably. 
841,ACE: Leading to unknown dangers? 
842,DOCTOR: Indubitably. 
843,(They slither down the side of the pit.) 
844,"ACE: Oh, wicked! "
845,"DOCTOR: Peter, Ace and I are going to investigate this tunnel. You stay"
846,here and guard it. Don't let anyone come in here. 
847,"WARMSLY: What am I supposed to do, lecture them on archeology? "
848,DOCTOR: Yes. 
849, [Helicopter] 
850, BRIGADIER: Can you get us down? 
851,LAVEL: Down is not the problem. 
852,(The helicopter is close to the tree tops.) 
853, [Tunnel] 
854, ACE: It's damp. 
855,"DOCTOR: Well, we are under the lake. "
856,ACE: And this wall's made of concrete. 
857,DOCTOR: Hmm. It's gone soft with age. This was built in the eighth
858,century. 
859,ACE: But they didn't have concrete in those days. 
860,"DOCTOR: No, they didn't. "
861,ACE: Thought so. 
862,(The tunnel seals behind them.) 
863,ACE: Doctor? 
864,"DOCTOR: Don't worry, Ace. It's only a trap. "
865, [Clearing] 
866," (The Brigadier and Lavel run from the helicopter,"
867,which then explodes.) 
868,"BRIGADIER: Five million pounds worth of aircraft, and we've lost it. "
869,LAVEL: If they make us pay for that 
870,BRIGADIER: We'll be poor for the rest of our lives. 
871,(Lavel's leg hurts.) 
872,BRIGADIER: Pulled a ligament? 
873,LAVEL: Oh good. I thought it might be something serious. 
874,BRIGADIER: I'll see if I can get some help from the village. 
875,"LAVEL: But sir, we don't know what the situation is here. "
876,"BRIGADIER: The situation, Lavel, is normal. It doesn't get much worse"
877,"than that. You know, I think I'm rather enjoying this. "
878,(The Brigadier takes his service revolver from its holster and heads
879,off.) 
880, [Churchyard] 
881, (Mordred is reading the names on the war
882,memorial.) 
883,MORDRED: Tis a shrine to those fallen in battle. 
884,"MORGAINE: So, they are not the savages you led us to believe. You"
885,fought on their soil without proper respect for the dead. 
886,"MORDRED: Mother, I "
887,"MORGAINE: You have dishonoured us, Mordred. What is victory without"
888,honour? Leave us! 
889,(Mordred walks through two lines of knights. The Brigadier walks up the
890,road by the church.) 
891,MORGAINE: What manner of man are you? 
892,(Morgaine and the Brigadier meet at the church gate. The Brigadier
893,points his revolver at her.) 
894,"MORGAINE: A warrior, no less. How goes the day? "
895,BRIGADIER: I've had better. 
896,"MORGAINE: I am Morgaine, the sun killer. Dominator of the thirteen"
897,worlds and Battle Queen of the S'Rax. What say you? 
898,"BRIGADIER: I am Brigadier Lethbridge-Stewart. Surrender now, and we can"
899,avoid bloodshed. 
900, [Dig site] 
901, (Bambera and Ancelyn arrive.) 
902,BAMBERA: Where's the Doctor? 
903,WARMSLY: Did you know that it takes one year to uncover one centimetre
904,"on a site this big? But now, delay not. Take the sword and fling him"
905,far into the middle mere. Watch what thou seest and lightly bring me
906,word. 
907,"(Arthur, Lord Tennyson, Idylls of the King.) "
908, [Spacecraft entrance] 
909," (Ace is sitting in a giant carved fishes mouth,"
910,which is the entrance to the rest of the craft but has a metal door
911,across it.) 
912,DOCTOR: Ancelyn's people must have built this tunnel. 
913,ACE: Looks fishy to me. 
914,DOCTOR: This is no place for humour. 
915,ACE: Professor? 
916,DOCTOR: Hmm? 
917,ACE: Where does Ancelyn come from? 
918,DOCTOR: Another dimension. Sideways in time from another universe. 
919,"ACE: Not a local boy, then. "
920,"DOCTOR: The question is, how do we get through here? "
921, [Graveyard] 
922, BRIGADIER: Let me see if I've understood you
923,correctly. You are holding a Remembrance ceremony for the dead of our
924,"World Wars, a ceasefire to remain in force for the duration of said"
925,"ceremony, right? "
926,"MORGAINE: Your words are strange, but that is the meaning, yes. "
927,BRIGADIER: Right. What must I do? 
928, [Spacecraft entrance] 
929, ACE: No coded pattern? 
930,DOCTOR: No hidden switches. 
931,"ACE: Well, how are we going to get through the door, then? "
932,DOCTOR: Open up. It's me. 
933,(The door rises.) 
934, [Graveyard] 
935, MORGAINE: I wish you to know that I bear you no
936,malice. 
937,BRIGADIER: I understand. 
938,"MORGAINE: But when we meet again, I shall kill you. "
939,"(And she does/did, in  The Dalek's Master Plan."
940,The knights follow Morgaine out into the village.) 
941, [Spacecraft entrance] 
942, ACE: I refuse to ask how you did that. How did you
943,do that? 
944,"DOCTOR: Well, it came to me that it wasn't Ancelyn's people who built"
945,this tunnel. It was Merlin. 
946,ACE: But everyone thinks that you're Merlin. 
947,DOCTOR: Exactly. Door keyed to my voice pattern. Just the sort of thing
948,I would do. 
949,ACE: Are you Merlin? 
950,"DOCTOR: No. But I could be, in the future. That is, my personal future."
951,Which could be the past. 
952,ACE: Right. 
953, [Outside Gore Crow Hotel] 
954, (Shou Yuing comes out to her car as the Brigadier
955,runs up.) 
956,"BRIGADIER: I'm commandeering this car, miss. "
957,SHOU: Sorry? 
958,"BRIGADIER: The keys, please "
959,SHOU: What? 
960,BRIGADIER: The keys. Thank you. 
961,"SHOU: Hey, just a moment. This is my car. "
962,(Shou gets into the passenger seat as the Brigadier starts the engine.)
963,
964, [Spacecraft] 
965,  (The Doctor leads the way up a spiral
966,staircase.) 
967,ACE: This is a spaceship? 
968,DOCTOR: More than that. It's a craft for travelling between dimensions.
969,
970,ACE: It's more like being in some huge animal. Who built it? 
971,"DOCTOR: It wasn't built, it was grown. "
972,ACE: Who grows spaceships? 
973,DOCTOR: Very advanced bioengineers. 
974,"ACE: Ask a stupid question. Well, if they're grown, how do they fly? "
975,DOCTOR: Magic. 
976,"ACE: Oh, be feasible, Professor. "
977,DOCTOR: What is Clarke's law? 
978,ACE: Any advanced form of technology is indistinguishable from magic. 
979,"DOCTOR: Well, the reverse is true. "
980,ACE: Any advanced form of magic is indistinguishable? 
981,(They arrive at the chamber with the knight and the sword in the
982,stone.) 
983,ACE: From technology. 
984, ACE: Seen one spaceship you've seen them all. 
985,"DOCTOR: Don't be so cynical, Ace. "
986,(They have reached the main chamber with the sword.) 
987,ACE: Wow. 
988,DOCTOR: Impressive. 
989,"ACE: That's Arthur, King of the Britons, isn't it? "
990,"DOCTOR: The legendary Arthur, yes. From another dimension, where the"
991,man was closer to the myth. But what is he doing here? 
992,ACE: Not a lot. Is he in suspended animation? 
993,DOCTOR: Who knows? 
994,ACE: In eternal sleep until England's greatest need. 
995,"DOCTOR: Ace, don't touch that. "
996,"ACE: Oh, it's all right, Professor. It's not like I'm King of the"
997,"Britons, is it? "
998,(Ace pulls the sword from the stone and falls backwards.) 
999,"DOCTOR: No, Ace! "
1000,ACE: Gordon Bennett! 
1001,DOCTOR: I hope you haven't disturbed anything. 
1002,ACE: It disturbed me. 
1003,"DOCTOR: Well, I only hope you haven't disturbed anything else! "
1004,ACE: Like what? 
1005,DOCTOR: Like that. Look! 
1006,ACE: Where? 
1007,DOCTOR: I think I saw something over there. 
1008,(A green thing with a snake's head glides into the room.) 
1009,"DOCTOR: Ace, I think it's time for plan B. "
1010,ACE: We run? 
1011,"DOCTOR: Yes, run! "
1012,ACE: There's no way out! 
1013,DOCTOR: Now is not the time to panic! 
1014,(The energy snake knocks the Doctor across the room.) 
1015,ACE: Doctor! 
1016,DOCTOR: Now we panic! 
1017,"ACE: It's some sort of automated defence system, isn't it. "
1018,"DOCTOR: Yes. When I say run, run! "
1019,"(The snake hits the Doctor again, and Ace runs to what looks like an"
1020,escape hatch.) 
1021,DOCTOR: Not that way! 
1022,"ACE: Doctor, it's a dead end! "
1023,"(The door closes, trapping Ace inside.) "
1024,ACE: (silent) Doctor! 
1025,"DOCTOR: Hang on, Ace. "
1026,(Water floods into the escape hatch. Ace is screaming for the Doctor
1027,and hammering on the door.) 
1028,DOCTOR: I'm coming! 
1029,(The water is up to Ace's chin.) 
1030,ACE: Doctor! 
1031,"(The snake hits the Doctor again, this time knocking him out.) "
1032, Part Three
1033,
1034, [Spacecraft] 
1035," (The Doctor wakes, and staggers to the control"
1036,"panel. He pulls out a small pyramid with seaweed on the end, and Ace is"
1037,ejected out through the top of the escape hatch as the snake knocks the
1038,Doctor down once again.) 
1039, [Dig site] 
1040, (Warmsly is giving Ancelyn a tour of the site.) 
1041,"WARMSLY: Yes, this site is where Arthur is supposed to have met Mordred"
1042,"in the final battle, and this lake, where Bedivere threw Excalibur. "
1043,ANCELYN: What do you know of Excalibur? 
1044,"WARMSLY: King Arthur's sword, Excalibur, wrought by the lonely maiden"
1045,"of the lake, who rose up out of the water holding the sword Excalibur"
1046,aloft. 
1047,ANCELYN: This lake? 
1048,"WARMSLY: Thou rememberest how, in those old days, one summer noon, an"
1049,"arm rose up from out the bosom of the lake clothed in white samite,"
1050,"mystic, wonderful, holding the sword. And how I rode across"
1051,"and took it, and have worn it, like a king. It's all a myth,"
1052,"really. Honestly, women in water holding swords?"
1053,"(Bambera stares as a sword rises point first from the waters, followed"
1054,by an arm clothed in black nylon belonging to a spluttering Ace.) 
1055,BAMBERA: Look! 
1056,WARMSLY: It's that wretched girl! 
1057,(Ace runs onto the shore.) 
1058,BAMBERA: What are you doing in the lake? 
1059,"ACE: Drowning. Here, you can be King of England. "
1060,(Ace hands the sword to Ancelyn. 
1061,ANCELYN: It's Excalibur. 
1062,"ACE: That's what I said, Shakespeare. "
1063,BAMBERA: Where's the Doctor? 
1064,"ACE: In a spaceship, down there! He's in trouble. We've got to help"
1065,him. 
1066,(The Brigadier and Shou arrive in her 2CV.) 
1067,SHOU: Oi! 
1068,"ANCELYN: Truly, the time of restitution has come. "
1069, [Spacecraft] 
1070," DOCTOR: Come out, come out, wherever you are, you"
1071,little tapeworm. 
1072,(The energy snake knocks the Doctor over and he drops the control unit.
1073,He makes a grab for it and ends up lying next to Arthur. Then someone's
1074,"foot treads on the control unit, breaking it, and the green snake"
1075,vanishes.) 
1076,DOCTOR: (cough) Oh. 
1077,"BRIGADIER: I just can't let you out of my sight, can I, Doctor? "
1078,DOCTOR: Brigadier Alistair Gordon Lethbridge-Stewart. So you recognise
1079,"me, then? "
1080,BRIGADIER: Yes. Who else would it be? 
1081, [Gore Crow Hotel] 
1082, (Elizabeth's white stick hits a foot. She feels up
1083,the chain mail arm to the steel plated shoulder.) 
1084,"ELIZABETH: Who are you? What do you want? Pat! Come quickly, Patrick! "
1085, [Dig site] 
1086, (Gazing down at the tunnel entrance.) 
1087,BAMBERA: Two people were down there and you didn't tell me. 
1088,"WARMSLY: Well, I "
1089,"BAMBERA: Down there, in a trap. "
1090,ACE: Yeah. Let's you in but it doesn't let you out. 
1091,"WARMSLY: Yes, well, Ace got out all right. "
1092,BAMBERA: But the Doctor is still down there. 
1093,SHOU: And the Brigadier. 
1094,BAMBERA: I am the Brigadier. 
1095,BRIGADIER: So am I. 
1096,(The Brigadier comes out of the tunnel.) 
1097,"ACE: Hey, I thought it let you in but it doesn't let you out. "
1098,DOCTOR: It let me out. 
1099,"BAMBERA: Brigadier, I thought you'd retired. "
1100,"BRIGADIER: So did I, Brigadier. Now, is the perimeter secure?"
1101,This whole area is crawling with armed extra-terrestrials and they're
1102,hostile. 
1103,"DOCTOR: Same as ever, eh, Brigadier?  "
1104, [Churchyard] 
1105, MORGAINE: He has possession of
1106,Excalibur. Knight Commander. 
1107,COMMANDER: My lady. 
1108,MORGAINE: Take your men along that road. Seek out those who hold
1109,Excalibur and take the sword from them. 
1110,COMMANDER: And if they resist? 
1111,MORGAINE: Give them an honourable death. 
1112, [Dig site] 
1113, ANCELYN: My lord Merlin. 
1114,BRIGADIER: Merlin? 
1115,"ANCELYN: Oh, he has many names. "
1116,BRIGADIER: He has many faces. And he has many companions. This must be
1117,the latest one. 
1118,BAMBERA: We've checked the perimeter. Doctor Warmsly is staying with
1119,the vehicles. 
1120,"BRIGADIER: Oh, thank you, Bambera. Oh, see if you can get a blanket for"
1121,"this young lady, will you? "
1122,"BAMBERA: Yes, sir. Perhaps I should make some tea, too. "
1123,(Bambera leaves.) 
1124,"BRIGADIER: Well, are you all right, Miss? "
1125,"ACE: Just call me the latest one, and I can get my own blanket. "
1126,(Ace and Shou Yuing leave.) 
1127,BRIGADIER: Oh dear. Women. Not really my field. 
1128,"DOCTOR: Don't worry, Brigadier. People will be shooting at you soon."
1129,
1130, [Gore Crow Hotel] 
1131, (Mordred sips at a pint of beer. There are already
1132,5 empty beer jugs on the bar. Pat brings an empty barrel up from the
1133,cellar.) 
1134,PAT: Elizabeth? 
1135,"ELIZABETH: Pat, is that you? "
1136,PAT: You all right? 
1137,"ELIZABETH: Yes, I'm fine. I'm all right. "
1138,MORDRED: Your wife? 
1139,PAT: Yes. 
1140,"MORDRED: With your aspect, it is well that she is blind. "
1141,"(Mordred walks away from the bar with his drink, laughing, as Lavel"
1142,enters.) 
1143,LAVEL: Do you have a phone? 
1144,"MORDRED: So, what have we here? "
1145,(Lavel turns and draws her pistol.) 
1146,"MORDRED: Ah, there is light in this grey world. "
1147,LAVEL: Don't move. 
1148,MORDRED: Am I to do nothing? 
1149,"LAVEL: Yeah, you can get the tab if you like. "
1150,"MORDRED: Light and fire. Come, drink with me! "
1151,"LAVEL: I said, don't move. "
1152,"MORDRED: Oh, I would wish for kinder words. "
1153,(Morgaine enters.) 
1154,MORGAINE: Mordred. Who is this? 
1155,MORDRED: A warrior maid. 
1156,MORGAINE: A warrior? Good. I would learn the strength of their forces. 
1157,LAVEL: Stay back or I'll shoot. 
1158,"(Lavel fires and Morgaine catches the bullet, crushes it and drops the"
1159,dust onto the floor.) 
1160,MORGAINE: Be silent. 
1161,"(Lavel drops her gun, hypnotised.) "
1162,MORGAINE: Rest here and tell me. 
1163,(Lavel kneels at Morgaine's feet and the sorceress puts her hands on
1164,Lavel's head.) 
1165,MORGAINE: Ah. 
1166,(Lavel screams.) 
1167,"MORGAINE: Quietly, my child. "
1168,"(Morgaine releases Lavel, who collapses.) "
1169,"MORGAINE: Now we know, Mordred. "
1170,PAT: You can't leave her like that. 
1171,(Morgaine zaps Lavel and turns her to ashes.) 
1172,"MORGAINE: Did my son drink well? Oh, I see that it is so. I must get"
1173,the tab. 
1174,"PAT: Get away from here, you "
1175,(Morgaine places her hand in front of Elizabeth's eyes.) 
1176,"ELIZABETH: I can see. Patrick, I can see! "
1177, [Dig site] 
1178," (The Brigadier, the Doctor, Warmsly, Ace and Shou"
1179,take the Carbury Range Rover.) 
1180,"BRIGADIER: Oh, Bambera, take the other car, will you? "
1181,"BAMBERA: Yes, sir. Come on, Ancelyn. Looks like we get the deck chair. "
1182,ANCELYN: My lady is vexed. 
1183,(The Range Rover drives off.) 
1184,DOCTOR: We might run into trouble. 
1185,"BRIGADIER: Oh really, Doctor? You do surprise"
1186,me. 
1187, ACE: Winifred isn't following. 
1188,"BRIGADIER: Good lord, is that her name? "
1189,(In the 2CV.) 
1190,BAMBERA: Now I'm vexed. 
1191,ANCELYN: What do you seek? 
1192,BAMBERA: Stay out of this. You don't even live here. 
1193,(Ancelyn holds up the car keys.) 
1194,ANCELYN: Perhaps these? 
1195,BAMBERA: (snatching them) No. 
1196, [Carbury Range Rover] 
1197, (The Knight Commander deploys his men either side
1198,of the track as the Brigadier drives up.) 
1199,DOCTOR: Something's wrong. 
1200,BRIGADIER: What? 
1201,DOCTOR: We haven't been attacked yet. 
1202,(A knight throws a grenade which explodes next to the Range Rover. The
1203,vehicle swerves but keeps going. The Knight Commander signals his men
1204,to open fire.) 
1205,BRIGADIER: Down! 
1206,(He drives through two knights on the track. They shoot out the rear
1207,window but the Brigadier keeps going.) 
1208,SHOU: Are they gone? 
1209,WARMSLY: Who were they? 
1210,"BRIGADIER: Now, Doctor, we've been attacked. Happy? "
1211,DOCTOR: Yes. 
1212,"BRIGADIER: Oh, good. "
1213,"DOCTOR: As long as Morgaine's people are shooting at us, she won't be"
1214,using more obscure methods of attack. 
1215,BRIGADIER: Such as? 
1216,"DOCTOR: I don't know, and I don't want to find out. "
1217, [Castle] 
1218, (Morgaine puts her hand to Mordred's head.) 
1219,MORDRED: The Knight Commander will stop them. 
1220,"MORGAINE: Stop Merlin? No, I will deal with Merlin in my own manner. "
1221, [Citroen 2CV] 
1222, (Bambera had a field telephone with her. It is
1223,very static-laden.) 
1224,BRIGADIER : Over. 
1225,"BAMBERA: Copy you, Greyhound. Will act accordingly. Over. You're from"
1226,an alternative dimension? 
1227,ANCELYN: Yes. 
1228,BAMBERA: Good. You don't have cars there? 
1229,ANCELYN: No. 
1230,BAMBERA: Good. Hold on to this wheel. 
1231,"(Bambera opens the sun roof, takes her sub-machine gun, stands up and"
1232,fires at the knights on either side of the road.) 
1233,COMMANDER: Magnificent! 
1234, [Carbury Range Rover] 
1235, (Parked up.) 
1236,"BAMBERA : This is Seabird. Piece of cake, Greyhound One. We'll be"
1237,with you shortly. 
1238,"BRIGADIER: Much relieved to hear it, Seabird. "
1239,"ACE: Professor, there's a whole pile of tinheads setting up on the road"
1240,down there. 
1241,(The Doctor is on the roof. Ace throws him the binoculars.) 
1242,"DOCTOR: Brigadier, tell Bambera she's in trouble. "
1243, [Citroen 2CV] 
1244," BAMBERA: So, you married or what? "
1245,"(Then she sees the line of knights across the track, and turns hard"
1246,left.) 
1247, [Carbury Range Rover] 
1248, (Ace eyes the smoke drifting between the tall
1249,pines nearby.) 
1250,ACE: We've got to help them. 
1251,"BRIGADIER: Well, what do you want us to do? The area's swarming with"
1252,Morgaine's troops. 
1253,ACE: Doctor? 
1254,(The Doctor shakes his head.) 
1255,ACE: No. 
1256,BRIGADIER: Better get back to the hotel. 
1257,(Ace gets into the Range Rover and they drive away.) 
1258, [Outside Gore Crow Hotel] 
1259, (UNIT are setting up a base. Major Husak leads
1260,"Elizabeth out by the elbow to a truck, before she shrugs him off.) "
1261,ELIZABETH: I can do it myself. 
1262,PAT: You'll have to excuse my wife. Half an hour ago she was blind.
1263,"Now, just who are you? "
1264,"HUSAK: Major Husak, sir. "
1265,"PAT: Hmm. You're not English, are you. "
1266,"HUSAK: No, sir. If you'd please get into the vehicle. "
1267,(The Brigadier and Co arrive.) 
1268,BRIGADIER: Everything under control? 
1269,"HUSAK: No, sir. "
1270,"BRIGADIER: Don't worry, Major. You'll soon get the hang of it. Oh, this"
1271,"is the Doctor. Yeah, well, don't let him baffle you. And this is Peter"
1272,Warmsly. 
1273,"HUSAK: Ah, Mister Warmsly. If you'd join Mister Rawlinson in the"
1274,"vehicle, we'll evacuate you from the area. "
1275,"PAT: Excuse me, there are a few questions I want answered. "
1276,WARMSLY: And I have absolutely no intention of being evacuated. This
1277,area is where I live. 
1278,DOCTOR: You're very angry. 
1279,PAT: Of course we're angry. 
1280,DOCTOR: And you want to leave. 
1281,"WARMSLY: No, we do not want to leave. "
1282,(The Doctor gives Pat a Look.) 
1283,DOCTOR: Of course you want to leave. 
1284,PAT: Of course we do. 
1285,"DOCTOR: I wouldn't stand for any nonsense, if I were you. "
1286,"WARMSLY: Look, Doctor, the situation is perfectly simple. We are very"
1287,angry and we 
1288,(Warmsly gets the Look.) 
1289,"WARMSLY: Want to leave. Is that right, Pat? "
1290,PAT: Don't get in our way. 
1291,DOCTOR: I wouldn't dream of it. 
1292,PAT: Just no reasoning with these people. 
1293,(Pat and Warmsly go to the truck.) 
1294,"HUSAK: At the risk of being baffled, sir, I have one more evacuee on my"
1295,list. A young lady. 
1296,(Ace and Shou Yuing are nowhere in sight.) 
1297,DOCTOR: She seems to have disappeared. 
1298,"BRIGADIER: Well, there you have it, Major. "
1299,"(Major Husak salutes the Brigadier, then turns and reluctantly salutes"
1300,the Doctor before leaving.) 
1301,DOCTOR: You've got enough weapons here to fight a war. 
1302,BRIGADIER: That's the general idea. 
1303,"DOCTOR: It'll be useless, Brigadier. "
1304,"BRIGADIER: Not this time, Doctor. Over here! "
1305,(A soldier brings a small ammunition box.) 
1306,"BRIGADIER: Open that box, will you? "
1307,(The Brigadier takes out a large bullet.) 
1308,"BRIGADIER: Armour piercing, solid core, with a Teflon coating. Go"
1309,through a Dalek. 
1310,DOCTOR: A non-stick bullet. 
1311,"BRIGADIER: UNIT's been very busy, Doctor. We've also got high-explosive"
1312,rounds for Yeti's and very efficient armour-piercing rounds for robots.
1313,And we've even got gold-tipped bullets for you know what. 
1314,DOCTOR: No silver? 
1315,BRIGADIER: Silver bullets? 
1316,"DOCTOR: Well, you never know. "
1317,BRIGADIER: Quartermaster Sergeant! Silver bullets. Have we any? 
1318,(The evacuation truck drives off. Ace peers round the wall. She is
1319,holding Excalibur.) 
1320,"ACE: You can come out now, they've gone. "
1321,SHOU: That was close. I nearly got evacuated. 
1322,ACE: You may wish you had. 
1323, [Gore Crow Hotel] 
1324, (Ace and Shou enter as the Doctor pays
1325,his respects to the remains of Lt Lavel.) 
1326,ACE: What's that? 
1327,DOCTOR: A shadow. 
1328,"ACE: Professor, we've sussed out where the legend of King Arthur came"
1329,from. 
1330,"BRIGADIER: I'm sorry, miss, er, young lady, but the Doctor and I have"
1331,important matters to discuss. 
1332,ACE: We reckon that when Ancelyn's lot dumped the freeze-dried king in
1333,the lake they must have told the story to some local. 
1334,SHOU: But they couldn't handle the more outr� aspects. 
1335,ACE: So they translated it into terms they could understand. And so old
1336,frozen chicken becomes King of the Britons. 
1337,"BRIGADIER: Doctor, I really must "
1338,"DOCTOR: No, Brigadier, this is important. "
1339,ACE: Since that's Excalibur 
1340,DOCTOR: It must be the source of Arthur's power. 
1341,ACE: And a vital control element to the spaceship under the lake. It
1342,"wasn't stuck in the stone, it was plugged in. "
1343,DOCTOR: Could be. 
1344,ACE: I bet Ancelyn knows. Knew. 
1345,BRIGADIER: Major Husak is leading a detachment to recover the bodies of
1346,Brigadier Bambera and Ancelyn. 
1347,ACE: What good are their bodies? 
1348,"BRIGADIER: UNIT looks after its own, alive or dead, and I want these"
1349,ashes buried with honour.  
1350, [Track] 
1351, [The truck stops by a burning tyre and a blue
1352,beret. Husak radios in.) 
1353,"HUSAK: Husak to HQ. The Seabirds are still operational. I repeat, the"
1354,Seabirds are still operational. 
1355, [Gore Crow Hotel] 
1356, BRIGADIER: Doctor! Bambera and Ancelyn are alive. 
1357,DOCTOR: They're alive? 
1358,BRIGADIER: And Major Husak said they seem to be heading north from
1359,here. 
1360,DOCTOR: Towards the missile convoy. 
1361,BRIGADIER: Yes. Bambera's own unit is there. 
1362,DOCTOR: But if they lead Morgaine's troops 
1363,BRIGADIER: It's a fully armed nuclear missile. 
1364,DOCTOR: If there's an accident. We'd better stop any engagement. Have
1365,you got a helicopter available? 
1366,"BRIGADIER: Oh, better than that, Doctor. "
1367, [Outside Gore Crow Hotel] 
1368, (Soldiers take a tarpaulin off a bright yellow
1369,roadster with the number plate WHO7.) 
1370,DOCTOR: Ah ha! Bessie! 
1371,"BRIGADIER: Well, I knew how fond of it you were, so when you last went"
1372,on your travels I had it put in mothballs. 
1373,(The Doctor tries the bulb horn.) 
1374,ACE: Does it run on petrol or steam? 
1375, [Woods] 
1376, (Ancelyn briefly fights a knight before raising
1377,his sword for the coup de grace with a yell.) 
1378,BAMBERA: Ancelyn! Ancelyn! Can't you do anything quietly? 
1379,(The knight runs away.) 
1380,BAMBERA: You're going to bring Morgaine's whole army down on us. 
