,Script
1067,"brain chemistry, nothing more than that. No miracle."
1068,
1069,"JOURNEY: Let me get this straight. We had a good Dalek, and we made it"
1070,bad again? That's all we've done?
1071,
1072,DOCTOR: There was never a good Dalek. There was a broken Dalek and we
1073,repaired it.
1074,
1075,JOURNEY: You were supposed to be helping us.
1076,
1077,"DOCTOR: I gave it a shot. It didn't work out. It was a Dalek, what did"
1078,you expect?
1079,
1080,JOURNEY: No more talking. You are done!
1081,"Okay, new objective. We are taking this Dalek down."
1082,
1083,RUSTY : Exterminate. Exterminate.
1084,DOCTOR: What's that look for?
1085,
1086,CLARA: It's the look you get when I'm about to slap you.
1087,
1088,(And she does. Hard.)
1089,
1090,DOCTOR: Ow. Clara.
1091,
1092,"CLARA: Are we going to die in here? I mean, there's a little bit of you"
1093,that's pleased. The Daleks are evil after all.
1094,Everything makes sense.
1095,The Doctor is right. 
1096,DOCTOR: Daleks are evil. Irreversibly so. That's what we just learned.
1097,
1098,"CLARA: No, Doctor, that is not what we just learned."
1099,
1100,
1101,[Aristotle]
1102,
1103,RUSTY : Exterminate. Exterminate.
1104,
1105,MORGAN: Secure the door! Wasp fighters to action stations.
1106,Wasp fighters to action stations.
1107,SOLDIER : The security systems have been hacked.
1108,We don't have access to the Wasps.
1109,
1110,MORGAN: Then God save us all.
1111,
1112,
1113,[Power cell]
1114,
1115,JOURNEY: We need to place these charges for maximum
1116,effect.
1117,I'm going to scan the rest of the architecture for weaknesses.
1118,
1119,CLARA: One question. 
1120,JOURNEY: No time.
1121,
1122,(Journey and Gretchen place grenades on handy surfaces.)
1123,CLARA: Why did we
1124,come here today? What was the point? You. You thought there was a good
1125,Dalek. What difference would one good Dalek make? 
1126,"DOCTOR: All the difference in the universe, but it's impossible."
1127,
1128,CLARA: Is that a fact?
1129,Is that really what we've learned today?
1130,Think about it.
1131,Is that what we've learned?
1132,
1133,
1134,[Aristotle]
1135,
1136,"MORGAN: Journey, what the hell's happening?"
1137,That thing's set the Daleks on us.
1138,
1139,
1140,[Power cell]
1141,
1142,MORGAN : And it's locked us
1143,out of our defences.
1144,
1145,[Aristotle]
1146,
1147,"MORGAN: Journey,"
1148,you're the Aristotle's only hope.
1149,
1150,
1151,[Power cell]
1152,
1153,MORGAN : I need you to destroy that
1154,Dalek.
1155,
1156,[Aristotle]
1157,
1158,RUSTY: The rebels will be exterminated.
1159,
1160,MORGAN: Whatever it takes.
1161,
1162,
1163,[Power cell]
1164,
1165,"JOURNEY: Understood, Uncle."
1166,
1167,
1168,[Aristotle]
1169,
1170,MORGAN: I'm sorry.
1171,
1172,
1173,[Power cell]
1174,
1175,JOURNEY: Yeah. Me too.
1176,
1177,"DOCTOR: Clara Oswald, do I really not pay you?"
1178,
1179,CLARA: You couldn't afford me.
1180,
1181,"DOCTOR: Whatever you're going to do, don't do it This Dalek must not be"
1182,destroyed. We can do better.
1183,
1184,JOURNEY: Are you out of your mind?
1185,
1186,"DOCTOR: No, I'm inside a Dalek. I'm standing where I've never been. We"
1187,cannot waste this chance. It won't come again.
1188,
1189,JOURNEY: What chance? I have my orders. 
1190,DOCTOR: Soldiers take orders.
1191,
1192,JOURNEY: And I'm a soldier.
1193,
1194,DOCTOR: A Dalek is a better soldier than you will ever be.
1195,You can't win this way.
1196,
1197,"(Journey holds up a grenade to pull the pin, then puts it down again.)"
1198,JOURNEY: Bah!
1199,So what do we do?
1200,
1201,DOCTOR: Something better.
1202,
1203,
1204,[Saucer]
1205,
1206,DALEK: Prepare to board the rebel ship. We must
1207,find our comrade Dalek.
1208,Spare no humans.
1209,Exterminate them all. 
1210,DALEKS: Exterminate. Exterminate. Exterminate.
1211,
1212,(The Saucer flies over the asteroid where the Aristotle is hiding.)
1213,
1214,[Inner casing]
1215,
1216,(They climb up to a recess.)
1217,DOCTOR:
1218,"The Dalek isn't just some angry blob in a Dalekanium tank. If it was,"
1219,the radiation would have turned it into a raging lunatic.
1220,
1221,"JOURNEY: It is a raging lunatic, it's a Dalek."
1222,
1223,"DOCTOR: But for a moment, it wasn't. The radiation allowed it to expand"
1224,"its consciousness, to consider things beyond"
1225,its natural terms of reference. It became good. That means a good Dalek
1226,is possible. That's what we learned today.
1227,"Am I right, teach? "
1228,CLARA: Top of the class.
1229,
1230,JOURNEY: But now it's back to how it was.
1231,
1232,"DOCTOR: But what it saw, what it felt, is still there."
1233,
1234,"JOURNEY: Yeah, I'm not really seeing that."
1235,
1236,DOCTOR: Not here. There.
1237,(He points upwards.) 
1238,JOURNEY: You mean in the cortex vault? 
1239,CLARA: The evil engineering?
1240,
1241,"DOCTOR: Every memory recorded. Some suppressed, but all still intact."
1242,We need to show the Dalek that star being born again.
1243,Recreate that moment.
1244,"You need to get up there, find that moment and reawaken it."
1245,
1246,CLARA: Me? 
1247,"DOCTOR: Yes, you. Good idea."
1248,
1249,CLARA: How?
1250,
1251,DOCTOR: Haven't the foggiest. Do a clever thing. And then once you've
1252,"done it, the Dalek will be suggestible to new ideas. It will be open"
1253,again.
1254,And I will show it something that will change its mind forever
1255,
1256,JOURNEY: What? Not a clue.
1257,
1258,
1259,[Aristotle docking port]
1260,
1261,DALEK : Docking initiated. 
1262,(The space doors are blown in.)
1263,"DALEK : Pressures equalised. Boarding corp, begin attack. "
1264,DALEK 2: Advance. Exterminate
1265,the humans. 
1266,"DALEKS: Seek, locate, destroy. Surrender is not accepted."
1267,
1268,"(Note - as they come through the burning spacedoors, some of the rubber"
1269,plungers catch fire.)
1270,
1271,[Inner casing]
1272,
1273,JOURNEY: This is crazy. There is no way that we can
1274,get back up there in time.
1275,
1276,"GRETCHEN: Yes, there is. "
1277,"JOURNEY: No, Gretchen."
1278,It'll bring the antibodies back down on us.
1279,
1280,"GRETCHEN: Tell me the truth. Is he mad, or is he right? I've come this"
1281,far. Probably going to die anyway.
1282,Wouldn't mind something to do for the rest of my life.
1283,"Is he mad, or is he right?"
1284,CLARA: Hand on my heart? Most days he's both.
1285,
1286,"GRETCHEN: One question, then. Is this worth it?"
1287,
1288,"DOCTOR: If I can turn one Dalek, I can turn them all. I can save the"
1289,future.
1290,
1291,GRETCHEN: Gretchen Alison Carlisle. Do something good and name it after
1292,me.
1293,
1294,"DOCTOR: I will do something amazing, I promise."
1295,
1296,GRETCHEN: Damn well better.
1297,
1298,(Gretchen primes her harpoon.)
1299,"JOURNEY: No, Gretchen."
1300,(She fires two wires up to the cranial ledge.) 
1301,GRETCHEN: Go. 
1302,(Antibodies approach.)
1303,CLARA: They're coming. They're coming.
1304,(Journey fastens a pulley onto the zip wire.) 
1305,JOURNEY: Grab hold of the rope. Don't look down. 
1306,GRETCHEN: Good luck.
1307,"(Journey and Clara fly upwards. The Doctor leaves, and Gretchen shoots"
1308,"at the antibodies until she is killed, screaming.)"
1309,
1310,[Tea rooms]
1311,
1312,(And stops screaming
1313,when she realises she is still breathing and sitting down. Gretchen
1314,looks at the Edwardian lady seated across the tea table by the French
1315,windows.)
1316,MISSY: Hello. I'm Missy. Welcome to heaven. Would you like some tea?
1317,Little splosh? Lovely.
1318,
1319,{Aristotle]
1320,
1321,MORGAN: Fire!
1322,
1323,"DALEK: Exterminate. Advance. Seek, locate, destroy. "
1324,"DALEK 2: Seek, locate, destroy."
1325,
1326,DALEK 3: Exterminate.
1327,(A Dalek goes KaBOOM!)
1328,"DALEK: Advance. Seek, locate. "
1329,DALEK 2: Exterminate. Exterminate.
1330,
1331,
1332,[Organic compartment]
1333,
1334,"DOCTOR: Well, Rusty, here we are. Eye to eye."
1335,
1336,RUSTY: You cannot save the humans. They will be exterminated. 
1337,
1338,[Lab 01]
1339,
1340,RUSTY: I shall join the Dalek units in the final
1341,attack.
1342,
1343,
1344,[Cranial ledge]
1345,
1346,JOURNEY: So what do we do? 
1347,"CLARA: Er, a clever thing, quickly."
1348,"Think, think, think, think, think."
1349,Some of the lights are out.
1350,
1351,"JOURNEY: Yeah, we've got a damaged Dalek. You want to complain to"
1352,someone?
1353,
1354,"CLARA: But it's not damaged, look at them. "
1355,JOURNEY: So?
1356,
1357,"CLARA: So, the Doctor said this was a memory bank and some of the"
1358,memories were suppressed. What if. What if the
1359,dark spots are hidden memories? What if one of those is the Dalek
1360,seeing a star?
1361,
1362,JOURNEY: Seriously? 
1363,CLARA: Yeah.
1364,"Well, maybe. It's either that or the bulbs need changing. "
1365,JOURNEY: It really could be the bulbs.
1366,
1367,CLARA: Got a better idea?
1368,
1369,JOURNEY: Really wish I had. 
1370,"CLARA: Yep, me too."
1371,Ah-ha. 
1372,(She pulls one of the panels off.)
1373,CLARA: Watch out for antibodies.
1374,Let's see if there's an on switch.
1375,
1376,"(Clara goes behind, into the memory banks.)"
1377,
1378,[Organic compartment]
1379,
1380,"DOCTOR: I saved your life, Rusty. Now I'm going to"
1381,go one better.
1382,I'm going to save your soul.
1383,
1384,RUSTY: Daleks do not have souls. 
1385,"DOCTOR: Oh, no? Imagine if you did. What then, Rusty? What would happen"
1386,then?
1387,
1388,
1389,[Cortex vault]
1390,
1391,CLARA: I'm in the cortex.
1392,
1393,
1394,[Cranial ledge]
1395,
1396,"JOURNEY: If there's a pack of spare bulbs, break it"
1397,to me gently.
1398,
1399,(Clara hits a dark panel and there is a flash. Some lights come on.
1400,The Doctor sees the flash travel down neurones to Rusty.
1401,Images of
1402,dying soldiers are on the screens.)
1403,
1404,[Organic compartment]
1405,
1406,DOCTOR: Your memories. I'm about to give some back
1407,to you.
1408,
1409,
1410,[Cranial ledge]
1411,
1412,JOURNEY: Are you okay? Clara?
1413,
1414,
1415,[Cortex vault]
1416,
1417,CLARA: Yeah. I think there was some sort of energy
1418,charge.
1419,
1420,
1421,[Cranial ledge]
1422,
1423,JOURNEY: You got the first lights on.
1424,
1425,
1426,[Cortex vault]
1427,
1428,"CLARA: Of course, it's a brain. Brains work with"
1429,electrical pathways linking up memories.
1430,"It's working. It's working,"
1431,we're turning the memories back on.
1432,
1433,(She continues to crawl over flexible tubing.)
1434,
1435,[Organic compartment]
1436,
1437,"DOCTOR: See, all those years ago, when I began"
1438,(The
1439,Doctor is using his sonic screwdriver to cut through the flexible
1440,"tubing covering a set of neurones, then pulls them apart.)"
1441,"DOCTOR: I was just running. I called myself the Doctor, but it was just"
1442,a name.
1443,And then I went to Skaro. And then I met you lot and I understood who I
1444,was. The Doctor was not the Daleks.
1445,
1446,
1447,[Aristotle]
1448,
1449,DALEKS: Exterminate.
1450,
1451,MORGAN: Fall back.
1452,Follow me. Fall back.
1453,DALEKS: Exterminate. Exterminate. Exterminate.
1454,
1455,
1456,[Cranial ledge]
1457,
1458,(Antibodies are rising up through Rusty's body.)
1459,"JOURNEY: You'd better get a move on, There's company coming."
1460,
1461,
1462,[Aristotle]
1463,
1464,(Soldiers continue to die as Daleks close in from
1465,all corridors.)
1466,DALEKS: Exterminate. Exterminate.
1467,
1468,"MORGAN: Fall back, fall back."
1469,
1470,DALEKS: Exterminate. Exterminate.
1471,
1472,(The soldiers seal a bulkhead door.)
1473,
1474,[Cranial ledge]
1475,
1476,(Journey starts shooting at antibodies.)
1477,JOURNEY: Hurry up!
1478,
1479,
1480,[Cortex vault]
1481,
1482,"CLARA: Show me a star, Rusty."
1483,(More lights come back on.) 
1484,
1485,[Organic compartment]
1486,
1487,(Impulses flow down the cables to Rusty. These
1488,"images are of Daleks flying in space, attacking the Valiant in Stolen"
1489,Earth.)
1490,"DOCTOR: Oh, look. It's your memories again. It's like somebody's"
1491,mucking about up there.
1492,"Memories, all those memories. Do you remember the star you saw being"
1493,born?
1494,
1495,
1496,[Cortex vault]
1497,
1498,CLARA: Almost done. One more to go. 
1499,
1500,[Cranial ledge]
1501,
1502,"JOURNEY: Hurry up, Clara! Hurry up."
1503,"(The last set of lights come on, and Rusty's eyepiece goes dark. The"
1504,antibodies retreat.)
1505,"JOURNEY: Clara, you did it. It's rebooting. "
1506,
1507,[Cortex vault]
1508,
1509,JOURNEY : The antibodies have reset.
1510,
1511,
1512,[Organic compartment]
1513,
1514,"RUSTY: I, I remember."
1515,
1516,"DOCTOR: You saw the truth, Rusty. Remember how you felt. You saw a star"
1517,being born.
1518,The endless rebirth of the universe.
1519,RUSTY: No.
1520,DOCTOR: And you realised the truth about the Daleks
1521,
1522,
1523,[Aristotle]
1524,
1525,(Rusty is spinning around.)
1526,RUSTY: Truth? What is the truth?
1527,
1528,
1529,[Organic compartment]
1530,
1531,DOCTOR: Let me show you the truth. I've opened your
1532,mind and now I'm coming in.
1533,
1534,
1535,[Aristotle]
1536,
1537,(The Daleks are starting to burn through the
1538,bulkhead door.)
1539,MORGAN: That door is never going to hold. But I'm damned if I'm going
1540,to make it easy for them.
1541,
1542,[Rusty's mind]
1543,
1544,(The
1545,Doctor splices the two pieces of cut neurone together with his bare
1546,"hands, and screams as the energy surges through his body.)"
1547,DOCTOR: I'm part of you. My mind is in your mind. 
1548,[Lab 01]
1549,
1550,"RUSTY: I see your mind, Doctor. I see your"
1551,universe.
1552,
1553,
1554,[Rusty's mind]
1555,
1556,DOCTOR: And isn't the universe beautiful?
1557,
1558,RUSTY : I see beauty.
1559,
1560,"DOCTOR: Yes, that's good. That is good. Hold on to that."
1561,
1562,"RUSTY : I see endless, divine perfection."
1563,
1564,DOCTOR: Make it a part of you. Remember how you feel right now. Put it
1565,inside you and live by it.
1566,
1567,"RUSTY : I see into your soul, Doctor. I see beauty. I see divinity."
1568,I see hatred.
1569,
1570,DOCTOR: Hatred? 
1571,[Lab 01]
1572,
1573,RUSTY: I see your hatred of the Daleks and it is
1574,good.
1575,
1576,
1577,[Rusty's mind]
1578,
1579,"(Behind the Doctor, the Crucible explodes.)"
1580,"DOCTOR: No, no, no."
1581,"You must see more than that, there must be more than that."
1582,
1583,
1584,[Lab 01]
1585,
1586,RUSTY: Death to the Daleks. 
1587,
1588,[Rusty's mind]
1589,
1590,RUSTY : Death to the Daleks. Death to the
1591,Daleks.
1592,
1593,"DOCTOR: No, there must be more than that. There must be more than that."
1594,Please.
1595,
1596,
1597,[Aristotle]
1598,
1599,RUSTY: Daleks are evil. Daleks must be
1600,exterminated. Daleks are evil.
1601,
1602,"(Rusty approaches his former comrades from the rear, while Morgan"
1603,and his surviving soldiers prepare for them to break through the
1604,bulkhead door.)
1605,MORGAN: God save us all.
1606,
1607,RUSTY: Daleks must be exterminated.
1608,(The Daleks turn and Rusty shoots them to pieces.) 
1609,RUSTY: Exterminate.
1610,
1611,DALEK: Under attack from a Dalek!
1612,
1613,(KaBOOMs all round!)
1614,RUSTY: The Daleks are exterminated
1615,
1616,
1617,[Rusty's mind]
1618,
1619,"DOCTOR: Of course they are. That's what you do,"
1620,isn't it?
1621,
1622,
1623,[Aristotle]
1624,
1625,(The humans have left Rusty and are normal size
1626,again.)
1627,MORGAN: Journey. 
1628,JOURNEY: Uncle Morgan.
1629,
1630,RUSTY: I have transmitted a retreat signal.
1631,The Daleks will believe the humans have initiated the ship's
1632,self-destruct.
1633,
1634,(Journey briefly hugs Morgan.)
1635,"CLARA: What about you, Rusty?"
1636,
1637,RUSTY: I must go with them.
1638,
1639,"DOCTOR: Of course you must. You've unfinished work, haven't you?"
1640,
1641,"RUSTY: Victory is yours, but it does not please you."
1642,
1643,DOCTOR: You looked inside me and you saw hatred. That's not victory.
1644,Victory would have been a good Dalek.
1645,
1646,RUSTY: I am not a good Dalek.
1647,You are a good Dalek.
1648,
1649,"(Rusty turns to leave, then looks back at the Doctor.)"
1650,DOCTOR: Till the next time.
1651,
1652,(The Doctor goes through the door to Med Sec 07.)
1653,JOURNEY: Is he leaving? Isn't he going to say goodbye?
1654,
1655,"CLARA: I think that was it. Yep, that was it. Sorry, got to run."
1656,
1657,(Clara goes after the Doctor. Rusty leaves.)
1658,JOURNEY: I'm sorry.
1659,
1660,(Journey kisses Morgan on the cheek and follows Clara.)
1661,MORGAN: Sorry?
1662,
1663,
1664,[Med Sec 07]
1665,
1666,JOURNEY: Doctor. Take me with you.
1667,
1668,"DOCTOR: I think you're probably nice. Underneath it all, I think you're"
1669,kind and you're definitely brave.
1670,I just wish you hadn't been a soldier.
1671,(Journey
1672,and Clara exchange final sheepish smiles before Clara follows the
1673,Doctor into the Tardis. The Dalek Saucer leaves the asteroid belt.) 
1674,[Tardis]
1675,
1676,(Clara runs up the stairs in new clothes. The
1677,Tardis is in flight.)
1678,CLARA: How do I look?
1679,
1680,"DOCTOR: Sort of short and round-ish, but with a good personality, which"
1681,is the
1682,main thing.
1683,
1684,CLARA: I meant my clothes. I just changed. 
1685,"DOCTOR: Oh, good for you, still making an"
1686,effort.
1687,(The Tardis lands.) 
1688,"DOCTOR: Okay, right, you're back in your cupboard, thirty seconds after"
1689,you left.
1690,
1691,CLARA: When will I see you again?
1692,
1693,"DOCTOR: Oh. Soon, I expect. Or later. One of those. "
1694,(Clara opens the door.)
1695,CLARA: I don't know.
1696,
1697,DOCTOR: I'm sorry?
1698,
1699,"CLARA: You asked me if you're a good man and the answer is, I don't"
1700,know. But I
1701,think you try to be and I think that's probably the point.
1702,
1703,DOCTOR: I think you're probably an amazing teacher.
1704,
1705,CLARA: I think I'd better be.
1706,
1707,
1708,[Corridor]
1709,
1710,(Clara comes out of the supply cupboard.)
1711,"DANNY: Ah, hey. "
1712,"CLARA: Hey, Danny."
1713,
1714,DANNY: Have you changed your clothes?
1715,
1716,"CLARA: Yes. Yes, I, I have. Well noticed."
1717,
1718,"DANNY: Okay, good. "
1719,"CLARA: Yes, good. Very good. Good work."
1720,You passed the test.
1721,
1722,DANNY: Are you really going to go for a drink with me?
1723,
1724,"CLARA: Yeah, course I am. Why wouldn't I?"
1725,
1726,DANNY: I just thought 
1727,CLARA: Thought what? 
1728,DANNY: I thought you might have a rule against soldiers.
1729,
1730,"CLARA: No. No, not at all. "
1731,(They go different ways.)
1732,CLARA: Not me.
1733,
1734,
1735,
1736,
1737,
1738,
1739,
1740,<Back
1741,to the episode listing
1742,Doctor Who and related
1743,marks are trademarks of BBC . Copyright ©
1744,"1963, Present. The web pages on this site are for educational and"
1745,entertainment purposes only. All other copyrights property of their
1746,respective holders.
1747,
1748,
