,Script
711,"DOCTOR: No. No thank you, Mollie. But, you can tell me what the date"
712,is. 
713,MOLLIE: The date? 
714,"DOCTOR: Yes, I'm feeling very much better, but I don't seem to be able"
715,to remember the date and where I am. 
716,"MAXTIBLE: Mollie, that will do. The answers you require, sir, might"
717,come better from me. My name is Theodore Maxtible and I am the owner of
718,"this house. Pray, don't get up. I have the greatest sympathy for your"
719,"condition, since I was the cause of it. "
720,(Underneath those whiskers is the wonderful  Marius
721,Goring.) 
722,"DOCTOR: And this is Mister Edward Waterfield, I presume. You don't keep"
723,"your appointments, do you? "
724,WATERFIELD: There were circumstances. 
725,"DOCTOR: Yes, indeed there were. "
726,"MAXTIBLE: Please, please, Doctor. First things first. You asked what"
727,date it was and where you were. 
728,DOCTOR: Yes. Well? 
729,"MAXTIBLE: You're in my house, some miles from Canterbury. The date is"
730,"June the 2nd, eighteen hundred and sixty six. "
731,"DOCTOR: And just what do you think you're up to? You steal my property,"
732,you spirit Jamie and me a hundred years back in time and you murder a
733,man along the way. 
734,MAXTIBLE: We had nothing to do with the death of that man. 
735,DOCTOR: I don't believe you! 
736,"MAXTIBLE: You will believe, Doctor. We are all of us the victims of a"
737,higher power. A power more evil and more terrible than the human brain
738,can imagine. 
739,DOCTOR: Power? Victims? What do you mean? 
740,"WATERFIELD: They've taken my daughter, Victoria. "
741,DOCTOR: Who are they? 
742,"MAXTIBLE: You will not be kept in suspense very much longer, Doctor."
743,"Pray, come with us and we will show you how it all began. "
744,"WATERFIELD: Doctor, do whatever it is they ask, I beg of you. My"
745,daughter's life is in your hands. 
746,"DOCTOR: I will listen, I promise. "
747,(Waterfield is looking at a portrait over the fireplace.) 
748,DOCTOR: Is that your daughter? 
749,"WATERFIELD: No, sir. That is a painting of my wife as a young girl. She"
750,"is dead now, rest her soul, but Victoria is the image of her."
751,
752,[Victoria's room]
753,
754,(Victoria is feeding the birds through the bars at
755,her window when the door opens.) 
756,DALEK: You have not eaten. You will eat. That is an order. Answer! 
757,VICTORIA: Yes. 
758,DALEK: You will not feed the flying pests outside. Answer! 
759,VICTORIA: Yes. 
760,DALEK: Move to the machine. Move! 
761,"(Victoria steps between two columns of lights, and there is a"
762,brain-splitting whine.
763,"VICTORIA: No, no. "
764,"(The numbers on the wall read 111-968, 2113-4, 7582-1) "
765,DALEK: Move. Move! The weight of your body has fallen by seventeen
766,ounces. 
767,"VICTORIA: What do you expect? What do you expect? For pity's sake, let"
768,me go! 
769,"DALEK: Speak when you are told to speak! More food will come. Eat it,"
770,or you will be fed by force! 
771, [Maxtible's laboratory]
772,
773,(Lots of bubbling retorts and rubber tubing.) 
774,"MAXTIBLE: Here we are, Doctor. This is hallowed ground. Here we shall"
775,not be disturbed by the servants. 
776,"DOCTOR: Oh, yes, yes, very impressive. And now perhaps you'll explain"
777,what all this is about? 
778,"MAXTIBLE: Patience, my dear sir, a little longer. "
779,DOCTOR: Patience? You don't seem to understand what's happened. A man
780,has been murdered! You behave as though we're going on Sunday school
781,outing. 
782,MAXTIBLE: Neither Whitefield nor I were responsible for his death. A
783,cigar? 
784,"DOCTOR: Why have you brought us here? Who are these enemies of yours,"
785,these ones you say control you? 
786,"MAXTIBLE: Brilliant minds, Doctor. "
787,WATERFIELD: They are monsters. 
788,"MAXTIBLE: Oh, I admit, Waterfield, they have behaved callously. "
789,WATERFIELD: Inhuman monsters! 
790,DOCTOR: Inhuman? 
791,WATERFIELD: Creations of the devil! 
792,MAXTIBLE: Let me explain. 
793,DOCTOR: Please do. 
794,MAXTIBLE: I have always been fascinated by the concept of travelling
795,through time. Waterfield here is an expert in certain technical matters
796,and I have the money to indulge my whims. Everything you see about you
797,here was constructed by us two. 
798,DOCTOR: To try to find a way of exploring time? 
799,"MAXTIBLE: Yes. Now this is my theory. A mirror reflects an image, does"
800,it not? 
801,DOCTOR: Yes. 
802,"MAXTIBLE: So, you may be standing there, and yet appear to be standing"
803,"fifty feet away. Well, following the new investigations twelve years"
804,ago by J Clark Maxwell into electromagnetism and the experiments by
805,Faraday into static electricity. 
806,DOCTOR: Static? 
807,MAXTIBLE: Correct. Waterfield and I first attempted to refine the image
808,"in the mirror, and then to project it. In here, Doctor, are one hundred"
809,and forty four separate mirrors. 
810,(They are behind a pair of gothic pointed doors.) 
811,WATERFIELD: And each is of polished metal. Each is subjected to
812,"electric charges, all positive. "
813,"MAXTIBLE: Like repels like in electricity, Doctor, and so next,"
814,"Waterfield and I attempted to repel the image in the mirrors, wherever"
815,we directed. 
816,DOCTOR: You mentioned static electricity. 
817,WATERFIELD: That was our last experiment. Negative and positive
818,"electricity had failed, so we tried static. If only we could have known"
819,the powers we were going to unleash. 
820,DOCTOR: Powers? 
821,"WATERFIELD: In the middle of our final test with static, creatures"
822,"burst out of the cabinet, invaded the house, took away my daughter. "
823,"MAXTIBLE: Oh, my dear fellow. My dear, dear fellow. But we shall win"
824,through now that the Doctor is here. 
825,DOCTOR: These creatures? 
826,WATERFIELD: We had opened the way for them with our experiments. They
827,"forced me into the horror of time travel, Doctor. They ordered me to"
828,steal a box belonging to you and thus lure you into a trap and
829,"transport you here, together with your colleague Mister McCrimmon. "
830,"DOCTOR: They knew about me, these creatures. "
831,MAXTIBLE: They gave us likenesses. 
832,WATERFIELD: What could I do? They said my daughter would die. 
833,"DOCTOR: What are they called, these creatures? "
834,DALEK: Doctor! Now do you understand? 
835,"DOCTOR: Oh, yes. Perfectly. "
836,DALEK: Move back! Our plan has worked. We shall triumph! You will obey!
837,You will obey! 
838,DOCTOR: Obey? Obey? What do you want? 
839,DALEK: We have your time ship. We will destroy it unless you help us
840,with an experiment. 
841,DOCTOR: What experiment? 
842,DALEK: You will help the Daleks test another human being. 
843,DOCTOR: What sort of test? 
844,DALEK: Do not question! 
845,DOCTOR: I will not be your slave! 
846,"WATERFIELD: Doctor, I beg you. "
847,DALEK: No harm will come to you if you agree. Where is your companion? 
848,DOCTOR: Jamie? 
849,WATERFIELD: He is in the house. I have done everything you asked me to.
850,
851,DOCTOR: Why do you ask about Jamie? 
852,DALEK: He is the human being who is to be tested. 
853,DOCTOR: What do you mean? Tested how? 
854,DALEK: Silence! You will reveal nothing to your companion. Obey the
855,Daleks! You are in our power! 
856,(The Dalek goes into the mirrored room.) 
857,DOCTOR: What have you done with your infernal meddling? What is this
858,test? Do either of you know? 
859,WATERFIELD: No. 
860,"MAXTIBLE: I believe I do. They, I mean the Daleks, tell me they have"
861,always been defeated by human beings. 
862,"DOCTOR: In the long run, yes. "
863,"MAXTIBLE: Possibly because of some factor, possessed by human beings "
864,DOCTOR: Possibly. 
865,MAXTIBLE: That is absent in Daleks. 
866,DOCTOR: Possibly. 
867,MAXTIBLE: Perhaps they want to find out what it is and transplant it
868,into their race. 
869,"WATERFIELD: But if they do that, allied with their own alien"
870,"intelligence, they'll be invincible! Maxtible, you should've "
871,"MAXTIBLE: Oh, my dear fellow. I am merely surmising. I know nothing"
872,"definite. But, besides, what could we have done? Even if I had known"
873,"for certain, the fact was, nay is, they hold your daughter, Victoria. "
874,DOCTOR: And now they've got Jamie.
875,
876, [Maxtible's sitting room]
877,
878,"MOLLIE: Oh, I'm sorry, sir. I didn't mean to wake"
879,you. There. 
880,(Jamie clutches his head.) 
881,"JAMIE: Oh, it's not funny. Oh. "
882,"MOLLIE: The master left this for you to drink, sir. This'll clear away"
883,"the cobwebs. Here you are, sir. "
884,JAMIE: Where's the Doctor? Oh. 
885,"MOLLIE: He's with the master and Mister Waterfield, sir. "
886,JAMIE: Waterfield? 
887,RUTH: Mollie? What are you doing here? 
888,(Welcome  Brigit
889,"Forsyth, everyone.) "
890,"MOLLIE: Just seeing to the young gentleman, miss. "
891,"RUTH: Go and bring some tea. Well, go along. "
892,(Mollie leaves.) 
893,"RUTH: Please, Mister McCrimmon. "
894,JAMIE: You know my name? 
895,RUTH: My father told me that you and your friend arrived last night
896,with Mister Waterfield. 
897,JAMIE: Your father? I'm sorry but I seem to have great difficulty in
898,remembering anything. 
899,"RUTH: He owns this house. I'm his daughter, Ruth Maxtible. "
900,JAMIE: How do you do? Have you seen the Doctor this morning? 
901,RUTH: He's talking with my father. He'll be along presently. Do you
902,have everything you need? 
903,"JAMIE: I don't know what this stuff is, but it seems to work all right."
904,
905,RUTH: Mollie shall bring you some tea in a minute. 
906,"JAMIE: I'm obliged to you. Er, Miss Maxtible? "
907,RUTH: Yes? 
908,JAMIE: Could you tell me who that is in the portrait? 
909,RUTH: That's a portrait of Mister Waterfield's late wife. 
910,JAMIE: She was very lovely. 
911,"RUTH: Yes, and his daughter looks just like her. You're quite"
912,comfortable? 
913,JAMIE: Yes. Thank you. 
914,(Ruth leaves. Jamie starts to search a writing bureau as a ruffian
915,enters through the French windows and hides behind a curtain. He is
916,played by
917, Windsor
918,Davies.) 
919,JAMIE: Eighteen sixty six. So that's what Waterfield's done. 
920,(Jamie looks around the room then picks up his blanket and moves his
921,chair to face the couch. Toby the ruffian hits him over the back of the
922,head then leaves when there is a knocking on the door.) 
923,MOLLIE: Here we are sir. I've been as quick as I could. Shall I pour
924,for you? Poor young gentleman. They shouldn't have given you so much to
925,drink. 
926,(Toby returns and grabs Mollie from behind with his hand over her
927,mouth.)
928,
929, [Maxtible's hallway]
930,
931,"WATERFIELD: Doctor, I do ask you to consider. "
932,DOCTOR: I have made up my mind. 
933,MAXTIBLE: But they ordered you not to tell your friend McCrimmon
934,anything. 
935,DOCTOR: Do you think I'm going to allow Jamie to run into danger
936,"without telling him anything? No, I will not. "
937,MAXTIBLE: But suppose he refuses to do what they want? 
938,DOCTOR: We shall see. 
939, [Maxtible's sitting room]
940,
941,DOCTOR: He's still asleep. The gas in that box of
942,yours was pretty potent. 
943,WATERFIELD: It was Maxtible's invention. 
944,DOCTOR: Jamie. 
945,(But it is not Jamie under the blanket.) 
946,WATERFIELD: Mollie!
947,
948, [Maxtible's laboratory]
949,
950,DALEK: Order the Doctor to begin the test. 
951,MAXTIBLE: But I must first explain to him what he has to do. 
952,DALEK: Go now. Obey the Daleks!
953,
954, [Maxtible's sitting room]
955,
956,(The Doctor is examining marks on the floor with
957,his magnifying glass.) 
958,WATERFIELD: But your friend is vital to the plan of these Daleks.
959,Absolutely essential. 
960,DOCTOR: So it seems. So who can have kidnapped him? 
961,"WATERFIELD: Oh, why won't you understand? The threats they make are not"
962,"idle ones. Kennedy was murdered. Without your friend, our only hope is"
963,"gone unless, unless you know something. You seem to be well acquainted"
964,with the creatures. 
965,"DOCTOR: Everything you say, Waterfield, is true. If we cannot find"
966,"Jamie, the Daleks will take pleasure in killing everyone in sight, and"
967,their greatest pleasure will be in killing me.
968,
969, [Dalek's room]
970,
971,DALEK: The humans have been told to begin the test.
972,
973,DALEK 2: Any delay will result in death. 
974,DALEK: There will be no delay. 
975,
976, Episode Three
977,
978,[Maxtible's sitting room]
979,
980,"WATERFIELD: Mollie, Mollie. Mister McCrimmon has"
981,been kidnapped. It means the end of us unless we can find him quickly. 
982,DOCTOR: Straw. 
983,WATERFIELD: I beg your pardon? 
984,DOCTOR: A piece of straw. 
985,(It was stuck in the mud by the French windows.)
986,
987,[Stables]
988,
989,"TOBY: Had a cosy little sleep, young swell? "
990,(Jamie pushes him away.) 
991,"TOBY: Lively, is it? Maybe you'd like to sleep again? I've got Mister"
992,Nod here. He'll have you snoring as good as ever. 
993,JAMIE: What do you want? 
994,TOBY: I'm to be well paid. Have no fear of that. 
995,"JAMIE: Aye, and for what? I don't know you. "
996,(Another man enters. He is very well-spoken.) 
997,"TOBY: This your man, sir? "
998,TERRALL: Toby! What in Hades have you done? 
999,"TOBY: Why, I brought him from the house, like you said. "
1000,TERRALL: I said nothing of the kind. 
1001,"TOBY: Well, you did, sir. Honest you did. A guinea you promised me, and"
1002,I done what you said. You don't get out of paying. 
1003,"TERRALL: Be careful how you speak to me, Toby. There's your money. Get"
1004,out! 
1005,(Toby picks up the coin and leaves. Terrall steps towards Jamie then
1006,stops. He appears to be in great pain. Then he is suddenly normal
1007,again.) 
1008,TERRALL: Where's Toby? 
1009,"JAMIE: You just sent him about his business. Look, what's the matter?"
1010,Are you all right? 
1011,TERRALL: Where's Victoria Waterfield? 
1012,JAMIE: I don't know. 
1013,"TERRALL: Yes, you do. "
1014,"JAMIE: I tell you, I don't even know her. "
1015,"TERRALL: You're in the house, a friend of Maxtible's. You must know. "
1016,"JAMIE: No, listen, I'm telling "
1017,"(Terrall grimaces in pain again, then recovers.) "
1018,"TERRALL: Ah ha, I must apologise for that villain Toby. He was telling"
1019,"lies, of course. I shall escort you to the house. "
1020,JAMIE: You just asked me about Victoria Waterfield. 
1021,TERRALL: She's in Paris. I'm afraid I haven't introduced myself. Arthur
1022,Terrall. 
1023,"JAMIE: No, never mind about that. Did you or did you not, ask that man"
1024,to knock me on the head and bring me in here? 
1025,"TERRALL: I, oh certainly not! "
1026,JAMIE: Oh. Doctor! 
1027,(The DOCTOR enters.) 
1028,TERRALL: Oh. I see you're in good hands now. I won't detain you any
1029,"further. Good day, Doctor. "
1030,"DOCTOR: Oh, good day to you. "
1031,(Terrall leaves.) 
1032,"JAMIE: He's mad. Stark, staring mad. "
1033,"DOCTOR: Yes, I know. I was listening. Let's have a look at that head of"
1034,yours. 
1035,"JAMIE: Och, it's all right. "
1036,DOCTOR: Come along. 
1037,"JAMIE: One minute he says this, the next minute he says that. Can you"
1038,"make it out, Doctor? I'm knocked on the head and I'm brought in here."
1039,Then that man Terrall enters and denies having ordered the other man to
1040,"do it. Well, then he changes, and he starts asking about Victoria"
1041,"Waterfield and in the next breath, he tells me she's in Paris. "
1042,DOCTOR: I know what's happened to Victoria. 
1043,JAMIE: What has? 
1044,DOCTOR: She's a prisoner of the Daleks.
1045,
1046,[Victoria's room]
1047,
1048,DALEK: Hurry! 
1049,VICTORIA: Why am I being moved? Are you taking me back to my father? 
1050,DALEK: No. You are being moved. Pick up your cover. Follow. Do not be
1051,afraid. You are not to be exterminated. 
1052,[Corridor]
1053,
1054,DALEK: Do not delay. 
1055,(Victoria stops at a window to look outside at the gardens.) 
1056,DALEK 2: Move.
1057,
1058,[Maxtible's sitting room]
1059,
1060,"WATERFIELD: You warned him, told him about the"
1061,Daleks? 
1062,"DOCTOR: Yes, of course I did! "
1063,WATERFIELD: But you were expressly told 
1064,"DOCTOR: Oh, fiddlesticks! Bosh! Jamie will cooperate. You may be"
1065,certain of that. 
1066,WATERFIELD: Are you sure? 
1067,"DOCTOR: Yes, perfectly sure. Jamie will do everything he is asked to"
1068,"do. Now come along, we must go and find Maxtible. "
1069,"(Jamie has overheard this, and is worried.)"
1070,
1071,[Maxtible's laboratory]
1072,
1073,(Maxtible is working when a Dalek comes out of the
1074,mirrored room.) 
1075,DALEK: The female human being has been moved. 
1076,MAXTIBLE: Everything is prepared. 
1077,DALEK: The testing equipment is ready? 
1078,MAXTIBLE: I think you will be pleased with the man I have had specially
1079,brought from London. He works in my house. 
1080,DALEK: Show me. 
1081,MAXTIBLE: You will understand that he is rather simple. He is quite
1082,"dumb, but that has its advantages for us. His mind is, how shall I say,"
1083,"undeveloped. He will not understand you, the Daleks. I mean, he will be"
1084,terrified of you. 
1085,DALEK: Show me. 
1086,"MAXTIBLE: Oh, I beg your pardon. "
1087,(The Dalek backs into the mirrored room to watch. Maxtible calls into
1088,the corridor.) 
1089,MAXTIBLE: Kemel! 
1090,"(A giant man appears, in traditional Turkish dress.) "
1091,"MAXTIBLE: Will you come with me? I want you to stand here. No, no, no,"
1092,"no, no, face the cabinet. Good. "
1093,(Maxtible gives Kemel a thick iron bar.) 
1094,"MAXTIBLE: Now, bend that. "
1095,"(Kemel tests the bar against his leg, then removes his waistcoat and"
1096,shirt and starts to bend the bar against the back of his neck. Then he
1097,removes it and finishes the job with upper body strength alone.) 
1098,"MAXTIBLE: Excellent, Kemel, excellent. Now, you'll help me with these"
1099,stools. 
1100,(Maxtible puts two stools a short distance apart and puts a thick plank
1101,of wood across the top.) 
1102,"MAXTIBLE: There. Now, Kemel, one blow. Break the plank! "
1103,(He does so with one fist.) 
1104,"MAXTIBLE: Very good, Kemel. I'm very pleased with you. Now you can put"
1105,"on your jacket. Come over here. Now, I want you to listen carefully."
1106,You see this man? 
1107,(He shows Kemel a photograph of Jamie.) 
1108,"MAXTIBLE: Now, I'm going to take you to a place that I want you to"
1109,guard. This young man will try and get past you and you are not to let
1110,"him. Do you understand? Oh, he's an evil villain, Kemel. A cutthroat"
1111,who would gladly murder us all in our beds if he could. You will
1112,"remember this man? Right. Well, you come with me and I will direct you."
1113,
1114,"(Maxtible and Kemel leave, and the Dalek comes out to look closely at"
1115,the bent iron bar.)
1116,
1117,[Alcove]
1118,
1119,MAXTIBLE: You wait here. 
1120,(Maxtible takes a candle and matches from an upper shelf.)
1121,"MAXTIBLE: This is the entrance to the south wing of my house, and"
1122,through here will pass the man I showed you in the picture. The door
1123,itself is an obstacle. 
1124,(Maxtible presses a hidden switch and a door at the back of the alcove
1125,opens.) 
1126,"MAXTIBLE: No, no, wait! "
1127,(Maxtible stops Kemel getting speared by metal spikes that thud down
1128,across the entrance. He presses a second switch and the spikes
1129,retract.) 
1130,"MAXTIBLE: Now, if he gets through here, you will deal with him. Go now."
1131,
1132,(Kemel moves down the corridor. Maxtible closes the alcove door and
1133,blows out the candle.)
1134,
1135,[Maxtible's laboratory]
1136,
1137,DALEK: We do not trust you. 
1138,"DOCTOR: Then we're quits, aren't we? "
1139,DALEK: But we have your time machine. 
1140,DOCTOR: Yes. 
1141,"DALEK: So, you will obey us. "
1142,"DOCTOR: They want the human Factor, is that right? "
1143,"WATERFIELD: Yes, that is what they want. "
1144,DOCTOR: Very complex. And you want to introduce this human factor into
1145,the race of Daleks? 
1146,"DALEK: Yes, the conquest of humanity has eluded us. The Daleks must"
1147,know why. 
1148,DOCTOR: Well why choose Jamie for this test? 
1149,DALEK: His travelling with you makes him unique. 
1150,"DOCTOR: But why him, why not me? "
1151,DALEK: Request denied. 
1152,DOCTOR: Why? 
1153,DALEK: You have travelled too much through time. You are more than
1154,human. 
1155,DOCTOR: I see. What is this? 
1156,(Three large packing cases beside the workbench. Maxtible enters.) 
1157,MAXTIBLE: They have been brought from the Dalek planet. 
1158,DOCTOR: Skaro? 
1159,DALEK: Yes. 
1160,(Maxtible removes the lid from one case. Inside is a Dalek without its
1161,metal casing.) 
1162,"DALEK: their life force is dormant. Before it is activated, we want "
1163,DOCTOR: You want the human factor introduced. I see. 
1164,DALEK: You will obey us. 
1165,DOCTOR: I will make up my own mind! 
1166,"WATERFIELD: Do not antagonise them, Doctor. They will destroy your time"
1167,machine. 
1168,"DOCTOR: And if I agree, it means the creation of a race of super"
1169,"Daleks. My Tardis. I have no choice, do I. Very well, I agree. "
1170,DALEK: The human being with you must not be aware of the trial. 
1171,DOCTOR: I quite understand. 
1172,DALEK: Make him begin the test. 
1173,(The Dalek goes into the mirrored room.) 
1174,DOCTOR: What must Jamie do? 
1175,MAXTIBLE: Attempt to rescue Waterfield's daughter.
1176,
1177,[Maxtible's sitting room]
1178,
1179,(Jamie is waiting when Mollie shows in Ruth and
1180,Terrall.) 
1181,"MOLLIE: There we are, sir. "
1182,"RUTH: Thank you, Mollie. Arthur, I'd like you to meet Mister McCrimmon."
1183,
1184,TERRALL: May I ask what you are doing in this house? 
1185,JAMIE: I was just about to ask you the same thing. 
1186,"RUTH: Oh, you gentlemen have been introduced? "
1187,"JAMIE: Aye, we've met. "
1188,"TERRALL: It seems, Ruth, your father has the oddest collection of house"
1189,guests these days. 
1190,"RUTH: Now, Arthur, please. You must forgive him, Mister McCrimmon. "
1191,"JAMIE: Ah, it's becoming a habit. "
1192,TERRALL: I don't care for insolence. 
1193,"JAMIE: Well, I'm not keen on arrogance myself. "
1194,"RUTH: Why, you bite at each other as if you were old enemies. "
1195,JAMIE: I'm sorry if I seem rude. 
1196,"RUTH: Come, I want you to be friends. Won't you be so, to please me? "
1197,(Terrall has another painful attack.) 
1198,"RUTH: Arthur? Arthur, what is it? "
1199,(Terrall runs from the room.) 
1200,RUTH: Excuse me. Arthur! What's the matter? 
1201,"(Ruth follows Terrall. Shortly afterwards, Mollie enters.) "
1202,MOLLIE: Sir? 
1203,"JAMIE: Yes? Oh, I wish you'd call me Jamie. "
1204,"MOLLIE: Oh, I couldn't do that, sir. What would the master say? "
1205,"JAMIE: Oh, who cares? What can I do for you? "
1206,"MOLLIE: If you'd tell me where your bags are, sir, yours and the"
1207,"Doctor, I'll have them taken up to your room. "
1208,"JAMIE: Aye. Well, Mollie "
1209,MOLLIE: Listen to me. Have them taken. I daresay I'll be doing it
1210,meself! 
1211,"JAMIE: You see, we didn't have time to pick up the luggage. It'll be"
1212,following. 
1213,MOLLIE: Oh. 
1214,JAMIE: Why do you say you'll be doing it yourself? 
1215,"MOLLIE: Well, they do say, sir, that the house is haunted. Mister"
1216,"Kitson, the butler, left, and cook and the two footmen are complaining"
1217,again. 
1218,JAMIE: Haunted? 
1219,"MOLLIE: Mmm. But, I've never heard anything, sir. I sleep like a log"
1220,and always have. 
1221,"JAMIE: Aye. Well, I'm glad you've got over the fright you had. "
1222,"MOLLIE: Oh, yes, that horrible man. Miss Ruth said it was all a game,"
1223,"but I don't know, sir. I've never fainted before, sir. Truly I haven't."
1224,
1225,"JAMIE: Not sir, Jamie. Tell me about Arthur Terrall. "
1226,"MOLLIE: Miss Ruth's fianc�, sir? "
1227,JAMIE: Aye. 
1228,"MOLLIE: Oh. Oh, he's a kind man, sir. Usually. "
1229,JAMIE: Usually? 
1230,"MOLLIE: Mmm. Well, when he's a bit odd or his temper's up, as it has"
1231,"been lately, I says to myself, Inkerman, and then it's all right. "
1232,JAMIE: Inkerman? 
1233,"MOLLIE: Yes sir. He was out in the Crimea, he was. They do say Mister"
1234,Terrall was wounded out there. 
1235,(The Doctor enters quietly.) 
1236,"MOLLIE: Do you know, my uncle was killed at Inkerman, sir. So, you see,"
1237,"I do know what it's like with soldiers. Oh! oh, I'm sorry, sir. "
1238,"DOCTOR: It's all right, Mollie. "
1239,MOLLIE: I didn't mean to. 
1240,DOCTOR: Never mind. 
1241,"MOLLIE: Well, cook said to me that if I did some dusting it would be"
1242,all right. 
1243,"DOCTOR: That'll do. Yes, Mollie, thank you very much. It's all right. "
1244,"MOLLIE: You won't tell the master, will you? "
1245,DOCTOR: I wouldn't dream of telling him. 
1246,"MOLLIE: Thank you, sir. Sorry. "
1247,DOCTOR: Thank you very much. Bye bye. 
1248,(Mollie leaves.) 
1249,DOCTOR: You'll have to brush up on your history. I can't be around to
1250,"cover up for you all the time. Now then, in the Crimean War, the"
1251,"English, the French and the Turks fought the Russians. "
1252,"JAMIE: Oh, forget about all that! "
1253,"DOCTOR: Oh, I thought you'd be interested. I watched the Charge of the"
1254,Light Brigade. Magnificent folly. 
1255,"JAMIE: Look, where've you been? "
1256,"DOCTOR: Oh, just looking around. "
1257,"JAMIE: Aye. What for, the Tardis? "
1258,"DOCTOR: Jamie, you're in a temper! "
1259,"JAMIE: Oh, am I? Is that bad, then? Does that mean I won't be"
1260,co-operative. I won't do everything I'm told? 
1261,DOCTOR: What was that? 
1262,JAMIE: I overheard you and Waterfield. 
1263,DOCTOR: You were eavesdropping. 
1264,"JAMIE: Well, whatever it is, I don't like what you're doing. "
1265,"DOCTOR: Now, you listen to me, Jamie! "
1266,"JAMIE: No, Doctor. You're forgetting the Tardis was stolen and a man"
1267,"was murdered. Now, how am I supposed to tell when I see you as friendly"
1268,as you like with the murderer. 
1269,DOCTOR: Waterfield did not murder that man! 
1270,"JAMIE: All right, then. But he stole the Tardis and that still makes"
1271,him a thief. 
1272,DOCTOR: The Daleks forced him to! 
1273,"JAMIE: The Daleks! You keep telling me about the Daleks, and I haven't"
1274,"even seen one. You're always on about them, but where are they? "
1275,"DOCTOR: Now, you listen to me. "
1276,"JAMIE: No, you'll not get round me this time, Doctor. You're up to"
1277,something with Waterfield and Maxtible. Now what is it? Some scientific
1278,"invention? Ah, here's your friend. "
1279,DOCTOR: Just a little argument. 
1280,WATERFIELD: I heard voices raised. 
1281,JAMIE: That's not all you'll hear! 
1282,DOCTOR: Jamie seems to think that I'm lying to him. 
1283,"JAMIE: Well, aren't you? "
1284,DOCTOR: He doesn't believe the Daleks are here. 
1285,WATERFIELD: It's the truth. 
1286,"JAMIE: Aye, the truth you told Arthur Terrall, maybe, that your"
1287,daughter was in Paris. 
1288,WATERFIELD: I had to tell him that. 
1289,JAMIE: So you've got another story to tell me? 
1290,WATERFIELD: I tell you that the Daleks are holding my daughter prisoner
1291,"in the south wing of this house, Mister McCrimmon. "
1292,"JAMIE: Then why don't you try and get her back, ay? What are you doing?"
1293,
1294,"DOCTOR: Well, what can I do? Now, be fair, Jamie. Waterfield's tied"
1295,"hand and foot because of his daughter, and we're tied hand and foot"
1296,because of the Tardis! 
1297,"JAMIE: Aye, and that's all you can think about, isn't it? The Tardis."
1298,"Well, you can all stand around doing nothing. I'm sick to death of it. "
1299,DOCTOR: Now just where are you going? 
1300,JAMIE: To be by myself for a bit. Do you mind? 
1301,"DOCTOR: No, not a bit. But one word of warning. Don't you try to be a"
1302,one-man army. You leave well alone. I won't have you ruining everything
1303,"trying to rescue Victoria Waterfield. Now, you understand? "
1304,(Jamie pushes the Doctor out of his way and leaves.) 
1305,"WATERFIELD: Well, are you sure you didn't go a little too far, Doctor? "
1306,DOCTOR: Adding a little fuel to the fire. Tell Maxtible that I'll be
1307,along to his laboratory shortly. 
1308,"WATERFIELD: Oh, very well, Doctor, if you're sure. "
1309,"DOCTOR: Oh, yes, quite sure. Once our young friend has cooled his heels"
1310,"a bit, he'll launch off on his own. And you dropped the hint about the"
1311,south wing beautifully.
1312,
1313,[Stables]
1314,
1315,"TERRALL: Well, what is it? You wanted to see me. "
1316,"TOBY: Very good of you to talk to me, gov'nor. "
1317,"TERRALL: Well, never mind all that. I'll give you two minutes, no more."
1318,
1319,"TOBY: I want me rights. No more, no less. "
1320,"TERRALL: What do you mean, rights? "
1321,"TOBY: Half a guinea, you gave me, and it ain't what we said. "
1322,TERRALL: You were lucky to get anything. 
1323,TOBY: That ain't fair. 
1324,"TERRALL: You'll get no more from me. I warn you, keep away from this"
1325,house and this property. Find the nearest road to London and take it. 
1326,"TOBY: Oh, yeah, London, sir. Yeah. I daresay I could earn something for"
1327,me stories there. 
1328,TERRALL: Stories? 
1329,"TOBY: Oh, I won't detain an important gentleman like yourself. Like as"
1330,not me two minutes is up anyway. 
1331,"TERRALL: What do you mean, stories? "
1332,"TOBY: It's all right, sir. I'll take a stroll to London. "
1333,TERRALL: Don't play with me. 
1334,"TOBY: Get off me. If you must know, there's plenty who'd pay to hear"
1335,what I've got to tell them. 
1336,TERRALL: Indeed. 
1337,"TOBY: Yeah. You blows too hot and cold for me, telling me this one"
1338,minute and that the next and not paying up. 
1339,TERRALL: You know nothing. 
1340,"TOBY: Don't I, though? "
1341,TERRALL: Who'd believe you anyway? 
1342,"TOBY: Pay me off, and there's the end of it. "
1343,"TERRALL: Oh, blackmail is it? Get out. "
1344,"(Toby starts to leave, but Terrall has one of his attacks, grabs a"
1345,pitchfork and lunges at Toby. Toby manages to knock him out. He
1346,searches his pockets and finds gold coins and a set of keys.) 
1347,"TOBY: Maybe I don't know much to tell, but I'll wager I'll find"
1348,"something in the house that's worth me trouble. So I'll say thank you,"
1349,"Mister Terrall, sir. "
1350,[Maxtible's sitting room]
1351,
1352,(The moon shines down on the house. Mollie brings
1353,an oil lamp in.) 
1354,"JAMIE: It's only me, Mollie. "
1355,"MOLLIE: It's over here, sir. I took it from the master's study. "
1356,JAMIE: It's marvellous. Thank you. 
1357,"MOLLIE: Here, is this what you wanted? "
1358,(It's a plan of the house.) 
