,Script
562,"RONAN: No, General, my responsibility is to... "
563,"CICERO: Ronan, you're able to touch it without it toxifying you. That's useful to all of us, including me. "
564,"RONAN: Of course, General. "
565,"DOCTOR: You might need this. MedBlanket. Sterilised barrier, 67th century technology. In case you need to pick anything up. "
566,(Ronan and Yasmin are left to point the stazers - not to be confused with Gallifreyan stasers - at a noise in the ceiling.)
567,
568,[NavChamber]
569,
570,"DOCTOR: Ah. Pting presence denied, strike two. One left. Now, you two. See? A more direct route. Obviously, fast-moving asteroids "
571,"and debris to avoid on the way, which is presumably why the systems wanted to avoid it. Now, if I can rig up a cover signal back to Resus One... "
572,"CICERO: Doctor, I'm a neuro pilot. My expertise is in symbiotic neuro-piloting, pulse systems at a push, but not this. "
573,DURKAS: I could make a rig out of this chamber.  
574,"CICERO: No, you can't. "
575,DURKAS: You wouldn't be able to make your way through those asteroids even if I did. 
576,CICERO: Yeah? Says you.  
577,DURKAS: How long have I got? 
578,DOCTOR: Literally? No time at all. 
579,DURKAS: Give me some space to work. 
580,DOCTOR: Siblings. Bless.
581,
582,[Corridor]
583,
584,"DOCTOR: Why are you on this ship, General? "
585,CICERO: Corton fever. Contracted it on my last duty. Can't quite shake it. 
586,(The Doctor uses her stethoscope to listen to Cicero's chest whilst taking her pulse.) 
587,CICERO: What are you doing? 
588,DOCTOR: Hmm. Why would you be using adrenaline blockers for corton fever? 
589,CICERO: How do you know about the blockers? 
590,"DOCTOR: Your slow pulse, my really good hearing. You asked Ronan for some. It isn't corton fever, is it. Is it pilot's heart? "
591,"I'm sorry, Eve, but if we're going to survive this, you need to be honest with me. "
592,CICERO: I started as a pulse pilot. I graduated to Neuro Fleet Commander faster than anyone in Keeban history. I'm the most decorated general. 
593,I'm the poster woman. I cannot have pilot's heart. I cannot be that example to others.  
594,DOCTOR: But you have. And you've been using more and more blocker shots to get through the day. 
595,CICERO: Trying to control the surges of adrenaline around the heart. One big surge could kill me. 
596,DOCTOR: Does Durkas know? 
597,CICERO: I don't want him worrying. 
598,DOCTOR: He's going to find out sooner or later.  
599,"DURKAS: He already has. Not that he's surprised, just... disappointed. "
600,CICERO: Durkas...  
601,"DURKAS: We don't have time now. I've rigged a primitive piloting bypass, combining pulse and neuro... "
602,DOCTOR: I'll do it. 
603,CICERO: Ever flown that way?  
604,"DOCTOR: No, but you could talk me through it. "
605,CICERO: It takes people a dozen years to train. 
606,"DOCTOR: Oh, I really need to spend more time in the 67th century. "
607,CICERO: I know how to do this. I'm not stopping now. Everyone's going to live. Including me!
608,
609,[Pod Two]
610,
611,(Labour pains have started.) 
612,"GRAHAM: Breathe deep, cockle. "
613,"YOSS: I am breathing! Oh, this really hurts! "
614,"MABLI: Yoss, Yoss? I'm giving you some stronger pain management. It should help... "
615,"YOSS: Ah, yeah. Yeah, that's better. Where's the BirthBud? Is it running? "
616,MABLI: No. Backup generator isn't working. 
617,YOSS: What? I can't do this without a BirthBud! 
618,"RYAN: Er, er, Yoss, don't panic, mate. "
619,YOSS: I am panicking! 
620,RYAN: Which is why I'm telling you not to. Listen to your doulas. We're here for you. 
621,YOSS: I don't even know you! Who are you? You're not the one about to have a baby you don't want on a ship without a BirthBud! 
622,MABLI: The baby's ready to come out. 
623,"YOSS: Oh, God!"
624,
625,[Drive chamber]
626,
627,YASMIN: It's close. 
628,RONAN: Just focus on protecting the anti-matter drive. 
629,(Sparks fly from a floor panel.) 
630,YASMIN: Ah! 
631,RONAN: Stazers ready. The creature is toying with us. 
632,YASMIN: Shh. 
633,"(Big explosion of sparks. They fire the stazers at the Pting, then Yasmin throws the blanket over it and picks it up.) "
634,YASMIN: I'll get it as far away from the drive as I can. 
635,RONAN: Be fast! The stun power will only last a few seconds!
636,
637,[Corridor]
638,
639,YASMIN: Siobhan Chamberlain with the goal kick for England! Boom! 
640,(The bundle flies through the air and lands further down the corridor.)
641,
642,[Drive chamber]
643,
644,"(Cicero's feet are strapped into boots fastened to control systems under the flooring, she has VR gloves and a single eye-piece. Durkas attaches electrodes to her head.) "
645,"DURKAS: Okay, it's rigged. I've leached some system power off the anti-matter drive. Now, if they can keep that up and running, we'll have enough power "
646,to keep basic systems going and still get to Resus One. That's if that thing doesn't get in there and drain the energy. 
647,CICERO: This isn't going to work. 
648,"DURKAS: Quiet, General. Trust your engineer and tell me you're well enough. "
649,CICERO: I'm well enough. 
650,DURKAS: Now promise me that's true. (she nods) You're going to need every scrap of energy you have. 
651,"DOCTOR: Cover signal transmitting to Resus One.  Hopefully, bit of luck, they're still going to think they're in control. Oh, Durkas. You're a genius. The energy! "
652,"It doesn't want to kill us. It doesn't care about us. It wants the systems. It wants the power! It didn't go for Astos, it went for the life-support "
653,systems in the life-pod. It drained the lights and the power and my sonic. It drains everything it eats. That little creature seeks out and feasts on energy. 
654,"That's why it homed in on us here, pulsing with it in the wilds of space. "
655,"DURKAS: Locked in, General. Try it out. "
656,CICERO: I can see the course. I'll need to increase speed. 
657,DURKAS: Handing over control. It's all yours. 
658,(Rumble.) 
659,DOCTOR: Argh!  
660,DURKAS: Eve! 
661,"CICERO: Still got it, boy. I've missed this so much. "
662,DURKAS: How is it? 
663,CICERO: Rough. But it'll work. 
664,"DOCTOR: Take us in safely, General. Nice and calm. Pting denial, strike three. After which, tricky. "
665,DURKAS: What will we do with the Pting when we get to Resus One? 
666,(Another alarm sounds.) 
667,DOCTOR: Nothing to worry about. I'll deal with the Pting. 
668,DURKAS: Why are you going to do that?
669,
670,[Corridor]
671,
672,"DOCTOR: Pting, bomb. No, can't get it. Ah! Still hurting. Yes. No. Maybe. Maybe."
673,
674,[Drive chamber]
675,
676,DOCTOR: It's me! I'm not a Pting. 
677,YASMIN: It was here. I got rid of it. But it'll be coming back. 
678,RONAN: What is the situation elsewhere? 
679,"DOCTOR: Eve's piloting the ship, Durkas is maintaining controls and signals, you're guarding the particle accelerator... "
680,(They stagger.) 
681,"DOCTOR: Mabli, Graham and Ryan are presumably delivering Yoss's baby, and the bomb's going to detonate, so I'm just going to move it away from this room. "
682,Mind helping?  
683,YASMIN: Yes! 
684,(The Sheffield sonic lights up.) 
685,DOCTOR: Clever sonic. Self-rebooting. 
686,RONAN: There's a bomb in this room? 
687,DOCTOR: Right in here. 
688,(The base of the particle accelerator.) 
689,DOCTOR: Mabli said that Resus One would terminate the ship if they found a Pting on board. How would they do that? It's too far for missiles. 
690,It has to be the same for every Tsurangan Rescue Craft. It's built in. Self-detonation.  
691,YASMIN: Bingo. 
692,"DOCTOR: Ten points for Yasmin Khan. And yes, I am keeping score, for all of you. Ronan, up your game. Jokes. So... "
693,(She opens a small panel in the accelerator base and a blue flashing circular device comes out on a tray.) 
694,RONAN: You're interfering with a bomb?  
695,DOCTOR: Yes. 
696,RONAN: Is it going to detonate?  
697,DOCTOR: Yes. 
698,RONAN: What will you do? 
699,DOCTOR: Speed it up to save our lives. 
700,RONAN: Are you also experiencing comprehension deficiency? 
701,"YASMIN: Oh, every day right now, mate. "
702,"DOCTOR: Need to be so careful. Tiny little device could blow us all to pieces, and I'm going to set it off. Ronan, keep guard. Yaz, come on."
703,
704,[NavChamber]
705,
706,DURKAS: Resus One in sight. We join the route back in at this point. They won't know we've deviated. You okay? 
707,"CICERO: All those times I thought I was going to die in battle, that you'd get a dispatch and hear about it. Always felt so bad. But now, I'm glad you're here. "
708,(Cicero becomes unsteady on her feet. Durkas holds her.)
709,
710,[Outside an airlock]
711,
712,"DOCTOR: Funny, I'm normally the one defusing the bomb. "
713,(She sonicks open an airlock door and places the little bomb on the floor.) 
714,DOCTOR: Pick a number between 1 and 100. 
715,YASMIN: 51.  
716,DOCTOR: Pentagonal number. Interesting.  
717,(She sonicks the bomb and the countdown beeps start.) 
718,DOCTOR: Get in that corner. 
719,YASMIN: What was the number for? 
720,DOCTOR: Number of seconds before the bomb goes off. I moved it forward a bit. 
721,YASMIN: What? I would've gone higher!  
722,"DOCTOR: Good number, 51. Atomic number of antimony, number of federalist papers written by Alexander Hamilton. I love that show. I've seen all 900 casts."
723,
724,[Pod Two]
725,
726,(Yoss is on the gas and air.)  
727,"MABLI: I'm giving you more gas, Yoss. This'll relax you. "
728,YOSS: I've never been less relaxed in all my life. I do not want to do this! 
729,MABLI: We're all here for you. Aren't we? 
730,RYAN: Too right. 
731,"GRAHAM: Oh yeah. I've seen every episode of Call The Midwife, and he's descended from an old Earth nurse. It's in his blood. "
732,RYAN: Every episode? 
733,"GRAHAM: Yeah, it's bang on. See, whilst you've been mucking around on YouTube, I've been learning useful life skills. "
734,(The ship lurches.) 
735,
736,[Outside an airlock]
737,
738,"YASMIN: I'm really trusting you on this bomb, but I don't know what you're doing. "
739,"DOCTOR: Think of the Pting as a mouse, and the bomb as a piece of cheese.  "
740,YASMIN: A very large piece of cheese about to explode and take us all with it. 
741,"DOCTOR: It's not a perfect analogy, I'll admit. You could've picked a bigger number. Where is it? Come on."
742,
743,[Pod Two]
744,
745,"RYAN: So how do we do this, then? "
746,"MABLI: Really straightforward. Cut open his stomach sac, reach in, remove the baby, done. "
747,"RYAN: Cut him open? Won't that, like, hurt him? "
748,MABLI: No. Male Gifftan pregnancy sacs don't have any pain sensors for precisely this reason. 
749,"GRAHAM: Yeah, but all the same, I mean, cut open a bloke's stomach. Do we have to? "
750,"RYAN: What, they didn't have that on Call The Midwife? "
751,GRAHAM: I dunno. I always looked away at the squeamish bits.
752,
753,[Outside an airlock]
754,
755,"DOCTOR: As the bomb gets closer, the energy's building, getting ready to blow. The Pting must be attracted to that, surely. That's what I've been working on"
756,"this whole time. Oh, please don't be wrong. I'd be so embarrassed. "
757,YASMIN: And dead. Doctor...  
758,(The Pting arrives.) 
759,DOCTOR: I'm not bad. Admit it. I'm not bad. It's all in the timing. 
760,(The Pting hisses at the women.) 
761,"DOCTOR: When you're ready, mate. "
762,(It sees the bomb.)
763,
764,[Pod Two]
765,
766,"(There is a screen over Yoss's belly, so he can't see what Mabli is doing.) "
767,MABLI: Making the incision. 
768,"GRAHAM: Oh, I am never getting pregnant. "
769,"MABLI: Right. Now, opening up. "
770,"YOSS: Oh, I do not want this baby. I can't be a dad. "
771,"RYAN: Hey. None of that, now. Listen to me, Yoss. You can do this. You're a good man. Your baby, your son, will be lucky to have a good man like you as his dad. "
772,"Starting now. You're going to give him life. You're going to bring a person into being. Mate, that is epic! "
773,YOSS: I'm not ready.
774,
775,[Outside an airlock]
776,
777,(The ship lurches again.) 
778,"DOCTOR: Really, get a shift on. "
779,"(The Pting hops over the door sill, picks up the bomb and swallows it whole.) "
780,YASMIN: It ate it! 
781,DOCTOR: Wait for it. 
782,"(She sonicks the bulkhead door shut. The bomb explodes inside the Pting's stomach, lighting it up bright red. The little creature smiles with bliss.) "
783,"DOCTOR: Absorbed every bit of energy. One massive, massive hit. Bye-bye, Pting. Intruder ejected. "
784,"(The outer airlock hatch opens and the Pting sails out into the vacuum, happily replete with its latest meal.) "
785,"DOCTOR: First problem, gone. That should keep it fed for a very long time. Still not home and dry, though. "
786,(The ship lurches again.)
787,
788,[NavChamber]
789,
790,(Durkas keeps a swaying Eve Cicero on her feet.) 
791,CICERO: I'm sorry. 
792,DURKAS: For what? 
793,CICERO: I didn't tell you I was ill. 
794,DURKAS: There's plenty of things I never told you. 
795,CICERO: Yeah? Like what? 
796,"DURKAS: Like I love you. I'm proud of you, sis. "
797,"CICERO: I love you too, bro. I'm sorry."
798,
799,[Pod One]
800,
801,RONAN: General.
802,
803,[Pod Two]
804,
805,"MABLI: Sac, open. "
806,"GRAHAM: Oh, shouldn't have looked. Can't unsee that. "
807,MABLI: There's the baby. 
808,YOSS: What does he look like? Is he okay? 
809,MABLI: He's fine. 
810,"RYAN: Yoss, you don't have to be perfect. You just have to be there. "
811,(The baby demonstrates good lung function in the customary manner.) 
812,"MABLI: It's okay, my darling. Shh, shh. You have to cut the cords simultaneously. It's okay. "
813,"RYAN: Come on, Professor Squeamish, we're doing this. "
814,MABLI: Three...  
815,GRAHAM: Hang on. 
816,MABLI: Two... one... now. 
817,(Snip!)
818,
819,[NavChamber]
820,
821,"(Eve Cicero is lying on the floor, out of the pilot rig.) "
822,DOCTOR: Eve! 
823,YASMIN: What happened? 
824,DURKAS: Her heart couldn't take it. She gave me control. 
825,(Durkas is in the VR gear now.) 
826,DOCTOR: Do you know how to do this? 
827,"DURKAS: I'm a Cicero. I studied for this. We're coming into Resus One. Resus One, request emergency assistance landing. Bringing her in safe. "
828,DOCTOR: Thank you. Both.
829,
830,[Pod Two]
831,
832,(Mabli hands the baby to Yoss.) 
833,"MABLI: Careful, Dad. "
834,"YOSS: Oh. Oh, my saints, I did it. It's a baby. Hello, mate. I'm your dad. I'm his dad. "
835,"RYAN: Yeah. Nice one, Yoss. "
836,"GRAHAM: You all right? If your Nan could see us now, eh? "
837,RYAN: She'd be laughing herself crazy. 
838,GRAHAM: Yeah. 
839,(Holds his fist out for a bump.) 
840,RYAN: No.
841,
842,[Pod Two]
843,
844,"(As they arrive at the space station, Eve is covered with a blanket.) "
845,"MABLI: They, er... they say quarantine scanning and craft detox should take no more than three hours, then they'll admit us to the facility. "
846,"They're booking your teleport to Seffilun, as soon as you've spoken to the investigators. "
847,"DOCTOR: Thank you, Mabli. I'll be sure to tell them how brilliant you were. "
848,MABLI: You all were. Light in dark times. 
849,DOCTOR: People prevail. Hope prevails. 
850,YASMIN: Have you got a name for the baby? 
851,"YOSS: Yeah. In honour of you both, I wanted to call him... Avocado. "
852,RYAN: You what?  
853,GRAHAM: Avocado? 
854,"YOSS: Yeah, after the ancient Earth hero, Avocado Pear. "
855,"GRAHAM: No, no, mate, that is a fruit. "
856,"RYAN: No, it's a vegetable. "
857,"GRAHAM: No... Look, either way, it's not a hero. "
858,YOSS: But we did it in school. You mean the Gifftan history logs are wrong?  
859,"GRAHAM: Well, just a bit. I thought you was going to say you'd call him after us, Graham Ryan. "
860,RYAN: Or Ryan Graham. 
861,YOSS: (laughing) No. He'd be a laughing stock. 
862,"GRAHAM: Well, cheers. "
863,"RYAN: If you're naming him, does that mean you're going to keep him? "
864,"YOSS: I thought I'd give being a dad a try. I'm going to make mistakes, aren't I? But I'll just keep going. "
865,"DURKAS: What happens to you now, without her? "
866,RONAN: I've come to the end of my service. There is only shutdown. 
867,"DURKAS: I'm sorry, Ronan. I wasn't always kind to you. "
868,RONAN: No. 
869,DURKAS: You gave her great service. 
870,RONAN: As did you. 
871,DURKAS: Will you incant for her? 
872,RONAN: It would be my honour. 
873,DOCTOR: Could we join you? 
874,DURKAS: Please. 
875,RONAN: May the saints of all the stars and constellations 
876,"ALL: Bring you hope as they guide you out of the dark and into the light on this voyage and the next, and all the journeys still to come. "
877,DOCTOR: For now and evermore.
878,
879,
880,
881,
882,
883,
884,<Back
885,to the episode listing
886, 
887,Doctor Who and related
888,marks are trademarks of BBC . Copyright ©
889,"1963, Present. The web pages on this site are for educational and"
890,entertainment purposes only. All other copyrights property of their
891,respective holders.
892,
893,
