,Script
620,(They run to a bulkhead door.) 
621,"YASMIN : Yaz calling Graham and Ravio, can you hear me? "
622,"GRAHAM: Yes, thank you! "
623,(A door closes in front of them as Ashad and his escort come round the corner.) 
624,ASHAD: Wait. 
625,(The door opens and Ashad enters the Warrior storage area.) 
626,ASHAD: Abandoned no longer. Ascension is near!
627,
628,[CyberControl]
629,
630,YEDLARMI: No wonder they almost wiped us out. The systems on this ship are the most advanced I've ever seen. 
631,Have you seen the speed we're going at? It'll barely take us any time to get to Ko Sharmus. 
632,"GRAHAM: Yeah, bringing hundreds of thousands of dormant Cybermen with us. "
633,RAVIO: We can't do that. We cannot take Cybermen to the Boundary. 
634,YASMIN: What are our other options? Surrender this ship? Land on another planet and set the Cybermen loose there? We're going to keep all of you safe. 
635,"We're going to find the Doctor and we're going to take them Cybermen down. Aren't we, Graham? "
636,"GRAHAM: Yes, we are, Yaz. Totally. Very much so. "
637,YEDLARMI: That's some high-level self-delusion. 
638,"GRAHAM: None of us are giving up, eh? Not now. Glass half-full, right? "
639,BESCOT: What do you think they're doing down there? 
640,YEDLARMI: Let me activate the ob system. 
641,GRAHAM: They've opened up those containers.
642,
643,[Cybercarrier]
644,
645,"ASHAD: Awaken, my soldiers. The ascension shall begin. "
646,(Ashad fires his laser on continuous into a Cyberman. His guards do the same. The Cybermen scream.)
647,
648,[CyberControl]
649,
650,RAVIO: We're carrying the Cyberman that makes other Cybermen scream.
651,
652,[Planet]
653,
654,(On a stony shore.) 
655,RYAN: So where's this Boundary? Cos that's just the sea. 
656,"KO SHAMUS: This is where it starts, every time. Where I've seen people go through, and I hope they're alive and well elsewhere. "
657,DOCTOR: That's quite a risk everyone's taking. A leap into the unknown. 
658,"KO SHAMUS: It was preferable to the alternative. If you want to see it, step closer. It responds to proximity.  "
659,(The Doctor walks forward.) 
660,"KO SHAMUS: A bit further, and it will respond. "
661,(The purple Vortex from the opening credits appears.) 
662,KO SHAMUS: Here it comes. 
663,DOCTOR: How is that possible? 
664,"KO SHAMUS: I don't know, but it's good, isn't it? It's the last way out of this galaxy."
665,
666,[Garda]
667,
668,"OFFICER: It's a sad day for us all here, but if any man can be said to have earned a peaceful retirement, it's our Brendan. "
669,"On behalf of the local community, and everyone past and present who you've helped, we'd like to present you with this memento. "
670,"May we all live up to the standards you've set us. Thank you, Brendan. "
671,"BRENDAN: Thank you, sir. "
672,(A carriage clock.)
673,
674,[Outside the Garda]
675,
676,(Old Brendan walks out in civilian clothes to meet his unaged father and Sergeant.) 
677,"SERGEANT: Hello, Brendan. Would you mind coming with us to the back office?"
678,
679,[Back office]
680,
681,"(They walk back through the Garda. Patrick puts the carriage clock down on a table, then they both handcuff Brendan to a chair and put headphone on him.) "
682,"PATRICK: We have to get rid of everything, I'm afraid. "
683,SERGEANT: Thank you for your service. We're sorry you won't remember it. 
684,(The Sergeant turns on the machine and Brendan writhes and screams.)
685,
686,{CyberControl]
687,
688,(Ravio is flying the carrier.) 
689,YEDLARMI: We're coming out of Vortex. We're not far away. 
690,"YASMIN: Close enough to send a signal, warn 'em we're coming. "
691,BESCOT: I can help you do that. 
692,"GRAHAM: Guys, they're all waking up down there. "
693,(All the pod doors open and the warriors step out. They salute the Lone Cyberman.) 
694,ASHAD [on screen]: We know you're here. My warriors are coming for you. 
695,"YASMIN: Yaz looking for the Doctor, all frequencies. Yaz looking for the Doctor."
696,
697,[Planet]
698,
699,"DOCTOR: Yaz, we can hear you. Can you hear me? "
700,YASMIN : Doctor! 
701,DOCTOR: Where are you? 
702,YASMIN : We're on a Cyber battle cruiser with that Cyber guy and a lot of Cyber troops that are waking up.
703,
704,[CyberControl]
705,
706,GRAHAM: They're coming! 
707,(He closes the bulkhead door.) 
708,GRAHAM: They're right outside the door!
709,
710,[Planet]
711,
712,"DOCTOR: Yaz, get off that ship now."
713,
714,[CyberControl]
715,
716,YASMIN: We can't! We're trapped and they're about to break in.
717,
718,[Planet]
719,
720,DOCTOR: Yaz. Yaz! 
721,(Something happens in the Boundary.) 
722,ETHAN: What is that? 
723,DOCTOR: That's not possible. 
724,KO SHAMUS: I've never seen it look like that before. 
725,DOCTOR: That's my home planet. That's Gallifrey.  
726,(The Cybermen push the door open.) 
727,DOCTOR: How is Gallifrey here? 
728,(Then a figure jumps in.) 
729,"MASTER: Wow! Oh! Ah! That's a good entrance, right? Be afraid, Doctor. Because everything is about to change... forever. "
730,(Closing theme is classical Who.)
731,
732,
733,
734,
735,
736,
737,
738,<Back
739,to the episode listing
740, 
741,Doctor Who and related
742,marks are trademarks of BBC . Copyright ©
743,"1963, Present. The web pages on this site are for educational and"
744,entertainment purposes only. All other copyrights property of their
745,respective holders.
746,
747,
