,Script
720,"HARRY: Vira, she's coming round. "
721,NOAH: There was a regressive faction among the volunteers for Colony
722,Nine. 
723,VIRA: With a zero zero survival predic. One generation. 
724,"NOAH: Even so, our genetic pool has been balanced, cross-matched,"
725,compat-evaluated. Three random units could threaten our survival. 
726,HARRY: Vira! 
727,"VIRA: The Council can decide, Noah. The plan had a seven percent"
728,stretch factor. 
729,(She crosses to Harry and Sarah.) 
730,HARRY: I think she's going to be all right. 
731,(Vira takes her neural reading.) 
732,VIRA: She will revive soon. 
733,HARRY: Thank heaven for that. Well done. The Doctor will be delighted. 
734,NOAH: Where is the Doctor? 
735,"HARRY: Oh, he says you've got a spot of bother in your er. Anyway, he's"
736,gone to fix it. 
737,NOAH: What? 
738,"HARRY: Er, solar stacks, I think he said. "
739,(Noah leaves.) 
740,"HARRY: Yes, she's breathing. "
741,"(In the satellite's workings, the Doctor has found the maggot's slime"
742,trail. Noah has strapped on a gun belt and headed clockwise along the
743,transom.) 
744,"HARRY: Soon have you up and about, old thing. This won't hurt a bit. "
745,(Vira injects Sarah.) 
746,HARRY: Perhaps just a little bit. 
747,"VIRA: If you are space travellers as you claim, you should leave now. "
748,"HARRY: I say, that's a bit brusque, isn't it? I mean, if it hadn't been"
749,for the Doctor 
750,VIRA: Noah will not permit contamination of the genetic pool. All
751,regressive transmitters have been eliminated. 
752,"HARRY: Oh, come off it. We're not contaminating anybody. "
753,"VIRA: He has the authority to initiate condign action. Personally, I"
754,consider your destruction is not necessary. 
755,HARRY: Thanks very much. 
756,(Vira moves away.) 
757,SARAH: Harry? 
758,"HARRY: Here. Do you think you can stand? Gently. Mind, there's a step"
759,down. There you are. 
760,SARAH: I feel so muzzy. 
761,"(Sarah's white suit has blue shoulders, for the record.) "
762,SARAH: What's this? What's happening? 
763,"HARRY: It's all right, it's all right. "
764,(The Doctor has found the hatch which the maggot unlocked. Through the
765,glass we see a large writhing green thing with an eye. He locks the
766,hatch again and leaves.) 
767,SARAH: Ten thousand years? 
768,"HARRY: Well, according to the Doctor. "
769,"SARAH: It's unbelievable, Harry. "
770,(She sees the dead insect.) 
771,SARAH: What's that? 
772,HARRY: Don't know. We found it in the cupboard. 
773,SARAH: In the cupboard? 
774,"HARRY: Yeah. It's a sort of galactic woodworm, I suppose. "
775,"SARAH: It is dead, isn't it? "
776,"HARRY: Oh yes, yes. Been dead for years. It's nothing to worry about. "
777,"(Vira opens pod D3. It is empty, glowing red and has a green trail"
778,leading out of it.) 
779,VIRA: Come here! 
780,HARRY: What's the trouble? VIRA: What have you done with Dune? 
781,HARRY: Dune? 
782,VIRA: Where is he? Answer me! 
783, [Control room] 
784," DOCTOR: Ah, there you are. Awake at last. "
785,NOAH: Move away. 
786,DOCTOR: I'm just shutting down the power in the main stack. 
787,NOAH: Touch that switch and I'll atomise you. 
788,DOCTOR: Noah! 
789,NOAH: Earth is ours. 
790,"DOCTOR: My dear man, if you think for one moment we're laying claim to"
791,"Earth, you couldn't be more mistaken. We're here to help you. "
792,NOAH: By deactivating the main solar stack? 
793,"DOCTOR: Precisely. There's something trapped in the stack, Noah, but at"
794,the rate its absorbing energy it won't be trapped for long. The stack
795,"must be shut down. Well, if you'd been down there with me, Noah, you "
796,"(Noah fires his ray gun and the Doctor falls. Down in the solar stack,"
797,the green stuff breaks the glass on the hatch.) 
798, [Cryogenic chamber] 
799, VIRA: The revivification pattern was inbuilt. Dune
800,was allotted pallet three. 
801,"SARAH: Oh. Well, perhaps he recovered early? "
802,"HARRY: Yes, that's possible, isn't it? I mean, well, after all, some"
803,people need more sleep than others. 
804,"NOAH : Vira? Hear me, hear me. "
805, [Tranquiller room] 
806," VIRA: Yes, Noah? Where are you? "
807, [Control room] 
808, NOAH: Main control. I found the Doctor here about
809,to sabotage the power system. He's been dealt with. 
810, [Tranquiller room] 
811," VIRA: Noah, we have a problem. Pallet three is"
812,empty. 
813, [Control room] 
814, NOAH: Explain. 
815,VIRA : Technician Dune is missing. There is no explanation. 
816,NOAH: The explanation is that the regressives have taken him. Any other
817,problems? 
818, [Tranquiller room] 
819," VIRA: No, Commander. "
820, [Control room] 
821, NOAH: Then proceed with the schedule. I'm about to
822,check the power stacks. 
823, [Tranquiller room] 
824, VIRA: Commander Noah will question you on his
825,return. Complete truth is advisable. 
826,(Vira goes into the cryogenic chamber.) 
827,"HARRY: Cocky bunch, aren't they. "
828,SARAH: What do you think's happened to the Doctor? 
829,"HARRY: I think we'd better find out, don't you? "
830,SARAH: Yes. 
831,"HARRY: Come on, then. "
832,"(Down in the power stacks, Noah approaches the now broken glass of the"
833,"hatch with his gun ready. He turns and fires at something, but a green"
834,pseudopod lashes out and leaves slime on his left hand. He collapses.) 
835, [Control room] 
836, (Sarah and Harry run in.) 
837,SARAH: Doctor! What's wrong with him? 
838,"HARRY: Haven't a clue, Sarah. "
839,"SARAH: Well, you're supposed to be a doc "
840,HARRY: Shush. 
841,(Harry listens to the Doctor's hearts.) 
842,"HARRY: He's alive, anyway. His hearts are beating. "
843,"SARAH: Oh, Doctor. "
844,HARRY: It's incredible. He's absolutely rigid. 
845,"SARAH: Harry, please, do something. "
846,HARRY: But there's no response at all. 
847,DOCTOR: You wouldn't find it so amusing. 
848,"SARAH: Oh, Doctor! "
849,"DOCTOR: Ah, Sarah, you're back. Splendid. Where's Noah? Shot me, did"
850,he? Cut off in mid sentence. I might have been saying something
851,important. I was saying something important! 
852,"SARAH: Look, are you all right? "
853,"DOCTOR: What? Blinding headache, that's all. I hate stun guns. Where is"
854,he? 
855,SARAH: Who? 
856,"DOCTOR: Noah, of course. Who else? "
857,HARRY: We overheard him on the intercom thing saying something about
858,checking the solar stacks. 
859,"DOCTOR: What? The idiot. Quick, there might be still time. "
860,HARRY: Are you sure you're all right? 
861,"DOCTOR: Never mind about me, Harry, there's a man in danger. "
862,"(Noah wakes up, and with his left hand jammed firmly in his trouser"
863,"pocket, leaves the power stacks.) "
864, [Transom] 
865, (Walking clockwise.) 
866,HARRY: Strange how they've given us the run of the ship. Why doesn't
867,Vira try and stop us? 
868,"DOCTOR: Not her function, Harry. "
869,HARRY: How do you mean? 
870,"DOCTOR: By the thirtieth century, human society was highly"
871,"compartmentalised. Vira is a med-tech, and I suspect we're an executive"
872,problem. 
873,(Noah steps out in front of them.) 
874,"NOAH: Right, Doctor. But not a difficult on. You can easily be"
875,eliminated. 
876,"DOCTOR: Unlike the thing you saw in the solar stack, eh, Noah? "
877,NOAH: I saw a pathetic attempt at sabotage. The observation port is
878,damaged. 
879,DOCTOR: Then it's escaped. We're too late. 
880,SARAH: What's escaped? 
881,NOAH: Turn about. We will return to the cryogenic section. 
882,DOCTOR: You're absolutely right. There's no time to lose. Come on. 
883, [Cryogenic chamber] 
884," (At pod D6, Vira gives another man the wake up"
885,injection. He has green shoulder flashes.) 
886,LIBRI: Vira. 
887,VIRA: Welcome. 
888,"NOAH: Welcome, Libri. "
889,LIBRI: Keep back. Keep back! 
890,NOAH: What's the matter with him? 
891,LIBRI: Keep back! 
892,NOAH: Is it his mind? 
893,"VIRA: No, his reactions were normal. Libri "
894,LIBRI: Keep away! 
895,VIRA: This is Noah. You remember Commander Noah? 
896,LIBRI: I'm sorry. I saw something standing there. 
897,"DOCTOR: What was it you saw, Libri? "
898,"NOAH: Silence! You're here to answer questions, not ask them. "
899,LIBRI: It was horrible. A shape. I'm sorry. I'm all right now. 
900,VIRA: Temporary neuro-ocular confusion. 
901,DOCTOR: The process is much too slow. They're not going to make it. 
902,NOAH: No further warnings. 
903,"HARRY: Yes, you'd shoot too, wouldn't you. Nice fellow. "
904,"NOAH: Libri, keep these three under guard. Kill them if they give any"
905,trouble. 
906,"LIBRI: Yes, sir. "
907,(Libri takes the gun from Noah.) 
908,"VIRA: Noah, where are you going? "
909,NOAH: The system must be shut down. 
910,VIRA: What? 
911,NOAH: The revivification must be stopped. 
912,VIRA: Why? I don't understand. 
913,NOAH: It is an order. I am the commander. 
914,"VIRA: But the first phase isn't completed, and we need the technical"
915,"crew, Noah, to operate the station. "
916,"NOAH: Yes. No! No, the plan is changed. Hear me, hear me, the plan is"
917,changed. 
918,"VIRA: Noah, what is it? Is it something to do with Dune? "
919,NOAH: Dune? 
920,VIRA: Technician Dune. I reported him missing. 
921,NOAH: But I'm here. I am Dune. 
922,VIRA: What? 
923,NOAH: The system must be shut down. No more aliens! 
924,(Noah leaves.) 
925,"VIRA: Noah, come back! "
926,DOCTOR: He must be stopped. 
927,VIRA: Something has happened to his mind. There was a power fault
928,during his revival. 
929,"DOCTOR: Get after him, man. "
930,"LIBRI: No, no, he gave me an order. "
931,"DOCTOR: Don't be an imbecile. Tell him, Vira. "
932,VIRA: There is no procedure for stopping the revivification programme.
933,"It could be damaging, Libri. "
934,LIBRI: But he is our commander. 
935,DOCTOR: Can you be sure? 
936,LIBRI: What? 
937,"DOCTOR: When you first saw him, you had a subconscious impression, you"
938,"said, of something horrible. That wasn't Noah, was it? "
939,LIBRI: No. 
940,"DOCTOR: Believe me, he must be stopped. "
941,"(Vira nods, Libri leaves.) "
942,DOCTOR: Good. 
943,VIRA: It's not advisable for you to try and escape. 
944,"DOCTOR: You take some convincing that we're on your side, don't you."
945,"Now, what's all this about a missing technician? "
946,VIRA: Pallet three. I found it empty. 
947,SARAH: Noah thinks that we're to blame. 
948,"HARRY: Chap's jumped ship, that's all. Happens all the time. "
949,"SARAH: Oh, come on. A space satellite's a bit different from a ship,"
950,Harry. 
951,"HARRY: You know, Sarah, I bet you there's the equivalent of a dinghy"
952,missing. 
953,DOCTOR: It's not quite empty. 
954,(The aerial of the small R/T has now been used to pick up a long strip
955,of green something.) 
956,"VIRA: Oh, what's that? "
957,DOCTOR: Membrane. 
958,SARAH: Membrane? 
959,DOCTOR: Part of the eggshell. 
960,VIRA: Where's it from? 
961,DOCTOR: It's almost too horrible to think about. 
962,(The Doctor goes over to the giant insect.) 
963,DOCTOR: The egg tube is empty. 
964,VIRA: That thing? 
965,DOCTOR: The progenitor. The queen coloniser. 
966,SARAH: I don't understand. 
967,DOCTOR: Ever heard of the Eumenes? 
968,HARRY: Eumenes? One of our frigates. 
969,DOCTOR: It's a genus of wasps that paralyses caterpillars and lays its
970,"eggs in their bodies. When the larvae emerge, they have a ready made"
971,food supply. Strange how the same life patterns recur throughout the
972,universe. 
973,"HARRY: Doctor, are you saying that that slug thing? "
974,"DOCTOR: Ciliated larvae, Harry. Dune was power systems technician, I"
975,imagine. 
976,"VIRA: Yes, but how did you know? "
977,"DOCTOR: It, or they, went straight to the solar stack. "
978,VIRA: You mean Dune's knowledge 
979,"DOCTOR: Has been thoroughly digested, I'm afraid. "
980,"SARAH: Don't make jokes like that, Doctor. "
981,"DOCTOR: When I say I'm afraid, Sarah, I'm not making jokes. "
982, [Secondary control] 
983, LIBRI: Commander. 
984,NOAH: Give me the gun. 
985,"LIBRI: I'm sorry, Commander. "
986,NOAH: Give me the gun. 
987,"LIBRI: No, you're not well. "
988,NOAH: I order you. 
989,"LIBRI: I can't. Please, Commander, stay back. Please. "
990,(Noah is within arms reach of Libri.) 
991,LIBRI: Don't force me to 
992,(Noah takes the gun.) 
993,"NOAH: You fool, Libri. "
994,(Noah shoots him and holsters the weapon. He walks into the control and
995,takes his left hand out of his pocket. The sight of the green thing it
996,has become revolts him.) 
997, Part Three
998,
999, [Control room] 
1000," WOMAN : Hello, Space Station Nerva. This is"
1001,the Earth High Minister. The fact that you are hearing my voice in a
1002,message recorded thousands of years before the day in which you are now
1003,"living, is a sure sign that our great undertaking, the salvation of the"
1004,"human race, has been rewarded with success. "
1005, [Cryogenic chamber] 
1006, WOMAN : You have slept longer than the
1007,"recorded history of mankind, and you stand now at the dawn of a new"
1008,"age. You will return to an Earth purified by flame, a world that we"
1009,"cannot guess at. If it be arid, you must make it flourish. If it be"
1010,"stony, you must make it fertile. The challenge is vast, the task"
1011,"enormous, but let nothing daunt you. "
1012,HARRY: Sounds like a sort of pre-match pep talk. 
1013,"WOMAN : Remember, citizen volunteers, that you are the proud"
1014,standard bearers of our entire race. 
1015, [Control room] 
1016, WOMAN : Of the millions that walk the world
1017,"today, you are the chosen survivors. You have been entrusted with a"
1018,"sacred duty, to see that human culture, human knowledge, human love and"
1019,"faith, shall never perish from the universe. "
1020,"(Noah smashes his green appendage against the console, trying to kill"
1021,the alien thing.) 
1022,WOMAN : Guard what we have given you with all your strength. 
1023, [Cryogenic chamber] 
1024," WOMAN : And now, across the chasm of the"
1025,"years, I send you the prayers and hopes of the entire world. God speed"
1026,you to a safe landing. 
1027,(Vira returns to her duty.) 
1028,"HARRY: Well, I bet that did your female chauvinist heart a power of"
1029,good. 
1030,SARAH: Why? 
1031,"HARRY: Well, I mean, fancy a member of the fair sex being top of the"
1032,totem pole. 
1033,NOAH : Vira! Vira! 
1034,VIRA: Noah! 
1035, [Tranquiller room] 
1036," VIRA: Yes, Commander? "
1037,"NOAH : Vira, hear me. This is an order. Expedite revivification."
1038,Commence main phase now. 
1039,"VIRA: But Noah, the safety checks "
1040, [Control room] 
1041," NOAH: Ignore safety checks! We, you, are in great"
1042,"danger. Get our, your people to the Earth before "
1043,VIRA : Noah? 
1044,"NOAH: Before the Wirrn. Vira, take command. Now hear me. You take"
1045,command! 
1046, [Tranquiller room] 
1047," VIRA: What has happened? Commander, are you there?"
1048,
1049, [Control room] 
1050, NOAH: The Wirrn are here. They will 
1051,(Noah loses the fight against the green thing taking over his body.) 
1052,NOAH: We shall absorb the humans. The Earth shall be ours. 
1053, [Tranquiller room] 
1054, VIRA: Noah! Noah! 
1055, [Control room] 
1056," NOAH: Vira. Vira, there's no time. They're in my"
1057,"mind, getting stronger. Libri is dead. You will all die. Must save our"
1058,people. You must! 
1059,(Noah fights against his left arm again.) 
1060,VIRA : Noah? Noah! 
1061, [Tranquiller room] 
1062, HARRY: The chap sounds in a bad way. 
1063,"VIRA: What did he mean, they're in his mind? "
1064,DOCTOR: Absorb? We shall absorb the humans? Endoparasitism? 
1065,SARAH: He talks to himself sometimes because he's the only one who
1066,understands what he's talking about. 
1067,"DOCTOR: If the Wirrn can do that, we've no chance at all. Complete"
1068,physical absorption. 
1069,VIRA: Of us? 
1070,"DOCTOR: They'll literally eat us alive. Vira, I must talk with Noah."
1071,You'd better come with me. He trusts you. 
1072,VIRA: My duty is to supervise the revivification. 
1073,DOCTOR: No. Noah has passed the command to you. Your duties have been
1074,widened. 
1075,VIRA: What is your intention? 
1076,DOCTOR: To find out exactly what it is we're facing. And only Noah
1077,knows that. 
1078,VIRA: But I cannot leave until the last of our technical section have
1079,awakened. 
1080,"DOCTOR: Harry can handle that for you, can't you, Harry? "
1081,"HARRY: Well, I "
1082,"DOCTOR: Well, you've watched Vira. You know the procedure. "
1083,"HARRY: Yes, I "
1084,VIRA: One gramme of scropholine when the neural register enters the red
1085,zone. 
1086,HARRY: Right. 
1087,DOCTOR: He'll be all right. 
1088,(The Doctor leaves.) 
1089,VIRA: And the injection must be right over the pectoralis major. 
1090,"HARRY: Ah, yes, now that I do understand. "
1091,SARAH: Good luck. 
1092,"DOCTOR : And Sarah, you stay and help Harry. "
1093,(Vira leaves.) 
1094,"HARRY: Yes. Come along, Nurse Smith. "
1095, [Cryogenic chamber] 
1096, (Harry goes over to the pod Vira was previously
1097,at. There are red lights flashing under the feet of the man inside.) 
1098,"HARRY: Yes, you see, this chap's in the red zone, so "
1099,(Harry prepares the injection.) 
1100,"SARAH: Hey, there's another one seems to be awake here. "
1101,"HARRY: Well, after ten thousand years, Sarah, he can't be in that much"
1102,of a hurry. 
1103,"SARAH: Oh, I hope you know what you're doing. "
1104,"HARRY: Oh, yes, dead simple really. Medicine by numbers. "
1105,"SARAH: Oh, yes, dead simple. "
1106,HARRY: It's just a question of fixing a fresh ampoule thing into here. 
1107, [Transom] 
1108, (The door dividing the cryogenic section from the
1109,rest slides up to reveal Noah. His left arm is now a pseudopod and half
1110,his face is green. He is half-crouching.) 
1111,NOAH: Keep back! Don't touch me! 
1112,VIRA: Noah. 
1113,"NOAH: Keep back, I said! "
1114,"DOCTOR: Noah, tell us one thing. How much time do we have? "
1115,NOAH: Time? 
1116,DOCTOR: Before the Wirrn reach their adult form? 
1117,"NOAH: It feels near, very near. The tearing free and then the great"
1118,blackness rushing through. 
1119,(Noah drops his gun as he passes between them and leaves.) 
1120,VIRA: Noah and I were pair-bonded for the new life. 
1121,DOCTOR: Let's go back. 
1122, [Cryogenic chamber] 
1123, (Two men are being briefed on the situation.) 
1124,ROGIN: (red shoulder flashes) Dune and Libri? And Noah? 
1125,SARAH: I'm sorry. It must be a terrible shock for you. 
1126,LYCETT: (green shoulder flashes) So there's just two of us left to
1127,check the ship? 
1128,SARAH: And Vira. She's taken command. 
1129,LYCETT: Where is she? 
1130,SARAH: She's gone with the Doctor. They're trying to contact Noah. 
1131,"ROGIN: There's been a snitch up. Didn't I tell you, Lycett? Five"
1132,thousand years ago I said there'd be a snitch up. 
1133,LYCETT: Ten thousand. 
1134,"ROGIN: Oh, beautiful. We should have taken our chance with the solar"
1135,flares and gone into the thermic shelters. We'd have been happily dead
1136,by now. 
1137,"LYCETT: What was it that killed them? Their lungs, was it? "
1138,HARRY: Hmm? 
1139,LYCETT: Dune and Libri. We were told our lung tissue might atrophy. 
1140,"HARRY: Well, no, actually. "
1141,SARAH: Something got in here. 
1142,HARRY: That's right. Some sort of space creature. 
1143,SARAH: It cut through your alarm clock system. 
1144,ROGIN: What? 
1145,"SARAH: Look. Oh, it's okay. It's dead. "
1146,"DOCTOR: But unfortunately, its larvae are still very much alive. "
1147,LYCETT: Vira! 
1148,"ROGIN: Vira, it's gone wrong! "
1149,"VIRA: Welcome, Lycett, Rogin. You feel well? "
1150,"LYCETT: Yes, Commander. "
1151,(A giant green larva wiggles along the transom. Harry helps the Doctor
1152,move the Wirrn corpse into the middle of the chamber.) 
1153,HARRY: What are we going to do with it? 
1154,"DOCTOR: How much anatomy do you remember, Harry? "
1155,"HARRY: Quite a lot, I think, but you need a blooming entomologist for"
1156,this thing. 
1157,DOCTOR: We need to find its weaknesses and we need to find them
1158,quickly. 
1159,VIRA: Can we help? 
1160,"DOCTOR: Not at the moment, thank you. "
1161,"VIRA: Then we will commence the main phase. Lycett, Rogin. "
1162,(The three Nirvans leave.) 
1163,DOCTOR: What was that she just said? 
1164,SARAH: They're going to start the main phase. 
1165,DOCTOR: What? (to Harry) Carry on with that thoracic incision. Not too
1166,deep. 
1167, [Tranquiller room] 
1168, LYCETT: But the safety checks? 
1169,VIRA: We shall override them. 
1170,ROGIN: Why? 
1171,LYCETT: We can't. 
1172,"VIRA: That is my decision. Now, take your operating station. "
1173,"DOCTOR: Vira, the main phase must wait. "
1174,VIRA: Noah said we should expedite the revivification programme and get
1175,our people to work. 
1176,DOCTOR: Noah was wrong. How long would it take? 
1177,"VIRA: Seventy two hours for complete revivification, another twenty"
1178,four to evacuate the Ark. 
1179,"DOCTOR: Four whole days? At the rate at which the Wirrn are developing,"
1180,"they'll have pupated to imago long before then, and you know what that"
1181,means. 
1182,VIRA: We must try! 
1183,"DOCTOR: You can't do it, Vira. The Ark will be crawling with those"
1184,creatures within hours. 
1185,"VIRA: Doctor, the fate of all humanity might be decided within the next"
1186,few hours. 
1187,"(She nods to Lycett and Rogin, who start work on the console.) "
1188,"DOCTOR: Vira, if you fail, your people will die in pain and fear. If I"
1189,"fail, they'll die anyway, but at least only the six of us will know"
1190,anything about it. 
1191,VIRA: You have an alternative plan? 
1192,"DOCTOR: Between the larval and imago forms, there must be a pupal"
1193,"stage. Now, the Wirrn will be dormant and defenceless. If we can find"
1194,their weaknesses? 
1195,VIRA: We might destroy them? 
1196,DOCTOR: Yes. 
1197,VIRA: Very well. Stand down. 
1198,DOCTOR: Good. 
1199,"LYCETT: There's a power flutter in section four, Commander. "
1200,VIRA: What does that indicate? 
1201,LYCETT: Some external fault. Shall I check the stacks? 
1202,DOCTOR: No! The larvae have taken over the infrastructure. They seem to
1203,need solar radiation. 
1204,"ROGIN: We should have stayed on Earth, Lycett. I liked the Earth. I"
1205,like heat. 
1206, [Cryogenic chamber] 
1207," HARRY: Curious lung structure, Doctor. Look at it."
1208,
1209,"DOCTOR: Yes, fascinating. A superb adaptation. "
1210,SARAH: What is it? 
1211,"DOCTOR: Obviously the creature's lungs recycle the wastes, almost"
1212,certainly by enzymes. Quite wonderful. Carbon dioxide back to oxygen. 
1213,SARAH: You mean the way plants make oxygen? 
1214,"DOCTOR: Exactly right. It must live in space, probably just"
1215,"occasionally visiting a planetary atmosphere for food and oxygen, the"
1216,way a whale rises from the ocean. 
1217,"HARRY: Judging by the size of his mandibles, this chap doesn't live on"
1218,plankton. 
1219,DOCTOR: No. 
1220,"VIRA: Noah spoke of a great blackness rushing in. He meant space, but"
1221,how did he know? 
1222,DOCTOR: He now has the race memory of a Wirrn. Symbiotic atavism to be
1223,"precise. I'm going to need your help now, Vira. "
1224,(The Doctor has peeled the outer layer off one of the Wirrn's compound
1225,eyes.) 
1226, [Tranquiller room] 
1227," DOCTOR: Do you have any spare extension leads,"
1228,Rogin? 
1229,"ROGIN: Yes, but what do you want "
1230,"DOCTOR: Hurry, man. Fetch them. "
1231,"VIRA: What are you going to do, Doctor? "
1232,"DOCTOR: A little experiment. Circuit display, Lycett. "
1233,(The circuits come up on a circular monitor.) 
1234,VIRA: It's forbidden to alter those circuits. I need the neural cortex
1235,"amplifier. Not for long, don't worry. "
1236,"(Meanwhile, something big and green is pulsing next to a grille. The"
1237,Doctor attaches leads to the eye membrane.) 
1238,"DOCTOR: Right, switch on the video circuit, Lycett. It'll take a little"
1239,time to warm up. 
1240,"HARRY: Doctor, what are you trying to do, exactly? "
1241,DOCTOR: Sometimes latent neural impressions can be revived. 
1242,HARRY: Really? 
1243,DOCTOR: Yes. 
1244,HARRY: I've never heard of that. 
1245,DOCTOR: Advanced technology. Gypsies used to believe that the eye
1246,"retained its last image after death. Not so far out. No, it's not going"
1247,"to work. Switch off, Lycett. "
1248,SARAH: Now what? 
1249,DOCTOR: It should work. The coil isn't giving a strong enough stimulus.
1250,I'll have to link in my own cerebral cortex. That's the only thing. 
1251,VIRA: That is highly dangerous. 
1252,"DOCTOR: I know. Two more leads, Rogin. "
1253,VIRA: The power could burn out a living brain! 
1254,DOCTOR: I agree. An ordinary brain. But mine is exceptional. 
1255,VIRA: I cannot permit it. The shock might kill you. 
1256,"DOCTOR: I think not. Unless, of course, the experiment was interrupted."
1257,That could be dangerous. 
1258,"SARAH: Do you have to do it, Doctor? "
1259,"HARRY: Yes, why take the risk? "
1260,"DOCTOR: If I can find out what it was that killed that creature, we"
1261,might have a chance of fighting the Wirrn. That's our only hope. 
1262,"SARAH: Yes, but do you have to be the one "
1263,"DOCTOR: It's not just our existence that's at stake, Sarah. It's the"
1264,entire human race. 
1265,(The Doctor fastens electrodes to his temples.) 
1266,"DOCTOR: It may be irrational of me, but human beings are quite my"
1267,favourite species. Vira. 
1268,"VIRA: Yes, Doctor? "
1269,DOCTOR: Take this. (the gun) Don't hesitate to use it if anything goes
1270,wrong. You won't have much time. 
1271,HARRY: What do you mean? 
1272,"DOCTOR: Switch on, Lycett. Lycett? "
1273,(Lycett switches on and the Doctor tenses in pain.) 
1274,HARRY: Doctor! 
1275,VIRA: He's joining his mind to the Wirrn. He could remain a part of it
1276,forever. 
1277,"DOCTOR: Look, it's working. "
1278,(There is a noise in the cryogenic chamber.) 
1279,LYCETT: What was that? 
1280,ROGIN: We'd better look. 
1281,"(Rogin and Lycett leave. The monitor shows the Ark in orbit of Earth,"
1282,with the point of view getting closer.) 
1283, [Cryogenic chamber] 
1284, LYCETT: Over here. 
1285,"(A ventilation grille between D4 and D5 has been smashed outwards, and"
1286,a green trail leads into the room. 
1287,"LYCETT: Case hardened diranium, bent like tin. "
1288,"ROGIN: Lycett, look out behind you! "
1289,(The larva towards him. Lycett scrambles into an empty pod.) 
1290,ROGIN: Shut the door! Shut the door! 
1291,HARRY: What's going on? 
1292,ROGIN: Get out! 
1293, [Tranquiller room] 
1294, ROGIN: They've killed Lycett! 
1295,(He closes the door to the cryogenic chamber.) 
1296,ROGIN: There's some sort of huge grub in there. 
1297,HARRY: Stop the experiment. 
1298,"SARAH: No, you can't! You'll kill him! "
1299,"VIRA: The armoury, Rogin. Get the fission guns. "
1300,ROGIN: Right. 
1301,HARRY: I'll come with you. 
1302,(On the monitor is an image of the intruder defence mechanism sending
1303,its electricity into the observer. An insect leg opens the panel in the
1304,control room to cut the wires. Whatever is currently in the cryogenic
1305,chamber is thumping on the door.) 
1306,"VIRA: Hurry, Rogin! "
1307,SARAH: That door won't hold much longer. 
1308,(The monitor now shows the Wirrn approaching a cryogenic pod and
1309,opening it.) 
1310,VIRA: Dune. 
1311, [Transom] 
1312, {The doorway to Area Q slides up as
1313,half-transformed Noah comes out behind Rogin and Harry.) 
1314,NOAH: Fools! Human fools! 
1315,"(Rogin fires his weapon first, and Noah recoils from the electricity."
1316,"Rogin continues to fire as the door closes again, cutting Noah off from"
1317,them.) 
1318, [Tranquiller room] 
1319, (Something very tall and green is starting to ooze
1320,round the edge of the door. The monitor is now blank so Sarah switches
1321,it off and removes the electrodes from the Doctor's head.) 
1322,"SARAH: Help me with him, Vira. "
1323,VIRA: Wait. Come away. 
1324,DOCTOR: Wirrn. Wirrn. 
1325,VIRA: Doctor. 
1326,DOCTOR: Wirrn! 
1327,VIRA: Doctor! Doctor! 
1328,(Vira raises the weapon.) 
1329,"SARAH: No, you can't! I won't let you! "
1330,DOCTOR: Can't what? Is it time to get up? 
1331,"SARAH: Doctor, you're going to be all right. "
1332,DOCTOR: Is that noise in my head? 
1333,"(Harry and Rogin enter, and they and Vira start firing at the green"
1334,thing pushing the door open. But the door opens fully and it does not
1335,"retreat.) HARRY: Doctor, come back. "
1336,"SARAH: Doctor, don't! Doctor! Doctor! "
1337,(Sarah pushes the Doctor away from the giant larva.) 
1338,DOCTOR: Aim lower! 
1339,"(They do, and the thing falls to the floor and retreats. The men close"
1340,the door again.) 
1341,ROGIN: It's gone back through the grille. 
1342,"HARRY: That was a close one. You all right, Sarah? "
1343,SARAH: Yes. 
1344,HARRY: Doctor? 
1345,DOCTOR: Why? Why have they gone over to the attack? 
1346,VIRA: They want to destroy us. 
1347,DOCTOR: But they've only to wait. In their adult form they'll be a
1348,thousand times deadlier. Fission guns will have no effect then. 
1349,SARAH: How many of them will there be? 
1350,DOCTOR: At a hatching? A hundred. 
1351,HARRY: A hundred? We won't stand a chance. How can we fight a hundred
1352,of those? 
1353,DOCTOR: Electricity. Only by electricity. That's the one thing I found
1354,out. 
1355,SARAH: Electricity? How 
1356,DOCTOR: Yes. It was the auto-guard that killed the queen. Half a
1357,million volts. 
1358,HARRY: We found the queen in the cupboard. 
1359,DOCTOR: Amazing will power. I could feel it struggling against death
1360,"until its task was done. Yes. Rogin, is there any way we can electrify"
1361,the infrastructure? 
1362,"ROGIN: Not from here, Doctor. We'd have to run cables from the control"
1363,centre. 
1364,"DOCTOR: Control centre? Right, let's go! "
1365,"HARRY: You can't go that way, Doctor. "
1366,ROGIN: Noah's waiting out there. Put one foot inside the transom and
1367,you'll be dead. 
1368,"DOCTOR: Yes, I was forgetting Noah's extra mobility. "
1369,VIRA: We're trapped. 
1370,DOCTOR: No. The Wirrn are using Dune's knowledge of the Ark. Perhaps
1371,there's something he didn't know. 
1372,ROGIN: Dune was first tech. He knew it all. 
1373,VIRA: He helped design the systems. 
1374,DOCTOR: Nobody knows it all. Perhaps he's forgotten that these
1375,transmats are reversible? 
1376,"ROGIN: Oh ho, that's clever. "
1377,"DOCTOR: Isn't it? And as you appreciate it, Rogin, you can go first."
1378,I'll give you a hand. Come on. 
