,Script
742,(The Doctor leads Kari into the Forbidden Zone. Valgard recovers and
743,"sees where they have gone, and leaves. Meanwhile, Olvir hides from a"
744,pair of Vanir and discovers where they keep the spare armour. 
745,Turlough uses the bar to smash through a wall panel into a spaceship
746,corridor.) 
747, [Forbidden Zone] 
748," (Which looks just like the rest of Terminus,"
749,"actually, all metal staircases and scaffolding tubes.) "
750,DOCTOR: Let me have your radio. 
751,KARI: It's always the same pattern. 
752,"DOCTOR: Well, at least the level's acceptable, for the time being. Come"
753,on. 
754,(The Garm follows them.) 
755, [Lazar's pen] 
756, (Nyssa has been dressed in the same drab robe as
757,the rest of the Lazars.) 
758,NYSSA: Are you in charge? 
759,EIRAK: Be quiet. 
760,NYSSA: Please listen. 
761,EIRAK: Shut the door. 
762,(The Vanir leave. A female Lazar speaks to Nyssa.) 
763,INGA: You'll get nothing out of them. They're not interested. 
764,NYSSA: I've got to make them understand. 
765,INGA: You can't even bribe them. The only thing they care about is
766,"Hydromel, the drug that keeps them alive. "
767,NYSSA: What are they going to do with us? 
768,"INGA: Supposedly cure us, but I rather think they're going to let us"
769,die. 
770, [Vanir's room] 
771," (Eirak replenishes his own Hydromel supply, makes"
772,"a note on a PADD, then discovers a pale phial in the box. Sigurd enters"
773,with a clip board.) 
774,"SIGURD: Lazar assessment from tank three, Eirak. "
775,(Eirak throws the phial on the floor.) 
776,EIRAK: Coloured water. They must think we're fools. They've even
777,reduced the size of the consignment. 
778,SIGURD: Why the cutback? 
779,EIRAK: Maybe our performance is down. 
780,SIGURD: But we process everyone who comes here. Why doesn't the Company
781,send someone to see the conditions we work under? 
782,EIRAK: Maybe they already have. We are slaves. The Company doesn't need
783,to tell us anything. 
784,(Valgard enters.) 
785,"VALGARD: Intruders. I saw two people down in the stockyard, a man and a"
786,girl. They went into the Forbidden Zone. 
787,EIRAK: Lazars? 
788,"VALGARD: No. No, they were too fit. And they were armed. "
789,SIGURD: Agents from the Company. 
790,EIRAK: Why didn't you stop them? 
791,VALGARD: I tried. 
792,SIGURD: Why are they in the Forbidden Zone? 
793,EIRAK: The perfect place to hide. We never go there. As the Company has
794,"decided to cut back our supply of Hydromel, it is in our own interest"
795,"to learn why. If the couple in the Forbidden Zone are from the Company,"
796,their knowledge is vital. 
797,VALGARD: How do we find them? 
798,EIRAK: Someone must go after them. 
799,VALGARD: Why don't you? You're supposed to be our honoured leader. 
800,EIRAK: I'm needed here. 
801,"VALGARD: So you keep telling us, although I sometimes wonder whether we"
802,need you at all. 
803,SIGURD: Valgard! 
804,EIRAK: You think you could be better? 
805,VALGARD: Yes. 
806,"EIRAK: All right, I'll make you an offer. Bring back the spies and I'll"
807,step down in your favour. 
808,VALGARD: I have your word on that? 
809,EIRAK: You have the Vanir as your witness. Think of it as a bet. If
810,"you're ambitious enough, you'll accept it. "
811,"VALGARD: All right, agreed. "
812,EIRAK: Then go! 
813,(Valgard leaves.) 
814,SIGURD: He'll die in the Forbidden Zone. 
815,EIRAK: He hates me. He'll succeed. 
816,SIGURD: And you will give him what you say? 
817,EIRAK: Of course. 
818, [Lazar's pen] 
819, (Nyssa gives up trying to open the door.) 
820,"INGA: There's no way out, just as there's no cure. It's hopeless. "
821,NYSSA: Tell me about the Forbidden Zone. 
822,"INGA: You don't give up, do you. "
823,NYSSA: Tell me. 
824,INGA: I only know what I've heard. It's where the radiation's too
825,"strong for them, and where we're supposed to be cured. "
826,NYSSA: And what's the Garm? 
827,INGA: You'll find out soon enough. 
828, [Equipment store] 
829, (Olvir is wearing a cloak and looking for a
830,serviceable helmet. He has his back to the door when Sigurd enters.) 
831,SIGURD: They're starting to move the Lazars. Tank three. 
832,OLVIR: I'll be down in a moment. 
833,(Turlough and Tegan sneak under the camera view of a drone.) 
834, [Vanir's room] 
835, SIGURD: I've just come from the equipment store. I
836,think we have a third intruder. 
837,EIRAK: Excellent. Carry on with those. 
838,(Two Vanir leave.) 
839,"EIRAK: It seems Valgard's mission was unnecessary after all. Come on,"
840,we'll apprehend this one ourselves. 
841, [Forbidden Zone] 
842, DOCTOR: Why do the crew put up with such a
843,radiation leak? 
844,KARI: It could be part of the cure. 
845,"DOCTOR: Olvir said there wasn't one. So, why don't they repair it? "
846,KARI: They may not know how to. 
847,DOCTOR: Hmm. Radiation. Fallout. Now that's a thought. 
848,KARI: What? 
849,DOCTOR: Nothing. Just an idea worth pursuing. 
850, [Equipment room] 
851, EIRAK: You. Turn around. 
852,(The cloaked figure does not move. Eirak goes over and knocks the dummy
853,down.) 
854,EIRAK: You fool. 
855,SIGURD: But it spoke. 
856,EIRAK: Perhaps you're developing the Lazar disease. 
857, [Stockyard] 
858, (Olvir enters. Valgard throws down his helmet.) 
859,VALGARD: I'm going. 
860,(Valgard enters the Forbidden Zone.) 
861, [Lazar's pen] 
862, (Eirak examines Nyssa's face.) 
863,"EIRAK: It's hardly touched. Take her first, then. "
864,SIGURD: You. 
865,(A Vanir comes over and takes Nyssa's arm.) 
866,"NYSSA: No. No, wait. Others are worse than me. "
867,EIRAK: The fit ones go first. Take her. 
868,"NYSSA: No. No, please. No. "
869, [Forbidden Zone] 
870, DOCTOR: What is it? 
871,KARI: I can hear someone singing. 
872, [Space liner]
873,
874, (Tegan and Turlough are sitting disconsolately on
875,a staircase.) 
876,TURLOUGH: Tegan. 
877,TEGAN: What? 
878,"TURLOUGH: If ever you had to kill someone, could you do it? Could you? "
879,"TEGAN: No. I don't know. If it was important, to save my friend, to"
880,defend myself. 
881,TURLOUGH: But cold-bloodedly? 
882,"TEGAN: You're weird, Turlough. What a subject to bring up at a time"
883,"like this. Come on, let's find the control room. "
884,(Tegan leaves.) 
885,"GUARDIAN : You are a fool, boy. "
886, [Forbidden Zone] 
887," (The 'singer' is Bor, dragging some heavy metal"
888,pieces along in his cloak.) 
889,KARI: Who is it? 
890,"DOCTOR: Well, he seems happy enough. Let's find out. "
891,KARI: No. 
892,"DOCTOR: He's hurt. Hello, I'm the Doctor. Can I help? "
893,"BOR: Most kind. Yes. A burden is a, er, something or other. Most kind."
894,Thanks. This way. 
895,(Bor gives the Doctor the end of the cloak and goes off mumbling.) 
896,BOR: The cold ground. Rest in peace. 
897, [Space liner bridge] 
898, TURLOUGH: Curious. What do you make of this? 
899,TEGAN: It's a map. Like one of those diagrams when they thought the
900,Earth was at the centre of the universe. 
901,"TURLOUGH: Hmm. Strange, isn't it. "
902, [Forbidden Zone - engine room]
903,
904," (Still sort of singing, Bor leads the Doctor and"
905,Kari along.) 
906,DOCTOR: Terminus entrance. At least we know where the radiation comes
907,from. 
908,(Bor starts to pile the metal up against a barricade in front of a
909,large glowing object in the wall.) 
910,DOCTOR: Look at the damage. Easy now. 
911,(They drag Bor away.) 
912,"BOR: Thank you. Most kind. Most kind. My name is, er, Bor. I. Haven't"
913,we met somewhere before? 
914,DOCTOR: Indeed. I'm the Doctor. 
915,BOR: Short term memory's the first to go. 
916,KARI: He needs a medic. 
917,BOR: Do you know anything about engines? 
918,DOCTOR: A little. 
919,BOR: I tried to pull down the control cables. I picked the wrong ones.
920,"Power lines. As I couldn't stop the radiation, I had to try and wall it"
921,in. Now things are even worse. 
922,DOCTOR: In what way? 
923,BOR: The whole lot's unstable. Know what would happen if one of those
924,exploded? It'd be more than just a loud bang. 
925,DOCTOR: Chain reaction. 
926,BOR: Nothing in the universe would be safe. 
927,KARI: What? 
928,BOR: Did I tell you? One of the engines has already exploded. 
929,DOCTOR: When? 
930,"BOR: No, oh, it was a long time ago. It's all in the computer. That one"
931,will go next. I didn't find out why until I followed the control
932,cables. 
933,KARI: Why wasn't Terminus destroyed in the explosion? 
934,BOR: Terminus is protected. 
935,"VALGARD: Tell them nothing, Bor. They're Company spies. "
936,BOR: Really? They seemed so friendly. 
937,(Kari levels her gun at Valgard.) 
938,VALGARD: You forget our last encounter. The power pack is exhausted.
939,"I'm taking you back, but not before I've beaten some respect into you. "
940,"(The Doctor dodges the first two swings, then takes a blow on the arm"
941,"from Valgard's staff. A few more swipes, and the Doctor grabs the"
942,"staff. There is a brief trial of strength, and Valgard is thrown"
943,against the barricade in front of the engine.) 
944,BOR: My wall! 
945,(The Doctor goes to help Bor and Valgard. The Garm enters.) 
946,KARI: Doctor! 
947, [Stockyard] 
948, (Nyssa is being shackled to a pipe.) 
949,"NYSSA: Let me go. Please, please, let me go. "
950,SIGURD: Don't you want to be cured? This is for your own good. 
951,"NYSSA: Please, let me go. "
952,(Sigurd summons the Garm.) 
953,"SIGURD: At least, that's what I'm told. "
954, [Forbidden Zone - engine room]
955,
956, (The Garm has picked up Bor.) 
957,KARI: What's that? 
958,DOCTOR: Some sort of signal. 
959,"(The Garm leaves, carrying Bor in its arms.) "
960,DOCTOR: Come on. 
961,(The Doctor and Kari leave. Valgard wakes up.) 
962, [Stockyard] 
963, (Nyssa screams.) 
964,NYSSA: No! What is that thing? 
965,SIGURD: Your cure. The Garm's found Bor. 
966,BOR: Most kind. 
967,SIGURD: Let's get him to Eirak while he can still talk. 
968,"(Two Vanir carry Bor out, followed by Sigurd. Olvir goes to Nyssa) "
969,OLVIR: Let's see that chain. 
970,NYSSA: No! 
971,(Olvir takes off his helmet.) 
972,"OLVIR: It's me, Nyssa. "
973,NYSSA: Quickly! Quick. 
974,"OLVIR: I can't, I'm not strong enough. "
975,(The Garm approaches.) 
976,NYSSA: Olvir! (Olvir fires his gun at the Garm. It has no effect. The
977,Garm goes to Nyssa.) 
978, [Forbidden Zone] 
979, KARI: What are you looking for now? 
980,DOCTOR: The control lines. The ones Bor said he followed. 
981,(The Garm has freed Nyssa and hoisted her over its shoulder. It carries
982,"her into the Forbidden Zone. After a moment, Olvir follows.) "
983, [Space liner bridge] 
984, TURLOUGH: There must be a way to recreate the door
985,we entered this ship by. Wait here. 
986, [Terminus] 
987, KARI: This is a complete waste of time. Bor
988,doesn't know what he's talking about. He's suffering from radiation
989,sickness. 
990,"DOCTOR: Yes, you're right about the sickness. I want to find out what"
991,he discovered. 
992,KARI: Does it matter? 
993,DOCTOR: I think it could be rather important. 
994, [Vanir's room] 
995," SIGURD: Bor, can you hear me? "
996,BOR: Sigurd? 
997,SIGURD: Why did you do it? You knew you couldn't survive in the
998,Forbidden Zone. 
999,"BOR: Worth a try. The pilot's dead, you know. "
1000,SIGURD: Pilot? 
1001,BOR: Of Terminus. 
1002,SIGURD: What? 
1003,BOR: But he's still there. He's going to fire up the engines again and
1004,they won't take it and the big bang will happen all over again. 
1005,EIRAK: Where's his helmet? 
1006,SIGURD: He didn't have it. He's delirious. He needs Hydromel. 
1007,EIRAK: There isn't any to spare. 
1008,SIGURD: But he's dying. 
1009,EIRAK: So why detain him? 
1010, [Space liner]
1011,
1012, (Turlough gets out the crystal.) 
1013,GUARDIAN : You have not destroyed the Doctor. 
1014,TURLOUGH: I haven't found him yet. 
1015,"(Turlough suddenly stiffens, writhes and falls to his knees.) "
1016,GUARDIAN : Kill the Doctor. 
1017,"TURLOUGH: I will, I will. I have a plan. "
1018,GUARDIAN : You have nothing. 
1019,TURLOUGH: I do! But I need to get back to the Tardis. 
1020,GUARDIAN : Why? 
1021,TURLOUGH: Trust me. 
1022,TEGAN : Turlough! 
1023,TURLOUGH: How do I recreate the door? 
1024,GUARDIAN : Fail me again 
1025,"TURLOUGH: I won't, I promise. "
1026,GUARDIAN : Then search for an emergency bypass switch. 
1027,TURLOUGH: Where? 
1028,GUARDIAN : You have skills. Use them. Look beneath your feet. 
1029,(The crystal goes out. Tegan comes up.) 
1030,TEGAN: What are you doing? 
1031,"TURLOUGH: Remember when we were underneath the floor? Well, I noticed"
1032,something familiar. It's only just come to me what it was. Come on. 
1033, [Terminus bridge] 
1034, (The Doctor is still following the cable on the
1035,wall.) 
1036,DOCTOR: Terminus control. 
1037,KARI: Look. 
1038,"(There is a mummified pilot in the main seat just like in Alien, and a"
1039,second empty seat.) 
1040, [Terminus engine room] 
1041, (The Garm is tying Nyssa up in front of the
1042,engine.) 
1043,NYSSA: Olvir! 
1044,(Valgard hits Olvir in the stomach with his staff.) 
1045, [Terminus bridge] 
1046, DOCTOR: Do you remember Bor saying one of the
1047,engines had exploded? 
1048,KARI: Did he? 
1049,DOCTOR: He was wrong. It didn't come to that. Look at this. Terminus
1050,was once capable of time travel. 
1051,KARI: So? 
1052,"DOCTOR: Well, to push a ship of this size through time would require an"
1053,enormous amount of energy. 
1054,KARI: What are you getting at? 
1055,"DOCTOR: Well, think about what we've learnt. Terminus seems to be at"
1056,"the centre of the universe, yes? Now, imagine this ship in flight."
1057,Suddenly the pilot finds he has an enormous amount of unstable fuel on
1058,board. What would you do? 
1059,KARI: Jettison it. 
1060,"DOCTOR: Perfectly normal procedure. Unfortunately, he ejects his fuel"
1061,into a void. 
1062,KARI: And it exploded. 
1063,DOCTOR: Starting a chain reaction. 
1064,KARI: How big? 
1065,DOCTOR: Enormous. Biggest explosion of all time. Event One. 
1066,KARI: The Big Bang? 
1067,DOCTOR: Yes. 
1068,KARI: It isn't possible. 
1069,DOCTOR: A chemical reaction in a primeval swamp can create life on a
1070,planet. Why couldn't the universe be created by a similar chance
1071,"factor, hmm? "
1072,KARI: But exploding fuel in space? It's almost too simple. 
1073,DOCTOR: It only appears simple because the circumstances were exactly
1074,right. 
1075,"KARI: Well, if what you're saying is right, why wasn't Terminus"
1076,destroyed in the explosion? 
1077,"DOCTOR: Well, the pilot time-jumped the ship forward before realising"
1078,how unstable the fuel was. The resulting shockwave must have caught up
1079,"with him, boosting the ship billions of years into the future. "
1080,KARI: Killing the pilot and damaging the second engine. 
1081,DOCTOR: Yes. 
1082,"KARI: If there was a second explosion, would it have the same effect as"
1083,the jettisoned fuel? 
1084,"DOCTOR: Not quite. Whereas the first explosion created the universe,"
1085,the second would undoubtedly destroy it. 
1086, [Under the  Space
1087,liner floor plates] 
1088, (Turlough hammers at a 'No Touch' labelled panel
1089,until it falls off to reveal a green glow and some circuitry.) 
1090,TURLOUGH: There it is. Emergency bypass. We'll soon have that door
1091,open. 
1092,TEGAN: Where's the light coming from? 
1093,TURLOUGH: It's nothing. 
1094,(Turlough pulls at a wire. There's a big flash.) 
1095, [Terminus bridge] 
1096, (The Doctor and Kari stagger. A panel bursts into
1097,flames.) 
1098,KARI: What's happening? 
1099,"DOCTOR: I don't know. Oh, no. "
1100,KARI: What? 
1101,DOCTOR: It wasn't the pilot's decision. The computer's just started an
1102,automatic sequence to jettison the unstable fuel. If we don't do
1103,"something quickly, the whole universe will be destroyed. "
1104, Part Four
1105,
1106, [Terminus bridge] 
1107, DOCTOR: We must stop the sequence. 
1108,(The Doctor takes off his jacket.) 
1109,KARI: Do you know how? 
1110,DOCTOR: Not yet. 
1111,"KARI: What, then? "
1112,(A red handle moves forward a notch.) 
1113, [Terminus engine room] 
1114, VALGARD: Where are the others? 
1115,OLVIR: What? 
1116,VALGARD: Spies! 
1117,"(Valgard takes some more swipes at Olvir with his staff, and misses."
1118,The Garm enters and Nyssa screams. Valgard and Olvir fight hand to
1119,hand. Olvir defeats Valgard as the Garm carries Nyssa off.) 
1120,"OLVIR: Oh, no. Nyssa! "
1121, [Under the  Space
1122,liner floor plates] 
1123, TEGAN: Are you all right? 
1124,TURLOUGH: I think so. 
1125,TEGAN: What happened? 
1126,TURLOUGH: I don't know. 
1127,(There is a humming sound.) 
1128,TURLOUGH: Look! 
1129,"(Above them, in the corridor, the skull motif appears briefly on a wall"
1130,panel.) 
1131,TEGAN: We must make it materialise fully. 
1132,(They go back to the circuitry.) 
1133,TURLOUGH: It won't move. 
1134,TEGAN: Let me help. It's not going to defeat us now. 
1135, [Terminus engine room] 
1136, (Olvir reaches for a gun on the floor near the
1137,engine.) 
1138,VALGARD: I wouldn't. The radiation'll kill you. Get much closer and
1139,"you're dead, unless you can get to a decontamination unit. "
1140,OLVIR: You're lying. 
1141,"VALGARD: Please yourself, then, but in my day we were better trained. "
1142,OLVIR: What? 
1143,VALGARD: You're not from the Company. You're combat trained. Colonel
1144,"Pereira, was it? The one they call the Chief? "
1145,OLVIR: How do you know? 
1146,VALGARD: Recognise the moves. Taught the same ones to me. I was with
1147,"him for five tours, till he turned me in for the reward. "
1148,OLVIR: And how did you get here? 
1149,VALGARD: Slave labour. That's how Terminus works. You couldn't pay
1150,anyone enough to work here. 
1151,OLVIR: Where are the guards? 
1152,"VALGARD: Don't need them. If we don't work, we don't get the Hydromel"
1153,"we need to stay alive. Help me, please. Oh, come on. Look at me. I'm a"
1154,danger to no one. I'm finished. I'm dying. 
1155,OLVIR: Where did that thing take Nyssa? 
1156,"VALGARD: Nyssa? Oh, is that her name? I've no idea. This is my first"
1157,time in the Zone. 
1158,OLVIR: Will he harm her? 
1159,VALGARD: No. He's curing her. That's what he's here for. 
1160,OLVIR: How can that thing cure anyone? 
1161,VALGARD: Help me. I'll show you. 
1162,OLVIR: I'll find her myself. 
1163,VALGARD: Don't leave me. 
1164,"(Olvir picks up his cloak and runs off. Valgard smiles and gets up,"
1165,then uses his staff to drag the gun away from the engine.) 
1166, [Terminus bridge] 
1167, (The Doctor and Kari are trying to push the red
1168,handle back to where it started.) 
1169,KARI: Why won't it move? 
1170,"DOCTOR: It's controlled by the computer, and the computer's"
1171,uncontrollable. 
1172, [Under the  Space
1173,liner floor plates] 
1174, TEGAN: I don't think I've got any skin left on my
1175,hands. 
1176,TANNOY: Primary ignition is now beginning. All systems running on test.
1177,Departure sequence is beginning now. 
1178,TEGAN: What's happening? 
1179,TURLOUGH: The liner's preparing to move. 
1180,"TEGAN: No, wait! You can't leave yet! "
1181,TANNOY: All drones to designated assembly points. Countdown to
1182,secondary ignition follows. 
1183,TEGAN: No! 
1184,"TURLOUGH: The ship's on automatic, Tegan. There's nothing you can do. "
1185,TEGAN: I've got to try. 
1186, [Space liner  bridge]
1187,
1188, TANNOY: Departure sequence is now underway.
1189,Countdown to docking disengagement now beginning. 
1190,(Tegan runs in and goes to the main control console.) 
1191,TANNOY: Preparing to blow clamps and withdraw all lines. 
1192,TEGAN: Can anyone hear me? 
1193,TANNOY: Countdown to primary burn is now underway. 
1194,TEGAN: You must stop! 
1195,TANNOY: Countdown to primary burn is now underway. 
1196,(The doorway fully materialises.) 
1197,TANNOY: Test mode on all systems is now disengaged. 
1198,(Tegan tries turning every available button.) 
1199,TANNOY: All systems operating within permitted tolerances. 
1200,TEGAN: Shut up! 
1201,(She hits a console with her fist.) 
1202,"TANNOY: Emergency, emergency. Launch abort. Launch abort. "
1203,TEGAN: I don't believe it. 
1204,TANNOY: Launch abort. 
1205, [Space liner]
1206,
1207, (The door into the Tardis is gently closing.) 
1208,TANNOY: Launch abort. Launch abort. 
1209,(Turlough runs into the console room. 
1210,Nyssa wakes up in a large white room. She appears to be cured.) 
1211, [Terminus bridge] 
1212, (The Doctor tries to move the handle back with a
1213,metal bar. It bends the bar.) 
1214,KARI: How can this ship still be operational after all this time? 
1215,"DOCTOR: The technology here is phenomenal, unfortunately. There must be"
1216,a way to reset that handle. 
1217,KARI: He must have had the strength of a giant. 
1218,DOCTOR: A giant. 
1219,KARI: Of course. 
1220,DOCTOR: The Garm. 
1221,KARI: But will there still be enough time? 
1222,"DOCTOR: Well, we can only hope there is. "
1223,(They run out. The handle moves forward another notch.) 
1224, [Tardis] 
1225, GUARDIAN [on scanner]: The Doctor still lives. 
1226,"TURLOUGH: He's trapped. He's powerless, probably dead already. "
1227,GUARDIAN [on scanner]: You represent a poor investment of my time and
1228,"energy, and for such an investment there is only one course to follow. "
1229,(A blinding flash comes from the Guardian's crystal. Turlough screams.)
1230,
1231, [Terminus] 
1232, (The Garm meets Olvir.) 
1233,OLVIR: I'm unarmed. Can you understand me? 
1234,GARM: Perfectly. 
1235,OLVIR: Why are you doing this? You're torturing people. 
1236,GARM: I draw the disease from them. All would die but most survive. 
1237,"OLVIR: And the last one you treated, Nyssa, did she survive? "
1238,GARM: She is recovering. 
1239,OLVIR: Where? 
1240,GARM: Follow me. 
1241, [Vanir's room] 
1242, BOR: If only I could remember. 
1243,SIGURD: Try to relax. 
1244,BOR: It doesn't matter. In a couple of hours there won't even be a
1245,Terminus or a Company or anything. I found some information in a
1246,computer. 
1247,SIGURD: What's going to happen? 
1248,BOR: That's the trouble. I can't remember. 
1249,"SIGURD: But Bor, you must. "
1250,BOR: Short term memory is always the first to go. 
1251,"SIGURD: Look, I'll get some Hydromel. There's a case of it through"
1252,there. 
1253,BOR: Eirak won't release any. 
1254,SIGURD: Who said I was going to ask him? 
1255,"(Sigurd checks that the coast is clear, and goes to the stack of"
1256,Hydromel boxes. They have been secured with a padlock that beeps when
1257,Sigurd tries to undo it.) 
1258,"BOR: It really isn't worth the trouble, you know. "
1259, [Stockyard] 
1260, (The Doctor takes the signalling device in hand.) 
1261,DOCTOR: You ready? 
1262,KARI: Call him. 
1263,(The beep fills the Forbidden Zone. 
1264,"Olvir tries to break into the room where Nyssa is recovering, dressed"
1265,"only in her skivvies again. She hides behind the door, ready to pounce."
1266,
1267,"Meanwhile, the red handle moves forward another notch.) "
1268, [Space liner]
1269,
1270, TEGAN: Turlough? Turlough? 
1271, [Stockyard] 
1272, KARI: He's coming. What do we do now? 
1273,DOCTOR: Let's just get into the control room. I'll do the rest. 
1274,KARI: And if he won't cooperate? 
1275,"DOCTOR: We'll humour him. Right, let's go. "
1276,(The signal stops and will not restart.) 
1277,KARI: It's not working. 
1278,"GARM: Deception is unnecessary. You have given the signal, I must obey."
1279,
1280, [Recovery room] 
1281, (Olvir breaks into the room and falls over Nyssa's
1282,leg. She leaps onto his chest.) 
1283,NYSSA: Olvir! 
1284,OLVIR: Nyssa! You came through the cure. 
1285,NYSSA: Just about. 
1286,OLVIR: What happened? 
1287,NYSSA: I was simply exposed to a massive dose of radiation. There's no
1288,"proper diagnosis, no control, and this is supposed to be someone's idea"
1289,of decontamination. 
1290,"OLVIR: Well, let's go. The sooner we can put Terminus behind us "
1291,NYSSA: You don't understand. There must be thousands of people who've
1292,passed through here and think they're cured. It's all just hit and
1293,miss. No one cares. 
1294,"OLVIR: Let's go, Nyssa. "
1295,"NYSSA: Listen to me. The cure works, but it needs to be controlled,"
1296,otherwise you just trade one killer for another. Radiation induced
1297,diseases that may take years to show. 
1298,"OLVIR: Let's just concentrate on getting away, shall we? "
1299,NYSSA: It could all be changed. 
1300,"OLVIR: I've no doubt you're right, but we can argue your case later."
1301,"Now come on, quickly. "
1302, [Stockyard] 
1303, (Another Lazar is being chained up when Eirak
1304,discovers that the Garm's summoning device has gone.) 
1305,EIRAK: Who took it? Who took the signal box? Someone will suffer for
1306,this. 
1307, [Terminus bridge] 
1308, DOCTOR: You understand what we need you to do? 
1309,(The red handle moves forward another notch.) 
1310,DOCTOR: I'd appreciate it if you'd hurry. 
1311,GARM: Is this necessary? 
1312,"DOCTOR: If you can return the lever, I can disconnect the computer"
1313,controlling it. 
1314,GARM: And if I fail? 
1315,DOCTOR: It's the end of the universe. 
1316,(The Garm grasps the handle.) 
1317, [Vanir's room] 
1318, (Terminus starts to shake.) 
1319,"BOR: Beginning of the end, boys. "
1320, [Terminus bridge] 
1321, (The Doctor starts to take apart computer panels.)
1322,
1323,KARI: Nothing's happening. 
1324,DOCTOR: It must. You must push harder. It's the only way. 
1325,KARI: Please. 
1326,(Nyssa and Olvir are thrown against the walls as the engine gets
1327,brighter and brighter. Finally the Garm gets the handle to move.) 
1328,KARI: It's working! 
1329,(The Garm returns the handle to its start position and the engine sound
1330,dies down.) 
1331,DOCTOR: That's it! 
1332,(The Doctor flicks some switches and pulls out a fistful of wires.) 
1333,GARM: Have I served you well? 
1334,DOCTOR: Indeed you have. 
1335,GARM: Do something for me. Destroy the box. Set me free. 
1336,(The Doctor picks up the signal box and smashes it on the floor.) 
1337,DOCTOR: Rest. You've earned it. Come on. 
1338,(The Doctor picks up his jacket and leaves with Kari.) 
1339, [Terminus] 
1340, KARI: What now? 
1341,DOCTOR: Disconnect the control lines to the engines. 
1342,(They meet Valgard and his gun.) 
1343,"DOCTOR: Look, whoever you are, we haven't got time for "
1344,VALGARD: Silence. Move. 
1345,(Nyssa and Olvir are on a lower level.) 
1346,DOCTOR: You're taking a very narrow view of all this. 
1347,NYSSA: It's the Doctor. 
1348,(Nyssa and Olvir hide as Valgard brings the Doctor and Kari down the
1349,stairs.) 
1350,"VALGARD: I want to stay alive. If that's a narrow view, then you're"
1351,right. 
1352,DOCTOR: You're quite happy to see things go on as they are. 
1353,VALGARD: Happy? This is Terminus. No one's happy here. Staying alive is
1354,all that counts. 
1355,DOCTOR: Things could change. 
1356,NYSSA: Over here! 
1357,(Valgard turns.) 
1358,OLVIR: Here! 
1359,(Olvir kicks the gun out of Valgard's hand and Kari picks it up.) 
1360,KARI: Freeze! 
1361,"DOCTOR: Nyssa, I've been so worried. "
1362,"NYSSA: I'm fine. Doctor, I've made a fantastic discovery. The cure for"
1363,Lazar disease works. 
1364,DOCTOR: How do you know? 
1365,NYSSA: Because I've been cured myself. 
1366,OLVIR: It seems I was wrong. 
1367,NYSSA: The system is far from safe. 
1368,"DOCTOR: Well, you think it could be? "
1369,"NYSSA: With the Garm's help, yes. It's only his lack of free will which"
1370,has prevented him from doing anything about it. 
1371,"DOCTOR: Well, he has it now. "
1372,VALGARD: She's sick. She doesn't know what she's talking about. 
1373,"NYSSA: With changes, Terminus could work, become a proper hospital. "
1374,VALGARD: The Company isn't interested. 
1375,"NYSSA: Are you, though? And the other Vanir? "
1376,"VALGARD: Even if we were, it's not possible without Hydromel, and it's"
1377,the Company who control that. 
1378,"NYSSA: But if you had an endless supply of it, you'd be free of their"
1379,"control, wouldn't you? "
1380, [Vanir's room] 
1381," (Bor wakes up, muttering.) "
1382,BOR: Am I dead yet? 
1383,SIGURD: No. 
1384,"BOR: Oh, funny, I could have sworn that. But still, it's a relief. I am"
1385,hoping for something rather better on the other side. Sigurd 
1386,SIGURD: Try to sleep. 
1387,BOR: Sleep? It's all I can do to keep awake for more than a minute. 
1388,SIGURD: Valgard! 
1389,VALGARD: Shush. I've got some people with me. 
1390,SIGURD: What's going on? 
1391,(They cross the room.) 
1392,VALGARD: Come in. 
1393,"(The Doctor, Nyssa, Kari and Olvir enter.) "
1394,DOCTOR: Where is it? 
1395,VALGARD: Here. 
1396,SIGURD: Now wait a minute. 
1397,VALGARD: They say they can free us from the Company. 
1398,SIGURD: You believe that? 
1399,VALGARD: You know anybody harder to convince? 
1400,"DOCTOR: It's locked. Olvir, may I borrow your laser? "
1401,SIGURD: Now if this is just some madcap scheme for getting back at
1402,"Eirak, then you've got another thing coming. "
1403,VALGARD: Wait. 
1404,(The Doctor lasers the padlock on the stack of Hydromel and give Olvir
1405,the gun back. Then he takes out a box and opens it.) 
1406,"DOCTOR: You're the expert, what do you think? "
1407,(Nyssa examines a phial.) 
1408,"DOCTOR: Look, er, while we're sorting things out here, perhaps you'd be"
1409,so good as to cut the control lines to the engines. I'd hate anyone to
1410,start the sequence manually. 
1411,KARI: Of course. Come on. 
1412,(Kari and Olvir leave.) 
1413,"NYSSA: It's crude stuff, probably organic. "
1414,DOCTOR: Think you can synthesise it? 
1415,NYSSA: I might even improve on it. 
1416,"SIGURD: Well, how's this supposed to free us from the Company? "
1417,NYSSA: Terminus Incorporated only control you because they supply you
1418,"with Hydromel, but if you produced your own "
1419,VALGARD: Here on Terminus. 
1420,SIGURD: Is it possible? 
1421,NYSSA: Of course. 
1422,SIGURD: But the Company would send troops. They'd destroy us. 
1423,"NYSSA: With the current reputation Lazar disease has, would any sane"
1424,soldier come here? 
1425,VALGARD: Of course they wouldn't. 
1426,SIGURD: I suppose not. 
1427,NYSSA: Then help. 
1428,SIGURD: All right. Why not? 
1429,"BOR: Oh, Sigurd. "
1430,(Nyssa gives Sigurd a phial of Hydromel.) 
