,Script
668,and your friends for a drink! 
669,"HARPER: And a little talk, Doc. "
670,"DOCTOR: Yes, quite so, quite so. Well, I'm afraid I don't touch"
671,"alcohol, but a little glass of milk and I should be only too delighted."
672,"Won't you, er, introduce me? "
673,"HARPER: Yeah, yeah, give me a pleasure. Doc, I would like you to meet"
674,the Clanton brothers. 
675,"DOCTOR: The Clanton brothers. Oh dear. I mean, er, how d'you do? "
676,"IKE: Recognise the name, Doc? "
677,"DOCTOR: Oh yes I do, indeed, yes. Steven, don't you think it's time we"
678,were going? 
679,"IKE: Not just yet, Doc. We haven't had our little talk about brother"
680,Reuben. The late brother Reuben. 
681,"DOCTOR: Oh yes, I know. Yes, sometimes after a bereavement it's very"
682,difficult to find exactly the right kind of words. 
683,IKE: The right words? 
684,"HARPER: Easy. You see, Doc, the boys don't want words. They want"
685,action. 
686,"DOCTOR: Oh indeed. Yes, yes, yes. Well, if you take my advice, I would"
687,leave it in the hands of the right people. 
688,IKE: And the right people happen be your friend Wyatt Earp? 
689,"DOCTOR: Er, he's not my friend, no. I would rather call him a casual"
690,travelling acquaintance. 
691,PHINEAS: Well that ain't the way I heard it. 
692,HARPER: Nor me. 
693,IKE: Nor me. We heard that you and him were closer than fleas on a
694,porcupine. 
695,BILLY: Wyatt Earp and Doc Holliday. The bottle-puncher lawman and the
696,good-for-nothing drunken gambler. 
697,"IKE: Steady, boy. Let Seth handle this. "
698,DOCTOR: Wait a moment. I think I can begin to see your mistake. 
699,"HARPER: It's your mistake that we're interested in, Doc. "
700,DOCTOR: But I am not the Doc. The man you're looking for is the local
701,"dentist. Yes! He has a little shop here, along the street. "
702,HARPER: It seems to me that's where I found you. 
703,"DOCTOR: Yes, well, I can explain that. You see "
704,HARPER: And your gun's got his brand on it. 
705,"DOCTOR: Er, well, yes, as a matter of fact he lent it to me because er,"
706,because er 
707,"IKE: Because what, Doc? "
708,"DOCTOR: Er, well, just until I leave the town, as it were. "
709,HARPER: You ain't leavin' Doc. 
710,"PHINEAS + IKE: Live, that is. "
711,"DOCTOR: Excuse me, gentlemen, gentlemen, you must have made a horrible"
712,"mistake. Steven, my boy "
713,PHINEAS: One word out of your friend Regret here and he gets his. 
714,"KATE: Aw for Pete's sake, Doc, tell 'em you're Holliday! You can take"
715,on all four of 'em any time. 
716,"DOCTOR: Yes, I'm sorry, gentleman, but this is Holliday's young"
717,"girlfriend, and she's only lying to protect him. Now, as I've already"
718,told you about this gun. 
719,(Seth's revolver is shot from his hand and he clutches his wrist in
720,pain. Nobody is more surprised than the Doctor who was merely waving
721,the gun by way of explanation. But Kate is quick to take advantage of
722,the confusion and produces her own weapon.) 
723,"KATE: Okay, don't try it, fellas. Nice shooting, Doc, but ya should"
724,have got him between the eyes. 
725,DOCTOR: Between the who? 
726,KATE: The eyes. 
727,"DOCTOR: Oh, my dear young lady, I, I, I, I "
728,KATE: Kill the next one that moves. 
729,"DOCTOR: Yes, yes, quite so, quite so. Very good idea. Excellent. Well,"
730,"you heard. Steven, get their guns! "
731,"(At the top of the stairs, Doc Holliday, who had quietly entered the"
732,"building by an upstairs window, is tucking his pistol back into his"
733,pocket when Dodo appears behind him.) 
734,DODO: I thought I heard a shot. 
735,"HOLLIDAY: Quiet! Now you just get right back to your room, missy. "
736,(None of this is noticed by those in the bar below.) 
737,DOCTOR: How do we proceed? 
738,KATE: Line 'em up against the piana'. 
739,"DOCTOR: Yes, excellent idea. Well, gentlemen you will move over in an"
740,orderly fashion. You too. 
741,(Steven aides the Doctor by gesturing with his own gun in the general
742,"direction of the piano, before accidentally firing it at the ceiling.) "
743,STEVEN: Hey! 
744,"IKE: You won't get away with this, Holliday! "
745,"DOCTOR: I keep telling you I'm not Holliday. Well, what do we do now? "
746,"KATE: Well, Doc, I reckon that's up to you now. "
747,"HARPER: You should have killed me when you had the chance, Doc, because"
748,you're gonna pay for this. 
749,"DOCTOR: Indeed, indeed, And may I point out that I still have the"
750,"chance, sir? "
751,HARPER: Well I don't have no gun. 
752,DOCTOR: Exactly! That's the whole point isn't it? 
753,PHINEAS: Am I hearin' right? 
754,"BILLY: If you ain't the lowest, meanest sidewinder "
755,(Wyatt Earp and Bat Masterson enter the saloon.) 
756,"WYATT: Howdy, sinners! Happen you're holding a prayer meeting? Why, I'd"
757,be proud to join you. 
758,"DOCTOR: My dear Marshall, I'm so glad to see you. You know, I was"
759,trying to explain to them 
760,MASTERSON: Looks like you was explaining? Hand over yer gun. 
761,DOCTOR: Well! 
762,MASTERSON: Wyatt and I handle that kind of explaining around here. Just
763,"easy down, everybody. You too, Kate. "
764,WYATT: Now who did what? 
765,GANG: Holliday did it! 
766,HARPER: We was just having ourselves a friendly discussion. 
767,IKE: Before we could say a word he had us lined up here like a row 
768,"PHINEAS: Yeah, he shot us all down in cold blood. "
769,"STEVEN: Don't you listen to 'em, Marshall. I saw the whole thing, and"
770,it was these guys. 
771,"WYATT: Oh sure, sure, boy. Sure, it must of been quite a sight. Now,"
772,Doc. 
773,"MASTERSON: Now wait a minute, Wyatt, this guy ain't. Have you gone mad?"
774,Doc Holliday's. 
775,"WYATT: Oh, be quiet, Bat. I reckon I can figure clear enough what must"
776,"have happened. I'm sorry, friend, I'm gonna have to take you in. You're"
777,"under arrest, pop. "
778,DOCTOR: Under arrest? And don't you call me pop. You know very well who
779,"I am, sir! "
780,"WYATT: I surely do, old friend. "
781,"(Unnoticed, Kate slips quietly upstairs.) "
782,DOCTOR: I want to see my solicitor. 
783,WYATT: A what? Huh. A night in the Jailhouse is just about what you
784,need. 
785,"DOCTOR: Oh, very well, but I promise you, you will regret this, sir. "
786,"MASTERSON: All I hope is you know what you're doin', Wyatt. "
787,"WYATT: Oh, I reckon I do. Well, goodnight sinners. I'm sorry your stay"
788,"in our fair, law abidin' city has been so, er, rudely disturbed. "
789,"PHINEAS: Well, if that don't beat all. "
790,IKE: That figures. He couldn't take us in until he'd got the Doc out of
791,trouble like always. 
792,"BILLY: Yeah. Hey, what about him? "
793,(They all turn to face Steven.) 
794,"IKE: Yeah, what about him? "
795,"(Weapons drawn, the cowboys advance. Steven backs away fearfully.)"
796,
797, [Dodo's room]
798,
799, (Dodo is a prisoner in her own room.) 
800,DODO: How long are you proposing to keep me here? 
801,"HOLLIDAY: Hardly no time at all, ma'am. Just relax. "
802,(There is a knock at the door.) 
803,"HOLLIDAY: Oh, Kate. "
804,"KATE: So that's where you're hidin', Doc Holliday. "
805,DODO: Doc Holliday? 
806,KATE: What's she doin here? 
807,"HOLLIDAY: Ah, she saw me fire the gun. "
808,"KATE: Yeah, I guessed that was you. That's why I come a lookin'. You"
809,shoulda killed the little rat. 
810,"HOLLIDAY: That thought did occur to me, but I reckoned that in the"
811,ensuing fracas you might get hurt as well as the old guy. 
812,"KATE: Sure. Real soft-hearted, ain't ya? "
813,"DODO: Look, which old guy are you talking about? "
814,"KATE: Oh, a real nice old guy, lady. He came in to get a tooth fixed. "
815,DODO: That must have been the Doctor. What happened to him? 
816,HOLLIDAY: Wyatt Earp's arrested him. 
817,DODO: Arrested? 
818,HOLLIDAY: Now why would Wyatt do a thing like that? 
819,"KATE: Because Wyatt let them go on thinkin' the old guy was you, that's"
820,why. 
821,"HOLLIDAY: Oh, yeah. "
822,DODO: I must go to the Doctor. You've got to let me out of here. 
823,HOLLIDAY: If he's in the hands of Wyatt Earp he could not be safer. Now
824,"then ladies, why don't all let's settle down to a nice game of chance? "
825,(He produces a pack of cards and laughs.)
826,
827, [Sheriff's office]
828,
829, (The Doctor is behind bars.) 
830,"MASTERSON: Now, how come you got a hold of Holliday's gun? "
831,"DOCTOR: I have already told you, my dear Sheriff. He lent it to me. "
832,MASTERSON: And why would Holliday do a fool thing like that? 
833,WYATT: Because he knew the Clantons was a-laying for him. 
834,"DOCTOR: Yes, a most unscrupulous man. "
835,"WYATT: Yeah, I think I'll go find him. "
836,"DOCTOR: Ah, but I insist on coming with you. "
837,"WYATT: Now you'll stay right where you are. Why, you've got four of the"
838,meanest characters in the territory believing you're Doc Holliday. 
839,(The Doctor sits down dejectedly.) 
840,"WYATT: You take one step outside of this jail, friend, and you're a"
841,dead man. 
842,"BALLAD: You've a good chance of dyin', "
843,It's your last chance to hide. 
844,There won't be no flyin' 
845,"Till your last, long ride."
846,
847, [Last Chance Saloon]
848,
849, STEVEN: Now I don't care what Wyatt Earp said.
850,That man's not Doc Holliday. 
851,HARPER: Well he sure enough shoots like Doc Holliday. 
852,STEVEN: He never fired that shot. They've got no right to arrest him.
853,He's done nothing wrong. 
854,BILLY: You planning to get him out of jail? 
855,(They all laugh out loud.) 
856,STEVEN: What's so funny about that? I gotta get him out. 
857,PHINEAS: All you gotta do is gun down Earp and Bat Masterson. You all
858,set to try that? 
859,"STEVEN: No, of course not, but. Well, I know if I can get him out of"
860,jail I can prove who he really is. 
861,"IKE: Now wouldn't that be somethin'. Boys, what d'ya say we give Mister"
862,Regret here a hand? 
863,HARPER: Yeah!
864,
865, [Dodo's room]
866,
867, Kate and Holliday are playing cards while Dodo
868,sits thoughtfully.) 
869,"BALLAD: There's gamblers from Denver, "
870,"There's guns from the South, "
871,And many a Cowboy 
872,With a dry dry mouth. 
873,There's a ragtime piana' 
874,"And a small back room, "
875,For to sleep off your troubles 
876,In the Last Chance Saloon. 
877,"KATE: Okay, Doc, so you cleaned me out again. "
878,"HOLLIDAY: I'm thirsty. Kate, take a look down in the bar. See if we've"
879,still got company. 
880,"KATE: Now, Doc. "
881,"HOLLIDAY: Take a look, I say! "
882,(Kate looks out.) 
883,"HOLLIDAY: I'm sorry to speak sharp, Missy, but I'm gettin' to feel"
884,almost as caged up here as you are. 
885,"KATE: They're still there, still drinkin'. "
886,"HOLLIDAY: Oh well, I think maybe I'll take a little walk. "
887,"KATE: Oh now Doc, you promised there'd be no more trouble. "
888,"HOLLIDAY: Now you wouldn't want me to die of thirst, would you? "
889,"KATE: Oh well now, if that's all that's troublin' you. You left a"
890,bottle back in your office. Why don't ya just crawl back there and get
891,it? 
892,"HOLLIDAY: Now that's all a man needs. A real gentle, understandin'"
893,woman. I'll be back just as soon as you've finished breaking up my
894,character. 
895,(Holliday leaves.) 
896,"KATE: Ain't it wonderful, honey, what a man'll do for what he truly"
897,believes in. (Dodo smiles.)
898,
899, [Dentist's office]
900,
901, (Night has fallen. Holliday lets himself into his
902,shop and lights an oil lamp.) 
903,HOLLIDAY: Now where in thunder did I put that bottle? 
904,"WYATT: Right behind you, Doc. "
905,(Holliday spins round.) 
906,"HOLLIDAY: Well that ain't friendly, Wyatt. That ain't friendly at all. "
907,WYATT: Maybe not. I can't say as how I feel particular well disposed
908,towards you right now. 
909,(Earp reaches into Holliday's breast pocket and fumbles for the
910,Derringer.) 
911,HOLLIDAY: You're gettin' clumsy. Do you mind if I turn this lamp up a
912,"little? Make sure you haven't got a whole posse with you? Well now,"
913,what do you want? 
914,WYATT: Only thing I want from you Doc is to get outta town. 
915,HOLLIDAY: Now where did I put that whiskey? Why the hell should I get
916,outta town? I ain't done nothing agin' the law. 
917,"WYATT: Not yet, you ain't. But when the Clantons finally wise up, why,"
918,"there's gonna be shootin', Doc. And, I can't keep that old guy locked"
919,"up in jail forever, you know. "
920,"HOLLIDAY: Er, that's my dentist's chair. That's dangerous, Wyatt. How"
921,long can you keep him then? 
922,"WYATT: Well, I'll release him as soon as I've told 'em the truth about"
923,"you. Tomorrow morning. Now, you can ride out tonight and get yerself a"
924,head-start. 
925,HOLLIDAY: But I only just hit town. I only just set up this business. 
926,"WYATT: Well, it'll be here when you get back. I mean, don't worry. This"
927,is just till this thing blows over. 
928,HOLLIDAY: Would you mind tellin' me what this is all about? 
929,WYATT: Yeah. Old Pa Clanton and his boys are running the biggest
930,rustling operation this territory's ever seen. Pretty soon they'll be
931,takin' over the whole of Tombstone unless something's done to stop 'em.
932,
933,"HOLLIDAY: Well, why don't you stop 'em then? "
934,WYATT: Well Bat 'n me can't handle it alone. We'll stop 'em soon as my
935,brothers get here. 
936,"HOLLIDAY: Oh, looks like you could use an extra hand. "
937,"WYATT: Well, later maybe. But in the meantime Doc, just ride out. "
938,HOLLIDAY: Wyatt. Have you been drinking my whiskey? 
939,(Doc holds up the half empty bottle and Wyatt swaps it for the
940,Derringer.) 
941,"WYATT: Ride out, Doc. "
942,"(Earp leaves, and Holliday stares sadly after him.) "
943,HOLLIDAY: Else you'll be gunnin' for me come sun-up.
944,
945, [Last Chance Saloon]:
946,
947," IKE: So this is the way we'll play it, Regret. You"
948,take this gun over to the jailhouse and slip it through the cell window
949,to Holliday. 
950,"BILLY: And he says, 'open the door or I'll shoot.' "
951,STEVEN: Ah-ha. And where do you guys come in? 
952,"IKE: Well, we wait outside the jailhouse in case anything goes wrong. "
953,HARPER: Yeah. 
954,"PHINEAS: Yeah, so's we can prevent a mis C C Miscarriage of justice. "
955,BILLY: To welcome him back to society. 
956,STEVEN: Oh. Not to gun him down? 
957,IKE: Why would we do a thing like that? You say he ain't Holliday.
958,"Okay, he's got nothin' to fear. What do ya say? "
959,STEVEN: It sounds like a pretty foolproof idea. 
960,"HARPER: Well, it sure is because you know come mornin' they're gonna"
961,ship him outta there. 
962,"IKE: Yeah, up to the County jail. "
963,STEVEN: And what happens after I give him this? 
964,"PHINEAS: You come back here, and then we take over. "
965,HARPER: We take over. 
966,IKE: Yeah. 
967,"STEVEN: Yeah, I got the picture. Okay, I'll see ya in twenty minutes. "
968,"IKE: Okay, right. "
969,HARPER: There's one born every minute! 
970,"IKE: Hold it boys. I don't think he believed us. Phin', you follow him"
971,and make certain him and his friend Holiday don't run away. 
972,PHINEAS: Okay. 
973,"IKE: And Billy, you get the rope. "
974,BILLY: Yeah.
975,
976, [Dodo's room]
977,
978, (Dodo is helping Kate with her hair.) 
979,BALLAD: With rings on their fingers 
980,"And bells on their toes, "
981,The girls come to Tombstone 
982,In their high silk hose. 
983,DODO: You really going to marry him? 
984,KATE: Surely am. Though over how many dead bodies I don't rightly know.
985,
986,DODO: But he's an outlaw. 
987,"KATE: Aw honey, I've known them all in my time. Jesse James, Billy the"
988,"kid, Johnny Ringo. And I'm tellin' you the Doc's the best of the bunch."
989,"He's a real gentleman. Just been a mite unlucky, is all. "
990,DODO: In what way? 
991,"KATE: Oh, was on the run, leastways till he met up with Wyatt Earp."
992,Since then he's usually managed to keep right side of the law. That's
993,why for the first time I guess he's gonna settle down. 
994,"HOLLIDAY: Kate, seems you and I have to leave town before mornin', so"
995,go get packed. 
996,"KATE: Oh, but Doc, why? "
997,"HOLLIDAY: Wyatt Earp is gunnin' for me, and you know that in my whole"
998,life I never killed a friend. 
999,"KATE: Ah, you're a real gentleman. "
1000,HOLLIDAY: Go get packed. 
1001,"KATE: Didn't I tell ya, honey?"
1002,
1003, [Sheriff's office]
1004,
1005," BALLAD: You've a good chance of dying, "
1006,It's your last chance to hide; 
1007,There won't be no flyin' 
1008,"'Til your last, long ride. "
1009,"(In his cell, the Doctor is finding grim amusement by reading through a"
1010,"selection of wanted posters, with their grainy portraits of assorted"
1011,outlaws. There's a knocking at the window.) 
1012,STEVEN: Doctor! 
1013,DOCTOR: Hmm? 
1014,STEVEN: Doctor! 
1015,"DOCTOR: Oh, Steven, my boy. Good gracious. I've been so worried about"
1016,you. How's Dodo? 
1017,"STEVEN: She's fine. She's locked in her hotel room quite safe. Look,"
1018,I've brought you this. 
1019,DOCTOR: What on Earth for? 
1020,STEVEN: Use it to bluff your way out. The Clanton gang still think that
1021,you're Doc Holliday. I'll be waiting for you outside. We must get back
1022,to the Tardis. 
1023,"DOCTOR: Yes, but my dear boy, I "
1024,"STEVEN: Look, there's not time to argue, Doctor. We've only got ten"
1025,minutes. Now good luck. 
1026,"DOCTOR: But Steven! Oh, confound the boy. "
1027,(The Doctor steps down from the window.) 
1028,DOCTOR: Ten minutes. 
1029,(He twirls the gun in his hand.) 
1030,"DOCTOR: Ten minutes. Mister Werp? Oh, er, Mister Werp. I say, can you"
1031,do that? 
1032,WYATT: Nope. And I wouldn't try it if I were you. 
1033,"DOCTOR: I have no intention of trying anything, only people keep giving"
1034,"me guns and do I wish they wouldn't. I wonder, would you mind looking"
1035,after it for me? 
1036,"WYATT: My pleasure. And, er, who gave it to you? "
1037,"DOCTOR: Oh er, that young friend of mine, you know, Steven. A rather"
1038,impetuous sort of lad. He said to meet him outside in ten minutes time.
1039,
1040,WYATT: Oh did he? Well I must go and have a word with him. 
1041,DOCTOR: Oh yes I wish you would. And would you kindly explain to him
1042,that I'm quite happy where I am for the moment?
1043,
1044, [Last Chance Saloon]
1045,
1046, (Ike Clanton is rousing the rabble.) 
1047,IKE: And I say Holliday's the meanest man that's ever polluted the fair
1048,name of the West! 
1049,GANG: Yeah! 
1050,IKE: And while he's around there's gonna be nothing but trouble an'
1051,bloodshed! 
1052,GANG: Yeah! 
1053,"IKE: And the law, the law says maybe he'll do a spell in jail. Well,"
1054,are we going to let Wyatt Earp get away with that? 
1055,GANG: No! 
1056,"IKE: Then I say let's go over to the jailhouse, get him out and string"
1057,him up from the nearest tree! 
1058,GANG: Yeah! 
1059,(Steven returns to the bar with Phineas.) 
1060,"IKE: Did he do what we said, Phin? "
1061,PHINEAS: Yeah. Mister Regret didn't seem too keen on seein' us again.
1062,Caught him goin' away from the Saloon. 
1063,"IKE: That was mighty unwise of you, Mister. Okay boys, rope him! "
1064,"STEVEN: Come on, now, what's the idea? "
1065,"IKE: Our idea is, friend, that if Holliday don't bust out of jail we"
1066,got us a hostage. He's gotta get out to stop you swingin' in his place.
1067,Come on. Let's go! (The Clantons drag Steven into the street. Seth
1068,"Harper remains behind, swigging cheerfully from the neck of a bottle.)"
1069,
1070, [Dodo's room]
1071,
1072,"(Kate has changed, and returns with a bag.) "
1073,"KATE: Okay Doc, I'm ready. Let's get going. "
1074,DODO: What about me? 
1075,"HOLLIDAY: Don't you worry, honey, I'll be returning you to your friends"
1076,in the jailhouse before we leave. 
1077,"KATE: Hey Doc, take a look out here. "
1078,HOLLIDAY: Yeah? 
1079,(Holliday and Dodo join Kate at the window. Dodo's appalled as Steven
1080,"goes by, tied up and strapped to the saddle of a horse.) "
1081,DODO: They've got Steven! 
1082,(Holliday is more concerned that his shop appears to have been
1083,ransacked.) 
1084,HOLLIDAY: They got my operating chair! Wait here! 
1085,"KATE: Hey, Doc, come back here!"
1086,
1087, [Last Chance Saloon]
1088,
1089, (Seth is still drinking at the bar.) 
1090,"KATE: Doc, you can't do nothin' now. Doc! "
1091,"HARPER: Just hold on there, friend. "
1092,(He moves forward to confront the figure coming down the stairs.) 
1093,"HARPER: Hey, are you Doc Holliday? "
1094,HOLLIDAY: That is my name. 
1095,(Harper draws but Holliday is quicker. There's a gunshot and Kate
1096,screams. Seth falls at the feet of Charlie the barman.) 
1097,KATE: Now you've done it. 
1098,HOLLIDAY: And aim to continue. 
1099,"CHARLIE: If you're Doc Holliday, I wouldn't go out there. The whole"
1100,town's out to lynch you. 
1101,"HOLLIDAY: Yeah, I reckon he's right. Er, we'd better get outta town."
1102,"You saddle a couple of horses, Kate. No, make it three. "
1103,DODO: Three? 
1104,"HOLLIDAY: You'll have to come with us, Missy. "
1105,DODO: But what about my friends? 
1106,HOLLIDAY: They're safe with Wyatt. I can't take on the whole town on my
1107,own. 
1108,DODO: But you promised to take me back to them. 
1109,HOLLIDAY: Our only hope is to get outta here alive. Now will you get
1110,on! 
1111,DODO: Ow!
1112,
1113, [Sheriff's office]
1114,
1115," (From the door, Sheriff Masterson watches the ugly"
1116,scene developing in the street outside.) 
1117,MASTERSON: Better come over here Wyatt. When was you gonna break outta
1118,jail? 
1119,"DOCTOR: About now, Marshall. "
1120,(The Doctor lets himself out of his cell.) 
1121,"WYATT: Well, lookie here, friend. Somebody's fixin' up a reception for"
1122,ya. 
1123,DOCTOR: What? 
1124,(He joins Earp and Masterson at the door.) 
1125,DOCTOR: Good gracious! And Steven's with them! 
1126,PHINEAS: String 'im up! 
1127,"(The horses pull to a halt under a tree, and Steven is dragged from the"
1128,saddle. Wyatt looks bullish as Ike Clanton steps to the front of the
1129,crowd.) 
1130,"IKE: Holliday, you still in there? "
1131,"WYATT: Get out of the street, Clanton. Holliday's my prisoner. "
1132,"IKE: Well that's too bad, 'cause if he's ain't out of there in two"
1133,minutes his friend Regret here is gonna swing in his place. 
1134,GANG: Yeah! 
1135,"BALLAD: You've a good chance of swingin', "
1136,It's your last chance to hide. 
1137,And your last chance at singin' 
1138,Till your last long ride.
1139,
1140, Episode Three - Johnny
1141,Ringo 
1142, [Sheriff's office]
1143,
1144,"IKE: Holliday, you still in there? "
1145,"WYATT: Send your men home, Clanton. Holliday's my prisoner. "
1146,"IKE: Only as long as he wants to be, I reckon. What do you say, Doc?"
1147,You gonna let your partner die for something you done? 
1148,"STEVEN: Look, stay where you are, Doctor. They're bluffing. "
1149,"PHINEAS: If you believe that, boy, you're gonna be powerful surprised"
1150,in a few minutes! 
1151,DOCTOR: I really think I must go out there. 
1152,"WYATT: Appreciate yer feelings, Doc, but I can't let ya. "
1153,DOCTOR: But I might be able to convince them that I'm not Doc Holliday!
1154,I can't just sit here and allow them to hang Steven! 
1155,WYATT: Keep 'em talkin' Bat. I'm gonna try and work round behind 'em. 
1156,MASTERSON: Right. 
1157,DOCTOR: But what can I do? 
1158,"WYATT: You can stay out of sight. Lay 'im out, Bat, if he tries"
1159,anythin'. 
1160,"DOCTOR: Oh, this is insufferable. "
1161,"MASTERSON: Hey, you heard what Wyatt said. Now just shut up and be"
1162,quiet. 
1163,"DOCTOR: Very well, under protest. "
1164,(Wyatt Earp exits by the back door) 
1165,"IKE: Time's about up, Holliday. You comin' out? "
1166,"MASTERSON: You're asking for it, Clanton. Time's about run out for you"
1167,"too, I reckon. "
1168,BILLY: Don't look that way to me. Not from where I'm standing. 
1169,"MASTERSON: Where you're standing, boy, is right in line of fire of my"
1170,shotgun. I'd keep real quite if'n I was you. 
1171,"BILLY: Why, you "
1172,"MASTERSON: Go on, draw, Billy. I'd like that fine. "
1173,"IKE: Hold it, Billy. Play it like we planned. Holliday! Ain't you even"
1174,going to come out and tell your old friend goodbye? 
1175,"DOCTOR: Oh, dear, dear. What on Earth is Mister Werp doing? He's"
1176,leaving things too late! 
1177,"MASTERSON: Never been known to do that, Mister. "
1178,DOCTOR: He's no right to take chances with Steven's life! Those men
1179,mean what they say. 
1180,MASTERSON: If they didn't do you think Wyatt'd be risking his neck out
1181,there? 
1182,DOCTOR: He's not risking his neck. Now I really must go out there. 
1183,"MASTERSON: Yeah, well, I know how you feel friend, but if you don' quit"
1184,hoppin' about like a jackrabbit I'm gonna have to lay you out so cold
1185,you'll freeze! 
1186,"DOCTOR: Oh, poo."
1187,
1188, [Main Street]
1189,
1190,"IKE: Okay, men. String him up. "
1191,(Wyatt creeps up slowly behind Phineas.) 
1192,PHINEAS: Reckon if you was going to have a chance I suggest you choose
1193,your friends better in future. 
1194,(Thud. Phineas is laid out cold with a single blow from the handle of
1195,the Marshall's revolver. The crowd is caught between the Marshall on
1196,one side and the Sheriff on the other. 
1197,"MASTERSON: First one that moves gets it. You gonna be first, Billy? "
1198,(Earp removes the noose from Steven's neck. 
1199,"BILLY: You're wearing a badge, Marshall. If'n you weren't "
1200, [Sheriff's office]
1201,
1202," MASTERSON: Yeah, and if you didn't happen to be"
1203,"caught in the crossfire, Billy. "
1204,"IKE: You 'ave all gotta get outta there sometime, And when you do "
1205,MASTERSON: Go on home! Necktie party's over!
1206,
1207, [Main Street]
1208,
1209," WYATT: Go on, get off the street all of ya! "
1210,(Wyatt covers Ike with his gun.) 
1211,"WYATT: All's have to do is talk big and look foolish, Clanton, now get"
1212,off the street. 
1213,BILLY: Not without Phin. 
1214,WYATT: He ain't available right now. 
1215,BILLY: Meanin'? 
1216,WYATT: He's under arrest. 
1217,"BILLY: You've got no right, Marshall! "
1218,WYATT: Attempted hangin'? I'd say I'd every right. 
1219,(A dishevelled figure approaches from the saloon.) 
1220,CHARLIE: Mister Clanton! Mister Clanton! 
1221,"WYATT: Stay outta this, Charlie. "
1222,"CHARLIE: Mister Clanton, that ain't Doc Holliday that's being held in"
1223,there. 
1224,"WYATT: I said stay outta this, Charlie. "
1225,"CHARLIE: It's like the old guy kept tryin' to tell ya. I'm sorry,"
1226,"Mister Earp, but I figure'd to save you all a deal a trouble. "
1227,IKE: What makes you think it ain't him? 
1228,CHARLIE: Well on account of Doc Holliday just bein' in the bar. 
1229,BILLY: What? You're drunk! 
1230,(Wyatt looks at Steven.) 
1231,"WYATT: Boy, that's all we needed. "
1232,"CHARLIE: If'n I'm drunk, your friend Seth Harper's still alive. Which"
1233,he ain't. 
1234,IKE: What's that you say? 
1235,CHARLIE: Holliday shot 'im clean as a whistle. Fastest thing I ever
1236,saw. 
1237,"BILLY: If'n you're lyin', Charlie, so help me God. "
1238,"CHARLIE: Why should I lie, Mister Clanton? I just want to stop you boys"
1239,gettin' up against the law over nothin'. 
1240,BILLY: You knew that old guy in there weren't Holliday! 
1241,"IKE: This just about does it, Earp. "
1242,"WYATT: Try callin' me Marshall, and rememberin' it too. "
1243,"IKE: Well, Marshall, you got an answer? "
1244,"WYATT: I don't need to answer to you, I'll answer to the committee if"
1245,need be. Now get back to the ranch while you can still ride. 
1246,BILLY: I don't take no orders from you. 
1247,"IKE: Leave it, Billy. Earp won't be givin' any orders when Pa gets"
1248,through with him. He'll lose that star so fast it'll burn a hole in his
1249,"coat. Come on, Billy. "
1250,"BILLY: We'll be seein' ya, Earp. "
1251,(Wyatt doffs his hat to the departing Clantons.) 
1252,WYATT: My pleasure. 
1253,(He turns back to Steven.) 
1254,"WYATT: Boy, you maybe don't realise just how close that was. Well, for"
1255,"what we did not receive, may the good Lord make us truly thankful. "
1256,STEVEN: Amen. 
1257,"WYATT: And now, friends, (indicating Phineas Clanton) shall we take"
1258,this sinner to the abode of the unrighteous? 
1259,MASTERSON: Amen. 
1260,BALLAD: So pick him up gentle 
1261,"And carry him slow, "
1262,He's gone kind of mental 
1263,Under Earp's heavy blow.
1264,
1265, [Sheriff's office]
1266,
1267," (A short while later, Phineas is safely in the"
1268,cell.) 
1269,WYATT: Well I reckon he'll live but he ain't gonna enjoy it for a
1270,while. 
1271,DOCTOR: Was it necessary for Mister Werp to hit him so hard? 
1272,"STEVEN: Now then, Doctor, it wasn't your neck in the noose just now. I"
1273,"for one am very grateful to Mister Werp, Earp. "
1274,"WYATT: Oh, my pleasure, boy. "
1275,DOCTOR: We shan't be here to see the outcome. Tomorrow we're leaving.
1276,Goodbye Mister Werp. 
1277,"WYATT: Oh, er, goodbye Doc. Can't say I'm sorry."
1278,
1279, [Last Chance Saloon]
1280,
1281," (Pa Clanton, a small figure with a trilby and a"
1282,"moustache, has arrived in town and joins Ike and Billy.) "
1283,"PA: Get me Johnny Ringo. Get 'im, quick. "
1284,"BILLY: But Pa, Ringo rides alone, you know that. He mightn't wanna join"
1285,up with us. 
1286,PA: What was I paying Harper? 
1287,IKE: A hundred dollars. 
1288,"PA: Well, offer Ringo five hundred. "
1289,"IKE: Oh, come on, Pa. Nobody's worth that. "
1290,PA: Not worth it? If I had the sons who could do the job without
1291,gettin' all fouled up I wouldn't have to pay 'im. But as of now I need
1292,a top gun. 
1293,"IKE: Listen, Pa, when the citizen's committee hear what we've got on"
1294,"Earp, they will "
1295,PA: The citizen's committee. Pack of feeble minded old women. Think
1296,they're gonna run him out office on account of what you tell 'em? Come
1297,on. 
1298,(The Clantons down their drinks and make for the door.) 
1299,"BILLY: We'll get Holliday, Pa. All we need is time. "
1300,"PA: All you need is guts, boy. And all I need is Johnny Ringo, so find"
1301,out where he's at and get 'im on out up to the ranch. 
1302,"IKE: Okay, Pa. "
1303,"(As soon as they've gone, the Doctor and Steven enter the bar on their"
