,Script
781,AMY: Why am I crying? 
782,RORY: Because you remember me. I came back. You're crying because you
783,remember me.
784,
785,[Tardis]
786,
787,RIVER: Someone else is flying it. An external
788,force. I've lost control.
789,
790,[Pandorica chamber]
791,
792,DOCTOR: But how? Why? 
793,(A high pitched noise fills the chamber and the Romans slump over for a
794,"moment, then reactivate.) "
795,"DOCTOR: Listen to me, just land her anywhere. Emergency landing, now."
796,"There are cracks in time. I've seen them everywhere, and they're"
797,"getting wider. The Tardis exploding is what causes them, but we can"
798,stop the cracks ever happening if you just land her.
799,
800,[Tardis]
801,
802,RIVER: It's not safe.
803,
804,[Pandorica chamber]
805,
806,(The Pandorica starts to open. A brilliant white
807,light floods out.) 
808,"DOCTOR: Well, now. Ready to come out, are we?"
809,
810,[Stonehenge]
811,
812,"RORY: Argh! No! No, please. No! I'm not going. I'm"
813,Rory!
814,
815,[Tardis]
816,
817,RIVER: Doctor? 
818,[Pandorica chamber]
819,
820,RIVER : I'm down.
821,
822,[Tardis]
823,
824,RIVER: I've landed. 
825,"DOCTOR : Okay, just walk out of the doors. If there's no one"
826,"inside, the Tardis engines shut down automatically."
827,
828,[Pandorica chamber]
829,
830,DOCTOR: Just get out of there. 
831,RIVER : I'm going. 
832,DOCTOR: Run! 
833,(The Roman's fingers drop away from their hands to reveal weapons. They
834,are Autons.) 
835,"RIVER : Doctor! Doctor, I can't open the doors! "
836,(The Doctor sees the Autons.) 
837,DOCTOR: Amy! 
838,[Stonehenge]
839,
840,RORY: Listen to me. You have to run. You have to
841,get as far away from here as you can. I'm a thing! I'll kill you. Just
842,"go! Please, no, I don't want to go. I'm Rory! I'm, I'm "
843,AMY: Williams. Rory Williams from Leadworth. My boyfriend. How could I
844,ever forget you? 
845,"RORY: Amy, you've got to run. I can't hold on. I'm going. "
846,AMY: You are Rory Williams and you aren't going anywhere ever again.
847,
848,[Tardis]
849,
850,"RIVER: Doctor, I can't open the doors! Doctor,"
851,"please, I've got seconds!"
852,
853,[Pandorica chamber]
854,
855,"DOCTOR: Plastic Romans. Duplicates, driven by the"
856,"Nestene Consciousness, eh? Deep cover, but what for? What are you"
857,"doing? What's in there, eh? What's coming out? "
858,(River hooks the Tardis engines to the main door handles.) 
859,MARCELLUS: The Pandorica is ready. 
860,"DOCTOR: What, do you mean it's open? "
861,(The White allegedly Supreme new style Dalek trundles forward.) 
862,"WHITE: You have been scanned, assessed, understood, Doctor. "
863,(Red and Yellow beam in behind it.)
864,
865,[Stonehenge]
866,
867,AMY: The ring. Remember the ring? You'd never let
868,me wear it in case I lost it. 
869,RORY: The Doctor gave it to me. 
870,AMY: Show it to me. Show me the ring. 
871,RORY: Amy. 
872,AMY: Come on. Just show it to me. 
873,(Rory obeys.) 
874,[Pandorica chamber]
875,
876,"DOCTOR: Scanned? Scanned by what, a box? "
877,WHITE: Your limits and capacities have been extrapolated. 
878,"(Cybermen, Judoon and Sontarans beam down.) "
879,STARK: The Pandorica is ready. 
880,DOCTOR: Ready for what? 
881,WHITE: Ready for you. 
882,(The Doctor struggles against the grip of two Romans.)
883,
884,[Stonehenge]
885,
886,"AMY: There it is. You remember. This is you, and"
887,you are staying. 
888,(Rory's gun hand activates.) 
889,RORY: No. 
890,(He shoots Amy.) 
891,RORY: No! No! No! 
892,[Pandorica chamber]
893,
894,(River tries frantically to escape the Tardis as
895,"the Doctor is dragged closer and closer to the Pandorica, then fastened"
896,"into the seat inside it. His arms, torso and head are clamped in place"
897,and all his old enemies stare at him.) 
898,"DOCTOR: You lot, working together. An alliance. How is that possible? "
899,WHITE: The cracks in the skin of the universe. 
900,STARK: All reality is threatened. 
901,CYBERLEADER: All universes will be deleted. 
902,DOCTOR: What? And you've come to me for help? 
903,STARK: No. We will save the universe from you! 
904,DOCTOR: From me? 
905,CYBERLEADER: All projections correlate. All evidence concurs. The
906,Doctor will destroy the universe. 
907,"DOCTOR: No, no, no. You've got it wrong. "
908,CYBERLEADER: The Pandorica was constructed to ensure the safety of the
909,Alliance. 
910,WHITE: A scenario was devised from the memories of your companion. 
911,STARK: A trap the Doctor could not resist. 
912,WHITE: The cracks in time are the work of the Doctor. It is confirmed. 
913,"DOCTOR: No. no, no, not me, the Tardis. And I'm not in the Tardis, am"
914,I? 
915,WHITE: Only the Doctor can pilot the Tardis. 
916,"DOCTOR: Please, listen to me! "
917,WHITE: You will be prevented. 
918,DOCTOR: Total event collapse! Every sun will supernova at every moment
919,"in history. The whole universe will never have existed. Please, listen"
920,to me! 
921,CYBERLEADER: Seal the Pandorica. 
922,"DOCTOR: No! Please, listen to me! The Tardis is exploding right now and"
923,I'm the only one who can stop it! Listen to me! 
924,(The Pandorica closes.) 
925,[Tardis]
926,
927,(River opens the Tardis doors to discover she is
928,parked right up against a rock wall.) 
929,"RIVER: I'm sorry, my love. "
930,"(The Tardis explodes. As Rory weeps over Amy's body, every star in the"
931,universe goes KaBOOM.)
932, 
933,
934,
935,
936,
937,
938,
939,<Back
940,to the episode listing
941,Doctor Who and related
942,marks are trademarks of BBC . Copyright ©
943,"1963, Present. The web pages on this site are for educational and"
944,entertainment purposes only. All other copyrights property of their
945,respective holders.
946,
