,Script
708,just because it's a nice night. I think he goes because he has a reason
709,to go. 
710,"PING-CHO: Susan, why would he lie to Messer Marco? "
711,SUSAN: I don't know. 
712,PING-CHO: He's an important man. He's a special emissary of the great
713,Mongol leader who has been at war with Kublai Khan. Tegana is to
714,arrange a peaceful settlement between them. Would a man like that lie
715,about walking in the desert? 
716,"SUSAN: No, no, he wouldn't. That's what's so strange. "
717,PING-CHO: What? 
718,SUSAN: The fact that he did.
719,
720,[Tent]
721,
722,(Tegana is polishing his sword and Polo is writing
723,in his journal.) 
724,TEGANA: What is that you do? 
725,POLO: I keep a journal. 
726,TEGANA: Why? 
727,POLO: Because it interests me. 
728,TEGANA: Marco! 
729,"(Tegana comes at Polo with his sword, but Marco has his own weapon"
730,ready) 
731,"TEGANA: That's excellent, excellent. But it's better a man keeps the"
732,"blade of his sword clean, and it's edge sharp. You continue your"
733,"writing, Marco. I'll see to the horses tonight. I'll give the guard his"
734,instructions. 
735,"POLO: No, send him to me. Please. "
736,"(Outside, Tegana lures away the guard from the supply wagon, then"
737,slashes all but one of the water gourds)
738,
739,[Outside the tent]
740,
741,"(In the morning, Polo, Ian and Barbara are"
742,surveying the sabotage) 
743,"IAN: All of them, Marco? "
744,"POLO: Yes, except for the one we're using. "
745,IAN: How much is there left? 
746,"POLO: Without rationing, enough for today. "
747,"IAN: And with rationing, how long will it last? "
748,"POLO: Three, four days. "
749,BARBARA: Enough to get us back to Lop? 
750,"POLO: If we're very careful with it, yes. "
751,IAN: But who would have done it? 
752,"POLO: Bandits, Ian. "
753,BARBARA: Bandits? In the desert? 
754,"POLO: Yes, it has happened before, but not to me. The bandits follow a"
755,"caravan out into the desert. Then one night, this happens. The caravan"
756,is forced to turn back. Then when everyone is weak through lack of
757,"water, the bandits attack. "
758,"IAN: So if we turn back, we're bound to be attacked. "
759,POLO: Yes. 
760,TEGANA: Then we shall fight. 
761,IAN: There must be somewhere else we can go to. 
762,"POLO: The nearest is a small oasis, but that's one weeks journey north"
763,from here. 
764,"IAN: Marco, if we pressed really hard, walked day and night, how long"
765,would it take us? 
766,"POLO: Five, possibly six days. "
767,IAN: As long as that? 
768,"POLO: Yes, and with the water rationed we'll be growing weaker all the"
769,"time. There is another danger, Ian. Bandits always camp near an oasis. "
770,BARBARA: Then we must go back to Lop. 
771,"IAN: But they're bound to be waiting for us there. No, we must go"
772,"north, and take a chance. "
773,"POLO: Yes, what Ian says makes sense. We go to the oasis. "
774,TEGANA: We shall all die of thirst. I will not go. 
775,POLO: Then what will you do? 
776,TEGANA: Return to Lop. I'm not afraid of any bandits. Just give me my
777,share of the water. 
778,"POLO: No, Tegana. "
779,TEGANA: You refuse the War Lord Tegana? 
780,"POLO: I am Commander of this caravan, and I am responsible to Kublai"
781,Khan for your safety. We go north together.
782,
783,POLO : Have I made the right decision? Each
784,"day, our progress towards the oasis becomes less. On the first day, we"
785,"covered twenty miles. On the second, fifteen. The third, ten. The"
786,fourth day's total was eight. Now on the fifth day we have travelled
787,only two miles before the heat of the sun has forced us to stop. We are
788,"nearly exhausted, and our situation is perilous."
789,
790,[Desert]
791,
792,"(They are in the shade of an awning, sharing a"
793,little water) 
794,POLO: The worst of the sun is nearly over. We must move on again as
795,soon we've had this. 
796,IAN: The bearers have their ration? 
797,(The water runs out when Polo gets to Ian) 
798,POLO: No. 
799,IAN: You take it. 
800,POLO: We will share. 
801,"DOCTOR: Marco, is this all we're going to get until tonight, hmm? "
802,"POLO: Until we reach the oasis, Doctor, yes. "
803,BARBARA: There's no more? 
804,TEGANA: How much further? 
805,POLO: I cannot say. 
806,TEGANA: I will go to the oasis and bring back water. 
807,POLO: You think you could reach the oasis? 
808,TEGANA: Yes. My horse is still the strongest. 
809,"POLO: Very well, Tegana. "
810,TEGANA: You wait for me here. 
811,"POLO: No. No, while we can we'll push on towards the oasis. "
812,"IAN: Good luck, Tegana! "
813,(Tegana rides off) 
814,POLO: We must go. 
815,DOCTOR: Susan. 
816,(The Doctor collapses) 
817,"SUSAN: Oh, Grandfather! What's the matter with him? "
818,IAN: He's exhausted. 
819,POLO: We'll fix up a cot for him in the wagon. 
820,"BARBARA: To be jostled and bumped about? He needs to rest in comfort,"
821,Marco. What about the Tardis? 
822,"IAN: He'd be more comfortable, Marco. "
823,"SUSAN: Please, Messer Marco. "
824,"POLO: Very well. The Doctor can travel in his own caravan. Susan, you"
825,"can go with him. But you, Barbara, and you, Ian, must remain with me. "
826,"IAN: Thank you. Marco, without water, the Doctor isn't going to last"
827,twenty four hours. 
828,"POLO: None of us are, Ian, without water. Our fate rests with Tegana. "
829,[Oasis]
830,
831,"(Tegana arrives, drinks and refills his gourd.) "
832,"TEGANA: Here's water, Marco Polo. (pours it on the sand) Come for it!"
833,
834,Episode Three - Five
835,Hundred Eyes
836,
837,POLO : What has happened to Tegana? Is he lost?
838,"Perhaps he never found the oasis. But in the hope he did, I inched our"
839,caravan forward through the night. What misery. A bitterly cold wind
840,swept down from the north and set us shivering as we stumbled on. I
841,fear the end is not far off.
842,
843,[Camp]
844,
845,POLO: No sign of Tegana. 
846,IAN: Nothing but sand. 
847,POLO: Tegana is our only hope now. 
848,"BARBARA: Surely, he should be back by now. "
849,POLO: He would not start back from the oasis in the dark for fear of
850,missing us. 
851,PING-CHO: Then we must get going. 
852,POLO: Yes. 
853,"IAN: Hot again soon, Marco. Hadn't we better get started? "
854,"POLO: We would not get very far, Ian. No, we must wait here. "
855,BARBARA: The Doctor and Susan are still in the Tardis. 
856,"IAN: Let them sleep, Barbara."
857,
858,[Tardis]
859,
860,(The Doctor is woken by water dripping onto his
861,face) 
862,"DOCTOR: Water! Susan, Susan, child. Susan, wake up. Wake up, quickly!"
863,Fetch some cloth and cups. 
864,"SUSAN: All right, Grandfather. "
865,"DOCTOR: We must catch the water. We mustn't waste a drop! Come along,"
866,"child, wake up, quickly! Look at it, streaming down the walls. Look. We"
867,must collect it. It's water! 
868,SUSAN: Water! 
869,"DOCTOR: We must. Quickly, quickly, before the ship heats up in the sun."
870,"Hurry, child. Hurry, please."
871,
872,[Camp]
873,
874,(Only Ian is still on his feet) 
875,IAN: Not a sign of him. 
876,(Susan comes out of the Tardis) 
877,SUSAN: Water! Look! Water! 
878,DOCTOR: Please wait. We must be careful. 
879,POLO: This is in your caravan? 
880,"DOCTOR: Yes, but it's not pure water you see. "
881,"POLO: You told me you weren't carrying any, Doctor! "
882,"DOCTOR: I haven't got any water, don't you understand. I wouldn't allow"
883,"us to get into this state if I had water, young man. No, this was the"
884,water that was running off the walls. It's condensation. It's
885,"unbelievable. Condensation, do you understand? "
886,"POLO: No, I do not understand! "
887,"DOCTOR: Chesterton, make him understand. It was condensation off the"
888,walls and I 
889,POLO: The old man lied to me! 
890,"SUSAN: No, he did not lie. "
891,"IAN: Marco, you remember, last night it was cold. Bitterly cold, Marco."
892,"The outside of the caravan cooled, but the inside stayed warm, and so"
893,"moisture formed on the inside. It's condensation, we just call it that."
894,It's just a name. 
895,"SUSAN: That's true, Messer Marco. It was running down the walls, and"
896,"from the ceiling. We, we took it in this, look, we squeezed it in here."
897,You see? 
898,DOCTOR: You understand now? 
899,POLO: I have seen this happen. Let me see you drink it. 
900,DOCTOR: Not too much. Steady. 
901,(Barbara takes a sip)
902,
903,[Oasis]
904,
905,(The caravan joins Tegana.) 
906,"TEGANA: There were bandits here last night when I arrived, so I had to"
907,wait in hiding until this morning when they left. And then when I
908,"prepared to leave for you, I saw your caravan coming across the desert"
909,towards me. 
910,"POLO: Had the Doctor not discovered water, you might have been too late"
911,"to save us, Tegana. "
912,BARBARA: And are those bandits likely to return? 
913,"TEGANA: No, I overheard them saying they were going to ride for"
914,Karakorum. 
915,"BARBARA: Karakorum? That used to be to the north, on the great Steppes."
916,
917,"POLO: It still is, Barbara. Well, the sooner we leave here the better. "
918,"BARBARA: But, Marco "
919,"POLO: This oasis is dangerous, Barbara. We must leave here as soon as"
920,possible. 
921,"BARBARA: Marco, we're all in need of rest, and the Doctor is still very"
922,weak. 
923,"POLO: We will stay here until tomorrow morning, no longer. Please tell"
924,the others. 
925,(She leaves Polo and Tegana alone) 
926,POLO: What amuses you? 
927,"TEGANA: You don't really believe their story, do you, of water forming"
928,inside a caravan? 
929,POLO: Yes. I know it to be true. 
930,"(meanwhile, elsewhere) "
931,"DOCTOR: I think I can repair the circuit in a week, maybe less. "
932,BARBARA: We're leaving here tomorrow. 
933,"DOCTOR: Oh, we're always rushing around. A good day's rest would do us"
934,all a lot of good. 
935,BARBARA: Marco's worried about bandits. 
936,"DOCTOR: Oh, rubbish. "
937,"BARBARA: Tegana said there were some here last night. Well, if they"
938,"were, they were very clean about it. "
939,IAN: What do you mean? 
940,"BARBARA: Look, last night was very cold, but there's no sign of a fire"
941,having been lit. 
942,IAN: Perhaps they didn't want anyone to know they'd been here. 
943,"BARBARA: Yes, that may be. But I think Tegana just used the bandits as"
944,an excuse for not coming back to us with water. 
945,"IAN: Maybe. Well, the thing to do is to ask Tegana. "
946,TEGANA: Ask Tegana what? 
947,IAN: How many bandits were there here last night? 
948,TEGANA: Twelve. 
949,IAN: It was a cold night. Didn't they light a fire? 
950,"POLO: If they had, Ian, the remains would still be visible. Doctor? "
951,DOCTOR: Well? 
952,"POLO: Barbara may have told you that we're leaving here tomorrow, so"
953,"get all the rest you can today. You may use your caravan again, but"
954,"before we leave in the morning, it will be locked and the key handed"
955,over to me. 
956,"DOCTOR: Young man, you have no concept of what is happening, have you?"
957,And you still don't seem to realise that you're speaking to a man of
958,superior intellect.
959,
960,POLO : My conscience pricks me. I was adamant
961,"despite the Doctor's protests, that the key and his caravan should be"
962,handed over to me. Now we journey on across this burning desert and I
963,shall not rest until I see the temple spires of the city of Tun-Huang.
964,
965,[Tun-Huang Way Station]
966,
967,(The Tardis has been placed in the courtyard.) 
968,SUSAN: I've never seen so many temples in my life. 
969,"PING-CHO: Tun-Huang is a famous city, Susan. "
970,SUSAN: Yes. 
971,BARBARA: Isn't the cave of the Thousand Buddhas near here? 
972,SUSAN: Thousand Buddhas? 
973,POLO: Yes. Have you heard of the cave of the Five Hundred Eyes? 
974,"BARBARA: No, I haven't. "
975,"PING-CHO: I do not know that one either, Messer Marco. "
976,"BARBARA: I'm intrigued by this cave, Marco. Why is it called Five"
977,Hundred Eyes? 
978,POLO: On the walls are painted the faces of two hundred and fifty evil
979,men who once lived there. They were the Hashashins. 
980,SUSAN: Hashashins? 
981,"POLO: Yes, and they were so called because they used a drug, hashish. "
982,SUSAN: Are there still Hashashins in the cave? 
983,"POLO: No, Susan. They were put to the sword twenty years ago by a great"
984,Mongol conqueror called Hulagu. 
985,PING-CHO: There is a story of Hulagu and the Hashashins. 
986,"SUSAN: Oh, tell it to us, Ping-Cho. "
987,"PING-CHO: Later, if you wish. "
988,SUSAN: Why not now? 
989,PING-CHO: It needs preparation. 
990,SUSAN: Oh.
991,
992,[Courtyard]
993,
994,DOCTOR: It seems we shall be stopping here for a
995,while. It means I can get on with more work. 
996,IAN: Huh? 
997,"DOCTOR: Repairing the circuit, young man. "
998,"IAN: Aren't you forgetting something, Doctor? "
999,DOCTOR: Don't you realise they will be much less vigilant? I shall be
1000,"able to sneak into the Tardis, no worry at all. "
1001,"IAN: Yes, but you've given Marco Polo the key. "
1002,"DOCTOR: A key, my boy. A key. What use do you think it's going to be to"
1003,"him, hmmm? And where do you suppose I got that from? "
1004,IAN: I have no idea. 
1005,DOCTOR: I made it. 
1006,IAN: Made it? When? 
1007,DOCTOR: On the night of the oasis. Only chance I had. She knows all
1008,"about it, don't you, Susan? "
1009,SUSAN: Yes. 
1010,IAN: You crafty old fox. 
1011,SUSAN: Grandfather? 
1012,DOCTOR: Yes? 
1013,SUSAN: What do you know about the Hashashin? 
1014,"DOCTOR: Well, now, let me think, let me think. Yes, they were some kind"
1015,of sect. Why? 
1016,"SUSAN: Well, Ping-Cho knows a story and she's going to tell us about"
1017,it. 
1018,"DOCTOR: Oh, how delightful. Yes, yes, why not? "
1019,[Tun-Huang Way Station]
1020,
1021,"BARBARA: Ian, Ian, I must talk to you. "
1022,IAN: What is it? 
1023,BARBARA: It's about Tegana. I caught him off-guard. 
1024,IAN: Shh. Later. Come and sit over here. 
1025,"BARBARA: No, I'll be all right over here. "
1026,"SUSAN: Ping-Cho. Oh, Ping-Cho, are you ready? "
1027,"PING-CHO: I am ready, Susan. "
1028,"SUSAN: Oh, good. "
1029,"PING-CHO: Gracious maidens, gentle lords, pray attend me while I tell"
1030,"my tale of Ala-eddin, the Old Man of the Mountains, who by devious"
1031,"schemes, evil designs and foul murders ruled the land. "
1032,"No host of arms, no vast array of banners served this wicked lord. They"
1033,"were but few, ruthless, reckless men who obeyed his cruel commands. "
1034,Thus did he persuade them. 
1035,"Promising paradise, he gave his followers a potent draught and whilst"
1036,"they slept transported them to a vale where streams of milk and honey,"
1037,"wine and water, flowed. "
1038,"Here were gardens and flowers of every hue and essence. Here, too"
1039,Golden pavilions outshone the sun and even the stars of heaven envied
1040,"the bejewelled interiors strewn with incomparable silks, tapestries,"
1041,and treasures. 
1042,"Hand-maidens, dulcet-voiced, soft of face, attended them, and thus"
1043,bemused did they dwell in this man-made paradise until Ala-eddin intent
1044,"upon some evil deed, proffered again the hashish draught and brought"
1045,them sleeping to his castle. 
1046,"What lord, are we cast out of paradise? Awakening, they cried. "
1047,"Not so. Go abroad, seek out my enemies and strike them down. But care"
1048,not for your lives. Paradise is eternal. 
1049,"So terror stalked the land for many years. Then one day, came mighty"
1050,Hulagu to stand before Ala-eddin's lair for three long years in siege.
1051,Thus fell Ala-eddin and his men. 
1052,Now honest hands reap harvests of life From the soil where death and
1053,evil reigned. And those who journey through the vale are heard to say
1054,'tis truly paradise today. 
1055,(a well deserved round of applause.) 
1056,(Barbara follows Tegana leaving the room) 
1057,"DOCTOR: That was really delightful, Ping-Cho. "
1058,PING-CHO: My lord is kind. 
1059,"POLO: Thank you, Ping-Cho. "
1060,"IAN: Charming, Ping-Cho, charming. Susan, do you know that we use the"
1061,word Hashashin in English today? 
1062,SUSAN: No. 
1063,IAN: Yes. Assassins. 
1064,SUSAN: Assassin! 
1065,IAN: Yes. 
1066,"SUSAN: Ping-Cho, is the lair of Ala-eddin near here? "
1067,"PING-CHO: No, Susan. It was on a mountain called Mount Alumet in"
1068,Persia. 
1069,SUSAN: Persia? But Messer Marco said that Hulagu killed the Hashashins
1070,near here. 
1071,"POLO: So he did, Susan. Some of Ala-eddin's followers lived near here,"
1072,in the cave of Five Hundred Eyes.
1073,
1074,[Cave of 500 Eyes]
1075,
1076,TEGANA: Malik? Malik? 
1077,MALIK: Who calls my name? 
1078,"TEGANA: Tegana, the Mongol War Lord. "
1079,MALIK: We have waited for you Tegana. 
1080,"TEGANA: You need wait no more, old man. What news from Noghai? "
1081,"MALIK: You shall hear it. You shall hear it. Come, follow me. "
1082,(Tegana follows Malik along a passage. Malik twists a stalactite and a
1083,secret door opens to reveal...)
1084,
1085, [Inner Chamber]
1086,
1087,ACOMAT: Welcome. 
1088,TEGANA: Acomat! What news from Noghai? 
1089,ACOMAT: He has formed his army and marches now for Karakorum. 
1090,TEGANA: Good. 
1091,ACOMAT: Where he will await news of your success. 
1092,TEGANA: I will not fail him. 
1093,ACOMAT: You failed at Lop. You were to meet our courier on the third
1094,night in the desert. 
1095,TEGANA: There was a sandstorm. 
1096,ACOMAT: He did not return. 
1097,"MALIK: Before the courier left, he spoke of gift to Noghai. "
1098,"TEGANA: Yes, a caravan that flies. It belongs to an old magician who"
1099,accompanies us. Polo's taking it to the Kublai Khan. 
1100,"ACOMAT: With such a caravan, Noghai would be invincible. "
1101,"TEGANA: Yes, that is why you must capture it. You will attack our"
1102,caravan as we're going to Shang-Tu. 
1103,ACOMAT: It shall be done. 
1104,"TEGANA: And then, deliver it to Noghai. "
1105,ACOMAT: And Polo and those that go with him? What of them? Kill them? 
1106,TEGANA: Of course. 
1107,(A Mongol whispers to Malik) 
1108,MALIK: Did a woman accompany you here? 
1109,TEGANA: No. 
1110,MALIK: There is one in the outer cave now. 
1111,(Barbara is feeling her way along the passage. She gets to the dead end
1112,"and turns back to the entrance, where a Mongol is"
1113,waiting to grab her. Obligatory scream)
1114,
1115,[Tun-Huang Way Station]
1116,
1117,POLO: This is the most dangerous thing she could
1118,have done! What kind of country do you come from where a woman can
1119,wander alone through the streets at night? 
1120,TEGANA: You will never find her alive in Tun-Huang. 
1121,IAN: We won't find her sitting here. 
1122,"POLO: Wait, Ian. We will search together. The city is divided into"
1123,"distinct areas. Tegana, you will take one, we will take another. We"
1124,will meet back here in two hours time. 
1125,IAN: Let's get started. 
1126,DOCTOR: Do you need my help? 
1127,"POLO: No, Doctor, you stay here. And nobody else move. "
1128,"(Ian, Polo and Tegana leave) "
1129,"DOCTOR: Don't worry, child. We'll find her. Don't worry."
1130,
1131,[Courtyard] 
1132,"(It is night, and a spy is watching as the Doctor"
1133,sneaks across to the Tardis) 
1134,"SUSAN: Grandfather. Grandfather. Don't worry about Ping-Cho, you can"
1135,trust her. 
1136,"DOCTOR: Well, it looks as though I must, doesn't it? What is it, hmm? "
1137,SUSAN: We think we might know where Barbara is. 
1138,"DOCTOR: Oh, where? "
1139,PING-CHO: Messer Marco was telling us about the Cave of Five Hundred
1140,Eyes. 
1141,"SUSAN: Yes, and Barbara was very interested. So we thought she might"
1142,"have gone off to a look without asking anybody, because Messer Marco"
1143,might have tried to stop her. 
1144,DOCTOR: Do you know where this Cave of Five Hundred Eyes is? 
1145,"PING-CHO: I do not know, my lord, but Chenchu would know. "
1146,(the spy comes out of hiding) 
1147,"DOCTOR: Aha, my friend! And how long have you been lurking there, hmmm?"
1148,
1149,CHENCHU: I arrived this very moment my lord. 
1150,DOCTOR: Where is the Cave of Five Hundred Eyes? 
1151,CHENCHU: The Cave of Five Hundred 
1152,DOCTOR: Yes. Where is it? 
1153,"CHENCHU: On the road to Su-Chow, my Lord. Set back against the"
1154,foothills. 
1155,"DOCTOR: Well, how far is it from here? "
1156,"CHENCHU: About a third of a league, my lord. "
1157,"DOCTOR: A mile, a mile, yes. Now you two go back in there and wait. Go"
1158,"along, go along, go along. "
1159,"CHENCHU: My lord is going there now, at this time of night? But it is"
1160,"haunted, my lord. The spirits of the Hashashins walk. You should not"
1161,"go, my lord. "
1162,"SUSAN: You mustn't go there alone, Grandfather. And anyway, we must"
1163,stay with you. 
1164,PING-CHO: Messer Marco will be angry. He told us to stay here. 
1165,DOCTOR: Never mind about him. Which road? 
1166,CHENCHU: The road to Su-Chow. 
1167,"SUSAN: Grandfather, you'll never find it on your own. Come on. "
1168,"DOCTOR: Yes, all right, if you insist. Then come along, both of you,"
1169,quickly. 
1170,"CHENCHU: Do not go, my lord. Not at night. You will not come back"
1171,alive! 
1172,[Cave of 500 Eyes]
1173,
1174,"(The Doctor, Susan and Ping-Cho enter) "
1175,PING-CHO: Frightening. 
1176,SUSAN: Look at those eyes. 
1177,"PING-CHO: I'd prefer not to, Susan. "
1178,"DOCTOR: How extraordinary. Look. Yes, it's quartz. Yes, a mineral ore."
1179,"Look, you see the veins going through the rock structure. And look how"
1180,cleverly that face is carved so that at the eye the quartz is exposed.
1181,"Now, isn't that interesting, hmm? "
1182,"SUSAN: Grandfather, we're supposed to be looking for Barbara. "
1183,"DOCTOR: Hmm? Barbara? Oh yes, of course. Yes, yes, we mustn't waste"
1184,"time. No. Come on. Now, let's see if we can find the spirits."
1185,
1186,[Tun-Huang Way Station]
1187,
1188,CHENCHU: My lord? 
1189,"TEGANA: Oh, it's you. "
1190,"CHENCHU: He's gone, my lord. "
1191,TEGANA: Gone? 
1192,"CHENCHU: The old lord has gone. After you had gone, the young ladies"
1193,approached me. They were looking for him. 
1194,"TEGANA: Well, wasn't he in his room? "
1195,"CHENCHU: Not so, my lord. He was out there. That's where they found"
1196,"him. That's why I came and told you, my lord. But he forced me to tell"
1197,him the way to the cave. 
1198,TEGANA: What cave? 
1199,"CHENCHU: He forced me, my lord. He forced me. "
1200,TEGANA: What cave! 
1201,CHENCHU: The Cave of Five Hundred Eyes. 
1202,TEGANA: You fool! 
1203,CHENCHU: He forced me.
1204,
1205,[Cave of 500 Eyes]
1206,
1207,"DOCTOR: A fool's errand, it's a fool's errand,"
1208,child. That's what you've brought me on. And I had so much work to do
1209,"in the Tardis. Now, come along, we mustn't waste any more time here."
1210,"Barbara's probably in bed and asleep by now. If you had any sense,"
1211,where both of you should be. 
1212,(Ping-Cho finds a dropped handkerchief.) 
1213,"PING-CHO: My lord, look. "
1214,DOCTOR: Hmmm? 
1215,SUSAN: That's Barbara's. She must have been here. Barbara! 
1216,PING-CHO: Miss Wright!
1217,SUSAN: Barbara! 
1218,"(In the secret chamber, one Mongol has a knife at Barbara's throat"
1219,whilst another looks through a peep-hole in the wall) 
1220,SUSAN: Barbara! 
1221,PING-CHO: Miss Wright! 
1222,DOCTOR: Miss Wright! 
1223,SUSAN: Barbara! Barbara! Barbara! (screams) They moved! The eyes moved!
1224,
1225,Episode Four - The Wall
1226,of Lies
1227,
1228,[Tun-Huang Way Station]
1229,
1230,"CHENCHU: Oh, Tegana took a horse, and rode off. "
1231,POLO: To the Cave of Five Hundred Eyes? 
1232,CHENCHU: So I believe my lord. 
1233,POLO: When will your companions realise I know what I'm talking about
1234,"when I say it's dangerous to wander about at night? First Barbara, and"
1235,"now the Doctor goes off, taking Susan and Ping-Cho with him. "
1236,"IAN: All right, Marco, you can be angry later. Let's get to this cave."
1237,Do you know where it is? 
1238,POLO: Yes.
1239,
1240,[Cave of 500 Eyes]
1241,
1242,(The Doctor is examining the eyes) 
1243,"DOCTOR: It must be your imagination, child. These eyes didn't move."
1244,It's quartz. 
1245,"SUSAN: I saw them move, Grandfather. I swear I did. "
1246,"DOCTOR: Oh rubbish, child. "
1247,PING-CHO: Look. Look. 
1248,DOCTOR: Tegana! 
1249,TEGANA: What are you doing here? 
1250,"DOCTOR: If you must know, sir, we are looking for Miss Wright. "
1251,"TEGANA: Well, why would she be in this cave? "
1252,DOCTOR: I think this is your answer. We found it. 
1253,(the handkerchief) 
1254,TEGANA: You found that here? 
1255,SUSAN: Yes. Over there. 
1256,TEGANA: In the passageway. It is not wise to remain in these caves.
1257,They are possessed with evil spirits. 
1258,DOCTOR: I'm not afraid of ghosts. 
1259,"TEGANA: Oh, yes, I forgot. You're the magician, aren't you? "
1260,IAN : Doctor? Susan? 
1261,SUSAN: That's Ian. Ian! 
1262,IAN : Susan! 
1263,SUSAN: Ian! 
1264,DOCTOR: Ian! 
1265,"IAN : Doctor, where are you? "
1266,SUSAN: Ian! Over here! 
1267,DOCTOR: Over here. 
1268,IAN : Doctor! 
1269,SUSAN: Round the corner! 
1270,"DOCTOR: Over here, my boy. "
1271,IAN: Doctor! Ah. Have you found Barbara? 
1272,SUSAN: No. 
1273,DOCTOR: Just this handkerchief. We found that over there. 
1274,IAN: This is Barbara's. 
1275,TEGANA: Leave before the spirits are angered. 
1276,DOCTOR: This man thinks this cave is haunted. 
1277,PING-CHO: He's not the only one. Susan saw the eyes in one of the faces
1278,move. 
1279,"DOCTOR: Oh, rubbish, child, rubbish. "
1280,"IAN: Which face, Susan? "
1281,SUSAN: This one here. 
1282,"IAN: Marco, quick. Look! "
1283,"TEGANA: Do not strike them down, great spirits of Hashashin. Depart!"
1284,The War Lord Tegana entreats you. 
1285,IAN: Is it safe for us to look now? 
1286,TEGANA: Do as you will. 
1287,(Tegana leaves) 
1288,"DOCTOR: Well, what are you looking for, Chesterton? "
1289,IAN: Susan was right. She did see the eyes move. 
1290,"DOCTOR: Oh, rubbish, rubbish. "
1291,SUSAN: Of course I did. 
1292,DOCTOR: What proof have you? 
1293,IAN: I've just seen them move myself. Look. These eyes you see here
1294,have been set in from behind. There must be some sort of a room behind
1295,"this rock face. Look, there's a crack. There's a door here. "
1296,POLO: Yes. All we need now is to find out how to open it. 
1297,(The door swings open without their help) 
1298,POLO: Ian! 
1299,"(a Mongol is about to kill Barbara, so Polo overpowers him. Ian unties"
1300,Barbara.) 
1301,"IAN: It's all right, Barbara. "
1302,BARBARA: There were four of them. They played dice to see who'd kill
1303,"me, and he won. He won. "
1304,IAN: All right Barbara. You're safe now Barbara. Safe now. Don't worry.
1305,
1306,[Tun-Huang Way Station]
1307,
1308,"POLO: We were just in time, Tegana. A moment or two"
1309,"later, and she would have been killed. "
1310,TEGANA: What is that to you? 
1311,POLO: I'm responsible for their safety. 
1312,TEGANA: Why not let them go on their way. 
1313,"POLO: My conscience does not permit it. Look, I took their caravan away"
1314,from them. The least I can do is see them safely on their way home. 
1315,TEGANA: You think they hold you in such esteem? 
1316,"POLO: The Doctor, no, with good reason. The others, yes. "
1317,"TEGANA: Marco, which one leads them? "
1318,POLO: The Doctor. 
1319,TEGANA: And leaders are obeyed. Has not that cunning Susan already won
1320,Ping-Cho from your side? 
1321,"POLO: She's a child, Tegana. "
1322,"TEGANA: Only a fool defends his enemies. Be warned, Marco. They will"
1323,"set us at each other's throats by lies and deceit, and then, when they"
1324,"have divided us, then they will destroy us one by one. "
1325,"POLO: They are harmless, Tegana. "
1326,TEGANA: Harmless? They possess a caravan that flies. 
1327,"POLO: What power they have is locked inside it, and I have the key. "
1328,"TEGANA: This very evening, Marco, when we were out looking for this"
1329,"Barbara, Chenchu thought the old man was in his room and he was not."
1330,"Marco, he was out there with his caravan. "
1331,POLO: What are you saying? 
1332,"TEGANA: I'm saying, does a magician need a key to open a door? "
1333,"(Ian, Barbara, Susan and Ping-Cho enter.) "
1334,POLO: How are you feeling? 
1335,BARBARA: Still bit shaky. 
1336,POLO: You realise you're most fortunate to be alive. 
1337,"BARBARA: Yes, I know. "
1338,POLO: Why did you go to the cave? You know my rule about obtaining
1339,permission to leave here. 
1340,"IAN: Tell him, Barbara. "
1341,BARBARA: I followed Tegana there. 
1342,"TEGANA: Me? I've only been there once, and you were there when I"
1343,arrived. 
1344,BARBARA: But that's not true. I followed you there. 
1345,TEGANA: I have only been there once. 
1346,BARBARA: But why would I lie? I was almost killed. 
1347,POLO: Be quiet! 
1348,TEGANA: Mark well all that I have said. 
1349,POLO: Tegana. 
1350,"TEGANA: My friend, mark it well. "
1351,"(Tegana leaves, then eavesdrops from the top of the stairs.) "
1352,"POLO: Ping-Cho, you will remove your belongings to another room. From"
1353,"this night on, you will not share with Susan again. "
1354,PING-CHO: But Messer Marco 
1355,POLO: Obey me!
1356,
1357,POLO : Poor Susan and Ping-Cho. Yet what
1358,alternative had I but to separate them? Now my caravan seethes with
1359,suspicion and discontent as we journey south-west. The route takes us
1360,"to the ancient cities of Su-Chow and Kan-Chow, where the Great Wall of"
1361,"Cathay begins. Following the wall, we travel south to Lan-Chow, which"
1362,"lies on the banks of the Yellow River. Here, our route swings north,"
1363,"and with the river always in sight, we journey towards Shang-Tu."
1364,
1365,[Tent]
1366,
1367,"DOCTOR: The trouble is, Polo's change of attitude"
1368,has slowed down my progress on the circuit. 
1369,"IAN: I think you've done brilliantly to make any progress at all,"
1370,Doctor. 
1371,BARBARA: How much longer do you think you'll need? 
1372,"DOCTOR: Well, with a bit more time, and a lot of luck, I should say"
1373,about another night. 
1374,"BARBARA: But that's marvellous, Doctor. "
1375,DOCTOR: The following evening will even be better. 
1376,BARBARA: And that's when we say goodbye to Marco Polo. 
1377,"DOCTOR: Yes, and a jolly good riddance. "
1378,"BARBARA: Well, I shall be jolly glad to leave here. In fact, the only"
1379,regrets I'll have will be for Susan. 
1380,DOCTOR: What do you mean? 
1381,"BARBARA: Oh, I think she and Ping-Cho are very fond of each other. It's"
1382,a pity they've been kept apart so much. 
1383,DOCTOR: It's a pity there was any association at all. That Chinese
1384,child makes me nervous. 
1385,IAN: What on Earth do you mean? 
1386,DOCTOR: She found out about the key. 
