,Script
845,"MICKEY: Sub Harpoon, UGM-A4A. "
846,[Cabinet Room]
847,
848,DOCTOR: That's the one. Select. 
849,[Mickey's flat]
850,
851,JACKIE: I could stop you. 
852,"MICKEY: Do it, then. "
853,DOCTOR : You ready for this? 
854,MICKEY: Yeah. 
855,[Cabinet Room]
856,
857,"DOCTOR: Mickey the idiot, the world is in your"
858,hands. 
859,[Mickey's flat]
860,
861,DOCTOR : Fire. 
862,(Mouse click. Big Whoosh as a missile launches from below the sea and
863,heads for its target.) 
864,"JACKIE: Oh, my God. "
865,[Cabinet Room]
866,
867,HARRIET: How solid are these? 
868,"DOCTOR: Not solid enough. Built for short range attack, nothing this"
869,big. 
870,"ROSE: All right, now I'm making the decision. I'm not going to die."
871,We're going to
872,ride this one out. It's like what they say about earthquakes. You can
873,"survive them by standing under a doorframe. Now, this cupboard's small"
874,so it's strong. Come and help me. Come on. 
875,"(Harriet does, as the missile heads up the Channel.)"
876,
877,[US TV studio]
878,
879,WOMAN: The vote is in. The Council says yes. They
880,are releasing the codes. 
881,[PM's office]
882,
883,(All the Slitheen family are gathered.) 
884,"GREEN: Ring, damn you."
885,
886,[Mickey's flat]
887,
888,MICKEY: It's on radar. 
889,[Cabinet Room]
890,
891,(Rose and Harriet are emptying the cupboard.) 
892,MICKEY : Counter defence five five six. 
893,DOCTOR: Stop them intercepting it. 
894,[Mickey's flat]
895,
896,MICKEY: I'm doing it now. 
897,DOCTOR : Good boy.
898,
899,[Cabinet Room]
900,
901,MICKEY : Five five six neutralised. 
902,(The Doctor unplugs the phone as the missile heads inland over Seven
903,Sisters.
904,
905,[Security office]
906,
907,"PRICE: What do you mean, incoming? "
908,(A man points at the graphic on his computer screen.) 
909,[Entrance hall]
910,
911,(Price sets off a fire alarm.) 
912,PRICE: Everybody out now! Now! 
913,(He runs up the stairs.)
914,
915,[PM's office]
916,
917,GREEN: What the hell is that for? 
918,(Sergeant Price bursts in.) 
919,"PRICE: Sir, there's a missile! "
920,(And sees the Slitheen.) 
921,PRICE: Sorry. 
922,(He runs away. The missile approaches the Thames from the south. Jackie
923,"watches it pass from Mickey's balcony. Meanwhile, the Slitheen squabble"
924,over the body suits.) 
925,SLITHEEN 1: That's mine! You've got mine! 
926,SLITHEEN 2: Disguise me! Disguise me! 
927,SLITHEEN 3: You're the blonde. I want the other one. 
928,SLITHEEN 1: Take it off!
929,
930,[Downing Street]
931,
932,(Price fires a shot into the air as his men and the
933,remains of the Downing Street staff run out of the building.) 
934,PRICE: Everybody run! 
935,(The missile begins its descent.)
936,
937,[Cabinet Room cupboard]
938,
939,HARRIET: Here we go. Nice knowing you both.
940,Hannibal!
941,
942,[PM's office]
943,
944,"SLITHEEN: Oh, boll "
945,(KaBOOM! The iconic front door blows off in a fireball. The cupboard
946,shakes then rolls through the remains of the building inside its steel
947,shell.)
948,
949,[Downing Street]
950,
951,(The Doctor pushes the steel door off and Harriet
952,steps out.) 
953,HARRIET: Made in Britain. 
954,"PRICE: Oh, my God. Are you all right? "
955,"HARRIET: Harriet Jones. MP, Flydale North. I want you to contact UN"
956,immediately. Tell the ambassadors the crisis is over. They can step
957,"down. Go on, tell the news. "
958,"PRiCE: Yes, ma'am. "
959,"HARRIET: Someone's got a hell of a job sorting this lot out. Oh, Lord."
960,We haven't even got a Prime Minister. 
961,DOCTOR: Maybe you should have a go. 
962,HARRIET: Me? Huh. I'm only a back-bencher. 
963,ROSE: I'd vote for you. 
964,"HARRIET: Now, don't be silly. Look, I'd better go and see if I can"
965,help. Hang on! 
966,(Harriet make her way down the pile of rubble.) 
967,HARRIET: We're safe! The Earth is safe! 
968,[Whitehall]
969,
970,HARRIET: Sergeant! 
971,"DOCTOR: I thought I knew the name. Harriet Jones, future Prime"
972,Minister. Elected for three successive terms. The architect of
973,Britain's Golden Age. 
974,"HARRIET: The crisis has passed! Ladies and gentlemen, I have something"
975,"to say to you all here today! Mankind stands tall, proud and"
976,undefeated. God bless the human race.
977,
978,[The Tyler's flat]
979,
980,(Jackie embraces Rose as the Doctor returns to the
981,Tardis. A little later -) 
982,"HARRIET [on TV]: Mankind stands tall, proud "
983,"JACKIE: Harriet Jones. Who does she think she is? Look at her, taking"
984,all the credit. Should be you on there. My daughter saved the world! 
985,ROSE: I think the Doctor helped a bit. 
986,"JACKIE: All right, then. Him too. You should be given knighthoods. "
987,ROSE: That's not the way he does things. No fuss. He just moves on.
988,He's not that bad if you gave him a chance. 
989,"JACKIE: He's good in a crisis, I'll give him that. "
990,"ROSE: Oh, now the world has changed. You're saying nice things about"
991,him. 
992,"JACKIE: Well, I reckon I've got no choice. There's no getting rid of"
993,him since you're infatuated. 
994,ROSE: I'm not infatuated. 
995,JACKIE: What does he eat? 
996,ROSE: How do you mean? 
997,"JACKIE: I was going to do shepherds pie. All of us. A proper sit down,"
998,'cos I'm ready to listen. I wanna learn about you and him and that life
999,"you lead. Only, I don't know, he's an alien. For all I know, he eats"
1000,grass and safety pins and things. 
1001,ROSE: He'll have shepherd pie. You're going to cook for him? 
1002,JACKIE: What's wrong with that? 
1003,ROSE: He's finally met his match. 
1004,"JACKIE: You're not too old for a slap, you know. You can go and visit"
1005,your Gran tomorrow. You'd better learn some French. I told her you were
1006,in France. I said you were au-pairing. 
1007,(Rose answers her phone. The caller ID says Tardis calling.) 
1008,ROSE: Hello? 
1009,[Tardis]
1010,
1011,"DOCTOR: Right, I'll be a couple of hours, then we"
1012,can go. 
1013, [The Tyler's flat]
1014,
1015,ROSE: You've got a phone? 
1016,DOCTOR : You think I can travel 
1017,[Tardis]
1018,
1019,(The Doctor is speaking into a 1970s Trimphone!) 
1020,"DOCTOR: Through space and time and I haven't got a phone? Like I said,"
1021,couple of hours. I've just got to send out this dispersal. There you
1022,go. That's cancelling out the Slitheen's advert in case any bargain
1023,hunters turn up. 
1024,[The Tyler's flat]
1025,
1026,"ROSE: Er, my mother's cooking. "
1027,[Tardis]
1028,
1029,DOCTOR: Good. Put her on a slow heat and let her
1030,simmer. 
1031,ROSE : She's cooking tea. For us. 
1032,DOCTOR: I don't do that. 
1033,[The Tyler's flat]
1034,
1035,ROSE: She wants to get to know you. 
1036,[Tardis]
1037,
1038,DOCTOR: Tough. I've got better things to do.
1039,
1040,[The Tyler's flat]
1041,
1042,ROSE: It's just tea. 
1043,[Tardis]
1044,
1045,DOCTOR: Not to me it isn't. 
1046,[The Tyler's flat]
1047,
1048,ROSE: She's my mother.
1049,
1050,[Tardis]
1051,
1052,"DOCTOR: Well, she's not mine."
1053,
1054,[The Tyler's flat]
1055,
1056,ROSE: That's not fair.
1057,
1058,[Tardis]
1059,
1060,"DOCTOR: Well, you can stay there if you want, but"
1061,right now there's this plasma storm brewing in the Horsehead Nebula. 
1062,[The Tyler's flat]
1063,
1064,DOCTOR : Fires are burning ten million miles
1065,wide. 
1066,[Tardis]
1067,
1068,DOCTOR: I could fly the Tardis right into the heart
1069,of it then ride the shock wave all the way out.
1070,
1071,[The Tyler's flat]
1072,
1073,DOCTOR : Hurtle right across the sky and end up
1074,
1075,[Tardis]
1076,
1077,DOCTOR: Anywhere. Your choice. 
1078,[The Tyler's flat]
1079,
1080,"JACKIE: Rose, I was thinking. I've got that bottle"
1081,of Amaretto from New Year's Eve. Does he drink? 
1082,"(Rose is in her bedroom, packing a rucksack.) "
1083,JACKIE: I was wondering whether he drinks or not. 
1084,"ROSE: Yeah, he does. "
1085,"JACKIE: Don't go, sweetheart. Please don't go. "
1086,[Powell Estate]
1087,
1088,(Mickey is sitting on a rubbish bin reading the
1089,newspaper while the young boy is finishing cleaning off the Bad Wolf
1090,tag.) 
1091,"DOCTOR: Good lad. Graffiti that again and I'll have you. Now, beat it. "
1092,(The boy runs off with his bucket and scrubbing brush.) 
1093,"MICKEY: I just went down the shop, and I was thinking, you know, like"
1094,the whole world's changed. Aliens and spaceships all in public. And
1095,here it is. 
1096,(The Evening Standard headline is - Alien Hoax.) 
1097,MICKEY: How could they do that? They saw it. 
1098,DOCTOR: They're just not ready. You're happy to believe in something
1099,"that's invisible, but if it's staring you in the face, nope, can't see"
1100,it. There's a scientific explanation for that. You're thick. 
1101,MICKEY: We're just idiots. 
1102,"DOCTOR: Well, not all of you. "
1103,MICKEY: Yeah? 
1104,"DOCTOR: Present for you, Mickey. "
1105,(He gives Mickey a CD.) 
1106,DOCTOR: That's a virus. Put it online. It'll destroy every mention of
1107,me. I'll cease to exist. 
1108,MICKEY: What do you want to do that for? 
1109,"DOCTOR: Because you're right, I am dangerous. I don't want anybody"
1110,following me. 
1111,(Jackie and Rose come out of the block.) 
1112,MICKEY: How can you say that and then take her with you? 
1113,DOCTOR: You could look after her. Come with us. 
1114,"MICKEY: I can't. This life of yours, it's just too much. I couldn't do"
1115,it. Don't tell her I said that. 
1116,"JACKIE: I'll get a proper job. I'll work weekends. I'll pass my test,"
1117,"and if Jim comes round again, I'll say no. I really will. "
1118,"ROSE: I'm not leaving because of you. I'm travelling, that's all, and"
1119,then I'll come back. 
1120,JACKIE: But it's not safe. 
1121,"ROSE: Mum, if you saw it out there you'd never stay home. "
1122,DOCTOR: Got enough stuff? 
1123,"ROSE: Last time I stepped in there, it was spur of the moment. Now I'm"
1124,signing up. You're stuck with me. 
1125,(Rose gives the Doctor her rucksack and goes to Mickey.) 
1126,ROSE: Come with us. There's plenty of room. 
1127,"DOCTOR: No chance. He's a liability, I'm not having him on board. "
1128,ROSE: We'd be dead without him. 
1129,DOCTOR: My decision is final. 
1130,ROSE: Sorry. 
1131,(Rose and Mickey kiss goodbye.) 
1132,"MICKEY: Good luck, yeah. "
1133,JACKIE: You still can't promise me. What if she gets lost? What if
1134,"something happens to you, Doctor, and she's left all alone standing on"
1135,some moon a million light years away. How long do I wait then? 
1136,"ROSE: Mum, you're forgetting. It's a time machine. I could go"
1137,travelling around suns and planets and all the way out to the edge of
1138,"the universe, and by the time I get back, yeah, ten seconds would have"
1139,passed. Just ten seconds. So stop worrying. See you in ten seconds'
1140,"time, yeah? "
1141,"(Jackie and Rose hug, then Rose follows the Doctor into the Tardis."
1142,Mickey gives a little wave. The Tardis dematerialises. Jackie looks at
1143,her watch.) 
1144,JACKIE: Ten seconds. 
1145,(Jackie goes back to the flats. Mickey carries on reading the
1146,newspaper.)  
1147,
1148,
1149,
1150,
1151,
1152,
1153,<Back
1154,to the episode listing
1155,Doctor Who and related
1156,marks are trademarks of BBC . Copyright ©
1157,"1963, Present. The web pages on this site are for educational and"
1158,entertainment purposes only. All other copyrights property of their
1159,respective holders.
1160,
