,Script
741,
742, [Naval base]
743,
744, (A prison guard drives Trenchard into HMS Seaspite
745,"and parks up. Actually HMS St George, Portsmouth) "
746,TRENCHARD: You can go to the Petty Officer's mess. I'll send for you
747,later. 
748,"GUARD: Very good, sir. "
749,(The guard leaves. Trenchard looks around then knocks on the side of
750,the car and walks away. The Master comes out from underneath a rug in
751,the back dressed in a Lieutenant Commander's uniform. A squad of
752,ratings marches past.) 
753,"CPO: Squad, eyes right! "
754,(The Master salutes.) 
755,"CPO: Eyes front! About turn! Squad, halt! "
756,"(The Master walks off into the base, saluting another group of sailors"
757,on his way.)
758,
759, [Hart's office] 
760," HART: (into phone) Well, did he say why he wanted"
761,"to see me? Oh, all right, you'd better send him up. All right then,"
762,"Doctor, let's assume that I accept the existence of these Sea Devils."
763,What do you want me to do? 
764,"DOCTOR: Well, to begin with, we must make every effort to make contact"
765,with them. 
766,HART: But you claim that they're responsible for sinking the ships. 
767,DOCTOR: It may still be possible to find a peaceful solution. We're not
768,"dealing with animals, Captain Hart, we're dealing with intelligent"
769,beings. 
770,(There is a knock on the door and Trenchard enters.) 
771,"TRENCHARD: Have you got a minute, old chap? Ah, thanks very much. Want"
772,a word with you about the golf tournament. Good heavens! 
773,DOCTOR: Colonel Trenchard. 
774,TRENCHARD: Doctor. Miss Grant. Thought you two'd left the island
775,yesterday. 
776,"JO: Well, we didn't quite manage to get away. "
777,"TRENCHARD: Taking a look round the island? Charming spot, isn't it? "
778,(Hart clears his throat loudly.) 
779,"TRENCHARD: Er, sorry to bother you, John, old man, but it's about the"
780,"weekend. We are rather relying on you, you know. "
781,"HART: Of course I'll do my best, but if we get a bit of a flap on, then"
782,
783,"TRENCHARD: That's just what I was thinking, so perhaps it would be as"
784,well if I arranged to have a reserve standing by. 
785,"DOCTOR: Yes, why don't you do that, Colonel? Captain Hart is likely to"
786,be very busy from now on. 
787,"HART: Yes, life is rather full at the moment, George. "
788,"TRENCHARD: Exactly! So as I was passing, I just thought, old John's"
789,going to pretty tied up with all these ship's sinking. Is it fair to
790,ask him to play golf in the middle of something like this? So I said to
791,"myself, What I'll do is I'll just drop by and sound him out. You see,"
792,time's getting short and I've got to get cracking. 
793, [Naval base stores]
794,
795, (The Master goes behind the counter and starts
796,collecting items from the shelves. He is putting them into a duffel bag
797,when the Chief enters.) 
798,"SMEDLEY: I'm sorry, sir, but should I know you? "
799,"MASTER: You certainly should, Chief. Had you not been warned of my"
800,coming? 
801,"SMEDLEY: No, I'm afraid not, sir. "
802,"MASTER: Special audit, Ministry of Defence. "
803,"SMEDLEY: Special audit, sir? "
804,"MASTER: Yes, the items in this bag here are defective. Did you realise"
805,"that you were carrying defective supplies here, Chief? "
806,"SMEDLEY: Look, I'm sorry, sir, but do you mind if I see your pass,"
807,please? 
808,MASTER: Captain Hart's preparing it right now. He'll be bringing it
809,down right away. 
810,"SMEDLEY: I see, sir. Well then, you won't mind if I just phone and"
811,"double check then, will you. "
812,MASTER: What exactly are you suggesting? 
813,"SMEDLEY: I'm not suggesting anything, sir. I'm just obeying orders. "
814,"MASTER: You will obey my order, Chief Petty Officer! "
815,"SMEDLEY: Your order, sir? "
816,(The Master fixes Smedley with his Look.) 
817,MASTER: You will obey me. You have seen my pass and it is quite
818,correct. 
819,SMEDLEY: Your pass. 
820,MASTER: You have seen my pass. 
821,"SMEDLEY: No, I've got to phone and check. "
822,"(So the Master gives him a chop to the back of the neck, picks up the"
823,bag and leaves.)
824,
825, [Hart's office]
826,
827," HART: Now, don't worry, George. If I can't make"
828,"the tournament, I'll let you know in plenty of time. "
829,"TRENCHARD: Yes, but you do understand I don't want you to feel under"
830,"any pressure about this. If you want to drop out, I suppose I could"
831,rope in old Harry. 
832,"HART: Well, perhaps that's for the best. Now, if you don't mind,"
833,George? 
834,"TRENCHARD: At the same time, I don't want you to miss your game. I mean"
835,",we we'd much rather have you if you can manage it. "
836,"HART: Well, I'll do my best. Now goodbye, George. "
837,"TRENCHARD: Yes, yes, of course. I see how busy you are. "
838,HART: Yes. 
839,"TRENCHARD: Staying down here much longer, Doctor? "
840,DOCTOR: It entirely depends how long it takes me to conclude my
841,"business. Good day, Colonel. "
842,"TRENCHARD: Yes, yes, of course, I mustn't hold you up. Goodbye, Miss"
843,Grant. It's been a great pleasure to see you again. 
844,"JO: Goodbye, Colonel. "
845,"TRENCHARD: Well, I'll, er, I'll be pushing off then. Oh, thanks very"
846,much. 
847,"HART: I'll be in touch, George. "
848,TRENCHARD: Yes. 
849,(Trenchard leaves.) 
850,"HART: Now then, Doctor, where were we? "
851,DOCTOR: Where were we indeed? Ships must be kept away from this area. 
852,"HART: Doctor, those are major shipping lanes. We'd have protests from"
853,all over the world. 
854,DOCTOR: You'll have even bigger protests if ships go on sinking. 
855,"HART: And even if we do declare it a prohibited area, how are we going"
856,to enforce it? 
857,(Jo looks out of the window and sees something that surprises her.) 
858,HART: You know what happens in the English Channel. Trinity House
859,marker buoys are ignored half the time. 
860,"DOCTOR: You'll just have to patrol the area, won't you? "
861,HART: What are we supposed to do? (unintelligible under music) 
862,DOCTOR: You don't seem to realise how dangerous 
863,JO: Doctor! 
864,DOCTOR: What? 
865,"JO: Doctor, come here! "
866,"DOCTOR: Jo, please, not now. "
867,HART: Don't you believe it. 
868,"JO: Doctor, it's the Master! "
869,DOCTOR: What? Where? 
870,JO: Down 
871,(The area is empty.) 
872,"JO: But it was him. Look, I know it was. "
873,"DOCTOR: Captain Hart, I suggest that you order a full security alert"
874,immediately. 
875,HART: Would you mind telling me what this is all about? 
876,DOCTOR: Miss Grant has just seen a very dangerous criminal on your
877,base. 
878,"HART: Doctor, I've been very patient with you, but if I thought "
879,"BLYTHE: Sir, someone's been found unconscious in the sonar stores. "
880,DOCTOR: Come on. 
881,(The guard drives Trenchard and the lumpy car rug out of the gates just
882,before the alarm sounds.)
883,
884, [Naval base stores] 
885," SMEDLEY: I don't know. He was taking equipment,"
886,"sir. Said he was doing some special audit. Well, I went to phone up to"
887,check and that's when he hit me. 
888,DOCTOR: What did this officer look like? 
889,SMEDLEY: About my height. He was dark and he had a short beard. 
890,JO: You see? The Master. 
891,HART: Who is the Master? 
892,JO: How did he get in here? He's supposed to be locked up. 
893,DOCTOR: Trenchard. 
894,JO: What? 
895,"DOCTOR: Well, don't you see? He arrived just before this happened and"
896,he left a few moments ago. 
897,JO: Of course. All that silly talk about a golf tournament. 
898,HART: Are you suggesting that George Trenchard is mixed up in all this?
899,
900,"DOCTOR: Yes, I certainly am. Captain Hart, can you lend me some"
901,transport? 
902,"HART: Well, of course I can, but what's it all about? "
903,"DOCTOR: No time to explain now. Come on, Jo."
904,
905, [Governor's office]
906,
907, (The Doctor and Jo arrive at the castle in a Royal
908,"Navy Land Rover. Trenchard is practising his putting, and boy does he"
909,need the practise. There is a knock at the door.) 
910,TRENCHARD: In conference. 
911,"(The Doctor enters, followed by Jo.) "
912,DOCTOR: Colonel Trenchard. 
913,"TRENCHARD: Hello, old chap. What are you doing here? "
914,DOCTOR: I've reason to believe that your prisoner has escaped. 
915,TRENCHARD: Nonsense! 
916,DOCTOR: It is? 
917,TRENCHARD: See for yourself. 
918,(Trenchard turns on the monitor. The Master is reading a book.) 
919,"TRENCHARD: There you are, you see? Safe and sound. "
920,"JO: Well he may be here now, but half an hour ago he was at the naval"
921,base. 
922,TRENCHARD: Impossible. Must be a case of mistaken identity. 
923,(The Doctor gives him a Look of his own.) 
924,"TRENCHARD: I'll tell you what, though. I'll go and check the guards"
925,myself. 
926,"DOCTOR: Yes, you do that. "
927,TRENCHARD: Yes. 
928,(Trenchard leaves. A moment later Jo checks that the corridor is
929,empty.) 
930,JO: All clear. 
931,"DOCTOR: Try and get an outside line. No, they're both completely dead."
932,"Now listen, Jo. I want you to take the jeep, go down to the naval base"
933,and call UNIT. Tell them that Colonel Trenchard and his entire staff
934,are to replaced immediately. 
935,"JO: But, Doctor "
936,"DOCTOR: No buts, Jo. Just do as I ask. "
937,JO: What about you? 
938,"DOCTOR: Now, don't worry about me. I'll stay here and keep an eye on"
939,"him. Now, you hurry."
940,
941, [The Master's cell]
942,
943, TRENCHARD: But the girl saw you! 
944,"MASTER: Oh, it could only have been a fleeting glimpse. Convince her"
945,that she was mistaken. 
946,"TRENCHARD: I tell you, they don't believe me. The Doctor knows. "
947,"MASTER: Very well. In that case, suggest to the Doctor that he come"
948,down here and see me for himself. 
949,TRENCHARD: What's the good of that? 
950,MASTER: I'll tell him exactly what we're doing. I'll convince him to
951,keep quiet. 
952,TRENCHARD: Could you? 
953,"MASTER: Yes, yes. But I must see him alone. I don't want any guards."
954,You leave everything to me. I'll put the Doctor's mind at rest. 
955,TRENCHARD: All right. I suppose it's worth a try. 
956,(Trenchard leaves. The Master climbs on a chair and removes a grille
957,from in front of a security camera. He puts a cloth over the lens and
958,replaces the grille. Then he presses a button by the inner door and
959,sits down. A guard enters.) 
960,"MASTER: Ah, I think there's something wrong with the air conditioning"
961,"in here. Now, that grille seems to be blocked. "
962,"(The guard turns and looks up, and the Master hits him on the back of"
963,"the head, double fisted, and takes his knife.)"
964,
965, [Governor's office]
966,
967, (The Doctor blindfolds himself and lines up the
968,golf ball. Trenchard enters.) 
969,TRENCHARD: I've seen the guards. Everything's in perfect order. 
970,DOCTOR: Fore! 
971,(The golf ball shoots along the carpet and into the glass.) 
972,TRENCHARD: Bless my soul! 
973,"DOCTOR: You were saying, Colonel? "
974,"TRENCHARD: Er, where's Miss Grant? "
975,"DOCTOR: Oh, she's gone back to the naval base. "
976,"TRENCHARD: Oh, I see. Look here, old chap, if you're worried, I suggest"
977,you go and see the prisoner yourself. 
978,"DOCTOR: Oh, I've just seen him. "
979,TRENCHARD: What? 
980,"DOCTOR: Yes, on there. "
981,"TRENCHARD: Oh! Yes, quite, but if you're in any doubt, I'd sooner you"
982,"interrogated the man yourself. You know the way, don't you? "
983,DOCTOR: If you insist. 
984,(The Doctor leaves. Trenchard picks up the internal phone.) 
985,TRENCHARD: Trenchard here. There is a Miss Grant on her way down to
986,you. She is not to leave.
987,
988, [The Master's cell]
989,
990, (The door is wide open and there are no guards.
991,The Doctor stands in the doorway.) 
992,"MASTER: Why, Doctor, so you came for a chat. "
993,"DOCTOR: Been out for a little jaunt, have you? "
994,MASTER: I beg your pardon? 
995,DOCTOR: Why did you go to the naval stores and steal those electronic
996,spares? 
997,MASTER: How could I possibly go anywhere? You know very well that I'm a
998,prisoner. 
999,DOCTOR: You've got some sort of hold over Colonel Trenchard. What's
1000,going on? 
1001,MASTER: I can see that I shall have to tell you everything. 
1002,(The Master produces the guard's gun from under his newspaper.) 
1003,DOCTOR: Good afternoon! 
1004,(And shuts the door.)
1005,
1006, [Outside the Master's cell]
1007,
1008, (The Master opens the door and steps out.) 
1009,DOCTOR: Akidai! 
1010,(And kicks the gun out of the Master's hand. The Master grabs a foil
1011,from a rack on the wall.) 
1012,DOCTOR: Like that is it? 
1013,(And takes a foil from another rack. The two foes fence. The Doctor
1014,"pushes the Master back, and he stumbles, so the Doctor disappears"
1015,behind a curtained doorway. The Master starts slashing at the fabric.) 
1016,DOCTOR: I wouldn't do that if I were you. That's government property. 
1017,(The Doctor has come round behind him. They cross swords again and the
1018,Master pushes the Doctor into the cell.)
1019,
1020, [The Master's cell]
1021,
1022," (Where the Doctor falls back across the table,"
1023,"dodges the Master's attacks then disarms him, holding him pinned by the"
1024,tip of his foil.) 
1025,DOCTOR: I always find that violent exercise makes me hungry. Don't you
1026,agree? 
1027,(The Doctor takes a bite from one of the Master's sandwiches.) 
1028,"MASTER: Then you'd better enjoy your meal, Doctor, because it might be"
1029,your last. 
1030,"DOCTOR: Oh, you think so? "
1031,(The Doctor returns the Master's foil. The Master drives him back into
1032,the chair.) 
1033,"MASTER: You're good, Doctor, but you're not good enough. "
1034,"DOCTOR: Ah, but you haven't seen the quality of my footwork yet! "
1035,"(The Doctor kicks the Master back over the table. Disarmed again, the"
1036,Master stays on the floor.) 
1037,"DOCTOR: Tut, tut, tut. How many times have I told you? Violence will"
1038,never get you anywhere. 
1039,"(The Doctor turns his back, the Master gets up and throws the knife.) "
1040, Episode Three
1041,
1042, [The Master's cell]
1043,
1044, TRENCHARD: What's going on here? 
1045,(The Doctor looks round as the knife thuds into the bathroom door
1046,frame.) 
1047,MASTER: I was defending myself. This man came here to kill me. 
1048,"TRENCHARD: Be so good as to explain yourself, Doctor. "
1049,DOCTOR: Only a complete fool would listen to such an accusation. Though
1050,I suppose in your case. 
1051,TRENCHARD: Don't speak to me like that. I shall have a full enquiry
1052,"into the whole thing. Meanwhile, consider yourself under arrest. Take"
1053,him to my office immediately. 
1054,"DOCTOR: Oh, don't be absurd, man. "
1055,TRENCHARD: You heard me. Take him away. (A guard keeps the Doctor
1056,covered with his pistol as he throws down the foils and walks across
1057,the cell.) 
1058,DOCTOR: If you must continue with this ridiculous charade. Only take
1059,"care not to lose him this time, won't you? "
1060,(The Doctor and the guard leave.) 
1061,"TRENCHARD: What are you going to do, kill him? I warn you "
1062,"MASTER: I told you. I was defending myself. The point is, what are you"
1063,going to do about it? 
1064,TRENCHARD: This whole thing's getting out of hand. I just don't know. 
1065,"MASTER: Well then, I'll tell you. Keep the Doctor here a prisoner. You"
1066,"have no alternative. By the way, is the girl with him? "
1067,"TRENCHARD: Yes. She was going to leave, but I had her stopped at the"
1068,main entrance. 
1069,MASTER: Good. Then there's nothing to worry about.
1070,
1071, [Castle entrance]
1072,
1073, (Jo goes up to the guard who is holding the car
1074,keys. He puts them in his pocket.) 
1075,JO: The keys! I've got to get back to the naval base. It's urgent! 
1076,"BARCLAY: Sorry, Miss. Orders. Take her back inside. "
1077,(Barclay turns Jo around so she elbows him in the stomach and pushes
1078,"him into his colleague, then runs.) "
1079,"BARCLAY: Well, don't just sit there. Get after her!"
1080,
1081, [Governor's office]
1082,
1083,"(The guard is standing in front of the monitor,"
1084,staring directly ahead.) 
1085,DOCTOR: Have you any idea why Colonel Trenchard is taking orders from
1086,"the Master? Look, man, I'm talking to you. "
1087,(The Doctor snaps his fingers in front of the guard's face and gets him
1088,to turn his head slightly.) 
1089,DOCTOR: Very well. 
1090,(Trenchard enters.) 
1091,"TRENCHARD: Now then, Doctor, I'm afraid you're in very serious trouble."
1092,I've been giving this matter some thought. I'm going to hold you here
1093,until the whole thing's cleared up. 
1094,DOCTOR: Is that what the Master told you to say? 
1095,"TRENCHARD: You've attacked a government employee, and tried to harm a"
1096,prisoner under my care and protection. 
1097,DOCTOR: I've done no such thing. The Master knocked that guard out
1098,"himself, as you very well know. "
1099,"TRENCHARD: And as for this UNIT pass of yours, I believe it's a"
1100,forgery. 
1101,(Trenchard rips up the UNIT 10 pass.) 
1102,DOCTOR: That's absolute rubbish. Anybody at UNIT headquarters will
1103,"vouch for me, if you'll permit me to use the telephone. "
1104,TRENCHARD: Prisoners are not allowed to make telephone calls. 
1105,"DOCTOR: Colonel Trenchard, why are you allowing the Master to use you"
1106,like this? 
1107,"TRENCHARD: All right, take him away. "
1108,"DOCTOR: Look, you're jeopardising your entire career. "
1109,TRENCHARD: I have nothing further to say to you. The interview is over.
1110,
1111,DOCTOR: Didn't anybody else warn you about the Master? Whatever he's
1112,"told you, it's all lies. "
1113,TRENCHARD: You'll be well treated as long as you behave yourself. 
1114,DOCTOR: You really think you can keep me here? 
1115,"TRENCHARD: This is no ordinary prison. If you attempt to escape, the"
1116,guards will shoot to kill. 
1117,DOCTOR: I see. Thank you. Thank you very much. 
1118,(The Doctor and the guard leave. The telephone rings.) 
1119,TRENCHARD: Trenchard. What? Then find her. Now! 
1120,"(Jo hides behind some brambles as a bunch of guards run past, then sets"
1121,off again.)
1122,
1123, [The Master's cell]
1124,
1125," (The Master is doing some delicate soldering,"
1126,looking through a magnifying glass on a stand.) 
1127,TRENCHARD: I've got him under lock and key. 
1128,"MASTER: Just a minute. Under lock and key, eh? "
1129,TRENCHARD: Yes. 
1130,"MASTER: The girl, too? "
1131,TRENCHARD: What a fascinating contraption. 
1132,MASTER: I asked about the girl. 
1133,"TRENCHARD: Oh, little mishap on the way back here. She got away. "
1134,"MASTER: And by now is, no doubt, running straight back to the naval"
1135,base. 
1136,"TRENCHARD: Oh, no fear of that. She'll never get out of the grounds."
1137,Guards'll pick her up at any moment. 
1138,MASTER: I hope that you're right. 
1139,"TRENCHARD: Oh, no doubt about it. "
1140,"MASTER: Nevertheless, we need to work very fast from now on. Trenchard,"
1141,"I need your fullest cooperation. Tell me, where is the Doctor? "
1142,TRENCHARD: In a security cell. 
1143,"MASTER: Send him to me, will you? I want a word with him."
1144,
1145, [Hart's office]
1146,
1147," HART: I can't give you much to go on, I'm afraid,"
1148,but I believe there's something down there. Your submarine's fitted
1149,with the new experimental sonar. It'll give you a chance to try it out.
1150,
1151,(The submarine Commander sports a 'full set' of whiskers.) 
1152,"RIDGEWAY: What are we looking for, sir? "
1153,HART: I wish I knew. The man we took off the fort was babbling
1154,something about sea devils. 
1155,"RIDGEWAY: Oh, don't you think this is getting a bit out of hand, sir?"
1156,Ships have vanished at sea before. 
1157,"HART: I'm well aware of that. To be exact, seventy in the last ten"
1158,years. But we've lost three all in the same area in the last few weeks.
1159,
1160,"RIDGEWAY: We'll do what we can to find your sea devils, sir. "
1161,HART: I want you to signal me a full report the moment you resurface. 
1162,"RIDGEWAY: Yes, sir. "
1163,"HART: All right, carry on. "
1164,"RIDGEWAY: Thank you, sir. "
1165,HART: And good luck. 
1166,"RIDGEWAY: Thank you, sir. "
1167,(Ridgeway leaves.) 
1168,"BLYTHE: Excuse me, sir? "
1169,HART: Yes? 
1170,BLYTHE: I was just wondering about Miss Grant and the Doctor. Shouldn't
1171,they be back by now?
1172,
1173, [The Master's cell]
1174,
1175," TRENCHARD: All right, Doctor. Come along in. "
1176,(The Doctor has his wrists loosely manacled. A guard stands in the
1177,doorway. The Master is back in his usual suit.) 
1178,"MASTER: Ah, Doctor. Good of you to spare me a few moments. "
1179,DOCTOR: I hadn't really anything better to do. 
1180,"MASTER: Yes, time does hang heavy when one is a prisoner. Would you"
1181,care to sit down? 
1182,DOCTOR: Thank you. 
1183,(The Master silently indicates the manacles.) 
1184,TRENCHARD: Right. 
1185,(The guard unfastens one cuff.) 
1186,DOCTOR: How very kind of you. 
1187,(Then pulls the Doctor's arms behind the chair and fastens it again.) 
1188,DOCTOR: How very unkind of you. 
1189,"TRENCHARD: Right, I'll leave you to have your little chat. There will"
1190,be a guard outside at all times. 
1191,DOCTOR: I'm very relieved to hear it. 
1192,(Trenchard and the guard leave. The Master shuts the door.) 
1193,"MASTER: No doubt, Doctor, you're wondering why I sent for you? "
1194,"DOCTOR: Your usual childish desire to gloat, perhaps? "
1195,MASTER: How much have you told UNIT? 
1196,DOCTOR: Everything. I sent them a full report as soon as Miss Grant
1197,spotted you at the naval base. 
1198,MASTER: And yet you came back here to investigate in person.
1199,"Interesting. You know, I wonder whether you're telling me the truth. "
1200,"DOCTOR: Well, you'll find out soon enough. "
1201,"MASTER: You realise, of course, that I could kill you here and now? "
1202,DOCTOR: And how would you explain that away to Colonel Trenchard? I'm
1203,"hardly in a position to attack you, now am I? "
1204,MASTER: Do you really think I care what Trenchard thinks? 
1205,"DOCTOR: Whatever you're up to, you still need Trenchard's cooperation."
1206,"You're still a prisoner here, you know. "
1207,"MASTER: My dear Doctor, I can walk out of here any time I choose. "
1208,DOCTOR: Then why don't you? 
1209,MASTER: Because this place makes a good base for my operations. You
1210,"see, I'm planning to contact our reptilian friends. "
1211,DOCTOR: How do you know about them? 
1212,"MASTER: Oh, from the Time Lord's files. "
1213,DOCTOR: More stolen information? 
1214,MASTER: Naturally. 
1215,"DOCTOR: Well, why do you want to contact them? "
1216,"MASTER: Those reptiles, Doctor, were once the rulers of this Earth. And"
1217,"with my help, they can be so again."
1218,
1219, [Naval base radio room]
1220,
1221," RIDGEWAY : Entering the specified zone now,"
1222,sir. About to dive. 
1223,HART: Very well. Standing by for your report. Carry on. 
1224,BOWMAN: Sir.
1225,
1226, [Hart's office]
1227,
1228," BLYTHE: Excuse me, sir. "
1229,"HART: Yes, what is it? "
1230,"BLYTHE: I hope you don't mind, but I telephoned Colonel Trenchard about"
1231,the UNIT people. He said they'd both gone back to London. 
1232,"HART: Oh, I see. "
1233,"BLYTHE: But they didn't bring the Land Rover back, sir. Colonel"
1234,Trenchard said they took a taxi to the quay. 
1235,"HART: Well, you'd better send someone to collect it. "
1236,"BLYTHE: Yes, sir, but why take a taxi when they could have used the"
1237,"Land Rover, and, well "
1238,"HART: Well, go on. "
1239,"BLYTHE: Well, sir, surely they'd have come back here before leaving the"
1240,island?
1241,
1242, [Submarine]
1243,
1244, (The submarine is now fully submerged.) 
1245,RIDGEWAY: Keep fifty feet. 
1246,"MITCHELL: Aye, aye, sir. (into com) Stand by to blow Q. "
1247,RATING : Stand by to blow Q. 
1248,MITCHELL: Blow Q. 
1249,RATING : Blow Q. 
1250,"RIDGEWAY: Up periscope. Right, Number One, stand by to start your sonar"
1251,watch. 
1252,"MITCHELL: Aye, aye, sir. Er, what are we looking for, sir? "
1253,RIDGEWAY: I don't know. Maybe we'll know when we find it. 
1254,MITCHELL: Sir.
1255,
1256, [The Master's cell]
1257,
1258, DOCTOR: I still don't see why you want to help
1259,them. What can you possibly gain? 
1260,"MASTER: The pleasure of seeing the human race exterminated, Doctor. The"
1261,"human race of which you are so fond. Believe me, that'll be a reward in"
1262,itself. 
1263,(A guard enters.) 
1264,"DREW: The governor wants to see you, sir. "
1265,MASTER: In a moment. 
1266,"DREW: He wants to see you now, sir. "
1267,"DOCTOR: Better run along, old chap. You're still a prisoner here, you"
1268,know. 
1269,(The Master picks up his device.) 
1270,DOCTOR: You'll never get it off the ground. 
1271,(The Master leaves and the Doctor starts to test how the chain of his
1272,"manacles has been twisted around the frame of the chair. Outside, Jo"
1273,hides by the sandbags of a firing range as a group of guards drive past
1274,"in a 2CV. She tries an old wooden door in the castle wall, but it stays"
1275,shut so she moves on.)
1276,
1277, [Governor's office]
1278,
1279, TRENCHARD: Captain Hart's car has been spotted
1280,heading for the main gate. He must have guessed something's up. What am
1281,I to do? 
1282,"MASTER: Use your intelligence, Trenchard. Bluff him. "
1283, [The Master's cell]
1284,
1285," (Jo runs around the castle, looking in windows"
1286,until she spots the Doctor. She taps on the glass behind the iron bars
1287,"and gestures to him, indicating that she has to carry on finding a way"
1288,"in, and he is to wait five minutes then start making a lot of noise."
1289,The Doctor mouths 'okay' and looks at the clock. 2:07. Jo carries on
1290,round the building until she finds a sash window which has been left
1291,slightly open. It is just big enough for her to crawl through into a
1292,"small room then out across a small, cluttered courtyard and through a"
1293,doorway under an external stone staircase that a guard comes down. From
1294,there she makes her way through small corridors. It is now 2:13.) 
1295,DOCTOR: Anyone out there?
1296,
1297, [Outside the Master's cell]
1298,
1299," DOCTOR : I said, is there anyone out there? "
1300,"DREW: Please be quiet, sir. "
1301,"DOCTOR : Look, guard, I want to talk to you. I said I want to talk"
1302,to you! 
1303,(Jo peeks round the corner.)
1304,
1305, [The Master's cell]
1306,
1307," DREW: What's all the noise about, sir? "
1308,DOCTOR: How much longer am I going to be kept chained up like this? 
1309, [Outside the Master's cell]
1310,
1311, (Jo creeps down some stairs towards the open
1312,door.) 
1313,DOCTOR : What about the Geneva convention? 
1314,"DREW : You'll have to stay here till someone tells me different,"
1315,sir. 
1316,"DOCTOR : What about some food, then? I'm sure they didn't tell you"
1317,to starve me to death. 
1318,DREW : You'll be fed when the time comes.
1319,
1320, [The Master's cell]
1321,
1322, (Jo enters unseen and hides behind the door.) 
1323,DOCTOR: You tell Colonel Trenchard that I want to see him straight
1324,away. He's got no right to keep me here like this. 
1325,"DREW: Look, sir, you're a lot better off here than in one of the cells,"
1326,"so please be quiet, sir. "
1327,(Drew leaves and Jo waves at the Doctor then checks his manacles.) 
1328,DOCTOR: (silent) You'll find tools over there. 
1329,(Jo gets the small screwdrivers from the Master's table and starts
1330,picking the lock.)
1331,
1332, [Governor's office]
1333,
1334," TRENCHARD: There's nothing more I can tell you,"
1335,old chap. I'm as puzzled as you are. Just called for a taxi and off
1336,they went. 
1337,HART: I see. But Miss Grant was sure she'd caught sight of your
1338,prisoner at the base. 
1339,"TRENCHARD: Absolutely ridiculous! This place is totally secure. Oh,"
1340,just take a look at the alarm system. There. 
1341,(Trenchard calls up a diagram on the monitor.) 
1342,"HART: And you see, George, you did drop in on me at exactly the time of"
1343,the robbery. 
1344,"TRENCHARD: My dear chap, you're scarcely suggesting that I pinched your"
1345,wretched material? Don't understand the stuff. Tried to make myself a
1346,crystal set once when I was a lad. Never got it to work. 
1347,"HART: Well then, would it be possible to see your prisoner? "
1348,"TRENCHARD: Oh, strictly against the rules. No one can see him without a"
1349,special pass. Completely incommunicado. 
1350,"HART: Oh, surely we can stretch the rules, George? This is important. "
1351,"TRENCHARD: Well, all right, old chap, seeing it's you. Take a look at"
1352,him on this. 
1353,HART: Thank you. 
1354,(Trenchard tunes the monitor to a view of the Master reading a book.) 
1355,TRENCHARD: There you are. 
1356,"HART: Well, I suppose the Doctor must have been wrong. "
1357,TRENCHARD: Of course he was. Seemed a pretty cranky sort of fellow to
1358,me. 
1359,(Trenchard turns the monitor off.) 
1360,HART: Er 
1361,TRENCHARD: Time for a quick one? 
1362,"HART: No. I should be going, George. "
1363,"TRENCHARD: Yes, yes, of course. I realise how busy you are. "
1364,"HART: Well, thank you. Look here, George, I "
1365,TRENCHARD: The guard will see you out. 
1366,"HART: Yes, thank you. "
1367,"TRENCHARD: Bye, John."
1368,
1369,[Submarine]
1370,
1371, (The sonar is operating.) 
1372,"RIDGEWAY: Anything, Number One? "
1373,"MITCHELL: Er, no, sir. Nothing. Nothing at all. "
1374,"RIDGEWAY: Well, keep trying, old chap. "
1375,MITCHELL: Sir. 
1376,(There is a return ping.) 
1377,"MITCHELL: Er, we have a contact, sir. "
1378,"(The sonar goes to simultaneous pings and the operator, Lovell, rips"
1379,off his headphones.) 
1380,RIDGEWAY: What the blazes is that? 
1381,"LOVELL: It's gone crazy, sir. "
1382,RIDGEWAY: Get on to the sonar maintenance. 
1383,"MITCHELL: Aye, aye, sir. "
1384,"LOVELL: It's packed up, sir. "
1385,"MITCHELL: It's gone dead, sir! "
1386,(Then the lights go out.) 
1387,RIDGEWAY: What the devil's going on? 
1388,"ENGINEER : Manoeuvring room here, sir. Loss of essential power"
1389,supplies. 
1390,MAN : Reporting loss of essential power supplies. 
1391,MAN 2 : Loss of essential supplies. 
1392,"MAN 3 : I repeat, no essential power supplies. "
1393,(The submarine hangs dead in the water.)
1394,
1395, [Governor's office]
1396,
1397,(The Master comes down a small staircase in the
1398,office.) 
1399,"MASTER: Well, Trenchard. I think that you handled Captain Hart"
1400,exceedingly well. 
1401,"TRENCHARD: I can't keep it up, you know. The lies I've told. How long"
1402,before that device of yours is ready? 
1403,"MASTER: Oh, just a few hours now. "
1404,TRENCHARD: What is exactly is it? 
1405,MASTER: It's a perfect replica of the communications device used by the
1406,enemy agents. We are going to use it to lure them into a trap. 
1407,"TRENCHARD: I only hope it works. If it doesn't, I'm for it, you know? "
1408,"MASTER: Oh, it'll work. Don't you worry about that. Just think of it,"
1409,Trenchard. You will be responsible for exposing some of the most
1410,dangerous saboteurs this country has ever known. I think you'll find
1411,that a grateful government will give you anything that you ask for. 
1412,"TRENCHARD: Oh, don't want any reward, of course. Just doing my duty. "
1413,"MASTER: Yes, of course. I'd better get back to my quarters. "
1414,"TRENCHARD: This Doctor fellow, have you finished with him? "
1415,"MASTER: For the time being, yes. Oh, by the way, what about the girl?"
1416,Have they caught her yet? 
1417,"TRENCHARD: Oh, grounds are very large, you know. Only a matter of time,"
1418,though. She can't get away. 
1419,"MASTER: I hope you're right. Er, it might be better if one of the"
