,Script
606,(He grabs a bundle of wires that just happens to be lying around.) 
607,ERICA: Sterilisation. 
608,DOCTOR: And how do you sterilise something? 
609,ERICA: Put it in boiling water. 
610,DOCTOR: Or?  
611,ERICA: Put it in a flame. 
612,"DOCTOR: She's got it. By George, she's got it! "
613,(He picks up a thermos flask.) 
614,"DOCTOR: I'm not going to lie to you. This means that your insurance premiums are going to go through the roof. In fact, pretty much everything is going "
615,"to go through the roof, because I'm going to blow up the lab. We just need some kind of a trigger, first. "
616,ERICA: But what are you going to blow it up with? (lightbulb moment) The bacteria is making ethanol. The greenhouse and the lab are full of it! 
617,"DOCTOR: Seriously, what are you doing when this is all over?"
618,
619,[Simulation chamber]
620,
621,BRABBIT: We're ready to talk. 
622,MONK: Do you have power? 
623,"BRABBIT: Well, right now we're representing the three biggest armies on the planet, so I guess we do. "
624,MONK: Does power consent? 
625,BRABBIT: We consent. 
626,"MONK: If your consent is impure, it will kill you. "
627,BRABBIT: I surrender. We surrender. What more do you want? 
628,(Two more Monks come to stand one in front of each soldier.) 
629,"MONK: To rule, there must be love. Your consent must be pure. "
630,(The three Monks touch the three soldiers.) 
631,MONK: You act out of strategy. Strategy is not consent. 
632,(The military are reduced to dust before Bill's eyes.) 
633,BILL: Ah! 
634,(The Monks turn to her.) 
635,MONK: Do you consent? 
636,BILL: I don't have any power. I'm nobody. 
637,MONK: You represent the greatest power on the planet. You represent the Doctor. Is your consent pure?
638,
639,[Agrofuel lab]
640,
641,(Taping a trigger mechanism to the Doctor's lash-up.) 
642,ERICA: Is this going to work? 
643,DOCTOR: Trust me. I pop it in there. Machine goes ping. Lab goes boom. World is saved. You develop a pretty intense crush on me. 
644,Okay. Go through to the machine room. You're going to have to let me back in when I'm done. How long before the vents kick in? 
645,ERICA: Four minutes.
646,
647,[Simulation chamber / Agrofuel lab]
648,
649,(Bill still has her phone on speaker.) 
650,"BILL: Doctor, you still there? "
651,"DOCTOR: There's no way of stopping the lab venting, so I'm going to sterilise the building by blowing it up. "
652,Everything in here will be destroyed. 
653,BILL: Including you? 
654,DOCTOR: Not if I pull my socks up. 
655,BILL: Honest answer. You going to do it? 
656,DOCTOR: Course I'm going to do it. 
657,"BILL: Because they're still offering a deal, and I'm the only one left. "
658,DOCTOR: Tell them you're flattered but don't.
659,
660,[Simulation chamber]
661,
662,BILL: What does consent mean? 
663,"MONK: You must ask for our help, and want it, and know you will then be ours. Only then can the link be formed. "
664,BILL: What link? 
665,MONK: Do you consent?
666,
667,[Agrofuel machine room / Greenhouse]
668,
669,"(Erica goes through the second airlock, finally removes her helmet and uses the intercom.) "
670,ERICA: Can you hear me? 
671,"(The Doctor is in the greenhouse section, which is murky with gas.) "
672,DOCTOR: I don't even know your name. 
673,ERICA: Erica. 
674,"DOCTOR: Did you always want to be a scientist, Erica? "
675,"ERICA: Since I was about eight. Before that, I wanted to be a bus driver, because I liked how they waved at other bus drivers. "
676,"(The Doctor has placed the detonator on the shelf in front of the open compartment, where Douglas took his sample of gloop, and sticks the ends of the "
677,wires into the mess. He sets the timer.) 
678,"DOCTOR: Okay, I've given us two minutes. "
679,"ERICA: Right, you need to get out of there. "
680,(He starts the countdown then runs back out through airlock one.) 
681,"DOCTOR: Hello, I'm the Doctor, saving the world with my eyes shut."
682,
683,[Simulation chamber]
684,
685,"(The Domesday Clock is going backwards. 23:58:34 and moving rapidly. The Monks are concerned, and go back to the threads of their predictions.) "
686,"BILL: Doctor, the clock's going back. Have you done it? "
687,
688,[Agrofuel lab]
689,
690,"DOCTOR: Yes, I have! I'm totally the President of Earth, and from now on, two planes! One for me and one for my glamorous assistant, Erica. "
691,"Say hello to the folks at home, Erica, and let me through the door."
692,
693,[Simulation chamber]
694,
695,"DOCTOR : Bill, get the hell out of that pyramid! "
696,(Bill turns and runs.)
697,
698,[Agrofuel lab]
699,
700,ERICA: I can't open it. It's under emergency protocol. You need to use the combination lock. Set it to 3614. 
701,"(The sonic shades show the shape of the combination lock, but not the numbers. It is currently at 8103. He points the sonic screwdriver at it. No help."
702,He tries feeling for the numbers.) 
703,"DOCTOR: Ah, you're going to have to guide me. "
704,"ERICA: I can't see it from here. You can see it, right? "
705,DOCTOR: How long have I got? 
706,ERICA: One minute forty. 3614.
707,
708,[Pyramid / Agrofuel lab]
709,
710,ERICA : Come on. 
711,"BILL: Doctor, what's happening? You okay? "
712,"DOCTOR: Bill, sorry, slight hitch. Working on it. "
713,BILL: What's the problem? 
714,"DOCTOR: 3614. I need to open the door, but I can't er, see the numbers. "
715,ERICA: One minute twenty. 
716,BILL: I don't understand the problem. 
717,DOCTOR: Combination lock. All the sonic will do is calculate the number. I still have to enter it. 
718,(It's now showing 9234.) 
719,"DOCTOR: Nardole! Nardole! Nardole, I need you to do a visual on the lab. There's a camera in here. "
720,(But Nardole is unconscious on the floor of the Tardis.) 
721,"DOCTOR: Nardole? Nardole, can you hear me? "
722,BILL: I don't understand the problem. Just open the door.  
723,DOCTOR: I can't.  
724,BILL: Why can't you? 
725,"DOCTOR: Because I'm blind. I'm sorry, I'm blind. "
726,"BILL: What, what do you mean, blind? What are you talking about? "
727,DOCTOR: I lied. I've been blind since Chasm Forge. I didn't get my sight back. I've been lying to you. 
728,"There's a combination lock with numbers, and I can't see them. "
729,BILL: You're an idiot. You are the stupidest idiot ever! But I'm not going to let you die. 
730,DOCTOR: No. You have to. There's no choice. No-one else can help me now. 
731,BILL: The Monks. The Monks can help you. 
732,"DOCTOR: No! Bill, no, don't do that. "
733,BILL: I'm sorry. 
734,DOCTOR: I made a mistake. I have to face that. But do not ask the Monks for help. Bill! 
735,"BILL: Doctor. This planet needs you, so I'm making an executive decision. I'm keeping you alive. "
736,(She puts her phone in her pocket.) 
737,"DOCTOR: Bill, listen to me, please. I don't know what consenting allows them to do to you. You don't know what you're agreeing to! "
738,
739,[Simulation chamber]
740,
741,BILL: Can you give him his sight back? 
742,MONK: His sight can be restored. 
743,"BILL: Then, then I'm asking you for help. I'm giving my consent. "
744,MONK: Is your consent pure? 
745,BILL: Just give him his sight back! You can have the world. Just make him see again. I consent. 
746,(The Monk touches her.) 
747,MONK: You act out of love. Love is consent. We must be loved.
748,
749,[Agrofuel lab]
750,
751,"DOCTOR: Bill! Do not make this deal! I forbid it! Bill, can you hear me? What's happening? Bill? Bill? "
752,(The Doctor removes his sonic shades and holds up his hand. It comes into focus. He puts in the combination and goes through airlock two as the 
753,"timer counts down 3, 2, 1 and a fireball fills the greenhouse and lab.) "
754,"DOCTOR: Bill, what have you done?"
755,
756,[Simulation chamber]
757,
758,"BILL: I'll tell you what, old man. You'd better get my planet back!"
759,
760,[Agrotech machine room]
761,
762,"MONK : Enjoy your sight, Doctor. Now see our world."
763,
764,
765,
766,    
767,				  
768,
769,
770,
771,
772,
773,<Back to the
774,            episode listing
775, 
776,Doctor Who and related marks are
777,"          trademarks of BBC . Copyright © 1963,"
778,          Present. The web pages on this site are for educational and
779,          entertainment purposes only. All other copyrights property of
780,          their respective holders.
781,
782,
783,
784,
