,Script
701,BORUSA: You use what spare energy you have to stabilise that portion of
702,the vortex in which he is trapped. It may at least give the remaining
703,Doctors more time. 
704,TECHNICIAN: Lord President. 
705,(The technician leaves and the Castellan enters.) 
706,CASTELLAN: No news from the Master? 
707,BORUSA: Did you really think that there would be?
708,
709, [Death Zone section 2]
710,
711," DOCTOR 2: I wonder, could Rassilon himself have"
712,brought us here? 
713,"BRIGADIER: Hang on a minute, Doctor. You said this chap Rassilon was"
714,dead. You did say that was his tomb? 
715,"DOCTOR 2: Oh, it is, but no one really knows how extensive his powers"
716,were. 
717,BRIGADIER: He could still be alive? 
718,DOCTOR 2: Watching us at this very moment. 
719,BRIGADIER: Didn't you say he was supposed to be rather a good type? 
720,"DOCTOR 2: So the official history says, but there are many rumours and"
721,legends to the contrary. Some say his fellow Time Lords rebelled
722,against his cruelty and locked him in the Tower in eternal sleep. 
723,BRIGADIER: And now he's woken up again? 
724,"DOCTOR 2: Well, it would explain a great deal. Oh dear. "
725,BRIGADIER: Hmm? 
726,DOCTOR 2: We could be playing the Game of Rassilon at this very moment.
727,
728,BRIGADIER: Your tone doesn't inspire much confidence. I assume we're
729,not expected to win. 
730,DOCTOR 2: Come on.
731,
732, [Tardis]
733,
734, TURLOUGH: Even if you. Even if you reach this
735,"Tower, what are you going to do? "
736,"DOCTOR 5: Er, release the Tardis. The computer scanner's located the"
737,force field generator. 
738,SUSAN: I'll come with you. 
739,DOCTOR 5: Hmm. 
740,"TEGAN: I'd like to come, too. "
741,DOCTOR 1: No. I think it would be safer if you were to remain here with
742,me. 
743,TEGAN: I'd like to go with him. 
744,"DOCTOR 5: Er, yes, yes, all right. Now, you'll bring the Tardis to the"
745,Tower as soon as I switch off the force field. 
746,DOCTOR 1: Of course. 
747,"DOCTOR 5: Yes, of course. Right, better get started. Time's running"
748,out. 
749,(The door control works first time.) 
750,DOCTOR 5: Eureka. 
751,"(The First Doctor samples Tegan's cooking, and approves.)"
752,
753, [Death Zone section 3]
754,
755,(The Third Doctor and Sarah are walking up a wooded
756,slope.) 
757,SARAH: I thought we were going to the Tower. 
758,DOCTOR 3: We are. 
759,SARAH: Then why this way? 
760,"DOCTOR 3: Because the mountains are between us and the Tower, Sarah."
761,That's why. 
762,SARAH: Can't you find an easier way? 
763,"DOCTOR 3: No, it'd take far too long. "
764,(They see a Cyberman patrol down below them.) 
765,"DOCTOR 3: So, the Master has used the Time Scoop to bring others as"
766,"well as us here. Come on, let's get out of here."
767,
768, [Tardis]
769,
770, TURLOUGH: Do you think it will take the Doctor
771,long to reach the Tower? 
772,"DOCTOR 1: It depends on what may try to stop him, my boy. Oh, it's not"
773,without reason that it's called the Death Zone. Great heavens. Two more
774,traces. 
775,TURLOUGH: Time Lords? 
776,"DOCTOR 1: Two more Doctors. The scanner is keyed to my, to our brain"
777,"patterns. Well, well, well, so two of them made it. I wonder what"
778,happened to the other.
779,
780, [Base of the Dark Tower]
781,
782, DOCTOR 2: (singing) Who to Rassilon's Tower would
783,"go, must choose below. No, no, no Who unto Rassilon's Tower will go,"
784,"must choose above, between, below. "
785,"BRIGADIER: Are you in pain, Doctor? "
786,"DOCTOR 2: Age has not mellowed you, has it, Brigadier? I was recalling,"
787,"in point of fact, an old nursery rhyme about the Dark Tower. "
788,BRIGADIER: Does it help? 
789,DOCTOR 2: Considerably more than you do. It describes the different
790,ways to enter the Tower. 
791,BRIGADIER: A nursery rhyme? I never heard anything so ridiculous. 
792,"DOCTOR 2: Nevertheless, I propose to put it to the test. "
793,(They have reached a burning beacon. The Doctor takes one of a pair of
794,metal 'torches' and lights it from the fire.) 
795,DOCTOR 2: Come along. In here. 
796,"(They go into a cave entrance, dripping with water.)"
797,
798,[Death Zone section 5]
799,
800, DOCTOR 5: Soon be there. 
801,SUSAN: I'm finding this quite exhilarating. 
802,TEGAN: I wish I were. 
803,MASTER: Doctor. 
804,TEGAN: The Master. 
805,DOCTOR 5: Wait here. 
806,(The Fifth Doctor walks down the slope to the Master.) 
807,"MASTER: I know this is going to be hard to believe, Doctor, but for"
808,once I mean you no harm. 
809,"DOCTOR 5: Like Alice, I try to believe three impossible things before"
810,breakfast. Go on. 
811,MASTER: I've been sent here by the High Council to help you. 
812,(A Cyberman walks around a rocky outcrop a little way away and sees
813,them. He walks back.) 
814,SUSAN: Is this man a friend of the Doctor's? 
815,TEGAN: Anything but. 
816,"SUSAN: Well, they're talking as if they were friends. "
817,TEGAN: That's what worries me. 
818,(The Cyberman reports to his patrol leader.) 
819,CYBERMAN: I have found the ones from the Tardis. 
820,LEADER: Excellent. 
821,CYBERMAN 2: I shall take the patrol and destroy them. 
822,LEADER: No. Capture them alive. They must be interrogated first. 
823,CYBERMAN 2: Leader. 
824,LEADER: We also need the Time Lord to pilot the Tardis. Go. 
825,CYBERMAN 2: (to other Cybermen) Here are your orders. 
826,"(Meanwhile, on the other side of the outcrop.) "
827,"MASTER: Be reasonable, Doctor. "
828,DOCTOR 5: I am. I listened. 
829,(The Master reveals the Tissue Compression Eliminator.) 
830,"MASTER: As you see, I'm armed. I could easily kill you if I wanted to. "
831,"DOCTOR 5: And not humiliate me first? Oh, that isn't your style at all."
832,
833,MASTER: I also have a recall device that'll take me back to the
834,conference room in the heart of the Capitol. 
835,DOCTOR 5: So you say. I would prefer more positive proof of your
836,credentials. 
837,MASTER: One of your other selves took it from me. 
838,DOCTOR 5: Do you expect me to believe the fantastic tale you've just
839,told? 
840,"TEGAN: Doctor, look out! Cybermen! "
841,DOCTOR 5: Go back! 
842,"SUSAN: Well, we can't just leave him. "
843,"TEGAN: We can't help him, either. Do as he says. We must warn the"
844,others. 
845,(Tegan runs off.) 
846,DOCTOR 5: After you. 
847,(The Master runs with the Doctor at his heels.) 
848,"CYBERMAN 2: Halt! Halt, or you will be destroyed. "
849,(The energy bolt lands ahead of the pair of Time Lords. The Master is
850,knocked out by a flying fragment of rock.) 
851,DOCTOR 5: Zapped. 
852,CASTELLAN : All available power to transmat beam. 
853, [Conference room]
854,
855,CASTELLAN: Locked on.
856,
857,[Death Zone section 5]
858,
859,CASTELLAN : Prepare to retrieve the Master. 
860,(The Fifth Doctor picks up the beeping recall device.) 
861,CYBERMAN 2: You will accompany us. 
862,CASTELLAN : Transference now. 
863,"DOCTOR 5: Sorry, must dash. "
864,(The Doctor presses the button and vanishes.) 
865,"TEGAN: Susan, come on! "
866,(Susan trips over a protruding piece of rock.) 
867,SUSAN: Ow! 
868,TEGAN: Can you walk? 
869,"SUSAN: Ow, just about. "
870, [Conference room]
871,
872,(The Inner Council are gathered when the transmat
873,delivers the Fifth Doctor.) 
874,DOCTOR 5: Quite a reception committee.
875,
876, [Death Zone section 5]
877,
878, (The Master wakes.) 
879,CYBERMAN 2: This is not the Doctor. 
880,LEADER: Take him. 
881,MASTER: Oof. I've been looking for you. 
882,LEADER: Kill him! 
883,MASTER: I'm here as your friend. 
884,LEADER: Who are you? 
885,"MASTER: I am the Master, and your loyal servant."
886,
887, [Tardis] 
888, (Tegan is bandaging Susan's ankle while the First
889,Doctor is updated on events.) 
890,DOCTOR 2: And then? 
891,SUSAN: Then he just disappeared. 
892,DOCTOR 1: Hmm. 
893,TURLOUGH: What could have happened? 
894,"DOCTOR 1: Well, from the way Susan described it, a transmat device. "
895,"TEGAN: Yes, but he must have got it from the Master. "
896,SUSAN: I do hope he's all right. 
897,"DOCTOR 1: Well, with our young friend gone, I shall have to go to the"
898,Dark Tower. 
899,TEGAN: I'll come with you. 
900,"DOCTOR 1: Oh. Oh, well, if you must. Thank you, my dear."
901,
902, [Conference room]
903,
904, DOCTOR 5: It seems I've done the Master an
905,injustice. 
906,"BORUSA: If he survived, I'm sure he will learn to live with the"
907,misjudgment. 
908,"DOCTOR 5: Well, this changes things. If the Master isn't responsible,"
909,then who is misusing the Death Zone? 
910,CASTELLAN: We were hoping you could tell us. You have been there. 
911,DOCTOR 5: Who has control of the Time Scoop? 
912,BORUSA: No one. Its use is prohibited. 
913,DOCTOR 5: But the machinery still exists. 
914,"BORUSA: Doctor, you seem to be implying that the Time Scoop was used to"
915,bring you. 
916,"DOCTOR 5: Yes, I am rather. "
917,FLAVIA: Then you accuse a Time Lord. 
918,"DOCTOR 5: I think it would be quite an important one, as well. "
919,"BORUSA: You have evidence, of course. "
920,"DOCTOR 5: No. No, not yet. "
921,BORUSA: Then upon what do you base this outrageous accusation? 
922,DOCTOR 5: Cybermen. Whoever brought me and my other selves here also
923,"brought them. Now, you know our legends well enough. Even in our most"
924,corrupt period our ancestors never allowed the Cybermen to play the
925,"game. Like the Daleks, they play too well. "
926,CASTELLAN: Hardly proof of a traitor. 
927,"DOCTOR 5: Then there's this. You know, the Death Zone is a large place,"
928,and yet the Cybermen found us very quickly. Almost as if they were
929,supposed to. 
930,BORUSA: They are highly skilled in such things. 
931,DOCTOR 5: Especially when helped. This is the one thing the Master
932,would be sure to keep on him at all times. The recall device. And
933,within. 
934,(The Doctor takes the top off to reveal a flashing light.) 
935,DOCTOR 5: A homing beacon. 
936,(He throws it to the Castellan.) 
937,"BORUSA: Which you gave him, Castellan. "
938,CASTELLAN: It's a lie. The Doctor wants revenge. 
939,BORUSA: Sit down. 
940,CASTELLAN: I will not submit to such wild accusations. 
941,BORUSA: Commander! 
942,(The Guard Commander enters.) 
943,COMMANDER: Lord President? 
944,BORUSA: Institute an immediate and rigorous search of the Castellan's
945,office and living quarters.
946,
947, [Death Zone section 5]
948,
949, LEADER: I do not believe your lies. 
950,MASTER: What I have said is the truth. We've all been sent here for the
951,same reason. 
952,CYBERMAN 2: To fight? 
953,MASTER: To destroy each other for the amusement of the Time Lords. But
954,"you don't have to play their game. You can defeat them, gain your"
955,"revenge, but only with my help. "
956,LEADER: Explain. 
957,"MASTER: Close by there's a Tower, the fortress of your enemies the Time"
958,"Lords. It's well defended, but I can help you break in. "
959,"CYBERMAN 2: And, what do you ask in return? "
960,MASTER: My life. My freedom. A chance to share in your revenge. To
961,destroy the Time Lords. 
962,LEADER: Guard him. 
963,CYBERMAN: Leader. 
964,(The Cyber Leader and his Lieutenant move away to confer.) 
965,LEADER: We will allow him to guide us to this Tower. 
966,CYBERMAN 2: He is an alien. Aliens are not to be trusted. 
967,LEADER: It is not necessary to trust him. 
968,CYBERMAN 2: Will you give him his freedom? 
969,LEADER: Promises to aliens have no validity. When the Tower is in our
970,"hands, he will be destroyed. "
971,(They return to the Master.) 
972,LEADER: You will guide us to this Tower.
973,
974, [Tardis]
975,
976, SUSAN: They're moving so slowly. 
977,TURLOUGH: Don't worry. Tegan will look after the old man. 
978,SUSAN: If only we could make contact with the other Doctors. 
979,(Something thumps the Tardis.) 
980,SUSAN: What's that? 
981,(Turlough turns on the scanner.) 
982,"TURLOUGH: Oh, no. "
983,SUSAN: Cybermen.
984,
985, [Dark Tower lower entrance]
986,
987,(The Second Doctor leads the way through the
988,tunnels.) 
989,"DOCTOR 2: Come along, Brigadier, come along. This way. "
990,"BRIGADIER: Damn it, Doctor, I'm just not built for this kind of thing"
991,any more. 
992,"DOCTOR 2: You never were. Cheer up, we're getting along very nicely. "
993,BRIGADIER: Yeah. 
994,DOCTOR: 2: We should be at the Tower very soon. The tunnel's rising all
995,the time. 
996,BRIGADIER: Is that supposed to cheer me up? 
997,(Something roars nearby.) 
998,BRIGADIER: What was that? 
999,"DOCTOR 2: It sounded like something very large and very fierce, and"
1000,probably very hungry. Come on.
1001,
1002, [Death Zone section 3]
1003,
1004,(The Third Doctor and Sarah Jane come to a slate
1005,cliff.) 
1006,SARAH: It's a dead end. 
1007,"DOCTOR 3: No, it's not. Look. "
1008,(He points up to a ledge.) 
1009,SARAH: I can't go along there. I get vertigo. 
1010,"DOCTOR 3: Yes, well, I'll help you. Anyway, we can't go back. "
1011,SARAH: Why not? You've shaken the Cybermen off. 
1012,"DOCTOR 3: They don't get tired, that's why not. And they never give up."
1013,
1014,"SARAH: Oh, no, no. I remember. Okay, well, let's go then. And if I"
1015,"don't fall off that path, I'll probably die of fright. "
1016,(Sarah stalks off and something goes Zing!) 
1017,DOCTOR 3: Wait! 
1018,SARAH: What? What is it? 
1019,(A silver android is crouching in front of a cave entrance.) 
1020,DOCTOR 3: Look. A Raston Warrior robot. The most perfect killing
1021,machine ever devised. 
1022,SARAH: It isn't armed. 
1023,(The Robot fires a javelin from its arm right between their feet.) 
1024,"DOCTOR 3: Quick, over there. "
1025,(They take cover behind an outcrop.) 
1026,"DOCTOR 3: Their armaments are built in, and sensors detect movement."
1027,Any movement. 
1028,SARAH: Anything else I shouldn't know? 
1029,DOCTOR 3: Yes. They move like lightning. (The Robot leaps and vanishes
1030,from sight. They stand up and it lands nearby then jumps back to the
1031,cave entrance.) 
1032,SARAH: What's it doing? 
1033,DOCTOR 3: Playing with us. 
1034,(The Robot jumps again.) 
1035,"DOCTOR: 3: Right, come on. "
1036,"(They make it to another boulder, then the Robot arrives. Meanwhile,"
1037,Cybermen are making their way through the area.) 
1038,"DOCTOR 3: Freeze, Sarah Jane. If you move, we're dead."
1039,
1040,[Tardis]
1041,
1042,(The Tardis is being shaken.) 
1043,TURLOUGH: If only we could get away from here. Can you operate the
1044,controls? 
1045,"SUSAN: Yes, but we're still trapped by the forcefield from the Tower."
1046,
1047,[Death Zone section 5]
1048,
1049,(Tegan leads the First Doctor across the heath.) 
1050,"TEGAN: Come on, Doc. You can make it. "
1051,"DOCTOR 1: Well, of course I can, young woman. And kindly refrain from"
1052,addressing me as Doc.
1053,
1054, [Conference room] 
1055," [The Guard Commander has brought a casket, and"
1056,places it on the table.) 
1057,"COMMANDER: As you can see, Lord President, the casket bears the Seal of"
1058,Rassilon. 
1059,BORUSA: Where was this found? 
1060,COMMANDER: In the Castellan's room. 
1061,(Borusa raises the casket' lid to reveal scrolls inside.) 
1062,FLAVIA: Black Scrolls of Rassilon! 
1063,DOCTOR 5: Interesting. I thought they were out of print. 
1064,"BORUSA: Don't touch, Doctor. This is forbidden knowledge from the Dark"
1065,Tower. 
1066,(The scrolls burst into flames so Borusa closes the casket.) 
1067,BORUSA: You were taking no chances. 
1068,CASTELLAN: I am innocent. I have never seen that casket before. 
1069,"BORUSA: Take him to Security and discover the truth. Commander, you are"
1070,authorised to use the mind probe. 
1071,"CASTELLAN: What? No, not the mind probe. "
1072,(The guards hustle the Castellan out of the room.) 
1073,DOCTOR 5: Let me speak to him. 
1074,"BORUSA: No, Doctor. The mind probe will give us all the answers we"
1075,require. 
1076,"(There is a energy weapon shot outside, and the Castellan screams.)"
1077,
1078,[Outside the Conference room]
1079,
1080,(The Castellan lies dead on the steps. The Guard
1081,Commander has his weapon drawn.) 
1082,DOCTOR 5: Was that really necessary? 
1083,"COMMANDER: Well, as you can see, he was armed and trying to escape. "
1084,DOCTOR 5: It seems you have been saved the embarrassment of a trial. 
1085,"BORUSA: And you have found your traitor, Doctor. Let us at least hope"
1086,it will simplify the task of your other selves. 
1087,"DOCTOR 5: Yes. Yes, I, I should be getting back to them. "
1088, [Conference room] 
1089," BORUSA: Doctor, I admire your courage, but I"
1090,cannot allow you to return. It will take some time to establish the
1091,Castellan's role in this affair. I need your help and advice. 
1092,DOCTOR 5: I can't abandon them. 
1093,"BORUSA: Oh, I'm sure your other selves will be able to cope. "
1094,DOCTOR 5: Are they all in the Zone? 
1095,"BORUSA: Yes, all but one, and he is trapped in the Vortex. Doctor, I'm"
1096,"sorry, but I must insist that you remain. Chancellor Flavia, would you"
1097,escort the Doctor to a place of rest? I'm sure he must be exhausted.
1098,
1099, [Dark Tower lower entrance]
1100,
1101, (The Second Doctor and the Brigadier reach an
1102,underground stream.) 
1103,"BRIGADIER: Whatever that creature is, it's got our scent. It's hunting"
1104,us. 
1105,(It is a man-sized furry biped. The Second Doctor finds a small gap in
1106,the tunnel wall.) 
1107,"DOCTOR 2: Oh! In here. Oh, oh! "
1108,"(They squeeze through. The owner of the clawed hand is too big, and"
1109,tries to grab at them in vain.) 
1110,"BRIGADIER: Doctor, look! "
1111,(The Second Doctor drives it back with the flaming torch.) 
1112,BRIGADIER: Trapped. 
1113,DOCTOR 2: Hold this. Must be something. 
1114,"(The Second Doctor goes through his pockets, dropping a catapult and an"
1115,apple.) 
1116,"BRIGADIER: Hurry up, Doctor. It's trying to dig us out! "
1117,(The Doctor hands a bag of jelly babies to the Brigadier.) 
1118,DOCTOR 2: Ah! 
1119,(The Doctor untwists the touch paper of a firework and lights it from
1120,"the torch. The Roman Candle goes off, showering sparks at the creature,"
1121,who retreats rapidly.) 
1122,BRIGADIER: What was that? 
1123,(The Doctor has his fingers in his ears.) 
1124,DOCTOR 2: Pardon? 
1125,BRIGADIER: What was that? 
1126,DOCTOR 2: It's a Galactic Glitter. 
1127,(Bang!) 
1128,DOCTOR 2: It's a Yeti! 
1129,BRIGADIER: Where did it come from? 
1130,DOCTOR 2: It must have been left over from the Games. 
1131,BRIGADIER: You maddened it! 
1132,"(The Yeti causes a rockfall, blocking them in.) "
1133,"DOCTOR 2: Well, at least it can't get at us. "
1134,"BRIGADIER: Yes, and now we're trapped. Buried alive. "
1135,"DOCTOR 2: Yes, I'm afraid we are. On the other hand, where there's a"
1136,"wind, there's a way. "
1137,(The Doctor takes back the torch and follows the breeze to a small
1138,stone-framed door set in the rock face.) 
1139,"DOCTOR 2: Well, I think we've arrived. "
1140,(The door creaks open at his touch.) 
1141,DOCTOR 2: I don't like this at all. Someone or something wants us to go
1142,"inside. After you, Brigadier. "
1143,"BRIGADIER: No, no, after you, Doctor."
1144,
1145, [Tardis]
1146,
1147, SUSAN: At least that terrible hammering's stopped.
1148,
1149,TURLOUGH: Hmm. That's what's worrying me. 
1150,SUSAN: Look! 
1151,"(On the scanner, Cybermen have brought a coil of wire and a large"
1152,device to the Tardis.) 
1153,SUSAN: What's that they're carrying? 
1154,"TURLOUGH: I don't know, but I would think their intention is to try and"
1155,break in.
1156,
1157, [Outside the Robot cave]
1158,
1159," SARAH: Doctor, I don't think I can take much more"
1160,of this. 
1161,(A Cyberman crunches over some broken slate.) 
1162,"DOCTOR 3: Hang on, Sarah Jane, hang on. I think we've got one hope. "
1163,(The Raston robot fires a lance straight through the Cyberman's chest
1164,"unit, then its head. Two more Cybermen appear and get dismembered, then"
1165,another five including the Cyber Leader.) 
1166,DOCTOR 3: Now.
1167,
1168, [Robot cave entrance]
1169,
1170,(The Third Doctor and Sarah Jane run inside. A
1171,Cyberman watches them.) 
1172,"DOCTOR 3: Look what we've got, Sarah Jane. The Robot's extra arrows. At"
1173,"least we'll have something to have a fight with. Wait a minute, these"
1174,might come in handy. 
1175,(He takes the javelins and some coils of thick wire.) 
1176,DOCTOR 3: Come on. 
1177,"(Outside, the Robot decapitates the remaining Cyberman, then jumps.) "
1178, [Opposite the top of the Dark Tower]
1179,
1180, (Sarah Jane walks to the edge of the cliff and
1181,looks across.) 
1182,"SARAH: Now what do we do, fly? "
1183,DOCTOR 3: What a splendid idea. 
1184, [Citadel] 
1185, (The Fifth Doctor and Chancellor Flavia walk up
1186,and down steps by a water feature.) 
1187,"FLAVIA: You look so worried, Doctor. Your friends and your other selves"
1188,"will be safe, I am sure. "
1189,DOCTOR 5: At the moment I'm more concerned for the High Council. For
1190,Gallifrey. 
1191,FLAVIA: The traitor has been found. 
1192,"DOCTOR 5: Has he? You know, I've known the Castellan too long. Oh, he"
1193,"was limited, a little narrow, but always fiercely loyal to his oath of"
1194,"office. Any mention of the Dark days filled him with horror. Now, you"
1195,saw his reaction to the Black Scrolls. It wasn't that of a man
1196,"discovered, but of sheer disbelief. No, I'm convinced the traitor is"
1197,still at large. 
1198,FLAVIA: I will speak to the Commander who killed the Castellan. There
1199,may be much to be learned from him. 
1200,DOCTOR 5: Thank you. And I must speak to the Lord President. 
1201,[Opposite the top of the Dark Tower]
1202,
1203,"SARAH: Doctor, Cybermen. "
1204,"DOCTOR 3: Yes, well, see if you can hold them off. I won't be a second."
1205,
1206,"SARAH: Yeah, right. "
1207,(The Doctor finishes fastening one wire around a boulder. Sarah throws
1208,a rock down the slope at the Cybermen.) 
1209,SARAH: Doctor? Missed. 
1210,"DOCTOR 3: Right, that should do it. "
1211,SARAH: You're crazy. That'll never work. 
1212,"DOCTOR 3: Well, maybe not. Can you think of a better suggestion? No?"
1213,"All right then, stand well back. "
1214,"(The Third Doctor has tied the other end of the wire into a lasso, and"
1215,throws it across the gap to a pinnacle on the Dark Tower. 
1216,"(Down below, the Master watches.) "
1217,"MASTER: Ever resourceful, Doctor. "
1218,(The Third Doctor and Sarah Jane use small loops of wire to hold on to
1219,as they slide down the wire to the Tower.)
1220,
1221, [Dark Tower - top]
1222,
1223," DOCTOR 3: I've got you. Now, find a foot hold."
1224,Find any foot hold. 
1225,"SARAH: Yes, yes. "
1226,DOCTOR 3: Have you got one? 
1227,SARAH: Yes. 
1228,"DOCTOR 3: Right. Now, let go this hand "
1229,SARAH: I can't. 
1230,DOCTOR 3: Hold both loops in one hand. Both loops in one hand. I've got
1231,"the other one. Right, come on. That's it. Now, find another foot hold."
1232,I've got you. Put it on that ledge. Can you find that ledge? 
1233,"SARAH: Yes, yes. "
1234,"DOCTOR 3: Good. All right, up you come. Up you come. "
1235,"(Before he can pull her over the parapet, Sarah looks down and"
1236,screams.) 
1237,DOCTOR 3: Don't look down! 
1238,"SARAH: I'm not looking, I'm not looking. "
1239,DOCTOR 3: Come on. Up. That's it. 
1240,SARAH: I did it! I did it! 
1241,DOCTOR 3: Come on. There you are. That's it. 
1242,(Sarah is safely on the Tower.) 
1243,DOCTOR 3: Well done. Enjoy the flight? 
1244,"SARAH: Oh, great! Well, we're here. How do you reckon we get in? "
1245,(The Third Doctor opens a small door set at an angle.) 
1246,"DOCTOR 3: Through here, would you believe? "
1247, [Dark Tower main entrance] 
1248, (Tegan and the First Doctor are in front of a very
1249,large door. There is a lot of thunder and lightning going on.) 
1250,"TEGAN: Now what? You're not suggesting we bang down the door, I hope. "
1251,DOCTOR 1: It looks very much like a bell to me. 
1252,(The Doctor tips open a bell on a pole to reveal a number pad. He taps
1253,something in and the door slides up slowly.) 
1254,TEGAN: It's an entry coder.
1255,
1256, [Tardis]
1257,
1258, (The Cybermen outside are attaching cables to a
1259,big black box.) 
1260,SUSAN: It's a bomb. 
1261,"TURLOUGH: Big, isn't it?"
1262,
1263, [Dark Tower - chequered corridor]
1264,
1265, DOCTOR 1: Don't be in such a hurry. 
1266,(He takes out some coins.) 
1267,TEGAN: We have to pay to get in? 
1268,DOCTOR 1: It could cost you your life. 
1269,(He throws a square coin onto one of the red and white alternate floor
1270,"tiles, then another, a third and a fourth.) "
1271,TEGAN: How long do you plan to play pitch and toss? 
1272,"DOCTOR 1: Patience, child. "
1273,(A fifth coin on a red tile sets lightning playing all across the
1274,board.) 
1275,DOCTOR 1: Diabolical ingenuity! Nothing happens until you reach the
1276,"fifth row, half way, and then the entire board becomes a death trap. "
1277,MASTER: Our ancestors had such a wonderful sense of humour. 
1278,"DOCTOR 1: Do I know you, young man? "
1279,"MASTER: Believe it or not, we were at the Academy together. "
1280,TEGAN: What do you want? 
1281,MASTER: To help. 
1282,TEGAN: That's the funniest thing I've heard all day. 
1283,"MASTER: Believe what you like, I should advise you to hide. I've got"
1284,very suspicious allies close behind me. 
1285,TEGAN: Allies? 
1286,(The Cybermen come round the corner.) 
1287,TEGAN: Come on! 
1288,(She drags the First Doctor out of sight.) 
1289,"MASTER: Enter, but be careful. The fortress of the Time Lords is at"
1290,your mercy. 
1291,CYBERMAN: Why was the main gate left unguarded? 
1292,"MASTER: Oh, the Time Lords believe that no one could survive the Death"
1293,Zone. It's that sort of woolly thinking that'll bring about their
1294,destruction. 
1295,(The Cyber Leader stops at the chequered tiles.) 
1296,MASTER: Do you fear an empty room? Shall I lead the way? 
1297,(The Master walks to the sixth row.) 
1298,LEADER: You will cross to the far side. 
1299,MASTER: Very well. 
1300,(And does so. Nothing happens. The First Doctor and Tegan look at each
1301,"other, puzzled.) "
1302,MASTER: You see? 
1303,(The Master returns down the right hand side.) 
1304,LEADER: Take the patrol across. 
1305,"(The Cyber Leader stands by the Master as the Cybermen start to cross,"
1306,carefully. They all get zapped to death. One manages to crawls back so
1307,the Master can take his weapon.) 
1308,LEADER: You have betrayed us. Why? 
1309,"MASTER: Betrayed? No. Oh, I, I might have misled you a little, but the"
1310,safe path across the board changes with every journey. 
1311,"LEADER: You show me the safe route, or I shall destroy you. "
1312,"(The Master bows, and steps white, red, white like a chess knight"
1313,moves. The Cyber Leader starts to follow and the Master turns and fires
1314,on him. The Master laughs as Tegan and the First Doctor come out of
1315,hiding.) 
1316,TEGAN: Wasn't that a little ruthless even for you? 
1317,"MASTER: In one of the many wars on your miserable little planet, they"
1318,used to drive sheep across minefields. The principle's the same. 
1319,TEGAN: Not quite. This minefield is still just as dangerous. 
1320,MASTER: Do you think so? 
1321,(The Master does his zigzag steps to the other side.) 
1322,"MASTER: Try it, Doctor, it's as easy as pie. "
1323,(The Master leaves.) 
1324,DOCTOR 1: What an extraordinary fellow. As easy as pie? As easy as pie?
1325,
1326,TEGAN: That's what he said. 
1327,"DOCTOR 1: No, he didn't! He said easy as pi. The Greek letter pi."
1328,"Surely you know some basic mathematics, child? "
1329,TEGAN: Of course. The ratio of the circumference of a circle to its
1330,"diameter is represented by the Greek letter pi, right? "
1331,DOCTOR 1: Exactly. You find the safe path by using the mathematical
1332,"formula pi. Oh, but the application, the application. Now, let me see,"
1333,"now. Three point one four one five nine two six five. Yes, that's it!"
1334,"You stay there, child. "
1335,(The Doctor crosses the board.) 
1336,DOCTOR 1: Now! 
1337,(The Doctor uses his cane to point out where Tegan should step.) 
1338,TEGAN: I hope you've got your sums right.
1339,
1340, [Conference room]
1341,
1342, (The Fifth Doctor enters.) 
1343,"DOCTOR 5: President Borusa, I. I thought you said the Lord President"
1344,was in here. 
1345,GUARD: He is. Or at least he was. 
1346,"DOCTOR 5: You're sure about that, are you? "
1347,GUARD: Positive. There isn't any way he could have left without my
1348,seeing him. 
1349,(The Doctor checks the transmat cubicle.) 
1350,DOCTOR 5: No power. He couldn't have left that way. Inform Chancellor
1351,"Flavia that the Lord President has disappeared, would you? "
1352,GUARD: Sir. 
1353,(The guard leaves. The Fifth Doctor starts looking for hidden panels in
1354,the walls.)
1355,
1356, [Dark Tower staircase]
1357,
1358, (The Third Doctor and Sarah Jane are walking
1359,down.) 
1360,SARAH: I can't go on. I feel as if something were pushing me back. 
1361,"DOCTOR 3: Yes. Yes, I can feel it too, Sarah. It's the mind of"
1362,"Rassilon. We must be nearing the tomb. Now, you've got to fight it. You"
1363,must keep your mind under control. 
1364,SARAH: I can't. I feel as if something absolutely terrible were going
1365,to happen. 
1366,DOCTOR 3: Sit down here. Sit down. Rest for a moment. All right? 
1367,SARAH: Where are you going? 
1368,DOCTOR 3: I won't be a second. 
1369,"SARAH: Well, don't be too long."
1370,
1371, [Dark Tower corridor]
1372,
1373," (The Third Doctor walks along to a corner, then"
1374,turns to go back to Sarah. A man in army uniform walks round the
1375,corner.) 
1376,"YATES: Doctor. Doctor, this way. "
1377,DOCTOR 3: Mike? Mike Yates? How did you get here? 
1378,"YATES: Same way as you. Liz Shaw is here, too. "
1379,DOCTOR 3: Good heavens. 
1380,(Liz comes round the corner.) 
1381,"DOCTOR 3: Hello, Liz. Any more of you? "
1382,LIZ: Someone you should know very well. Come and see for yourself. 
1383,"DOCTOR 3: Huh, not that little fellow in the checked trousers and the"
1384,black frock coat. 
1385,LIZ: And more. There are five of you now. 
1386,"DOCTOR 3: Oh, good grief. "
1387,YATES: And they're waiting for you. 
1388,"DOCTOR 3: Yes, well, you wait here for a moment. I'll go and get Sarah."
1389,
1390,(Yates blocks his way.) 
1391,YATES: I'll fetch her. 
