,Script
742,DOCTOR: Come with me. 
743,JOAN: I'm sorry? 
744,DOCTOR: Travel with me. 
745,JOAN: As what? 
746,DOCTOR: My companion. 
747,"JOAN: But that's not fair. What must I look like to you, Doctor? I must"
748,seem so very small. 
749,DOCTOR: No. We could start again. I'd like that. You and me. We could
750,"try, at least. Because everything that John Smith is and was, I'm"
751,"capable of that, too. "
752,JOAN: I can't. 
753,DOCTOR: Please come with me. 
754,JOAN: I can't. 
755,DOCTOR: Why not? 
756,"JOAN: John Smith is dead, and you look like him. "
757,"DOCTOR: But he's here, inside, if you look in my eyes. "
758,"JOAN: Answer me this. Just one question, that's all. If the Doctor had"
759,"never visited us, if he'd never chosen this place on a whim, would"
760,anybody here have died? (no answer) You can go. 
761,(The Doctor leaves. Joan clutches the journal to her bosom and cries.)
762,
763,[Field]
764,
765,(In the pouring rain. Martha is waiting by the
766,"Tardis, which is now parked where"
767,the scarecrow that the Doctor mended used to stand..) 
768,DOCTOR: Right then. Molto bene. 
769,MARTHA: How was she? 
770,DOCTOR: Time we moved on. 
771,"MARTHA: If you want, I could go and "
772,DOCTOR: Time we moved on. 
773,"MARTHA: Er, I meant to say, back there, last night. I would have said"
774,anything to get you to change. 
775,"DOCTOR: Oh yeah, of course you would. Yeah. "
776,"MARTHA: I mean, I wasn't really "
777,"DOCTOR: Oh, no, no. "
778,MARTHA: Good. 
779,DOCTOR: Fine. 
780,MARTHA: So there we are then. 
781,"DOCTOR: There we are, yes. And I never said. Thanks for looking after"
782,me. 
783,(The Doctor hugs Martha.) 
784,LATIMER: Doctor. Martha. 
785,DOCTOR: Tim Timothy Timber. 
786,LATIMER: I just wanted to say goodbye. And thank you. Because I've seen
787,"the future and I now know what must be done. It's coming, isn't it? The"
788,biggest war ever. 
789,MARTHA: You don't have to fight. 
790,LATIMER: I think we do. 
791,MARTHA: But you could get hurt. 
792,"LATIMER: Well, so could you, travelling around with him, but it's not"
793,going to stop you. 
794,"DOCTOR: Tim, I'd be honoured if you'd take this. "
795,(The Doctor gives Latimer the fob watch.) 
796,LATIMER: I can't hear anything. 
797,"DOCTOR: No, it's just a watch now. But keep it with you, for good luck."
798,
799,MARTHA: Look after yourself. 
800,"(Martha hugs and kisses Latimer, the goes into the Tardis.) "
801,DOCTOR: You'll like this bit. 
802,"(The Doctor goes into the Tardis, and it dematerialises.)"
803,
804,[World War]
805,
806,MAN : Incoming! 
807,"DOCTOR : In June 1914, an Archduke of Austria was shot by a"
808,"Serbian, and this then led, through nations having treaties with"
809,"nations, like a line of dominoes falling, to some boys from England"
810,walking together in France on a terrible day. 
811,(A muddy hand opens the watch.) 
812,"LATIMER: One minute past the hour. It's now. Hutchinson, this is the"
813,time. It's now. 
814,(A shell is whistling towards them.) 
815,LATIMER: To the right! To the right! 
816,(They leap into a ditch. The shell explodes nearby.) 
817,"LATIMER: We made it. Thank you, Doctor. Come along, chap. "
818,HUTCHINSON: Leave me. I'm not going to make it. 
819,"LATIMER: Oh yes, you are. Didn't I promise you, all those years ago?"
820,"Now, come on. And that's an order!"
821,
822,[By the War Memorial]
823,
824,(A lady vicar is reading from  For The
825,"Fallen, by Laurence Binyon.) "
826,VICAR:
827,They have no lot in our labour of the day time. 
828,They sleep beyond England's foam. 
829,They went with songs to the battle 
830,"(Latimer is sitting in a wheelchair, an old soldier with his medals and"
831,the watch.) 
832,"VICAR: They were young, straight of limb, true of eye, steady and"
833,aglow. 
834,They were staunch to the end against odds uncounted. 
835,(He looks across the grass to where Martha is pinning a poppy to the
836,Doctor's lapel.) 
837,VICAR: They fell with their faces to the foe. 
838,"They shall grow not old, as we that are left grow old. "
839,"Age shall not weary them, nor the years condemn. "
840,At the going down of the sun and in the morning 
841,We will remember them. 
842,
843,
844,
845,
846,
847,
848,<Back
849,to the episode listing
850,Doctor Who and related
851,marks are trademarks of BBC . Copyright ©
852,"1963, Present. The web pages on this site are for educational and"
853,entertainment purposes only. All other copyrights property of their
854,respective holders.
855,
