,Script
741,MAN : This is UNIT Central. What's happened up there? We just saw
742,the President assassinated. 
743,"DOCTOR: Just after the President was killed, but just before the"
744,spheres arrived. Everything back to normal. Planet Earth restored. None
745,"of it happened. The rockets, the terror. It never was. "
746,MARTHA: What about the spheres? 
747,DOCTOR: Trapped at the end of the universe. 
748,FRANCINE: But I can remember it. 
749,DOCTOR: We're at the eye of the storm. The only ones who'll ever know.
750,"Oh, hello. You must be Mister Jones. We haven't actually met. "
751,(The Master runs for the door just as Jack is coming in.) 
752,"JACK: Whoa, big fella! You don't want to miss the party. Cuffs. So,"
753,what do we do with this one? 
754,CLIVE: We kill him. 
755,TISH: We execute him. 
756,"DOCTOR: No, that's not the solution. "
757,(Francine aims the pistol at the Master.) 
758,"FRANCINE: Oh, I think so. Because all those things, they still happened"
759,because of him. I saw them. 
760,MASTER: Go on. Do it. 
761,"DOCTOR: Francine, you're better than him. "
762,"(The Doctor gets Francine to lower the gun and he hugs her, then hands"
763,her off to Martha.) 
764,MASTER: You still haven't answered the question. What happens to me? 
765,DOCTOR: You're my responsibility from now on. The only Time Lord left
766,in existence. 
767,"JACK: Yeah, but you can't trust him. "
768,DOCTOR: No. The only safe place for him is the Tardis. 
769,MASTER: You mean you're just going to keep me? 
770,DOCTOR: Mmm. If that's what I have to do. It's time to change. Maybe
771,I've been wandering for too long. Now I've got someone to care for. 
772,(Lucy shoots the Master. The Doctor catches him as he staggers back.) 
773,JACK: Put it down. 
774,DOCTOR: There you go. I've got you. I've got you. 
775,MASTER: Always the women. 
776,DOCTOR: I didn't see her. 
777,MASTER: Dying in your arms. Happy now? 
778,DOCTOR: You're not dying. Don't be stupid. It's only a bullet. Just
779,regenerate. 
780,MASTER: No. 
781,DOCTOR: One little bullet. Come on. 
782,MASTER: I guess you don't know me so well. I refuse. 
783,DOCTOR: Regenerate. Just regenerate. Please. Please! Just regenerate.
784,Come on. 
785,MASTER: And spend the rest of my life imprisoned with you? 
786,"DOCTOR: You've got to. Come on. It can't end like this. You and me, all"
787,the things we've done. Axons. Remember the Axons? And the Daleks. We're
788,the only two left. There's no one else. Regenerate! 
789,"MASTER: How about that. I win. Will it stop, Doctor? The drumming. Will"
790,it stop? 
791,(The Master dies.) 
792,DOCTOR: No! 
793,"(Somewhere, later, the Doctor lights the Master's funeral pyre then"
794,walks away.)
795,
796,[Park]
797,
798,(Alison Docherty is walking along a path when
799,Martha runs up to her and give her a bunch of flowers.) 
800,"MARTHA: Just to say, I don't blame you. "
801,DOCHERTY: But who are you?
802,
803,[Roald Dahl Plass]
804,
805,"MARTHA: Time was, every single one of these people"
806,knew your name. Now they've all forgotten you. 
807,DOCTOR: Good. 
808,JACK: Back to work. 
809,"DOCTOR: I really don't mind, though. Come with me. "
810,"JACK: I had plenty of time to think that past year, the year that never"
811,"was, and I kept thinking about that team of mine. Like you said,"
812,"Doctor, responsibility. "
813,DOCTOR: Defending the Earth. Can't argue with that. 
814,(The Doctor takes Jack's hand and exposes the vortex manipulator on his
815,wrist.) 
816,"JACK: Hey, I need that. "
817,DOCTOR: I can't have you walking around with a time travelling
818,"teleport. You could go anywhere, twice. The second time to apologise. "
819,(The Doctor sonics the manipulator.) 
820,JACK: And what about me? Can you fix that? Will I ever be able to die? 
821,"DOCTOR: Nothing I can do. You're an impossible thing, Jack. "
822,JACK: Been called that before. Sir. Ma'am. But I keep wondering. What
823,about aging? Because I can't die but I keep getting older. The odd
824,"little grey hair, you know? What happens if I live for a million years?"
825,
826,DOCTOR: I really don't know. 
827,"JACK: Okay, vanity. Sorry. Yeah, can't help it. Used to be a poster boy"
828,when I was a kid living on the Boeshane
829,Peninsula. Tiny little place. I was the first one ever to be signed up
830,"for the Time Agency. They were so proud of me. The Face of Boe, they"
831,called me. Hmm. I'll see you. 
832,(Jack head off towards Torchwood's secret entrance.) 
833,DOCTOR: No. 
834,MARTHA: It can't be. 
835,DOCTOR: No. Definitely not. No. No. 
836,[Outside Francine's home]
837,
838,"(The Doctor watches Francine, Martha, Clive and"
839,Tish inside the house from across the
840,"street where the Tardis is parked, then goes inside it. His spare hand"
841,"is now attached to the base of the console. A little later, Martha"
842,"leaves the house, making a telephone call.) "
843,"MARTHA: Yeah. Could you put me through? Hi, I'm looking for a Doctor"
844,Thomas Milligan.
845,
846,[Hospital]
847,
848,TOM: Yeah. 
849,[Outside Francine's home]
850,
851,TOM : Hello? 
852,[Hospital]
853,
854,TOM: Hello? 
855,(Martha hangs up.)
856,
857,[Tardis]
858,
859,"DOCTOR: Right then, off we go. The open road. There"
860,"is a burst of starfire right now over the coast of Meta Sigmafolio. Oh,"
861,"the sky is like oil on water. Fancy a look? Or back in time. We could,"
862,"I don't know, Charles the Second? Henry the Eighth. I know. What about"
863,Agatha Christie? I'd love to meet Agatha Christie. I bet she's
864,brilliant. Okay. 
865,MARTHA: I just can't. 
866,DOCTOR: Yeah. 
867,MARTHA: Spent all these years training to be a doctor. Now I've got
868,people to look after. They saw half the planet slaughtered and they're
869,devastated. I can't leave them. 
870,"DOCTOR: Of course not. Thank you. Martha Jones, you saved the world. "
871,"MARTHA: Yes, I did. I spent a lot of time with you thinking I was"
872,"second best, but you know what? I am good. You"
873,going to be all right? 
874,DOCTOR: Always. Yeah. 
875,MARTHA: Right then. Bye. 
876,"(Martha leaves, then goes back inside.) "
877,"MARTHA: Because the thing is, it's like my friend Vicky. She lived with"
878,"this bloke, student housing, there were five of them all packed in, and"
879,this bloke was called Sean. And she loved him. She did. She completely
880,adored him. Spent all day long talking about him. 
881,DOCTOR: Is this going anywhere? 
882,"MARTHA: Yes. Because he never looked at her twice. I mean, he liked"
883,"her, but that was it. And she wasted years pining after him. Years of"
884,"her life. Because while he was around, she never looked at anyone else."
885,"And I told her, I always said to her, time and time again, I said, get"
886,"out. So this is me, getting out. "
887,(She throws her mobile phone to him.) 
888,"MARTHA: Keep that, because I'm not having you disappear. If that rings,"
889,"when that rings, you'd better come running. Got it? "
890,DOCTOR: Got it. 
891,"MARTHA: I'll see you again, mister. "
892,(Martha leaves and the Tardis dematerialises. 
893,The Master's pyre has burnt out. A hand with red fingernails takes his
894,signet ring from the ashes. 
895,"Suddenly there is the sound of a ship's foghorn, and the bow of a ship"
896,smashes through the side of the Tardis.) 
897,DOCTOR: What. What? 
898,(He picks up a lifebelt with the name Titanic on it.) 
899,DOCTOR: What? 
900,
901,
902,
903,
904,
905,
906,<Back
907,to the episode listing
908,Doctor Who and related
909,marks are trademarks of BBC . Copyright ©
910,"1963, Present. The web pages on this site are for educational and"
911,entertainment purposes only. All other copyrights property of their
912,respective holders.
913,
