,Script
699,RIVER: With me. 
700,"(She runs out of the Tardis, which has materialised in -)"
701,
702,[Baggage hold]
703,
704,DOCTOR: Where are we? 
705,"RIVER: This way, come on. "
706,"DOCTOR: What about the box? Stop holding my hand, people don't do that"
707,to me. 
708,RIVER: Hush now. 
709,DOCTOR: Don't hush me. I'm not a hushing person. 
710,
711,[Reception area]
712,
713,(A marble floored place with aliens in dinner jackets and posh frocks.
714,Two long staircases run up the outer hull to the upper decks. River
715,turns and closes the doors behind them.)
716,COMPUTER: We are currently cruising at warp factor twelve. Traversing
717,the fourth galaxy of our seven galaxy cruise. Next is the Andromeda
718,galaxy. Supernova approaching now to starboard.
719,(The big display on one wall says Harmony & Redemption
720,07:08:32:17. You are here - Super Nova Gamma Eridani. An upright biped
721,with blue scales and a pair of catfish-like barbels walks up to them.)
722,"FLEMMING: Ah, Doctor Song. Your table is ready. "
723,RIVER: Flemming! How are the twins? 
724,"FLEMMING: Still digesting their mother, thank you for asking. "
725,RIVER: I'm sure it was a lovely ceremony. 
726,"FLEMMING: Oh, there were tears. And just a hint of screaming. "
727,(They both laugh.) 
728,"RIVER: Er, Flemming, I wonder, could you deadlock seal the baggage hold"
729,for me? 
730,FLEMMING: It's a little irregular. The other passengers might want
731,access. 
732,RIVER: Do you remember that time I was transporting dragon eggs? 
733,FLEMMING: Consider it done. 
734,(The light by the door lock turns from green to red. Clunk.)
735,FLEMMING: Is the gentleman here for dinner? 
736,"DOCTOR: Yes, he is. "
737,FLEMMING: Excellent! I'll have the chef prepare him immediately. 
738,"DOCTOR: No, you won't. "
739,"RIVER: Er, he will in fact be joining me to eat. "
740,FLEMMING: I was about to suggest that force-feeding might be required.
741,"This way. Oh, may I take your bag? "
742,"RIVER: Oh, no, no, no, no. That's fine, thanks. "
743,(Muffled annoyed shouting from the bag.)
744,DOCTOR: Sorry. It was my stomach. I have an irritable bowel. 
745,HYDROFLAX [in bag]: My revenge will be merciless! I will rip you open
746,and devour you! 
747,DOCTOR: It's having a day. 
748,HYDROFLAX [in bag]: You cannot escape! 
749,FLEMMING: This way. 
750,HYDROFLAX [in bag]: Your actions will not go unpunished! 
751,RIVER: Here. 
752,(She throws the bag to the Doctor.)
753,HYDROFLAX [in bag]: Ow! 
754,RIVER: I don't suppose you mind if I freshen up. 
755,"(She squirts a spray at her head, and golden energy pins up her hair,"
756,then transforms her clothes into amnevening dress with a golden
757,sequinned bodice.)
758,"RIVER: Not bad for two hundred, eh? "
759,DOCTOR: Two hundred? 
760,RIVER: I have an augmented lifespan. Long story. 
761,
762,[Dining room]
763,
764,"DOCTOR: So, what's the occasion? "
765,RIVER: I've got the diamond. Now it's time to sell it. 
766,DOCTOR: I thought you were returning it to the Halassi? 
767,"RIVER: Tell me, were you born boring, or did you have to work at it? "
768,DOCTOR: Where did you find a buyer? 
769,"RIVER: Look around you. The starship Harmony And Redemption, minimum"
770,"ticket price one billion credits, plus the provable murder of multiple"
771,innocent life forms.
772,Suites are reserved for planet-burners.
773,(She takes a drink from a passing waiter.) 
774,RIVER: Thank you. Even the staff are required to have a verifiable
775,history of indiscriminate slaughter. This is where genocide comes to
776,kick back and relax. Do try the fish. 
777,
778,[Reception area]
779,
780,"(Meanwhile, something is hammering at the baggage room door. An alien"
781,of the same species as Flemming runs up.)
782,"CONCIERGE: Mister Flemming, there's an issue. "
783,
784,[Dining room]
785,
786,(River is reading something.)
787,RIVER: Why are you frowning? 
788,DOCTOR: How did you know? 
789,RIVER: It's audible. 
790,DOCTOR: Deadlock seals can be broken. 
791,RIVER: -By geniuses. Hydroflax has a brain the size of a pea and it's
792,currently under the table. 
793,(She kicks the bag.)
794,"RIVER: He's gone back to sleep, I think. "
795,"DOCTOR: You married him, though. "
796,"RIVER: I told you, I married the diamond. "
797,DOCTOR: How? 
798,RIVER: I posed as his nurse. Took me a week. 
799,DOCTOR: To fall in love? 
800,(We now see River is holding her Tardis-styled
801,"Diary, first seen in Silence in the Library.)"
802,RIVER: It's the easiest lie you can tell a man. They'll automatically
803,believe any story they're the hero of. 
804,"DOCTOR: River, there's er, there's something I should probably tell"
805,you. 
806,"WAITRESS: (a humanoid) Doctor Song, your guest has docked. He should be"
807,with you in a very few minutes. 
808,RIVER: Thank you. Whenever he's ready. 
809,WAITRESS: Of course. 
810,DOCTOR: What's the book? 
811,"RIVER: Oh, it's my diary. (channelling Oscar Wilde) One should always"
812,have something sensational to read on a spaceship. 
813,DOCTOR: Is it sad? 
814,RIVER: Why would a diary be sad? 
815,DOCTOR: I don't know. It's just that you look sad. 
816,RIVER: It's nearly full. 
817,DOCTOR: So? 
818,RIVER: The man who gave me this was the sort of man who'd know exactly
819,how long a diary you were going to need. 
820,DOCTOR: He sounds awful. 
821,RIVER: I suppose he is. I've never really thought about it. 
822,(She puts the diary back in her clutch purse.)
823,DOCTOR: Not somebody special then? 
824,RIVER: No. But terribly useful every now and then. 
825,
826,[Security office]
827,
828,RAMONE [on screen]: Please! I just need you to get me out of here. 
829,"CONCIERGE: He's in the main hold, sir, but you've deadlocked it. "
830,"FLEMMING: If you don't mind be observing, sir, you do seem a little"
831,nervous. Is someone threatening you? 
832,RAMONE [on screen]: I'm the only one here. 
833,"CONCIERGE: Confirmed, sir. There's only one reading in the hold. "
834,FLEMMING: I'm on my way. 
835,"CONCIERGE: Be careful, sir. "
836,"FLEMMING: Don't worry, I'll just stick my head round the door. "
837,
838,[Dining room]
839,
840,"DOCTOR: So, who is this buyer? "
841,"RIVER: No idea, he just responded to the advert. "
842,(A shadow falls across their table. It is a bald man with a diagonal
843,"scar running around his face from the back of his skull, round across"
844,the right temple to below his left cheek bone. His voice is very
845,hoarse.)
846,SCRATCH: Which of you is Song? 
847,DOCTOR: Who wants to know? 
848,SCRATCH: I am Scratch. 
849,RIVER: Don't need your name. Are you empowered to purchase? 
850,SCRATCH: I represent the Shoal of the Winter Harmony. 
851,RIVER: Don't care. Don't want to know. I'll need immediate payment. Can
852,you do that? 
853,DOCTOR: And could you either sit down or fetch us the wine list or
854,something? 
855,(Scratch sits.)
856,SCRATCH: You have the diamond? 
857,RIVER: Of course I have the diamond. Show me the money. 
858,(Scratch runs his finger along his scar and something unlocks. Then he
859,pulls his head open with squelching sounds.)
860,"DOCTOR: Just a thought, you probably shouldn't do that in a restaurant."
861,
862,"(Scratch removes a metal globe from the grey contents of his skull, and"
863,"places it in the napkin River holds out, thin strands of gunk still"
864,attached to it. He closes up his head again.)
865,"SCRATCH: Once instructed, this will transfer the necessary funds to"
866,whatever account you choose. 
867,RIVER: Thank you. 
868,SCRATCH: The diamond. 
869,(River puts the bag on the table.)
870,"RIVER: You're going to have to dig for it a bit, but somehow I don't"
871,think that's going to be a problem for you. 
872,(Scratch stands.)
873,SCRATCH: Is this a deception? 
874,"RIVER: No. The diamond is in there. This is a public place, there won't"
875,be any tricks. 
876,SCRATCH: This is not a public place. 
877,(The other diners turn. They are the same species as Scratch.)
878,DOCTOR: Block booking. That's clever. 
879,RIVER: You needn't have bothered. I've brought what you want. Please do
880,"assume that I have also taken precautions, and don't do anything that"
881,might
882,make me cross and kill you. 
883,SCRATCH: Statement accepted. The diamond is here? 
884,(The other diners all hiss.)
885,"RIVER: The payment, then. "
886,"(River hands the globe to Scratch, who opens it and taps various"
887,illuminated buttons.)
888,"SCRATCH: One hundred billion credits, as we agreed. "
889,"(He hands the globe back to River, who also taps buttons.)"
890,SCRATCH: This accesses all the banks in the galaxy. 
891,"RIVER: Thank you. Here you go, then. You may need to use a spoon or"
892,knitting needle or something. 
893,"SCRATCH: Be it known, we do not do this for ourselves. "
894,RIVER: I really don't care. 
895,"SCRATCH: We do it in honour of our distant and loving King, who once"
896,visited our world in blood and joy. 
897,"RIVER: Well, isn't that lovely? "
898,(She starts to unzip the bag.)
899,"SCRATCH: We honour thee, we prostrate ourselves in your name,"
900,Hydroflax. 
901,ALL: Hydroflax! 
902,"SCRATCH: For love of thee, we do this thing today. Hydroflax. "
903,(The other diners stand and chant.)
904,DINERS: Hydroflax! Hydroflax! Hydroflax! Hydroflax! 
905,(River zips up the bag again.)
906,SCRATCH: Give it. Give us the treasure. 
907,DINERS: Hydroflax! Hydroflax! Hydroflax! 
908,SCRATCH: What is wrong? 
909,"DOCTOR: Er, well, er. Awkward. "
910,
911,[Baggage area]
912,
913,"FLEMMING: I beg of you, not my head! "
914,"CYBORG: Information is required. You know of River Song, wife of"
915,Hydroflax? 
916,"FLEMMING: I do. I know River Song of old. And if you spare me, I'll"
917,tell you who she's really married to. 
918,CYBORG: Explain. 
919,FLEMMING: You need a head. I can get you a head fit for a king. 
920,
921,[Dining room]
922,
923,"SCRATCH: Why do you delay? We have paid, we will receive. "
924,(The Doctor stands and takes the bag.)
925,"DOCTOR: Yes, you will. Of, by jingo, you will, yes, of course. But"
926,"obviously, we have to, you know, er, check some "
927,RIVER: Things. 
928,DOCTOR: Things. There are things that have to be checked before I get
929,"it to you. If we don't check the thing, then the, the"
930,SCRATCH: We will receive! 
931,"DOCTOR: Yes, you will receive, and here it is. Now, on its way, over"
932,this small distance. 
933,SCRATCH: We will receive! 
934,(The Doctor gives Scratch the bag.)
935,DOCTOR: Here you go. And you can have the bag as well. 
936,"RIVER: You know, it's been lovely, but er, we don't want to intrude on"
937,"this special moment, so why don't we just leave you"
938,with the new baby? 
939,SCRATCH: You will remain. 
940,RIVER: Is that strictly necessary? 
941,SCRATCH: I do not like surprises. 
942,"DOCTOR: Well, it's going to be a funny old day. Oh, boy. "
943,(Scratch starts to unzip the bag.)
944,DOCTOR: You know what? I just can't stand idly by and let this
945,continue. 
946,(He snatches back the bag and stands on a chair.)
947,"DOCTOR: Death has been done this day! Noble blood has been spilled, and"
948,"our tears will surely follow. The sky shall crack, the ground shall"
949,"heave,"
950,and even the rocks and the stones shall weep their rage. Behold! The
951,head of Hydroflax! 
952,"(He gets down, takes the head out of the bag and shows it to the"
953,"diners, who hiss.)"
954,"DOCTOR: Rest now, sweet prince. Walk amongst us nevermore. Shall we"
955,"start the bidding at two hundred billion? I'm sorry, Professor Song,"
956,but we really couldn't keep this treasure from the truly devout. 
957,"RIVER: Oh, my apologies to the truly devout. "
958,DOCTOR: And shall we find out who is the most truly devout? 
959,SCRATCH: This is heresy! 
960,RIVER: Two hundred over there. 
961,(Pointing at a bewildered man at the back.)
962,DOCTOR: Two hundred fifty million by the sweet trolley. 
963,(A woman chosen at random.)
964,SCRATCH: Silence! This is not our way. 
965,"DOCTOR: Well, it doesn't say much for your king if you can't put a"
966,price on his head. Let us see what the king himself has to say. 
967,(The Doctor jabs a knife into the head's left ear. Hydroflax wakes up
968,and screams. The diners all prostrate themselves)
969,RIVER: Quick! 
970,(She grabs the Doctor's hand and they head for the door. Flemming
971,blocks their exit.)
972,FLEMMING: Professor Song! Has the food disappointed you? 
973,"(Then the Cyborg stomps in, and the diners scream and flee. River pulls"
974,"the Doctor out of the way, but they are grabbed by security men wearing"
975,black berets.)
976,"HYDROFLAX: At last, I am whole again. Come to me, my body. "
977,(The Cyborg stomps forward then stops and scans Hydroflax's head.)
978,HYDROFLAX: Well? Put me back. 
979,CYBORG: Scan in progress. 
980,"HYDROFLAX: You don't need to scan me, just put me back. "
981,CYBORG: Tissue deterioration now irreversible. 
982,"HYDROFLAX: Well, what are you going to do about that? "
983,"CYBORG: Additional, the projectile inside your brain continues to move."
984,"Prognosis, death in seven minutes. "
985,"HYDROFLAX: Well, I refuse. King Hydroflax does not accept death. "
986,CYBORG: Orders requested. 
987,"HYDROFLAX: Whatever I need to survive, do it. Now. "
988,CYBORG: Orders accepted. You need a new head. 
989,HYDROFLAX: No! No. Not a new head! 
990,CYBORG: Orders implementing. 
991,HYDROFLAX: No. No! 
992,"(The body blasts the head into dry dark grey dust, revealing the"
993,diamond.)
994,RIVER: (to security man) I don't suppose you could fetch that over for
995,"me, could you? "
996,"FLEMMING: As I was saying, your Majesty. Well, your remaining Majesty. "
997,(Flemming snatches River's diary.)
998,"FLEMMING: If it's a new head you're after, this is the guide to the"
999,very best. 
1000,RIVER: Don't touch that. Give that back to me. 
1001,FLEMMING: The diary of River Song. The ultimate guide to the Time Lord
1002,known as the Doctor. 
1003,RIVER: Don't you dare touch that! 
1004,FLEMMING: Long live the King. 
1005,"(A short time later, as the spaceship flies through some interstellar"
1006,"debris, Flemming is walking around whilst reading the diary.)"
1007,"FLEMMING: The Pandorica Opens. Ooh, that sounds exciting. And goodness"
1008,"me, a picnic at Asgard. Some people really know"
1009,"how to snack, don't they? "
1010,RIVER: You should know I have a significant history of escaping. 
1011,FLEMMING: The Crash of the Byzantium. Didn't they make a movie of that?
1012,
1013,"RIVER: And when I do, I'm going to kill you. "
1014,"FLEMMING: Oh, Jim the Fish! (laughs) Well, we all know Jim the Fish. "
1015,"RIVER: And the longer you spend reading my diary, the longer I'm going"
1016,to take. 
1017,FLEMMING: And you've just been to Manhattan. What planet is that? 
1018,"RIVER: So do, please, keep going. "
1019,CYBORG: This is irrelevant. 
1020,"SCRATCH: If I may intrude, your Majesty. The Doctor is a legendary"
1021,"being of remarkable power and an infinite number of faces. His head, I"
1022,"assure you, would be your crowning achievement. "
1023,(Flemming taps on the Cyborg's armour to get its attention back.)
1024,"FLEMMING: Besides which, many of us on this ship would be happy to see"
1025,"his career cut off, as it were, at the neck. "
1026,"CYBORG: Proceed faster, or your"
1027,head will be taken! 
1028,SCRATCH: I would give my head with gladness. 
1029,FLEMMING: This woman is the known consort of the Doctor. 
1030,CYBORG: Confirmation required. Uploading. 
1031,"(Nardole's head rises out of the Cyborg's body, shaking and blinking in"
1032,the light.)
1033,NARDOLE: Ooo. Oh! 
1034,CYBORG: Is River Song the consort of the Time Lord known as the Doctor?
1035,
1036,"NARDOLE: Huh? I think so, yeah. Here, can I stay up for a bit? It's"
1037,really very whiffy down there. 
1038,(Nardole's head is lowered.)
1039,"NARDOLE : Oh! Oh, it's awful! "
1040,"FLEMMING: So, where is the Doctor now? "
1041,RIVER: I haven't the faintest idea. 
1042,FLEMMING: Is that credible? 
1043,RIVER: It's true. 
1044,FLEMMING: You're the woman he loves. 
1045,"RIVER: No, I'm not. "
1046,FLEMMING: She's lying. 
1047,RIVER: The Doctor does not and has never loved me. I'm not lying. 
1048,(The Cyborg scans River.)
1049,CYBORG: Confirmed. The life form is not lying. 
1050,FLEMMING: Impossible. This is a trick. 
1051,"RIVER: No, it isn't. "
1052,FLEMMING: My information is correct. You are the woman who loves the
1053,Doctor. 
1054,"RIVER: Yes, I am. I've never denied it. But whoever said he loved me"
1055,back? He's the Doctor. He doesn't go around falling in love with
1056,people.
1057,"And if you think he's anything that small or that ordinary, then you"
1058,haven't the first idea of what you're dealing with.  
1059,"FLEMMING: Your Majesty, I assure you, she is the perfect bait. When"
1060,"this woman is in danger, the Doctor will always come. "
1061,"RIVER: Oh, you are a moron. No, he won't. "
1062,FLEMMING: He's probably already here. 
1063,"RIVER: No, he isn't. Of course he isn't! "
1064,FLEMMING: Possibly on this ship. 
1065,"RIVER: Well, go on, scan it then. Go on, why don't you? "
1066,DOCTOR: River 
1067,"RIVER: Two hearts, stupid clothes, you can't miss him. "
1068,DOCTOR: River. 
1069,"RIVER: Go on, scan the whole parsec! He's not here. God knows where he"
1070,"is right now, but I promise you, he's doing whatever the hell he wants"
1071,and not giving a damn about me! And I'm just fine with that. 
1072,DOCTOR: River 
1073,"RIVER: When you love the Doctor, it's like loving the stars themselves."
1074,You don't expect a sunset to admire you back. And if I happen to find
1075,myself
1076,"in danger, let me tell you, the Doctor is not stupid enough, or"
1077,"sentimental enough, and he is certainly not in love enough to find"
1078,himself
1079,standing in it with me! 
1080,(She meets the Doctor's eyes. He smiles and the penny finally drops for
1081,her. Long pause.)
1082,"DOCTOR: (sotto) Hello, sweetie. "
1083,RIVER: You are so doing those roots. 
1084,"DOCTOR: What, the roots of the sunset? "
1085,RIVER: Don't you dare. 
1086,DOCTOR: I'll have to check with the stars themselves. 
1087,"RIVER: Oh, shut up. I was just keeping them talking till it kicks off. "
1088,CYBORG: What is this conversation? Explain. 
1089,RIVER: You keep out of this. 
1090,DOCTOR: We need to get to work. 
1091,"RIVER: Okay, what have you got? "
1092,"DOCTOR: Four exits. Two concealed, one in the ceiling. "
1093,RIVER: There's also one in the floor. 
1094,"DOCTOR: No, I don't like it. "
1095,RIVER: Too close to the engine ducts? 
1096,DOCTOR: A bit too tight. 
1097,"RIVER: Oh, I hope you're not being personal. "
1098,"FLEMMING: Excuse me, what are you talking about? "
1099,"RIVER: Hush, Mummy and Daddy are busy. "
1100,(A clock chimes the hour.)
1101,RIVER: There we are. Two o'clock. Here we go. 
1102,CYBORG: Cease this conversation. 
1103,"RIVER: Darling, in the event of a sudden meteor strike on the lower"
1104,"starboard decks, where would you say is the safest place to stand? "
1105,FLEMMING: Meteor strikes? 
1106,"DOCTOR: Exactly here, I should think. "
1107,RIVER: Do you know what that isn't? A coincidence. 
1108,(Rumble.)
1109,DOCTOR: Your escape plan. 
1110,RIVER: It's cheaper than a taxi. 
1111,SCRATCH: What meteor strike? 
1112,COMPUTER: Alert. Meteor storm imminent.
1113,RIVER: That meteor strike. 
1114,FLEMMING: How could you know? 
1115,RIVER: I'm an archaeologist from the future. I dug you up. 
1116,(Boom! Shudder.)
1117,RIVER: See you in four hundred years. 
1118,"(The floor gives way below the Doctor and River, and they drop into)"
1119,
1120,[Reception area]
1121,
1122,RIVER: I had this book. History's Finest Exploding Restaurants. The
1123,best food for free. Skip the coffee. 
1124,"DOCTOR: What do you think, by the way? "
1125,RIVER: Of what? 
1126,DOCTOR: My new body. 
1127,"RIVER: Oh, I'll let you know. I've only seen the face. How have you got"
1128,"a new one, by the way? Aren't there rules? "
1129,DOCTOR: A thing happened. 
1130,RIVER: I bet it probably did. 
1131,COMPUTER: Starboard decks compromised. Please abandon ship.
1132,"(Another boom sends the diamond tumbling down, and River catches it in"
1133,her bodice.)
1134,DOCTOR: The diamond? 
1135,"RIVER: Good, aren't I? "
1136,DOCTOR: I'm not sure good's the word. 
1137,RIVER: Better not be. 
1138,DOCTOR: We need to get this ship stabilised. Where's the bridge? 
1139,RIVER: This way. 
1140,COMPUTER: Please abandon ship. Please abandon ship.
1141,(The Cyborg drops down as well.)
1142,DOCTOR: We also need to stop that. 
1143,RIVER: Toss for it. 
1144,"DOCTOR: I'll take the robot, you drive. "
1145,RIVER: Okay. 
1146,"DOCTOR: Oh, don't stop for strangers. "
1147,RIVER: Look who's talking. 
1148,(River leaves.)
1149,DOCTOR: What's the point? It's over. 
1150,CYBORG: I will take your head. 
1151,DOCTOR: What for? We're on a crashing spaceship and I don't even know
1152,if I can save it. You just shot your own king in your own face. You'd
1153,get beheaded if you had one. 
1154,CYBORG: I will take yours. King Hydroflax will live again. 
1155,"(The ship shakes, people scream. The money globe falls. The Doctor"
1156,jumps and catches it.)
1157,DOCTOR: Do you know what you need? Do you know what any decent headless
1158,king needs? Money. This connects every bank to every other bank in this
1159,galaxy.
1160,"Right here in my hand, all the money you can eat. "
1161,CYBORG: Demonstrate. 
1162,DOCTOR: With pleasure. 
1163,(The Cyborg leans forward and the Doctor places the globe on its neck
1164,connector. Sparks fly from it.)
1165,DOCTOR: Welcome to all the best firewalls in the galaxy. Nothing is
1166,protected like money. Every stock market within a light year is arguing
1167,in your head. 
1168,CYBORG: I do not understand. 
1169,DOCTOR: Ha ha! That's the way it is for most people. 
1170,CYBORG: Do not understand. Do not understand. 
1171,"(The Doctor picks up River's diary which he sees lying on the floor,"
1172,and comments to the Concierge.)
1173,DOCTOR: He had a bad day on the market. 
1174,CYBORG: Do not understand. Do not understand. 
1175,"DOCTOR: Sorry, I appreciate that wasn't very funny, but I couldn't help"
1176,saying it. 
1177,(He runs up the stairs.)
1178,CYBORG: (distorted) Do not understand. Do not under 
1179,
1180,[Bridge]
1181,
1182,(River is using her sonic trowel on the ship's systems when the Doctor
1183,runs in.)
1184,COMPUTER: Surface impact in two minutes.
1185,DOCTOR: Where's everyone else? 
1186,RIVER: They ran for it. So should we. 
1187,DOCTOR: We need to get the navcom back online. And re-route the
1188,thrusters. 
1189,RIVER: I'm trying. 
1190,COMPUTER: Please abandon ship.
1191,(A console sparks.)
1192,"DOCTOR: So, King Hydroflax? "
1193,"RIVER: Oh, how many times? I married the diamond. "
1194,DOCTOR: So you say. 
1195,RIVER: Elizabeth the First. 
1196,DOCTOR: Ramone. 
1197,RIVER: Marilyn Monroe. 
1198,DOCTOR: Stephen Fry. 
1199,RIVER: Cleopatra! 
1200,DOCTOR: Same thing. 
1201,(The Doctor sits in the command seat and River looks out of the forward
1202,windows.)
1203,RIVER: Hang on a minute. I recognise that planet. 
1204,"DOCTOR: Well, that's nice. Maybe they'll name the crater after us. "
1205,RIVER: That's Darillium! 
1206,DOCTOR: Always good to know where we're going. Could you concentrate on
1207,"your work, please? "
1208,"RIVER: You know, the Singing Towers. "
1209,"DOCTOR: Yes, I'll be sure to give them a wave as we zoom past. "
1210,RIVER: You always say you're going to take me there for dinner and then
1211,you always cancel at the last minute. 
1212,"DOCTOR: I'd quite like to cancel this time too, if at all possible. "
1213,(Boom!)
1214,BOTH: Argh! 
1215,(The Doctor uses his nice sonic screwdriver on a console.)
1216,RIVER: What are you doing? That's the internal teleport. 
1217,DOCTOR: Yes. I can use the power cell to boost the thrusters. 
1218,(He uncoils blue neon cables and holds one out to River.)
1219,RIVER: Really? How? 
1220,"DOCTOR: Hold this, quickly. "
1221,"RIVER: Well, I don't see what good this will do. "
1222,"DOCTOR: Sorry, River. Crashing spaceships, that's my job. "
1223,RIVER: You 
1224,(River is teleported away.)
1225,
1226,[Tardis]
1227,
1228,"RIVER: No, you don't! "
1229,(She sets the Tardis flying.) 
1230,
1231,[Bridge]
1232,
1233,"DOCTOR: More power. You can do it, you can do it. "
1234,(The Tardis materialises around him.)
1235,"DOCTOR: No, River, no, no, no, no! "
1236,"(River comes out of the Tardis, followed by the Doctor.)"
1237,DOCTOR: Get back in the Tardis! This is my job! 
1238,RIVER: This is my job! 
1239,DOCTOR: I've been doing it longer. 
1240,RIVER: I do it better. 
1241,"DOCTOR: River, not one person on this ship, not one living thing, is"
1242,worth you. 
1243,RIVER: Or you. 
1244,"COMPUTER: Surface impact in ten, nine, eight "
1245,(The forward window glass is breaking as the ground rushes to meet
1246,them.)
1247,RIVER: Teensy bit close. 
1248,"DOCTOR: Yeah, sort of. "
1249,"RIVER: Darling, shall we pop back indoors? "
1250,"DOCTOR: Yeah, good idea. "
1251,"COMPUTER: Four, three, two, one."
1252,
1253,[Tardis]
1254,
1255,(The impact sends them flying across the console room. The Doctor
1256,recovers first. He checks River's pulse.)
1257,DOCTOR: Indestructible as ever. 
1258,(The diamond is on the floor. He picks it up.)
1259,DOCTOR: Married the diamond. 
1260,"(He looks out of the Tardis door at the burning wreckage, then closes"
1261,"it again. He jumps the Tardis forward in time a little, then goes"
1262,outside again.)
1263,
1264,[Darillium]
1265,
1266,(The wreckage is still smoking gently. A man in a hard hat runs over.)
1267,"ALPHONSE: Hello? Sir. The ship, it came down. Did you see it? "
1268,"DOCTOR: Yes, I did. "
1269,ALPHONSE: I've been searching for survivors. 
1270,DOCTOR: I doubt if you'd find any. And I don't think any of them would
1271,"be worth it, if that's a comfort. Brave of you to try, though. Well"
1272,done. 
1273,"ALPHONSE: Thank you, sir. "
1274,(Two tall pillars of stone stand proud of the flat landscape.)
1275,"DOCTOR: Those are the Singing Towers, aren't they? "
1276,"ALPHONSE: Yes, sir, but it's just the wind. "
1277,DOCTOR: The Singing Towers of Darillium. Here we are at last. 
1278,ALPHONSE: Sir? 
1279,"DOCTOR: You know what? They should build a restaurant right here, with"
1280,a view of those towers. You could make a lot of money that way. You
1281,should do that. 
1282,"ALPHONSE: You'd need a lot of money to begin with, sir. "
1283,(The Doctor shows Alphonse the diamond.)
1284,DOCTOR: The Halassi Androvar. I think you'll find that the reward is
1285,pretty substantial. 
1286,(Then drops it into his gloved hand.)
1287,"ALPHONSE: Why would you give me this, sir? "
1288,DOCTOR: (sotto) Restaurant!
1289,(The Doctor goes back into the Tardis. River is still unconscious. He
1290,"sets the Tardis flying forward in time again, and goes out into -)"
1291,
1292,[Restaurant]
1293,
1294,"DOCTOR: Excuse me, um, I'd like a table on the balcony with a view of"
1295,the towers. 
1296,"RECEPTIONIST: I'm sorry, sir. The first available slot I have is"
1297,Christmas Day in four years' time. 
1298,DOCTOR: Not a problem. 
1299,(River wakes up in the Tardis and goes outside. The receptionist's
1300,"hairstyle is different, so we can presume it is four years later. A"
1301,string orchestra is playing The First Noel.)
1302,RECEPTIONIST: Professor Song. The Doctor is waiting for you on the
1303,balcony. 
1304,RIVER: Oh. Excellent. 
1305,"RECEPTIONIST: This way, ma'am. "
1306,RIVER: Do we have a good table? 
1307,"RECEPTIONIST: The finest in all the galaxy, ma'am. "
1308,"RIVER: Ah. Er, one moment. "
1309,(River uses her transformational spray again.)
1310,
1311,[Balcony]
1312,
1313,(She walks around the corner in her new red velvet sequinned dress to
1314,see a big red metal being with a tiny bearded human head between its
1315,shoulders.)
1316,RIVER: Ramone? 
1317,RAMONE: Professor Song. The Doctor will be with you in a moment. 
1318,RIVER: What are you doing here? 
1319,"RAMONE: They pulled us from the wreckage, ma'am. Fixed us up. I've been"
1320,working here ever since. Don't worry. The nasty part's all gone. Got
1321,deleted in the merger. 
1322,RIVER: What about Nardole? 
1323,"NARDOLE : Oh, Merry Christmas, ma'am. Yeah, good to see you again. "
1324,"RIVER: Merry Christmas, Nardole! "
1325,NARDOLE : Sorry I'm off duty. I'm just having some me time. 
1326,RIVER: I imagine that must be quite a challenge. 
1327,"NARDOLE: Yes, ma'am. (laughs)"
1328,"RIVER: So, Ramone, you have a metal body now. "
1329,"DOCTOR: Down, girl."
1330,(The Doctor has swapped his burgundy velvet jacket for a black suit and
1331,"tie, and is carrying a gift.) "
1332,"RIVER: Now that, my dear, is a"
1333,suit. 
1334,DOCTOR: Happy Christmas. 
1335,RIVER: Really? I don't think you've ever given me a present before. 
1336,(She opens the box to reveal the sonic screwdriver she had in the
1337,Library.)
1338,"RIVER: Oh, it's a sonic screwdriver! How lovely! "
1339,"DOCTOR: When I saw the sonic trowel, I thought it was just"
1340,"embarrassing, but, look. "
1341,(He demonstrates the screwdriver.)
1342,"RIVER: Oh, thank you. "
1343,(And kisses the Doctor on both cheeks.)
1344,"DOCTOR: You look, er, amazing. "
1345,"RIVER: Doctor, you have no idea whether I look amazing or not. "
1346,"DOCTOR: Well, you've moved your hair about, haven't you? "
1347,RIVER: Well done. It's very sweet of you to try. 
1348,DOCTOR: So what do you think? The Singing Towers. 
1349,(River gazes at the pillars with the sun setting behind them.)
1350,RIVER: Oh. The music. Listen to it. Are you crying? 
1351,DOCTOR: No. Just the wind. 
1352,RIVER: Nothing's ever just the wind. 
1353,DOCTOR: No? It blows through the cave system and harmonises with the
1354,crystal layer. 
1355,RIVER: Why are you sad? 
1356,DOCTOR: Why are you sad? 
1357,"RIVER: I told you, my diary's nearly full. I worry. "
1358,DOCTOR: Please don't. 
1359,"RIVER: There are stories about us, you know. "
1360,"DOCTOR: Oh, I dread to think. "
1361,RIVER: I look them up sometimes. 
1362,DOCTOR: You really shouldn't do that. 
1363,RIVER: Some of them suggest that the very last night we spend together
1364,"is at the Singing Towers of Darillium. That wouldn't be true, would it?"
1365,
1366,DOCTOR: Spoilers. 
1367,"RIVER: Oh. Well, that would explain why you kept cancelling coming"
1368,here. Do you remember that time 
1369,"DOCTOR: River, stop. "
1370,RIVER: When there were two of you 
1371,DOCTOR: Don't. 
1372,"RIVER: Because I want you to know that if this is the last night, I"
1373,expect you to find a way round it. 
1374,DOCTOR: Not everything can be avoided. Not forever. 
