,Script
713,"KRAIL: Our life span was getting shorter, so our scientists and doctors"
714,devised spare parts for our bodies until we could be almost completely
715,replaced. 
716,POLLY: But that means you're not like us. You're robots! 
717,KRAIL: Our brains are just like yours except that certain weaknesses
718,have been removed. 
719,BARCLAY: Weaknesses? What weaknesses? 
720,"KRAIL: You call them emotions, do you not? "
721,"POLLY: But that's terrible. You, you mean you wouldn't care about"
722,someone in pain? 
723,KRAIL: There would be no need. We do not feel pain. 
724,POLLY: But we do. 
725,(Suddenly Cutler lunges to a desk and presses a button.) 
726,"CUTLER: Ha, that'll fix you! Europe will know there's an emergency here"
727,now. 
728,KRAIL: That was really most unfortunate. You should not have done that.
729,
730, [International Space Command]
731,
732," WIGNER: Well, it seems to me there is a pattern."
733,"Number 1, a new planet appears. Number 2, the Earth is losing it's"
734,"energy. Number 3, as the planet gets nearer, the energy loss gets"
735,"worse. This in my mind connects the two. Exactly how I don't know, but"
736,a 
737,WOMAN: Sir! 
738,"WIGNER: Yes, what is it? "
739,"WOMAN: Emergency signal from the Pole, sir. "
740,WIGNER: What did they say? 
741,"WOMAN: Well, nothing, sir. It went off again. "
742,"WIGNER: Heavy static, emergency signal. Get them on the emergency"
743,microlink.
744,
745, [Tracking room]
746,
747, KRAIL: Switch on the radio and tell Europe that
748,nothing further has happened and that all is well here. 
749,CUTLER: I'll do no such thing. 
750,KRAIL: That is an order. 
751,CUTLER: Go take a jump! 
752,KRAIL: Trigger pack. 
753,(Talon puts its hands on Cutler's head and he goes rigid. The Cybermen
754,lay him down on a ledge by the stairs.) 
755,KRAIL: Stay where you are. 
756,POLLY: You've killed him! 
757,"KRAIL: I have not killed him. He will recover. Now, someone must answer"
758,your commander in Europe. He is waiting. 
759,BARCLAY: I refuse. 
760,KRAIL: You. 
761,DYSON: Yes? 
762,KRAIL: Which are the communication controls? 
763,DYSON: They're over there. 
764,BARCLAY: Dyson! 
765,(Cyberman 1 walks over to the Zeus 4 monitors.) 
766,KRAIL: Stand aside. 
767,BARCLAY: What are you going to do? 
768,(Cyberman 1 hefts a light weapon.) 
769,KRAIL: You will see. 
770,BARCLAY: If you destroy those we shall be unable to keep contact with
771,the capsule. 
772,KRAIL: Your commander is still waiting for your report. 
773,"DYSON: For God's sake, Barclay, do as he asks. Do you want the place"
774,destroyed? 
775,"BARCLAY: All right. Come in, Geneva. "
776,WIGNER : Snowcap. What's going on? We received an emergency from
777,you on the microlink. 
778,BARCLAY: (stammering) It was a fault. We're looking at it now. I'm
779,sorry about the false alarm. 
780,"WIGNER : Where is this static coming from? We can hardly hear you,"
781,even on these bands. 
782,"BARCLAY: It, well, I think it must have been the reactor. We had the"
783,"moderator on for a time this afternoon and er, well, well that's"
784,probably it. 
785,WIGNER : I see. Contact us if you have any further reports on this
786,new planet. 
787,"BARCLAY: Yes, sir. "
788,(Transmission ends.) 
789,"DYSON: Well done, Barclay. Now the space capsule will have another"
790,chance. 
791,BARCLAY: Now you must let us try and get in touch with our astronauts. 
792,KRAIL: I told you it is impossible for them to get back now. The pull
793,of Mondas is too strong. 
794,"BARCLAY: But you must let us try, please. "
795,"KRAIL: It is a foregone conclusion. You are wasting time. However, if"
796,you wish to contact them I have no objection. He and his colleagues may
797,"use their equipment. Any attempt at deceit however, kill them at once."
798,Remove the soldier. I will carry on detail. 
799,"BARCLAY: Snowcap to Zeus 4, come in please. Zeus 4, come in please. "
800,WILLIAMS : We have you. Over. 
801,BARCLAY: Prepare to check orbital density. 
802,WILLIAMS : Ready. 
803,BARCLAY: As it was. 
804,(The Cybermen leave the soldier's rifle behind on the floor.) 
805,"BEN: Right, Doctor. While they take him out, we'll make a break for it."
806,
807,DOCTOR: Hmm? 
808,BEN: We can get back to the Tardis! 
809,"DOCTOR: Well how can we do that, boy? "
810,"BEN: Well, we can make a break for it down that corridor, to the"
811,trapdoor and then bolt it from behind. 
812,"DOCTOR: Nonsense, nonsense, they'll burn us down in a flash. "
813,BEN: We can do with that for a start. 
814,(Ben picks up the rifle.) 
815,"DOCTOR: No, Ben! "
816,"POLLY: No, they'll see you. Ben, for goodness sake! "
817,KRAIL: Stop! Come here. 
818,(The Cyberman is aiming his weapon at Ben.) 
819,KRAIL: You do not seem to take us seriously. 
820,(The Cyberman takes the rifle from Ben and bends it.) 
821,BEN: Blimey! 
822,KRAIL: Take him out and look after him. It is quite useless to resist
823,us. We are stronger and more efficient than your Earth people. We must
824,be obeyed.
825,
826, [Projection room]
827,
828, (Ben is thrown into the room and the door is
829,locked.) 
830,"BEN: Locked! Oh, now where've they put me? "
831,(The reel to reel projector and the cans of film on the shelves rather
832,give it away.) 
833,BEN: Oh great. A projection room!
834,
835, [Zeus 4]
836,
837, BARCLAY : You begin exactly 60 seconds from
838,now. Are you ready to go? 
839,"SCHULTZ: Yeah, ready. "
840,BARCLAY : Our readings here show that you need forward correction
841,of 7 degrees. 
842,"WILLIAMS: Yes, that checks. We'll correct with attitude control. Okay,"
843,"Bluey, go ahead. "
844,"SCHULTZ: Hello, Snowcap. We've reoriented capsule. Attitude now"
845,correct. 
846,BARCLAY : Retro rockets to go in 20 seconds. After I give you the
847,time check you'll come in on your own. Right? 
848,WILLIAMS: Will do. 
849,"BARCLAY : Ready. 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, fire! "
850,"WILLIAMS: Okay, Bluey, check velocity. I'll do ground check. "
851,SCHULTZ: We're not down to re-entry velocity. 
852,WILLIAMS: What? 
853,"SCHULTZ: We're still at 14-5, we should be down to 11-2. "
854,"WILLIAMS: We'll have to use the retros again. Quick man, quick! "
855,SCHULTZ: Fuel's gone. 
856,"WILLIAMS: Hello Snowcap. Hello Snowcap, fuel's gone! Can't get back in!"
857,Any ideas? 
858,(Bluey puts on his spacesuit helmet.)
859,
860, [Tracking room]
861,
862, DYSON: Look at the radar now. They're
863,accelerating! 
864,POLLY: Can't you do anything to help them? 
865,"BARCLAY: No, the retro fuel's gone. "
866,"DOCTOR: Terrible, terrible. "
867,"RADAR: Emergency red and await instructions. I repeat, emergency red. "
868,"DYSON: Their course is changing now, they're spinning out. The"
869,acceleration is enormous! 
870, [Zeus 4]
871,
872, (Smoke is bellowing out of everything. Glyn
873,struggles to fasten his helmet on securely.)
874,
875, [Tracking room]
876,
877, DYSON: They're beyond escape velocity now. They
878,can't possibly re-enter. 
879,(Monitors 1 + 2 flash white and then go blank.) 
880,POLLY: What happened? 
881,"DOCTOR: I'm afraid the spaceship exploded, my dear. "
882,POLLY: You mean they're dead? 
883,KRAIL: Now perhaps you can see that your planet is in great and
884,imminent danger. In order to save you we shall require information to
885,be transmitted to Mondas. 
886,DOCTOR: Save us? 
887,POLLY: What about those poor men? 
888,KRAIL: Perhaps you will co-operate. Mondas drew the ship away. It was
889,unavoidable. 
890,DYSON: Why? What is happening? 
891,KRAIL: I will require your name. 
892,(The Cyberman walks to Dyson and holds a small microphone towards him.)
893,
894,DYSON: Tell us! 
895,KRAIL: The energy of Mondas is nearly exhausted and now we turn to it's
896,twin and will gather energy from Earth. 
897,BARCLAY: But but! 
898,DOCTOR: Gather energy?! 
899,"KRAIL: Age, name and occupation. "
900,BARCLAY: But for how long? 
901,"DYSON: My name is John Dyson, supervising engineer. "
902,KRAIL: Until it is all gone. Age. 
903,"DYSON: But that means that the Earth will, will die! "
904,"KRAIL: Yes. Everything on Earth will stop. Age, please. "
905,BARCLAY: But you can't calmly stand there and tell us we're all going
906,to die! 
907,KRAIL: You are not going to die. 
908,DOCTOR: And how are you going to stop this energy drain from Mondas? 
909,KRAIL: Name and occupation please. We cannot. It is beyond our powers. 
910,DOCTOR: How are we going to survive?! 
911,KRAIL: Speak please. By coming with us. Age. 
912,BARCLAY: With you? 
913,KRAIL: Yes. We are going to take you all back to Mondas. Your age
914,please. 
915,DOCTOR: His age is unimportant here! 
916,BARCLAY: That's the most ridiculous thing I've ever heard in my life! 
917,DOCTOR: You cannot for one moment 
918, [Projection room]
919,
920, (Ben tests a screwdriver against a tabletop.) 
921,"BEN: Oh, I can just imagine trying to tackle one of them geezers with a"
922,screwdriver. 
923,(He looks at the projector.) 
924,"BEN: Hey, wait a minute! If I was to turn this on the door, it might"
925,blind him! Yeah. 
926,"(Ben turns off the lights, then turns on the projector. An old western"
927,appears.) 
928,BEN: Hah! I saw that film twenty years ago. 
929,(With the film lined up on the top of the door Ben starts banging on
930,it.) 
931,"BEN: Oy, come in here mate, you're wanted! Oy, come in here! "
932,(The Cyberman opens the door and cover its eyes. Ben grabs it's light
933,weapon and backs away.) 
934,"BEN: Now then, Fred! "
935,CYBERMAN: Do not resist. Give me that weapon. 
936,(The Cyberman is only six feet away from Ben.) 
937,"BEN: I'm sorry, mate, I'm giving the orders here. Now look, get back."
938,"I'm telling you, get back! "
939,(The Cyberman raises his arm so Ben triggers the weapon.) 
940,BEN: You didn't give me no alternative!
941,
942, [Tracking room]
943,
944, BARCLAY: There's no scientific certainty that this
945,is a dying planet. 
946,DYSON: Perhaps we'd prefer to take our chances here. 
947,KRAIL: You must come and live with us. 
948,"POLLY: But we cannot live with you. You're, you're different. You've"
949,got no feelings. 
950,KRAIL: Feelings? I do not understand that word. 
951,"DOCTOR: Emotions. Love, pride, hate, fear. Have you no emotions, sir? "
952,KRAIL: Come to Mondas and you will have no need of emotions. You will
953,become like us. 
954,POLLY: Like you? 
955,"KRAIL: We have freedom from disease, protection against heat and cold,"
956,true mastery. Do you prefer to die in misery? 
957,(Cutler wakes up. Cyberman 2 has his back to him.) 
958,"POLLY: But look, surely it's possible for us not to lose Earth's"
959,energy? 
960,KRAIL: It is inevitable. 
961,POLLY: Then you don't mind if we all die. 
962,KRAIL: Why should we mind? 
963,DOCTOR: Why? Why?! 
964,POLLY: Because millions and millions of people are going to suffer and
965,die horribly! 
966,KRAIL: We shall not be affected. 
967,POLLY: Don't you think of anything except yourselves? 
968,KRAIL: We are equipped to survive. We are only interested in survival.
969,Anything else is of no importance. Your deaths will not affect us. 
970,(Ben has arrived on the landing. Cutler signals for Ben to pass him the
971,light unit.) 
972,"POLLY: But I can't make you understand, you're condemning us all to"
973,die. Have you no heart? 
974,"KRAIL: No, that is one of the weaknesses that we have removed. "
975,(Cutler fires the light weapon at Talon then Krail. They die.) 
976,"CUTLER: All right, get me Geneva, quick! Come on, let's have some"
977,action. Get rid of these things. 
978,"DOCTOR: I don't think you should have done that, General. We may have"
979,learned a very great deal. 
980,"CUTLER: Yeah, we may have lost a very great deal. Our lives. "
981,(Cutler picks up the telephone.) 
982,CUTLER: Put me through to the General Secretary. Is Zeus 4 down yet? 
983,"BARCLAY: I'm afraid we lost them, General. "
984, [International Space Command]
985,
986, WIGNER: We followed Zeus 4's last orbit from here.
987,A terrible tragedy. 
988,"CUTLER : Yes, sir, but I'm afraid that's not the hassle. We've had"
989,more visitors. 
990,WIGNER: Visitors? 
991,"CUTLER : Yes, sir. They're part man, part robot. They come from"
992,"this new planet, Mondas. Three of them broke into the base here and"
993,overpowered us. 
994,WIGNER: What's happened to them now? 
995,"CUTLER : We overwhelmed them sir, but there'll be more on their"
996,way. 
997,"WIGNER: Hold on, Cutler. Military bases all round the world must be put"
998,"on immediate alert. Cutler, could you deal with another attack, with"
999,your limited resources? 
1000,"CUTLER : Yes, we can handle them. "
1001,"WIGNER: Good. Now, Cutler, we've got a special task for you. We sent up"
1002,a single astronaut to help Schultz and Williams down.
1003,
1004, [Tracking room]
1005,
1006, CUTLER: When did you send him up? 
1007,WIGNER : He was sent from Woomera at 14:59 hours. 
1008,CUTLER: Yes? You want me to take over the tracking? 
1009,WIGNER : Yes. Establish contact immediately. One other thing. This
1010,"is a dangerous mission. We needed for a brave man, so we asked for"
1011,volunteers. 
1012,CUTLER: So? 
1013,WIGNER : Your son volunteered. Cutler? Are you there? 
1014,"CUTLER: Yes, sir. Yes I'm here. You've sent my son to his death. You"
1015,"realise that, I hope. "
1016,WIGNER : We'll bring him down. 
1017,CUTLER: What about the loss of power?
1018,
1019, [International Space Command]
1020,
1021, WIGNER: His spacecraft has double the reserves of
1022,Zeus 4.
1023,
1024, [Tracking room]
1025,
1026, CUTLER: He's gonna need it. 
1027,"WIGNER : Good luck, General."
1028,
1029, [International Space Command]
1030,
1031," WIGNER: If Cutler is right, then we are probably"
1032,going to fight the first interplanetary war. 
1033,"(Radio telescopes scan the skies, including Jodrell Bank and Goonhilly"
1034,if I'm not mistaken.)
1035,
1036, [Tracking room]
1037,
1038," CUTLER: All right, that's the information,"
1039,"gentlemen. Now get cracking, and establish contact with it. "
1040,"ALL: Right, sir. "
1041,"BARCLAY: But surely, General. "
1042,"CUTLER: No buts. Get the information from computer, and let me know"
1043,when you've got it. 
1044,BARCLAY: Right-o. 
1045,(Cutler picks up the phone.) 
1046,"CUTLER: Security? Major, I want the guard doubled on the main entrance."
1047,"Use section 1. Yes, and section 2 to the flight exit and tracks."
1048,"Section 3 to the fuel tanks, check them over, and double the guard on"
1049,them. What's that? I don't care what sort of a rest they're on! Get
1050,"them out there, and do it quick! I'll get some action here yet. Missile"
1051,control? Programme all Cobra anti-missiles for launch imminent. Stand
1052,in readiness and await instructions. 
1053,POLLY: What a ghastly man. 
1054,"BEN: Yeah, I wouldn't want him on the bridge. "
1055,CUTLER: We'll soon have this place sealed up like a bottle. 
1056,"DOCTOR: I think you rather underestimate the Cybermen, General. "
1057,"CUTLER: Oh, that's what you reckon is it, old man? Well, you're"
1058,entitled to your opinions so long as you keep them to yourself! You did
1059,"well, boy, to kill that soldier. "
1060,BEN: I had no choice. 
1061,"CUTLER: Oh, don't apologise. He's dead, isn't he? "
1062,POLLY: He seems to be enjoying all this. 
1063,CUTLER: What's that? What's that you said? 
1064,POLLY: I said you seem to be enjoying all this. 
1065,"CUTLER: Look, missy, I've got a personal stake in this emergency."
1066,That's my son up in that capsule. And you know what happened to the
1067,last one. 
1068,POLLY: I'm sorry. 
1069,RADAR: Sir! 
1070,CUTLER: Yes? 
1071,"RADAR: General Cutler, sir! "
1072,"CUTLER: Yes, what is it? "
1073,"RADAR: Strong signal on the early warning, unidentified. "
1074,"CUTLER: Well, identify it, man! "
1075,"RADAR: Yes sir, it's. There are hundreds of them, sir! "
1076,(On the radar screen a big bunch of small blips has appeared.) 
1077,CUTLER: Hundreds of what? 
1078,RADAR: Spaceships sir. In formation!
1079,
1080, Episode Three
1081,
1082, [Tracking room]
1083,
1084," CUTLER: Spaceships. That means only one thing,"
1085,"more Cybermen. Dyson, see if you can get hold of Zeus 5. I want to"
1086,speak to my son. 
1087,"DYSON: Trying now, sir. "
1088,(The Doctor starts swaying and moaning.) 
1089,"BEN: What's the matter, Doctor? "
1090,"POLLY: Doctor, what's the matter? "
1091,(The Doctor collapses in their arms. They lower him gently to the
1092,floor.) 
1093,BEN: What's happened to him? 
1094,"POLLY: Ben, do something quickly. "
1095,"BEN: Yeah, he needs medical help and quick. General! "
1096,"CUTLER: Yes, what is it? "
1097,"BEN: It's the Doctor, he's passed out. He's ill! "
1098,"CUTLER: Look, I've got enough on my plate without worrying about him."
1099,"Get him down to one of the cabins and look after him. You, give him a"
1100,hand. 
1101,"TECH: Yes, sir. "
1102,"DYSON: Coming through now, sir. "
1103,CUTLER: Good. 
1104,DYSON: Snowcap to Zeus 5. Snowcap to Zeus 5. How do you read me? 
1105,TERRY : Zeus 5 to Snowcap. Reading you loud and clear. Over. 
1106,"CUTLER: Give me that. Hello, son. Zeus 5, are you experiencing any"
1107,power loss? 
1108,"TERRY : Hey, that voice sounds familiar. "
1109,"CUTLER: Repeat, any power loss? "
1110,"TERRY : You sound very het up down there. Yeah, there's"
1111,some loss of power when I'm in orbit on the same side of Earth as this
1112,"new planet, but it picks up again on the far side. I guess I'm shielded"
1113,there. What happened to Williams and Schultz? 
1114,"CUTLER: Well, er, you won't be meeting up and docking with them now."
1115,There's been a little trouble. So what we have to do is get you down
1116,now.
1117,
1118, [Bunk room]
1119,
1120, (Ben and Polly have settled the Doctor on a lower
1121,bunk bed.) 
1122,"BEN: Oh, a fine time he picks for a kip. Well, come on Polly, let's get"
1123,back to the control room. 
1124,POLLY: We can't leave him. 
1125,BEN: He seems all right. His pulse and breathing are normal. 
1126,POLLY: I don't understand it. He just seems to be worn out. 
1127,"BEN: Well, look, there's nothing we can do till the quack gets here"
1128,anyway. Come on. 
1129,POLLY: All right.
1130,
1131, [Tracking room]
1132,
1133," CUTLER: Yes, well, let me know if there's any"
1134,"change. Now look, son, we're getting readings on our screens down here"
1135,of a large formation of spaceships. Seen anything up there? 
1136,"TERRY : Sounds kinda spooky. No, I've nothing to report so"
1137,far. 
1138,CUTLER: They're on your orbit about thirty miles below you. 
1139,"TERRY : No, I can't see anything, but it's pretty dark down"
1140,there. 
1141,"CUTLER: Well keep your eyes open and report any sightings immediately,"
1142,okay? 
1143,"TERRY : Check, sir. "
1144,"CUTLER: Now take care, son. We'll get you down as soon as we can. Out. "
1145,DYSON: What do we do now? 
1146,"CUTLER: I only hope I'm right. Now listen, men, the situation as I see"
1147,"it is this. We've got three major problems on our hands. One, my son"
1148,has been sent up on a foolhardy mission and we've got to get him down.
1149,"Two, another visit from these creatures is almost a certainty. Three,"
1150,the Earth is being drained of it's energy by this so-called planet
1151,Mondas or whatever it's called. 
1152,DYSON: There's nothing we can do about any of them. 
1153,"CUTLER: That's where you're wrong, Mister Dyson, we can do something."
1154,We can destroy Mondas. 
1155,BARCLAY: But that's impossible. 
1156,"CUTLER: Impossible is not in my vocabulary, Doctor Barclay. "
1157,BARCLAY: And just how do you propose to do it? 
1158,CUTLER: By using the Zee-bomb. 
1159,BARCLAY: You can't do that! 
1160,CUTLER: I can and I will. 
1161,DYSON: What about the radiation effects on Earth? 
1162,CUTLER: That's a risk we'll have to take. 
1163,BARCLAY: But to use this bomb you'll have to get authority from Geneva.
1164,
1165,"CUTLER: I'll get authority, fella, right now. Get me Geneva. "
1166,BEN: What is the Zee-bomb? 
1167,"CUTLER: What is it? It's a doomsday weapon, Mister, and rightly primed"
1168,it could split that planet in half. There are two or three at strategic
1169,positions round the globe. We have one of them and the means of
1170,delivering it to Mondas. 
1171,"BARCLAY: Secretary Wigner, sir. "
1172,CUTLER: Secretary?
1173,
1174, [International Space Command]
1175,
1176,(Wigner is down to shirt sleeves.) 
1177,"WIGNER: Yes, General? "
1178,"CUTLER : The expected attack, sir. They've been sighted in force. "
1179,"WIGNER: Yes, I know. We've just got reports. They are coming in from"
1180,"all over the world. And to make matters worse, the energy drain is"
1181,increasing rapidly. (to aide) Ouvrez les lignes des communications avec
1182,toute les (?) de monde.
1183,Allez-y. 
1184,WOMAN: Toute de suite. 
1185,"WIGNER: Cutler, you must hold on as best you can."
1186,
1187, [Tracking room]
1188,
1189," CUTLER: Yes, sir. Request permission, sir, to take"
1190,defensive action against this planet. 
1191,WIGNER : What action? 
1192,"CUTLER: The Zee-bomb, sir. Mounted in the warhead of a Demeter rocket"
1193,"and fired at Mondas, it could destroy it."
1194,
1195, [International Space Command]
1196,
1197, WIGNER: We can't take the risk. This might have
1198,"disastrous effects, both on Earth and the atmosphere. We would have to"
1199,consult our top scientists.
1200,
1201, [Tracking room]
1202,
1203, CUTLER: But there isn't time for consultation.
1204,This is an emergency! 
1205,WIGNER : We must know exactly what we are doing. 
1206,"CUTLER: But there isn't time, we'll have to take a chance!"
1207,
1208, [International Space Command]
1209,
1210," WIGNER: No, General. You must take no precipitous"
1211,action. This is quite out of the question.
1212,
1213, [Tracking room]
1214,
1215," CUTLER: Yes, sir. But do you do give me authority"
1216,to take any action necessary against the Cybermen? 
1217,"WIGNER : Yes, of course. You must do all you can. "
1218,"CUTLER: Yes, sir. Thank you, sir. "
1219,(Cutler puts the phone down.) 
1220,"CUTLER: Right, gentlemen. Prepare to start the countdown. "
1221,BARCLAY: But surely you haven't got the authority to use that bomb! 
1222,CUTLER: Secretary Wigner has given me authority to take any steps
1223,necessary to stop the Cybermen. 
1224,"BEN: Yeah, but I bet that didn't include using the Zee-bomb! "
1225,CUTLER: That is my order! 
1226,"BEN: Look, tell him he can't use this bomb, Barclay. We'll all go up"
1227,with it! 
1228,"CUTLER: Now, look you. Ever since you came into this base you and that"
1229,"old man have poked your noses into things that don't concern you. Well,"
1230,"you've just done it for the last time. You, take them out of here and"
1231,lock them up with the Doctor. 
1232,"POLLY: But just a minute, are you sure there's only one way of dealing"
1233,with the Cybermen? 
1234,"CUTLER: As they are about to attack us, yes, I am sure. "
1235,BEN: But there is another way. To wait. 
1236,BARCLAY: I don't follow. 
1237,"BEN: Look, the Doctor said that it's not only Earth that's in danger,"
1238,"but that Mondas itself is in far greater danger. Otherwise, why have"
1239,they bothered coming here? 
1240,CUTLER: And just how did he figure that out? It's draining energy from
1241,"the Earth, isn't it? "
1242,"BEN: Yes, but he said eventually it would absorb too much energy and"
1243,"burn itself out. Well, shrivel up to nothing. So all we've got to do is"
1244,wait! 
1245,"CUTLER: Wait? Sure, wait until these Cybermen friends of yours get here"
1246,"and take over this planet. Oh no, mister, we're not going to wait."
1247,We're just going to accelerate the process a little. We're going to
1248,"make it disappear just a little bit sooner, that's all. "
1249,"BARCLAY: But don't you see, General? A nuclear explosion on Mondas"
1250,"would deliver a terrific blast of radiation, enough to destroy all the"
1251,life on the side of the Earth that's facing it. It might even turn into
1252,"a sun, a sort of supernova. And it would certainly destroy the space"
1253,capsule. 
1254,CUTLER: That's a risk we'll have to take. So far as the capsule's
1255,"concerned, Doctor Barclay, you are going to programme that bomb so that"
1256,it hits Mondas at a time when my son's orbit has taken him to the far
1257,side of the Earth. 
1258,BARCLAY: But there are no guarantees of success. 
1259,"CUTLER: I'm not arguing, Doctor. "
1260,"RADAR: They're coming in closer, sir. "
1261,POLLY: I'm coming with you. 
1262,"BEN: No, love, you stay here. "
1263,POLLY: But what about the Doctor? 
1264,"BEN: No, I'll look after him. Now look, You heard what Barclay said. I"
1265,"think he's scared, so work on him, get him on our side. "
1266,POLLY: All right. 
1267,(Ben is escorted out.) 
1268,"CUTLER: All right, Barclay, the bomb. Well? "
1269,"BARCLAY: You'll have to be present at the fusing, General. Dyson is not"
1270,allowed to do it without you. 
1271,"CUTLER: Okay, Dyson, let's get on with it. "
1272,POLLY: Can I stay and help? 
1273,CUTLER: What do you think you could do? 
1274,"POLLY: Well, I could make some coffee or something. "
1275,"CUTLER: Oh, all right. I suppose we could do with some. Now, don't lose"
1276,"contact with my son, and keep track of those Cybermen. Let me know the"
1277,moment an attack is imminent. 
1278,"R/T: Yes, sir. Snowcap to Zeus 5. Snowcap to Zeus 5."
1279,(Cutler leaves.) 
1280, [Bunk room]
1281,
1282," BEN: Doctor! Doctor! Oh, what's the use? There"
1283,must be a way out of here somewhere. 
1284,(Ben's penknife doesn't shift the lock.) 
1285,"BEN: Oh, they didn't make locks like that in 1966. "
1286,(Ben spots the ventilation grill.) 
1287,"BEN: Hey, wait a minute. I wonder where this leads to?"
1288,
1289, [Bomb assembly room]
1290,
1291, (Everyone is in protective masks and clothing.) 
1292,"CUTLER: Right, we'll fuse it now. "
1293,"DYSON: Yes, sir. "
1294,(Dyson inspects the mechanism.) 
1295,"CUTLER: Well, come on Barclay. What are we waiting for? "
1296,"DYSON: Last minute checks, sir. "
1297,CUTLER: This little baby's gonna solve all our problems. 
1298,"DYSON: Yes, sir. "
1299,"CUTLER: Well, at least you agree with me, Dyson. "
1300,"DYSON: If we get this away, do you think we stand any chance, sir? "
1301,CUTLER: What do you mean? There's no alternative. 
1302,DYSON: The old man could be right. It might be better to wait. 
1303,"CUTLER: Wait nothing. History is littered with guys who waited, and"
1304,where did it get them? Nowhere. 
1305,"DYSON: There are the radiation effects. I mean, nothing is known, the"
1306,results of this bomb could be quite fantastic. 
1307,"CUTLER: You've never talked so much since you came to the base, Dyson."
1308,"What's the matter, you scared? "
1309,"DYSON: No, not exactly. "
1310,"CUTLER: Come on man, admit it. I am. I'm scared for that son of mine."
1311,"That's why we've got to get this thing away, otherwise we'll never get"
1312,"him down. Well, come on you fellas. Time's short. Let's get moving. "
1313,DYSON: We can start now. 
1314,TECH: Sir. 
1315,"DYSON: Ready? Right. Seven, two, four, six, eight, eight, two. "
1316, [Tracking room]
1317,
1318,BARCLAY: Well? 
1319,"R/T: Still can't raise Lieutenant Cutler, sir. "
1320,"BARCLAY: Well, keep trying, man. Keep trying. "
1321,"R/T: Snowcap to Zeus 5. Snowcap to Zeus 5. Come in, please. "
1322,(Static.) 
1323,BARCLAY: Let me know the instant you hear from him. 
1324,"R/T: Yes, sir. Try via the Hawaii relay. "
1325,TECH: Right. 
1326,"R/T: Snowcap to Zeus 5. Snowcap to Zeus 5. Come in, please. "
1327,POLLY: How do you like your coffee? 
1328,"BARCLAY: Oh, as it comes. "
1329,POLLY: Are you trying to get in touch with General Cutler's son? 
1330,"BARCLAY: Look, you just keep your mind on making coffee, will you? I'm"
1331,"sorry, that was rude. You must be scared stiff with all this happening."
1332,
1333,POLLY: I am rather. 
1334,"BARCLAY: Well, try not to worry about it. "
1335,"POLLY: If Mondas turns into a sun and pours out deadly radiation, how"
1336,much will it affect us? 
1337,BARCLAY: I don't know. It may not affect us at all. 
1338,POLLY: That's not what you said just now. 
1339,"BARCLAY: I know, but I'm not at all certain what would happen. "
1340,POLLY: But what could happen? 
1341,"BARCLAY: Well, the radiation could affect us, and there'd be a certain"
1342,"loss of life. And the vegetation would, well, suffer badly for many"
1343,years. 
1344,POLLY: And you're prepared to just let this happen? 
1345,"BARCLAY: Well, what can I do? Cutler holds all the cards. "
1346,"R/T: 13 minutes to countdown, Doctor Barclay. "
1347,BARCLAY: Right. 
1348,"POLLY: Can't we wait, fight off the Cybermen until Mondas is destroyed?"
1349,"It would probably mean the end of Cutler's son, but that's one life"
1350,against millions. 
1351,"BARCLAY: Yes, but what can I do? If I don't follow the General's orders"
1352,"he's bound to, well, carry on on his own without me. You know, he's a"
1353,very ruthless man. 
1354,"POLLY: Can't we pretend to follow his orders, but in fact make sure the"
1355,rocket doesn't go off? 
1356,CUTLER: Anything to report? 
1357,"RADAR: Yes, sir. The signal on the screen is still there, 1500 miles"
1358,north north east. It's been stationary for the last ten minutes. 
1359,CUTLER: Let me know the moment it starts to move. 
1360,"RADAR: Yes, sir. "
1361,CUTLER: Any word from my son? 
1362,"BARCLAY: Can't seem to raise him, General. "
1363,CUTLER: What? 
1364,"RADAR: The signal, sir, it's moving. Coming in fast, course 0-1-5. "
1365,CUTLER: Where's it heading? 
1366,"RADAR: Straight for here, sir. "
1367,BARCLAY: Cybermen? 
1368,CUTLER: Must be. 
1369,BARCLAY: Anti-missile batteries? 
1370,"CUTLER: No. No, I've got a better idea. We'll let them land and then"
1371,ambush them with their own weapons. Put the whole base on red alert. 
1372,"R/T: Very good, sir. Now hear this. All base to red alert. Repeat, all"
1373,base to red alert. 
1374,"CUTLER: Security? Major, put section one under snow camouflage and"
1375,issue them with the captured Cybermen weapons. Report to me on R/T when
1376,complete. How long to countdown? 
1377,BARCLAY: Ten minutes. 
1378,"CUTLER: They'll be here by then. We'll have to hold them off, then"
1379,proceed as with a normal launching. 
1380,(Cutler picks up the phone.) 
1381,CUTLER: Yes? 
1382,"DYSON : Bomb's in position, sir. Will you check it now? "
1383,CUTLER: Right. Just time before the battle commences. 
1384,(Cutler leaves.) 
1385,"POLLY: (sotto) Quick, now's our chance. "
1386,BARCLAY: For what? 
1387,"POLLY: To go and see Ben. We need the others to help. Hurry, before"
1388,it's too late. 
1389, [Bunk room]
1390,
1391, (Ben is trying to open the grill. Polly dashes
1392,in.) 
1393,POLLY: Ben? 
1394,"BEN: Strewth, you gave me a turn then, duchess. "
1395,POLLY: How is he? 
1396,"BEN: Oh, he's just the same. "
1397,(Barclay enters.) 
1398,"BEN: The quack's been to see him. He says he'll be all right, though. "
