,Script
758,DALEK 1: Sonic device detected! 
759,DALEK 3: The Doctor survived? 
760,DALEK 2: Find him and exterminate!
761,
762,[Theatre]
763,
764,DOCTOR: I'm telling you to go. Frank can take you
765,back to Hooverville. 
766,MARTHA: And I'm telling you I'm not going. 
767,"DOCTOR: Martha, that's an order. "
768,"MARTHA: Who are you, then? Some sort of Dalek? "
769,(The doors are broken down and the people march in from both sides.) 
770,"TALLULAH: Doctor! Oh, my God! Well, I guess that's them then, huh? "
771,"MARTHA: Humans, with Dalek DNA? "
772,"DOCTOR: It's all right, it's all right. Just stay calm. Don't"
773,antagonize them. 
774,LASZLO: But what of the Dalek masters? Where are they? 
775,[Dalek laboratory]
776,
777,DALEK 1: Doctor located. Advance. Advance. 
778,[Theatre]
779,
780,(There is an explosion on stage. The two Daleks
781,"appear, with Sec on a chain and crawling on his hands and knees, like a"
782,dog.) 
783,DALEK 3: The Doctor will stand before the Daleks. 
784,(The Doctor walks forward over the top of the seats.) 
785,"DALEK 3: You will die, Doctor. It is the beginning of a new age. "
786,DALEK 2: Planet Earth will become New Skaro. 
787,"DOCTOR: Oh, and what a world. With anything just the slightest bit"
788,different ground into the dirt. That's Dalek Sec. Don't you remember?
789,The cleverest Dalek ever and look what you've done to him. Is that your
790,"new Empire, hmm? Is that the foundation for a whole new civilization? "
791,"SEC: My Daleks, just understand this. If you choose death and"
792,"destruction, then death and destruction will choose you. "
793,DALEK 3: Incorrect. We will always survive. 
794,"DALEK 2: Now we will destroy our greatest enemy, the Doctor. "
795,SEC: But he can help you. 
796,DALEK 3: The Doctor must die. 
797,"SEC: No, I beg you, don't. "
798,DALEK 3: Exterminate! 
799,(Sec stands in front of the Dalek just as it fires. Sec dies.) 
800,DOCTOR: Your own leader. The only creature who might have led you out
801,of the darkness and you destroyed him. Do you see what they did? Huh?
802,You see what a Dalek really is? 
803,[Dalek laboratory]
804,
805,DALEK 1: Warning. Dalek humans show increased
806,levels of serotonin. 
807,[Theatre]
808,
809,"DOCTOR: If I'm going to die, let's give the new"
810,"boys a shot. What do you think, eh? The"
811,"Dalek humans. Their first blood. Go on, baptise them. "
812,"DALEK 3: Dalek humans, take aim. "
813,(They do.) 
814,DOCTOR: What are you waiting for? Give the command! 
815,DALEK 3: Exterminate! 
816,"(The Doctor tenses, but nothing happens.) "
817,DALEK 2: Exterminate! 
818,DALEK 3: Obey. Dalek humans will obey. 
819,MARTHA: They're not firing. What have you done? 
820,DALEK 3: You will obey. Exterminate. 
821,FOREMAN: Why? 
822,DALEK 2: Daleks do not question orders. 
823,FOREMAN: But why? 
824,DALEK 2: You will stop this. 
825,FOREMAN: But why? 
826,DALEK 2: You must not question. 
827,"FOREMAN: But you are not our master. And we, we are not Daleks. "
828,"DOCTOR: No, you're not. And you never will be. Sorry, I got in the way"
829,of the lightning strike. Time Lord DNA got all mixed up. Just that
830,little bit of freedom. 
831,"DALEK 3: If they will not obey, then they must die. "
832,(The Dalek shoots the foreman.) 
833,DOCTOR: Get down! 
834,(Everyone drops below the seats as the Daleks and their mutated humans
835,fire at each other.) 
836,DALEKS: Exterminate! Exterminate! 
837,[Dalek laboratory]
838,
839,DALEK 1: Destroy the hybrids. Destroy. 
840,DALEKS: Exterminate! 
841,(A Dalek is destroyed.) 
842,DALEK: Extermin 
843,(And the other gets its head blown up. The group stand up.) 
844,"DOCTOR: It's all right, it's all right, it's all right. You did it."
845,You're free. 
846,[Dalek laboratory]
847,
848,DALEK 1: The Dalek humans are failures. Destruct!
849,Destruct! Destruct! 
850,(There is a high-pitched sound. The mutants clutch their heads then
851,die.) 
852,DOCTOR: No! They can't! They can't! They can't! They can't! 
853,MARTHA: What happened? What was that? 
854,"DOCTOR: They killed them, rather than let them live. An entire species."
855,Genocide. 
856,LASZLO: Only two of the Daleks have been destroyed. One of the Dalek
857,masters must still be alive. 
858,"DOCTOR: Oh, yes. In the whole universe, just one."
859,
860,[Dalek laboratory]
861,
862,DOCTOR: Now what? 
863,DALEK: You will be exterminated. 
864,"DOCTOR: Yeah, yeah, yeah, yeah. Just think about it, Dalek what was"
865,your name? 
866,DALEK: Dalek Caan. 
867,DOCTOR: Dalek Caan. Your entire species has been wiped out. And now the
868,"Cult of Skaro has been eradicated, leaving only you. Right now you're"
869,facing the only man in the universe who might show you some compassion.
870,"Because I've just seen one genocide. I won't cause another. Caan, let"
871,me help you. What do you say? 
872,DALEK: Emergency temporal shift! 
873,(The cables fall off and the Dalek disappears.) 
874,MARTHA: Doctor! Doctor! He's sick. 
875,(Tallulah and Martha help the wheezing Laszlo.) 
876,MARTHA: It's okay. You're all right. It's his heart. It's racing like
877,mad. I've never seen anything like it. 
878,"TALLULAH: What is it, Doctor? What's the matter with him? He says he"
879,can't breathe? What is it? 
880,"LASZLO: It's time, sweetheart. "
881,"TALLULAH: What do you mean, time? What are you talking about? "
882,LASZLO: None of the slaves survive for long. Most of them only live for
883,"a few weeks. I was lucky. I held on because I had you. But now, I'm"
884,"dying, Tallulah. "
885,"TALLULAH: No, you're not. Not now, after all this. Doctor, can't you do"
886,something? 
887,"DOCTOR: Oh, Tallulah with three Ls and an H, just you watch me. What do"
888,"I need? Oh, I don't know. How about a great big genetic laboratory? Oh"
889,"look, I've got one. Laszlo, just you hold on. There's been too many"
890,deaths today. 
891,(The Doctor starts working with coloured liquids.) 
892,DOCTOR: Way too many people have died. Brand new creatures and wise old
893,"men and age old enemies. And I'm telling you, I'm telling you right"
894,"now, I am not having one more death! You got that? Not one. Tallulah,"
895,out of the way. The Doctor is in.
896,
897,[Central Park]
898,
899,"FRANK: Well, I talked to them, and I told them what"
900,"Solomon would've said, and I reckon I shamed one or two of them. "
901,DOCTOR: What did they say? 
902,"FRANK: They said yes. They'll give you a home, Laszlo. I mean, er,"
903,don't imagine people ain't
904,"going to stare. I can't promise you'll be at peace but, in the end,"
905,that is what Hooverville is for. People who ain't got nowhere else. 
906,LASZLO: Thank you. I can't thank you enough.
907,
908,[Bedloe's Island]
909,
910,"MARTHA: Do you reckon it's going to work, those"
911,two? 
912,"DOCTOR: I don't know. Anywhere else in the universe, I might worry"
913,"about them, but New York? That's what this city's good at. Give me your"
914,"tired, your poor, your huddled masses, and maybe the odd pig slave"
915,Dalek mutant hybrid too. 
916,MARTHA: The pig and the showgirl. 
917,DOCTOR: The pig and the showgirl. 
918,"MARTHA: It just proves it, I suppose. There's someone for everyone. "
919,DOCTOR: Maybe. 
920,"MARTHA: Meant to say, I'm sorry. "
921,DOCTOR: What for? 
922,MARTHA: Just because that Dalek got away. I know what that means to
923,you. Think you'll ever see it again? 
924,"DOCTOR: Oh, yes. One day.  "
925,
926,
927,
928,
929,
930,
931,<Back
932,to the episode listing
933,Doctor Who and related
934,marks are trademarks of BBC . Copyright ©
935,"1963, Present. The web pages on this site are for educational and"
936,entertainment purposes only. All other copyrights property of their
937,respective holders.
938,
