,Script
753,"VASTRA: Mister Maldovar, get back here! "
754,"STRAX: Arm yourself, fool! "
755,RORY: Dorium! 
756,"(Dorium walks into the darkness, arms outstretched. There is a swish of"
757,"metal, and something falls to the floor.) "
758,VASTRA: Mister Maldovar? 
759,RORY: Dorium? 
760,(Two Monks escort the headless Dorium back into view.) 
761,"VASTRA: The child. At all costs, protect the child!"
762,
763,[Control room]
764,
765,DOCTOR: A child is not a weapon! 
766,"KOVARIAN [on screen]: Oh, give us time. She can be. She will be. "
767,"DOCTOR: Except you've already lost her, and I swear I will never let"
768,you anywhere near her again. 
769,"KOVARIAN [on screen]: Oh, Doctor. Fooling you once was a joy, but"
770,fooling you twice the same way? It's a privilege. 
771,DOCTOR: Amy. Amy. 
772,[Outside the Tardis]
773,
774,(The fight is on as the Doctor runs. Madame
775,Kovarian appears through a hatch behind Amy.) 
776,RIVER : Demons run when a good man goes to war. Night will fall and
777,"drown the sun, when a good man goes to war. Friendship dies and true"
778,"love lies, night will fall and the dark will rise, when a good man goes"
779,to war. 
780,DOCTOR: Amy! 
781,"RIVER : Demons run but count the cost. The battle's won, but the"
782,child is lost. 
783,DOCTOR: Amy! 
784,"KOVARIAN: Wakey, wakey. "
785,DOCTOR: Amy! 
786,(Melody suddenly goes splat in Amy's arms.) 
787,AMY: Rory? Rory! Rory! 
788,(The Doctor is behind a locked door.) 
789,"DOCTOR: Amy, she's not real! Melody, she's a Flesh avatar. Amy! "
790,(The Doctor runs in. Everything is quiet.) 
791,DOCTOR: Amy! Amy. 
792,"RORY: Yeah, we know. "
793,"(The Monks are dead, and Strax is wounded.) "
794,STRAX: It's strange. I have often dreamed of dying in combat. I'm not
795,enjoying it as much as I'd hoped. 
796,"RORY: Come on, Strax. Don't give up. "
797,STRAX: It's all right. I've had a good life. I'm nearly twelve. 
798,RORY: Listen to me. You'll be back on your feet in no time. You're a
799,warrior. 
800,"STRAX: Rory, I'm a nurse. "
801,(The Doctor goes to where Jenny is comforting Amy.) 
802,AMY: So they took her anyway. All this was for nothing. 
803,DOCTOR: I am so sorry. 
804,"JENNY: Amy, it's not his fault. "
805,AMY: I know. I know. 
806,"VASTRA: Doctor, there's someone who wants to speak to you. Her name is"
807,Lorna. She came to warn us. 
808,(Lorna is also dying.) 
809,DOCTOR: Hey. Hello. 
810,LORNA: Doctor. 
811,DOCTOR: You helped my friends. Thank you. 
812,"LORNA: I met you once, in the Gamma Forests. You don't remember me. "
813,"DOCTOR: Hey, of course I remember. I remember everyone. Hey, we ran,"
814,"you and me. Didn't we run, Lorna? "
815,(Lorna dies.) 
816,DOCTOR: Who was she? 
817,"VASTRA: I don't know, but she was very brave. "
818,DOCTOR: They're always brave. They're always brave. 
819,"VASTRA: So, what now? They'd almost certainly have taken her to Earth."
820,Raise her in the correct environment. 
821,"DOCTOR: Yes, they did. And it's already too late. "
822,VASTRA: You're giving up? You never do that. 
823,"DOCTOR: Yeah, and don't you sometimes wish I did? "
824,(There is a flash of lightning.) 
825,"RIVER: Well then, soldier. How goes the day? "
826,"DOCTOR: Where the hell have you been? Every time you've asked, I have"
827,been there. Where the hell were you today? 
828,RIVER: I couldn't have prevented this. 
829,DOCTOR: You could have tried! 
830,"RIVER: And so, my love, could you. I know you're not all right. But"
831,"hold tight, Amy, because you're going to be. "
832,"DOCTOR: You think I wanted this? I didn't do this. This, this wasn't"
833,me! 
834,RIVER: This was exactly you. All this. All of it. You make them so
835,"afraid. When you began, all those years ago, sailing off to see the"
836,"universe, did you ever think you'd become this? The man who can turn an"
837,army around at the mention of his name. Doctor. The word for healer and
838,"wise man throughout the universe. We get that word from you, you know."
839,"But if you carry on the way you are, what might that word come to mean?"
840,"To the people of the Gamma Forests, the word Doctor means mighty"
841,"warrior. How far you've come. And now they've taken a child, the child"
842,"of your best friends, and they're going to turn her into a weapon just"
843,"to bring you down. And all this, my love, in fear of you. "
844,DOCTOR: Who are you? 
845,"RIVER: Oh look, your cot. Haven't seen that in a very long while. "
846,"DOCTOR: No, no, you tell me. Tell me who you are. "
847,RIVER: I am telling you. Can't you read? 
848,(The Old High Gallifreyan on the cot.) 
849,DOCTOR: Hello. 
850,RIVER: Hello. 
851,DOCTOR: But but that means 
852,RIVER: I'm afraid it does. 
853,"DOCTOR: Ooo. But you and I, we, we, we, er (kiss kiss) "
854,RIVER: Yes. 
855,(The Doctor is getting all excited with anticipation.) 
856,DOCTOR: How do I look? 
857,RIVER: Amazing. 
858,DOCTOR: I'd better be. 
859,"RIVER: Yes, you'd better be. "
860,"DOCTOR: Vastra and Jenny, till the next time. Rory and Amy, I know"
861,"where to find your daughter, and on my life, she will be safe. River,"
862,get them all home. 
863,RORY: Doctor! 
864,AMY: No! Where are you going? 
865,(The Doctor takes down the forcefield around the Tardis and goes
866,inside.) 
867,AMY: No! 
868,(The Tardis dematerialises.) 
869,AMY: Where's he going and what did you tell him? 
870,"RIVER: Amy, you have stay calm. "
871,(Amy picks up a gun.) 
872,AMY: Tell me what you told the Doctor. 
873,"RORY: Amy, no. Stop it! "
874,"RIVER: It's okay, Rory. She's fine. She's good. It's the Tardis"
875,translation matrix. It takes a while to kick in with the written word.
876,You have to concentrate. 
877,AMY: I still can't read it. 
878,RIVER: It's because it's Gallifreyan and doesn't translate. But this
879,will. 
880,(The prayer leaf.) 
881,RIVER: It's your daughter's name in the language of the Forest. 
882,AMY: I know my daughter's name. 
883,"RIVER: Except they don't have a word for Pond, because the only water"
884,"in the forest is the River. The Doctor will find your daughter, and he"
885,will care for her whatever it takes. And I know that. It's me. I'm
886,Melody. I'm your daughter.  
887,
888,
889,
890,
891,
892,
893,<Back
894,to the episode listing
895,Doctor Who and related
896,marks are trademarks of BBC . Copyright ©
897,"1963, Present. The web pages on this site are for educational and"
898,entertainment purposes only. All other copyrights property of their
899,respective holders.
900,
