,Script
674,"IAN: Don't bother to say anything, Doctor. You know there are times"
675,when I can read every thought on your face. 
676,DOCTOR: Really? And I always thought that you were a young man without
677,"any recrimination in you. Well, as for you, young lady, well, you were"
678,"absolutely right. It was your instinct and intuition against my logic,"
679,"and you succeeded. I mean, the blackouts, and the still pictures and"
680,"the clock. Well, you read a story into all these things and were"
681,determined to hold on to it. We all owe you our lives. 
682,"BARBARA: I, I "
683,(Barbara leaves) 
684,"DOCTOR: You know, I really believe I have underestimated that young"
685,"lady in the past, Chartow. Well now, we can all start again, eh? Yes,"
686,"we can. Yes. But which? Hmm? What are you laughing at, dear boy? Oh,"
687,"really, you are "
688,(The Doctor mumbles to himself and starts the Tardis off on another
689,journey) 
690, [Room] 
691, (Much later. Barbara is in day clothes and still
692,sulking) 
693,"DOCTOR: I'd like to talk to you, if I may. We've landed on a planet and"
694,"the air is good, but it's rather cold outside. "
695,BARBARA: Susan told me. 
696,"DOCTOR: Yes, you haven't forgiven me, have you. "
697,BARBARA: You said terrible things to us. 
698,"DOCTOR: Yes, I suppose it's the injustice that's upsetting you, and"
699,when I made a threat to put you off the ship it must have affected you
700,very deeply. 
701,BARBARA: What do you care what I think or feel? 
702,"DOCTOR: As we learn about each other, so we learn about ourselves. "
703,BARBARA: Perhaps. 
704,"DOCTOR: Oh, yes. Because I accused you unjustly, you were determined to"
705,"prove me wrong. So, you put your mind to the problem and, luckily, you"
706,solved it. 
707,"SUSAN: Grandfather, we're going out now. "
708,"DOCTOR: Oh, please, yes. Do open the doors, will you? "
709,SUSAN: Are you coming? 
710,BARBARA: Yes. 
711,SUSAN: Good. 
712,"DOCTOR: Oh, by the way, Susan has left you some wearing apparel for"
713,"outside. You know, we have a very extensive wardrobe here. "
714,"BARBARA: Yes, she gave me these. "
715,"DOCTOR: Yes, I think they're rather charming. We must look after you,"
716,you know. You're very valuable. Yes. 
717,"(He helps her on with the coat, and offers his arm) "
718,DOCTOR: Shall we go? 
719, [Tardis] 
720," (Ian has donned an Ulster coat, and Susan is in"
721,boots and jacket) 
722,"DOCTOR: Oh, good taste. "
723,IAN: Hello. 
724,BARBARA: Very chic. 
725,"SUSAN: Look, snow! "
726,(And throws some at them. Barbara chases after her) 
727,"DOCTOR: Well, I think that's absolutely splendid, Chesterton. Yes, it"
728,suits you. 
729,IAN: Yes. 
730,"DOCTOR: Always a trifle too big for me. You know, I acquired that"
731,ulster from Gilbert and Sullivan. 
732,"IAN: Oh, really? I thought it was made for two. Well, shall we join the"
733,"ladies, Doctor? "
734,"DOCTOR: Yes, why not. "
735,"SUSAN [on scanner]: Grandfather, look. "
736, [Snowfield] 
737, SUSAN: Look at this huge footprint. It must have
738,been made by a giant. 
739,  Next episode - 
740,The Roof Of The World  
741,
742,
743,
744,
745,
746,
747,<Back
748,to the episode listing
749, 
750,Doctor Who and related
751,marks are trademarks of BBC . Copyright ©
752,"1963, Present. The web pages on this site are for educational and"
753,entertainment purposes only. All other copyrights property of their
754,respective holders.
755,
