,Script
746,"(Suddenly, the bomb stops counting and an alarm sounds.) "
747,LEADER: What's happening? 
748,CYBERMAN: Our signal is being jammed. 
749,LEADER: More power! 
750, [Cavern] 
751," DOCTOR: Come on, Adric, hurry! "
752,ADRIC: But you've already jammed the signal. 
753,"DOCTOR: If they increase power, they could break through. "
754,(Adric puts down the tool box by the hatch.) 
755, [Cybercontrol] 
756, CYBERMAN: Supplementary power on. 
757,LEADER: Hurry. 
758,CYBERMAN: Power building. 
759, [Cavern] 
760, DOCTOR: Magnetic clamp. 
761,ADRIC: Magnetic clamp. How much damage could this bomb do? 
762,DOCTOR: Enough. 
763,ADRIC: Enough for what? 
764,DOCTOR: To make life intolerable for the few who survived. 
765, [Tardis] 
766, (An alarm goes off.) 
767,"NYSSA: Oh, no. "
768,TEGAN: What's the matter? 
769,"NYSSA: Whoever they are, they're fighting back. "
770, [Cavern] 
771, DOCTOR: Probe. 
772,"ADRIC: Probe. Do you know, I find this whole situation so bizarre. I"
773,"mean, there's just no purpose to it. "
774,"DOCTOR: Well, there is somewhere. We just don't have enough of the"
775,pieces yet. 
776,"ADRIC: Look, Professor Kyle said she'd been down here four weeks before"
777,the androids attacked. 
778,DOCTOR: Laser cutter. 
779,ADRIC: Laser cutter. 
780,"DOCTOR: Why, you think they should have attacked earlier? "
781,ADRIC: It would have made more sense if they had. 
782,"DOCTOR: Oh, I don't think so. The androids are programmed to protect"
783,"this hatch. Now, the cave system is enormous. Why draw attention to"
784,yourselves and your charge by attacking on the first day? 
785,"ADRIC: Yes, I suppose that has a certain logic. "
786,DOCTOR: Magnetic drone. 
787,ADRIC: Magnetic drone. 
788,(The Doctor places the device on top of the bomb and opens a small
789,panel. He jumps.) 
790,DOCTOR: There was power in that circuit! 
791,ADRIC: What's happened? 
792,DOCTOR: The signal's breaking through. 
793, [Tardis] 
794, NYSSA: That's it. Maximum output. 
795,TEGAN: There must be more. The Tardis has limitless power. 
796,NYSSA: But the transmitter doesn't. 
797, [Cavern] 
798, (The bomb is counting down.) 
799,DOCTOR: I think drastic action is called for. 
800,ADRIC: But there can't be much time left. What can we do? 
801,DOCTOR: Abandon methodical procedure for blind instinct. Laser cutter! 
802,ADRIC: Laser cutter. 
803, [Cybercontrol] 
804, CYBERMAN: Full power. 
805,LEADER: We proceed towards the destruction of Earth. 
806, [Cavern] 
807," DOCTOR: Hmm. Right or wrong, here we go. "
808, [Cybercontrol] 
809, CYBERMAN: Our signal has broken through. 
810,LEADER: Excellent. 
811,(Beep!) 
812,LEADER: A fault? 
813,"CYBERMAN: No, Leader. The bomb has been deactivated! "
814,LEADER: That can't be. Cyber technology is too advanced for Earthlings.
815,
816, [Tardis] 
817, NYSSA: It's stopped. 
818,TEGAN: What? 
819,NYSSA: It's stopped. They've stopped transmitting. The Doctor's done
820,it! 
821, [Cybercontrol] 
822," CYBERMAN: But how did they succeed, Leader? "
823,LEADER: They have been helped. We have been betrayed. Whoever has done
824,this must be found and destroyed at once. 
825, [Cavern] 
826," DOCTOR: Tell me, Adric. Why a bomb? "
827,ADRIC: Doctor? 
828,"DOCTOR: Why a bomb and not a missile or some other device, and why"
829,these particular caves? There's a reason. 
830,"ADRIC: It's not our problem, Doctor. "
831,"DOCTOR: Oh, isn't it. "
832, [Cybercontrol] 
833, (The Cybermen have got a replay of Adric attacking
834,the android running.) 
835,LEADER: I should have realised sooner that the Earthlings had help. 
836,CYBERMAN: There's nothing on this replay to indicate who it might be. 
837,(The android's point of view turns to follow Adric and gives a view of
838,the contents of the side tunnel.) 
839,LEADER: What is that? I know that object. 
840, [Tardis] 
841, DOCTOR: Right. The bomb is deactivated. Your own
842,scientists can dismantle it. Good luck. 
843,"SCOTT: But you must stay, Doctor. "
844,KYLE: You've done so much. We want to show you our gratitude. 
845,"DOCTOR: Well, thank you, thank you, but we must go. Still a great deal"
846,to do. 
847,TEGAN: Haven't we done enough for one day? 
848,"ADRIC: You could afford to spare them a few hours, Doctor. "
849,"DOCTOR: No, there isn't time. "
850,TEGAN: Where are we rushing off to? 
851,DOCTOR: Sector sixteen. 
852,NYSSA: That's deep space. 
853,TEGAN: Sounds great fun. 
854,ADRIC: The Doctor wants us to meet the people who built the androids. 
855,SCOTT: Do you know where they are? 
856,"DOCTOR: Er, no, just from where their signal originated. "
857,SCOTT: Then you must let us come with you. 
858,NYSSA: We can't fight androids by ourselves. 
859,"DOCTOR: Well, I'm hoping that won't be necessary. "
860,"SCOTT: If my planet is being threatened, I would like to do something"
861,to help. 
862,KYLE: Indeed. 
863,DOCTOR: All right. 
864,(The Tardis dematerialises.) 
865, [Cybercontrol] 
866, (A drawing of the Tardis comes up on the
867,holo-imager.) 
868,CYBERMAN: What is it? 
869,LEADER: A Tardis. 
870,CYBERMAN: A Time Lord. But they're forbidden to interfere. 
871,"LEADER: This one calls himself the Doctor, and does nothing else but"
872,interfere. 
873,"DOCTOR 1 [on holoimager]: Emotions. Love, pride, hate, fear. Have you"
874,no emotions then? 
875,LEADER: It was in this regenerated form that he confined the Cybermen
876,to their ice tomb on Telos. 
877,DOCTOR 2 [on holoimager]: I imagine you have orders to destroy me. 
878,"LEADER: And as this, he defeated us in our attempt to destroy Voga, the"
879,planet of gold. 
880,"DOCTOR 4 [on holoimager]: You've no home planet, no influence, nothing."
881,You're just a pathetic bunch of tin soldiers skulking about the galaxy
882,in an ancient spaceship. 
883,CYBERMAN: I did not see any of these men in the cave. 
884,"LEADER: It appears he has regenerated again, but whatever his form, he"
885,must be found and destroyed. 
886, [Tardis corridor] 
887, (Tegan leads their visitors out of the console
888,"room, presumably to get cleaned up and eat.) "
889,SCOTT: It's bigger than you think. 
890,"DOCTOR: Er, Adric? "
891,"ADRIC: Yes, Doctor? "
892,DOCTOR: Do you have a moment? 
893, [Tardis] 
894, ADRIC: I'm hungry. 
895,"DOCTOR: Well, you can join the others later. "
896,(Nyssa leaves.) 
897,ADRIC: Well? 
898,"DOCTOR: Look, I'm very grateful for your help with deactivating the"
899,bomb. 
900,ADRIC: That's all right. 
901,"DOCTOR: It was very brave of you also, the way you tackled the android."
902,
903,ADRIC: All part of the daily routine. 
904,"DOCTOR: Hmm. Look, I've been thinking about your wish to return home. "
905,ADRIC: And? 
906,"DOCTOR: Well, I thought that if we could work out a satisfactory"
907,"course, I might give it a try. "
908,"ADRIC: Well, I've already done so, Doctor. "
909,DOCTOR: Really? 
910,"ADRIC: As you can see here, I've even managed to calculate the way into"
911,"the CVE, the gateway through E-space. "
912,DOCTOR: You've done extremely well. 
913,ADRIC: Thank you. 
914,"DOCTOR: Look, er, I'm sorry about our argument earlier. "
915,ADRIC: So am I. I over-reacted. 
916,DOCTOR: Do you really want to go home? 
917,"ADRIC: No, of course not. There's nothing there for me any more. "
918,DOCTOR: So you've done all these calculations for nothing. 
919,"ADRIC: Well, it made a point, didn't it? Besides, who knows? I might"
920,change my mind again. 
921, [Cybercontrol] 
922, CYBERMAN: Our deep space probes have identified
923,the Tardis. 
924,LEADER: Destination? 
925,CYBERMAN: The freighter. 
926,LEADER: Excellent! Our contingency plans can go ahead. The attack on
927,Earth will proceed accordingly. 
928, [Freighter bridge] 
929, (A man and a woman are seated at a table. The man
930,speaks.) 
931,RINGWAY: The captain's been on the space station a long time. 
932,BERGER: Everything will be all right. 
933,"RINGWAY: Well, I wish I had your confidence. Three men have disappeared"
934,in the last two weeks. It would take just one word from a disgruntled
935,member of the crew and this ship would be stuck here for months pending
936,an enquiry. 
937,BERGER: They won't say anything. They know if we don't deliver on time
938,it'll cost them their bonus. 
939,RINGWAY: I wouldn't be so certain. Morale is very low. 
940,"BERGER: And with every negative thought you have, Ringway, it sinks"
941,even lower. You're supposed to be an officer. Smile when you talk to
942,the crew. Reassure them. 
943,RINGWAY: Security scan in section fifteen is still non-functional. 
944,"BERGER: Oh, for heaven's sake. "
945,(The communicator beeps. She gets there first.) 
946,BERGER: Bridge. 
947,VANCE : The captain is about to come on board. 
948,"BERGER: Thank you. Now, isn't that good news? "
949, [Tardis] 
950, (The Tardis materialises in the freighter's
951,"massive cargo hold, right by a staircase.) "
952,KYLE: This is where the beam came from? 
953,DOCTOR: As near as I've been able to trace it. 
954,NYSSA: The freighter could be nothing more than a relay point. 
955,"DOCTOR: And the crew entirely innocent of what's going on. So, we'll"
956,start with a recce. 
957,ADRIC: May I come? 
958,DOCTOR: You're sure? 
959,ADRIC: Yes. 
960, [Cybercontrol] 
961, (The Cybermen know the Tardis has landed.) 
962,LEADER: Excellent. 
963, [Cargo hold] 
964, ADRIC: Which way? 
965,"DOCTOR: Oh, I don't think it really matters. "
966, [Freighter bridge] 
967," (Two crewmen enter, one carrying a large box,"
968,followed by the redoubtable  Beryl Reid.) 
969,BRIGGS: Take that straight to my cabin. 
970,VANCE: Captain. 
971,"RINGWAY: Welcome aboard, ma'am. "
972,BRIGGS: Don't call me ma'am on the bridge. 
973,"RINGWAY: Sorry, Captain. "
974,BRIGGS: Get that transponder code fed into the navigational computer at
975,once. I want to get underway. 
976,"RINGWAY: Yes, Captain. "
977,BRIGGS: Seven hours they kept me waiting. Seven hours! I'm exhausted. 
978,BERGER: Where there problems with security? 
979,BRIGGS: Earth's on red alert. Some interstellar conference. That's why
980,they're checking that bit more carefully. 
981,BERGER: It explains why we were scanned half a dozen times. 
982,"BRIGGS: Well, there'll be no more problems from now on. I've got a"
983,clearance straight through to Earth. Our bonus is safe. 
984,RINGWAY: There was no mention of the missing crewmembers? 
985,BERGER: Mister Ringway was concerned that might be the reason for you
986,being delayed. 
987,"BRIGGS: Oh, panicking again, was he? No, no mention, Mister Ringway. "
988,RINGWAY: I just happen to think that the disappearance of three
989,"crewmembers' rather important, that's all. "
990,"BRIGGS: So do I, Mister, but it's something that can be settled when we"
991,get back to Earth and our cargo's delivered safely. Understood? Make
992,"ready to get underway. If it makes you any happier, double the patrols."
993,I don't want any mention of this. You're beginning to bore me. 
994, [Tardis] 
995, SCOTT: I should have gone with him. 
996,NYSSA: The Doctor'll be all right. 
997,(Beep!) 
998,TEGAN: What's that? 
999,NYSSA: The freighter's gone into warp drive. 
1000, [Cargo hold] 
1001, (Two armed crewmen look down at the containers
1002,from a high walkway. We don't see which one speaks but I'll guess at
1003,"the dark haired man, as he's crewman 1.) "
1004,VANCE: I don't fancy walking around that lot. 
1005, [Freighter bridge] 
1006, BRIGGS: Who's on first watch? 
1007,"BERGER: I am, Captain. "
1008,BRIGGS: I wish you luck. I'm going to my cabin. 
1009,"(Ringway is concentrating on the faulty monitor, and misses seeing the"
1010,Doctor and Adric on the one next to it.) 
1011,RINGWAY: I thought I'd check the security patrols. 
1012,"BRIGGS: You do that, Mister. I'm sure they'd appreciate it. "
1013,(Briggs leaves.) 
1014,RINGWAY: Why is she always running me down? 
1015,BERGER: I'll give you a bit of advice. You shouldn't sound so earnest
1016,all the time. 
1017,(Ringway takes a weapon from a small locker.) 
1018, [Cargo hold] 
1019, VANCE: You could hide an army down here and no one
1020,would find it. 
1021,CARSON: What's that? 
1022,(Shadows moving.) 
1023,VANCE: What? 
1024,CARSON: It's gone. I'm sure I saw something move. 
1025,VANCE: Where? 
1026,CARSON: By silo sixteen 
1027,VANCE: Are you sure? 
1028,CARSON: Let's look. 
1029,(Meanwhile) 
1030,"ADRIC: Look, aren't we being a bit casual about this? "
1031,DOCTOR: There's no one about. The ship's totally automated. 
1032,ADRIC: There must be a crew. 
1033,"DOCTOR: A small one, somewhere. "
1034,"ADRIC: Yeah, but not down here. Look, what's the point in going on? "
1035,"DOCTOR: I want to announce my presence, to see what the reaction is. "
1036,ADRIC: Then how will they know we're here? 
1037,(The Doctor nods at a surveillance camera.) 
1038, [Cybercontrol] 
1039, LEADER: Report. 
1040,VOICE : The freighter has received full security clearance for its
1041,journey to Earth. 
1042,LEADER: Excellent. 
1043,VOICE : There is one problem. The disappearance of the three
1044,crewmembers has caused a lot of unrest. 
1045,LEADER: Get your minions to search the hold. You will find a scapegoat
1046,there. 
1047,VOICE : Leader? 
1048,LEADER: You have intruders! 
1049, [Cargo hold] 
1050, ADRIC: I don't like being so far from the Tardis. 
1051,DOCTOR: Someone should have seen us by now. 
1052,"ADRIC: Look, why don't we go back? "
1053,DOCTOR: Minute or two more. 
1054, [Freighter corridor] 
1055," RINGWAY: Ringway to Vance. Report, please. "
1056, [Cargo hold] 
1057," VANCE: This is Vance, sir. "
1058, [Freighter corridor] 
1059, RINGWAY: Report position. 
1060, [Cargo hold] 
1061," VANCE: Low walkway, just passing silo five two"
1062,"nine. We've spotted someone, sir. "
1063,RINGWAY : Then apprehend him. I'll be down directly. 
1064,(Elsewhere.) 
1065,DOCTOR: What's the matter? 
1066,ADRIC: I've got the feeling we were spotted rather a long time ago. 
1067,DOCTOR: We're being followed? 
1068,"(Ringway comes down a flight of stairs, gun ready. Vance and Carson"
1069,meet up by a silo.) 
1070,VANCE: We've lost him. 
1071,"(Carson moves on, and sees a glimpse of something running between"
1072,silos.) 
1073,"CARSON: No, we haven't. "
1074, [Freighter bridge] 
1075, (Berger picks up the Doctor and Adric on main
1076,surveillance.) 
1077,"BERGER: Sorry to disturb you, Captain, but we have intruders in the"
1078,hold. 
1079,BRIGGS : I'll come up right away. 
1080, [Cargo hold] 
1081, VANCE: Where did he go? 
1082,CARSON: This way. There! 
1083,(The Doctor and Adric are sitting on some stairs.) 
1084,ADRIC: Why won't they show themselves? 
1085,(Screams nearby.) 
1086,ADRIC: What's happening? 
1087,DOCTOR: Over there! 
1088, [Freighter bridge] 
1089, BRIGGS: Have you got them yet? 
1090,"BERGER: No, Captain. "
1091,BRIGGS: Why not? 
1092,BERGER: They're out of camera range. 
1093,BRIGGS: I don't want to lose them. Sound the general alarm. I want them
1094,caught. 
1095, [Cargo hold] 
1096, (The klaxon wails through the huge space. Ringway
1097,"is running, as are the Doctor and Adric.) "
1098,"ADRIC: Doctor! Doctor, over here. "
1099,"(They have found Vance and Carson, dead.) "
1100,DOCTOR: They're finished. 
1101,"ADRIC: Look, let's go before we're caught and blamed.) "
1102,(Ringway comes up from behind.) 
1103,DOCTOR: I've seen wounds inflicted this way before. 
1104,"ADRIC: Doctor, we have got to get out of here! "
1105,DOCTOR: Yes. 
1106,(They turn.) 
1107,RINGWAY: On this ship we execute murderers. 
1108, Part Three
1109,
1110, [Cargo hold] 
1111, DOCTOR: Then make sure you kill the right people.
1112,Look at them. 
1113,RINGWAY: No tricks. 
1114,DOCTOR: Look at the state they're in. 
1115, [Freighter bridge] 
1116," (Captain Briggs is working at the table, with her"
1117,back to the controls and screen. She never turns around.) 
1118,BRIGGS: Turn that thing off. 
1119,(Berger turns off the klaxon.) 
1120,BRIGGS: What's the delay? Where's Ringway? 
1121,(The communicator chirps.) 
1122,BERGER: Bridge. 
1123,"(The Doctor, Adric and Ringway are visible on the main screen.) "
1124,RINGWAY [on screen]: I've apprehended two stowaways. 
1125,BRIGGS: Apprehended. Why can't he say caught? So melodramatic. 
1126,BERGER: Take them to the brig. 
1127,BRIGGS: I'd rather have them up here. 
1128,RINGWAY [on screen]: Vance and Carson are dead. Murdered by the
1129,stowaways. 
1130,"BRIGGS: Oh, that's all we need. "
1131,RINGWAY [on screen]: Their bodies are by silo nine four one. 
1132,"BRIGGS: Well, get a stretcher party down there. You've done well,"
1133,Mister. You'll get an extra bonus. 
1134, [Cargo hold] 
1135, RINGWAY: I'd rather have Vance and Carson alive. 
1136, [Cybercontrol] 
1137, (The Cybermen have all this on their holo-imager.)
1138,
1139,CYBERMAN: Which one is the Doctor? 
1140,LEADER: The tall one with the fair hair. Even under the threat of
1141,"death, he has the arrogance of a Time Lord. "
1142,"CYBERMAN: Now the Doctor is a prisoner, it is time to secure the"
1143,freighter. 
1144,"LEADER: Indeed, but the Doctor must be taken alive. He must suffer for"
1145,our past defeats. 
1146, [Tardis] 
1147, SCOTT: I think I should go and look for him. 
1148,"NYSSA: No, wait. You might spoil things. "
1149,"TEGAN: The Doctor's quite capable. And Nyssa's right, a show of force"
1150,might ruin everything. 
1151,SCOTT: I hope you're right. 
1152, [Cargo hold] 
1153," (Adric, the Doctor and Ringway meet the stretcher"
1154,party on the stairs.) 
1155,"RINGWAY: There's no hurry. They're quite dead, aren't they. "
1156,DOCTOR: Look 
1157,ADRIC: What do we have to say to convince you that we're not stowaways?
1158,
1159,RINGWAY: There's nothing you can say. 
1160,DOCTOR: Let me show you how we travelled here. We have a ship of our
1161,own. We don't need to be stowaways. 
1162,"RINGWAY: Stowaways or pirates, you're still murderers. Keep moving. "
1163, [Cybercontrol] 
1164, LEADER: Activate my personal guard. 
1165,"CYBERMAN: Will that be enough, Leader? "
1166,LEADER: The crew is small. They will offer little resistance. 
1167, [Freighter bridge] 
1168, BRIGGS: You've caused me a great deal of trouble. 
1169,"DOCTOR: I assure you, you have the wrong people. "
1170,RINGWAY: Don't answer the captain back. 
1171,"BRIGGS: It's quite all right, Ringway. I can fight my own battles,"
1172,thank you. I suppose you're going to say you know nothing about the
1173,disappearance of three of my crew members. 
1174,DOCTOR: How can we? We've only just arrived on your ship. 
1175,BRIGGS: Someone's responsible. 
1176,ADRIC: It isn't us. 
1177,(An alarm sounds.) 
1178,BERGER: A power surge! 
1179,(Details come up on a monitor.) 
1180,BRIGGS: Is this your work? 
1181, [Tardis] 
1182, NYSSA: I don't understand this. There's a strong
1183,electromagnetic field nearby. 
1184,TEGAN: So what? 
1185,NYSSA: It's sheer size. It's massive! 
1186,"TEGAN: Well, could it harm the Doctor and Adric? "
1187,NYSSA: I can't tell without knowing what's happening. 
1188, [Cybercontrol] 
1189, CYBERMAN: Receptors fully charged. 
1190,LEADER: Excellent. Activate. 
1191,"(Somewhere, a group of Cybermen in plastic bags start to move.) "
1192,CYBERMAN: Reaction reading steady. 
1193,LEADER: Continue. 
1194,(The Cybermen rip open their plastic bags.) 
1195, [Freighter bridge] 
1196," BRIGGS: A bomb on Earth, controlled from this"
1197,ship? 
1198,ADRIC: It's all true. 
1199,DOCTOR: Every word. 
1200,BERGER: At least his story is original. 
1201,BRIGGS: Are you trying to make a fool of me? 
1202,"DOCTOR: Oh, I wouldn't dare. "
1203,RINGWAY: He's just wasting time. 
1204,DOCTOR: You said yourself things have occurred you can't explain. 
1205,BRIGGS: It doesn't follow that I've got a band of conspirators at work
1206,on the ship. 
1207,"DOCTOR: Well, the crewmen who disappeared may have discovered"
1208,otherwise. 
1209,BERGER: Why are you listening to this fool? He'll say anything to
1210,wriggle his way out of it. 
1211,(More data flashes up on a monitor.) 
1212,BRIGGS: What's that? 
1213,BERGER: It's happening again. A power surge. 
1214, [Tardis] 
1215, SCOTT: We've waited long enough. 
1216,KYLE: The Lieutenant's right. The Doctor could be in a lot of trouble. 
1217,"NYSSA: I'm as concerned as you, but my instinct is to wait. "
1218,KYLE: Why? 
1219,NYSSA: Things don't feel right. 
1220,TEGAN: The electromagnetic field. 
1221,NYSSA: Yes. I want things to settle down before we go out. 
1222, [Freighter bridge] 
1223, BRIGGS: The power loss is enormous. 
1224,DOCTOR: How often has this happened? 
1225,"BERGER: A few times, but never on this scale. There's your power loss."
1226,Hold number four. 
1227,"BRIGGS: (to Ringway) Well, get a squad down there at once. "
1228,DOCTOR: Can't you isolate the power line? 
1229,BERGER: Not without closing down half the ship. It's a main cable. 
1230,"DOCTOR: Well, it's the only way you'll stop them. "
1231,BRIGGS: Who? 
1232,"DOCTOR: I don't know, but I have the feeling whatever's causing your"
1233,power loss is out for considerable more than control of this ship. 
1234, [Cybercontrol] 
1235, CYBERMAN: Personal guard fully activated. 
1236,LEADER: Excellent. 
1237,CYBERMAN: The captain of the freighter will see that his power lines
1238,have been tapped. 
1239,LEADER: Why did you not jam their instruments? 
1240,CYBERMAN: Our demand on their electrical supply was too great. The
1241,ship's computer was alerted. 
1242,LEADER: We will take the bridge at once. Continue the reactivation. 
1243,(The Cyber Leader and his Lieutenant leave. A third Cyberman comes to
1244,the console.) 
1245, [Freighter bridge] 
1246, (Ringway hands out pulse rifles to the crew.) 
1247,BRIGGS: Ringway! 
1248,"RINGWAY: Yes, Captain? "
1249,BRIGGS: Stand fast. 
1250,BERGER: We must come out of warp drive. 
1251,BRIGGS: No! 
1252,"BERGER: If we continue to lose power at this rate, our engines could"
1253,misphase. 
1254,BRIGGS: I will not risk losing my bonus for a few miserable stowaways. 
1255,DOCTOR: Your first officer is right. You must listen to her. 
1256,BRIGGS: No! 
1257,ADRIC: Why not? 
1258,BERGER: The transponder would inform Earth Security that we deviated
1259,"from flight schedule. If Earth is on red alert, we would be stopped. "
1260,BRIGGS: We haven't got time. If I'm late delivering my cargo I not only
1261,"lose my bonus, but I have to pay a heavy fine. "
1262,DOCTOR: The story about the bomb is true. Whoever planted it is now in
1263,your hold. 
1264,BRIGGS: I will not stop this ship. 
1265,DOCTOR: You've got clearance through to Earth. That's where they want
1266,to go. You're giving them safe passage! 
1267,"BRIGGS: Position your men on the high walkway. What's down there, stays"
1268,there. 
1269,"RINGWAY: Yes, Captain. "
1270,(Ringway leaves.) 
1271,"ADRIC: Now look, you must listen to the Doctor. "
1272,BRIGGS: I've no reason to believe either of you two. 
1273,"BERGER: Then believe your own instruments, Captain. "
1274,BRIGGS: We will go on. 
1275, [Tardis] 
1276, NYSSA: The magnetic field is reducing. It should
1277,be safe to go out. 
1278,"SCOTT: Right, we're moving out. "
1279,TEGAN: I want to come with you. 
1280,SCOTT: No. It could be rough. 
1281,TEGAN: I think I'd find it rougher waiting. 
1282,KYLE: Are you sure? You're not even dressed for it. 
1283,TEGAN: Are you going out? 
1284,KYLE: No. 
1285,TEGAN: Then lend me your overalls. 
1286,NYSSA: Don't bother to argue. 
1287,"SCOTT: If the Doctor returns, call me. "
1288,(Scott gives Nyssa a military comm-unit.) 
1289,SCOTT: I don't want to be out there any longer than I have to. 
1290, [Cargo hold] 
1291, RINGWAY: Bring some more down here. Down here. 
1292,(The crew are building a barricade at the bottom of a flight of
1293,stairs.) 
1294, [Tardis] 
1295, (Nyssa watches Tegan and the four military people
1296,jog away on the scanner.) 
1297,KYLE: Is there nothing positive we can do? 
1298,NYSSA: Try not to worry. 
1299, [Freighter bridge] 
1300, BERGER: Power loss has stabilised. 
1301,BRIGGS: Can we hold warp speed? 
1302,BERGER: Just about. 
1303,BRIGGS: I knew it. We'll make it yet. 
1304,(The Doctor and Adric are sitting on the floor leaning against the main
1305,console.) 
1306,ADRIC: Do you remember what you asked me after we deactivated the bomb?
1307,
1308,DOCTOR: Why a bomb and not some other device. 
1309,"ADRIC: Well, with the Earth on red alert, a missile wouldn't get"
1310,through. 
1311,DOCTOR: Hmm. We still don't know what they're really after. 
1312,(A monitor goes offline.) 
1313,"BERGER: Captain, look. "
1314,(Two more monitors go offline.) 
1315,BRIGGS: This could be it. 
1316,(Comms chirp. Ringway appears on the last surviving monitor.) 
1317,RINGWAY : Ringway. 
1318,BRIGGS: Stand by. The security cameras are on the blink. 
1319,DOCTOR: Perhaps I could help? 
1320,BRIGGS: You stay where you are. 
1321,BERGER: We should secure these two in the brig. 
1322,BRIGGS: Not yet. I want them where I can see them. 
1323, [Cargo hold] 
1324, RINGWAY: To your positions. Take cover. 
1325, [Freighter bridge] 
1326," BRIGGS: We've regained full power. Right, on your"
1327,"feet, you two. "
1328,DOCTOR: About time. 
1329,BRIGGS: Be quiet. 
1330, [Cargo hold] 
1331, (Eight Cybermen march between the silos.) 
1332,TEGAN: It's vast. We'll never find him. 
1333,SCOTT: You wanted to come. 
1334,TEGAN: I know. I'm just a mouth on legs. 
1335, [Freighter bridge] 
1336, RINGWAY : There's something on the move. 
1337,BRIGGS: I can't see anything yet. 
1338,(Then the Cybermen appear on the screen.) 
1339,BRIGGS: Are these your friends? 
1340,DOCTOR: Definitely not. 
1341,ADRIC: What are they? 
1342,DOCTOR: Cybermen. 
1343,"(The Cybermen reach the barricade. The crew start firing at them, but"
1344,"their weapons have no effect. The Cybermen's guns, however, are"
1345,lethal.) 
1346,BERGER: Are they robots? 
1347,"DOCTOR: Far worse. You must withdraw your men, they don't stand a"
1348,chance. 
1349,BRIGGS: Neither will we if those things get up here. 
1350, [Cargo hold] 
1351, (The weapons fire is nearby.) 
1352,SCOTT: Could that be the Doctor? 
1353,TEGAN: I hope not. Guns are not his style at all. 
1354,"SCOTT: All right, set weapons on kill. I'm not taking any chances."
1355,Slowly now. 
1356,(Ringway is not with the rest of the crewmen at the barricade. Two
1357,survivors are retreating as the Cybermen clomp up the stairs.) 
1358, [Freighter bridge] 
1359, BRIGGS: Our defences are crumbling. We must help. 
1360,BERGER: We can't leave these two. 
1361,BRIGGS: We'll take them with us. 
1362,"RINGWAY: No, you won't. Stay where you are. "
1363,BRIGGS: Ringway! 
1364,"RINGWAY: Yes, Captain? "
1365,"BRIGGS: The enemy's outside, Mister. You're pointing your gun in the"
1366,wrong direction. 
1367,RINGWAY: I'm relieving you of command. 
1368,"BRIGGS: Oh, come off it. "
1369,RINGWAY: Shut up! I'm tired of your snide remarks and bullying ways. 
1370,"DOCTOR: Oh, you haven't seen anything. Wait until the Cybermen start. "
1371,RINGWAY: You know them? 
1372,"DOCTOR: Oh yes, we go back a long way. "
1373,(The sound of weapons fire is getting close. The last two crewmen try
1374,to barricade the passageway. They watch their deaths on the screen.) 
1375,DOCTOR: This slaughter is pointless. 
1376,RINGWAY: Your crew is redundant. The Cybermen will soon be in command. 
1377,BRIGGS: You traitor! 
1378,DOCTOR: It's the Cybermen's way. 
1379,BRIGGS: They must have paid you a lot for this. 
1380,DOCTOR: I bet it isn't in gold. 
1381,RINGWAY: Shut up! 
1382,DOCTOR: Cybermen are rather allergic to the stuff. Brings them out in a
1383,cold sweat. 
1384,ADRIC: Why? 
1385,"DOCTOR: It clogs up their chest units. Suffocates them, doesn't it. "
1386,"RINGWAY: Just keep talking, Doctor. When the time comes, killing you is"
1387,going to be a joy. 
1388,BRIGGS: Where do these Cybermen come from? 
1389,"DOCTOR: Originally Mondas, but that was destroyed. You know, I'm"
1390,surprised they didn't mention me. 
1391,RINGWAY: Perhaps you overestimate your importance. 
1392,"DOCTOR: Oh, I doubt it. Especially as I confined them to a frozen tomb"
1393,"on Telos. Didn't they mention that either? Oh well, they have been"
1394,forgetful. 
1395,(Adric turns his back and removes his gold star. Ringway grabs him.) 
1396,RINGWAY: What's that? 
1397,ADRIC: A badge. 
1398,RINGWAY: I can see it's a badge. What's it made of? 
1399,ADRIC: I don't know. 
1400,RINGWAY: It's gold. 
1401,"ADRIC: What? Gold? Oh, only the edge. It couldn't do any harm. "
1402,"RINGWAY: Trying to hide it from me, were you? "
1403,DOCTOR: Listen! The firing's stopped. 
1404,RINGWAY: Berger. Where's Berger? 
1405,(Briggs karate-chops Ringway. Berger is behind the console. Then two
1406,Cybermen appear in the main entrance.) 
1407,DOCTOR: Look out! 
1408,(Berger drops a bulkhead in their faces. More Cybermen appear at the
1409,second entrance.) 
1410,DOCTOR: Berger! 
1411,(She drops the second bulkhead just in time.) 
1412,DOCTOR: Those shields won't hold them there for long. 
1413,BRIGGS: They'll last until we get back to Earth. 
1414,DOCTOR: And then? 
1415,BRIGGS: There's only a few of them. Our security men will cope with
1416,them. 
1417,DOCTOR: They're an invasion force. Earth is where they want to go.
1418,There are considerably more than a few on board. 
1419,ADRIC: How many of these silos are you carrying? 
1420,"BRIGGS: Oh, fifteen thousand. (penny drops) No, it's not possible. "
1421, [Outside the bridge] 
1422, LEADER: Have you tested the defences? 
1423,"CYBERMAN: Yes, Leader. We are able to break through them. "
1424,LEADER: Excellent. Prepare to break through the bulkhead shields. Is
1425,the Doctor on the bridge? 
1426,CYBERMAN: He is. 
1427,LEADER: He must be taken alive. 
1428, [Cargo hold] 
1429, TEGAN: I'm exhausted. 
1430,SCOTT: Shush. Keep your voice down. 
