,Script
668,"minutes, would you ask my permission before you ripped up the"
669,"floorboards? Ah ha, fruit! "
670,POLLY: Thank you. 
671,"BRAGEN: Examiner, it's up to you of course, but I'd advise a little"
672,"discretion in your investigations. It's not a very good time, just now."
673,
674,(The Doctor is generously distributing fruit from a bowl by the
675,bedside.) 
676,BRAGEN: Thank you. With all these disturbances 
677,POLLY: Disturbances? 
678,"BRAGEN: Yes, minor acts of sabotage. Rebel cliques, secret newspapers,"
679,"nothing important you understand, but it keeps the Governor busy. I've"
680,no doubt he'll tell you about it himself when I arrange your meeting
681,with him. 
682,BEN: When will that be? 
683,"BRAGEN: Oh, he's going on a tour of the perimeter of the colony. I'll"
684,find out if he can see you before he goes. 
685,POLLY: Thank you. 
686,(Bragen leaves. Polly sits next to Ben on the bed.) 
687,"BEN: You know, it's little things like this that make it difficult to"
688,"believe that you're the Doctor. The other one, I mean. The proper one."
689,"Oh, nuts, you know what I mean. "
690,"DOCTOR: Nuts? Yes, certainly, here we are. Crackers? "
691,"BEN: You, my old china, are an out and out phony! "
692,"DOCTOR: China. Yes, I went there once I believe. Met Marco Polo. "
693,"BEN: No, not China. China! China and plate, mate, friend. "
694,"DOCTOR: Yes, Marco Polo, a friend. I believe he was. "
695,"POLLY: Don't listen to him, Doctor. I know who you are. "
696,DOCTOR: Shh! 
697,(The Doctor gestures Polly into silence as he listens closely to a
698,piece of fruit he's chosen from the bowl. Gently placing the fruit on
699,"the table, he pulls a pen knife from his pocket and carefully slices"
700,the fruit in half.) 
701,POLLY: It's a 
702,(Concealed in the middle of the fruit is a tiny listening device.
703,"Indicating that Ben and Polly should remain silent, the Doctor extracts"
704,"the device, drops it to the floor and stamps down hard, crushing it.) "
705,"BEN: Well, well, a touch of the bugs. Microphones. "
706,POLLY: Someone's been listening to what we were saying! 
707,"BEN: Yes, so that's why you were messing about and talking nonsense. "
708,DOCTOR: I never talk nonsense. 
709,POLLY: Ahem. 
710,"DOCTOR: Well, hardly never. "
711,"BEN: Well, they certainly believe in making us at home, don't they? "
712,"DOCTOR: At first, I thought there might be more than one. "
713,"BEN: Here, I bet old Charlie Bragen did it. "
714,POLLY: Charlie? 
715,"BEN: Well Fred wouldn't suit him, would it. "
716,"POLLY: If he did do it, do you think it was his own idea? I mean, he"
717,could have been under orders. 
718,"BEN: You mean from the Governor? Ah, I don't know. What do you think,"
719,Doctor? 
720,"DOCTOR: Oh, yes. Yes of course. Let's consider this button for a"
721,moment. It's the only clue we've got to the murderer of the Examiner.
722,The real Examiner. 
723,POLLY: And who asked for him to come? 
724,"BEN: Well, Lesterson's crackers about that capsule. He wouldn't want"
725,anyone nosing about. 
726,POLLY: Bragen said the Governor's been having trouble. 
727,"BEN: No, rule him out. Governors are all the same. He wouldn't ask for"
728,help. If he sent the word it would look as if he couldn't do the job
729,properly. 
730,POLLY: Yes. 
731,"BEN: Oh, well, I vote we go back to the Tardis. I've had enough of this"
732,dump. 
733,DOCTOR: Have you? What about the Daleks? 
734,"BEN: Well, they're dead. "
735,"POLLY: Well, what about that thing we saw in the capsule? That was"
736,alive all right. 
737,"BEN: Yeah, I can't explain that. "
738,DOCTOR: I can. And that's why we have to stay.
739,
740,[Lesterson's laboratory]
741,
742,"RESNO: Ugly-looking brutes, aren't they? "
743,(Janley and Resno are wiring up the Dalek for testing.) 
744,"RESNO: What's he want to muck about with them for? Leave well alone,"
745,that's what I say. 
746,JANLEY: You're a fine one to be a research assistant. Leave well alone.
747,There'll be no progress on this planet with people like you around. 
748,RESNO: We're doing all right as we are. Or we were until your lot came
749,"along stirring things up. You won't get away with it, you know. The"
750,Governor knows all about you rebels. He'll smash the lot of you when
751,he's ready. 
752,JANLEY: Governor? 
753,"RESNO: Yeah, the Governor! "
754,JANLEY: He couldn't smash 
755,LESTERSON: Will you be quiet! Where do you both think you are? This is
756,"a scientific laboratory. Kindly keep your politics out of it. Come on,"
757,"Resno, man, get on with it. We haven't got all day. We've got to get"
758,this working before the Examiner stops us. He's got some phobia about
759,"these, these Daleks."
760,
761,[Guest quarters]
762,
763,(The Doctor is sitting on the bed clutching his
764,diary.) 
765,"DOCTOR: I know the misery they cause, the destruction. But there's"
766,something else more terrible. Something I can only half remember. 
767,"POLLY: Doctor, what was it? "
768,(A knock at the door. Bragen enters.) 
769,DOCTOR: Well? Where is the Governor? What did he say? 
770,"BRAGEN: He sends his apologies, Examiner. He can't see you tonight, but"
771,he hopes to see you first thing in the morning. 
772,"BEN: Well, it might not wait that long, Char, ah, Bragen. "
773,BRAGEN: It will have to. 
774,DOCTOR: Excuse me. 
775,BEN: Where are you going? 
776,"DOCTOR: To see the Governor, of course. "
777,"BRAGEN: I'm afraid that's not possible. Once his door is closed, no"
778,"one, not even you, Examiner, is allowed into his room. "
779,DOCTOR: Very well. 
780,BRAGEN: Thank you. Until the morning then. 
781,(Bragen leaves.) 
782,BEN: What happens now? 
783,"DOCTOR: I shall radio Earth. Governor or not, Hensell will have to"
784,listen to them. I'll get Earth to back me. 
785,(Suddenly the Doctor yanks open the door. The corridor is empty.) 
786,DOCTOR: That's funny. I could have sworn. You stay here. I shan't be
787,long. 
788,"(As he leaves, Ben and Polly see the Doctor slip the door knob into his"
789,pocket. They laugh.)
790,
791,[Lesterson's laboratory]
792,
793,LESTERSON: Connecting now. 
794,RESNO: All connections responding. 
795,LESTERSON: Nothing at all? 
796,RESNO: No. 
797,LESTERSON: Are you sure? 
798,RESNO: There's nothing wrong here. 
799,"LESTERSON: Well, let's see. "
800,"RESNO: Really, if you can't trust me to read a dial. "
801,"LESTERSON: Be quiet. All right, we'll try again. This time we'll take"
802,"it up to 3.24. Got that, Janley? "
803,JANLEY: 3.24. 
804,"(Very slowly, the Dalek's sucker arm begins to rise.) "
805,RESNO: It's moving. 
806,"LESTERSON: Now, note this, Janley. Number one attachment with sucker"
807,stick responding. Number two attachment not moving. Number three
808,"attachment with lens responding. Watch these meters, Resno. "
809,RESNO: Still responding. 
810,"LESTERSON: Now, it's reasonable to assume that this the sucker stick"
811,acts like some kind of a hand. 
812,(Janley screams.) 
813,LESTERSON: It's all right. Don't be alarmed. We've only introduced
814,temporary power. We shall have to be able to open it up before we could
815,find how it works permanently. 
816,JANLEY: It's a bit frightening. 
817,"LESTERSON: Yes. Now, I cannot think what this short stubby arm is for. "
818,JANLEY: Could the lens attachment be an eye? 
819,"LESTERSON: Yes, yes, yes, yes. Now it's quite possible that this,"
820,"Dalek, now there must be some kind of directing influence. There may"
821,"even be a simplified brain. Positronic, I shouldn't wonder. Oh, if only"
822,we could open it up. 
823,(The sucker arm drops suddenly.) 
824,LESTERSON: Now what? 
825,RESNO: Everything functioning here. 
826,"LESTERSON: Yes. Well, perhaps the power is leaking away somewhere."
827,We'll try again. 
828,(Janley increases the power supply to the Dalek. The Dale's eye-stick
829,rises slowly.) 
830,RESNO: Look at the eye-stick! It's watching us! 
831,LESTERSON: Don't be absurd. 
832,"RESNO: It was, I tell you. I saw it. "
833,LESTERSON: You can't use the phrase 'watching us'. You'll have us
834,"believing that the thing has intelligence next. Now, get on with your"
835,"work, man."
836,
837,[Communications room]
838,
839,(The Doctor finds the door ajar and the room in
840,semi-darkness. The place is a mess. The equipment has been sabotaged
841,and the control panel smashed. The body of the radio operator lies on
842,"the floor, unconscious. The Doctor checks he is alive and hears"
843,movement across the room.) 
844,DOCTOR: I know you're there. 
845,(Quinn steps from the shadows.) 
846,"QUINN: Examiner, thank goodness it's you. I've been trying to talk to"
847,you ever since you got here. 
848,(Bragen enters.) 
849,BRAGEN: What's happening here? You again. 
850,QUINN: What do you want? 
851,DOCTOR: I found the operator unconscious. 
852,"QUINN: Yes, so did I. I was just looking at him when I heard someone"
853,move. It must have been you. 
854,BRAGEN: And those? 
855,(Quinn is holding a set of wire cutters.) 
856,QUINN: I picked them up. What is all this? 
857,DOCTOR: The cables have been cut. 
858,QUINN: What? This is serious. It's not just our own communications.
859,We're cut off from Earth as well. 
860,BRAGEN: The only people that would want to do that are the rebels. 
861,"QUINN: If those muscle boys of yours had any brains, they'd stop things"
862,like this. 
863,"DOCTOR: Bragen, I was attacked just after I landed. This is a small"
864,souvenir I collected. 
865,"BRAGEN: This button belongs to you, doesn't it? "
866,"QUINN: Well, yes. "
867,BRAGEN: And you say you picked these up? I suggest that you were
868,sabotaging the communications. 
869,QUINN: That's a lie. 
870,BRAGEN: Having first attacked one of the engineers. I'd detain the
871,Governor on evidence like that. 
872,"QUINN: I hope you're not thinking of detaining me, Bragen. "
873,BRAGEN: I've no option. I could hardly let you run around loose after
874,"this, could I? All right, guards. "
875,"QUINN: I warn you, Bragen! "
876,"(As the guards close around him, Quinn relaxes.) "
877,"QUINN: All right, you win this round, Bragen. We'll see what it looks"
878,like in front of the Governor. 
879,BRAGEN: The Governor will want an enquiry. May I ask what you were
880,doing here?
881,
882,[Lesterson's laboratory]
883,
884,(Resno has set up a camera on a tripod in front of
885,the Dalek.) 
886,LESTERSON: Right. I've redirected power. This time working up to 4.68.
887,"Now, Resno, you will have to dodge between the camera and your meters. "
888,RESNO: Ready. 
889,LESTERSON: Connecting now. 
890,RESNO: All connections responding. 
891,LESTERSON: Excellent. 
892,JANLEY: It's working! 
893,"LESTERSON: Excellent. Film it, film it now, Resno. And note the"
894,"readings, Janley. "
895,(The Dalek's eye-stick spins around and fixes on Resno.) 
896,"LESTERSON: It seems to be interested in you, Resno. What's the matter"
897,"with you, man? "
898,"RESNO: I tell you it's intelligent. It's watching me, Lesterson,"
899,weighing me up. I can sense it. 
900,LESTERSON: Don't be a fool. 
901,"RESNO: I don't like it, I tell you. I don't know what these things can"
902,do. 
903,"LESTERSON: No, and we never shall know, shall we, unless we take film"
904,"of every reaction. Now get on with your work, man. "
905,"(Reluctantly, Resno returns to the camera. Suddenly, the Dalek's"
906,"gun-stick emits a blast of negative light. Resno crumples to the floor,"
907,the camera crashing down on top of him.) 
908,LESTERSON: Resno! 
909,(Lesterson disconnects the power.) 
910,"JANLEY: It's all right, he isn't dead. "
911,LESTERSON: What happened? 
912,JANLEY: Knocked out by the shock wave. 
913,LESTERSON: We must get him to the hospital. I'll go and get help. 
914,(Lesterson leaves. Janley kneels by Resno then reaches for a dust sheet
915,and starts to wrap the body.)
916,
917,[Guest quarters]
918,
919,"(The next morning, the Doctor stands at the window,"
920,deep in thought. He starts playing his recorder.) 
921,POLLY: But we've got to defend Quinn. 
922,"BEN: Yeah, I know. He's innocent until he's proved guilty. But he is"
923,guilty. 
924,POLLY: He's the Deputy Governor. 
925,BEN: So what? I had a headmaster once who got nicked for not paying his
926,bus fare. And then there's the motive. Don't forget the motive. 
927,"POLLY: Like what, for instance? "
928,"BEN: Well, he's the Deputy Governor, right? Maybe he wants to be"
929,Governor. 
930,"POLLY: Oh, that's ridiculous. "
931,"BEN: Well, the jacket button wasn't. And he was caught red-handed in"
932,the Communications room with a pair of pliers. And don't tell me he was
933,plucking his eye-brows either. 
934,"POLLY: Look, there are some people you know are all right. You just"
935,know by looking at them. 
936,BRAGEN: Good morning. The enquiry is about to begin. I've been sent to
937,escort you.
938,
939,[Lesterson's laboratory]
940,
941,(Lesterson is preparing the Dalek for a
942,demonstration.) 
943,"LESTERSON: Hello, Janley. "
944,JANLEY: Is it time? 
945,"LESTERSON: Yes, yes, I think so. I feel quite excited. "
946,JANLEY: So you should. It's a wonderful achievement. 
947,"LESTERSON: Yes, yes, but the wonderful thing, Janley, is that we don't"
948,know the full scope of this experiment. Who knows where we may go from
949,here. Who know what this Dalek may do? 
950,JANLEY: It's harmless now? 
951,"LESTERSON: Yes, yes, yes. I've removed. Oh, Resno. Have you been to see"
952,him today? 
953,"JANLEY: Yes, yes. "
954,LESTERSON: And? 
955,JANLEY: He's had medical attention. He's going to be all right. 
956,LESTERSON: Oh good. 
957,JANLEY: No one must find out about this accident. It might give the
958,"Examiner just the excuse they want, and he could stop the whole"
959,project. 
960,"LESTERSON: Oh yes. Yes, yes, yes, you're right. "
961,JANLEY: Well. Ready? 
962,LESTERSON: Yes. Let's go and surprise them.
963,
964,[Governor's office]
965,
966,"(The Doctor, Ben and Polly are shown in.) "
967,"HENSELL: I am sorry I couldn't see you earlier, Examiner. Please sit"
968,down. 
969,(Quinn is escorted in under guard.) 
970,"HENSELL: Well, Quinn, I don't like this any more than you do. What have"
971,you been up to? 
972,QUINN: Nothing. Absolutely nothing. 
973,"HENSELL: Well, what about Bragen's report then? These are facts, Quinn."
974,"Now, what have you got to say about it? "
975,QUINN: Does the engineer say I hit him? 
976,BRAGEN: How could he if he was hit from behind? 
977,QUINN: Then its only circumstantial evidence. 
978,BRAGEN: The Examiner was also attacked in the mercury swamp. We have a
979,button from your jacket found in the Examiner's hand. 
980,QUINN: I can't explain that. 
981,BRAGEN: I'm sure you can't. 
982,HENSELL: Examiner. You seem to be in two minds. 
983,"BEN: (sotto) Yeah, and two bodies. "
984,HENSELL: You mentioned to Bragen that these machines of Lesterson's.
985,What do you call them? 
986,"DOCTOR: I call them what they are, Daleks. "
987,"HENSELL: Yes, yes, yes, Daleks. You say they could be a motive for"
988,destroying our communications. 
989,DOCTOR: I do. 
990,(Lesterson enters.) 
991,"HENSELL: Lesterson, this is a special enquiry. Now please. "
992,LESTERSON: This won't wait. You won't be disappointed. 
993,"HENSELL: You heard what I said, Lesterson. "
994,"LESTERSON: Governor, I've just completed an experiment which could"
995,revolutionise the whole colony. Bear with me. 
996,"DOCTOR: Lesterson, what have you done? What have you done? "
997,"LESTERSON: I'll show you. Janley, now! "
998,(Lesterson's Dalek glides into the room. It's movement is strangely
999,"fascinating, holding everyone transfixed. Everyone except the Doctor"
1000,"who edges backwards, shaking his head in horror. The Dalek stops and"
1001,looks around at each person in turn. At last it re-focuses on the
1002,Doctor. The Doctor backs into a chair.) 
1003,BEN: It recognised the Doctor. It recognised him. 
1004,"POLLY: What's the matter, Doctor? Are you all right? "
1005,DOCTOR: The fools. The stupid fools. 
1006,BEN: You're scared. What can it do? 
1007,DOCTOR: Nothing yet. 
1008,"LESTERSON: This creation is called, I understand, a Dalek. "
1009,"BEN: It knew who you were. It sounds ridiculous, but it did. "
1010,DOCTOR: It knew who I was. 
1011,BEN: The Dalek knows who you are. 
1012,"LESTERSON: Now, look at it. I have merely given it electrical power,"
1013,"but it is capable of storing it. Moreover, it responds to orders. Turn"
1014,around. 
1015,(The Dalek obeys.) 
1016,LESTERSON: Move that chair. 
1017,(The Dalek pushes the chair across the room.) 
1018,"LESTERSON: Stop. You see? Well, just think what this could do for our"
1019,"mining program, our processing, packaging. Dozens of labour jobs,"
1020,Governor. It may even supply the end to all this Colony's problems. 
1021,"DOCTOR: Yes, it will end the colony's problems, because it will end the"
1022,colony. 
1023,DALEK: I am your servant. 
1024,"LESTERSON: It, it spoke! Janley, did you hear it? It can actually talk."
1025,
1026,"DOCTOR: It can do many things, Lesterson. But the thing it does most"
1027,"efficiently is exterminate human beings. It destroys them, without"
1028,"mercy, without conscience. It destroys them. Utterly. Completely. It"
1029,destroys them. 
1030,DALEK: (trying to drown out the Doctor) I am your servant. I am your
1031,servant. I am your servant. I am your servant. I am your servant. 
1032, Episode Three
1033,
1034, [Governor's office]
1035,
1036,"HENSELL: So, Lesterson, they're even capable of"
1037,speech. 
1038,"LESTERSON: Yes. But then, why not? After all, they have a certain"
1039,intelligence. 
1040,"HENSELL: Yes, I know, but "
1041,LESTERSON: But it is an intelligence that we can control. 
1042,HENSELL: So what you want is permission to continue your experiments? 
1043,"LESTERSON: Governor, think what it would mean if we were to set it to"
1044,work in the mines. It could double our production overnight. 
1045,BRAGEN: Consider the effects it could have on our whole economy. 
1046,"HENSELL: Yes, and the effect of that on Earth. Yes, yes, they could be"
1047,very grateful. 
1048,DOCTOR: (to Dalek) I shall stop you. I will. 
1049,"HENSELL: All right, Lesterson, permission granted. "
1050,DOCTOR: Permission? Permission for what? 
1051,"LESTERSON: To continue my work, Examiner. "
1052,"DOCTOR: But, but didn't you all hear what I said? The Daleks must be"
1053,destroyed! 
1054,LESTERSON: Never! 
1055,"DOCTOR: Very well. If not by my order, then by Earth's! Come Ben,"
1056,Polly. 
1057,"HENSELL: Ah, Examiner, just a moment. Tell me, why are you so against"
1058,this project? 
1059,"DOCTOR: But I've told you! I realise I can't give you any proof, but"
1060,you've no idea of the danger. 
1061,LESTERSON: No. 
1062,DOCTOR: Yes. Danger! I shall be contacting Earth just as soon as radio
1063,communications have been restored. 
1064,(The Doctor glares at the Dalek.) 
1065,"DOCTOR: You're my servant, are you? "
1066,DALEK: I am. 
1067,DOCTOR: Very well. Immobilise yourself. Go on. I order it! Immediately!
1068,
1069,(The Dalek's eye-stalk droops.) 
1070,DOCTOR: Huh! 
1071,(The Doctor leaves with Ben and Polly. The Dalek comes back to life.) 
1072,JANLEY: Lesterson. 
1073,LESTERSON: Why did you stop obeying? You were given an order. 
1074,DALEK: He has gone. 
1075,LESTERSON: Then you obey only 
1076,DALEK: His order was wrong. I cannot serve human beings if I am
1077,immobilised. You gave me power. Your orders are right. I serve you. 
1078,"HENSELL: Lesterson. Lesterson, it reasons. Just how limited is its"
1079,intelligence? 
1080,"LESTERSON: Now, there is no cause for concern, Governor. Just you wait"
1081,"until you see the amount of work it can do. And now, I'm really going"
1082,"to put you through your paces. Follow me, Dalek. "
1083,DALEK: I obey. 
1084,(The Dalek follows Lesterson and Janley.)
1085,
1086,[Corridor]
1087,
1088,DOCTOR: That's it! 
1089,POLLY: We should have stayed with Quinn. 
1090,"BEN: Well, we couldn't have helped him, Polly, even if we'd wanted to."
1091,The Governor's already reached his verdict. 
1092,DOCTOR: Wire. Scissors. Tape. 
1093,POLLY: But he didn't murder the real Examiner. I'm sure he didn't. 
1094,"BEN: Oh, well. The way I see it this lot's too busy arguing amongst"
1095,"themselves to do much about anything. Anyway, first things first. The"
1096,Daleks are the important thing. 
1097,"DOCTOR: Ah! Congratulations, Ben! "
1098,BEN: What did I do? What did I do? 
1099,"DOCTOR: You just used your brains, that's what you did. The Daleks are"
1100,the most important thing. 
1101,POLLY: I still think Quinn's innocent.
1102,
1103,[Governor's office]
1104,
1105,QUINN: How can I be in league with the rebels? 
1106,BRAGEN: The evidence confirms it. 
1107,QUINN: It was I that warned of their dangers. 
1108,BRAGEN: As part of your overall plan. 
1109,QUINN: You wouldn't even take the matter seriously. 
1110,"BRAGEN: If I was wrong then, I have a chance to rectify it now. "
1111,"QUINN: If that's going to be your attitude, I suggest that we "
1112,"HENSELL: Quinn! Let us conduct this inquiry in an orderly manner. Now,"
1113,the Examiner was attacked. There can be no question of that. 
1114,BRAGEN: And the button grabbed by the Examiner was missing from your
1115,suit. 
1116,"HENSELL: Yes, if you've got anything to add to that, you'd better say"
1117,it now. 
1118,QUINN: I didn't attack the man. I had no reason to. I was the one that
1119,sent for him. 
1120,HENSELL: You sent for him? 
1121,"QUINN: It was necessary. Under the circumstances, I'd hardly be likely"
1122,to sabotage the radio communications. 
1123,"HENSELL: But, but why Quinn? Why? "
1124,QUINN: Because of the rebels! 
1125,BRAGEN: The rebels. They're nothing more than one or two fanatics. 
1126,QUINN: You know as well as I do that they 
1127,BRAGEN: Unless you're trying to create trouble here to undermine the
1128,Governor's position. 
1129,"HENSELL: Bragen, you'd better explain that. "
1130,"BRAGEN: If you're removed, who takes your place? The Deputy Governor,"
1131,"of course. And that's the real reason behind all this trouble, isn't"
1132,"it, Quinn? "
1133,HENSELL: Go on. 
1134,BRAGEN: You attack the Examiner in the mercury swamp and blame it on
1135,the rebels. Then you sabotage the radio and blame that on the rebels
1136,too. 
1137,HENSELL: Get him out of my sight! 
1138,"QUINN: Hensell, before you listen to these preposterous allegations "
1139,(The guards drag Quinn out.) 
1140,"HENSELL: I chose Quinn myself. I trained him for the job. Why, in a few"
1141,"years time, he'd have had this seat. "
1142,"BRAGEN: Sometimes, Governor, a few years is a long time to wait. "
1143,"HENSELL: Oh, Bragen? "
1144,BRAGEN: Governor? 
1145,"HENSELL: You will assume Quinn's duties. As of now, you are Deputy"
1146,Governor. 
1147,[Guest quarters]
1148,
1149,(The Doctor uses a chair to smash the outer casing
1150,of a small electrical unit he's appropriated.) 
1151,BEN: I hope you know what you're doing. 
1152,DOCTOR: So do I. Excellent. excellent. 
1153,"BEN: I thought we were after the Daleks, not this control unit you've"
1154,nicked. 
1155,"DOCTOR: If only we could find a. Ah, yes. "
1156,"(Crossing to the bed, the Doctor pulls the mattress from the frame.) "
1157,"BEN: He's a right little delinquent, isn't he? "
1158,"POLLY: Doctor, what on Earth are you up to? "
1159,(The Doctor tugs at one of the metal cross straps on the bed frame
1160,until it comes loose.) 
1161,DOCTOR: Now we're really getting somewhere! 
1162,"BEN: Look Doctor, I don't want to appear dim, but how's this going to"
1163,do the Daleks in? 
1164,"DOCTOR: They think that Lesterson's the driving force, but I don't. The"
1165,Daleks are using him. 
1166,POLLY: But how? 
1167,"DOCTOR: Problem. Smash the Daleks, and the people here will lock us up"
1168,"or kill us. Let the Daleks go, and we'll all be exterminated. "
1169,BEN: We could just go back to the Tardis. At least we'd be safe to
1170,think there. 
1171,"DOCTOR: Oh yes, it's coming on. "
1172,"BEN: Oh, you talk to him, will you? "
1173,"POLLY: Doctor, look, if you told us what you were up to, perhaps we"
1174,could help you. 
1175,DOCTOR: Mustn't underestimate any of them. Lesterson's a first class
1176,"scientist, first class. He opened the capsule. He realised that the"
1177,Daleks could be reactivated. 
1178,"BEN: Yeah, that could be the answer. Let's kidnap Lesterson, and hide"
1179,"him away for a bit. Well, it would stop him bringing the Daleks back to"
1180,"life, wouldn't it? I thought it was pretty bright. "
1181,DOCTOR: There we are. 
1182,(The Doctor holds up the collection of parts he has assembled.) 
1183,BEN: What is it? 
1184,DOCTOR: What is it? It could be the answer to all our problems.
1185,
1186,[Corridor]
1187,
1188,"(The Doctor, Ben and Polly see Quinn being escorted"
1189,by a guard.) 
1190,"QUINN: Ah, Examiner, don't let them fool you about the rebels. They're"
1191,strong. Try and find out where they hold their meetings. 
1192,POLLY: Leave him alone! 
1193,"QUINN: It's all right, Polly. "
1194,"DOCTOR: We'll help him Polly, but later. "
1195,"POLLY: Yes, but "
1196,"DOCTOR: Now, this is a case where a little injustice is better than"
1197,wholesale slaughter. What we want is in Lesterson's laboratory. Come
1198,along. 
1199,[Lesterson's laboratory]
1200,
1201,LESTERSON: Incredible! Let's move on to test
1202,fourteen. 
1203,DALEK: I am ready. 
1204,"LESTERSON: When sodium acts on ethyl alcohol, what is the resulting"
1205,derivative? 
1206,DALEK: Sodium ethoxide. C2 H5 ONA. 
1207,"LESTERSON: Just five seconds, Janley. Just the time it took to speak"
1208,the answer. 
1209,JANLEY: It's right too. 
1210,"LESTERSON: But of course it's right. Look, can you imagine what kind of"
1211,"positronic brain this robot has, Janley? Think of the store of"
1212,knowledge that it must carry. Sulphuric acid. 
1213,DALEK: H2 SO4. 
1214,"LESTERSON: Ah, you see? "
1215,DOCTOR: May I come in? 
1216,LESTERSON: What do you want? 
1217,"DOCTOR: Oh, just to see how you're getting on. "
1218,LESTERSON: If you think 
1219,"DOCTOR: No, please. I'm not here to cause trouble. I'm just interested,"
1220,that's all. 
1221,LESTERSON: You've done nothing but meddle and interfere ever since you
1222,landed on Vulcan. 
1223,"DOCTOR: Well, I did give you permission to open up the capsule, now"
1224,"didn't I? Oh please, carry on. "
1225,LESTERSON: And you won't try to stop me? 
1226,"DOCTOR: Stop you? No, of course not. We got off on the wrong foot,"
1227,"Lesterson, but I'm a reasonable man, and I've been thinking perhaps I"
1228,was hasty. 
1229,"LESTERSON: Well, if you really want to call a truce. "
1230,"DOCTOR: A truce? My dear fellow, I'd like to be friends. "
1231,"LESTERSON: Yes. Yes, very well, you may stay. "
1232,"DOCTOR: Oh, thank you. Thank you. "
1233,(The Doctor hustles Ben and Polly out of the lab.) 
1234,DOCTOR: Perhaps you'd like to amuse yourselves for a little while. 
1235,"(On the other side of the room, Janley answers the communicator.) "
1236,JANLEY: Laboratory. Yes. All right. I can come now. Right. 
1237,(Janley picks up a cloth-wrapped bundle from the desk and conceals it
1238,behind her back.) 
1239,"JANLEY: I just have to slip out for a few minutes, Lesterson, all"
1240,right? 
1241,"LESTERSON: Ah, yes, yes. Very well then, Examiner, shall we test its"
1242,knowledge of physics? 
1243,"DOCTOR: Oh, splendid, splendid. Please, please, carry on. "
1244,LESTERSON: Thank you. What is the First Law of Thermodynamics? 
1245,DALEK: When heat is transformed into any other kind of energy or vice
1246,"versa, the total quantity of energy remains invariable. "
1247,"(As the Dalek gives the answer, the Doctor slips the modified control"
1248,unit from his pocket and connects it to the generator.) 
1249,"DALEK: That is to say, the quantity of heat which disappears is"
1250,equivalent to the quantity of other kind of energy produced. 
1251,(The Doctor activates his device and the Dalek begins to spin
1252,"helplessly, its eye and sucker sticks twitching uncontrollably.) "
1253,LESTERSON: You fool! What do you think you're doing? 
1254,DOCTOR: I'm saving your life! 
1255,(Lesterson smashes the control unit and pushes the Doctor towards the
1256,doors.) 
1257,LESTERSON: Get out! Get out! 
1258,DALEK: I have sustained no damage. 
1259,"(The Dalek swings round to watch the Doctor leave, the mechanism behind"
1260,its empty gun-socket clicking in useless frustration.)
1261,
1262,[Governor's office]
1263,
1264,JANLEY: It's all right. It's been done. 
1265,BRAGEN: You were able to get away then? 
1266,JANLEY: Yes. Lesterson's with the Examiner. And Hensell? 
1267,BRAGEN: At a meeting of production managers. He left me in control. 
1268,JANLEY: We could take over the colony now. 
1269,"BRAGEN: No. No, it has to be absolutely right. I don't want to take"
1270,"over a colony full of rebels do I, Janley? "
1271,JANLEY: I don't know. You're making me help them. 
1272,BRAGEN: Only to stir them up to create enough trouble to get rid of
1273,"Hensell, and then, then we crush them. The whole colony will be"
1274,"grateful, and I'll be Governor. "
1275,(Janley unwraps the bundle.) 
1276,BRAGEN: Is that the gun you told me of? Can you persuade the rebels
1277,this will help them? 
1278,"JANLEY: Yes, Valmar thinks he can work in a switch to turn it on and"
1279,off. 
1280,BRAGEN: How powerful is it? 
1281,"JANLEY: It killed Resno, Lesterson's assistant. Lesterson believes that"
1282,"Resno's simply shaken up, taking a few days off. "
1283,BRAGEN: And the body? 
1284,JANLEY: In the mercury swamp. Lesterson was the indirect cause of
1285,Resno's death. It's a good hold over him if he makes trouble. I'll give
1286,this to Valmar then? 
1287,BRAGEN: Yes. 
1288,JANLEY: When do we move? 
1289,BRAGEN: I need another card in my hand. The Examiner bothers me. 
1290,JANLEY: I thought Quinn was the danger. 
1291,"BRAGEN: Not any more. The Examiner's no fool. No, there has to be"
1292,something else.
1293,
1294,[Corridor]
1295,
1296,"(A little later, Ben and Polly are searching for"
1297,the Doctor.) 
1298,POLLY: Well? 
1299,"BEN: Well, he's not in the laboratory. Lesterson's by himself. "
1300,POLLY: Hmm. He must have gone another way. Can I leave it you? I'm
1301,going to go back to the rest room. 
1302,BEN: But 
1303,POLLY: Somebody's got to clear it up. 
1304,BEN: Okay. 
1305,(Ben leaves. Janley appears.) 
1306,JANLEY: Hello there. 
1307,POLLY: Hello. You're Lesterson's assistant aren't you? 
1308,"JANLEY: Yes. You're not looking for the Examiner, are you? "
1309,"POLLY: Well, do you know where he is? "
1310,"JANLEY: Yes, he's waiting to get a message through from Earth. He's in"
1311,the Communications room. 
1312,POLLY: Erm. 
1313,"JANLEY: Oh, you'll find it easy enough. Look. Around, then to your"
1314,"right, in the next block. "
1315,POLLY: Thanks very much. 
1316,(Janley follows Polly at a short distance.)
1317,
1318,[Communications room]
1319,
1320,POLLY: Doctor? Anyone here? 
1321,"(A technician looms from the shadows and grabs Polly, putting his hand"
1322,over her mouth.) 
1323,"JANLEY: Well done, Valmar. "
1324,(Janley breaks a phial into a handkerchief.) 
1325,JANLEY: Hold her. Hold her. 
