,Script
774,"BOB : I know, sir. Angelo and Christian are dead, sir. The statues"
775,"killed them, sir. "
776,(The Doctor grabs Octavian's walkie-talkie.) 
777,"DOCTOR: Bob, Sacred Bob, it's me, the Doctor. "
778,OCTAVIAN: I'm talking to 
779,DOCTOR: Where are you now? 
780,OCTAVIAN: I'm talking to my 
781,"DOCTOR: Yeah, yeah, yeah, yeah, shut up. "
782,"BOB : I'm on my way up to you, sir. I'm homing in on your signal. "
783,"DOCTOR: Ah, well done, Bob. Scared keeps you fast. Told you, didn't I."
784,"Your friends, Bob. What did the Angel do to them? "
785,"BOB : Snapped their necks, sir. "
786,DOCTOR: That's odd. That's not how the Angels kill you. They displace
787,you in time. Unless they needed the bodies for something. 
788,"OCTAVIAN: Bob, did you check their data packs for vital signs? We may"
789,be able to initiate a rescue plan. 
790,"DOCTOR: Oh, don't be an idiot. The Angels don't leave you alive. Bob,"
791,"keep running. But tell me, how did you escape? "
792,"BOB : I didn't escape, sir. The Angel killed me, too. "
793,"DOCTOR: What do you mean, the Angel killed you? "
794,"BOB : Snapped my neck, sir. Wasn't as painless as I expected, but"
795,"it was pretty quick, so that was something. "
796,"DOCTOR: If you're dead, how can I be talking to you? "
797,"BOB : You're not talking to me, sir. The Angel has no voice. It"
798,stripped my cerebral cortex from my body and re-animated a version of
799,my consciousness to communicate with you. Sorry about the confusion. 
800,DOCTOR: So when you say you're on your way up to us 
801,"BOB : It's the Angel that's coming, sir, yes. No way out. "
802,"OCTAVIAN: Then we get out through the wreckage. Go! Go, go, go. All of"
803,you run. 
804,AMY: Doctor. 
805,"DOCTOR: Yeah, yeah, yeah, I'm coming. Just go. Go, go, go. Yeah. Called"
806,"you an idiot. Sorry, but there's no way we could have rescued your men."
807,
808,"OCTAVIAN: I know that, sir. And when you've flown away in your little"
809,"blue box, I'll explain that to their families. "
810,DOCTOR: Angel Bob. Which Angel am I talking to? The one from the ship? 
811,"BOB : Yes, sir. And the other Angels are still restoring. "
812,"DOCTOR: Ah, so the Angel is not in the wreckage. Thank you. "
813,(The Doctor runs past Amy.) 
814,"DOCTOR: Don't wait for me. Go, run. "
815,"AMY: I can't. No, really, I can't. "
816,DOCTOR: Why not? 
817,AMY: Look at it. Look at my hand. It's stone. 
818,(Memories of her role as the Soothsayer in  Fires
819,of
820,Pompeii.) 
821,[Tunnel]
822,
823,(Sounds of metal creaking.) 
824,"OCTAVIAN: Well. There it is, the Byzantium. "
825,RIVER: It's got to be thirty feet. How do we get up there? 
826,OCTAVIAN: Check all these exits. I want them all secure.
827,
828,[Maze]
829,
830,"DOCTOR: You looked into the eyes of an Angel,"
831,didn't you? 
832,AMY: I couldn't stop myself. I tried. 
833,DOCTOR: Listen to me. It's messing with your head. Your hand is not
834,made of stone. 
835,AMY: It is. Look at it. 
836,"DOCTOR: It's in your mind, I promise you. You can move that hand. You"
837,can let go. 
838,"AMY: I can't, okay? I've tried and I can't. It's stone. "
839,DOCTOR: The Angel is going to come and it's going to turn this light
840,"off, and then there's nothing I can do to stop it, so do it."
841,Concentrate. Move your hand. 
842,AMY: I can't. 
843,DOCTOR: Then we're both going to die. 
844,AMY: You're not going to die. 
845,DOCTOR: They'll kill the lights. 
846,AMY: You've got to go. You know you have. You've got all that stuff
847,with River and that's all got to happen. You know you can't die here. 
848,DOCTOR: Time can be re-written. It doesn't work like that. 
849,(The statues arrive.) 
850,DOCTOR: Keep your eyes on it. Don't blink. 
851,AMY: Run! 
852,"DOCTOR: You see, I'm not going. I'm not leaving you here. "
853,"AMY: I don't need you to die for me, Doctor. Do I look that clingy? "
854,DOCTOR: You can move your hand. 
855,AMY: It's stone. 
856,DOCTOR: It's not stone. 
857,AMY: You've got to go. Those people up there will die without you. If
858,"you stay here with me, you'll have as good as killed them. "
859,"DOCTOR: Amy Pond, you are magnificent, and I'm sorry. "
860,AMY; It's okay. I understand. You've got to leave me. 
861,"DOCTOR: Oh, no, I'm not leaving you, never. I'm sorry about this. "
862,(He bites her hand.) 
863,AMY: Ow! 
864,DOCTOR: See? Not stone. Now run. 
865,AMY: You bit me. 
866,"DOCTOR: Yeah, and you're alive. "
867,"AMY: Look, I've got a mark. Look at my hand. "
868,"DOCTOR: Yes, and you're alive. Did I mention? "
869,"AMY: Blimey, your teeth. Have you got space teeth? "
870,DOCTOR: Yeah. Alive. All I'm saying.
871,
872,[Tunnel]
873,
874,MARCO: The statues are advancing along all
875,"corridors. And, sir, my torch keeps flickering. "
876,OCTAVIAN: They all do. 
877,RIVER: So does the gravity globe. 
878,"OCTAVIAN: Clerics, we're down to four men. Expect incoming. "
879,"DOCTOR: Yeah, it's the Angels. They're coming. And they're draining the"
880,power for themselves. 
881,OCTAVIAN: Which means we won't be able to see them. 
882,DOCTOR: Which means we can't stay here. 
883,OCTAVIAN: Two more incoming. 
884,RIVER: Any suggestions? 
885,OCTAVIAN: The statues are advancing on all sides. We don't have the
886,climbing equipment to reach the Byzantium. 
887,"RIVER: There's no way up, no way back, no way out. No pressure, but"
888,this is usually when you have a really good idea. 
889,DOCTOR: There's always a way out. 
890,ECHO: There's always a way out. There's always a way out. 
891,DOCTOR: There's always a way out. 
892,"BOB : Doctor? Can I speak to the Doctor, please? "
893,"DOCTOR: Hello, Angels. What's your problem? "
894,"BOB : Your power will not last much longer, and the Angels will be"
895,"with you shortly. Sorry, sir. "
896,DOCTOR: Why are you telling me this? 
897,BOB : There's something the Angels are very keen you should know
898,before the end. 
899,DOCTOR: Which is? 
900,BOB : I died in fear. 
901,DOCTOR: I'm sorry? 
902,"BOB : You told me my fear would keep me alive, but I died afraid,"
903,"in pain and alone. You made me trust you, and when it mattered, you let"
904,me down. 
905,AMY: What are they doing? 
906,RIVER: They're trying to make him angry. 
907,"BOB : I'm sorry, sir. The Angels were very keen for you to know"
908,that. 
909,"DOCTOR: Well then, the Angels have made their second mistake because"
910,"I'm not going to let that pass. I'm sorry you're dead, Bob, but I swear"
911,"to whatever is left of you, they will be sorrier. "
912,"BOB : But you're trapped, sir, and about to die. "
913,"DOCTOR: Yeah. I'm trapped. And you know what? Speaking of traps, this"
914,"trap has got a great big mistake in it. A great big, whopping mistake. "
915,"BOB : What mistake, sir? "
916,DOCTOR: Trust me. 
917,AMY: Yeah. 
918,DOCTOR: Trust me? 
919,RIVER: Always. 
920,"DOCTOR: You lot, trust me? "
921,"MARCO: Sir, two more incoming. "
922,"OCTAVIAN: We have faith, sir. "
923,DOCTOR: Then give me your gun. I'm about to do something incredibly
924,"stupid and dangerous. When I do, jump! "
925,OCTAVIAN: Jump where? 
926,"DOCTOR: Just jump, high as you can. Come on, leap of faith, Bishop. On"
927,my signal. 
928,OCTAVIAN: What signal? 
929,DOCTOR: You won't miss it. 
930,"BOB : Sorry, can I ask again? You mentioned a mistake we made. "
931,(The Doctor points the gun at the hull of the Byzantium.) 
932,"DOCTOR: Oh, big mistake. Huge. Didn't anyone every tell you there's one"
933,"thing you never put in a trap? If you're smart, if you value your"
934,"continued existence, if you have any plans about seeing tomorrow, there"
935,"is one thing you never, ever put in a trap. "
936,"BOB : And what would that be, sir? "
937,DOCTOR: Me. 
938,(He shoots at the Byzantium.)  
939,
940,
941,
942,
943,
944,
945,<Back
946,to the episode listing
947,Doctor Who and related
948,marks are trademarks of BBC . Copyright ©
949,"1963, Present. The web pages on this site are for educational and"
950,entertainment purposes only. All other copyrights property of their
951,respective holders.
952,
