,Script
568,"JERICHO: Angel up ahead, Doctor!"
569,DOCTOR: And behind.
570,"JERICHO: All right. Keep your eyes on it, Miss Brown."
571,"CLAIRE: Yes, thank you, Professor. Very much not blinking."
572,"DOCTOR: If we can get past them, we might just stand a... chance. "
573,(The Angels are in the tunnel.)
574, 
575,[Field]
576,
577, PEGGY: My history teacher lied about this place. She said it was a burial site from the Stone Age.
578, YASMIN: What do you mean?
579," PEGGY: She said it was excavated in 1901, but it wasn't. We're in 1901. And it wasn't there yesterday, but it was there today. And then all the people disappeared. "
580, Why is it night over there?
581," (They've reached another boundary. Dan throws a stick through it, and it vaporises.) "
582," DAN: Dunno. But maybe stay this side of it for now, eh?"
583, PEGGY: Yeah.
584, (An older woman comes to meet them on the other side.) 
585, PEGGY: Mrs Hayward!
586," HAYWARD: Stop, Peggy. Don't come any closer. I remember this. I remember the strange old woman. And I remember all that followed."
587, PEGGY: I don't understand.
588," HAYWARD: You're in 1901. I'm sorry, but you don't get back to 1967 for a long time. Because I'm you, Peggy, in 66 years' time. I remember the next bit very vaguely. "
589," We came to show them the burial site, and we were right. It's not a burial site. But it is made of stone, Just like they are. I think it's how they got here. "
590," They told me later why they left me, why they left all of you, when they could have killed us all. It's because they're cruel, "
591, and they like to leave a few rare witnesses to tell the story.
592,YASMIN: Witnesses to what?
593, PEGGY + HAYWARD: Quantum Extraction.
594, 
595,[Tunnel]
596,
597,"DOCTOR: Great, cos what I really need now is a flickering torch. Oh. Whoa!"
598,(She sonicks the battery power back up to maximum.) 
599,"DOCTOR: Oh. Oh, no, you don't. Keep back now."
600,"CLAIRE: The exit's the other side of the Angel. It's narrow, but we can get through if one of us keeps eyes on the Angel at all times, Professor."
601,"JERICHO: Good, yes. Are they doing that deliberately?"
602,DOCTOR: Yes. Trying to get you to blink or sneeze. You can't sneeze with your eyes open.
603,"JERICHO: All right, Miss Brown if you would care to go first I will stay here and keep my eyes on this Angel."
604,"CLAIRE: Always the gentleman, Professor."
605, JERICHO: I'm not blinking!
606, CLAIRE: I'm through.
607, DOCTOR: Jericho. 
608, JERICHO: Yes?
609," DOCTOR: When I say run, run. You go left, I'll go right and these Angels will be left staring at each other."
610, JERICHO: If you say so.
611, DOCTOR: Run.
612, JERICHO: Argh!
613, (Some Angel stone dust gets in Jericho's eye.) 
614, 
615,[Field]
616,
617,PEGGY: Professor!
618,"JERICHO: Peggy! Oh, you're all right! Mrs Hayward? You appear to be... at night? Sorry, who are you?"
619,"DAN: Mate, it's a long story. Unfortunately, you've got enough time to hear it."
620,(The ground shakes through both time zones.) 
621,YASMIN: Something's happening with the stones.
622,"HAYWARD: Yes, it is."
623,JERICHO: I need to get back. I've left someone in the most terrible trouble.
624,DAN: That's gonna be a bit harder than you think.
625,"YASMIN: Everyone, get away from the stones."
626,
627,[Tunnel]
628,
629," DOCTOR: So here I am, ready to go out. But I can't without turning my back. But I'm quick. Okay. Race ya. You're not attacking. I turned my back. I wasn't observing you. "
630, Why am I still here? What are you waiting for? 
631, 
632,[Field]
633,
634," DOCTOR: Claire, good news is we made it through. The more worrying news is that I think they let me go and I don't know... why."
635, YASMIN: Doctor!
636," (Claire is standing on top of the capstone slab, with lots of Angels all around.) "
637," CLAIRE: My Angel says, go to your friends. It'll wait. They'll all wait. It says... they're enjoying watching you work it out."
638, DOCTOR: What's going on? 
639," CLAIRE: Doctor, it's been communicating with them. I can sense it. I don't know what it's said to them, but..."
640," DOCTOR: Claire, don't worry. Stay there."
641, YASMIN: Don't come any closer! We're stuck in 1901.
642," JERICHO: Wait, we're what?"
643, DAN: Maybe we should have broken that to you a little bit more gently.
644, YASMIN: We can't cross the line.
645," DAN: At the edge of the village, it's just stars. It's like we're marooned in space and it's creeping in on us."
646, DOCTOR: All right. Anything else?
647, YASMIN: Yeah. What does quantum extraction mean?
648," DOCTOR: Of course. They've taken the village out of Time, out of space, to isolate. To extract the target."
649, DAN: What target?
650," DOCTOR: All right. You've got what you came for. I want you to take your rogue Angel out of Claire without harming her, and put this village, "
651," these people safely back into their lives. Come on, rogue Angel. Tell them to do that and I'll negotiate a deal between them and you. Well?"
652, CLAIRE: No.
653, DOCTOR: What?
654, CLAIRE: My Angel is saying no. It says... it's made a better trade. That they've agreed not to take it... because they'll take you instead.
655," DOCTOR: This was its plan all along. It hid in you, a human, to attract me."
656, CLAIRE: Because the only thing Division wants more than my Angel... is you. You are recalled... to Division.
657, YASMIN: No! 
658, (The Doctor is transformed into a Weeping Angel.)
659, 
660,[Puzano]
661,
662, VINDER: Hey. Have you seen this person?
663, (Holding up a hologram of Bel.) 
664, NAMACA: Yeah.
665, VINDER: You're kidding? Where is she?
666, NAMACA: She left. 
667, VINDER: When? Where did she go?
668," NAMACA: I don't know. It was a while ago. Time's... cronky, you know? Listen. I saw her do something before she left. It's a bit of a walk from here but if you've got time. "
669, (They walk.) 
670, NAMACA: It's just... up there.
671, (A holo-communicator.) 
672, VINDER: No way. Thank you.
673," NAMACA:I think... maybe she saved my life. If you see her, tell her... thank you."
674," BEL [hologram]: What time do you call this, huh? There's not much duration in these so I'll be quick. Only one chance at recording, too. High stakes. "
675," Okay, so I was here, that's obvious, but I've had to go and help some people. There's a creature with a Passenger form. They're abducting people. "
676," And you know me, I've never been a fan of the old abductions. I don't know where it'll lead me. I've got a Lupari ship, and I'll keep the transponder blaring. "
677," Hurry up, Inston-Vee Vinder. Oh, and um... I love you. I really love you."
678, VINDER: I love you too.
679," BEL [hologram]: Ooo, ah, coordinates. So I'm heading to... oh, no, no, no, don't run out... "
680, VINDER: No! I'm on my way.
681, 
682,Next Chapter: Survivors of the Flux 
683,
684,
685,
686,
687,
688,
689,<Back
690,to the episode listing
691, 
692,Doctor Who and related
693,marks are trademarks of BBC . Copyright ©
694,"1963, Present. The web pages on this site are for educational and"
695,entertainment purposes only. All other copyrights property of their
696,respective holders.
697,
698,
