,Script
705,(The Doctor sits down.) 
706,"MENA: The court, Doctor. "
707,(The Doctor stands again.) 
708,MENA: We Argolins have a sacred reminder of the evil that dwells in
709,"violence. The Helmet of Theron, who led Argolis into the war that wiped"
710,it out. Can you swear your innocence before the Helmet of Theron? 
711,DOCTOR: Yes. 
712,MENA: Let me hear the facts of the case. 
713,(Brock stands.) 
714, [Tachyon laboratory] 
715, ROMANA: Ready? 
716,HARDIN: Ready. 
717,ROMANA: Start the recording now. 
718,HARDIN: Recorder running. 
719,ROMANA: Increase the power slowly. We don't want a sudden surge to blow
720,everything to bits. 
721,(Liquid rises in a column.) 
722,HARDIN: Four hundred and twenty five. Increasing. Four hundred and
723,twenty nine. Four hundred and thirty one. Stable at four hundred and
724,thirty five. 
725,ROMANA: Nothing. Increase the power. 
726,"HARDIN: It's not going to work, I know it. "
727,ROMANA: That's an unnecessary assumption. We must keep trying. 
728,"HARDIN: Yes, you're right. We must keep trying. Four hundred and forty"
729,eight. Stable at four hundred and forty eight. 
730,ROMANA: Try four hundred and fifty. 
731,(The liquid rises into the green area.) 
732,HARDIN: Stable at four hundred and fifty. 
733,ROMANA: Nothing. Wait a minute. 
734,(The sand starts to go back into the upper bulb of the egg timer.) 
735,ROMANA: Yes! Yes! 
736,HARDIN: We've done it! 
737,ROMANA: Come on. 
738,(Hardin and Romana leave the apparatus running unattended. It goes
739,Bang! and there is a green pulse.) 
740, [Courtroom] 
741," BROCK: And those are the facts, Madam Chairman. "
742,MENA: Does that conclude the evidence? 
743,DOCTOR: Evidence? Evidence? You couldn't hang a hat on that. 
744,"MENA: I'm the judge here, Doctor. "
745,DOCTOR: I'm sorry. 
746,BROCK: A murder has been committed and the murderer must be found. 
747,MENA: Justice is what matters. 
748,PANGOL: When Theron was in doubt he threw a man into fire or water. Let
749,the elements try him. 
750,"MENA: These superstitions are not for us, Pangol. "
751,DOCTOR: I've got an idea. There's a sort of blue box down the hall. You
752,could imprison us both in that. 
753,(Hardin and Romana enter.) 
754,"HARDIN: Mena, er, Madam Chairman. It works. "
755,MENA: What? 
756,HARDIN: Romana has solved the wave equations in all four dimensions. 
757,MENA: You mean you really can rejuvenate? 
758,ROMANA: Probably. 
759,MENA: Then I'm prepared. 
760,"HARDIN: No. No, there must be one more test. "
761,PANGOL: A test. 
762, [Recreation Generator room] 
763," DOCTOR: Are you sure about this, Romana? "
764,"ROMANA: According to our calculations, the most it'll do is knock off"
765,ten or twelve years. 
766,DOCTOR: Right. Then I'll take my chance. 
767,(The Doctor goes into the cabinet.) 
768,ROMANA: We should be recording this. 
769,"HARDIN: Yes, of course. I forgot to switch it through from the lab. "
770,ROMANA: You'll be needed here. 
771,(Romana leaves.) 
772,MENA: Think what this will mean to the Argolin. 
773,"PANGOL: A few years gain for an individual, perhaps. "
774,"BROCK: We're ready, then? "
775,HARDIN: I'll start the warm-up now. 
776, [Tachyon laboratory] 
777," (Romana enters and activates the recorder, then"
778,she notices that the glowing green egg timer is melting.) 
779,ROMANA: Doctor? 
780, [Recreation Generator room] 
781, ROMANA: Stop! Stop. We forgot about something. 
782,HARDIN: What? It's too late. 
783,ROMANA: Get the Doctor out of there! 
784,HARDIN: I can't. 
785,(Romana opens the cabinet. A very old Doctor 'fair wreathed in
786,whiskers' emerges.) 
787, Part Three
788,
789, [Recreation Generator room] 
790, DOCTOR: Was I in there long? It felt like
791,centuries. 
792,HARDIN: Are you all right? 
793,"DOCTOR: Yes, I think so. A bit weak. Why? What are you all staring at? "
794,BROCK: Have you seen yourself? 
795,"DOCTOR: No, not recently. Why, should I "
796,(The Doctor turns to catch sight of his reflection in the cabinet.) 
797,DOCTOR: Is that me? What happened? 
798,ROMANA: I don't know. Hardware malfunction. I don't understand. 
799,DOCTOR: I was just going to check something in there. I can't remember
800,what. 
801,MENA: The Doctor is unwell. See that he is given a cabin. 
802,PANGOL: And confine him there. He's still on trial for murder. Confine
803,them both. 
804,"MENA: Very well. I declare a limitation on them both. Hardin, you will"
805,come with me. 
806,"(As everyone leaves, Pangol smiles.) "
807, [Boardroom] 
808, MENA: Am I leaning too heavily on you? 
809,"HARDIN: No, Mena. "
810,(Hardin helps Mena sit down.) 
811,MENA: The distance between us seems to have lessened again. What went
812,wrong with the experiment? I felt so sorry for you. 
813,HARDIN: For me? 
814,"MENA: And for the Argolin, of course. It seemed to offer a last chance"
815,"for us. Technology offered us hope once before, after the war. "
816,HARDIN: Hope of survival? How? 
817,MENA: It isn't something we talk of to outsiders. 
818,HARDIN: It isn't the end. I know I can make it work. Don't despair. 
819,"MENA: Despair is the death of hope, and all our hope died years ago."
820,The Helmet of Theron. His ambition laid waste the planet. We keep it
821,there to remind us to live in humility. 
822,"HARDIN: To live, yes. "
823,"MENA: And to die with grace. Please, Hardin. Send for my attendants. "
824, [Hive corridor] 
825, (The Doctor and Romana are escorted to their
826,cabin.) 
827,GUIDE: Your movements will be unrestricted provided you keep to the
828,programme. 
829,ROMANA: We're being programmed? 
830,GUIDE: Vargos will explain. 
831, [Cabin] 
832, (Vargos finishes fitting a collar around the
833,Doctor's aged neck.) 
834,VARGOS: The programme allows you to be in certain areas at certain
835,times. The collars will only become uncomfortable if you attempt to
836,depart from the programme. Or try to remove them. 
837, [Recreation Generator room] 
838, (Pangol is working the control console.) 
839,PANGOL: This must be solved before dawn. The time is very close.
840,Vargos? 
841,"VARGOS: Yes, Pangol? "
842,PANGOL: Somehow or other the alien's trivial experiment is degrading
843,the segmentation. 
844, [Boardroom] 
845, (Pangol enters.) 
846,"PANGOL: Your experiment draws power from the Generator, Hardin? "
847,HARDIN: That's right. 
848,PANGOL: My guides would like your help in removing it. We can't allow
849,interference with our developments. 
850,HARDIN: Developments? What do you mean? 
851,"PANGOL: I'm not going to discuss that with an alien. Besides, the"
852,"tachyonic facilities are for scientific research, not fraud. "
853,MENA: Fraud? 
854,PANGOL: My guides have been through Stimson's effects. It's clear the
855,experiments were rigged. 
856,MENA: Is this true? 
857,"HARDIN: Well, I was on the verge of a breakthrough. I needed funds. "
858,MENA: There was real hope for us and you allowed Stimson to cheat us. 
859,"HARDIN: But the test I made here with the girl Romana, they weren't"
860,fakes. We created negative time images. It worked! 
861,PANGOL: Tell that to the Doctor. 
862,HARDIN: Give me more time and I can prove it. 
863,MENA: Let him have his wish. Give him access to the laboratory. 
864,HARDIN: And Romana. I must have her help. 
865,PANGOL: I don't trust this. It's a conspiracy. 
866,"MENA: Romana will stay where she is. Work on your own, Hardin. "
867, [Cabin] 
868, DOCTOR: I'm sick of being old. There must be some
869,way of reversing the process. 
870,ROMANA: Temporal asymmetry. We'll have to get back to the Generator.
871,Your condition's unstable. 
872,DOCTOR: Pangol's very young. 
873,ROMANA: Pangol? 
874,"DOCTOR: Yes. And everyone else is old, except Pangol. And he runs the"
875,"Generator. When you were fitting the Schr�dinger oscillator, did you"
876,notice there were two baryon shields? 
877,"ROMANA: Mmm. Why two, I wonder? "
878,DOCTOR: I don't know. I didn't have time to look. Five hundred years
879,goes by so rapidly. 
880,ROMANA: An alternative function? There must be a second circuit in
881,there doing something we know nothing about. 
882,DOCTOR: Yes. Yes. 
883,"(Meanwhile, Brock and Klout walk through the corridors.) "
884, [Boardroom] 
885, (Mena is sitting looking out of the window.) 
886,"MENA: When the Chairmanship passes to you, Pangol, you'll moderate your"
887,views. 
888,PANGOL: The ancient Greeks of Earth believed in moderation. 
889,MENA: Athens was the seat of wisdom. 
890,PANGOL: And it fell to the might of Rome. 
891,(Brock and Klout enter.) 
892,"PANGOL: What do you want, Earthling? "
893,BROCK: Madam Chairman! 
894,"MENA: Don't be alarmed, Mister Brock. My medical attendants assure me"
895,that my termination is proceeding normally. 
896,BROCK: I suppose you know that the shuttles have been packed to
897,capacity with visitors leaving. 
898,MENA: Two unfortunate accidents in one day. 
899,BROCK: Two murders. An exodus. The value of this Foamasi offer must be
900,falling by the hour. Tomorrow they may withdraw completely. 
901,PANGOL: Good. 
902,"MENA: Have you a suggestion, Mister Brock? "
903,"PANGOL: A public trial and execution, perhaps? "
904,BROCK: I had something more constructive in mind. 
905,PANGOL: So have I. Who cares if an alien doctor lives or dies? 
906, [Cabin] 
907, (Hardin removes Romana and the Doctor's collars.) 
908,HARDIN: Mister Brock says you might be able to help by looking at the
909,Recreation Generator. 
910,"DOCTOR: Really, it's astonishing how far the Argolins have come with"
911,tachyonics. 
912,HARDIN: These are mere toys. My time experiments are the first glimpse
913,of any real use for the Recreation Generator. 
914,DOCTOR: Really? Are you sure of that? 
915,HARDIN: Of course. The Argolins have nothing to show for their forty
916,years work on tachyonics. 
917,"DOCTOR: No, nothing except a sort of cabinet of illusions. And then the"
918,name of the thing. Has that struck you? 
919,ROMANA: The Generator? 
920,DOCTOR: Recreation Generator. Re-creation. 
921,ROMANA: Creating things again. 
922,"DOCTOR: Things, yes. Or people. "
923,"(In the Tachyon Recreation Generator room, Vargos continues to work in"
924,the gloom.) 
925, [Boardroom] 
926, (Brock shows Mena a black flimsy with white
927,printing.) 
928,BROCK: The Foamasi are offering excellent terms. 
929,PANGOL: Let me see that. 
930,MENA: There is an alternative. 
931,BROCK: What? 
932,"MENA: When the time comes, we will open the airlocks and together the"
933,Argolin will walk out onto the surface of their planet for the last
934,time. 
935,BROCK: Mass suicide? Why even consider it when you have these terms? 
936,PANGOL: This isn't a Foamasi government document. 
937,BROCK: Did I say it was? A private deal from a group of Foamasi
938,citizens. 
939,PANGOL: The West Lodge? I've never heard of them. 
940,"BROCK: They prefer a low profile. Bluntly, it's either them or"
941,bankruptcy. 
942,"PANGOL: There is a third possibility, Mister Brock, that Mena didn't"
943,mention. 
944,BROCK: Oh? 
945,PANGOL: The new Argolis. 
946,(Pangol points to the Helmet.) 
947, [Hive corridor] 
948, (The Doctor comes out of his cabin then goes back
949,"in as an Argolin passes. When the way is clear, he, Romana and Hardin"
950,sneak out. Hardin lets the door slam and the Doctor winces.) 
951,DOCTOR: This way. 
952, [Boardroom] 
953," BROCK: This new Argolis, whatever that might be,"
954,will need funds. 
955,PANGOL: From this forgery? 
956,BROCK: I beg your pardon? 
957,PANGOL: I know the Foamasi. I've studied them. Do you think my hatred
958,has turned me into a blind fool? 
959,MENA: There are no private enterprise groups among the Foamasi. 
960,PANGOL: Another trick by the government. For years they've been trying
961,to foist restitution money on us. 
962,BROCK: Some small attempt to 
963,"PANGOL: For genocide, Brock? "
964,BROCK: You said yourself that is not a government document. 
965,(Pangol tears the flimsy in half.) 
966,"PANGOL: The West Lodge. Ever since the war, the Foamasi government has"
967,owned the whole planet. 
968,BROCK: Officially. 
969,PANGOL: What? 
970,"BROCK: Private enterprise is irrepressible. I have several copies, of"
971,course. 
972,MENA: Your West Lodge can raise that much money? 
973,BROCK: Easily. 
974,PANGOL: We don't need it. I have something better than money. 
975,BROCK: A novel concept. 
976,PANGOL: Manpower. 
977,BROCK: Excuse me for reminding you that this is a sterile planet. There
978,haven't been any Argolins born here since the war. 
979,"PANGOL: Which was forty years ago. But how old do you think I am,"
980,Mister Brock? 
981, [Recreation Generator room] 
982," (The Doctor, Romana and Hardin hide in the shadows"
983,and watch the Argolins working at the control console. Every so often
984,the cabinet lights up inside.) 
985,DOCTOR: The radiation out there affected the Argolin metabolism. 
986,"HARDIN: Yes, it produced this rapid aging effect. "
987,"DOCTOR: Yes, and made them sterile. "
988,"ROMANA: It's not re-creation, it's some sort of reduplication process"
989,going on in there. 
990,DOCTOR: The implications of that could be very unpleasant. 
991,ROMANA: We need to check out the Generator and find out what Pangol's
992,up to. 
993,HARDIN: I'll go. 
994,"ROMANA: No, it can't be you or the Doctor. I'm the only one who can go"
995,in the Generator while it's unstable. 
996,"DOCTOR: Yes, or else there might be, what do you call it? "
997,"ROMANA: Tachyon surge. If there is, I come out aged six hundred and"
998,"fifty, but if you're in there. What we need is a diversion."
999,DOCTOR: Yes. Or even a plan would do. 
1000, [Boardroom] 
1001," MENA: No, Pangol! No! "
1002,"PANGOL: It's time you understood, Mister Brock. You must be more stupid"
1003,than you look. Mena is not my mother. 
1004,"MENA: No, Pangol! You've said too much already. "
1005,BROCK: You mean you're not an Argolin? 
1006,PANGOL: Of course I'm an Argolin! The first of the new Argolin. I am
1007,the child of the Generator. 
1008, [Recreation Generator room] 
1009, (The Doctor writes equations on the outside of the
1010,Tardis.) 
1011,"HARDIN: Psst! You, come on. "
1012,"(Hardin gestures to Vargos, who goes over to the Tardis.) "
1013,"DOCTOR: Look at this, old thing. "
1014,(Vargos gasps for breath then collapses. Another Argolin rushes over to
1015,him.) 
1016,"DOCTOR: Do you know, I had a feeling he wasn't quite ready for the"
1017,rigours of warp mechanics. 
1018,"(Unnoticed, Romana sneaks into the cabinet.) "
1019,DOCTOR: Hadn't you better get him off to bed? 
1020,"(Hardin bends down, the Doctor leaves. Hardin stands up.) "
1021,HARDIN: But you said 
1022, [Boardroom] 
1023, BROCK: You mean the Argolins donated cells from
1024,their bodies to this Recreation Generator and cloned themselves?
1025,There's a flaw in your story. Where are all the others? 
1026,MENA: The theory was still primitive. There were many failures. 
1027,BROCK: And yet he survived. 
1028,"PANGOL: For twenty years a moratorium was declared on the technique,"
1029,"until I came of age, a thoroughly proficient tachyon engineer. There"
1030,will be no more disfigured mutants in our next reduplication programme.
1031,
1032,(Pangol calls up the RG room on the holo-projector.) 
1033,PANGOL: There is the future of the Argolins. Where are the guides? 
1034,(Then he sees the Doctor looking out from behind the Tardis.) 
1035,PANGOL: How did he get there? Alert! Alert! 
1036,(An alarm starts blaring.) 
1037, [Recreation Generator room] 
1038, (Romana gets into the slightly smoking innards of
1039,the cabinet while the room's outer doors close on the Doctor. Pangol
1040,and guides enter.) 
1041,PANGOL: It's over there. 
1042,(Pangol goes to the console.) 
1043,COMPUTER: Status update. Intruders. 
1044,"PANGOL: It's all right, he's in here. Five hundred years the last time,"
1045,Doctor. Let's see what you're like when you've aged two thousand. 
1046, [Tachyon laboratory] 
1047, (The Doctor shuffles in and sits down.) 
1048,"DOCTOR: There's no doubt about it, all this rushing about takes it out"
1049,"of you, particularly when you're twelve hundred and fifty years old. "
1050,(Romana enters with a man-sized bipedal green reptile.) 
1051,"ROMANA: It's all right, he's a friend. He got me out of the Generator"
1052,before Pangol started it up. 
1053,DOCTOR: Who is he? 
1054,ROMANA: I don't know. 
1055,(The reptile goes over to the Doctor and speaks in clicks and hisses.) 
1056,DOCTOR: What? Doesn't make any sense to me. 
1057,(Hardin runs in.) 
1058,HARDIN: Doctor! 
1059,ROMANA: Shush. 
1060,"HARDIN: Romana, thank heavens you're safe. "
1061,DOCTOR: Shush. Don't interrupt. He's a Foamasi. 
1062,HARDIN: What's he doing on Argolis? 
1063,DOCTOR: I don't know. Ask him. 
1064,"ROMANA: Well, at least he showed me why our rejuvenation process"
1065,doesn't work. We found this behind the second baryon shield. 
1066,(Romana hands Hardin a module to examine.) 
1067,"HARDIN: Doctor, what do you make of this? "
1068,DOCTOR: Of course. Of course. 
1069, [Boardroom] 
1070, (Another seed falls from Mena's crown as Pangol
1071,enters.) 
1072,PANGOL: That Doctor has been interfering with the Generator again. I
1073,want them all found. 
1074,BROCK: Mena is dying. 
1075,PANGOL: The life of an individual is trivial. 
1076,BROCK: You might at least try Hardin's idea. 
1077,"PANGOL: With Mena's death, the future arrives. The Children of the"
1078,Generator will rise to claim their inheritance. 
1079, [Tachyon laboratory] 
1080, (The Foamasi is chirruping to the Doctor.) 
1081,ROMANA: Is it something to do with the random field frame? 
1082,"DOCTOR: I wish I knew what you wanted, friend. "
1083,(The Foamasi takes the Doctor over to the holo-projector on a bench.
1084,The scene in the boardroom comes on.) 
1085,"DOCTOR: Of course. Come on, let's go then. Come on. "
1086,ROMANA: Where to? 
1087,DOCTOR: Back to the boardroom. Our scaly friend's seen someone he wants
1088,to talk to. 
1089,HARDIN: But can we trust him? 
1090,"DOCTOR: Well, you can trust me, that's the important thing. "
1091, [Boardroom] 
1092," PANGOL: When the dawn comes, Mena will be dead."
1093,The birth of the new Argolis must be recorded by history. I shall need
1094,one alien witness. 
1095,BROCK: So that's why you're telling me all this. 
1096,(The doors open.) 
1097,PANGOL: The Doctor! Seize him! 
1098,"DOCTOR: Oh no, I've got a surprise for you all. "
1099,(The Foamasi enters.) 
1100,"BROCK: No, no. Don't you touch me! No! No, don't touch me. Stay away"
1101,"from me! No, don't touch me! Argh! "
1102,(The Foamasi pulls at Brock's face to reveal - another Foamasi!) 
1103, Part Four
1104,
1105, [Boardroom] 
1106, (The Foamasi goes over to Klout and pulls off his
1107,"face and clothes, too. The two fakes are fully revealed as Foamasi. The"
1108,first Foamasi takes a small module from 'Brock' and swallows it.) 
1109,FOAMASI: Now that I have your attention and this traitor's voice
1110,"synthesiser, I must explain. I am the Foamasi government. "
1111,"(He gives his credentials to Mena, who hands them to the Doctor.) "
1112,"DOCTOR: Mmm, it looks genuine to me. "
1113,PANGOL: These people are enemies. 
1114,FOAMASI: Those two are the enemy. A saboteur and a murderer. 
1115,PANGOL: They were the cause of all these accidents? 
1116,"FOAMASI: With assorted colleagues, they've been systematically trying"
1117,to run this planet down. 
1118,MENA: But Brock 
1119,FOAMASI: The real Brock never left Earth. 
1120,MENA: I don't understand. 
1121,"FOAMASI: Since our last government clamp-down, the West Lodge has been"
1122,looking for a new venue for its illegal activities. Argolis would have
1123,been ideal. 
1124,MENA: They should have known we'd never sell. 
1125,FOAMASI: Their business methods are very persuasive. This one is the
1126,"leader of all sectors. With him under arrest, the West Lodge is wound"
1127,up. You're going back to face trial. 
1128,(Mena has a spasm. The two criminals back out of the room. The Foamasi
1129,throws a small bomb at them and they are wrapped in rigid cotton wool.)
1130,
1131,FOAMASI: The filaments will hold them until we board our shuttle. 
1132,"(The Doctor, Romana and Hardin follow the Foamasi out.) "
1133,PANGOL: We can't let these aliens go. 
1134,MENA: Why not? 
1135,PANGOL: Don't you understand? They've been spying on our planet. 
1136,MENA: The government agents mean to help. 
1137,PANGOL: An excuse to infiltrate. 
1138,"MENA: I'm not persuaded, Pangol. "
1139,PANGOL: Then I must persuade you. 
1140,MENA: Must? 
1141,PANGOL: Yes. There are new imperatives. 
1142,MENA: Let me past. It is my duty to escort them to their shuttle. 
1143,PANGOL: Then I relieve you of that duty. 
1144,MENA: Let me pass immediately. That is an order. 
1145,PANGOL: No! 
1146,"(Mena slides to the floor, unconscious.) "
1147, [Hive corridor] 
1148, FOAMASI: I'm glad this has ended so
1149,satisfactorily. 
1150,DOCTOR: If it has ended. 
1151,"FOAMASI: With the arrest of those two, peace is restored. "
1152,ROMANA: What the Doctor means is 
1153,DOCTOR: Don't cross your bridges before they're hatched. 
1154, [Recreation Generator room] 
1155, PANGOL: Wait! The Argolin dawn. The dawn of the
1156,new Argolis. No one can now be permitted to leave. You are destined by
1157,history to remain and watch. 
1158,FOAMASI: I am an ambassador. To interdict my departure would be an act
1159,of war. 
1160,PANGOL: You won't leave here alive. 
1161,ROMANA: Come on. We'd better do something quickly. 
1162, [Tachyon laboratory] 
1163, ROMANA: The random field frame. 
1164,HARDIN: It's probably back in the Generator by now. 
1165,ROMANA: Then Pangol's ready to proceed. 
1166,"HARDIN: Yes. If Pangol's replaced the random field frame, we'll still"
1167,be getting surges. 
1168,"ROMANA: I can't see any way round that, can you, Doctor? Doctor? "
1169,DOCTOR: Please get on with it. There's so little time. 
1170,"HARDIN: Now, if we had a second random field frame. "
1171,DOCTOR: The Tardis. 
1172,ROMANA: Not the Randomiser. 
1173,DOCTOR: Perfect. What a stabilising matrix. 
1174,ROMANA: It's too risky. How long would it take us to build one? 
1175,HARDIN: I must work out some new eigen functions. 
1176,"ROMANA: Right, I'll modify the oscillator. "
1177,"(While they are busy, the Doctor leaves.) "
1178, [Boardroom] 
1179, (Pangol enters and goes to take hold of the
1180,Helmet.) 
1181,"MENA: No! No, that is a sacred symbol. "
1182,PANGOL: A symbol of our shame. The Helmet of Theron is a call for
1183,revenge. 
1184,MENA: Theron worshipped the flame of war. 
1185,PANGOL: A flame that welded Argolis into a single nation. 
1186,MENA: And brought us death. 
1187,"PANGOL: And he will be avenged. We, Pangol, the child of the Generator,"
1188,will fulfil his dreams of great conquests. 
1189,MENA: How? With what army? 
1190,PANGOL: We are the army. 
1191,MENA: You've perfected it? 
1192,(Pangol leaves with the Helmet.) 
1193, [Recreation Generator room] 
1194," The Doctor starts to enter the Generator room,"
1195,sees Vargos at the control console and backs out again. Vargos turns as
1196,"the door closes, and sees nothing.) "
1197,"PANGOL: Guides of Argolis. According to our ancient laws, we, Pangol,"
1198,declare ourselves your new leader. 
1199,(Vargos leaves the control console and the Doctor enters.) 
1200,"PANGOL: We are the future, guides of Argolis, for what is about to"
1201,"happen and for the eons that lie beyond, you will grant us your"
1202,unquestioning obedience. 
1203,"(The Doctor hides behind the console, then the red statue, as he makes"
1204,his way to the Tardis.) 
1205, [Tachyon laboratory] 
1206, PANGOL : Citizens of the old Argolis. 
1207,HARDIN: Mena's dead. 
1208,PANGOL : Your appointed tasks in the Experiential Grid are hereby
1209,concluded. 
1210, [Recreation Generator room] 
1211, PANGOL: All guides to the Recreation Generator.
1212,"Citizens of the old Argolis, today your lives will be irrevocably"
1213,changed and the Hive itself transformed as we equip ourselves for the
1214,rebirth of this great planet. 
1215,(The Doctor gets inside the Tardis. 
1216,Mena drags herself round the boardroom table to the communications
1217,panel.) 
1218, [Tachyon laboratory] 
1219," HARDIN: We, Pangol? What does he mean? "
1220,ROMANA: I think it's more than just a figure of speech. 
1221,HARDIN: If only we could have saved Mena. 
1222,ROMANA: It's not too late. Look. 
1223,"(The hologram is still tuned in to the boardroom, and shows Mena trying"
1224,to speak.) 
1225,ROMANA: Hardin! 
1226,HARDIN: I've got to get up there. 
1227,"ROMANA: You'll get caught. Doctor, tell him. Where is he? "
1228,(Romana changes the image of the hologram.) 
1229,ROMANA: He's heading for the Generator. He's mad! He's going to try to
1230,fit the Randomiser himself. 
1231, [Recreation Generator room] 
1232, VARGOS: The Foamasi shuttle is requesting
1233,"permission to take off, sir. "
1234,PANGOL: Denied. 
1235,"VARGOS: Their request has diplomatic priority, sir. "
1236,PANGOL: Denied! 
1237,(The Doctor sneaks into the cabinet.) 
1238,PANGOL: The Foamasi will return to the Hive to witness the fulfillment
1239,of Argolin destiny. 
1240, [TRG cabinet] 
1241, DOCTOR: The anti-baryon shield. Anti-baryon
1242,"shield. Anti-baryon shield. Now, where was it, exactly? "
1243, [Recreation Generator room] 
1244, (Pangol holds up the Helmet.) 
1245,"PANGOL: Citizens of Argolis, the time has come! "
1246,"VARGOS: Sir, we have another urgent request from the Foamasi shuttle"
1247,for clearance. 
1248,(Romana enters.) 
1249,PANGOL: The Foamasi request clearance. Let they try taking off. I'll
1250,clear them into time and space! 
1251,ROMANA: Stop! Stop! You mustn't start the Generator. 
1252,PANGOL: Another defiant alien. Nothing can stop us now. 
1253,ROMANA: But the Doctor's in there! 
1254,PANGOL: Begin the programme. 
1255,TANNOY: Attention. This is the launch systems controller. The Foamasi
1256,shuttle has launched. 
1257,"PANGOL: Well, blow it into space! "
1258,ROMANA: That is an act of war! 
1259,PANGOL: War is the destiny of the new Argolis. 
1260,(The shuttle goes KaBOOM and the shockwave makes everyone stagger.) 
1261,ROMANA: The Foamasi shuttle. He's mad! You've got to stop him. You've
1262,got to stop him. He's mad! 
1263,(Pangol puts on the helmet and enters the cabinet.) 
1264,ROMANA: Stop him! Stop him! 
1265,"(On the sphere, one Pangol, then two, then three, then six, nine and so"
1266,on.) 
1267,ROMANA: Oh no. An army of Pangols. 
1268,(The Pangols come out of the cabinet. The first one removes his
1269,helmet.) 
1270,ROMANA: Stop this. The Doctor's in there. 
1271,PANGOL: Remove that alien trash. Let her rot outside. 
1272,"(Two helmeted Pangols drag Romana away, followed by a troop of them.) "
1273,ROMANA: Let me go! The Doctor's in there. Let me go! Let me go! 
1274,PANGOL: Continue the programme. 
1275,(More and more helmeted Pangols are generated and leave the cabinet. An
1276,army of clones is on the march.) 
1277, [Boardroom] 
1278, HARDIN: Mena? 
1279,(He checks her pulse then uses the communications unit.) 
1280,PANGOL : Fetch the body of the Chairman. That too can be disposed
1281,of outside. 
1282, [Hive corridor] 
1283, ROMANA: Stop! Let me go! Let me go! The Doctor's
1284,in there! Let me go! 
1285,(The phalanx stops.) 
1286,ROMANA: What are you doing? 
1287,(The first soldier raises his visor to reveal a normal aged -) 
1288,ROMANA: Doctor! 
1289,(Then he vanishes.) 
1290, [Recreation Generator room] 
1291, (Field Marshal Pangol is inspecting his troops
1292,when the image on the sphere goes fuzzy.) 
1293,PANGOL: No. No. No. No. 
1294, [Hive corridor] 
1295, (Another clone raises his visor.) 
1296,"DOCTOR: It's terribly simple. It's a tachyon image. Outwardly Pangol,"
1297,"inwardly me. Unfortunately, these tachyon images are very unstable. "
1298,"DOCTOR 2: Or fortunately, depending on your point of view. "
1299,(And they both vanish.) 
1300, [Boardroom] 
1301, (Vargos enters and finds Mena on the floor. He
1302,"kneels to check her vital signs, and Hardin grips his neck from behind."
1303,Vargos falls.) 
1304,HARDIN: The Generator. 
1305,(Hardin carries Mena out.) 
1306, [Hive corridor] 
1307, ROMANA: Then where's the Doctor? 
1308,(Another visor is lifted. Romana feels his shoulders.) 
1309,ROMANA: Thank heavens. At least you're solid enough. 
1310,"DOCTOR: Come on, we've got work to do. "
1311,"(He puts his visor on, turns and starts to walk back up the corridor,"
1312,then vanishes.) 
1313,ROMANA: Please. 
1314,"DOCTOR: Shush, careful. "
1315,ROMANA: You're the last one. 
1316,"DOCTOR: The first one, actually. "
1317,ROMANA: What? 
1318,DOCTOR: The first one out of the Generator. 
1319,ROMANA: Then you're real? 
1320,DOCTOR: It's hard to tell. 
1321,"(He thumps his own chest, and coughs.) "
1322,"DOCTOR: Yes, I feel real enough. Yes, it's holding up quite well so"
1323,far. 
1324,"(As Hardin carries Mena through other corridors, the Doctor changes his"
1325,clothes.) 
1326,DOCTOR: That's me nearly complete. Where's my coat? 
1327,ROMANA: Here. I think I see. The images must have been multiplied in a
1328,sort of FIFO stack. 
1329,"DOCTOR: FIFO stack? Yes, I see what you mean. First in, first out."
1330,Where's my hat? Thank you. 
1331,ROMANA: Which would make you the original. 
1332,(The Doctor pulls his scarf from the helmet.) 
1333,"DOCTOR: Well, I had concluded that empirically, but it's nice to have"
1334,some theoretical background. 
1335,ROMANA: I've just remembered. 
1336,"DOCTOR: What? Mena! Come on, quick. "
1337, [Recreation Generator room] 
1338, PANGOL: We shall begin again! 
1339,"(Hardin enters, carrying Mena.) "
1340,HARDIN: Out of my way. 
1341,PANGOL: Dispose of her outside. 
1342,HARDIN: Out of my way! 
1343,PANGOL: Outside! I order you! She's dead! I am in command! 
1344,HARDIN: She's stopped breathing. The Generator is her only chance. 
1345,"PANGOL: No, I must be leader! The Argolin need me. A new army can still"
1346,be built. We can change the Generator. I must be leader! 
1347,"(Pangol drags out Hardin, but the door closes on him as he picks up"
1348,Mena. The Doctor and Romana enter.) 
1349,ROMANA: Look! 
1350,DOCTOR: I think I set it on rejuvenation. 
1351,ROMANA: What? Anything could happen. It's totally unstable. 
1352,HARDIN: It's useless. The doors won't open while it's running. 
1353,DOCTOR: It's too late. They've written out the override. 
1354,"(On the sphere, the faces of Mena and Pangol merge. The Doctor sees the"
1355,"Helmet lying on the floor, and picks it up.) "
1356,ROMANA: It's too dangerous! 
1357,"(The Doctor throws the Helmet at the sphere, which explodes. The"
1358,cabinet door opens and a normal age Mena comes out holding a crying
1359,baby.) 
1360,"MENA: This time I must try to bring him up properly, but there's work"
1361,to do first. We must contact the Foamasi and avert this war. 
1362,FOAMASI: You mentioned Foamasi? 
1363,(The Doctor takes the baby from Mena.) 
1364,MENA: But your shuttle. 
1365,FOAMASI: The West Lodge leader who impersonated Brock must have tried
