,Script
878,"FRANCINE: Is the Doctor with you? Is he there, now?"
879,
880,[Escape pod]
881,
882,"MARTHA: Mum, just leave it. "
883,FRANCINE : It's a simple enough question. 
884,MARTHA: I'd better go.
885,
886,[Francine's home]
887,
888,(The woman makes the circular keep going gesture.) 
889,"FRANCINE: Er, no, Martha, wait."
890,
891,[Escape pod]
892,
893,"MARTHA: See you, Mum. "
894,"(Martha ends the call, then she and Riley hug each other, crying.)"
895,
896,[Airlock]
897,
898,COMPUTER: Impact in eleven fifteen. Heat shield
899,failing. At ten percent. 
900,(The Doctor opens the outer airlock door and the unfiltered sunlight
901,streams in.
902,"Gritting his teeth, he climbs outside and reaches for a row of four"
903,buttons on the ship's hull. He has to hold on to the edge of the
904,airlock because there is no safety line.) 
905,"DOCTOR: Come on! Go on, my son! "
906,(He presses two buttons then stretches for the box just beyond them.) 
907,"SCANNELL : Doctor, how're you doing? "
908,"DOCTOR: I can't, I can't reach! I don't know how much longer I can"
909,last. 
910,SCANNELL: Come on. Don't give up now. 
911,"(He rips off the cover of the box, and with a big shout pulls the lever"
912,down.)
913,
914,[Escape pod]
915,
916,(There is a big jolt. The computer screen says
917,remagnetising.) 
918,RILEY: We're being pulled back! 
919,MARTHA: I told you! It's the Doctor! 
920,(The Doctor gets back into the airlock as the escape pod returns to its
921,dock. He looks at the sun.) 
922,DOCTOR: It's alive. It's alive. It's alive!
923,
924,[Area 10]
925,
926,"SCANNELL: Doctor, close the airlock now! That pod's"
927,going to smash into him. 
928,McDONNELL: Stay here. 
929,(McDonnell gives Scannell the clamp and runs back.) 
930,COMPUTER: Impact in eight fifty seven. 
931,[Area 17]
932,
933,COMPUTER: Airlock recompression completed. 
934,(The Doctor has his eyes closed tight as he takes off his helmet and
935,crawls out of the airlock. The pod
936,docks.) 
937,MARTHA: Doctor! Doctor! Are you okay? 
938,(The Doctor opens his eyes briefly. A white light shines from them.) 
939,DOCTOR: Stay away from me! 
940,McDONNELL: What's happened? 
941,"DOCTOR: It's your fault, Captain McDonnell! "
942,"McDONNELL: Riley, get down to area ten and help Scannell with the"
943,doors. Go! 
944,(Riley runs off.) 
945,DOCTOR: You mined that sun. Stripped its surface for cheap fuel. You
946,should have scanned for life! 
947,McDONNELL: I don't understand. 
948,"MARTHA: Doctor, what are you talking about? "
949,DOCTOR: That sun is alive. A living organism. They scooped out its
950,"heart, used it for fuel, and now it's screaming! "
951,McDONNELL: What do you mean? How can a sun be alive? Why is he saying
952,that? 
953,DOCTOR: Because it's living in me. 
954,"McDONNELL: Oh, my God. "
955,DOCTOR: Humans! You grab whatever's nearest and bleed it dry! You
956,should have scanned! 
957,McDONNELL: It takes too long. We'd be caught. Fusion scoops are
958,illegal. 
959,"DOCTOR: You've got to freeze me, quickly. "
960,MARTHA: What? 
961,DOCTOR: Stasis chamber. You've got to take it below minus two hundred.
962,Freeze it out of me! It'll use me to kill you if you don't. The closer
963,"we get to the sun, the stronger it gets! Med-centre, quickly! Quickly! "
964,MARTHA: Help me! 
965,COMPUTER: Impact in seven thirty. 
966,"(In Engineering, Korwin starts to thaw. His hand moves and picks up the"
967,helmet.)
968,
969,[Area 10]
970,
971,SCANNELL: What's your favourite colour? 
972,RILEY: You what? 
973,SCANNELL: It's the question. 
974,RILEY: Purple! Or did I say orange? 
975,SCANNELL: Come on!
976,
977,[Med-centre]
978,
979,(Martha grabs the instruction manual.) 
980,MARTHA: I can do it! 
981,"DOCTOR: Martha, where are you? "
982,"MARTHA: It's all right, I'm here. Just help me get him up. Stasis"
983,"chamber, minus two hundred, yeah? "
984,"McDONNELL: No, you don't know how this equipment works. You'll kill"
985,him. Nobody can survive those temperatures. 
986,"MARTHA: He's not human. If he says he can survive, then he can. "
987,"McDONNELL: Let me help you, then. "
988,MARTHA: You've done enough damage. 
989,(The Doctor lies in the stasis chamber.) 
990,DOCTOR: Ten seconds. That's all I'll be able to take. No more. Martha! 
991,MARTHA: Yeah? 
992,DOCTOR: It's burning me up. I can't control it. If you don't get rid of
993,"it, I could kill you. I could kill you all. I'm scared! I'm so scared! "
994,"MARTHA: Just stay calm. You saved me, now I return the favour. Just"
995,believe in me. 
996,DOCTOR: It's burning through me. Then what'll happen? 
997,MARTHA: That's enough! I've got you. 
998,"DOCTOR: There's this process, this thing that happens if I'm about to"
999,die. 
1000,MARTHA: Shush. Quiet now. Because that is not going to happen. Are you
1001,ready? 
1002,DOCTOR: No. 
1003,(Martha uses the joystick to roll the Doctor completely into the
1004,"chamber, then types 200 into the keypad and presses the green button."
1005,The Doctor screams as his body temperature falls.) 
1006,COMPUTER: Heat shields failing. At five percent.
1007,"(In Engineering, Korwin stands up just as a computer monitor reports -"
1008,"power drain medcentre stasis chamber active. He goes to a lever, pulls"
1009,"it up, and the monitor changes to stasis chamber inactive. The power is"
1010,cut at minus 70 degrees. The Doctor is covered in frost.) 
1011,"DOCTOR: No! Martha, you can't stop it. Not yet. "
1012,MARTHA: What happened? 
1013,McDONNELL: Power's been cut in Engineering. 
1014,MARTHA: But who's down there? 
1015,McDONNELL: Leave it to me. 
1016,(McDonnell leaves.) 
1017,COMPUTER: Impact in four forty seven.
1018,
1019,[Area 4]
1020,
1021,SCANNELL: Are we going to do it in time? 
1022,
1023,[Med-centre]
1024,
1025,MARTHA: Come on. You're defrosting. 
1026,(The ice has gone from the Doctor's body.) 
1027,"DOCTOR: Martha, listen! I've only got a moment. You've got to go! "
1028,MARTHA: No way. 
1029,"DOCTOR: Get to the front. Vent the engines. Sun particles in the fuel,"
1030,get rid of them. 
1031,MARTHA: I am not leaving you. 
1032,DOCTOR: You've got to give back what they took. 
1033,MARTHA: Doctor! 
1034,DOCTOR: Please go! 
1035,MARTHA: I'll be back for you. 
1036,COMPUTER: Impact in four oh eight.
1037,
1038,[Engineering]
1039,
1040,(Korwin blocks McDonnell's way.) 
1041,McDONNELL: You were right. It was my fault. 
1042,(McDonnell reaches for the lever. Korwin steps forward then starts to
1043,raise his Polaroid
1044,filter. She runs back and he follows.) 
1045,COMPUTER: Impact in three forty three. 
1046,[Airlock]
1047,
1048,(Martha runs through area 21 as Korwin catches up
1049,"with McDonnell, hiding in an airlock. This one has no escape pod.) "
1050,"McDONNELL: I didn't know. I really didn't know. Korwin, please stop. "
1051,KORWIN: Everyone must burn! 
1052,(McDonnell closes the outer airlock door then activates the intercom.) 
1053,"McDONNELL: Riley, Scannell. "
1054,[Area 4]
1055,
1056,McDONNELL : I'm sorry. 
1057,SCANNELL: McDonnell. McDonnell!
1058,
1059,[Airlock]
1060,
1061,(McDonnell opens the outer airlock door and puts
1062,her arms around Korwin's neck.) 
1063,McDONNELL: I love you. 
1064,(They fall towards the sun together.) 
1065,[Area 4]
1066,
1067,COMPUTER: Exterior airlock open. 
1068,RILEY: It's the last door. We've got to keep going. 
1069,COMPUTER: Impact in two seventeen. Primary engines critical. 
1070,(The Doctor falls out of the stasis chamber and crawls across the
1071,floor.) 
1072,COMPUTER: Repeat. Primary engines critical. Survival estimate
1073,projection zero percent.
1074,
1075,[Area 22]
1076,
1077,DOCTOR: Martha! 
1078,MARTHA : Doctor! What are you doing? 
1079,DOCTOR: I can't fight it. Give it back or burn with me. 
1080,[Area 4]
1081,
1082,"DOCTOR : Burn with me, Martha. "
1083,COMPUTER: Impact in one twenty one.
1084,
1085,[Area 1]
1086,
1087,RILEY: Got it! 
1088,COMPUTER: Life support systems reaching critical. Repeat. Life support
1089,systems reaching critical. Impact in one oh six. 
1090,(Scannell and Riley quickly enter commands into various computers.) 
1091,COMPUTER: Collision alert. Collision alert. 
1092,RILEY: It's not working. Why's it not working? 
1093,COMPUTER: Collision alert. Fifty eight seconds to fatal impact. 
1094,MARTHA: Vent the engines. Dump the fuel. 
1095,SCANNELL: What? 
1096,MARTHA: Sun particles in the fuel. Get rid of them. Do it. Now! 
1097,(They obey.) 
1098,"MARTHA: Come on, Doctor. Hold on. "
1099,(Bang!) 
1100,COMPUTER: Fuel dump in progress. Fuel dump in progress. 
1101,"(The light goes out in the Doctor's eyes, and he keels over.) "
1102,SCANNELL: There! The auxiliaries are firing! 
1103,"(The ship lurches, then starts to pull away from the sun as the"
1104,countdown reaches one second.) 
1105,COMPUTER: Impact averted. Impact averted. Impact averted. 
1106,RILEY: We're clear. We've got just enough reserves. 
1107,MARTHA: Doctor! 
1108,(She runs back down the body of the ship to embrace the Doctor.)
1109,
1110,[Area 30]
1111,
1112,"(Later, in the safety of interstellar space.) "
1113,SCANNELL: This is never your ship. 
1114,"DOCTOR: Compact, eh? And another good word, robust. Barely a scorch"
1115,mark on her. 
1116,MARTHA: We can't just leave you drifting with no fuel. 
1117,RILEY: We've sent out an official mayday. The authorities'll pick us up
1118,soon enough. 
1119,SCANNELL: Though how we explain what happened 
1120,DOCTOR: Just tell them. That sun needs care and protection just like
1121,any other living thing. 
1122,(The Doctor goes into the Tardis.) 
1123,"RILEY: So, er, you're off then. No chance I'll see you again? "
1124,"MARTHA: Not really. It was nice, not dying with you. I reckon you'll"
1125,find someone worth believing in. 
1126,RILEY: I think I already did. 
1127,(Martha kisses Riley.) 
1128,MARTHA: Well done. Very hot. 
1129,(She goes into the Tardis.)
1130,
1131,[Tardis]
1132,
1133,"MARTHA: So. Didn't really need you in the end, did"
1134,we? Sorry. How are you doing? 
1135,"DOCTOR: Now, what do you say? Ice skating on the mineral lakes of"
1136,Kur-ha. Fancy it? 
1137,MARTHA: Whatever you like. 
1138,"DOCTOR: By the way, you'll be needing this. "
1139,(A Tardis key on a chain.) 
1140,MARTHA: Really? 
1141,DOCTOR: Frequent flier's privilege. Thank you. 
1142,"MARTHA: Oh, no. Mum."
1143,
1144,[Francine's home]
1145,
1146,(Francine answers her mobile phone.) 
1147,FRANCINE: Hello?
1148,
1149,[Tardis]
1150,
1151,MARTHA: It's me again. 
1152,FRANCINE: Three calls in one day. 
1153,MARTHA: I'm sorry about earlier. Over emotional. Mad day. 
1154,FRANCINE : What are you doing tonight? 
1155,[Francine's home]
1156,
1157,FRANCINE: Why don't you come round? I'll make
1158,something nice and we can catch up.
1159,
1160,[Tardis]
1161,
1162,"MARTHA: Yeah. Tonight. Do my best. Er, just remind"
1163,me. What day is it again? 
1164,FRANCINE : Election day. 
1165,MARTHA: Right. Of course. I'll be round for tea. Roughly.
1166,
1167,[Francine's home]
1168,
1169,FRANCINE: And what about 
1170,"MARTHA : Anyway, I've got to go! "
1171,[Tardis]
1172,
1173,MARTHA: See you later. Love you.
1174,
1175,[Francine's home]
1176,
1177,(The blonde woman takes out her ear buds and holds
1178,out an evidence bag. Francine drops her mobile phone into it. Two men
1179,in black stand silently by.) 
1180,FRANCINE: That's all? 
1181,DEXTER: For now. Have you voted? 
1182,FRANCINE: Of course. Just don't expect me to tell you who for. 
1183,"DEXTER: Thanks for all you're doing, Mrs Jones. Mister Saxon will be"
1184,very grateful.  
1185,
1186,
1187,
1188,
1189,
1190,
1191,<Back
1192,to the episode listing
1193,Doctor Who and related
1194,marks are trademarks of BBC . Copyright ©
1195,"1963, Present. The web pages on this site are for educational and"
1196,entertainment purposes only. All other copyrights property of their
1197,respective holders.
1198,
