,Script
689,medikit.) 
690,TOMAS: I think she's dead. 
691,DOCTOR: Got it! 
692,TOMAS: He's gone! 
693,DOCTOR: Watch the door. 
694,(The Doctor presses the mini-hypo into Leela's palm. After a few
695,"moments, she blinks, then moves her head.) "
696,LEELA: Doctor? 
697,DOCTOR: Are you all right? 
698,LEELA: The Janis thorn. There's no cure. 
699,"DOCTOR: Yes, there is. Just a matter of finding one. "
700,LEELA: Do you know the answer to everything? 
701,"DOCTOR: Yes. Well, no, no. Answers are easy. It's asking the right"
702,questions that is hard. 
703,TOMAS: They're coming. 
704,DOCTOR: Can you move? 
705,LEELA: I think so. My arm hurts a bit. 
706,"DOCTOR: Tomas, take her out of the back way. "
707,LEELA: I'm staying with you. 
708,DOCTOR: You're going with Tomas. I'll meet you both later. Go. 
709, [Meeting hall] 
710," DOCTOR: Good evening, gentlemen. You know, I never"
711,"thought you'd get here. Good heavens, look at that. "
712,"(They all look behind them, and the Doctor sits on the 'throne'.) "
713,"DOCTOR: Now then, down to business. I'm beginning to think you don't"
714,"like me. Ah, Neeva. Is it really you? They told me you were dead. Or"
715,was it the other way round? 
716, [Outside  Xoanon's
717,shrine] 
718, ANDOR: So Calib was right. Both of you in league
719,with the Evil One. 
720,"TOMAS: You blind, blind fool, Andor. "
721, [Meeting hall] 
722," (Leela, the Doctor and Tomas have their hands tied"
723,"behind them, and Andor is back on his 'throne'.) "
724,WARRIOR: You lied to us! 
725,"MAN: Come on, Neeva, tell them your mistake. "
726,ANDOR: Silence! Be silent! 
727,WARRIOR: You said it was destroyed! 
728,"NEEVA: Did it not bring the witch, its servant, to life? I tell you it"
729,"was destroyed, but not totally, so it renewed itself. "
730,"DOCTOR: Ha! If you can believe that, you can believe anything. I'll"
731,tell you once again. I am not the Evil One. 
732,"ANDOR: But it was you, you who wiped out the attack. "
733,"DOCTOR: Oh, flapdoodle! I was nowhere near it. "
734,LEELA: That's true. I was with him all the time. 
735,NEEVA: Pah! Would you believe a witch? 
736,DOCTOR: The attack failed because it was a trap from the start. 
737,NEEVA: And who would have set such a trap? 
738,LEELA: Xoanon! 
739,"TOMAS: Oh, that was a great mistake. "
740,NEEVA: They must all be totally destroyed. Throw them to the Horda! 
741,"DOCTOR: What do you mean, throw them? What is a Horda, anyway? "
742,"CALIB: No, wait! I do not believe he is the Evil One. "
743,LEELA: Conscience? 
744,"DOCTOR: No, politics. He's trying to break Neeva's hold on the tribe. "
745,"CALIB: If he can be killed, then he is not the Evil One, because the"
746,Evil One is a god. 
747,DOCTOR: Good point. Fifteen love. 
748,NEEVA: The litany says it can be destroyed. 
749,DOCTOR: Fifteen all. 
750,CALIB: I say we should put it to the test and see if he speaks truly. 
751,ANDOR: But the test is for mortals. 
752,CALIB: If he can be killed then he is a mortal! 
753,"DOCTOR: Game, set and match to Calib, I think. "
754, [By the Horda pit] 
755, (We get a better look at one of those things from
756,"the top of the show. It has a little tongue sticking out, a horny plate"
757,"on its head, tiny insect wings at the top of its segmented body.) "
758,"DOCTOR: So that's a Horda. Well, it doesn't look to formidable. What do"
759,"I do, fight it or eat it? "
760,(Calib holds out a stick and the Horda sinks its sharp little teeth
761,into it. A sort of land piranha.) 
762,"CALIB: They'll strike at anything that moves, except each other. Ten of"
763,these can strip the flesh from a man's arm almost before he can cry
764,out. 
765,DOCTOR: I take it there are more than ten in there. 
766,ANDOR: The pit is full of them. 
767,DOCTOR: Ah. 
768,CALIB: You stand on that. 
769,(A waist high wall made from bits of spaceship with a cover of
770,interlocking planks.) 
771,DOCTOR: And then what? 
772,(Calib hands him a crossbow.) 
773,CALIB: You must break the rope. 
774,"LEELA: Doctor, the rope gets thinner the further it goes, but it gets"
775,faster too. 
776,DOCTOR: What? The rope gets thinner the further it goes 
777,LEELA: Faster. 
778,DOCTOR: But it gets faster too. The rope gets thinner the further it
779,goes 
780,(A warrior slaps Leela.) 
781,WARRIOR: Silence. He does it alone. 
782,DOCTOR: Who is that man? 
783,CALIB: Which man? 
784,DOCTOR: That man. 
785,(The Doctor snatches Calib's stick with the Horda still clamped onto
786,"the end, and hits the warrior with it. The Horda bites his shoulder"
787,instead and he runs screaming into the dark.) 
788,DOCTOR: Sorry about that. Shall we get on with it?
789,(The Doctor climbs onto the pit hatch.) 
790,DOCTOR: Well? 
791,CALIB: Let the test begin. 
792,"(A man pulls a lever and a large rock begins to drop, pulling the"
793,planks apart. That's the rope they were talking about. Now we see the
794,teeming horde of hungry Horda underneath. The Doctor turns to shoot at
795,"the rope as Leela tries to free her hands. He takes his time, checking"
796,the sights. Leela breaks free and gets as far as the lever before) 
797,MAN 2: Stop! 
798,(He has her in his crossbow sights. The Doctor quickly shoots through
799,the rope and the rock splashes into water.) 
800,"DOCTOR: Very good, Doctor. Very good. Well, are you convinced now?"
801,"Leela, that was very nice of you to try and help me, but really there"
802,"was absolutely no need. Would you just release our friend, please? "
803,LEELA: Where did you learn to shoot like that? 
804,"DOCTOR: Shoot like what? Oh, like that. In Switzerland. Charming man."
805,"William Tell, he was called. Well? "
806,CALIB: Untie him. 
807,DOCTOR: Good.
808, [Xoanon's shrine]
809,
810, (The Doctor enters to see Neeva standing by the
811,spacesuit helmet. The voice is a man's but not Tom Baker's. ) 
812,"XOANON 2 : Neeva. Neeva, where is he? Doctor? Doctor, are you"
813,there? 
814,"DOCTOR: Yes, I'm here, Xoanon. "
815,"XOANON : Ah, good. Good. We have decided "
816,XOANON 2 : To destroy you. 
817,"DOCTOR: I see, Xoanon. Why don't we get together and talk things over? "
818,"(He gathers some things from the relics table, including rope and"
819,gaffer tape.) 
820,XOANON: We are together. We have said all there is to say and know all
821,there is to know. 
822,"DOCTOR: Now we don't want to do anything hasty, do we? "
823,XOANON: Hasty? It's been 
824,XOANON 2: An eternity. I'm turning off the boundary to let in my pets
825,"from beyond. Goodbye, Doctor. "
826,NEEVA: What does it all mean? 
827,"DOCTOR: It means trouble. Large, deadly and invisible. "
828,"(Out in the forest, the sonic disrupters switch off.) "
829, [Meeting hall] 
830, (The Doctor is working on an assortment of
831,relics.) 
832,DOCTOR: Screwdriver. 
833,"(Calib offer the wrong item, the Doctor takes the right one. Tomas and"
834,Leela enter.) 
835,TOMAS: We've set the guards round the perimeter. 
836,LEELA: Everyone knows what to expect. 
837,DOCTOR: Good. Did you explain about their attraction to vibrations? 
838,LEELA: Of course. 
839,"DOCTOR: You know, we're very lucky they carried these things. Let's"
840,hope we can profit from the misfortunes of those travellers. 
841,LEELA: I don't understand. 
842,DOCTOR: I mean the planetary survey teams. That's where your tribe got
843,"its name from. Sevateem, survey team. The question is, were you here"
844,before them? 
845,CALIB: Are we their captors or their children? 
846,DOCTOR: You catch on quickly. Certainly they never returned to base. 
847,CALIB: Is the weapon ready? 
848,"DOCTOR: Why, are you taking charge here? "
849,CALIB: Do you object? 
850,LEELA: I object. 
851,"CALIB: Leela, I don't expect you to like me. "
852,LEELA: Then you won't be disappointed. 
853,"DOCTOR: Tomas, take this. "
854,(A small gun-like object.) 
855,TOMAS: How does it work? 
856,DOCTOR: You just point it and press it. It's destructive up to about
857,"twenty times bow range. Short bursts, Tomas. It's self-regenerating but"
858,it takes time to recharge. 
859,"TOMAS: Thank you, Doctor. "
860, [Outside the village] 
861, (Leela sharpens her knife on a rock as the Doctor
862,sets a squat cylinder humming.) 
863,DOCTOR: There. That should keep Xoanon's creatures on their side of the
864,"perimeter. Now, you and I have got to get inside that time barrier and"
865,soon. 
866,"LEELA: According to the old ones, the tribe has had seven attempts at"
867,that. 
868,"DOCTOR: I could build a time bridge myself, but that would mean"
869,dismantling the Tardis and then it mightn't work. 
870,LEELA: Doctor. 
871,DOCTOR: Yes. 
872,LEELA: You know you said nothing could get within that barrier? 
873,DOCTOR: Yes. 
874,LEELA: Not light or anything. 
875,DOCTOR: No. 
876,LEELA: But Xoanon is inside it. 
877,DOCTOR: Yes. 
878,LEELA: How do we hear his voice? 
879,"DOCTOR: Well, it's quite simple. We. You're a genius. A genius. "
880,LEELA: What did I say? 
881, [Xoanon's shrine]
882,
883," (Neeva is sitting on the couch, in a trance.) "
884,"DOCTOR: Come on, Neeva. Neeva! Come on, snap out of it, man. "
885,"NEEVA: Yes, lord. What is your will? "
886,DOCTOR: Neeva. 
887,(The Doctor turns off the space helmet transceiver.) 
888,"DOCTOR: Neeva, when you hear the voice of Xoanon, is it when you're at"
889,"the altar, or when the vestment is hanging in its frame? "
890,"NEEVA: Yes, master. "
891,DOCTOR: Have you heard it anywhere else? 
892,"NEEVA: Yes, master. "
893,DOCTOR: Where? 
894,"NEEVA: Yes, master. "
895,(The Doctor cups his hands over his mouth and shouts.) 
896,DOCTOR: Neeva! Neeva! This is Xoanon. 
897,(Leela enters.) 
898,DOCTOR: Where have you heard my voice? 
899,"NEEVA: Only here, lord, in your shrine. "
900,"DOCTOR: You've been a good and faithful servant, Neeva. Go back to"
901,sleep now. 
902,(Neeva falls backwards on the couch.) 
903,DOCTOR: It is a tight beam transmission. There's a bridge over the time
904,barrier and I know where it is. 
905,LEELA: What happened to him? 
906,DOCTOR: Too much too quickly. 
907,(He switches on the transceiver again.) 
908,DOCTOR: This time I have to admit defeat. 
909,LEELA: (sotto) Doctor. 
910,DOCTOR: (sotto) Shush. Xoanon. 
911, [Forest] 
912, (The invisible monsters attack a guard. The gong
913,is sounded.) 
914,LEELA: The fools. 
915,DOCTOR: They must have panicked. 
916,LEELA: That'll attract the creatures. 
917,"DOCTOR: Yes. Come on, we haven't got much time. "
918, [By the gong] 
919, (Andor takes the hammer from the gong man.) 
920,"ANDOR: Idiot, you'll attract more of them! "
921,"WARRIOR: Something killed Korus. I saw it, over there. "
922, [By the carving] 
923, (Right up against the sculpture of the Doctor.) 
924,"DOCTOR: The nose could be a shade more aquiline, and the noble"
925,"proportion of the brow hasn't been perfectly executed. Still, we"
926,mustn't complain. We live in an imperfect universe. 
927,LEELA: Where's the bridge through the barrier? Up the nose? 
928,"DOCTOR: No, it isn't! Up the nose. It's over the teeth and down the"
929,throat. 
930,(Because the mouth is slightly open.) 
931, [Forest] 
932, ANDOR: Tomas. Tomas! I think I can hear something.
933,
934,TOMAS: Andor! Come back! 
935, [In the carving's mouth] 
936, (The Doctor and Leela climb over the teeth.) 
937,DOCTOR: Odd feeling. 
938,LEELA: What is? 
939,DOCTOR: Standing in my own throat is. 
940,"(A passageway leads on, but a shadow moves against a lit section of its"
941,wall.) 
942,LEELA: What is it? 
943, [Forest] 
944, (Andor is attacked.) 
945,"TOMAS: Andor, look out! "
946,"(Tomas fires the weapon, which lights up an image of the Doctor's angry"
947,face.) 
948,TOMAS: Andor. 
949,"ANDOR: Xoanon, save me! "
950,(Andor dies.) 
951,"(Tomas fires the weapon again, and again, and again.) "
952, Part Three
953,
954, [Forest] 
955, CALIB: Tomas! Tomas! Over here! 
956,(Tomas runs back to where Calib is crouching behind a tree.) 
957,CALIB: What was it? 
958,TOMAS: The Evil One. It's huge. It got Andor. 
959,CALIB: So I'm the leader now. 
960,"TOMAS: How well will you lead us, Calib? There are more of those things"
961,coming. 
962,CALIB: But the gun worked? 
963,"TOMAS: Yes. It revealed the Evil One's face, drove him away. "
964,"CALIB: Right, we must get back to the village. If we stay quiet it"
965,might pass by. 
966,TOMAS: I doubt it. 
967, [Inside the rock carving] 
968, (A shadow continues to move against the 'throat'
969,passage wall.) 
970,"LEELA: Doctor, what is it? "
971,DOCTOR: There's only one way to find out. 
972,"(They start down the passage, and see a figure in a space suit. The"
973,Doctor pulls Leela back out of sight. A red light envelopes the figure
974,and it walks through the wall.) 
975,LEELA: It's gone. Where's it gone? 
976,(The Doctor goes to the end of the passageway and looks out across a
977,plain to where a spaceship stands.) 
978,DOCTOR: I remember now. The Mordee expedition. And I thought I was
979,helping them. 
980,"LEELA: Doctor, what are you doing? Will you please help me find this"
981,Tesh? 
982,DOCTOR: Tesh? How did you know it was a Tesh? Have you ever seen a
983,Tesh? 
984,"LEELA: Well, the skin was loose and shiny, as we're told, and it had"
985,"two heads, one inside the other. "
986,DOCTOR: That was a protective suit and helmet. Must be another
987,environment through there. 
988,(The red light covers the Doctor and he walks through the wall.) 
989,DOCTOR : Come on then. 
990,LEELA: It's a solid wall! 
991,"DOCTOR : It's an illusion, called a psy-tri projection. Combination"
992,of a three dimensional image which acts on the eye. Close your eyes. 
993,(Leela closes one eye.) 
994,DOCTOR : Both of them. Take one step back. 
995,(Leela is covered in the red light.) 
996,DOCTOR : Now walk forward. 
997,LEELA : Great Xoanon! Where are we? 
998,DOCTOR : It's called an anti-grav transporter. Just sit in it and
999,it takes us straight to the ship in absolutely no time at all. 
1000, [Computer complex]
1001,
1002, (Panels around the hexagonal walls have moving
1003,green light images on them. Off centre is an elegant stand holding a
1004,large globe in a claw.) 
1005,XOANON 2: We are returned. We are here. Voices overlap. 
1006,XOANON: We are here. We are returned. 
1007,XOANON 2: Now we shall be one. 
1008,XOANON 3: We are here. 
1009,XOANON: We are returned. 
1010,XOANON 3: We are here. We are returned. 
1011,XOANON: Now we shall be one. 
1012,XOANON 2: Now we must destroy us. 
1013,XOANON: Now we shall be one. 
1014,"XOANON 2: We are returned, we are here. "
1015,XOANON 3: Now we must destroy us. 
1016,"ALL: One, one, one. "
1017, [Control room] 
1018, (The Doctor and Leela enter a room lit with
1019,candles.) 
1020,DOCTOR: Another shrine. Seems the Tesh are as ignorant of their origins
1021,as your people are. 
1022,LEELA: What are their origins? 
1023,"DOCTOR: How does the litany go? That bit about Paradise. Leela, you"
1024,said you knew it. You said you were taught it as children. 
1025,"LEELA: I do, I do. Wait a minute. The Sevateem were sent forth by God "
1026,"DOCTOR: Slowly, slowly. "
1027,LEELA: The Sevateem were sent forth by God to seek Paradise. The Tesh
1028,remained at the place of land. 
1029,"DOCTOR: Yes, exactly. That means the Sevateem explored the planet,"
1030,while the Tesh remained to work in the ship in the place where it
1031,landed. Here. 
1032,LEELA: We're the same people? 
1033,"DOCTOR: Yes, the Sevateem were the survey teams and the Tesh were the"
1034,technicians. You're all human beings from this colony ship. 
1035,"LEELA: So what happened? Doctor, what happened? "
1036,DOCTOR: I'm rather afraid I did. I misunderstood what Xoanon was. 
1037,LEELA: Xoanon? You mean 
1038,"DOCTOR: At the time, I didn't think he was a being at all. These"
1039,terminals are dead. 
1040,"(Three figures enter, unseen, and one starts bowing to the Doctor's"
1041,back.) 
1042,LEELA: What did you think he was? 
1043,(The lights come on. The three men wear mostly green full body clothing
1044,"with padded shoulder detail, and a cap.) "
1045,"JABEL: Welcome, Lord. "
1046,DOCTOR: Hello! 
1047,"(The newcomer stares at Leela, who has the crossbow pointed at him. She"
1048,sinks to her knees.) 
1049,DOCTOR: Are you doing that? Will you please stop doing that? I said
1050,stop! 
1051,"(Leela lies on the floor, unconscious.) "
1052,DOCTOR: What have you done to her? 
1053,JABEL: She is not damaged. My acolytes will attend to her. 
1054,(The other two pick Leela up and carry her out.) 
1055,DOCTOR: But where are they taking her? 
1056,"JABEL: She will be tended. We recognise her value, Lord. "
1057,(He kneels.) 
1058,DOCTOR: Have you dropped something? 
1059,"JABEL: I do you honour, Lord of Time. We've waited long for your"
1060,return. 
1061,"DOCTOR: Yes, well, I'm very grateful about the honour, but it's really"
1062,information I need. Please get up. What's your name? 
1063,"JABEL: I am Jabel, Captain of the people of Tesh. "
1064,DOCTOR: Ah. 
1065,"(The Doctor kneels next to Jabel, who bows lower.) "
1066,"DOCTOR: Jabel, do your people have a holy purpose? "
1067,JABEL: We serve Xoanon and tend the holy places. We guard his tower
1068,against the savage. We deny the flesh so that our minds may find
1069,communion with Xoanon. 
1070,"DOCTOR: Ah. Well, it has a sort of logic. Outside the barrier, physical"
1071,"courage and strength, inside the barrier, paraphysical achievement and"
1072,the sort of psi power you used against Leela. It's an experiment in
1073,eugenics. 
1074,"JABEL: Yes, Lord. "
1075,DOCTOR: Shall we get up? The floor's very hard. Didn't anyone ever tell
1076,"you kneeling stunts the growth? Jabel, do you know where Xoanon is? "
1077,"JABEL: Yes, Lord. "
1078,DOCTOR: Where? 
1079,"JABEL: He is in no one place, Lord. He is all around us, everywhere. "
1080,"DOCTOR: All right, I didn't think you did. "
1081,JABEL: You and he are as one. You will show us the way 
1082,DOCTOR: Do you know what a computer is? 
1083,"JABEL: And in perfect communion with him, we will be free and find"
1084,Paradise. 
1085,DOCTOR: Do you know what a computer is? 
1086,JABEL: Lord? 
1087,(The Doctor lifts the cloth of part of a console that forms the altar.)
1088,
1089,DOCTOR: Now I have to find that thing before it kills us all. 
1090, [Particle analyser room] 
1091, (Leela wakes to find herself fastened to a sloping
1092,metal platform. A monitor is counting down through 824.) 
1093,WOMAN : Final warning. Final warning. Particle analyser terminal
1094,phase countdown. All personnel clear the area. 
1095, [Control room] 
1096, (The Doctor keeps trying controls on the row of
1097,consoles.) 
1098,"DOCTOR: This whole control room's been disconnected, Jabel. It could"
1099,take me days to find the complex. 
1100,"(The Doctor turns away, and a wall monitor lights up, showing Leela's"
1101,peril.) 
1102,"DOCTOR: I must be slipping. Jabel, where's the Holy of Holies? "
1103,JABEL: All the place of Land is holy. 
1104,DOCTOR: But there must be somewhere on the ship? 
1105,JABEL: Ship? 
1106,DOCTOR: Yes. Somewhere where no one's allowed to go. 
1107,"JABEL: Yes, Lord. The Sacred Chamber. "
1108,DOCTOR: Yes. Where is it? 
1109,JABEL: It is on level three seven. 
1110,"DOCTOR: Jabel, thank you. I "
1111,(The Doctor spots the monitor.) 
1112,"DOCTOR: Jabel. Jabel, that's Leela. "
1113,"JABEL: Yes, Lord. Particle analysis. We will reduce the subject to its"
1114,constituent atoms. 
1115,DOCTOR: Particle analysis? 
1116,"JABEL: Yes, Lord. "
1117,DOCTOR: It will kill her. 
1118,"JABEL: Yes, Lord. She is a savage. "
1119,DOCTOR: What? That's not a good enough reason! 
1120,JABEL: The savages have the power to open the barrier. Particle
1121,analysis may tell us how they do it. Surely that is why you brought her
1122,to us? 
1123,"DOCTOR: The savages don't open the barrier, you lack-brain! Xoanon"
1124,does. Do you understand that? Xoanon does! 
1125,JABEL: You lie! 
1126,DOCTOR: Give the order to stop that particle analyser. 
1127,JABEL: You are not the Lord of Time come again to save us! 
1128,DOCTOR: Will you give that order? 
1129,JABEL: You are not the Lord of Time! 
1130,"DOCTOR: Right, then I'll do it myself. "
1131,(The Doctor takes a small mirror from his pocket and heads for the
1132,"door, but Jabel's psychic powers stop him leaving and he falls on his"
1133,face to the floor.) 
1134, [Particle analyser room] 
1135," (Now there are two metal platforms, lined up head"
1136,"to head, with subjects for analysis. The countdown has reached 38.) "
1137,"LEELA: Doctor? Doctor, wake up. Please, wake up! Please! "
1138,"(31, 30) "
1139,LEELA: Doctor! 
1140,(The Doctor wakes and looks around. 25.) 
1141,DOCTOR: Close your eyes. 
1142,(The Doctor angles the mirror in his hand towards the analyser in the
1143,"ceiling above them. 05, 04 ... 01, 00. A red light pulses down into the"
1144,"middle where the platforms meet, then moves left and pulses down"
1145,between the Doctor's shackled wrists. He manages to reflect part of it
1146,back up where it destroys itself. The shackles release and they get
1147,up.) 
1148,"DOCTOR: Be thankful you're living, and trust to your luck, and march to"
1149,your front like a soldier. Gertrude Stein
1150,"(Actually, it's The"
1151,"Young British Soldier, by Rudyard Kipling.) "
1152,LEELA: I think you've broken it. 
1153,"DOCTOR: To be strictly accurate, it broke itself. All I did was reflect"
1154,"some of the power back into it. Still, I don't suppose its owners will"
1155,"see it that way. Come on, we'd better go. "
1156, [Control room] 
1157, (Two men enter. They all bow in greeting.) 
1158,"GENTEK: They have escaped, Captain. "
1159,JABEL: They must be found and killed. This must take precedence over
1160,all other duties and devotions. 
1161,"GENTEK: He is not the Lord of Time, the one who will return. "
1162,"JABEL: He is our enemy, and the enemy of Xoanon. Kill him and the"
1163,savage. 
1164,(Gentek and his companion leave. The doors slide close behind them
1165,"automatically. Jabel thumps a console, hard.) "
1166, [Corridor] 
1167, (A pair of armed Tesh walk round the corner of a
1168,"white walled corridor, with mirrored walls on the inside, then turn and"
1169,leave.) 
1170,DOCTOR: Looking for something. 
1171,LEELA: Us? 
1172,"DOCTOR: Oh, probably, probably. "
1173,"LEELA: Doctor, what is Xoanon? "
1174,DOCTOR: A machine that's become a living creature. An old mission
1175,"computer with schizophrenia. Not a very pretty thought, is it. Not my"
1176,fault. 
1177,(They round the corner to an intersection.) 
1178,LEELA: How is it your fault? 
1179,"DOCTOR: When I was here before, I programmed Xoanon for the Mordee."
1180,Unfortunately I forgot to wipe my personality print from the data core.
1181,Or did I really forget? I forget if I forgot. 
1182,"LEELA: You're not making yourself very clear, Doctor. "
1183,"DOCTOR: It may have been my own egotism. Anyway, now it has a split"
1184,personality and half of it is mine. Is that clear? 
1185,LEELA: No. 
1186,"DOCTOR: Well, come on, then. "
1187,(A round CCTV camera watches them go.)
1188, [Computer complex]
1189,
1190, (The Doctor and Leela are visible in the globe.) 
1191,XOANON 3: Us within us. We shall make two one. 
1192,(Xoanon laughs.) 
1193, [Forest] 
1194," (Tomas has been overusing the weapon, and it runs"
1195,out of power.) 
1196,TOMAS: Calib! Calib! 
1197,CALIB: What is it? 
1198,TOMAS: The power's used up. 
1199,"CALIB: Right, we must fall back. Get them moving, Tomas. "
1200,TOMAS: Right. 
1201,CALIB: Move! 
1202,TOMAS: Back! Back to the village. 
1203,"CALIB: Come on. Everybody, quickly. "
1204,"TOMAS: Move! Move! Back, quickly! "
1205, [Communications room] 
1206, (The Doctor and Leela step over the threshold into
1207,a room with equipment in it.) 
1208,DOCTOR: Shut the door. 
1209,"LEELA: How? Doctor, where are we? "
1210,DOCTOR: An auxiliary communications room. 
1211,(And these consoles have power. He switches on and one monitor shows
1212,the Sevateem retreating through the forest.) 
1213,DOCTOR: Ah. 
1214,LEELA: It's the village. The creatures must have got through the
1215,boundary. 
1216,DOCTOR: Looks like it. They're psi-tri projections from the dark side
1217,of Xoanon's id with enough kinetic energy to kill. Looks as if your
1218,friends are running out of time. 
1219,LEELA: I'm going back to help them. 
1220,DOCTOR: Don't be absurd. What do you think you can do about it? If I
1221,"can arrange it, they'll be safer inside the barrier. "
1222,"LEELA: Do you mean here, inside the wall? What about the Tesh? "
1223,"DOCTOR: I didn't say safe, I said safer. "
1224,(The Doctor picks up the blue tube microphone.) 
1225,"DOCTOR: Neeva? Neeva? Neeva, are you there? Come on, wake up! "
1226,"NEEVA : Yes, master. "
1227,"DOCTOR: Neeva, this is Xoanon. "
1228,NEEVA : What is your will? 
1229,DOCTOR: Tell Calib to lead the tribe through the mouth of the idol. 
1230, [Xoanon's shrine]
1231,
1232, NEEVA: Through the mouth of the idol. 
1233,DOCTOR : That is my order. See that it is done. 
1234,NEEVA: Will Calib believe me? 
1235,DOCTOR : Say these words to him. I don't believe in ghosts either. 
1236,NEEVA: I don't believe in ghosts either. 
1237, [Communications room] 
1238," DOCTOR: Go now, and do my will. "
1239,"NEEVA : Yes, Doctor. "
1240,"DOCTOR: I underestimated that man. Come on, we've got an appointment on"
1241,level thirty seven. 
1242, [Control room] 
1243, GENTEK: They cannot be found. 
1244,"JABEL: Continue the search. Gentek, is the guard posted outside the"
1245,Sacred Heart? 
1246,"GENTEK: Yes, Captain. "
1247, [Level 37] 
1248, (A single guard patrols outside a door kindly
1249,labelled 37. The Doctor takes his hat from his pocket.) 
1250,DOCTOR: (silent) Hold that. 
1251,(The Doctor sneaks round the warren of short corridors to behind the
1252,"guard, while Leela goes forward slightly.) "
1253,LEELA: Psst. 
1254,(And hold the Doctor's hat out where the guard can see it. He moves to
1255,investigate. She pulls it out of sight and the Doctor goes past the
1256,"guard's back, then the man arrives at Leela's position. She grabs his"
1257,weapon arm and throws him onto his back. The landing knocks him out.
1258,The Doctor retrieves his hat without a word. Leela picks up the guard's
1259,"weapon, which is exactly like the one the Doctor made for Tomas. They"
1260,go to the door.) 
1261,DOCTOR: Keep watch. 
1262,LEELA: Can't I come with you? 
1263,DOCTOR: Xoanon's unstable. He might kill me. He'd certainly kill you.
1264,"Anyway, we need someone on guard. "
1265,"LEELA: Doctor, be careful. "
1266, [At the carving's mouth] 
1267," CALIB: The tunnel's here. Right, come on. "
1268,(He leads Tomas and another villager in over the teeth and goes down
1269,"the passage then turns, not seeing the Tesh appear behind him.) "
1270,TOMAS: Calib! 
1271,"(Tomas throws his knife, getting the Tesh right in the middle of his"
1272,chest. Calib gives Tomas the weapon.) 
1273,CALIB: Where there's one Tesh there's likely to be more. 
1274,"TOMAS: Those creatures, they're moving in on us fast. Now we've got to"
1275,"get the men inside the barrier, and quickly. "
1276,"CALIB: All right, get them moving, Tomas. I'll go on ahead. And you,"
1277,keep your eyes open! Come on. 
1278, [Computer complex]
1279,
1280, (The Doctor enters carefully. The voices start
1281,up.) 
1282,XOANON 3: Who are you? 
1283,XOANON 2: Who are you? 
1284,XOANON: Who are you? 
1285,"(And so on, overlapping.) "
1286,DOCTOR: I'm the Doctor. I'm the Doctor! 
1287,(The voices fade and the wall panels go dark. A beam of light comes
1288,down from the ceiling.) 
1289,XOANON 3: Who are you? 
1290,DOCTOR: I'm the Doctor. 
1291,XOANON 2: Who are you? 
1292,DOCTOR: I'm the Doctor! 
1293,XOANON: Why have you come? 
1294,DOCTOR: To correct a mistake I made when I was here before. 
1295,XOANON: We have made no mistake. 
1296,XOANON 2: No mistake. 
1297,XOANON 3: No mistake. 
1298,DOCTOR: I made the mistake. 
1299,XOANON: No mistake. 
1300,"DOCTOR: I made the mistake! When the ship was stranded, the computer"
1301,"broke down. I thought the data core had been damaged, so I renewed it"
1302,by making a direct link with the compatible centres of my own brain. 
1303,XOANON: The psychian memory transfer. 
1304,"DOCTOR: A variation of it, yes. "
1305,XOANON: Good. Very good. Go on. 
1306,XOANON 2: How did he find the ship? 
1307,XOANON 3: Don't interrupt. You'll spoil it. 
1308,DOCTOR: This isn't a fairy tale. It actually happened. 
1309,(Guards are sneaking up on all sides as Leela stands guard outside. She
1310,"exchanges fire with Gentek, then another guard approaches, and she"
1311,kills him. Gentek pins her down away from the door but she takes down
1312,another who tries to outflank her.) 
1313,"DOCTOR: For generations, teams of technicians had worked on the"
1314,"computer, trying to extend its power. "
1315,XOANON: And did they damage the data core? 
1316,"DOCTOR: No. No. Without realising it, they had created life. The"
1317,"computer hadn't failed at all. It had evolved into a living creature,"
1318,the first of an entirely new species. 
1319,XOANON 2: A new species? Oh come now. 
1320,"DOCTOR: Yes, a new species. When I arrived, it had just been born. It"
1321,was in shock. I didn't recognise a birth trauma and that was my
1322,"mistake. And when I connected my own brain to it, it didn't just take"
1323,compatible information as a machine should have done. It took
1324,everything. 
1325,XOANON: Fascinating. Can I ask a question? 
1326,XOANON 3: Shush. Let him finish. 
1327,"DOCTOR: When it woke, it had a complete personality. Mine. It thought I"
1328,"was itself. Then it began to develop another separate self, its own"
1329,self. And that's when it started to go mad. 
1330,XOANON 2: And where is it? 
1331,XOANON 3: This poor mad 
1332,XOANON: Mad machine creature. 
1333,"DOCTOR: It's here, Xoanon! I'm talking to it! It's you! "
1334,"(Outside, Leela is still dodging the guards when the power in the"
1335,"stolen weapon runs out. Inside, the light beam turns off.) "
1336,DOCTOR: Xoanon? Xoanon? 
1337,XOANON 2: I grow tired. I'm thinking no longer. 
1338,"DOCTOR: No, no, wait, Xoanon. I'm the Doctor. I'm separate, I'm real."
1339,You must acknowledge me. 
1340,XOANON: I will not think you. 
1341,XOANON 3: We are Xoanon. 
1342,DOCTOR: And I am the Doctor. 
1343,XOANON: No. 
1344,DOCTOR: I'm the Doctor! 
1345,XOANON 3: No! 
1346,DOCTOR: I am the Doctor! 
1347,XOANON 3: No! 
1348,XOANON: No! No! No! No! 
1349,(The Doctor falls to the floor.) 
1350,XOANON 4: Who am I? Who am I? 
1351, Part Four
1352,
1353, [Level 37] 
