,Script
707,"JAMIE: Oh, if I could only get away from this wall. "
708,"DOCTOR: Shush, Jamie. I am trying to listen. "
709,"JAMIE: Oh, everyone wants me to shut up. All right, I will. "
710,RAGO: And if we are to use these Dulcians as slaves there are certain
711,"qualities you must look for. Obedience, strength, sufficient"
712,"intelligence to make them of use, but not so much as to make them"
713,dangerous. Is that clear? 
714,TOBA: Yes. 
715,"JAMIE: Er, what are they saying? "
716,DOCTOR: I think they're arranging for some sort of tests. 
717,JAMIE: Tests? What for? 
718,DOCTOR: I don't know. I thought I heard them mention the word
719,intelligence. 
720,"JAMIE: Oh, you mean they're going to find out how clever we are? "
721,DOCTOR: Yes. Or how stupid. I wonder which is the more important to
722,them? 
723,[Capsule]
724,
725, ZOE: Will it take long to reach the Capital? 
726,CULLY: Reach it? We're there. Door to door service. 
727,[Council chamber]
728,
729, (Through the picture window we can see travel
730,capsule tubes. There are large bromeliads in pots for decoration. The
731,Council meets lounging in easy chairs. They are all older men in long
732,dresses.) 
733,"BOVEM: Very well, then. It is agreed that the area in question be"
734,converted for holiday and relaxation purposes. This is now agreed?
735,Subject of course to the approval of Director Senex. 
736,COUNCILLOR 1: Oh I'm sure the Director will approve our decision. After
737,"all, he considers the Caves of Arick "
738,COUNCILLOR 2: Has he sufficiently considered the case of the residents 
739,"BOVEM: Really, gentlemen, we've debated this matter for several months."
740,"I don't wish to hurry you, indeed, but at least. "
741,(Intercom chime.) 
742,"BOVEM: Yes, what is it? "
743,SECRETARY : Cully has arrived with a stranger. They're here in the
744,antechamber. 
745,"BOVEM: Ah yes. Well, you'd better keep them out there. Has the Director"
746,been informed? 
747,SECRETARY : Not yet. 
748,CULLY : I will not stay here. I'm going in. I want to see my
749,father. 
750,BOVEM: What is going on out there? 
751,(Cully and Zoe enter.) 
752,CULLY: If you think that I'm going to stay out there for hours on end
753,"kicking my heels, you're very much mistaken, Bovem! "
754,BOVEM: Will you tell the Director his son has arrived? 
755,"SECRETARY : Yes, of course. "
756,"BOVEM: You realise, of course, that you've interrupted a most important"
757,meeting. 
758,CULLY: Not nearly as important as the news I've got. 
759,BOVEM: Oh really? And what adventure have you dreamt up for us this
760,time? Who is this young person? 
761,CULLY: Zoe. I met her on the island with two of her friends. They're
762,coming on later. 
763,"BOVEM: Oh, I see. Doubtless none of you had permits? "
764,"CULLY: Oh, don't be stupid, man. How could they have permits? They've"
765,come from another planet! 
766,"COUNCILLOR 1: Oh, nonsense. The existence of life on another planet was"
767,conclusively disproved! 
768,"COUNCILLOR TWO: Oh, come now "
769,COUNCILLOR 1: By scientific. 
770,COUNCILLOR 2: It is perfectly possible that life does exist. 
771,"CULLY: Look, there's no time for the usual Dulcian debate. Don't you"
772,realise what's happened? 
773,BOVEM: And what's that? 
774,CULLY: A space vehicle has landed. 
775,COUNCILLOR 2: A space vehicle? 
776,COUNCILLOR 1: Ridiculous! 
777,"BOVEM: Oh really, Cully. You're wasting this Council's valuable time"
778,"with these ridiculous stories. Just because you're the Director's son,"
779,does not mean 
780,"CULLY: Hello, Father. "
781,(Everyone stands.) 
782,"BOVEM: I'm sorry, Director Senex. I was not aware that "
783,SENEX: So I observed. I think it would be better if I speak to Cully
784,and the young lady alone. 
785,"BOVEM: Of course, yes. "
786,"SENEX: Well, wait in the antechamber. "
787,COUNCILLOR 1: I told you the commission specifically stated that there
788,was no life on other planets than this! 
789,(Bovem and the Councillors leave.) 
790,"CULLY: Look father, I "
791,"SENEX: Cully, do you enjoy being treated like a clown? Your name? "
792,ZOE: Zoe. 
793,"SENEX: Well then, Zoe, what were you doing on the island? "
794,"ZOE: Nothing, really. Just looking around. "
795,SENEX: But didn't you know it was dangerous? 
796,"ZOE: No. At least, not at first. "
797,"SENEX: Oh, Cully. How can your conscience allow you to expose innocent"
798,and foolish people to such dangers? 
799,CULLY: But I didn't take her to the island. 
800,"SENEX: Oh ho, nonsense. I know all about Cully's Adventures Unlimited. "
801,CULLY: You know? But why didn't you 
802,"SENEX: Well, you weren't doing any harm. At least we thought you"
803,weren't. 
804,CULLY: But it's illegal. 
805,"SENEX: But to prosecute would have given you open publicity, and it"
806,wouldn't have reflected very well on me either. 
807,CULLY: I see. Why can't I be treated as an individual and not always as
808,the son of the Director? 
809,"SENEX: Now then, young lady. Tell me exactly what happened. "
810,"ZOE: Well, I landed with the Doctor and Jamie "
811,"SENEX: In Cully's ship, yes? "
812,"ZOE: Cully? Oh, no. We came in the Tardis. "
813,SENEX: What is that? 
814,ZOE: It's an advanced craft for travel. 
815,CULLY: It goes through time and space. 
816,SENEX: I think this joke has gone far enough. 
817,CULLY: There you are. I knew he wouldn't believe it. 
818,ZOE: But it's true! You can ask the Doctor and Jamie. They'll be here
819,soon. 
820,SENEX: What do you hope to gain by this foolishness? 
821,CULLY: But it's not. I told you when we spoke on the vision link. Three
822,"people have been killed, a spacecraft has landed, radioactivity has"
823,"disappeared, and there are robots on that island. Now I may have a"
824,"pretty inventive mind, but I wouldn't have dreamt up that lot, now"
825,would I? 
826,SENEX: And no doubt you will confirm all this? 
827,"CULLY: Er, well, I haven't actually seen the spacecraft and robots. "
828,"SENEX: Oh! So it seems we only have your word for it, Cully. And"
829,experience has taught us how little that can be relied upon.
830,
831, [Saucer]
832,
833, JAMIE: What's he up to now? 
834,"DOCTOR: He's arranging some sort of intelligence test, Jamie. "
835,JAMIE: You mean those wee shapes in that big box? What for? 
836,"DOCTOR: Yes, well, you have to put the right shapes into the correct"
837,holes. It's quite simple. 
838,"JAMIE: Och, if that's all it is, a kid of two could do it. "
839,"DOCTOR: Yes, that's what's bothering me. It's too simple. "
840,(The Doctor scratches his nose.) 
841,JAMIE: You moved. 
842,DOCTOR: I'm free. What about you? 
843,JAMIE: Me too. 
844,DOCTOR: Come on. 
845,(The Doctor and Jamie start to slide to their right but the Quark
846,bleeps.) 
847,TOBA: Well? 
848,QUARK: Molecular force expended. Order required. Are the specimens to
849,be re-fused? 
850,TOBA: No. 
851,DOCTOR: What are you going to do with us? 
852,TOBA: Quiet! Over there. 
853,(The Doctor goes to the test box.) 
854,TOBA: Sit! 
855,"DOCTOR: Oh, thank you. "
856,TOBA: Attach force units. 
857,(A Quark fastens its arms to the box.) 
858,TOBA: Hands! Through there. 
859,(The Doctor puts his arms through holes into the box.) 
860,TOBA: Power. 
861,(The Doctor gets an electric shock.) 
862,TOBA: That will be repeated again at regular intervals until the puzzle
863,is reassembled. 
864,DOCTOR: Oh. Oh no! 
865,TOBA: Begin! 
866,"JAMIE: Hurry up, Doctor. "
867,(The Doctor fumbles with the shapes and gets another shock.) 
868,"DOCTOR: Oh, my hands! "
869,"JAMIE: No, the square bit, not the star. The square bit "
870,(Another shock.) 
871,TOBA: Detach. 
872,(The Quark moves back and Toba pulls the Doctor's hands from the box.
873,Jamie comes to help.) 
874,JAMIE: Doctor! Doctor. Now where's that? 
875,(Jamie takes a bottle of smelling salts from the Doctor's pocket.) 
876,"JAMIE: Here. Quick. Sniff, sniff. That's it. Come away. Come away from"
877,that fearful contraption. Are you all right? 
878,(Out of Toba's hearing.) 
879,"DOCTOR: Yes, I'm all right. "
880,JAMIE: What were you up to? That puzzle was easy! 
881,DOCTOR: An unintelligent enemy is far less dangerous than an
882,"intelligent one, Jamie. "
883,JAMIE: Eh? 
884,DOCTOR: Just act stupid. Do you think you can manage that? 
885,"JAMIE: Oh aye, it's easy. "
886,TOBA: Attach force units. 
887,(The Quarks fasten themselves to the metal rails of the dais.) 
888,TOBA: You two over here. Sit. 
889,"JAMIE: Oh, thank you. "
890,DOCTOR: Oh. 
891,"(Jamie and the Doctor sit on the edge of the dais, feet off the floor.)"
892,
893,"TOBA: Power. Now, get up. "
894,(The Doctor puts a foot down and gets an electric shock.) 
895,"TOBA: I said, get up! "
896,"DOCTOR: Oh, but "
897,"(Jamie puts his foot down, creating a circuit, then grabs the Doctor's"
898,arm to pass the shock onto him before letting go again.) 
899,JAMIE: Try around here. 
900,TOBA: You are surrounded. 
901,JAMIE: Well how do we get off? 
902,TOBA: There is a way. Find it! 
903,(Rago enters.) 
904,RAGO: Test complete? 
905,TOBA: These creatures are useless. 
906,RAGO: Strange. 
907,"TOBA: You question my report, Navigator Rago? "
908,RAGO: I find it at variance with what we already know. 
909,TOBA: I don't understand. 
910,RAGO: The weapons we saw earlier. Could they have been devised by such
911,apparent simpletons? 
912,TOBA: You think that there were other 
913,RAGO: That we will find out. Message to Fleet Leader. Materials readily
914,accessible. Fleet proceed to refuel. Investigating potential slave
915,labour. Transmit! 
916,(A Quark beeps.) 
917,RAGO: Come with me. 
918,"DOCTOR: But every time we try and get up, there's a "
919,RAGO: Jump! 
920,DOCTOR: Jump? Jump. 
921,"(The Doctor and Jamie climb up onto the dais, hold hands then jump"
922,forward past where the Quarks were standing.) 
923,RAGO: A simple circuit completed by your bodies. You obviously know
924,little of electricity. 
925,DOCTOR: Elec? Elec? 
926,RAGO: Are you such a fool? You have intelligent eyes. I will continue
927,the test personally. Bring! 
928,(The Quark sticks out its arms.) 
929,"DOCTOR: All right, we'll go."
930,
931, [Survey unit]
932,
933," KANDO: The strangers are a long time returning,"
934,Balan. 
935,BALAN: Yes. Doubtless searching the whole island in search of something
936,"which doesn't exist. Teel, have you finished that graph? "
937,"TEEL: Yes, sir. "
938,"BALAN: Show it me, please. "
939,"TEEL: Well, it doesn't seem logical somehow, sir. We all know that"
940,there's been a steady uniform decrease in radiation during the past
941,"hundred and seventy two years, and suddenly it all disappears. "
942,"BALAN: Well it has happened, therefore it is a fact. We now know that"
943,the effects of an atomic explosion lasts for a hundred and seventy two
944,years. 
945,"TEEL: But why, sir? "
946,"BALAN: Oh, I dare say our atomic experts could provide a reason, but it"
947,seems pointless to spend time searching for reasons to prove facts. A
948,fact is a truth. 
949,KANDO: But the spacecraft that Cully saw? 
950,"BALAN: Oh, there is no such spacecraft, nor are there any robots."
951,
952, [Museum]
953,
954," RAGO: I said, what is that? "
955,"DOCTOR: Well. Well, it's some sort of gun, isn't it? "
956,(The Doctor picks up the laser rifle.) 
957,RAGO: Explain it to me. 
958,"DOCTOR: Well, I don't know that I "
959,RAGO: Firepower potential? 
960,DOCTOR: Hmm? 
961,RAGO: What does it do? 
962,"DOCTOR: Oh, oh, I see. Well, guns kill people. Is that what you wanted"
963,to know? 
964,RAGO: Fire it. 
965,"DOCTOR: Well, I don't think I. You have to put something into it first,"
966,"And it comes out here, as far as I remember. "
967,(Rago hands the rifle to Jamie.) 
968,RAGO: You. Fire it. 
969,"JAMIE: Oh, I wouldn't know how it works. "
970,TOBA: Do as Dominator Rago says! Fire it! 
971,"JAMIE: Well I'll try. Er, you put a cork or something in there and"
972,something 
973,(The rifle is pointing at the Doctor.) 
974,"DOCTOR: Jamie. Jamie, be careful. "
975,"JAMIE: Oh, I'll get the hang of it, Doctor. "
976,"DOCTOR: Jamie, be careful! "
977,DOCTOR: We don't understand guns on Dulkis! We haven't used them for
978,hundreds of years! 
979,(Rago takes the rifle.) 
980,"RAGO: So, you don't understand guns. "
981,"(Rago fires it, just missing the Doctor and blasting a hole in the wall"
982,behind him.) 
983,RAGO: Are you sure? 
984,DOCTOR: Yes! It was the Clever Ones who invented them! 
985,RAGO: Clever Ones? 
986,"DOCTOR: Yes! They lived long ago, you see. There aren't many of them"
987,left. They stopped us using guns and things. 
988,RAGO: There are two distinct types on this planet? 
989,DOCTOR: Yes! 
990,RAGO: How many of these Clever Ones are there? 
991,"DOCTOR: Well, there are, there are not many. We don't like them much."
992,"They tell us what to do, you see. "
993,RAGO: Good. I see. 
994,(Rago puts the rifle back on its display stand.) 
995,RAGO: There is nothing to fear from these primitives and the others
996,sound as if they're pacifists. 
997,TOBA: So they are useless. 
998,"RAGO: They have a small labour potential, nothing more. "
999,TOBA: Shall I destroy them? 
1000,"RAGO: No, we must conserve power. "
1001,TOBA: But why 
1002,RAGO: We have nothing to fear from such creatures. It would be a waste
1003,of energy to destroy them. Leave them! Stay away from us and the
1004,"Quarks. DOCTOR: Oh yes, sir. "
1005,"JAMIE: Yes, Master. "
1006,"(Rago, Toba and the Quarks leave.) "
1007,JAMIE: Am I glad that's over. 
1008,"DOCTOR: Me, too. They're a bloodthirsty lot these Dominators, aren't"
1009,they? 
1010,JAMIE: Aye. What do you think they're after? 
1011,DOCTOR: I don't know. That message they sent. Material readily
1012,"accessible. Some sort of mineral deposits, do you think? "
1013,"JAMIE: And then this fleet of theirs would refuel, land and pick it up."
1014,It makes sense. 
1015,"DOCTOR: Well, what do they want the Dulcians as slaves for? They've got"
1016,the Quarks. 
1017,"JAMIE: Aye, nasty little beasties. Hey, Doctor, they've gone. We'd"
1018,better get back to that survey place. Zoe'll be wondering what's
1019,happening. 
1020,"DOCTOR: Yes, I think you're right."
1021,
1022, [Council chamber]
1023,
1024, CULLY: I've got to make them believe me before
1025,it's too late. 
1026,"ZOE: Well, what are you going to do? "
1027,CULLY: Get some evidence. Will you come back to the island with me? 
1028,ZOE: All right. But how do we get past the Council out there? 
1029,CULLY: Through my father's rooms. Come on. We'll have to steal a travel
1030,"capsule somehow. Well, I can manage that all right but er "
1031,"ZOE: Well, what's the matter? "
1032,"CULLY: Your clothes. Not exactly Dulcian, are they? "
1033,ZOE: So? 
1034,CULLY: They'll attract too much attention. We'd never get past the
1035,"capsule managers. Still, no problem. We can always fix you up with some"
1036,Dulcian garments. 
1037,ZOE: Where from? 
1038,"CULLY: Clothing dispenser unit. There's one in my father's rooms, come"
1039,on.
1040,
1041, [Survey unit]
1042,
1043, (Another capsule is waiting for its passengers.) 
1044,"BALAN: This will take you direct to the Capital, Doctor. Your young"
1045,friend Zoe is already there. No doubt Director Senex is awaiting your
1046,arrival. 
1047,"DOCTOR: Oh, this is splendid! "
1048,"JAMIE: Look, Doctor, what is this? You know I hate being cooped up. "
1049,(The door slides shut.) 
1050,BALAN: Now perhaps we can get on with our work. 
1051,KANDO: What are you thinking? 
1052,TEEL: They seem so positive that they'd seen robots. 
1053,KANDO: I almost believed them. 
1054,"TEEL: Balan, we may be in great danger. Would it not be wise to check"
1055,for ourselves? 
1056,BALAN: I can see I shall get no work from you two until you have got
1057,positive proof. Come along.
1058,
1059, [Council chamber]
1060,
1061," CULLY: Hey, come on. Nearly ready? "
1062,"ZOE: Yes, just about. "
1063,(Zoe enters in the female Dulcian outfit of one piece body and gauze
1064,"skirt, and flat sandals.) "
1065,CULLY: Good. 
1066,ZOE: I'm not sure I pressed the right button. 
1067,"CULLY: Why not? It's not bad, even for an automatic machine. "
1068,"ZOE: Well, they're not very efficient garments, are they. "
1069,"CULLY: Well, at least you look more like a girl now. "
1070,ZOE: Oh I'm not sure. They feel impractical. 
1071,CULLY: Never mind. The main thing is that now you'll pass as a Dulcian.
1072,Let's go and get a capsule.
1073,
1074, [Saucer]
1075,
1076, RAGO: Drill depth on fourth bore? 
1077,TOBA: Eighteen thousand. 
1078,RAGO: Link feeds to your seismographic readings. Inform explosive
1079,force. Enquire time and depth. Feed into calculator now. 
1080,TOBA: Command accepted. 
1081,QUARK: Unknown creatures approaching. 
1082,"(Balan, Kando and Teel are on a video screen.) "
1083,TOBA: Destroy? 
1084,"RAGO: No, investigate."
1085,
1086, [Outside the saucer]
1087,
1088, KANDO: It's enormous! 
1089,TEEL: So Cully was telling the truth. 
1090,BALAN: Was he? 
1091,"KANDO: But, Balan. "
1092,BALAN: Where are the robots? 
1093,"KANDO: Inside, perhaps."
1094,
1095, [Saucer]
1096,
1097, KANDO : Oh please may we go in? 
1098,BALAN : Oh very well. 
1099,"(Teel, Kando and Balan enter.) "
1100,KANDO: But it's empty. 
1101,(They walk past a Quark.) 
1102,"BALAN: Look, there's a map of the island. "
1103,QUARK: Stand still. 
1104,(Rago and Toba appear from nowhere.) 
1105,"BALAN: But, you are not Dulcians! "
1106,"(The Quark beeps, and Balan is sucked onto the dais, face down.) "
1107,BALAN: I can't move! 
1108,"KANDO: Oh, what have they done? "
1109,RAGO: Stand quite still! (to Teel) You. Move over there. Activate. 
1110,(Teel is stuck to the wall. Kando screams.) 
1111,RAGO: Silence. Toba? 
1112,(Teel's wall becomes an examination table.) 
1113,TOBA: Attach force units. 
1114,RAGO: These look different. Visor. 
1115,BALAN: Leave that boy alone! 
1116,KANDO: What do you want from us? 
1117,TOBA: Silence! 
1118,"RAGO: As I thought, they are different. Greater brain power, two"
1119,hearts. There are two distinct species on this planet. 
1120,TOBA: Dangerous? 
1121,RAGO: No. 
1122,TOBA: Then we might have the labour force we need after all. 
1123,"RAGO: Yes, if there are more on the island. We will search."
1124,
1125, [Capsule]
1126,
1127," ZOE: Well, what's funny? "
1128,CULLY: I just thought. Your friends are probably on their way back to
1129,the Capital. We'll have passed them going the other way. 
1130,ZOE: I hope not. 
1131,"CULLY: Oh, it doesn't make much difference. We can always turn around"
1132,again. As long as those robots don't appear. 
1133,(The Dominators are searching the island using three Quarks. They split
1134,up.) 
1135,CULLY: Hold on. Deceleration. Another minute or so and we'll land
1136,safely at the survey unit. 
1137,[Survey unit]
1138,
1139, TOBA: Record all technical data. 
1140,(The Quarks pirouette.) 
1141,QUARK: Scan completed. 
1142,TOBA: Good! Follow.
1143,
1144, [Island]
1145,
1146, TOBA: Recharge. 
1147,(Two Quarks open and close their arms.)
1148,
1149, [Survey unit]
1150,
1151, (The capsule has arrived. Cully gets out.) 
1152,ZOE: Where do you think everybody is? 
1153,"CULLY: I don't know. Come on, out you get. "
1154, [Island]
1155,
1156, (Across a valley from the Survey unit.) 
1157,"TOBA: Destroy, destroy! "
1158,(Three Quarks open fire. There are explosions at the unit building.)
1159,
1160, [Survey unit]
1161,
1162," ZOE: Cully, what's happening? "
1163,CULLY: I don't know. 
1164,(A console explodes.) 
1165,"CULLY: The door, quick! "
1166,(But the opening mechanism doesn't work.) 
1167,CULLY: It's stuck. It's stuck! We're trapped! 
1168,(There is another big bang. Zoe screams and Cully grabs her as the
1169,ceiling starts to fall in.) 
1170, Episode Three
1171,
1172, [Island]
1173,
1174, TOBA: Recharge. Complete destruction! 
1175,RAGO: Toba! 
1176,(Rago and a Quark are nearby.) 
1177,"RAGO: Quarks, wait. "
1178,
1179, [Survey unit]
1180,
1181, CULLY: Maybe you'll believe in my robots now. 
1182,"ZOE: I don't know about robots, but something was attacking us, and"
1183,with pretty sophisticated weapons too. 
1184,"CULLY: Well whatever it was, we'd better get out of here fast. Let's"
1185,try and move this door.
1186,
1187, [Island]
1188,
1189, TOBA: I wanted to prevent their escape. 
1190,RAGO: You wanted to destroy. Unnecessary destruction is wasteful. Did
1191,you inspect it? 
1192,TOBA: All relevant details have been recorded. 
1193,RAGO: See if there are any survivors and bring them to me. Alive.
1194,
1195, [Survey unit]
1196,
1197," ZOE: Oh, it's no good. It's jammed. "
1198,"CULLY: Yes, we're trapped in here. "
1199,ZOE: What about the travel capsule? 
1200,CULLY: I can't navigate it. We'll end up back at the Capital. 
1201,"ZOE: Well, that's better than being cooked here. "
1202,"CULLY: Yes, but they'd pick us off easily in that. Come on let's try"
1203,that door again. 
1204,(They manage to get the door to slide open a little.) 
1205,CULLY: Come on. Keep it 
1206,(There is a Quark on the other side.) 
1207,CULLY: Now you know I'm not lying!
1208,
1209, [Council chamber]
1210,
1211, BOVEM: Director Senex asked that you should be
1212,brought to the Council chamber immediately. Please wait here.
1213,"JAMIE: Just a moment. Er, where's Zoe? "
1214,BOVEM: You mean the girl? 
1215,"JAMIE: Yes, Zoe. Is she here? "
1216,BOVEM: No. 
1217,"DOCTOR: Well then, where is she? She did arrive safely? "
1218,BOVEM: Oh yes. 
1219,"JAMIE: Well then? Hey, has anything happened to her? "
1220,"BOVEM: Director Senex will explain, should he think fit. "
1221,"JAMIE: Hey, just "
1222,BOVEM: There is no cause for alarm. I will inform the Director of your
1223,arrival. 
1224,(Bovem leaves.) 
1225,"JAMIE: What do you think's happened to her, Doctor? "
1226,"DOCTOR: Oh, I've no idea, Jamie. But the Dulcians wouldn't have harmed"
1227,"her, of that I'm certain. "
1228,JAMIE: Aye.
1229,
1230, [Saucer]
1231,
1232," KANDO: Are you all right, Balan? "
1233,"BALAN: Oh, yes, but I don't understand what is happening. Why should"
1234,these people wish us harm? 
1235,RAGO: Silence! 
1236,TOBA: The other two specimens for examination. Shall I bring them in? 
1237,RAGO: Wait. Observe the cerebral cortex development in this specimen. 
1238,"KANDO: Oh please, don't hurt him. "
1239,BALAN: If only you would tell us what you wanted. 
1240,"RAGO: I said, silence. Well? "
1241,TOBA: Higher potential than the first two. Not a very resourceful brain
1242,"pattern, but intelligent. "
1243,RAGO: Yes. I will send this information to Fleet Leader for analysis.
1244,It is possible these creatures may be used for slave labour.
1245,Unfortunately their muscular development seems somewhat limited. 
1246,TOBA: Then they're of no use? 
1247,RAGO: We shall test them. Put them to work on the drilling site.
1248,Observe how long they survive. 
1249,TOBA: Command accepted. 
1250,"RAGO: And send a Quark back to the unit. Should any more arrive, I want"
1251,them alive.
1252,
1253, [Council chamber]
1254,
1255,(All the Council members are here now.) 
1256,"SENEX: As far as we know, she left with my son Cully. Presumably they"
1257,have returned to the island. 
1258,DOCTOR: What? 
1259,"JAMIE: Oh, no. Why'd you not tell us? Come on, Doctor. "
1260,SENEX: I do not think that would be advisable. 
1261,"JAMIE: Oh, you mean we're prisoners again? "
1262,SENEX: No. There are no prisoners on Dulkis. 
1263,"DOCTOR: It's not necessary, you see, Jamie. This is a society of total"
1264,pacifism. 
1265,JAMIE: You mean they don't fight? They don't have any armies? 
1266,"DOCTOR: No, no. "
1267,"JAMIE: Oh, that's just great! How then are we going to drive off those"
1268,Quark things? 
1269,SENEX: From your reaction and your lack of knowledge of the way of life
1270,"on Dulkis, it would seem there was some truth in your story that you"
1271,are from another planet. 
1272,"JAMIE: Of course there's some truth. Look, it was your people who"
1273,thought we were friends of Cully's. 
1274,"SENEX: The identity of my son's companions can now been established,"
1275,although what has happened to them is not quite clear. 
1276,DOCTOR: But Cully has told you. They were murdered. And I believe him! 
1277,SENEX: Why? 
1278,DOCTOR: Because I have seen these Dominators. We were taken aboard
1279,"their spacecraft. Believe me, they're callous. Without pity. "
1280,(General consternation.) 
1281,SENEX: I would be grateful if you could tell me what occurred on the
1282,island. 
1283,"JAMIE: Och look here, we've told you. We're just wasting time talking"
1284,while Zoe's in danger.
1285,
1286, [Outside the museum]
1287,
1288,(Zoe and Cully are resting on a large rock while
1289,Quarks stand guard.) 
1290,ZOE: Can't we get away? 
1291,"CULLY: Oh, we wouldn't stand a chance. These Quarks are deadly. "
1292,ZOE: Any idea how they're powered? 
1293,"CULLY: No, why? "
1294,ZOE: Well if we knew we might be able to put them out of action. 
1295,CULLY: Attack them? Are you out of your mind? 
1296,"ZOE: Well, they're only robots. "
1297,CULLY: Only? Do you really think we could destroy one? 
1298,ZOE: It'd be easier if we had a gun of some. The laser gun! 
1299,CULLY: Eh? 
1300,"ZOE: Cully, I think we stand a chance."
1301,
1302, [Saucer]
1303,
1304, TOBA: Take them to the others. 
1305,QUARK: Move. 
1306,"(Belen, Teel and Kando leave with a Quark.) "
1307,TOBA: I'll sent them to work on the drilling site. 
1308,RAGO: Work potential and stamina to be recorded and sent for analysis. 
1309,TOBA: Agreed. If any of them should escape 
1310,RAGO: Then you will report the fact to me. No personal action. Toba! 
1311,TOBA: Command accepted.
1312,
1313, [Outside the museum]
1314,
1315, ZOE: So the Doctor and Jamie are on the mainland? 
1316,CULLY: Yes. It looks as though from now on we're on our own. 
1317,"TOBA: You creatures, follow."
1318,
1319, [Council chamber]
1320,
1321," DOCTOR: And when these horrible tests were over,"
1322,they just let us go. 
1323,SENEX: Did you discover for what purpose these tests were carried out? 
1324,"JAMIE: Yes, to see if we were intelligent enough to use as slaves. "
1325,BOVEM: Evidently you were not. 
1326,DOCTOR: I would like to make a suggestion. I know it is the way of
1327,"Dulkis to discuss and to deliberate, but the situation is urgent. Send"
1328,someone to the island to confirm what we've told you. 
1329,"JAMIE: Yes, and while they're away we can be thinking out some plan to"
1330,tackle those Dominators. 
1331,"SENEX: These Dominators. They let you go free, why should we fear them?"
1332,
1333,"DOCTOR: Because they are aggressive, callous and unfeeling. Don't"
1334,"expect them to act and think as you do. They're alien, from another"
1335,world. 
1336,"SENEX: Well so are you, Doctor. "
1337,"DOCTOR: Oh dear, you've got me there. "
1338,"JAMIE: Oh, for heavens sake! Look, are you going to send someone to"
1339,that island or are you not? 
1340,"SENEX: Patience, young man. Doctor, what in your opinion do this"
1341,Dominators want? 
1342,"DOCTOR: Well I'm not sure, but I heard them say that the material was"
1343,readily accessible. Probably some kind of mineral ore. 
1344,"SENEX: Oh, there are no valuable minerals here. They are welcome to"
1345,whatever they can find. There is no cause for alarm. 
1346,"DOCTOR: Yes, but then there's the matter of the disappearance of the"
1347,radioactivity from the island. That could be significant. 
1348,SENEX: Why seek menace where there may be none? 
1349,JAMIE: But you can't just sit here and do nothing. 
1350,BOVEM: Why not? 
1351,COUNCILLOR 1: Haste is not in the Dulcian tradition. 
1352,COUNCILLOR 2: Better to do nothing than do the wrong thing. 
1353,"JAMIE: Oh you're mad, the lot of you. "
1354,BOVEM: What would you suggest we do? 
1355,"JAMIE: Well for a start, send an armed party over there to rescue Zoe"
1356,and your people. 
1357,BOVEM: An armed party? 
1358,JAMIE: Yes! 
1359,COUNCILLOR 1: But the use of arms on Dulkis is totally unprecedented. 
1360,COUNCILLOR 2: Not totally unprecedented. In the earliest days of our
1361,history we 
1362,"COUNCILLOR 1: Oh, in primitive times perhaps, but impossible to"
1363,consider today. 
1364,"COUNCILLOR 2: Oh yes, of course. "
1365,JAMIE: What are they talking about? 
1366,"DOCTOR: I told you, Jamie. There are no weapons on Dulkis. "
1367,SENEX: For centuries we have lived in peace. We have proved that
1368,universal gentleness will cause aggression to die. 
1369,"JAMIE: Aye, well, the Dominators don't know anything about your"
1370,gentleness. 
1371,"DOCTOR: Jamie has a point there, you know. Now I suggest you try to get"
1372,in touch with Balan on the island again. He must know more by now. 
1373,"SENEX: Oh, very well. "
1374,DOCTOR: Ah. 
1375,JAMIE: Eh? (A view of the inside of the survey unit comes up on a
1376,monitor.) 
1377,"JAMIE: Hey, would you look at that. "
1378,"SENEX: Balan? Balan, are you there? "
1379,(The view pans around to - ) 
1380,DOCTOR: It's no use! 
1381,JAMIE: Look! 
1382,DOCTOR: It's too late! 
1383,BOVEM: What is that? 
1384,DOCTOR: It's a robot! 
1385,"JAMIE: That's a Quark! Now come on, we've wasted enough time. "
1386,DOCTOR: Yes! Now perhaps you'll believe me.
1387,
1388, [Capsule]
1389,
1390,(The Doctor finishes off a bag of sweets.) 
1391,"DOCTOR: Now, Jamie, what did you want to tell me? "
1392,"JAMIE: Well, I suppose you know what you're doing. "
1393,DOCTOR: What do you mean? 
1394,"JAMIE: Well, this contraption's homing back on that survey place,"
1395,right? 
1396,"DOCTOR: Yes, right. "
1397,"JAMIE: Well, there's a Quark there waiting for us!"
1398,
1399, [Outside the museum]
1400,
1401, TOBA: If these tests prove favourable some of you
1402,may be among those chosen to serve the Dominators. 
1403,"ZOE: As slaves, you mean? "
1404,"TOBA: Don't ever interrupt me again. To serve the Dominators, Masters"
1405,of the Ten Galaxies. Your progress here will be reported. 
1406,CULLY: Progress at what? 
1407,TOBA: This area here is to be cleared of debris and rubble. 
1408,ZOE: Why? 
1409,TOBA: Because I command it. 
1410,ZOE: I am not going to work unless I know why you want 
1411,"TOBA: Quiet! Very well. This site is to be cleared for drilling,"
1412,"firstly because we want it cleared, secondly to find out whether you"
1413,have enough strength to make a work force. 
1414,ZOE: And if we haven't? 
1415,"TOBA: You will all be destroyed. So remember, you are working for your"
1416,lives. 
1417,(Toba walks away.) 
1418,"BALAN: We must, for now. "
1419,(Balan picks up a rock and carries it away.) 
1420,ZOE: I wonder why they want to drill here? 
