,Script
745,"DOCTOR: Tell him. Nancy, the future of the human race is in your hands."
746,Trust me and tell him. 
747,(Nancy and Jamie walk towards each other.) 
748,CHILD: Are you my mummy? Are you my mummy? Are you my mummy? 
749,"NANCY: Yes. Yes, I am your mummy. "
750,CHILD: Mummy? 
751,NANCY: I'm here. 
752,CHILD: Are you my mummy? 
753,NANCY: I'm here. 
754,CHILD: Are you my mummy? 
755,NANCY: Yes. 
756,CHILD: Are you my mummy? 
757,DOCTOR: He doesn't understand. There's not enough of him left. 
758,NANCY: I am your mummy. I will always be your mummy. I'm so sorry. I am
759,"so, so sorry. "
760,(Nancy hugs Jamie and a cloud of nanogenes surround them.) 
761,"ROSE: What's happening? Doctor, it's changing her, we should "
762,"DOCTOR: Shush! Come on, please. Come on, you clever little nanogenes."
763,"Figure it out! The mother, she's the mother. It's got to be enough"
764,information. Figure it out. 
765,ROSE: What's happening? 
766,DOCTOR: See? Recognising the same DNA. 
767,(Jamie lets go and Nancy falls on the ground.) 
768,"DOCTOR: Oh, come on. Give me a day like this. Give me this one. "
769,(The Doctor removes Jamie's gas mask.) 
770,DOCTOR: Ha-ha! Welcome back! Twenty years till pop music - you're going
771,to love it. 
772,NANCY: What happened? 
773,"DOCTOR: The nanogenes recognised the superior information, the parent"
774,DNA. They didn't change you because you changed them! Ha-ha! Mother
775,knows best! 
776,"NANCY: Oh, Jamie. "
777,"ROSE: Doctor, that bomb. "
778,DOCTOR: Taken care of it. 
779,ROSE: How? 
780,DOCTOR: Psychology. 
781,"(The bomb hurtles towards them, and gets caught in Jack's light beam"
782,just before impact. Jack is sitting astride the bomb.) 
783,JACK: Doctor! 
784,DOCTOR: Good lad! 
785,JACK: The bomb's already commenced detonation. I've put it in stasis
786,but it won't last long. 
787,"DOCTOR: Change of plan. Don't need the bomb. Can you get rid of it,"
788,safely as you can? 
789,JACK: Rose? 
790,ROSE: Yeah? 
791,JACK: Goodbye. 
792,(Jack and the bomb vanish then reappear.) 
793,"JACK: By the way, love the tee-shirt. "
794,(And vanishes again. The spaceship sucks up the light beam and flies
795,off. The Doctor summons some nanogenes to himself.) 
796,ROSE: What are you doing? 
797,"DOCTOR: Software patch. Going to email the upgrade. You want moves,"
798,Rose? I'll give you moves. 
799,"(He throws the nanogenes to the waiting patients, who fall to the"
800,ground..) 
801,"DOCTOR: Everybody lives, Rose. Just this once, everybody lives! "
802,"(The patients stand up again, back to normal.) "
803,DOCTOR: Doctor Constantine. Who never left his patients. Back on your
804,"feet, constant doctor. The world doesn't"
805,"want to get by without you just yet, and I don't blame it one bit."
806,These are your patients. All better now. 
807,"CONSTANTINE: Yes, yes, so it seems. They also seem to be standing"
808,around in a disused railway station. Is there any particular reason for
809,that? 
810,"DOCTOR: Yeah, well, you know, cutbacks. Listen, whatever was wrong with"
811,"them in the past, you're probably"
812,going to find that they're cured. Just tell them what a great doctor
813,you are. Don't make a big thing of it. Okay? 
814,(The Doctor leaves them and an old woman hobbles up.) 
815,HARCOURT: Doctor Constantine. 
816,CONSTANTINE: Mrs Harcourt. How much better you're looking. 
817,"HARCOURT: My leg's grown back. When I come to the hospital, I had one"
818,leg. 
819,"CONSTANTINE: Well, there is a war on. Is it possible you miscounted? "
820,"DOCTOR: Right, you lot. Lots to do. Beat the Germans, save the world."
821,"Don't forget the welfare state! Setting this to self-destruct, soon as"
822,everybody's clear. History says there was an explosion here. Who am I
823,to argue with history? 
824,ROSE: Usually the first in line.
825,
826,[Tardis]
827,
828,DOCTOR: The nanogenes will clean up the mess and
829,"switch themselves off, because I just told them to. Nancy and Jamie"
830,"will go to Doctor Constantine for help, ditto. All in all, all things"
831,"considered, fantastic! "
832,"ROSE: Look at you, beaming away like you're Father Christmas. "
833,"DOCTOR: Who says I'm not, red bicycle when you were twelve? "
834,ROSE: What? 
835,"DOCTOR: And everybody lives, Rose! Everybody lives! I need more days"
836,like this. 
837,ROSE: Doctor. 
838,"DOCTOR: Go on, ask me anything. I'm on fire. "
839,ROSE: What about Jack? Why'd he say goodbye? 
840,[Jack's spaceship]
841,
842,"JACK: Okay, computer, how long can we keep the bomb"
843,in stasis? 
844,COMPUTER: Stasis decaying at ninety percent cycle. Detonation in three
845,minutes. 
846,JACK: Can we jettison it? 
847,COMPUTER: Any attempt to jettison the device will precipitate
848,detonation. One hundred percent probability. 
849,JACK: We could stick it in an escape pod. 
850,COMPUTER: There is no escape pod on board. 
851,JACK: I see the flaw in that. I'll get in the escape pod. 
852,COMPUTER: There is no escape pod on board. 
853,JACK: Did you check everywhere? 
854,COMPUTER: Affirmative. 
855,JACK: Under the sink? 
856,COMPUTER: Affirmative. 
857,"JACK: Okay. Out of one hundred, exactly how dead am I? "
858,COMPUTER: Termination of Captain Jack Harkness in under two minutes.
859,One hundred percent probability. 
860,JACK: Lovely. Thanks. Good to know the numbers. 
861,COMPUTER: You're welcome. 
862,JACK: Okay then. Think we'd better initiate emergency protocol four one
863,seven. 
864,COMPUTER: Affirmative. 
865,(A martini appears. Jack drinks it.) 
866,"JACK: Oo, a little too much vermouth. See if I come here again. Funny"
867,"thing. Last time I was sentenced to death, I ordered four hyper-vodkas"
868,for my breakfast. All a bit of a blur after that. Woke up in bed with
869,"both my executioners. Mmm, lovely couple. They stayed in touch. Can't"
870,"say that about most executioners. Anyway. Thanks for everything,"
871,computer. It's been great. 
872,(Moonlight Serenade plays. Jack looks down the spaceship and through
873,"the open doors of the Tardis, where the Doctor and Rose are dancing.) "
874,[Tardis]
875,
876,"ROSE: Well, hurry up then! "
877,(Jack runs in.) 
878,"ROSE: Okay. And right and turn. Okay, okay, try and spin me again, but"
879,this time don't get my arm up my back. No extra points for a
880,half-nelson. 
881,"DOCTOR: I'm sure I used to know this stuff. Close the door, will you?"
882,Your ship's about to blow up. There's
883,going to be a draught. 
884,(Jack shuts the door and the Doctor starts up the engine.) 
885,DOCTOR: Welcome to the Tardis. 
886,JACK: Much bigger on the inside. 
887,DOCTOR: You'd better be. 
888,ROSE: I think what the Doctor's trying to say is you may cut in. 
889,DOCTOR: Rose! I've just remembered! 
890,ROSE: What? 
891,(The music changes from waltz to swing - Glenn Miller's In The Mood.) 
892,DOCTOR: I can dance! I can dance! 
893,"ROSE: Actually, Doctor, I thought Jack might like this dance. "
894,"DOCTOR: I'm sure he would, Rose. I'm absolutely certain. But who with? "
895,"(Rose dances with the Doctor while Jack watches. This style he can do,"
896,and Rose loves it when he dips her.) 
897,
898,
899,
900,
901,
902,
903,<Back
904,to the episode listing
905,Doctor Who and related
906,marks are trademarks of BBC . Copyright ©
907,"1963, Present. The web pages on this site are for educational and"
908,entertainment purposes only. All other copyrights property of their
909,respective holders.
910,
