,Script
663,"DOCTOR: You won't get your precious cargo on board, though. Just be you"
664,and your metal tantrum machines. 
665,ROBOT 1: We do not have tantrums! 
666,"SOLOMON: Shut up. You're right, Doctor. I can't keep the dinosaurs and"
667,"live myself. But I had the IV system scan the entire ship, and it found"
668,something even more valuable. Utterly unique. I don't know where you
669,"found it, or how you got it here, but I want it. "
670,DOCTOR: I don't know what you're talking about. 
671,SOLOMON: Earth Queen Nefertiti of Egypt. 
672, [Laboratory] 
673, SOLOMON : A face stamped across history. 
674, [Open area] 
675," SOLOMON: Give her to me, and I'll let the rest of"
676,you live. 
677,DOCTOR: No. 
678,"SOLOMON: You think I won't punish those who get in my way, whatever"
679,they're worth? 
680,"(The robots shoot the Triceratops. The Doctor strokes it as it dies,"
681,then applauds.) 
682,DOCTOR: You must be very proud. 
683,"SOLOMON: Bring her to me, or the robots will make their way through"
684,your corpses. Bring her now. 
685,DOCTOR: No. 
686,"(Flash! Amy, Riddell and Nefertiti are beamed in.) "
687,DOCTOR: What are you doing? 
688,NEFERTITI: I demanded to be brought here. 
689,"DOCTOR: No, no, no, no, no way. "
690,"NEFERTITI: It isn't your choice, Doctor, it's mine. "
691,"DOCTOR: Listen to me. If you go with him, I can't guarantee your"
692,safety. 
693,NEFERTITI: You saved my people. I am in your debt. 
694,DOCTOR: No. No debts. You don't owe me anything. 
695,NEFERTITI: Then I do it on my own. 
696,"DOCTOR: No, Neffy, Neffy. "
697,RIDDELL: No! Take her and I shoot you. 
698,NEFETITI: Put your weapon down. Let me make my choice. 
699,"SOLOMON: Do it, boy. "
700,(Riddell lowers his rifle.) 
701,SOLOMON: My bounty increases. And what an extraordinary bounty you are.
702,
703,NEFERTITI: Never touch me. 
704,SOLOMON: I like my possessions to have spirit. It means I can have fun
705,breaking them. And I will break you in with immense pleasure. Thank
706,"you, Doctor. Computer, take us back to my ship. "
707,"(Flash and away go Solomon, Nefertiti and the robots.) "
708,COMPUTER: Hostile targeting in progress. Hostile targeting in progress.
709,Hostile targeting in progress. Hostile targeting in progress. 
710,DOCTOR: Bingo. 
711,RORY: What is it? Doctor. 
712, [Control deck] 
713, (The Doctor and his remaining gang teleport in.) 
714,"DOCTOR: Okay, control deck. "
715,"RORY: So, what's the plan? "
716,DOCTOR: Come on. The missiles are locked onto us. We can't out-run
717,them. We have to save the dinosaurs and get Nefertiti back from
718,Solomon. Isn't it obvious? 
719,RORY: It's sort of the opposite of obvious. 
720,DOCTOR: Seventeen minutes before the missiles hit. We need to turn this
721,ship around. 
722,RORY: You said it was too late. That there wasn't any time. 
723,"DOCTOR: Ah, yes, but I didn't have this plan then, did I? Riddell? Keep"
724,an eye out for dinosaurs. 
725,RIDDELL: I was rather hoping you'd say that. 
726,"DOCTOR: No killing any. Rory, Brian, get rid of the cobwebs. "
727, [Small spaceship] 
728, (The engines are running.) 
729,"SOLOMON: Come on, come on, we're not moving. He's magnetised us. We"
730,can't move away. 
731, [Outside the control deck] 
732, (A velociraptor appears.) 
733,"RIDDELL: Come on, boy. I'll get you. "
734,(And calls to the rest of its pack.) 
735,"RIDDELL: Hell's teeth, that's really not fair. "
736, [Indian Space Agency] 
737, COMPUTER: Missile target will be reached in eleven
738,minutes. 
739, [Control deck] 
740," DOCTOR: No, don't be like that. Really unhelpful. "
741,AMY: What's the matter? 
742,"DOCTOR: Parallel pilot compartments, both configured. Needs two"
743,operator of the same gene-chain. And that's why Solomon couldn't change
744,the ship's course and neither can we. 
745,(Brian raises his hand.) 
746,DOCTOR: What? 
747,BRIAN: We can. Me and Rory. We must be the same gene-thingy you said. 
748,"DOCTOR: Brian Pond, you are delicious. "
749,BRIAN: I'm not a Pond. 
750,"DOCTOR: Course you are. Sit down, both of you, licketty split. The ship"
751,does all the engineering. The controls are straight forward. Even a
752,"monkey use them. Oh look, they're going to. Guys, come on. Comedy gold."
753,"Where's a Silurian audience when you need one. Anyway, two eye line"
754,screens. Velocity and trajectories. Steer away from the Earth. Try not
755,to bump into the moon otherwise the races who live there will be livid.
756,
757,BRIAN: What? 
758,DOCTOR: Primary controls in the arms of the chairs. Principle's the
759,same as any vehicle. Eight minutes forty five seconds. 
760,(The Doctor sonics the pilot chairs into life.) 
761,"DOCTOR: Get us as far away as you can. Right, phase two sorted. Now for"
762,phase one. 
763,"AMY: Oh no, phase two comes after phase one. "
764,"DOCTOR: Humans, you are so linear. Shine the torch in here. "
765,AMY: What are you doing? 
766,DOCTOR: Mixing my messages. How's the job? 
767,AMY: We're about to be hit by missiles and you're asking me that? 
768,DOCTOR: I work best when I'm multitasking. Keep talking. How's the job?
769,
770,AMY: I gave it up. 
771,DOCTOR: You gave the last one up. 
772,"AMY: Yeah, well, I can't settle. Every minute I'm listening out for"
773,that stupid Tardis sound. 
774,"DOCTOR: Right, so it's my fault now, is it? "
775,"AMY: I can't not wait for you, even now. And they're getting longer,"
776,"you know, the gaps between your visits. I think you're weaning us off"
777,you. 
778,"DOCTOR: I'm not, I promise. Really promise. The others, yeah, but not"
779,"you. Rory and you, you have lives, have each other. I thought that's"
780,what we agreed. 
781,AMY: I know. I just worry there'll come a time when you never turn up.
782,"That something will have happened to you and I'll still be waiting,"
783,never knowing. 
784,"DOCTOR: No, come on, Pond. You'll be there till the end of me. "
785,AMY: Or vice versa. 
786,DOCTOR: Don't. 
787,RIDDELL: Doctor? This is a two man job. 
788,(Amy gets the other stun gun.) 
789,RIDDELL: What are you doing? 
790,"AMY: I'm easily worth two men. You can help too, if you like. "
791,(The Doctor extracts a beeping gubbins from inside the machine.) 
792,"AMY: Doctor, what are you going to do "
793,(The Doctor is teleported away.) 
794, [Outside the control deck] 
795," RIDDELL: Quickens the blood, doesn't it? "
796,"AMY: The sooner this lot go back to being extinct, the better. "
797,RIDDELL: You know what I want more than anything? 
798,AMY: Lessons in gender politics? 
799,"RIDDELL: A dinosaur tooth to take home. Dinosaurs ahead, a lady at my"
800,"side, about to be blown up. I'm sure I've never been happier. "
801,AMY: Shut up and shoot. 
802,(They do.) 
803,RIDDELL: Duck! 
804, [Control deck] 
805, BRIAN: I'm flying a spaceship. Rory! 
806,RORY: Hmm? 
807,BRIAN: We're flying a spaceship. 
808,RORY: I know. 
809, [Indian Space Agency] 
810, ISA WORKER: Ship's trajectory is changing. 
811,INDIRA: It makes no difference. The missiles have locked on. How long
812,till target? 
813,ISA WORKER: Seven minutes. 
814, [Control deck] 
815," BRIAN: Here we go! That's it, that's it. That's"
816,"it, that's it. Me, me, me. Yes, yes. It's better than golf. "
817, [Small spaceship] 
818, DOCTOR: Hello! Having trouble leaving? 
819,(The Doctor shorts out the robots with spare power cables.) 
820,"ROBOTS: Daisy, Daisy, give me your answer, do. "
821,(And stop working.) 
822,DOCTOR: Ship's still magnetised. Just couldn't bear to lose you. 
823,"SOLOMON: Release my ship, Doctor, or I kill this precious little"
824,object. 
825,(Nefertiti kicks his crutch and Solomon falls over. She grabs the
826,crutch and puts the point at his throat.) 
827,"NEFERTITI: I am not your possession now, nor will I ever be. Now, stay"
828,there. 
829,"DOCTOR: Don't mess with Egyptian Queens, Solomon. I hope you've learnt"
830,that now. 
831,SOLOMON: What are you doing? 
832,DOCTOR: Disabling this ship's signal and replacing it with the one from
833,the Silurian ship. I send this craft off emitting the signal they're
834,"looking for, the missiles will follow. Hopefully, Siliurian ship safe,"
835,"dinosaurs safe, everybody safe. Bit tight for time, though. Shouldn't"
836,"really be chatting. Neffy, let's go. How remiss of me. Almost forgot."
837,"The thing about missiles, very literal. This is what they latch on to. "
838,(The gubbins from the machine.) 
839,"DOCTOR: Now, one press of this and the ship's demagnetised. "
840,"SOLOMON: Doctor, whatever you want, I can get it for you. Whatever"
841,object you desire. 
842,"DOCTOR: Did the Silurians beg you to stop? Look, Solomon. The missiles."
843,See them shine? See how valuable they are. And they're all yours. 
844,"SOLOMON: You wouldn't leave me, Doctor. "
845,(The Doctor closes the gate to the main compartment.) 
846,DOCTOR: Enjoy your bounty. 
847,(The Doctor leaves.) 
848,SOLOMON: Doctor! 
849,(The little ship whooshes off into space. The missiles corner quickly
850,and follow.) 
851,SOLOMON: Doctor! 
852,(KaBOOM! because he didn't even try to jettison the beacon... 
853,"Outside the Control deck, Amy and Riddell are surrounded by snoring"
854,velociraptors.) 
855, [Open area] 
856," DOCTOR: So, dinosaur drop off time. "
857,"RORY: Actually, we think home for us. "
858,DOCTOR: Oh. Fine. Of course. 
859,"AMY: Not for ever, just a couple of months. "
860,"DOCTOR: Right. Yes. I'm pretty busy anyway. I mean, I've got to drop"
861,everyone back. 
862,BRIAN: About that. Can I ask a favour? There's something I want to see.
863,
864,(The Tardis hangs in space above the beautiful blue dot we call home.
865,Brian sits in the open doorway with a mug of tea and a sandwich. 
866,"Back in Africa, Nefertiti comes out of Riddell's tent with rifle, and"
867,loads it.) 
868, [Amy and Rory's home] 
869, (Rory is trying to fit a long life light bulb into
870,the ceiling socket when Amy comes in with the post.) 
871,AMY: More postcards from your dad. 
872,RORY: Do you know what? I think it is the fitting. 
873,"(Amy pins the latest I Am Here postcard up. Rio de Janeiro, Pisa, Taj"
874,"Mahal, Machu Picchu, New York, and now - Siluria! with dinosaurs next"
875,to the Tardis.) 
876,
877,
878,
879,
880,
881,
882,<Back
883,to the episode listing
884,Doctor Who and related
885,marks are trademarks of BBC . Copyright ©
886,"1963, Present. The web pages on this site are for educational and"
887,entertainment purposes only. All other copyrights property of their
888,respective holders.
889,
