,Script
719,"YATES: Well, Sergeant Benton noticed that the turf was all churned up."
720,So he did a bit of checking and he found that a circus had just left. 
721,DOCTOR: Oh? Where's the circus now? 
722,YATES: Tarminster. 
723,BRIGADIER: I'll get some of my men down there with photographs of
724,Philips. Someone at the circus may have seen him. 
725,DOCTOR: I haven't been to a circus for years. I think I'll go myself. 
726,"BRIGADIER: All right, Doctor. I'll get you an escort. "
727,"DOCTOR: No, thank you, Brigadier. No, I'll go on my own, if you don't"
728,"mind. Don't want a lot of soldiers crashing about, do we? "
729,JO: Can I come? 
730,"DOCTOR: Er, no, Miss Grant, I don't think so. Not just yet. "
731,JO: But I'm fine now. 
732,BRIGADIER: Miss Grant. 
733,DOCTOR: I'll need some photographs of that man Philips. 
734,"BRIGADIER: Oh, they're in my office, but I still don't see why you"
735,don't want members of my company to come with you. (The Doctor and
736,Brigadier leave.) 
737,YATES: What's up now? 
738,"JO: Oh, nothing. Life's just wonderful. "
739,"YATES: Easy, love. "
740,"JO: I've really got off to a terrific start, haven't I? I find the man"
741,"everybody's looking for, I forget where he is and I end up by trying to"
742,blow you all sky high! 
743,YATES: No-one's blaming you. 
744,JO: Oh no! You all just tell me to keep out of the way. I'm not a
745,"child, you know. "
746,"YATES: Well, you're acting like one. "
747,JO: Sorry. But if only I could show them. 
748,YATES: Don't try. Just do as the Brigadier says. 
749,"JO: Yes, of course, you're quite right. "
750,"(Meanwhile, Farrel Senior is starting to feel the effects of the extra"
751,"heat in his car and mops his brow. On the back seat, the doll sits up,"
752,while Farrel adjusts the car's ventilation controls and opens his front
753,quarter-light. The doll falls back again.) 
754, [Factory office]
755,
756, (The Master is at the desk doing paperwork when
757,Farrel enters.) 
758,"FARREL: I've sent the staff home as you ordered, Colonel. "
759,MASTER: Excellent. Begin maximum output of our new product. 
760,FARREL: Without workers? 
761,MASTER: The Nestene Autons will run the factory. 
762,"FARREL: Oh! Er, I'm still afraid my father will make trouble. He, er,"
763,doesn't understand. 
764,MASTER: Don't worry about your father. I've persuaded him to change his
765,mind. 
766,FARREL: Why did you send Philips to the circus? The UNIT people may
767,find him. 
768,"MASTER: But I sent him there to be found by UNIT. Or better still, by"
769,the Doctor. 
770,"FARREL: I'm sorry, I don't understand. "
771,"MASTER: You see, the bomb was by way of being a greetings card, a small"
772,little gallantry on the eve of battle. The car will lure the Doctor to
773,"the circus, and there, I shall destroy him."
774,
775, [Circus]
776,
777," (In the big top, five Indian elephants finish"
778,their dance routine. The Doctor parks Bessie in amongst the caravans
779,"and goes over to the tent as the gentle giants leave, followed by a"
780,baby. Jo pokes her head up from the back seat. The Doctor shows a
781,photograph to the elephant handler.) 
782,DOCTOR: Philips. Professor Philips. 
783,"HANDLER: Sorry, pal, never seen him. "
784,(A large African strong man in leopard skin costume watches the Doctor
785,talking to the clowns. Jo sees him walk away.)
786,
787, [Farrel Senior's home]
788,
789," (Mrs Farrel enters, in coat and hat.) "
790,"MRS FARREL: Oh, poor Mister McDermott. It must have been a terrible"
791,shock for Rex. 
792,"FARREL SR: On the contrary. When I walked in, he was just carrying on"
793,with his work as if nothing had happened. 
794,"MRS FARREL: Oh John, no! "
795,"FARREL SR: And this Colonel Masters was just as unconcerned. Frankly,"
796,they both seemed to me quite inhuman. 
797,MRS FARREL: You will make Rex get rid of that man. 
798,"FARREL SR: I most certainly shall. Frankly, I didn't take to the chap"
799,"really, or to his repulsive toy. Now, just look at that! "
800,(He shows her the dwarf.) 
801,"MRS FARREL: Oh, it's a horrible looking thing. There's something evil"
802,about it.
803,
804, [Circus]
805,
806, (The Doctor spots the lovely modern horsebox and
807,goes over to investigate. Meanwhile the strong man and Rossini come out
808,of Rossini's caravan. (The Doctor has just put a listening device
809,"against the horsebox door, heard something interesting and is about to"
810,open the door when a hand pulls him away.) 
811,"ROSSINI: Into me wagon, quick! "
812,(Jo has seen this.)
813,
814, [Rossini's caravan]
815,
816, (The strong man ties the Doctor to a chair.) 
817,DOCTOR: This is outrageous. Let me go at once! 
818,"ROSSINI: You've got some hopes. All right, Tony, he's no elephant."
819,What's your name? 
820,DOCTOR: Smith. 
821,"ROSSINI: Smith? You've got no imagination. Try again, Mister Smith. "
822,DOCTOR: Doctor actually. 
823,ROSSINI: Horse doctor maybe? 
824,"DOCTOR: You're an insulting ruffian, aren't you? "
825,(Rossini blows cigar smoke into the Doctor's face. He coughs.) 
826,ROSSINI: Why were you so interested in my friend's horsebox? 
827,DOCTOR: What's your friend's name? 
828,ROSSINI: His name's none of your business. 
829,DOCTOR: A strange name. How long's the horse box been here? 
830,ROSSINI: Shut up! I'm asking the questions! Tony. 
831,(Tony grabs the Doctor's elbows.) 
832,"ROSSINI: He'll snap your arm like a twig, Mister. Tony don't talk much"
833,but he's strong. 
834,"DOCTOR: All right, my dear chap, there's no need to do that. I'm"
835,"perfectly prepared to answer all your questions. And, er, what was the"
836,question? 
837,ROSSINI: My friend's horsebox. Why were you so interested? 
838,DOCTOR: I was listening. 
839,ROSSINI: What for? 
840,DOCTOR: Certain vibrations. 
841,ROSSINI: Hmm. I don't think my friend's going to like you. 
842,DOCTOR: I'm sure of it. Where is he? 
843,ROSSINI: Away. 
844,DOCTOR: How much are they paying you? 
845,"ROSSINI: Come, come, Doctor. Gentlemen don't discuss money. "
846,"DOCTOR: Nonsense, gentlemen never talk about anything else. Now, listen"
847,to me. If you're prepared to forget that you've ever seen me and let me
848,"go, I will reward you very handsomely. "
849,"ROSSINI: Is that so? Let's have a look, Tony. "
850,(Tony takes the Doctor's wallet from his inside pocket. It is empty.) 
851,"ROSSINI: Oh, pity. "
852,DOCTOR: I can get money quite easily. 
853,"ROSSINI: Eccentric millionaire, eh? Hello. "
854,(Rossini takes out a photograph of Philips.) 
855,DOCTOR: Do you recognise that man? 
856,ROSSINI: Maybe. 
857,DOCTOR: That is a photo of a missing government scientist. If you've
858,"had anything to do with concealing him, you are in very serious"
859,trouble. 
860,"ROSSINI: Someone's in trouble all right, Doctor, but it isn't me."
861,
862, [Telephone box]
863,
864, JO: They're holding him prisoner in one of the
865,caravans. 
866,
867, [Brigadier's office]
868,
869, BRIGADIER: Just what do you think you're doing
870,"down there, Miss Grant?"
871,
872, [Telephone box]
873,
874," JO: Sorry, sir, no time to argue. I'll go and see"
875,if I can help the Doctor.
876,
877, [Brigadier's office]
878,
879, BRIGADIER: You'll do nothing of the sort. You'll
880,stay in the background till I arrive. Is that clear?
881,
882, [Circus]
883,
884," (Jo watches a man go over to the horsebox, unlock"
885,it and enter. She checks the photograph in her pocket.) 
886,JO: It's Professor Philips.
887,
888, [Farrel Senior's home]
889,
890, FARREL SR: It must have been a heart attack I
891,suppose. 
892,"MRS FARREL: Try not to worry about it, dear. What's this thing doing"
893,over here? 
894,"(The doll is on the floor by the main radiator, where the fireplace"
895,should be.) 
896,FARREL SR: It's the boy's attitude I can't understand. 
897,"MRS FARREL: It certainly doesn't sound like my Rex. Oh well, I'll go"
898,make the coffee. 
899,(She puts the doll on a shelf and leaves.) 
900,FARREL SR: It's beyond me. 
901,(The doll rolls onto it's stomach and gets to its feet. It jumps down
902,and Farrel Senior spots it running towards him. Mrs Farrel hears a
903,noise in the kitchen as the vicious dwarf sinks its pointed teeth into
904,"Farrel Senior's throat, killing him.) "
905,"MRS FARREL : John, are you all right? "
906,(The dwarf runs for cover and Mrs Farrel enters.) 
907,MRS FARREL: John? (she screams)
908,
909, [Rossini's caravan]
910,
911, (As the Brigadier and three other UNIT members
912,drive along in an average family car.) 
913,"ROSSINI: You don't give very good answers, my friend. "
914,DOCTOR: Maybe you're not asking the right questions. 
915,"ROSSINI: No Tony, don't break his arms. Yet. I think I'll tell my"
916,friend you've arrived. He'll know what to do with you. 
917,"(In a mirror, the Doctor sees Jo looking through the window. He shakes"
918,his head and she ducks down out of sight.) 
919,"ROSSINI: You know, Doctor, the cost of meat is exorbitant. Maybe my"
920,friend'll let me feed you to the tigers. 
921,"DOCTOR: You've got a very distorted sense of humour, haven't you? "
922,"ROSSINI: All right, Tony, watch him. "
923,(Rossini puts on his bowler hat and leaves. Tony goes to the drinks
924,cabinet and takes a swig straight from a bottle.) 
925,"DOCTOR: The strong silent man, eh? "
926,(Jo opens the door and looks in.) 
927,"DOCTOR: You've got no right to keep me here, you know? I've got a good"
928,mind to call for help. Help! Help! Help! 
929,(Tony grabs a cloth and goes over to the Doctor to push it in his
930,"mouth. Jo enters and smashes a convenient vase over Tony's head,"
931,knocking him out.) 
932,JO: Doctor! 
933,DOCTOR: What the blazes are you doing here? I told you to stay at
934,headquarters. 
935,"JO: It's just as well for you I didn't, isn't it? "
936,(Jo unties the Doctor.) 
937,"JO: Doctor, I've seen Professor Philips. "
938,"DOCTOR: Oh, where? "
939,"JO: He went into a horsebox, over there."
940,
941, [Factory office]
942,
943, (The Master is having a video conference with
944,Philips.) 
945,MASTER: This girl you say who's been following you. describe her? 
946,"PHILIPS : Small, blond, short hair. "
947,MASTER: Sounds like the Doctor's little friend. I wonder. Switch on the
948,"scanners, Philips. "
949,"(The monitor shows the area around the horsebox, including Jo and the"
950,Doctor standing in the doorway of a caravan.) 
951,"MASTER: Very well, Philips. You know what you have to do. "
952,"PHILIPS : Yes, Master."
953,
954, [Rossini's caravan]
955,
956, JO: What on earth is he doing inside a horsebox? 
957,DOCTOR: It isn't exactly a horsebox. It just happens to look like one. 
958,JO: You mean there isn't a horse inside. 
959,DOCTOR: No more than there's a policeman inside my police box. 
960,JO: So what do we do now? 
961,DOCTOR: Well 
962,"(Philips enters, brandishing a silver rod in his hand.) "
963,"DOCTOR: Wait! Philips, wait! Don't move, Jo. "
964,JO: What's he holding? 
965,"DOCTOR: Some sort of a grenade. Now, Philips, you listen to me. You are"
966,about to commit murder. 
967,PHILIPS: I must. He said I must! 
968,DOCTOR: Wait. You just listen. The Master is controlling your mind. You
969,must resist him. You can resist him. You are Professor George Philips
970,of the Radio Telescope research centre. You must resist him! 
971,"(Philips leaves, whimpering.) "
972,"DOCTOR: You must resist him! Down, Jo! "
973,(Bang outside.)
974,
975, [Circus]
976,
977," (Philips is lying on the ground, dead, with a key"
978,in his hand which the Doctor takes.) 
979,JO: What happened? 
980,DOCTOR: He tried to get rid of it. Poor chap. 
981,(The Doctor goes to the horsebox.) 
982,JO: What are you doing? 
983,DOCTOR: Shan't be a moment. 
984,(The Doctor enters the horsebox.) 
985,ROSSINI: Come on! Spread out! They can't have gone far! 
986,(Rossini is marshalling his men.) 
987,"JO: Hurry, Doctor. "
988,(The Doctor comes out with the same component he was working on from
989,his own Tardis.) 
990,"DOCTOR: Well, that didn't take long, did it? "
991,"JO: Long enough, I'm afraid. "
992,(The Doctor confronts the mob.) 
993,"DOCTOR: Now, wait a minute, listen to me. Now listen to me, all of you!"
994,
995,ROSSINI: Tried to rob my caravan and killed one of my men with a bomb!
996,Get 'em! 
997,(Rossini hits the Doctor with a baseball bat. Jo screams. Just then a
998,police car comes up and skids to a halt and the two officers rescue Jo.
999,Then UNIT arrives in an ordinary car as the police drive off.) 
1000,"BRIGADIER: Here, wait! "
1001,"YATES: They're in the back, sir. The Doctor and Jo. "
1002,BRIGADIER: Better go and bail them out.
1003,
1004, [Police car]
1005,
1006," JO: Are you all right, Doctor? Doctor! "
1007,(The Doctor becomes alert and checks that he still has the Tardis
1008,component.) 
1009,DOCTOR: Thank heavens. Nothing damaged. 
1010,JO: You speak for yourself. I'm bruised all over. 
1011,"DOCTOR: It's a good thing you chaps turned up when you did, otherwise"
1012,we might have been lynched. Lethbridge Stewart must have sent them.
1013,"Yes, it's nice to know he can use his head once in a while."
1014,
1015, [UNIT Comms room]
1016,
1017," BENTON: Yes, sir. I've checked with County"
1018,Headquarters. You were right. 
1019,BRIGADIER : Then it's not a police car at all. 
1020,"BENTON: No, sir. Definitely not."
1021,
1022, [Police car]
1023,
1024, JO: Doctor? Where are they taking us? 
1025,DOCTOR: It isn't Tarminster. 
1026,JO: It's some sort of a quarry. 
1027,"DOCTOR: Excuse me officer, could I see your warrant card? "
1028,(The policeman in front of him turns around. The Doctor reaches towards
1029,him and pulls away a mask to reveal a blank plastic face underneath.) 
1030, Episode Three
1031,
1032,[Quarry]
1033,
1034, (There's a brief struggle and the car goes out of
1035,"control, crashing into a large rock. The unmasked Auton's door is"
1036,jammed as Jo and the Doctor flee the car and get behind a rocky outcrop
1037,before it can fire it's hand weapon. They hide as the two Autons now
1038,"come searching for them, weapons ready. Then the Brigadier arrives.) "
1039,BRIGADIER: Spread out. they can't be far! 
1040,"(Yates, the Brigadier and an armed soldier start searching the quarry.)"
1041,
1042,BRIGADIER: Doctor? Miss Grant? 
1043,"DOCTOR: Get down, man! Get down! "
1044,"(The still-masked Auton shoots at the Brigadier, and the blast knocks"
1045,him down. The second Auton comes up behind the soldier.) 
1046,YATES: Look out! 
1047,(Too late. The soldier dies. Yates and the Brigadier take pot shots at
1048,his assailant.) 
1049,DOCTOR: They're Autons! Bullets can't stop them! 
1050,"(Yates gets back into the car and drives it at the unmasked Auton,"
1051,"sending it flying over a cliff and tumbling to the bottom, where it"
1052,promptly starts climbing back up again.) 
1053,"DOCTOR: Right, now! "
1054,(The Doctor and Jo come out of hiding and run with the Brigadier to the
1055,open area where Yates picks them up. The 'policeman' takes one last
1056,shot at them as they drive away.)
1057,
1058, [Factory office]
1059,
1060," FARREL: Colonel? Colonel, the Autons that were"
1061,sent to recover the bodies of the Doctor and the girl 
1062,MASTER: Have returned without them. I know. 
1063,FARREL: And you're not angry? 
1064,MASTER: Because the Doctor's escaped again? No. He's an interesting
1065,adversary. I admire him in many ways. 
1066,FARREL: But you still intend to destroy him? 
1067,"MASTER: Of course and the more he struggles to postpone the moment, the"
1068,greater the ultimate satisfaction.
1069,
1070, [UNIT Laboratory]
1071,
1072," BRIGADIER: Six, the Nestenes have landed a small"
1073,"bridgehead force. Seven, they're operating from somewhere from within"
1074,"this area. Eight, they're being led by an intelligent alien known as"
1075,"the Master. Nine, all their operations have, so far, been primarily"
1076,directed at us here at UNIT. 
1077,"(Paying no attention, the Doctor goes to the Tardis with the device he"
1078,stole from the Master.) 
1079,"BRIGADIER: Ten, what are you doing, Doctor? "
1080,"DOCTOR: Oh, I'm terribly sorry. Did you want me? "
1081,"BRIGADIER: I should like your attention, Doctor, until we've settled on"
1082,"a course of action. That is, of course, unless you have something of"
1083,greater importance to attend to? 
1084,"DOCTOR: No, no, of course not. No, do carry on, it's most interesting. "
1085,BRIGADIER: Thank you. Where was I? 
1086,"YATES: Ten, sir. "
1087,BRIGADIER: Ten. The enemy intention 
1088,DOCTOR: The enemy intention is to occupy your planet. I should have
1089,thought that was quite obvious. 
1090,BRIGADIER: To do that they will have to land additional forces. In
1091,"other words, this is no more than a diversionary thrust. Do you agree,"
1092,Doctor? 
1093,"DOCTOR: Well, I should have thought that was pretty obvious too, isn't"
1094,it? 
1095,"BRIGADIER: We have, as you know, raided the circus and arrested Rossini"
1096,and his thugs. And what have we learned from them? 
1097,DOCTOR: Nothing. Rossini is just a tool. The Master used him and then
1098,discarded him. 
1099,BRIGADIER: There was no sign of alien activity at the circus. This
1100,mysterious horsebox had vanished. So had the Autons. 
1101,"DOCTOR: Naturally. Oh, you have finished with me now, I hope? "
1102,BRIGADIER: Not quite. 
1103,DOCTOR: Oh. 
1104,BRIGADIER: I therefore propose that we redouble our security here and
1105,concentrate on finding the Master's headquarters. 
1106,"DOCTOR: Oh, well, having reached that brilliant conclusion, how about"
1107,"getting on with it? Captain Yates, is my car back yet? "
1108,"YATES: Safe and sound, Doctor. "
1109,"DOCTOR: Oh good, that's something anyway. "
1110,(The Doctor enters the Tardis.) 
1111,"BRIGADIER: Any further comments, Doctor? "
1112,DOCTOR : I'll let you know as soon as I think of any. 
1113,"BRIGADIER: Captain Yates, we will continue this conference in my"
1114,office. 
1115,(The Brigadier and Yates leave. The Doctor comes out of the Tardis.) 
1116,"DOCTOR: Do you know, Jo, I sometimes think that military intelligence"
1117,is a contradiction in terms. 
1118,"JO: You're not very grateful, are you? "
1119,DOCTOR: What? For having my time wasted? 
1120,"JO: He did save our lives, you know. Well? Didn't he? "
1121,"DOCTOR: You're quite right, Jo. I'll apologise, if I have the time. "
1122,JO: What are those things? 
1123,"DOCTOR: Well, that is the discarded circuit from my Tardis and this is"
1124,"an identical circuit that I, er, borrowed from the Master's horsebox. "
1125,JO: What does it do? 
1126,DOCTOR: You wait there and I'll show you. 
1127,(The Doctor goes to the Tardis.) 
1128,"DOCTOR: Bye bye, Jo. "
1129,"JO: Doctor, where are you going? "
1130,DOCTOR : Just a proving flight. 
1131,(The dematerialisation sequence starts.) 
1132,JO: Doctor! What's happening? 
1133,(The dematerialisation sequence stops with a thud. The door opens and
1134,"smoke comes out, followed by the Doctor.) "
1135,DOCTOR: Of all the stupid useless. 
1136,"(The Doctor kicks the Tardis, hurting his toe.) "
1137,"JO: Doctor. Doctor, stop being childish. "
1138,DOCTOR: What's wrong with being childish? I like being childish. 
1139,JO: What were you trying to do anyway? 
1140,"DOCTOR: Well, my Tardis uses a mark one dematerialisation circuit and I"
1141,tried to replace it with a mark two. 
1142,(The Doctor laughs.) 
1143,JO: What's the joke? 
1144,"DOCTOR: Well, I've just thought of something. My Tardis might not work,"
1145,"but neither will his now. Wherever he is, he's trapped on Earth."
1146,
1147, [Factory office]
1148,
1149, (Farrel holds up a daffodil for close inspection.)
1150,
1151,"MASTER: Farrel, be careful. Careful. I don't want an accident. "
1152,FARREL: I was admiring the workmanship. 
1153,MASTER: Do you think people will be impressed? 
1154,FARREL: They're the finest plastic flowers I've ever seen. 
1155,"MASTER: Yes, well, that's our object. To show the world the skill of"
1156,the modern plastics industry. 
1157,"(In a shopping area, men with large carnival heads with yellow boaters,"
1158,"wearing jackets to match, are giving away the daffodils. Once finished,"
1159,they return to Farrel at a coach.)
1160,
1161,[Coach]
1162,
1163, (Under the oversized smiles are blank Autons.) 
1164,"AUTON: We're ready, Farrel. We must drive to the next distribution"
1165,centre. 
1166,FARREL: No! The Master must be obeyed! Must be obeyed. 
1167,"AUTON: We will wait a little longer. If he's not then returned, we"
1168,shall drive on. 
1169,"MASTER : You will obey me, Farrel. I am your Master."
1170,
1171, [UNIT Laboratory]
1172,
1173, DOCTOR: (reads) From field section one. Continuous
1174,watch maintained. Nothing to report. Business appears to be proceeding
1175,normally. No unusual activity. Everything checked and found in order.
1176,Report completely negative. Nothing to report so far. Will continue to
1177,search. It's worthless! Absolutely worthless! 
1178,(The Doctor tears up the reports.) 
1179,"JO: Now, Doctor. "
1180,DOCTOR: Days of exhaustive investigation by the Brigadier's band of
1181,"bloodhounds and what have they discovered? Nothing, absolutely nothing."
1182,The incompetent imbeciles. 
1183,"JO: We're doing everything possible, Doctor. "
1184,DOCTOR: No news from any of those plastic factories? 
1185,"JO: Well, there were those reports of a promotional tour. "
1186,"DOCTOR: My dear girl, the Master is scarcely likely to advertise what"
1187,he's doing. 
1188,JO: I suppose not. 
1189,DOCTOR: I will not give up. He's lying low somewhere and we've got to
1190,find him. 
1191,JO: Maybe he's given up. 
1192,DOCTOR: The Master? Never! He's too conceited. 
1193,(The Brigadier enters with a man carrying a briefcase.) 
1194,"BRIGADIER: Doctor, this is Mister Brownrose from the Ministry. He's"
1195,come to us with a rather alarming story. 
1196,"DOCTOR: Yes, well, I'm not in the mood for stories. "
1197,BROWNROSE: Is this man a member of your staff? 
1198,"BRIGADIER: The Doctor acts as our scientific consultant, yes. His"
1199,"assistant, Miss Grant. "
1200,BROWNROSE: How do you do. I hope he's qualified to deal with a matter
1201,of this complexity. 
1202,"DOCTOR: I think you'll find, sir, that I'm qualified to deal with"
1203,"practically everything, if I choose. "
1204,"BROWNROSE: I must say, Brigadier, I'm far from satisfied that you've"
1205,grasped the urgency of this matter. 
1206,BRIGADIER: I assure you I have. 
1207,BROWNROSE: It's not something to be shuffled off onto some stray
1208,"boffin, you know. "
1209,"DOCTOR: Now just a moment, my good man. We at UNIT are very busy with a"
1210,number of extremely urgent matters. 
1211,"BRIGADIER: Doctor, please. "
1212,DOCTOR: The Brigadier has a great deal on his plate. You cannot expect
1213,his exclusive attention for your petty concerns. 
1214,"BROWNROSE: Oh, can't I sir? Now, I'll have you know that my "
1215,DOCTOR: Who's in charge of you pen pushers these days? Old Tubby
1216,Rowlands isn't it? 
1217,"BROWNROSE: Lord Rowlands is head of our department, yes. "
1218,"DOCTOR: I was saying to him in the Club only the other day, wrong sort"
1219,"of chap is creeping into your lot, Tubby, I said. "
1220,"BROWNROSE: Well, of course, I didn't mean to imply anything offensive. "
1221,"DOCTOR: No. No, of course not. Say no more about it. Right now,"
1222,"Brigadier, what's your problem? "
1223,"BRIGADIER: Pretty serious, Doctor. A wave of sudden deaths all over the"
1224,Home Counties. 
1225,DOCTOR: Cause? 
1226,"BROWNROSE: Asphyxiation, heart failure, shock. "
1227,"BRIGADIER: In other words, no satisfactory explanation at all. "
1228,BROWNROSE: I'm afraid not. 
1229,JO: Some kind of virus? 
1230,BROWNROSE: There's no evidence of infection. 
1231,DOCTOR: Any connection between the victims? 
1232,"BROWNROSE: None whatsoever. Different ages, sexes and occupations."
1233,"Apart from the first two deaths, there's no connection at all. "
1234,DOCTOR: What about the first two? 
1235,"BROWNROSE: Well, the first was a man called McDermott, the second,"
1236,Farrel. 
1237,JO: Farrel? 
1238,BROWNROSE: Production Manager and retired owner of the same plastics
1239,factory.
1240,
1241, [Farrel Senior's home]
1242,
1243," DOCTOR: Mrs Farrel, I do realise how distressing"
1244,this must be for you. 
1245,MRS FARREL: I've already been over it with the police. 
1246,"DOCTOR: Yes, I know. Believe me, it is terribly important, you know."
1247,You could help us save hundreds of lives. 
1248,JO: Would you like us to come back another time? 
1249,"MRS FARREL: No dear, I'll be all right. Well, I'd gone to make the"
1250,"coffee after lunch, but I heard a noise. I came in and found him. "
1251,JO: Your husband seemed quite normal when you left him? I mean not ill
1252,or anything? 
1253,"MRS FARREL: Well, he was a little worried and depressed, I think, but"
1254,he certainly wasn't ill. 
1255,JO: Did he say why he was depressed? 
1256,"MRS FARREL: Oh, the death of Mister McDermott upset him, of course, and"
1257,I do know he was very disturbed about developments within the firm. 
1258,DOCTOR: What sort of developments? 
1259,"MRS FARREL: Well, he seemed to think that Rex, our son, he seemed to"
1260,think that he'd fallen too much under the influence of a new customer.
1261,My husband didn't like him at all. 
1262,DOCTOR: What was his name? 
1263,MRS FARREL: Colonel Masters. 
1264,DOCTOR: I knew it.
1265,
1266, [UNIT Laboratory]
1267,
1268, (Yates enters to find a man working on the
1269,Doctor's telephone.) 
1270,"YATES: Doctor, did you. Who are you? "
1271,"ENGINEER: Telephone engineer, sir. Just finishing. "
1272,YATES: Got your pass? 
1273,"ENGINEER: Blimey, not again. I've been checked more times than "
1274,"YATES: Pass. Thank you. Okay, fine. Why such a long flex? "
1275,"ENGINEER: Specially ordered, sir. Perhaps the gent likes to walk up and"
1276,down while he's talking. 
1277,YATES: Sounds very like him. 
1278,ENGINEER: That's it then. 
1279, [Farrel Senior's home]
1280,
1281, DOCTOR: Is there anything else you can tell us
1282,about this Colonel Masters? 
1283,"MRS FARREL: Well, er, I believe he's still working with Rex. I've been"
1284,too upset to think about the business. 
1285,"DOCTOR: Yes, of course, but can you remember anything that your husband"
1286,said about him? Anything at all? 
1287,"MRS FARREL: I don't think so. Oh, John did bring one of the new dolls"
1288,home to examine. 
1289,DOCTOR: What sort of dolls? 
1290,"MRS FARREL: Well, wasn't my idea of a doll at all. "
1291,"DOCTOR: Could we see it, Mrs Farrel? "
1292,MRS FARREL: Yes of course. 
1293,DOCTOR: Thank you. 
1294,(Mrs Farrel takes the dwarf from a sideboard and gives it to Jo.) 
1295,"JO: Yes, I see what you mean. "
1296,"MRS FARREL: It wasn't intended for children, naturally. Some sort of a"
1297,"novelty for grown ups, I suppose. It's odd, you know. "
1298,DOCTOR: What is? 
1299,"Mrs FARREL: Well, when I went out of the room, that thing was on the"
1300,radiator by the door. 
1301,DOCTOR: Yes? 
1302,"MRS FARREL: But after they'd taken John away, I found it under the"
1303,curtains. It was as if it was trying to get out.
1304,
1305, [UNIT Laboratory]
1306,
1307," DOCTOR: Right. Now, lets take a look at this"
1308,thing. 
1309,"YATES: Charming little chap, isn't he. Where did you get it? "
1310,DOCTOR: Scalpel. 
1311,"(The Doctor lays the dwarf face down on the bench, stabs it in the back"
1312,of the neck and cuts down the middle of the back.) 
1313,DOCTOR: Forceps. 
1314,JO: What are you doing? 
1315,"DOCTOR: I'm just poking about. Oh, it appears to be made of solid"
1316,plastic. 
1317,BRIGADIER: Why would they make a thing like that solid? 
1318,DOCTOR: Why indeed? Let's try the head. Oh. That appears to be solid
1319,"plastic, too. It's no good, I'll have to make a full analysis. "
1320,YATES: Where'd you pick it up? 
1321,JO: From the house of a man called Farrel. 
1322,YATES: Why bring it here? 
1323,"JO: Well, the Doctor seems to think it might have killed him. "
1324,"DOCTOR: Jo, get in touch with scientific supplies, will you? Tell them"
1325,I need these things straight away. 
1326,(Jo takes the piece of paper and goes to the telephone.) 
1327,"BRIGADIER: Doctor, how on earth could a thing like that kill anybody? "
1328,"DOCTOR: That, Brigadier, is what I'm trying to find out. "
1329,"JO: Hello, scientific supplies section? "
1330,BRIGADIER: Do you have the result of the post mortem? 
1331,"JO: I have a requisition for you, top priority. "
1332,"DOCTOR: Yes, asphyxiation, cause unknown. "
1333,YATES: It might have frightened him to death. 
1334,JO: Scanning molecular structure analyser. 
1335,"YATES: But asphyxiation? Well, it's not alive. "
1336,JO: Electrode unit. 
1337,"DOCTOR: The Nestenes change the molecular structure of plastic, Captain"
1338,Yates. They energise it in some way and turn it into quasi-organic
1339,"matter, almost like flesh and blood. Well, it's inert at the moment."
1340,Something must have activated it. 
1341,"JO: That's it. Thank you. The equipment's on its way, Doctor. "
1342,DOCTOR: Good. How long will it be? 
1343,"JO: Quite a while, I'm afraid. They've had to send out for most of it. "
1344,DOCTOR: What? Do you mean that they haven't got a scanning molecular
1345,"structure analyser in stock? Oh really, Brigadier. You should keep this"
1346,"place better supplied, you know. I cannot work without proper"
1347,equipment. 
1348,"BRIGADIER: I'm very sorry, Doctor. "
1349,"DOCTOR: Yes, well, just as well. It'll give me more time to look at"
1350,Mister Farrel's plastic factory. 
1351,"BRIGADIER: Now just a moment, Doctor. I'm aware for your preference for"
1352,"acting as a one-man band, but this does happen to be a UNIT operation. "
1353,"DOCTOR: Lethbridge Stewart, I can assure you "
1354,"YATES: He's right you know, Doctor. I'd better come with you. "
1355,BRIGADIER: No! I shall accompany the Doctor myself. I'm not entirely
1356,"deskbound yet, you know and I "
1357,YATES: Sir 
1358,"BRIGADIER: That will do, Captain Yates! May I remind you that you're"
1359,"duty officer today. If you're ready, Doctor? "
1360,(The Brigadier leaves.) 
1361,"DOCTOR: Jo, nobody is to touch that thing until I've had the chance of"
1362,"examining it properly, all right? "
1363,"JO: Don't worry, I won't go anywhere near it. Yuk!"
1364,
1365, [Coach]
1366,
1367, AUTON: We will leave now. 
1368,"FARREL: No, not until the Master returns. "
1369,AUTON: We shall leave without him. We must keep to schedule. 
1370,"FARREL: For the last time, no! "
1371,(The telephone engineer opens the coach door.) 
1372,FARREL: Who are you? 
1373,(The engineer removes a mask to reveal - the Master.)
1374,
1375, [UNIT Laboratory]
1376,
1377, (Yates has put a piece of metal on a tripod over a
1378,bunsen burner.) 
1379,"YATES: Until you've had a mug of army cocoa, you just haven't lived. "
1380,"JO: You know, I don't think the Doctor would approve of that. "
1381,YATES: What? 
1382,JO: Making free with his Bunsen burner. Hello? Scientific supplies
1383,section? I'd like to speak to Mister Campbell please. 
1384,YATES: Then he shouldn't go gallivanting off leaving me stuck here. 
1385,"JO: What about me? I'm stuck here too, you know. "
