,Script
663,TRAVERS: I thought you'd left a man down there. 
664,"GUARD: I did, sir. "
665,"TRAVERS: Well, where is he? Rudge? "
666,"RUDGE: They say there's no sign of him either, sir. "
667,"MEL: The guard's disappeared too? Well, now perhaps you'll accept that"
668,I'm not responsible. You've had me in custody! 
669,"DOCTOR: The perfect alibi, Commodore. "
670,"TRAVERS: Organise a search, Mister Rudge. I want those men found. "
671,"RUDGE: Yes, sir. "
672,(Rudge and the guard leave.) 
673,"TRAVERS: Now, since you've put in an appearance, first a passenger, now"
674,"my communications officer and a guard have gone missing. Two, if not"
675,"all three, murdered. You, standing there in your divine state of"
676,"innocence, you can't tell me what's happening, can you? "
677,MEL: I can. The answer's simple enough. You've got a killer on board. 
678,"(Down in the Hydroponics Centre, a Mogarian is creeping around. It"
679,"picks up a leaf, then stops to listen to a noise.) "
680, [Corridor] 
681, (The Doctor and Mel walk past the guard on duty
682,"outside the Isolation room, then round the corner.) "
683,"MEL: Look, Doctor, you can't just play a passive role. We were sent"
684,"for, remember? "
685,DOCTOR: I'm cogitating. 
686,MEL: About what? 
687,DOCTOR: Whether his job is to keep unwanted visitors out or 
688,MEL: Keep someone in. 
689," DOCTOR: Hmm. Intriguing, isn't it. "
690,"MEL: Does seem strange, I admit. An armed guard outside an Isolation"
691,Room. 
692, [Cargo hold] 
693, (A Mogarian hides.) 
694,BRUCHNER: No matter how you and Professor Lasky rationalise the
695,"situation, we should never have proceeded to the point we've reached. "
696,"DOLAND: How you became a scientist, Bruchner, baffles me. You have the"
697,temperament of an overcautious rabbit. Did you leave the gates open? 
698, [Hydroponics centre] 
699," BRUCHNER: Doland, the pods! "
700,(The pods have burst open.) 
701,BRUCHNER: Every one of them. Empty. 
702,DOLAND: Some fool must have introduced high intensity light into the
703,Centre. 
704,BRUCHNER: We're confronted with a catastrophe and that's your reaction?
705,Don't you realise what's been unleashed? 
706, [Outside the Isolation room] 
707, (The guard hands another rejected meal to Janet.) 
708,RUDGE: Not again. 
709,JANET: What's going on in there? 
710,"RUDGE: Don't ask me, I'm only the Security officer. "
711, [Lounge] 
712, (Lasky and Kimber are sitting reading.) 
713,MEL: Where are they? 
714,DOCTOR: Where are who? 
715,MEL: You know exactly what I mean. Where are the seeds? The ones you
716,"picked up in the wrecked cabin, or did you think I'd forgotten. "
717,(The Doctor takes them from his pocket but holds them out of Mel's
718,reach.) 
719,DOCTOR: Uh huh. 
720,"MEL: Oh, come on. "
721,DOCTOR: What do you want them for? 
722,MEL: Professor Lasky. She's an agronomist. I'm going to ask her. 
723,"DOCTOR: Is she? An agronomist, huh? You'd better leave me to cope with"
724,this. 
725,MEL: You? 
726,DOCTOR: Mmm. This is a situation that requires tact and finesse.
727,"Fortunately, I am blessed with both. "
728,(He goes over to the Professor.) 
729,DOCTOR: Professor Lasky. 
730,"LASKY: Oh, it's you, the comedian. What do you want? "
731,DOCTOR: I understand that you're an agronomist. 
732,"LASKY: A thremmatologist, to be precise. "
733,DOCTOR: A thremmatologist? Then you're well qualified to tell me about
734,these. 
735,(The Doctor shows her the Demeter seeds.) 
736,LASKY: Stewardess! Stewardess! 
737,(Janet comes over.) 
738,"JANET: Something wrong, Professor? "
739,LASKY: Fetch the Security officer. 
740,JANET: Can I help? 
741,LASKY: At once! 
742,"JANET: May I be told what's wrong, Professor? "
743,LASKY: This man's a thief. 
744,(Janet uses her comm. device.) 
745,"JANET: Mister Rudge to the passenger lounge, please. "
746,MEL: Tact. Finesse. Now what have you landed us
747,in? 
748, [Hydroponics Centre] 
749, (In the doorway to the small lab at the back.) 
750,BRUCHNER: What was that? 
751,(Something runs away.) 
752,"DOLAND: Nothing. Pull yourself together, Bruchner. "
753,BRUCHNER: There's someone in the hold. 
754,"DOLAND: Bruchner, you're allowing hysteria to take "
755,BRUCHNER: I know what I saw. There was a movement. 
756,(The Mogarian hides behind some barrels. Eventually he makes a
757,"break for it, and Bruchner and Doland give chase.) "
758, [Lounge] 
759, LASKY: That puts an entirely different complexion
760,on the situation. Pity your friend the comedian wasn't as lucid. 
761,DOCTOR: I never had a chance to be 
762,"LASKY: I can't understand why they were in cabin six, or why a"
763,mineralogist would steal them. 
764,"MEL: Are they special, Professor? "
765,"DOCTOR: Yes, just what I was going to "
766,"LASKY: Demeter seeds? Yes, they are. They represent a tremendous"
767,"advance, a colossal leap. "
768,DOCTOR: Do they? 
769,MEL: What did you call them? The Demeter seeds? 
770,DOCTOR: The name of a god 
771,"LASKY: Food of the gods. Bruchner, my assistant, bit of a romantic,"
772,"highly strung, he christened them. "
773,(Rudge enters and talks with Janet.) 
774,DOCTOR: That still doesn't explain 
775,LASKY: He wasn't just being pretentious. They'll increase potential
776,"yield threefold. And even more, they'll grow in desert sand. "
777,RUDGE: Er. 
778,"LASKY: What is it, man? Don't stand there hovering. "
779,DOCTOR: You sent for him. 
780,"LASKY: I did? Oh, yes. Not to worry. "
781,"RUDGE: But I do worry, especially when serious allegations are made."
782,You accused the Doctor of being a thief. 
783,"LASKY: Oh, that. A mistake. The fellow may be a fool, but he's not a"
784,criminal. 
785,"(The Doctor huffs, tosses a Demeter seed into the air, catches it in"
786,his mouth and eats it.) 
787, [Bridge] 
788, TRAVERS: Project our course through the sector
789,ahead. Put us onto a straighter course. Reduce the diversion to a point
790,naught three safety margin. 
791,"OFFICER: I estimate that brings our ETA forward by seventy two hours,"
792,sir. 
793,TRAVERS: Seventy two hours closer to getting expert investigators on
794,board. Carry on. 
795, [Lounge] 
796, (Two Mogarians are playing Space Invaders on a
797,hologram screen between them. The game finishes and the screen
798,vanishes. Janet brings Mel and the Doctor tea and biscuits.) 
799,"MEL: No, Doctor. "
800,DOCTOR: No. 
801,"(The Doctor lets go of the biscuit, and Janet moves on.) "
802,"KIMBER: No, thank you. "
803,"(The liner judders, and Kimber staggers. Commodore Travers catches"
804,him.) 
805,TRAVERS: No need for concern. Just a navigational adjustment. As you
806,"can see, it doesn't even require my presence on the bridge. Now, for"
807,"your information, the change of course will bring our landfall forward"
808,by seventy two hours. 
809,(The Mogarians chatter at him.) 
810,TRAVERS: Switch on your translator. 
811,ATZA: Surely we are approaching the sector with the Black Hole of
812,Tartarus. 
813,TRAVERS: That's correct. 
814,"ATZA: If you are saving time, we must be going closer to the black"
815,hole. 
816,(A third Mogarian joins them.) 
817,TRAVERS: There's no danger. The safety margin is more than adequate. 
818,(The second Mogarian turns on his translator.) 
819,ORTEZO: That is hardly a denial. 
820,(The third Mogarian speaks without his translator on. The Doctor
821,notices.) 
822,ENZU: Simply a bromide. 
823,"TRAVERS: You sought reassurance, I've given it. "
824,"ORTEZO: That word reassurance, bears sinister undertones for we"
825,Mogarians. 
826,TRAVERS: Indeed? 
827,ORTEZO: It is the word the Earthlings used when first they persuaded us
828,to allow them to sink mines on Mogar. 
829,"ATZA: A limited concession was all they requested, and now they are"
830,stripping our planet bare. 
831,ENZU: Truth is a stranger to the Earthlings. 
832,"TRAVERS: If you'll excuse me, politics do not come into my realm of"
833,influence. 
834,(Doland and Bruchner are talking to Janet.) 
835,DOCTOR: Then they should. 
836,(Travers leaves.) 
837,ATZA: Who are you? Another prospector? 
838,DOCTOR: Only of knowledge. I have visited your planet. It's very rich
839,in natural resources. 
840,ORTEZO: Which will soon be exhausted if these Earthlings are not
841,restrained. They are going through the universe like a plague of
842,interplanetary locusts. 
843, [Trial room] 
844, VALEYARD: Are we to be subjected to a dissertation
845,"on interplanetary politics now, Sagacity? "
846,DOCTOR: Is that all you think it was? 
847,"VALEYARD: Mining rights, Mogarians versus Earthlings. What else would"
848,you call that? 
849,DOCTOR: You are so pathetically intent on incriminating me you haven't
850,been watching what's going on! 
851,VALEYARD: My eyes never left the screen. 
852,"DOCTOR: Well, you may have been selected to prosecute me, Valeyard, but"
853,I hope you'll never be chosen to defend me. 
854,"VALEYARD: An occasion that will not arise, Doctor. Your lives are"
855,"forfeit, as I have ably proven. "
856,"DOCTOR: Something vital just happened in that scene, and the Valeyard"
857,perversely switched our attention to more trivial matters. 
858,VALEYARD: Then for pity's sake tell us what it was that happened and
859,enjoy your moment of triumph. 
860,DOCTOR: Triumph? There's no cause for celebration. One of the occupants
861,of that lounge is about to die. 
862,VALEYARD: Another murder? 
863,"DOCTOR: Yes. And if you had been watching, you would know who was the"
864,intended victim. 
865,"INQUISITOR: Gentlemen, is this case to be resolved with a battle of"
866,words or to be conducted via the Matrix? 
867, [Lounge] 
868, (The three Mogarians are sitting at a table. Janet
869,brings Enzu a drink and he sips it through a straw. 
870,"Travers and Rudge are on an upper catwalk, watching.) "
871,TRAVERS: You've drawn a blank where Edwardes is concerned? 
872,"RUDGE: Yes, sir. Perhaps we should search the passenger cabins. "
873,TRAVERS: No. The passengers are already uneasy. Do you want them to
874,realise they're trapped with a killer on the loose? 
875,(Professor Lasky gets up and goes to whisper with Bruchner and Doland.)
876,
877,"DOCTOR: You're very quiet, Mel. Not quite your style to go into a brown"
878,study. 
879,MEL: Brown study? Is the vocabulary of all the Time Lords so
880,antediluvian? 
881,"(Enzu gets up, choking then collapses. The Doctor rushes over and tries"
882,to remove his face plate. Travers stops him.) 
883,TRAVERS: Are you trying to kill him? 
884,DOCTOR: I'm trying to save him! 
885,ATZA: He will die if you remove his helmet. 
886,RUDGE: Mogarians can't breathe oxygen. Surely you're aware of that? 
887,DOCTOR: He's not a Mogarian! 
888,MEL: He's not? 
889,TRAVERS: Then who is he? 
890,DOCTOR: If you'll kindly allow me to remove his face plate? I fear this
891,poor fellow is beyond help. 
892,JANET: It's Grenville! 
893,DOCTOR: Grenville? 
894,RUDGE: The passenger from cabin six. 
895,TRAVERS: The man who's supposed to have been dumped in the pulveriser. 
896,DOCTOR: His name isn't Grenville. It's Hallett. 
897,(Travers checks for a pulse then uses his comm.) 
898,TRAVERS: Send a stretcher party to the lounge. 
899, [Bridge] 
900," OFFICER: Yes, sir. I'll organise that immediately."
901,
902, [Lounge] 
903," TRAVERS: Carry on, Mister Rudge. "
904,(Travers leaves.) 
905,"KIMBER: Poor Mister Hallett. I knew it was Hallett. I recognised him,"
906,remember? 
907,DOCTOR: You recognised him? 
908,KIMBER: Yes. 
909,RUDGE: But he denied it. He insisted his name was Grenville. 
910,"DOCTOR: Well, he would. "
911,"MEL: Well, whether his name's Grenville or Hallett, why did he stage"
912,his own death in the pulveriser? 
913,DOCTOR: This gentleman's just given us the answer. 
914,KIMBER: I have? 
915,DOCTOR: Hallett had presumably been assigned to investigate something
916,or somebody on this ship. Then he had the bad fortune to be recognised.
917,A chance encounter that put his entire mission in jeopardy. 
918,RUDGE: Are you saying we had an undercover agent aboard and I wasn't
919,informed? 
920,"DOCTOR: Well, you may have been a suspect. "
921,RUDGE: Me? 
922,DOCTOR: Together with everyone else on this voyage. 
923,"RUDGE: Is all this guesswork, or have you any more tricks up your"
924,sleeve? 
925,"DOCTOR: No tricks, Mister Rudge. I knew Hallett, and admired him. But I"
926,"assure you, until I removed that face plate I had no idea he was on"
927,board. 
928,"RUDGE: All nice and lily white, Doctor, but it does leave one nasty"
929,little problem. 
930,DOCTOR: It does? 
931,RUDGE: How did you know the dead man wasn't a Mogarian? 
932, [Trial room] 
933," VALEYARD: Yes, how did you know? Have you been"
934,editing the Matrix and denying the court all the evidence to which it
935,is entitled? 
936,"INQUISITOR: That would be a serious offence, Doctor. "
937,"DOCTOR: At the risk of appearing impertinent, Sagacity, I would point"
938,"out that you, the Valeyard, and everyone here present could have"
939,acquired the same knowledge. 
940,INQUISITOR: Perhaps we may hear your explanation. 
941,"DOCTOR: With respect, you will not hear it from me. "
942,(The Doctor turns on the Matrix screen. It has gone back to the point
943,where the Mogarians first approach Travers about the course
944,correction.) 
945,TRAVERS [on screen]: Switch on your translator. 
946,ATZA [on screen]: Surely we are approaching the sector with the Black
947,Hole of Tartarus. 
948,(The Doctor winds forward.) 
949,TRAVERS [on screen]: There's no danger. The safety margin is more than
950,adequate. 
951,(The second Mogarian turns on his translator.) 
952,ORTEZO [on screen]: That is hardly a denial. 
953,ENZU [on screen]: Simply a bromide. 
954,"DOCTOR: As you saw, the bogus Mogarian did not switch on his"
955,translator. 
956,"VALEYARD: Very astute of you, Doctor, but don't stop there. Let us"
957,assume the murdered man was responsible for the mayday call. Perhaps
958,you'll now direct your deductive gifts towards justifying his
959,extraordinary behaviour. 
960,"INQUISITOR: Yes, the investigator Hallett's methods were very"
961,unorthodox. 
962,"DOCTOR: Agreed, and I am indebted to the prosecutor for putting his"
963,"finger on the nub of my defence, the reason why I could no longer stay"
964,on the sidelines. 
965, [Lounge] 
966, (The Doctor and Mel are looking down from the
967,catwalk.) 
968,MEL: Anyone there could have poisoned his drink. 
969,DOCTOR: Providing us with a plethora of suspects. 
970,MEL: Us? Do I detect a commitment at last? Because of Hallett's death?
971,You said you admired him. 
972,DOCTOR: I did. He was one of a rare breed. A maverick. Even the highly
973,organised society of the thirtieth century has need of his kind. He'll
974,be missed. And he left these seeds for me to find. 
975,MEL: To lead you to where I've been telling you all along. The
976,Hydroponic Centre. 
977, [Corridor] 
978, (The guard on duty at the Isolation room goes to
979,investigate a rattling grill.) 
980,BRUCHNER: What are you doing away from your post? The Isolation room is
981,"under no circumstances to be left unguarded. If it happens again, I"
982,shall report you to the Commodore. 
983, [Cargo hold] 
984, MEL: Hallett must have sent that mayday call. 
985,"DOCTOR: Yes, he wanted me here as a catalyst, and to divert attention"
986,away from his own activities. 
987,MEL: You'd do that without being asked. 
988,"DOCTOR: Hallett was an unorthodox man, but he was also a subtle man. So"
989,why did he resort to such blunderbuss tactics? Why use me as a Judas
990,goat? 
991,"MEL: Well, he was running out of time. The mayday message said as much."
992,Perative traitor be identified before landing Earth. I'd guess the
993,"incomplete word was imperative, wouldn't you? "
994,"DOCTOR: Do you know, I've always envied you that. "
995,"MEL: I shall probably regret this, but go on, I'll buy it. Envied me"
996,what? 
997,DOCTOR: Your amazing ability for almost total recall. 
998,MEL: Compliments. You are undergoing a change. 
999,"DOCTOR: I could have been comparing you to an elephant. Well,"
1000,figuratively speaking. They never forget. 
1001,"MEL: Doctor, I realise you're trying to take my mind off poor Edwardes."
1002,
1003,DOCTOR: If you'd rather wait here 
1004,MEL: No. 
1005, [Hydroponics centre] 
1006, MEL: What have you got there? 
1007,DOCTOR: A leaf from Hallett's pocket. 
1008,MEL: I didn't see you take it. 
1009,DOCTOR: Ah ha! Neither did anyone else. Another one of my tricks. 
1010,(He makes the leaf disappear from one hand and reappear in the other.) 
1011,"DOCTOR: What do you make of these pods, Mel? "
1012,MEL: I'm not into agronomy. Ask the professor. 
1013,DOCTOR: Ah. Thremmatology. The professor said she was a
1014,thremmatologist. 
1015,MEL: You're going to have to enlighten me. It's out of my range. 
1016,DOCTOR: The science of breeding or propagating animals and plants under
1017,domestication. 
1018,MEL: I'm not much wiser. 
1019,"DOCTOR: Well, think, Mel. You've got a good brain. Think. "
1020,(The Doctor steps inside an empty pod.) 
1021,DOCTOR: I wonder what came out of this? 
1022,(Probably the thing with green-tinged vision making its way through the
1023,service tunnels of the liner.) 
1024, [Gymnasium] 
1025," BRUCHNER: Will you end this charade, this pathetic"
1026,pretence at normality. Can't you accept we're on the brink of disaster?
1027,
1028,"DOLAND: Bruchner, will you stop panicking? Our work must remain secret"
1029,whatever the cost. 
1030,"BRUCHNER: You're completely without conscience, Doland, I'm aware of"
1031,"that, but I expected the professor to grasp the enormity of our folly. "
1032,DOLAND: So you're suggesting that we jeopardise years of scientific
1033,research for the sake of some hypothetical danger? 
1034,LASKY: Exactly. We've no reason to believe the results of our
1035,experiments are other than benign. 
1036,BRUCHNER: Benign? Have you been in the Isolation Room lately? 
1037,LASKY: An unfortunate mishap that has no relevance to this situation.
1038,"In any case, it's academic now. "
1039,BRUCHNER: I lack your lofty detachment. 
1040,"LASKY: Do you also lack loyalty, Bruchner, to your colleagues. Before"
1041,"we left Mogar, we agreed that our discovery should be divulged to no"
1042,"one, no one, until we reached Earth. Unless you have concrete evidence"
1043,"to prove there is danger, I expect you to keep your word. "
1044,"BRUCHNER: You simply don't understand, do you. The crime we are"
1045,committing in the name of science will make us infamous! 
1046,(Something is watching them through a grill.) 
1047,BRUCHNER: That's assuming there's anyone left to pass judgement. 
1048, [Outside cabin 8] 
1049, (Just down from the Isolation room.) 
1050,"JANET: Decided to get some rest, Mister Kimber? "
1051,"KIMBER: Yes, though I doubt if I'll sleep. At my age, one doesn't like"
1052,to be reminded of mortality. 
1053,JANET: May I fetch you a warm drink? It might help. 
1054,KIMBER: Thank you. That's very gracious. 
1055,(Janet leaves. 
1056,"Inside his cabin, something watches him undress from the bathroom."
1057,Kimber slides the door back and gets a thorn stuck into his neck by a
1058,hand made up of leaves. He collapses. 
1059,Janet returns with the hot drink and knocks on the door.) 
1060,"JANET: It's the stewardess, sir. "
1061, [Cabin 8] 
1062, (Janet knocks on the bathroom door.) 
1063,"JANET: I've brought your warm drink, sir. Shall I leave it on the"
1064,dressing table? 
1065,(The leafy hand turns on the shower. Janet leaves.) 
1066, [Corridor] 
1067," (The Doctor and Mel pass Janet, and see Lasky"
1068,leaving the Isolation room.) 
1069,DOCTOR: What's a thremmatologist doing in an isolation room wearing a
1070,surgical mask? 
1071,"MEL: Seeing as there's only one way to find out, you've got two"
1072,problems. 
1073,DOCTOR: Two? 
1074,"MEL: Apart from getting rid of the guard, you're going to need a mask,"
1075,and you can hardly ask the professor to lend you hers. 
1076,(Something rattles in the bulkheads. The Doctor takes an axe and sets
1077,off the fire alarm.) 
1078,MEL: Did you hear that? 
1079,(The guard rushes up.) 
1080,"DOCTOR: Quickly, the lounge! There are passengers trapped! On the"
1081,"double, man! There are lives at stake. "
1082,(The guard takes the axe and runs off.) 
1083,(The Doctor and Mel take smoke masks from the fire point and enter -) 
1084, [Isolation room] 
1085, (The Doctor turns on the lights and raises the
1086,corner of a black plastic tent over coffin sized box by the wall. There
1087,is a woman there with strange growths over her face. She opens her
1088,remaining eye and Mel does her perfect pitch scream.) 
1089, Part Eleven
1090,
1091, [Isolation room] 
1092, RUTH: No. Stop her. Stop Lasky. 
1093,(Ruth starts to sit up and we see that she has a large leaf growing up
1094,behind her head.) 
1095,"RUTH: Got to stop her, stop her. Stop Lasky. "
1096,(Lasky enters with Doland and Bruchner.) 
1097,DOLAND: Out! Out! 
1098,(The men hustle the Doctor and Mel out while Lasky puts a gas mask with
1099,a small canister over Ruth's face.) 
1100, [Corridor] 
1101, DOCTOR: What's going on in there? What are you
1102,trying to hide? Will you please stop mauling me? 
1103,DOLAND: I should drop the innocent party act if I were you. Any moment
1104,"now, that guard will be back. He's going to be even less enchanted by"
1105,your antics. 
1106,"MEL: Never mind the guard. That monstrosity, what is it in there? "
1107,DOCTOR: Does the Commodore know what's being isolated in there? 
1108,"DOLAND: I don't know by whose authority you ask, but if it'll put a"
1109,"stop you your meddling, I'll explain. That monstrosity, as you call"
1110,"her, is my lab assistant, Ruth Baxter. We're taking her to Earth in the"
1111,hope that we can reverse her condition. Our facilities on Mogar were
1112,too primitive. 
1113,MEL: What happened? How did she get in that state? 
1114,DOLAND: The experimental nature of our work entails some calculated
1115,risks. 
1116,DOCTOR: Calculated risks? Are you telling me that sad travesty is a
1117,statistical possibility? 
1118,MEL: The word should be criminal. 
1119,"DOLAND: Very well, perhaps I should have said unforeseen. During a"
1120,"particularly delicate cross-fertilisation, a speck of pollen penetrated"
1121,a minute scratch on my assistant's thumb. She should never have left
1122,the wound uncovered. 
1123,"GUARD: There he is! Halt, or I'll fire. "
1124,"RUDGE: Oh, Doctor, you do have the knack of landing yourself in hot"
1125,water. 
1126,"DOCTOR: Satiable curtiosity, like the Elephant's Child. "
1127,MEL: Never mind the Just So stories. That guard looks trigger happy to
1128,me. 
1129,"RUDGE: Simply doing his duty, miss. The regulations are quite specific."
1130,Anyone setting off a false alarm on an intergalactic liner is to be
1131,arrested forthwith. 
1132,DOCTOR: No need to quote the book. I can explain. 
1133,"RUDGE: Not to me, to the Commodore. He's expecting you. Take him. "
1134,"DOCTOR: No, that's all right. I know the way. "
1135,MEL: Doctor? 
1136,DOCTOR: Hmm? 
1137,MEL: That way. 
1138,"DOCTOR: Yes, I know. It's that way. "
1139, [Trial room] 
1140, VALEYARD: Stop the Matrix. I fail to comprehend
1141,"this evidence. The Doctor is on trial for his life, yet in his defence"
1142,he presents us with a situation in which he is deliberately flouting
1143,accepted authority. 
1144,INQUISITOR: Much of your evidence does seem to contradict your stated
1145,"aim, Doctor. Are you saying the Matrix is again being falsified? "
1146,DOCTOR: No. And if the Valeyard would exercise the same restraint as I
1147,showed during his presentation of his case against me 
1148,VALEYARD: Ha! 
1149,DOCTOR: And could suppress his bloodlust 
1150,INQUISITOR: Doctor! This court is dedicated to giving you a fair trial.
1151,Do not abuse its indulgence. 
1152,DOCTOR: I apologise. 
1153,"INQUISITOR: The Matrix, Doctor. I suggest we return to the Hyperion"
1154,Three. 
1155, [Bridge] 
1156, (The space liner is making another course
1157,correction.) 
1158,TRAVERS: Bring us in closer. Reduce the margin by a factor of point
1159,naught one to naught two. 
1160,"DOCTOR: Very narrow margin of safety, Commodore. "
1161,TRAVERS: Not to a ship of the Hyperion class. 
1162,"DOCTOR: Still risky, though. Quirky phenomena, black holes. They can"
1163,gulp with unpredictable turbulence. 
1164,"TRAVERS: When I want your advice, I'll ask for it. (to guard) I'll"
1165,handle this. Get back on duty. 
1166,(The guard leaves.) 
1167,TRAVERS: What I do want to hear from you is a reason why I shouldn't
1168,throw you in the brig. Fire alarms are not playthings for irresponsible
1169,buffoons. 
1170, [Corridor] 
1171, (Rudge and Mel are putting the smoke masks back at
1172,the fire point when Janet comes running.) 
1173,JANET: Mister Rudge! Mister Rudge. 
1174,"RUDGE: What is it, Janet? "
1175,JANET: Mister Kimber has disappeared. He didn't report to the fire
1176,assembly point and he's not in his cabin. 
1177, [Cabin 8] 
1178, JANET: He hasn't touched the drink I brought him. 
1179,"RUDGE: Well, maybe he just wandered off, absent minded. "
1180,JANET: Without his jacket or his watch? 
1181,"RUDGE: Now, when did you last see him? "
1182,"JANET: I didn't. See him, that is. He was in the shower. I spoke to him"
1183,through the door. 
1184,(Rudge looks inside the bathroom.) 
1185,JANET: Where can he have got to? With all these killings 
1186,RUDGE: That'll do. Pull yourself together. Going to pieces won't help.
1187,We'll search the passenger quarters before we start assuming the worst.
1188,
1189,"(Mel, who has been listening outside, waits until Rudge and Janet have"
1190,"gone down the corridor, then slips inside the cabin. She finds a large"
1191,"leaf in the grating under the sink, and runs out with it. "
1192,"Meanwhile, in the service ducts, several large plant beings are piling"
1193,up bodies. They look like what Ruth is turning into.) 
1194, [Bridge] 
1195, TRAVERS: A grim picture. 
1196,"DOCTOR: I've no reason to lie, Commodore. "
1197,"TRAVERS: I'm not questioning your honesty, simply your methods."
1198,"However, I'm left with little alternative but to begin to cooperate. "
1199,DOCTOR: Begin? I take it you mean begin overtly to cooperate. You've
1200,"been using me, Commodore. I would never have been allowed to run free"
1201,if you hadn't condoned it. 
1202,TRAVERS: Fair comment. 
1203,"DOCTOR: Frankly, I think you should notify the authorities about the"
1204,"death of the investigator Hallett, and insist on being given full"
1205,details of his mission. 
1206,"TRAVERS: You underestimate me to that extent, do you? "
1207,DOCTOR: Sorry. They refused. 
1208,"TRAVERS: Top secret. By the time they've gone through channels, we'll"
1209,probably have docked. 
1210,"DOCTOR: Well, that can't happen. "
1211,TRAVERS: No one will be allowed to disembark. The murderer won't
1212,escape. 
1213,DOCTOR: Murderer? Yes. You'll let me know as soon as you get a reply? 
1214,"TRAVERS: Certainly, Doctor. I'll match you for candour. "
1215, [Lounge] 
1216, (Janet puts down the reception desk telephone as
1217,Rudge enters.) 
1218,JANET: Did you find him? 
1219,RUDGE: Not a sign. And you? 
1220,(Janet shakes her head.) 
1221,RUDGE: I left a report we've lost another passenger. That'll improve
1222,"the Commodore's temper, I'll guarantee. "
1223,ATZA: Mister Rudge. 
1224,"RUDGE: Er, later. "
1225,ATZA: Wait. Come here. We want to know what is happening. 
1226,"ORTEZO: Yes, where was the fire? "
1227,RUDGE: It was a false alarm. There is nothing to worry about. You must
1228,excuse me. I have urgent things to do. 
1229,"ORTEZO: Sit down, Rudge. "
1230,ATZA: There is only one thing you have got to do. 
1231,ORTEZO: That is to tell us exactly what is going on. 
1232,ATZA: And I suggest you do so right now. 
1233, [Bridge] 
1234," (In a corridor, the guard investigates a rattling"
1235,"grill. One Vervoid attacks him from the front, another comes out of the"
1236,grill and sticks a thorn in his neck. He falls with his activated
1237,communicator in his hand.) 
1238,TRAVERS: Yes? What is it? 
1239, [Corridor] 
1240, TRAVERS : State your position. 
1241,VERVOID: Help me with this. 
1242,(The two Vervoids carry the guard into the service ducts.) 
1243, [Bridge] 
1244, TRAVERS: Who the blazes was that? Trace that call.
1245,
1246, [Hydroponics Centre] 
1247, (Doland goes into the small lab at the back to
1248,find Bruchner destroying computer printouts.) 
1249,DOLAND: Have you gone out of your mind? 
1250,"BRUCHNER: I have been, but not any more. I've regained my sanity. "
1251,DOLAND: It's not only your own work you're destroying. Other people
1252,have contributed. You've no right to do this! 
1253,BRUCHNER: You long ago lost sight of the difference between right and
1254,wrong. 
1255,DOLAND: Why? Because of some unexplained incidents? 
1256,"BRUCHNER: On my way down here, I heard of another unexplained incident."
1257,"That harmless old man is missing. How many more, Doland, before you and"
1258,Lasky accept responsibility? 
1259,(Bruchner continues to shred paper so Doland locks him in the little
1260,room.) 
1261, [Gymnasium] 
1262, (The professor is on the static bicycle.) 
1263,"LASKY: I've no time for a horticultural discussion now, young woman."
1264,You and your erratic friend have already disrupted my routine. 
1265,MEL: I only asked you if you'd tell what this leaf is. 
1266,"LASKY: After my workout, and that's final. "
1267,(Doland enters.) 
1268,"DOLAND: I need to speak with you privately, Professor. "
1269,"LASKY: Really! Not now, Doland! "
1270,(Mel moves away.) 
1271,DOLAND: I know how much you object to your work schedule being
1272,"interrupted, but this is absolutely vital. "
1273,LASKY: Well? 
1274,"DOLAND: You must speak with Bruchner, calm him down. "
1275,LASKY: Can't you? 
1276,"DOLAND: Look, he won't listen to me. "
1277,LASKY: Where is he? 
1278,DOLAND: In the Hydroponic Centre. 
1279,(Lasky throws her towel at Doland and leaves.) 
1280,MEL: Mister Doland. 
1281,(Mel opens the laundry box and he puts the towel in.) 
1282,MEL: Let's pick up where we left off while you're in the mood for
1283,explanations. 
1284,DOLAND: Did I give you that impression? 
1285,MEL: What are those pods in the Hydroponic Centre? 
1286,DOLAND: The results of another experiment. 
1287,MEL: I could have made an educated guess at that. What was in them? 
1288,"DOLAND: Giant fruit. And anticipating your next question, we left the"
1289,fruit on Mogar. We're merely taking the shucks as an example to fellow
1290,"agronomists in earthbound laboratories. Now, if you'll excuse me. "
1291,(Doland leaves. Mel hears heavy breathing coming from the air vent near
1292,"the ceiling. She climbs the wall bars to listen, then goes back down"
1293,and gets one of the aerobics headsets and puts its microphone through
1294,the vent before running into the control booth.) 
1295,"MEL: Think, think. "
1296,(She starts adjusting controls.) 
1297,MEL: Amplifier. 
1298,VERVOID : We must not make animal-kind aware of our existence. They
1299,"still outnumber us. If we are to kill them all, we must hunt them down"
1300,secretly. 
1301,(A hand in a white glove puts an anaesthetic gas mask over Mel's face.
1302,She screams.) 
1303, [Lounge] 
1304, (The Doctor enters. It is deserted.) 
1305,"DOCTOR: Is there anybody there, said the traveller. Perhaps she's in"
1306,the gym. 
1307, [Gymnasium] 
1308, (Mel is in laundry basket number 126. Someone puts
1309,"a towel over her and shuts the lid, then a worker enters and exchanges"
1310,it for a new one. The Doctor enters by another door.) 
1311,"DOCTOR: Ah, allow me. Wish I could get rid of my waste as easily, eh? "
1312,(He pats his waistline. The worker leaves silently. The Doctor goes
1313,into the control booth and sees the Record light flashing on the
