,Script
736,JACKO: Why don't you shout it out to the guard? 
737,"BEN: Look, mate, do yourself a favour and stop treating us as if we're"
738,"one of them. Look, Jamie and I don't intend to stop here either. "
739,"SEAN: See, I told you. Now come on boys, will you cheer up? "
740,"JACKO: All right, all right. "
741,BEN: How do you intend going about it? 
742,"JAMIE: Aye, how? There're guards all over. "
743,"BEN: Well, come on, give. "
744,"SEAN: Right. Well, while I was mining a shaft, I came along the"
745,"entrance to a little underground tunnel like this, you see? "
746,BEN: I see. 
747,"JAMIE: Where does it lead, though? "
748,"SEAN: Well, we haven't been able to explore it. We'll just have to take"
749,"a chance. Now if we go, there'll be no turning back. You understand? "
750,JACKO: We make it or we don't. 
751,"SEAN: Are you with us, then? "
752,"BEN: Yeah, count me in. "
753,"JAMIE: Aye, when do we go? "
754,JACKO: When the chance comes. 
755,"SEAN: And we jump fast, do y'hear me? "
756,(The Foreman comes over.) 
757,FOREMAN: They need extra labour up at the project. You two join the
758,lineup for selection. 
759,(He moves away.) 
760,BEN: Now's our chance. We're off. 
761,"SEAN: By Christopher, you're right. If we disappear now they'll think"
762,"we're gone to the project work gang. Okay, Jacko? "
763,"JACKO: Oh, it'll give us a start anyway. "
764,"BEN: Right, now look, you go first, Jacko. That'll show Jamie and me"
765,"where the entrance is. Then you go, Sean. "
766,"JAMIE: And then you, then me. "
767,(A whistle sounds.) 
768,SEAN: Scatter. 
769,"(The workers form a line, with Sean and Jacko at the far end. Then"
770,Jamie joins it.) 
771,"FOREMAN: Right. You, you, you. "
772,"JAMIE: How about me, sir? "
773,FOREMAN: You're too new. Get out of my way. 
774,(Jacko has already made his escape before the Foreman turns back to the
775,line-up.) 
776,"FOREMAN: You, you. "
777,"BEN: I volunteer, sir. "
778,FOREMAN: Too new. 
779,"BEN: Oh, but sir. "
780,FOREMAN: Go and join your friend. 
781,(Sean has used the distraction to leave too.) 
782,FOREMAN: You. 
783,(Jamie joins the line-up again to conceal Ben leaving.) 
784,FOREMAN: I thought I told you to get out of my way. 
785,"JAMIE: Oh aye, sir, I'm just going, sir. (Jamie follows Ben.) Thanks,"
786,boys. 
787,(Jamie grabs a torch and goes around the miners to the secret tunnel
788,where the others are waiting.)
789,
790, [Tunnel]
791,
792,"BEN: Come on, man. We haven't got all day. "
793,"JACKO: Took a long time, didn't he. "
794,BEN: Yeah. 
795,SEAN: Is that you? 
796,JAMIE: Aye. 
797,"BEN: Well come on, hurry up. "
798,SEAN: And bring the light. 
799,JAMIE: All right. 
800,"BEN: Look, suppose this don't lead any place, and we want to come back?"
801,
802,"SEAN: Oh, you won't mate. They'll kill runaway workers on sight."
803,
804,[Corridor]
805,
806,(The guards are searching for the Doctor and
807,Polly.) 
808,GUARD: We'd better try the small chamber. 
809,(The guards move off and the Doctor comes out of a cupboard. He looks
810,at the clothes inside it. They are guard uniforms. He tries on one of
811,the hats.)
812,
813,[Chamber]
814,
815,GUARD: Nothing here. The compression chamber next. 
816,(Ara enters.) 
817,"GUARD: Seen any strangers, girl? "
818,"ARA: No, sir, nobody. "
819,(The guards leave and the Doctor enters.) 
820,"DOCTOR: Ara? No, wait, Ara. It's me. "
821,"ARA: Oh, it's you. "
822,DOCTOR: Where's Polly? 
823,ARA: Safe. I'm taking her some food and clothes. 
824,"DOCTOR: Good girl, well done. Ara, where can I find your Chief of"
825,State? 
826,"ARA: In the council chamber, why? "
827,DOCTOR: I want to talk to him. Can you take me to him? 
828,"ARA: Yes, but he'll hand you over. "
829,DOCTOR: I'll have to take that risk. 
830,DAMON : Stay outside. 
831,"(The Doctor and Ara hide behind a pillar as Ramo and Damon enter,"
832,leaving a guard outside the door.) 
833,DAMON: Keep your eyes skinned for escaped prisoners. 
834,"RAMO: Well, where are the others now? "
835,"DAMON: The two young men are at the mine. The girl is still at large,"
836,and so is the Doctor. But we'll find them. They cannot get away. 
837,RAMO: Now what does Zaroff think about it all? 
838,"DAMON: Oh, he's furious, of course. Could upset his plans. "
839,RAMO: He should not have interfered with the temple sacrifice. 
840,"DAMON: You've always hated him, Ramo. Why? "
841,RAMO: He's a destroyer. He appeals to all that is base in our people.
842,He should never have come to Atlantis. 
843,"DAMON: But without him, Atlantis will never rise again from the sea. "
844,DOCTOR: (sotto) Can you get Damon away? I want to talk to the priest
845,alone. 
846,ARA: I'll try. 
847,(Ara comes out of hiding.) 
848,ARA: If you please? 
849,RAMO: But not to the same extent. 
850,ARA: Master? 
851,"DAMON: Yes, yes? "
852,ARA: I believe I have seen the girl you are looking for. 
853,DAMON: Where? 
854,ARA: Down by the market. 
855,DAMON: Show me. 
856,"(Ara and Damon leave, and the Doctor comes out.) "
857,"DOCTOR: Can I have a word with you, Ramo? "
858,RAMO: Doctor! Damon! 
859,"DOCTOR: We're both on the same side, Ramo. You distrust Zaroff out of"
860,instinct. I distrust him because I know the truth. 
861,RAMO: Why should I trust you? 
862,DOCTOR: That's a very good question. I wish I could think of a good
863,answer. 
864,"RAMO: All right, tell me what you know. "
865,DOCTOR: Can we talk here? 
866,RAMO: I know a place where we shan't be interrupted.
867,
868, [Tunnel]
869,
870,(The men come to a junction.) 
871,"JACKO: Yeah, which way now? "
872,"BEN: This-away, or thataway? "
873,"SEAN: Oh, one is as good as the other. "
874,"JAMIE: Well, let's try fifty paces up each tunnel, then turn back. "
875,BEN: Yeah. 
876,"JAMIE: Jacko? Oh, I suppose I'll go with you. We'll take the high road."
877,
878,"JACKO: Oh, let's go then. "
879,BEN: Which leaves us with 
880,BEN + SEAN: The low road. 
881,[Temple of Amdo]
882,
883,(Polly has fallen asleep in the shadows of the idol
884,and doesn't wake as Ramo and the Doctor enter.) 
885,"RAMO: Come this way. We shall not be interrupted here. Now, tell me"
886,what you found out about Zaroff. 
887,"DOCTOR: He says that he's going to raise Atlantis, yes? That's not"
888,quite true. He intends to destroy Atlantis. 
889,RAMO: A difficult task. 
890,DOCTOR: It's easier than raising it. 
891,RAMO: How will he destroy us? 
892,"DOCTOR: He intends to drill a hole through the earth's crust, and drain"
893,"away the ocean, yes? "
894,RAMO: Yes. 
895,DOCTOR: Have you any idea what will happen if he does that? I'll show
896,you. 
897,(The Doctor fills a small pot with water.) 
898,DOCTOR: May I? 
899,(He seals the lid and places it over a brazier.) 
900,DOCTOR: This pot is the earth. This is the ocean. The ocean drains into
901,"the earth. Now, but the centre of the earth is hot, far hotter than"
902,this fire. So what happens? 
903,RAMO: But this is child's play. What has this to do with Zaroff's
904,project? 
905,DOCTOR: This pot is Zaroff's project. Watch. Now the pot begins to
906,"boil, but the steam can't get out, and so. I think we'd better stand a"
907,little further back. Get down! 
908,(Bang! As the pot blows apart under the pressure of the steam.) 
909,"DOCTOR: This is what will happen. Zaroff intends to raise Atlantis, but"
910,in little pieces. 
911,RAMO: You swear this is true? 
912,"DOCTOR: Well, I thought I might mention it. Of course, if you don't"
913,mind being blown up. 
914,RAMO: Can you stop him? 
915,DOCTOR: Could I? I am not the ruler of Atlantis. 
916,"RAMO: If I took you to our ruler Thous, could you convince him? "
917,DOCTOR: I might. 
918,RAMO: Wait here. 
919,(Ramo leaves. The Doctor pulls out his recorder and plays.)
920,
921, [Tunnel]
922,
923,"BEN + SEAN: Thirty eight, thirty nine, forty. "
924,"BEN: Well, what beats me is why Atlantis hasn't been discovered before."
925,
926,"SEAN: Oh, maybe it has, but nobody got back home to tell the tale. "
927,"BEN: Oh yeah, could be. Hey. "
928,(They flatten themselves against the wall then jump out on a passing
929,person.) 
930,JACKO: Hey! It's me. 
931,SEAN: I'm sorry. You can't be too careful these days. 
932,"BEN: Yeah, but where's Jamie? He went with you. "
933,"JACKO: He's gone on, I came back to collect you and Sean. "
934,BEN: Now what do we do. We're not even at the end of this one yet. 
935,"SEAN: I think the best thing to do is you go back to Jamie ,and I'll go"
936,on and meet you in ten minutes. 
937,"BEN: Oh yeah, but where? "
938,"SEAN: Where? At the, er, at the fork. Okay? "
939,BEN: Right.
940,
941, [Temple of Amdo]
942,
943,(Ramo returns.) 
944,"RAMO: Put this on, could you? "
945,(He gives the Doctor a cloak.) 
946,DOCTOR: Could I? 
947,"RAMO: With these robes, no one will challenge you. "
948,(The Doctor is very taken with the headdress.) 
949,DOCTOR: How do I look? 
950,RAMO: What? 
951,DOCTOR: Never mind.
952,
953, [Tunnel ledge]
954,
955,BEN: Jamie! 
956,JAMIE : Here. 
957,BEN: Jamie! 
958,JAMIE: Down here! 
959,"(Jamie is below them, hanging on for grim death to an outcrop of rock.)"
960,
961,"BEN: Okay, mate. We're with you. Are you hurt? "
962,"JAMIE: No, but watch it. The rock's slippery. "
963,BEN: Don't worry about us. Just cling on. 
964,SEAN: How far down is he? 
965,"BEN: About ten feet, I'd say. "
966,SEAN: What's that in metres? 
967,BEN: Why don't you get further along there. (Ben lies down and tries to
968,reach out to Jamie.) 
969,BEN: Can you reach it? Try again. Right. Now the other hand. 
970,(Jamie moves his weight to his other hand and manages to reach Ben's
971,fingers. Jacko hangs onto Ben's legs as he reaches down with his other
972,"hand. As Jamie grabs it, the extra weight makes Ben slide forward.) "
973,"BEN: Oh, Jacko! "
974,JAMIE: I think I've got a foothold now. 
975,BEN: All right. 
976,"(But he can't climb up, so Ben and Jacko have to pull Jamie onto the"
977,ledge.)
978,
979, [Temple of Amdo]
980,
981,(Polly wakes and climbs down the idol.) 
982,"POLLY: Huh. You needn't think I'm afraid of you, you stupid thing. "
983,(A hidden door opens in the base of the statue and she hides in the
984,shadows.) 
985,"SEAN: Come on, quietly. "
986,"BEN: Blimey, look where we are. "
987,JAMIE: Back at the temple. 
988,SEAN: There's somebody down there. 
989,POLLY: Boo. 
990,"BEN: Ah, it's Polly! All right. "
991,JAMIE: Polly! 
992,JACKO: You know her? 
993,"BEN: Yeah, of course I do. She's one of our lot. "
994,POLLY: What happened to you? 
995,BEN: We found a tunnel in the mines that lead into this idol. 
996,JAMIE: So here we are. 
997,BEN: What's this rigout in aid of? 
998,POLLY: They were going to turn me into a fish. 
999,BEN: Into a fish? 
1000,POLLY: It's not funny! 
1001,"SEAN: I'm Sean, this is Jacko. "
1002,JAMIE: Have you seen the Doctor? 
1003,"POLLY: Not since he went off with Professor Zaroff. Why, haven't you? "
1004,"BEN: No, but I'd love to know what he's up to."
1005,
1006, [Council chamber]
1007,
1008,"DOCTOR: Ramo, this ruler of yours, is he "
1009,RAMO: His name is Thous. He believes Zaroff to be the deliverer of
1010,Atlantis. 
1011,(Thous enters.) 
1012,"THOUS: Good evening, Brothers of the Temple. Please be seated. What is"
1013,this important business you want to tell me about? 
1014,"RAMO: Most excellent Thous, this is a matter of life and death. Under"
1015,no other circumstances would I have brought a stranger to you in temple
1016,garb. 
1017,THOUS: A stranger? Who are you? 
1018,DOCTOR: A man of science. 
1019,"THOUS: Science? Ah, I see. One of Professor Zaroff's colleagues."
1020,Perhaps we should ask him to join us. 
1021,"DOCTOR: Oh no, no, I wouldn't do that if I were you. In fact, I wanted"
1022,"to speak to you alone, Excellency. "
1023,(Ramo moves away.) 
1024,"THOUS: Well, speak. "
1025,"DOCTOR: Excellency, the Professor is a wonderful man. "
1026,THOUS: Wonderful? 
1027,DOCTOR: A worker of miracles. 
1028,"THOUS: Indeed, you speak the truth. "
1029,"DOCTOR: But, have you noticed his eyes lately? "
1030,THOUS: No. 
1031,"DOCTOR: When he talks of his project, have you noticed his eyes? They"
1032,light up like this! 
1033,THOUS: What does this mean? 
1034,DOCTOR: The Professor is as mad as a hatter. 
1035,THOUS: Mad? Zaroff? 
1036,DOCTOR: Completely. No answer. It's sad. 
1037,THOUS: I do not understand. 
1038,RAMO: We believe Zaroff to be working toward the destruction of
1039,"Atlantis, not it's resurrection. "
1040,"THOUS: I have heard such words from you before, Ramo. "
1041,RAMO: This man has proved it to me. Zaroff's plan will split the world
1042,in two. This is not the action of a sane man. 
1043,THOUS: But your own priests proclaimed him to be the prophet who would
1044,raise us above the sea. 
1045,RAMO: Lolem. He is old and superstitious. 
1046,"THOUS: And your superior, Ramo. Remember that! "
1047,DOCTOR: So you will not listen to us? 
1048,THOUS: I did not say that. I have heard your arguments. 
1049,DOCTOR: We've only just begun. 
1050,"THOUS: I have heard enough. Now leave me, and I will consider what you"
1051,have said. 
1052,"RAMO: I know you will choose well, for all our sakes."
1053,
1054,[Temple of Amdo]
1055,
1056,"ARA: Oh, I'm sorry I'm so long. Here's some food. "
1057,"JAMIE: Ah, food. "
1058,"POLLY: And clothing. Super. Thanks, Ara. Look at this! Listen, why are"
1059,you doing all this for us? 
1060,"ARA: You were kind to me, and I hate Zaroff. "
1061,JAMIE: You hate Zaroff? 
1062,ARA: We are not all his slaves. He will find out one day. 
1063,SEAN: Let's hope we find out soon. Do you want all that food for
1064,"yourself, Ben? Come on."
1065,"BEN: Oh, sorry. Look, Ara, have you seen anything of the Doctor? "
1066,"ARA: Yes, I'll take you to him later. "
1067,BEN: What's that? 
1068,"ARA: Oh, quickly, you must hide. They're coming. "
1069,"JAMIE: Back where we came from, Ben. "
1070,"BEN: Right, the safest place in the whole of Atlantis. "
1071,"SEAN: There's no need to be afraid, girl. "
1072,(Ara looks at the idol in fear.) 
1073,"POLLY: Aren't you coming with us, Ara? "
1074,"ARA: No, I must stay here. I'll be missed. "
1075,JAMIE: Are you two going to remain here all night? Come on. 
1076,(Ara slips away as the four go into the hidden chamber.)
1077,
1078, [Council chamber]
1079,
1080,(The Doctor and Ramo are summoned.) 
1081,"THOUS: I have given much thought to your words, and I have come to a"
1082,decision. There is your answer. 
1083,(The doors are thrown open to admit Zaroff and his guards.) 
1084,THOUS: Do with them what you will!
1085,
1086, Episode Three
1087,
1088, (From the Lost in Time DVD) 
1089, [Thous' room]
1090,
1091,"ZAROFF: So you're just a little man after all,"
1092,"Doctor, like all the rest. You disappoint me. "
1093,"DOCTOR: You disappoint me, Professor. I didn't think a man of science"
1094,needed the backing of thugs. 
1095,"ZAROFF: Have a care, Doctor. Your life is in the balance. "
1096,"DOCTOR: What, you mean you haven't told your own people what's in store"
1097,"for them? Are you afraid, Zaroff? "
1098,ZAROFF: I have made a mistake. If I had not interfered with the temple
1099,"sacrifice, the sharks would have torn you apart. But it's not too late."
1100,I'll return you to Lolem and tell him I need you no longer. And he can
1101,have that stupid priest as makeweight. 
1102,DOCTOR: No. You've no quarrel with Ramo. I persuaded him to help me.
1103,I'm the one to blame. 
1104,"RAMO: That is not true. I have always distrusted you, Zaroff. "
1105,ZAROFF: Take them away! 
1106,RAMO: The curse of Amdo be on you! 
1107,"ZAROFF: Goodbye, Doctor. Have a pleasant journey. "
1108,"DOCTOR: Let's not say goodbye, Professor. We'll be seeing each other"
1109,again. 
1110,"ZAROFF: Not in this world, Doctor. "
1111,(The Doctor and Ramo are taken away.) 
1112,"ZAROFF: As always, there is nothing to worry about. "
1113,THOUS: And there is no truth in this man's arguments? 
1114,ZAROFF: The man is a fool. Have I not sworn to you that Atlantis shall
1115,rise again from the sea? Haven't I? Haven't I? What are you staring at?
1116,
1117,(Thous is looking into Zaroff's eyes.) 
1118,THOUS: Nothing. Nothing at all.
1119,
1120, [Temple of Amdo].
1121,
1122,(The priests enter in their seaweed robes. The
1123,Doctor and Ramo are stood before two beheading blocks.) 
1124,DOCTOR: What happens now? 
1125,"RAMO: First the supplication, and then "
1126,(He looks at a masked man with a large sword.) 
1127,"LOLEM: Accept, oh powerful and mighty Amdo, these your sacrifices. "
1128,"DOCTOR: I'm sorry I got you into this, Ramo. "
1129,"RAMO: We all have to die sometime, Doctor. If it is the will of Amdo,"
1130,it is inevitable. 
1131,(Their necks are forced down onto the blocks. But just as the headsman
1132,"raises his sword, a shrieking sound comes from the mouth of the idol."
1133,Everyone stops and stares.) 
1134,VOICE: This is the voice of Amdo. Hear me. Bow down your heads that
1135,Amdo may accept your sacrifice. Bow. Let no human eyes witness this
1136,awful moment. 
1137,(All but the Doctor kow tow.) 
1138,DOCTOR: (sotto) I know that voice. 
1139,(The secret door opens and Ben beckons to the Doctor.) 
1140,DOCTOR: (sotto) Ramo. Don't be afraid. Get up and follow me. Come on. 
1141,(They run forward and duck behind the altar as Lolem looks up.) 
1142,VOICE: He who looks on the living face of Amdo shall die. 
1143,(The Doctor and Ramo get inside the secret door. The idol screams
1144,again.) 
1145,LOLEM: A miracle! A great and powerful miracle! Amdo has eaten up her
1146,victims!
1147,
1148, [Secret room]
1149,
1150,RAMO: Unbelievable. All these years and I never
1151,guessed Amdo's secret. 
1152,"DOCTOR: Oh, I thought I recognised the voice. How on Earth did you"
1153,manage it? 
1154,POLLY: This is linked to the back of Amdo's mouth. It's a bit old but
1155,it works. 
1156,DOCTOR: It was the sweetest sound I've ever heard in me life. 
1157,"POLLY: Thanks, Doctor. "
1158,"BEN: Keep your voices down now, or they'll hear us. "
1159,"POLLY: No, they won't, I've put the bunghole in. "
1160,RAMO: So Amdo was made to trick her worshipers. 
1161,"DOCTOR: Ben, how did you find this place? "
1162,"BEN: Oh, we found it by chance. A tunnel in the mines leads straight"
1163,here. 
1164,DOCTOR: Jamie! 
1165,"JAMIE: Doctor. That's Sean, that's Jacko. "
1166,(It turns out that Sean is blond and Jacko is dark-skinned.) 
1167, [Council chamber].
1168,
1169,"ZAROFF: So I tell you, it's complete. Everything"
1170,will be ready in two days from now. 
1171,THOUS: To think that after so long the great day is at hand. We shall
1172,surprise the whole of mankind. 
1173,ZAROFF: Yes. A very great surprise. Perhaps the greatest ever. 
1174,THOUS: I shall order special prayers today. 
1175,ZAROFF: Why not? It will keep the people happy. 
1176,LOLEM : Let me in! 
1177,"THOUS: What is the meaning of this, exalted Lolem? "
1178,"LOLEM: A miracle, mighty Thous, before our very eyes! "
1179,ZAROFF: Tell us. 
1180,"LOLEM: Mighty Amdo, goddess of land and sea, has accepted the sacrifice"
1181,"of the priest, and the little Doctor. "
1182,ZAROFF: Indeed. What a miracle. 
1183,LOLEM: They vanished into air before they could be beheaded. 
1184,"ZAROFF: No. Disappeared, you say? How? "
1185,LOLEM: They were in our midst and we bowed our heads in prayer. When we
1186,looked again they'd gone. 
1187,"ZAROFF: You lie, Priest. You allowed them to escape, no? "
1188,THOUS: You discredit the mystic power of Amdo? 
1189,ZAROFF: I believe what I see with my own eyes. 
1190,"THOUS: The truth, Lolem. "
1191,"RAMO: I tell you, the voice of Amdo spoke to us. "
1192,ZAROFF: Ha. 
1193,LOLEM: The little Doctor no longer lives. 
1194,THOUS: You're certain? 
1195,"LOLEM: By the spirit of Amdo, by the all-beating heart of living"
1196,Atlantis. 
1197,THOUS: Perhaps he is right. It is a miracle. You may go. 
1198,"ZAROFF: Yes, go. And pray to Amdo that you are right. "
1199,LOLEM: May the wrath of Amdo engulf you! 
1200,ZAROFF: I'll take my chance. Get out! 
1201,(Lolem leaves.) 
1202,THOUS: Is it wise to sow seeds of doubt by discrediting a miracle just
1203,now? 
1204,"ZAROFF: Yes. If the Doctor is at large, he can be an even bigger"
1205,danger. We must search the whole of Atlantis for him. 
1206,THOUS: But Lolem has said 
1207,ZAROFF: Maybe Lolem can raise Atlantis again from the sea with his
1208,prayers? 
1209,"THOUS: Give your orders, Zaroff. It shall be as you wish. "
1210,ZAROFF: Now you are talking sense again.
1211,
1212, [Secret room].
1213,
1214,"POLLY: The point is, where do we go from here? "
1215,"BEN: Yeah, where? "
1216,"JAMIE: Aye, tell us, Doctor. "
1217,"DOCTOR: Our course is plain. We must attack Zaroff. He has gone mad,"
1218,and he's bent on destroying the whole world. We've only a short while
1219,in which to stop him. 
1220,"SEAN: Well, just tell us what to do. "
1221,DOCTOR: Food. 
1222,"SEAN: You're hungry, Doctor? "
1223,DOCTOR: Hmm? 
1224,SEAN: Hungry? 
1225,"DOCTOR: No, I mean Zaroff and his people cannot exist without food. "
1226,RAMO: But there's always plenty of food for everyone. The sea is all
1227,around us. The supplies are unlimited. 
1228,"DOCTOR: Yes, but who provides it? "
1229,RAMO: The fish people do. 
1230,DOCTOR: The fish people! Exactly. And why? Because they are slaves. But
1231,"slaves, like worms, can be made to turn. "
1232,POLLY: Right. So if you organise the fish people to cut off the
1233,"supplies. Yes, but that's no good. Then they'll just go and live off"
1234,their stocks. 
1235,"DOCTOR: Tell them, Ramo. "
1236,RAMO: We have no stocks of food. 
1237,DOCTOR: Exactly. Zaroff has not yet found the answer to his great
1238,"problem. All his seafood goes bad in a few hours, and has to be thrown"
1239,away. 
1240,RAMO: That's true. 
1241,DOCTOR: And so 
1242,"BEN: I get it, we get the fish people to go on strike. "
1243,"JACKO: Oh, you are dreaming, man. "
1244,"SEAN: Now hold on a minute, we could try right enough. "
1245,"POLLY: Yes, but what would that do for us? "
1246,"DOCTOR: What would it do for us? I don't know, really, but it's a"
1247,start. Do you think you can do it? 
1248,"SEAN: Well, we'll have a go, Doctor, but it'll take a great gift of the"
1249,"gab to win over the fish people, you know? "
1250,DOCTOR: But you are Irish. 
1251,"SEAN: Well, come on, laughing boy. Tell me, how can we contact you? "
1252,"DOCTOR: We make this place our headquarters. If nobody's here, just"
1253,leave a message. 
1254,POLLY: Good luck. 
1255,"JACKO: Oh, we'll need it. "
1256,(Jacko and Sean leave.) 
1257,BEN: What are we going to do? 
1258,DOCTOR: Kidnap Professor Zaroff!
1259,
1260, [Market]
1261,
1262,(Polly and Ara look around the fish people's
1263,"market. Polly is in local clothes now, a sea-shell bodice and seaweed"
1264,"skirt, and decorative headdress. The Doctor has a headscarf and cloak,"
1265,"and playing his recorder, rather like a gypsy.) "
1266,DOCTOR: Are you all right? 
1267,"POLLY: Yes, super. Look what I've got on. "
1268,DOCTOR: You look splendid. 
1269,POLLY: Better than you do. Couldn't you find a better disguise than
1270,that? 
1271,DOCTOR: What's wrong with it? 
1272,POLLY: You look like a sailor. 
1273,DOCTOR: That's what I'm supposed to be. 
1274,(A fish woman comes past with a large basket.) 
1275,"POLLY: No, thank you. "
1276,(Polly takes a drink from a fountain.) 
1277,POLLY: Salt water. 
1278,DOCTOR: What do you expect? This is Atlantis. Now you know what to do? 
1279,POLLY: I think so. 
1280,DOCTOR: Wait a minute. Something's gone wrong. Where's Zaroff? 
1281,POLLY: Looking for us. 
1282,(Guards come through the market. Ara conceals Polly as they try to
1283,avoid them.) 
1284,"ARA: Back this way. Nola, we need your help. "
1285,NOLA: (a stall holder) Guards? 
1286,POLLY: They're looking for me. 
1287,NOLA: Lie down. 
1288,(She covers Polly with a rug and Ara sits on her.) 
1289,"GUARD: Have you seen any strangers about, old woman? "
1290,NOLA: Everyone's a stranger these days. Why don't they stay away and
1291,leave us in peace? 
1292,GUARD: What have you got here? 
1293,(Another guard goes to jab the rug with his trident. Nola grabs it.) 
1294,NOLA: How shall I sell my carpets if you stick holes in them? 
1295,(The guards leave.) 
1296,NOLA: It's clear. 
1297,ARA: Are you all right? 
1298,POLLY: Yes. Thank you very much. 
1299,"NOLA: Don't waste time, girl. Get away while you're safe. "
1300,(Polly and Ara leave. The Doctor rattles his tambourine and sits by the
1301,"fountain. Jamie and Ben enter in wetsuits, like Zaroff's guards wear.) "
1302,"JAMIE: Zaroff's on his way, close behind us. "
1303,BEN: Hey! Did you see anyone come through the market place? 
1304,DOCTOR: A man? 
1305,BEN: Yes. 
1306,DOCTOR: About five foot nine? 
1307,BEN: That's right. 
1308,"DOCTOR: Black coat, baggy trousers and a bow tie? "
1309,BEN: Exactly. 
1310,(A guard walks straight past.) 
1311,DOCTOR: No. As a matter of fact I haven't. 
1312,BEN: You fool. 
1313,JAMIE: He's gone. We'd better get in position. 
1314,BEN: Right. 
1315,DOCTOR: Polly! 
1316,(Ara takes the Doctor's place at the fountain.) 
1317,ZAROFF: Where's that man who has been a moment ago? 
1318,"ARA: What man, sir? "
1319,"ZAROFF: Answer me, girl. "
1320,ARA: I don't know. 
1321,ZAROFF: Guard! Search over there. 
1322,GUARD: Sir! 
1323,ZAROFF: You two come with me. 
1324,(Ben and Jamie give nazi salutes and follow Zaroff.) 
1325,DOCTOR: Zaroff! 
1326,ZAROFF: There he is! There he is! Stop that man! 
1327,DOCTOR: Zaroff! 
1328,"(Mayhem as everyone runs around. The Doctor runs out with Zaroff, Ben"
1329,and Jamie following him.) 
1330,[Passageway]
1331,
1332,"ZAROFF: That man, which way did he go? "
1333,(Polly keeps her face down and points along the passageway. She joins
1334,in the train behind Jamie.)
1335,
1336, [Temple of Amdo].
1337,
1338,RAMO: Is all well? 
1339,DOCTOR: Splendid. He's close behind me. I hope I haven't set too hot a
1340,pace for him. No. Here he comes. 
1341,(Ramo kneels in front of the idol as the Doctor hides. Zaroff enters
1342,with Ben and Jamie.) 
1343,ZAROFF: He must be here somewhere. Search the temple. 
1344,BEN: Yeah. 
1345,"ZAROFF: Who has entered here, priest? Ah, the renegade priest himself."
1346,"Guards, take him! "
1347,(Zaroff pushes Ramo into the arms of Ben and Jamie. He finds the Doctor
1348,behind a pillar.) 
1349,"ZAROFF: Ah, Doctor, at last. "
1350,(The Doctor blows powder into his face from a blowpipe. Ben and Jamie
1351,pounce.) 
1352,"BEN: Right, to the back with him. "
1353,ZAROFF: Let go of me! Let go of me! Let go of me! 
1354,"POLLY: Doctor, now that you've got him, what are you going to do with"
1355,him? 
1356,DOCTOR: You'll see. Come on. 
1357,(They all go into the secret chamber behind the idol.) 
1358, [Cliffside]
1359,
1360,"(Fish people are relaxing on the rocks, looking"
1361,like Galapagos iguanas.) 
1362,"JACKO: Go on, tell them. "
1363,"SEAN: Tell them what? I tell them nothing. They're not people like us,"
1364,they're just a bunch of sardines. You heard me. Cold-blooded fishes.
1365,You haven't got a drop of good red blood in your body. 
1366,(The fish people don't like that.) 
1367,SEAN: A flatfish from Galway would have more guts in them than that
1368,bunch. 
1369,(The fish people throw pebbles and shells.) 
1370,SEAN: (laughs) You wouldn't hurt a little child. 
1371,JACKO: What would they do? 
1372,"SEAN: I'll tell them. All right, all right, all right. Oh, calm down"
1373,"and listen. Listen, will you? Look, you supply all the food for"
1374,"Atlantis, right? It can't be stored, right? It goes rotten in a couple"
1375,"of hours. That's why Zaroff has you working like slaves night and day,"
1376,"right? Well, has it never occurred to your little fish brains to stop"
1377,"that supply of food? Feed yourselves but starve Atlantis, eh? What do"
1378,"you think would happen then? Well now is your chance. Will you do it,"
1379,"or will you stay fish slaves for the rest of your lives? You're men,"
1380,"aren't you? Well, start the blockade right now. "
1381,JACKO: Do you reckon they will do it? 
1382,SEAN: Who knows? We can only hope for the best. 
1383,(The word is spread underwater.)
1384,
1385,[Secret chamber]
1386,
1387,"ZAROFF: I have underrated you, Doctor. I hardly"
1388,imagined you would have the nerve to kidnap Zaroff himself. 
1389,BEN: What's so funny? 
1390,"JAMIE: Aye, what? "
1391,POLLY: I don't see what you've got to laugh at. 
1392,"ZAROFF: Dear lady, if you wish to stop my plans, you are all too late. "
1393,RAMO: Too late? 
1394,"ZAROFF: The process has started. My nuclear reactor is activated, and"
1395,"when the desired figure is reached, fission will take place, and none"
1396,of all this will matter for any of us. 
1397,DOCTOR: He's only bluffing. Nothing can start without him. 
1398,"ZAROFF: Ah, Doctor, how do you know that? "
1399,DOCTOR: Simple. The great Zaroff would have to be there to set off the
1400,explosion. Miss your big moment? I think not. 
1401,ZAROFF: You cannot hold me. My guards will 
1402,"RAMO: Will never find you. Not inside the temple you have defiled,"
1403,Zaroff. 
1404,"ZAROFF: You are fools! Idiots! I am mightier than all of you. If I, if "
1405,(Zaroff collapses.) 
1406,POLLY: Doctor? 
1407,JAMIE: It's a ruse. 
1408,POLLY: What's the matter with him? 
1409,DOCTOR: Some sort of attack. 
1410,"BEN: That stopped him. The project won't be able to go ahead now, will"
1411,it? 
1412,DOCTOR: I don't know. We'd better make sure. 
1413,JAMIE: What would you do? 
1414,DOCTOR: Get inside that laboratory. 
1415,JAMIE: Then I'm coming with you. 
1416,"BEN: Yeah, me too. "
