,Script
775,MORVIN: It's working! 
776,HOST: Kill. 
777,DOCTOR: Turn it off! 
778,"FOON: I can't, Doctor! "
779,HOST: Kill. Kill. Kill. 
780,DOCTOR: Go! 
781,(The Host has Morvin by the throat. The Doctor gets out the sonic
782,screwdriver.) 
783,DOCTOR: Double deadlock! 
784,(He pulls the Host's hands off Morvin's throat.) 
785,"DOCTOR: Quickly, go upstairs! "
786,"FOON: Run, darling, run! "
787,HOST: Information. Kill. Kill. Kill. Kill. 
788,MORVIN: Foon! Foon! 
789,"DOCTOR: Rickston, get them through! "
790,SLADE: No chance. 
791,(Slade gets through the gap.) 
792,COPPER: Rickston! 
793,FOON: I'll never get through there. 
794,"COPPER: Yes, you can. Let me go first. "
795,"(The Host swings at the Doctor, but misses.) "
796,HOST: Kill. Kill. 
797,"DOCTOR: It's the Host, they've gone berserk. "
798,[Bridge]
799,
800,DOCTOR: Are you safe up there? 
801,(Host arrive at the entrance to the bridge.) 
802,HOST: Kill. Kill. Kill 
803,"(Frame gets to the door control and it slams shut, trapping a Host's"
804,hand.)
805,
806,[Stairwell]
807,
808,FOON: Now I'm stuck! 
809,"ASTRID: Come on, you can do it! "
810,(The debris shifts.) 
811,COPPER: It's going to collapse. 
812,(Copper levers the debris up with a metal bar and Foon gets through.) 
813,"COPPER: Rickston, vot damn it, help me. "
814,SLADE: No way. 
815,"DOCTOR: Morvin, get through! "
816,HOST: Kill. Kill. Kill. 
817,"ASTRID: Doctor, he's stuck! "
818,(The Doctor pushes at Morvin's ample behind.) 
819,"DOCTOR: Mister van Hoff, I know we've only just met, but you'll have to"
820,excuse me. 
821,(Morvin pops through the hole.) 
822,"ASTRID: That's it. We've got you. Doctor, come on, get through. "
823,DOCTOR: Information override! You will tell me the point of origin of
824,your command structure! 
825,COPPER: I can't hold it! 
826,HOST: Information. Deck thirty one. 
827,DOCTOR: Thank you. 
828,(He gets through the gap.) 
829,DOCTOR: Thank you. Let go! 
830,(Copper lets the bar go and the debris smashes down on the Host's head.
831,
832,"Up on the bridge, Frame gets the door sealed, chopping off the Host's"
833,hand. It looks at him through the window in the bulkhead.)
834,
835,[Corridor]
836,
837,(There is a trolley of sandwiches nearby.) 
838,"FOON: Morvin, look. Food. "
839,SLADE: Oh great. Someone's happy. 
840,MORVIN: Don't have any then.
841,
842,[Bridge]
843,
844,"DOCTOR : Mister Frame, are you still there? "
845,"FRAME: Yes, sir, but I've got Host outside. I've sealed the door. "
846,[Corridor]
847,
848,DOCTOR: They've been programmed to kill. Why would
849,anyone do that?
850,
851,[Bridge]
852,
853,"FRAME: That's not the only problem, Doctor. I had"
854,"to use a maximum deadlock on the door, which means no one can get in."
855,I'm sealed off. Even if you can fix the Titanic 
856,[Corridor]
857,
858,FRAME : You can't get to the bridge. 
859,"DOCTOR: Yeah, right, fine. One problem at a time. What's on deck thirty"
860,one?
861,
862,[Bridge]
863,
864,"FRAME: Er, that's down below. It's nothing. It's"
865,just the Host storage deck. That's where we keep the robots.
866,
867,[Corridor]
868,
869,"DOCTOR: Well, what's that? Do you see that panel?"
870,"Black. It's registering nothing. No power, no heat, no light. "
871,FRAME: I've never seen it before. 
872,DOCTOR: One hundred percent shielded. What's down there?
873,
874,[Bridge]
875,
876,FRAME: I'll try intensifying the scanner.
877,
878,[Corridor]
879,
880,DOCTOR: Let me know if you find anything. And keep
881,those engines going. 
882,ASTRID: Saved you some. You might be a Time King from Gaddabee but you
883,need to eat. 
884,"DOCTOR: Yeah, thanks. "
885,"ASTRID: So, you look good for nine hundred and three. "
886,DOCTOR: You should see me in the mornings. 
887,ASTRID: Okay. 
888,"COPPER: Doctor, it must be well past midnight, Earth time. Christmas"
889,Day. 
890,DOCTOR: So it is. Merry Christmas. 
891,"ASTRID: This Christmas thing, what's it all about? "
892,"DOCTOR: Long story. I should know, I was there. I got the last room. "
893,"COPPER: But if the planet's waking up, can't we signal them? They could"
894,send up a rocket or something. 
895,DOCTOR: They don't have spaceships. 
896,"COPPER: No, I read about it. They have shuffles. Space shuffles. "
897,"DOCTOR: Mister Copper, this degree in Earthonomics, where's it from? "
898,COPPER: Honestly? 
899,DOCTOR: Just between us. 
900,COPPER: Mrs Golightly's Happy Travelling University and Dry Cleaners. 
901,"ASTRID: You, you lied to the company to get the job? "
902,"COPPER: I wasted my life on Sto. I was a travelling salesman, always on"
903,"the road, and I reached retirement with nothing to show for it. Not"
904,even a home. And Earth sounded so exotic. 
905,"DOCTOR: Hmm. I suppose it is, yeah. "
906,ASTRID: How come you know it so well? 
907,"DOCTOR: I was sort of, a few years ago, I was sort of made, well, sort"
908,"of homeless, and, er, there was the Earth. "
909,"COPPER: The thing is, if we survive this, there'll be police and all"
910,sorts of investigations. Now the minimum penalty for space lane fraud
911,is ten years in jail. I'm an old man. I won't survive ten years. 
912,(Bang!) 
913,DOCTOR: A Host! Move! Come on!
914,
915,[Engine room]
916,
917,(The Doctor leads them through the next bulkhead to
918,catwalk and a narrow fallen beam forming walkway across a massive empty
919,space in the middle of the ship.) 
920,SLADE: Is that the only way across? 
921,"DOCTOR: On the other hand, it is a way across. "
922,ASTRID: The engines are open. 
923,"DOCTOR: Nuclear storm drive. As soon as it stops, the Titanic falls. "
924,"MORVIN: But that thing, it'll never take our weight. "
925,"SLADE: You're going last, mate. "
926,DOCTOR: It's nitrofin metal. It's stronger than it looks. 
927,"MORVIN: All the same, Rickston's right. Me and Foon should "
928,(Morvin steps forward and the metal under his foot gives way. He falls
929,towards the engine furnace.) 
930,FOON: Morvin! 
931,SLADE: I told you. I told you! 
932,COPPER: Just shut up. Shut up! 
933,"FOON: Bring him back! Can't you bring him back? Bring him back, Doctor!"
934,
935,"DOCTOR: I can't. I'm sorry, I can't. "
936,FOON: You promised me. 
937,"DOCTOR: I know. I'm sorry, I'm sorry. "
938,"COPPER: Doctor, I rather think that those things have got our scent. "
939,SLADE: I'm not waiting. 
940,DOCTOR: Careful. Take it slowly! 
941,(The ship shakes and Slade falls onto the beam.) 
942,"SLADE: Oh, Vot help me. "
943,"DOCTOR: You're okay. A step at a time. Come on, you can do it. "
944,HOST : Kill. Kill. Kill. 
945,COPPER: They're getting nearer. 
946,DOCTOR: Seal us in. 
947,"COPPER: You're leaving us trapped, wouldn't you say? "
948,"DOCTOR: Never say trapped, just inconveniently circumstanced. "
949,COPPER: Oh. 
950,(The Doctor sonics the bulkhead controls.) 
951,SLADE: I'm okay. 
952,"FOON: Maybe he's all right. Maybe, maybe there's a gravity curve down"
953,there or something. I don't know. Maybe he's just unconscious. 
954,"ASTRID: I'm sorry, Foon. He's gone. "
955,"(As Foon sobs in Astrid's arms, Rickston Slade makes it to the other"
956,side.) 
957,SLADE: Yes. Oh. yes! Who's good! 
958,"DOCTOR: Bannakaffalatta, you go next. "
959,BANNAKAFFALATTA: Bannakaffalatta small. 
960,DOCTOR: Slowly! 
961,(The Host are hammering on the bulkhead door.) 
962,COPPER: They've found us. 
963,"DOCTOR: Astrid, get across right now. "
964,ASTRID: What about you? 
965,"DOCTOR: Just do it. Go on. Mister Copper, we can't wait. "
966,"COPPER: No, but we "
967,"DOCTOR: Don't argue. Foon, you've got to get across right now. "
968,FOON: What for? What am I going to do without him? 
969,SLADE: Doctor? The door's locked! 
970,"DOCTOR: Just think. What would he want, eh? "
971,FOON: He don't want nothing. He's dead. 
972,"SLADE: Doctor, I can't open the door. We need the whirling key thing of"
973,yours. 
974,DOCTOR: I can't leave her. 
975,SLADE: She'll get us all killed if we can't get out. 
976,"DOCTOR: Mrs van Hoff, I am coming back for you. All right? "
977,(The Doctor follows the other three across the rickety bridge.) 
978,BANNAKAFFALATTA: Too many people! 
979,DOCTOR: Oi! Don't get spiky with me. Keep going. 
980,"(Bannakaffalatta gets across the weakest bit in the middle, followed by"
981,Astrid.) 
982,ASTRID: It's going to fall. 
983,DOCTOR: It's just settling. Keep going. 
984,(Then it goes quiet.) 
985,ASTRID: They've stopped. 
986,BANNAKAFFALATTA: Gone away? 
987,DOCTOR: Why would they give up? 
988,SLADE: Never mind that. Keep coming. 
989,DOCTOR: Where have they gone? Where are the Host? 
990,COPPER: I'm afraid we've forgotten the traditions of Christmas. That
991,angels have wings! 
992,(Host glide down and surround them.) 
993,HOST: Information. Kill. 
994,(The Host remove their haloes.) 
995,"DOCTOR: Arm yourself, all of you. "
996,(Everyone on the bridge grabs a bit of pipe and uses it as a bat to
997,"send the haloes flying, but one cuts the Doctor's arm and another"
998,injures Copper's side.) 
999,ASTRID: I can't. 
1000,BANNAKAFFALATTA: Bannakaffalatta stop. Bannakaffalatta proud.
1001,Bannakaffalatta cyborg! 
1002,(He lifts his shirt and sends out an energy pulse. It short-circuits
1003,"the Host, sending them plummeting down into the engine core, except"
1004,one that lands on the catwalk behind the Doctor.) 
1005,"DOCTOR: Electromagnetic pulse took out the robotics. Oh,"
1006,"Bannakaffalatta, that was brilliant! "
1007,(Bannakaffalatta collapses.) 
1008,ASTRID: He's used all his power. 
1009,BANNAKAFFALATTA: Did good? 
1010,ASTRID: You saved our lives. 
1011,BANNAKAFFALATTA: Bannakaffalatta happy. 
1012,ASTRID: We can recharge you. Get you to a power point and just plug you
1013,in. 
1014,BANNAKAFFALATTA: Too late. 
1015,"ASTRID: No, but you got to get me that drink, remember? "
1016,BANNAKAFFALATTA: Pretty girl. 
1017,"(Bannakaffalatta dies. Astrid starts to fasten his shirt, but Copper"
1018,reaches for a component.) 
1019,COPPER: I'm sorry. Forgive me. 
1020,ASTRID: Leave him alone. 
1021,COPPER: It's the EMP transmitter. He'd want us to use it. I used to
1022,sell these things. They'd always give me a bed for the night in the
1023,"cyborg caravans. They're good people. But if we can recharge it, we can"
1024,use it as a weapon against the rest of the Host. Bannakaffalatta might
1025,have saved us all. 
1026,SLADE: Do you think? Try telling him that. 
1027,(The Host that landed behind the Doctor is moving.) 
1028,HOST: Information. Reboot. 
1029,SLADE: Use the EMP! 
1030,COPPER: It's dead. It's dead. 
1031,ASTRID: It's got to have emergency 
1032,"DOCTOR: No, no, no. Hold on. Override loophole. Security protocol ten."
1033,"Six six six. Er, twenty one, four, five, six, seven, eight. I"
1034,"don't know, forty two? Er, one! "
1035,HOST: Information. State request. 
1036,"DOCTOR: Good. Right. You've been ordered to kill the survivors, but"
1037,why? 
1038,HOST: Information. No witnesses. 
1039,DOCTOR: But this ship's going to fall on the Earth and kill everyone.
1040,"The human race have nothing to do with the Titanic, so that contravenes"
1041,"your orders, yes? "
1042,HOST: Information. Incorrect. 
1043,DOCTOR: But why do you want to destroy the Earth? 
1044,HOST: Information. It is the plan. 
1045,DOCTOR: What plan? 
1046,HOST: Information. Protocol grants you only three questions. These
1047,three questions have been used. 
1048,"DOCTOR: Well, you could have warned me. "
1049,HOST: Information. Now you will die. 
1050,"(As the Host raises its halo, it is lassoed from behind.) "
1051,FOON: You're coming with me. 
1052,"(Foon jumps over the side, dragging the Host after her.) "
1053,DOCTOR: No! 
1054,(Foon rejoins Morvin.) 
1055,DOCTOR: No more.
1056,
1057,[Corridor]
1058,
1059,DOCTOR: Right. Get yourself up to Reception One.
1060,"Once you're there, Mister Copper, you've got staff access to the"
1061,"computer. Try to find a way of transmitting an SOS. Astrid, you're in"
1062,"charge of this. (the EMP transmitter) Once it's powered up, it'll take"
1063,out a Host within fifty yards but then it needs sixty seconds to
1064,"recharge. Got it? Rickston, take this. (sonic screwdriver) I've preset"
1065,"it. Just hold down that button, it'll open doors. Do not lose it! You"
1066,"got that? Now go and open the next door. Go on, go! "
1067,SLADE: All right! 
1068,(The Doctor hands a first aid kit to Copper.) 
1069,"DOCTOR: Mister Copper, you're going to need this. I need you fighting"
1070,"fit. Astrid, where's the power points? "
1071,ASTRID: Under the comms. 
1072,(They plug in the EMP transmitter.) 
1073,"DOCTOR: See, when it's ready, that blue light comes on there. "
1074,ASTRID: You're talking as if you're not coming with us. 
1075,DOCTOR: There's something down on deck thirty one. I'm going to find
1076,out what it is. 
1077,ASTRID: What if you meet a Host? 
1078,"DOCTOR: Well, then I'll just have some fun. "
1079,ASTRID: Sounds like you do this kind of thing all the time. 
1080,DOCTOR: Not by choice. All I do is travel. That's what I am. Just a
1081,"traveller. Imagine it. No tax, no bills, no boss. Just the open sky. "
1082,ASTRID: I'm sort of unemployed now. I was thinking the blue box is kind
1083,"of small, but I could squeeze in it, like a stowaway. "
1084,DOCTOR: It's not always safe. 
1085,ASTRID: So you need someone to take care of you. I've got no one back
1086,"on Sto. No family, just me. So what do you think? Can I come with you? "
1087,"DOCTOR: Yeah, I'd like that. Yes. "
1088,(Bang!) 
1089,"DOCTOR: Mister Frame, you still with us?"
1090,
1091,[Bridge]
1092,
1093,"FRAME: It's the engines, sir. Final phase. There's"
1094,nothing more I can do. We've got only eight minutes left.
1095,
1096,[Corridor]
1097,
1098,"DOCTOR: Don't worry, I'll get there."
1099,
1100,[Bridge]
1101,
1102,FRAME: But the bridge is sealed off. 
1103,[Corridor]
1104,
1105,"DOCTOR: Yeah, yeah, working on it. I'll get there,"
1106,"Mister Frame, somehow. All charged up? Mister Copper, look after her."
1107,"Astrid, look after him. Rickston, er, look after yourself. And I'll see"
1108,"you again, I promise. "
1109,ASTRID: Hold on! There's an old tradition on Planet Sto. 
1110,DOCTOR: I have really got to go. 
1111,ASTRID: Just wait a minute. 
1112,"(Astrid takes the first aid box from Copper, stands on it, grabs the"
1113,Doctor's lapels and pulls him in for a kiss.) 
1114,"DOCTOR: Yeah, that's a, ahem, very old tradition, yeah. "
1115,ASTRID: See you later. 
1116,"DOCTOR: Oh, yes! "
1117,(The Doctor goes back across the bridge while the others carry on
1118,upwards.)
1119,
1120,[Compartment]
1121,
1122,(Slade opens a door to find three Host waiting.) 
1123,SLADE: Do it! 
1124,(Astrid activates the EMP and the Host collapse. They rejoice.)
1125,
1126,[Galley]
1127,
1128,(There are four Host here. The Doctor grabs a large
1129,saut� pan for a weapon.) 
1130,"DOCTOR: Wait, wait, wait, wait, wait. Security protocol one. Do you"
1131,"hear me? One. One! Okay, that gives me three questions. Three questions"
1132,"to save my life, am I right? "
1133,HOST: Information. Correct. 
1134,"DOCTOR: No, that wasn't one of them. I didn't mean it. That's not fair."
1135,Can I start again? 
1136,HOST: Information. No. 
1137,"DOCTOR: No! No, no, no, no. That wasn't a question either. Blimey. One"
1138,"question left. One question. So, you've been given orders to kill the"
1139,"survivors but survivors must therefore be passengers or staff, but not"
1140,"me. I'm not a passenger. I'm not staff. Go on, scan me. You must have"
1141,"bio-records. No such person on board. I don't exist, therefore you"
1142,"can't kill me. Therefore, I'm a stowaway, and stowaways should be"
1143,arrested and taken to the nearest figure of authority. And I reckon the
1144,nearest figure of authority is on deck thirty one. Final question. Am I
1145,right? 
1146,HOST: Information. Correct. 
1147,DOCTOR: Brilliant. Take me to your leader. I've always wanted to say
1148,that. 
1149,[Reception]
1150,
1151,(Astrid zaps the four Host in the room.) 
1152,"ASTRID: Rickston, seal the doors, make the room secure. Mister Copper,"
1153,keep an eye on the Host. I need to check the computer. We need that
1154,SOS. 
1155,(The computer doesn't work. Then she sees the rack of teleport
1156,"bracelets, and picks up the speaking tube.) "
1157,ASTRID: Bridge 
1158,[Bridge]
1159,
1160,ASTRID : This is Reception one. 
1161,FRAME: Who's there? 
1162,[Reception]
1163,
1164,ASTRID: Astrid Peth. I was with the Doctor. Tell
1165,"me, can you divert "
1166,[Bridge]
1167,
1168,ASTRID : Power to the teleport system? 
1169,FRAME: No way. I'm using everything I got to keep the engines running. 
1170,[Reception]
1171,
1172,ASTRID: It's just one trip. I need to get to deck
1173,thirty one.
1174,
1175,[Bridge]
1176,
1177,"FRAME: And I'm telling you, no."
1178,
1179,[Reception]
1180,
1181,"ASTRID: Mister Frame, this is for the Doctor. He's"
1182,"gone down there on his own, and I, I can't just leave him. He's done"
1183,everything he can to save us. It's time we did something to help him. 
1184,FRAME : Giving you power. 
1185,(Astrid puts on a bracelet.) 
1186,"ASTRID: Mister Copper, I'm going to find him. "
1187,(Copper is taking apart a Host.) 
1188,COPPER: Good luck. 
1189,
1190,[Deck 31]
1191,
1192,DOCTOR: Wow. Now that is what you call a fixer
1193,"upper. Come on then, Host with the most, this ultimate authority of"
1194,yours. Who is it? 
1195,(A Host opens a pair of doors.) 
1196,"DOCTOR: Oh, that's clever. That's an omnistate impact chamber."
1197,Indestructible. You can survive anything in there. Sit through a
1198,supernova. Or a shipwreck. Only one person can have the power and the
1199,"money to hide themselves on board like this and I should know, because "
1200,(A large device with small wheels has come out. There is a head
1201,attached to the machinery.) 
1202,CAPRICORN: My name is Max. 
1203,(His gold tooth glints.) 
1204,DOCTOR: It really does that. 
1205,CAPRICORN: Who the hell is this? 
1206,DOCTOR: I'm the Doctor. Hello. 
1207,HOST: Information. Stowaway. 
1208,DOCTOR: Well. 
1209,CAPRICORN: Kill him. 
1210,"DOCTOR: Oh, no, no, no. Wait, but you can't. Not now. Come on, Max."
1211,"You've given me so much good material like, how to get ahead in"
1212,business. See? Head? Head in business? No? 
1213,"CAPRICORN: Oh, ho, ho, the office joker. I like a funny man. No one's"
1214,been funny with me for years. 
1215,DOCTOR: I can't think why. 
1216,CAPRICORN: A hundred and seventy six years of running the company have
1217,taken their toll. 
1218,"DOCTOR: Yeah but, nice wheels. "
1219,"CAPRICORN: No, a life support system, in a society that despises"
1220,"cyborgs. I've had to hide away for years, running the company by"
1221,"hologram. Host, situation report. "
1222,HOST: Information. Titanic is still in orbit. 
1223,CAPRICORN: Let me see. We should have crashed by now. What's gone
1224,wrong? The engines are still running! They should have stopped! 
1225,"DOCTOR: When they do, the Earth gets roasted. I don't understand."
1226,What's the Earth got to do with it? 
1227,CAPRICORN: This interview is terminated. 
1228,(Astrid hides.) 
1229,"DOCTOR: No. No, no, no, no, no. Hold on, hold on, hold on. Wait, wait,"
1230,"wait, wait, wait. I can work it out. It's like a task. I'm your"
1231,"apprentice. Just watch me. So, business is failing and you wreck the"
1232,"ship so that makes things even worse. Oh, yes! No. Yes. The business"
1233,"isn't failing, it's failed. Past tense. "
1234,CAPRICORN: My own board voted me out. Stabbed me in the back. 
1235,"DOCTOR: If you had a back. So, you scupper the ship, wipe out any"
1236,survivors just in case anyone's rumbled you and the board find their
1237,"shares halved in value. Oh, but that's not enough. No. Because if a Max"
1238,"Capricorn ship hits the Earth, it destroys an entire planet. Outrage"
1239,back home. Scandal! The business is wiped out. 
1240,CAPRICORN: And the whole board thrown in jail for mass murder. 
1241,"DOCTOR: While you sit there, safe inside the impact chamber. "
1242,CAPRICORN: I have men waiting to retrieve me from the ruins and enough
1243,"off-world accounts to retire me to the beaches of Penhaxico Two, where"
1244,"the ladies, so I'm told, are very fond of metal. "
1245,DOCTOR: So that's the plan. A retirement plan. Two thousand people on
1246,"this ship, six billion underneath us, all of them slaughtered, and why?"
1247,Because Max Capricorn is a loser. 
1248,CAPRICORN: I never lose. 
1249,DOCTOR: You can't even sink the Titanic. 
1250,"CAPRICORN: Oh, but I can, Doctor. I can cancel the engines from here."
1251,
1252,[Bridge]
1253,
1254,(An alarm goes off.) 
1255,COMPUTER: Engines closing. 
1256,"FRAME: No, no, no, no, no! "
1257,COMPUTER: Engines closing. Engines closing. 
1258,[Reception]
1259,
1260,SLADE: What's happening?
1261,
1262,[Deck 31]
1263,
1264,DOCTOR: You can't do this! 
1265,"CAPRICORN: Host, hold him. "
1266,"CAPRICORN: Not so clever now, Doctor. A shame we couldn't work"
1267,together. You're rather good. All that banter yet not a word wasted.
1268,Time for me to retire. The Titanic is falling. The sky will burn. Let
1269,"the Christmas inferno commence. Oh. Oh, Host. Kill him. "
1270,ASTRID: Mister Capricorn! 
1271,(Astrid is in a fork lift.) 
1272,ASTRID: I resign. 
1273,(She drives towards Capricorn.) 
1274,"DOCTOR: Astrid, don't! "
1275,(She gets the forks under Capricorn's life support and the two machines
1276,"battle each other. A Host throws its halo, which glances off Astrid's"
1277,cab.) 
1278,DOCTOR: He's cut the brake line! 
1279,"(In slow motion, Astrid and the Doctor look at each other before she"
1280,lifts Capricorn completely off the ground and powers them both forward
1281,"through the guard rail, to fall into the engines.) "
1282,DOCTOR: Astrid! 
1283,(The Host release the Doctor and he runs forward to watch her falling.)
1284,
1285,COMPUTER: Titanic falling. Voyage terminated. Voyage terminated. 
1286,[Bridge]
1287,
1288,(Frame tries to steer the falling liner while Slade
1289,and Copper hold on for grim death. The Doctor walks through a shower of
1290,"debris, then snaps his fingers. Two Host take his arms and fly him"
1291,"upwards, arms punching forward like Superman. They smash through into"
1292,the bridge.) 
1293,COMPUTER: Deadlock broken. 
1294,"DOCTOR: Ah, Midshipman Frame. At last. "
1295,"FRAME: Er, but, but the Host. "
1296,"DOCTOR: Controller dead, they divert to the next highest authority, and"
1297,that's me. 
1298,FRAME: There's nothing we can do. There's no power. The ship's going to
1299,fall. 
1300,COMPUTER: Titanic falling. 
1301,DOCTOR: What's your first name? 
1302,FRAME: Alonso. 
1303,COMPUTER: Titanic falling. 
1304,DOCTOR: You're kidding me. 
1305,FRAME: What? 
1306,"DOCTOR: That's something else I've always wanted to say. Allons-y,"
1307,Alonso. Whoa! 
1308,(The Doctor spins the ship's wheel. Alarms sound as they enter the
1309,"upper atmosphere, then start to burn on entry. Once into the cloud"
1310,"layer, the Doctor turns on a scanner with his foot to see that their"
1311,impact area is in west Central London. He grabs the comms.) 
1312,"DOCTOR: Oh. Hello, yes. Could you get me Buckingham Palace? "
1313,"NEWS 24: And as dawn rises over Great Britain, it seems that this year"
1314,the city of London has escaped alien intervention. The Queen has
1315,remained in residence in defiance of extraterrestrial attack. 
1316,DOCTOR: Listen to me. Security code seven seven one. Now get out of
1317,there! 
1318,[Buckingham Palace]
1319,
1320,(A woman in a fluffy pink dressing gown runs down a
1321,"red carpeted corridor, accompanied by a footman carrying a Corgi.) "
1322,FOOTMAN: Open the door! 
1323,[Street]
1324,
1325,(The news seller shouts at the sky.) 
1326,"WILF: Don't you dare, you aliens! Don't you dare! "
1327,[Bridge]
1328,
1329,COMPUTER: Engines active. Engines active. 
1330,"(The Doctor pulls back on the wheel, trying to get her nose up.) "
1331,[The Mall]
1332,
1333,(Titanic misses the Palace by inches and flies up
1334,into the sky.) 
1335,"QUEEN: Thank you, Doctor. Thank you. Happy Christmas! "
1336,"(As the ship levels off, everyone starts to laugh with relief.)"
1337,
1338,[Reception]
1339,
1340,"SLADE: Yes. Oh, yes. "
1341,
1342,[Bridge]
1343,
1344,FRAME: Whoo hoo! 
1345,DOCTOR: Whoo hoo hoo! 
1346,(The portrait of Capricorn on the wall falls down into one of the
1347,remaining small fires.) 
1348,DOCTOR: Used the heat of re-entry to fire up the secondary storm drive.
1349,"Unsinkable, that's me. "
1350,FRAME: We made it. 
1351,DOCTOR: Not all of us. Teleport! She was wearing a teleport bracelet.
1352,
1353,[Reception]
1354,
1355,(The Doctor runs in.) 
1356,"DOCTOR: Rickston, sonic! "
1357,(The Doctor catches his screwdriver.) 
1358,"DOCTOR: Mister Copper, the teleports, have they got emergency settings?"
1359,
1360,COPPER: I don't know. They should have. 
1361,"DOCTOR: She fell, Mister Copper. She fell. What's the emergency code? "
1362,"COPPER: Er, let me see. "
1363,FRAME: What the hell are you doing? 
1364,DOCTOR: We can bring her back. 
1365,(The Doctor works on the teleport unit.) 
1366,COPPER: If a passenger has an accident on shore leave and they're still
1367,"wearing their teleport, their molecules are automatically suspended and"
1368,"held in stasis, so of we can just trigger the shift. "
1369,DOCTOR: There! 
1370,(An image of Astrid appears.) 
1371,ASTRID: I'm falling. 
1372,DOCTOR: Only halfway there. Come on. 
1373,ASTRID: I keep falling. 
1374,DOCTOR: Feed back the molecule grid. Boost it with the restoration
1375,"matrix. No, no, no, no, no! Need more phase containment. "
1376,COPPER: Doctor 
1377,DOCTOR: No! If I can just link up the surface suspension. 
1378,"COPPER: Doctor, she's gone. "
1379,DOCTOR: I just need to override the safety. I can do this. I can do it.
1380,
1381,"COPPER: Doctor, let her go. "
1382,DOCTOR: I can do anything! 
1383,ASTRID: Stop me falling. 
1384,COPPER: There's not enough left. The system was too badly damaged.
1385,"She's just atoms, Doctor. An echo with the ghost of consciousness."
1386,She's stardust. 
1387,"DOCTOR: Astrid Peth, citizen of Sto. The woman who looked at the stars"
1388,and dreamt of travelling. There's an old tradition. 
1389,(The Doctor kisses Astrid.) 
1390,DOCTOR: Now you can travel forever. 
1391,"(He points sonic screwdriver at a window, which opens. Astrid turns"
1392,into specks of light.) 
1393,"DOCTOR: You're not falling, Astrid, you're flying. "
1394,(She goes out into space. 
1395,Later -) 
1396,FRAME: The engines have stabilised. We're holding steady till we get
1397,"help, and I've sent the SOS. A rescue ship should be here within twenty"
1398,minutes. And they're digging out the records on Max Capricorn. It
1399,should be quite a story. 
1400,"COPPER: They'll want to talk to all of us, I suppose. "
1401,"FRAME: I'd have thought so, yeah. "
1402,COPPER: I think one or two inconvenient truths might come to light.
1403,"Still, it's my own fault, and ten years in jail is better than dying. "
1404,"SLADE: Doctor, I never said thank you. The funny thing is, I said Max"
1405,"Capricorn was falling apart. Just before the crash, I sold all my"
1406,"shares, transferred them to his rivals. It's made me rich. What do you"
1407,think of that? 
1408,(Slade's vone rings.) 
1409,SLADE: Salvain. Those shares. I want them triple bonded and locked. 
1410,"COPPER: Of all the people to survive, he's not the one you would have"
1411,"chosen, is he? But if you could choose, Doctor, if you decide who lives"
1412,"and who dies, that would make you a monster. "
1413,"DOCTOR: Mister Copper, I think you deserve one of these. "
1414,(The Doctor and Mister Copper put on teleport bracelets. Frame salutes
1415,just before they disappear.)
1416,
1417,[Hampstead Heath]
1418,
1419,(They walks across the grass to the Tardis. It is
1420,snowing.) 
1421,"COPPER: So, Great Britain is part of Europey, and just across the"
1422,"British Channel, you've got Great France and Great Germany. "
1423,"DOCTOR: No, no, it's just, it's just France and Germany. Only Britain"
1424,is Great. 
1425,"COPPER: Oh, and they're all at war with the continent of Ham Erica. "
1426,"DOCTOR: No. Well, not yet. Er, could argue that one. There she is."
1427,Survive anything. 
1428,"COPPER: You know, between you and me, I don't even thing this snow is"
1429,real. I think it's the ballast from the Titanic's salvage entering the
1430,atmosphere. 
1431,DOCTOR: Yeah. One of these days it might snow for real. 
1432,"COPPER: So, I, I suppose you'll be off. "
1433,DOCTOR: The open sky. 
1434,"COPPER: And, what about me? "
1435,DOCTOR: I travel alone. It's best that way. 
1436,COPPER: What am I supposed to do? 
1437,DOCTOR: Give me that credit card. 
1438,COPPER: It's just petty cash. Spending money. It's all done by
1439,"computer. I didn't really know the currency, so I thought a million"
1440,might cover it. 
1441,DOCTOR: A million? Pounds? 
1442,COPPER: That enough for trinkets? 
1443,"DOCTOR: Mister Copper, a million pounds is worth fifty million credits."
1444,
1445,COPPER: How much? 
1446,DOCTOR: Fifty million and fifty six. 
1447,COPPER: I've got money. 
1448,"DOCTOR: Yes, you have. "
1449,"COPPER: Oh, my word. Oh, my Vot! Oh, my goodness me. Yee ha! "
1450,"DOCTOR: It's all yours. Planet Earth. Now, that's a retirement plan."
1451,"But just you be careful, though. "
1452,"COPPER: I will, I will. Oh, I will. "
1453,"DOCTOR: No interfering. I don't want any trouble. Just, just have a"
1454,nice life. 
1455,"COPPER: But I can have a house. A proper house, with a garden, and a"
1456,"door, and. Oh, Doctor, I will made you proud. And I can have a kitchen"
1457,"with chairs, and windows, and plates, and "
1458,(Copper skips away.) 
1459,"DOCTOR: Er, where are you going? "
1460,"COPPER: Well, I've no idea. "
1461,"DOCTOR: No, me neither. "
1462,"COPPER: But Doctor, I won't forget her. "
1463,(A streak of blue starlight zig-zags across the sky.) 
1464,"DOCTOR: Merry Christmas, Mister Copper. "
1465,"(The Doctor goes into the Tardis, and it dematerialises.)"
1466,
1467,In memory of 
1468,Verity Lambert OBE 
1469,1935-2007  
1470,
