,Script
686,"MICKEY: I'm not asking you to leave him, because I"
687,"know that's not fair. But I just need something, yeah? Some sort of"
688,"promise that when you do come back, you're coming back for me. "
689,(Deep rumble.) 
690,ROSE: Is that thunder? 
691,MICKEY: Does it matter? 
692,ROSE: That's not thunder. 
693,[Bistro 10]
694,
695,"MARGARET: In the family Slitheen, we had no choice."
696,"I was made to carry out my first kill at thirteen. If I'd refused, my"
697,"father would have fed me to the Venom Grubs. If I'm a killer, it's"
698,"because I was born to kill. It's all I know. Doctor, are you even"
699,listening to me? 
700,DOCTOR: Can you hear that? 
701,MARGARET: I'm begging for my life. 
702,"DOCTOR: No, listen, shush. "
703,"(The glasses begin to vibrate, then the plate glass window shatters."
704,Customers scream.)
705,
706,[Mermaid Quayside]
707,
708,(People flee the exploding street lights and
709,windows. Rose runs.) 
710,"MICKEY: Oh, go on then, run! It's him again, isn't it? It's the Doctor!"
711,It's always the Doctor! It's always
712,going to be the Doctor. It's never me!
713,
714,[Roald Dahl Plass]
715,
716,(Margaret can't keep up with the Doctor.) 
717,MARGARET: The handcuffs! 
718,"(He waits for her, then takes it off.) "
719,DOCTOR: Don't think you're running away. 
720,"MARGARET: Oh, I'm sticking with you. Some date this turned out to be! "
721,(Energy is streaming from the Tardis into the sky.) 
722,DOCTOR: It's the rift. The rift's opening! 
723,[Tardis]
724,
725,(Things are going sput! Cracks open up in the
726,plaza.) 
727,DOCTOR: What the hell are you doing?? 
728,JACK: It just went crazy! 
729,DOCTOR: It's the rift. Time and space are ripping apart. The whole
730,city's going to
731,disappear! 
732,(Bang! Rose runs into the plaza and sees what is happening.) 
733,JACK: It's the extrapolator. I've disconnected it but it's still
734,feeding off the engine! It's using the Tardis. I can't stop it! 
735,"DOCTOR: Never mind Cardiff, it's going to rip open the planet. "
736,(Rose enters.) 
737,ROSE: What is it? What's happening?! 
738,"MARGARET: Oh, just little me. "
739,(Margaret takes an arm out of her body suit and grabs Rose.) 
740,MARGARET: One wrong move and she snaps like a promise. 
741,DOCTOR: I might've known. 
742,"MARGARET: I've had you bleating all night, poor baby, now shut it. You,"
743,"fly boy, put the extrapolator at my feet. "
744,(Margaret tightens her grip on Rose's neck. The Doctor nods and Jack
745,obeys.) 
746,MARGARET: Thank you. Just as I planned. 
747,ROSE: I thought you needed to blow up the nuclear power station. 
748,"MARGARET: Failing that, if I were to be arrested, then anyone capable"
749,of tracking me down would have considerable technology of their own.
750,"Therefore, they would be captivated by the extrapolator. Especially a"
751,"magpie mind like yours, Doctor. So the extrapolator was programmed to"
752,go to
753,plan B. To lock onto the nearest alien power source and open the rift.
754,"And what a power source it found. I'm back on schedule, thanks to you. "
755,JACK: The rift's going to convulse. You'll destroy the whole planet. 
756,MARGARET: And you with it! 
757,(Margaret stands on the extrapolator.) 
758,MARGARET: While I ride this board over the crest of the inferno all the
759,"way to freedom. Stand back, boys. Surf's up. "
760,(The Tardis console cracks open and bright light hits Margaret.) 
761,"DOCTOR: Of course, opening the rift means you'll pull this ship apart. "
762,MARGARET: So sue me. 
763,DOCTOR: It's not just any old power source. It's the Tardis. My Tardis.
764,The best ship in the universe. 
765,MARGARET: It'll make wonderful scrap. 
766,ROSE: What's that light? 
767,DOCTOR: The heart of the Tardis. This ship's alive. You've opened its
768,soul. 
769,MARGARET: It's so bright. 
770,"DOCTOR: Look at it, Margaret. "
771,MARGARET: Beautiful. 
772,"DOCTOR: Look inside, Blon Fel Fotch. Look at the light. "
773,"(Margaret relaxes and Rose gets free. Then she looks up at the Doctor,"
774,smiling.) 
775,MARGARET: Thank you. 
776,(Margaret disappears into the light. The empty bodysuit crumples onto
777,the extrapolator.) 
778,DOCTOR: Don't look. Stay there. Close your eyes! 
779,(The Doctor closes the console.) 
780,"DOCTOR: Now, Jack, come on, shut it all down. Shut down! Rose, that"
781,"panel over there, turn all the switches to the right. "
782,(Energy stops pouring into the sky.) 
783,"DOCTOR: Nicely done. Thank you, all. "
784,ROSE: What happened to Margaret? 
785,JACK: Must've got burnt up. Carried out her own death sentence. 
786,"DOCTOR: No, I don't think she's dead. "
787,ROSE: Then where'd she go? 
788,DOCTOR: She looked into the heart of the Tardis. Even I don't know how
789,"strong that is. And the ship's telepathic, like I told you, Rose. Gets"
790,inside your head. Translates alien languages. Maybe the raw energy can
791,translate all sorts of thoughts. 
792,(The Doctor finds a large egg with dreadlocks on the top inside the
793,bodysuit.) 
794,DOCTOR: Here she is. 
795,ROSE: She's an egg? 
796,DOCTOR: Regressed to her childhood. 
797,JACK: She's an egg? 
798,DOCTOR: She can start again. Live her life from scratch. If we take her
799,"home, give her to a different family, tell them to bring her up"
800,"properly, she might be all right! "
801,JACK: Or she might be worse. 
802,DOCTOR: That's her choice. 
803,ROSE: She's an egg. 
804,DOCTOR: She's an egg. 
805,"ROSE: Oh, my God. Mickey. "
806,"(Rose runs out and across the cracked plaza, back to Mermaid Quay where"
807,ambulances are taking away the injured. Mickey is watching from the
808,shadows as she goes up to a paramedic and asks a question. Mickey walks
809,away. She returns to the Tardis alone.) 
810,DOCTOR: We're all powered up. We can leave. Opening the rift filled us
811,"up with energy. We can go, if that's all right. "
812,"ROSE: Yeah, fine. "
813,DOCTOR: How's Mickey? 
814,ROSE: He's okay. He's gone. 
815,DOCTOR: Do you want to go and find him? We'll wait. 
816,ROSE: No need. He deserves better. 
817,"DOCTOR: Off we go, then. Always moving on "
818,"JACK: Next stop, Raxacoricofallapatorius. Now you don't often get to"
819,say that. 
820,DOCTOR: We'll just stop by and pop her in the hatchery. Margaret the
821,Slitheen can live her life again. A second chance. 
822,ROSE: That'd be nice. 
823,
824,
825,
826,
827,
828,
829,<Back
830,to the episode listing
831,Doctor Who and related
832,marks are trademarks of BBC . Copyright ©
833,"1963, Present. The web pages on this site are for educational and"
834,entertainment purposes only. All other copyrights property of their
835,respective holders.
836,
