,Script
763,[Parallel Torchwood]
764,
765,"ROSE: Oh no, you don't. He's not doing that to me"
766,again. 
767,(Rose hits her button.)
768,
769,[Lever room]
770,
771,ROSE: I think this is the on switch.
772,
773,[Parallel Torchwood]
774,
775,(Pete rips off Jackie's medallion.) 
776,JACKIE: But I've got to go back! 
777,"PETE: The Doctor said every time we use one of these, it damages the"
778,whole world. Now that's it! 
779,JACKIE: She's your daughter! 
780,"PETE: She's your daughter, not mine. That's an order. "
781,(Pete takes Mickey's medallion.) 
782,"JACKIE: Mickey, tell him. Tell him, Mickey. Mickey!"
783,
784,[Lever room]
785,
786,"DOCTOR: Once the breach collapses, that's it. You"
787,will never be able to see her again. Your own mother! 
788,"ROSE: I made my choice a long time ago, and I'm never going to leave"
789,you. So what can I do to help? 
790,COMPUTER: Systems rebooted. Open access. 
791,"DOCTOR: Those coordinates over there, set them all at six. And hurry"
792,up. 
793,(Rose goes to the terminal and takes her medallion off.)
794,
795,[Parallel Torchwood]
796,
797,JACKIE: Get away from me!
798,
799,[Lever room]
800,
801,ROSE: We've got Cybermen on the way up. 
802,DOCTOR: How many floors down? 
803,ROSE: Just one.
804,
805,
806,[Stairwell]
807,
808,CYBERLEADER: We will retreat through the breach.
809,Regain the Home World. 
810,(A Cyberman with a gun like Mickey's blocks their way.) 
811,CYBER-YVONNE: You will not pass. 
812,CYBERMAN: What is the meaning of this? 
813,CYBER-YVONNE: You will not pass. 
814,(She shoots the Cybermen.) 
815,CYBER-YVONNE: I did my duty for Queen and Country. I did my duty for
816,Queen and Country. I did my duty for Queen and Country. 
817,(She cries a tear of blood.)
818,
819,[Lever room]
820,
821,COMPUTER: Levers operational. 
822,ROSE: That's more like it. Bit of a smile. The old team. 
823,"DOCTOR: Hope and Glory, Mutt and Jeff, Shiver and Shake. "
824,ROSE: Which one's Shiver? 
825,"DOCTOR: Oh, I'm Shake. "
826,(The Doctor gives Rose a Magnaclamp and they put them on the walls by
827,the levers.) 
828,DOCTOR: Press the red button.
829,
830,[Midair]
831,
832,BLACK DALEK: Breach active. It is the Doctor.
833,Exterminate him! 
834,(Daleks swoop towards Torchwood Tower.) 
835,DALEKS: Exterminate!
836,
837,[Lever room]
838,
839,"DOCTOR: When it starts, just hold on tight."
840,Shouldn't be too bad for us but the Daleks and the Cybermen are steeped
841,in Void stuff. Are you ready? 
842,ROSE: So are they. 
843,(The Daleks are visible outside the window.) 
844,DOCTOR: Let's do it! 
845,(They push the levers up then grab the Magnaclamps.) 
846,COMPUTER: Online. 
847,(A bright light comes out of the breach and a strong wind rushes into
848,"it, sucking the first Daleks through the windows and into itself.) "
849,DALEKS: Emergency! 
850,DOCTOR: The breach is open! Into the Void! Ha! 
851,(Cybermen all over the world are lifted off their feet and into the
852,air. There is a steady stream of Daleks and Cybermen all being sucked
853,through the one broken window into the Void.) 
854,[Midair]
855,
856,BLACK DALEK: Emergency temporal shift! 
857,"(The Black Dalek Sek saves himself, but the Ark gets sucked away. On"
858,"the ground, people come out of hiding to watch.) "
859,[Lever room]
860,
861,(Rose's lever moves a little.) 
862,COMPUTER: Offline. 
863,(The suction starts to decrease. Rose has to let go of the Magnaclamp
864,"to grab the lever and pull it, but she and it are being dragged the"
865,wrong way.) 
866,ROSE: I've got to get it upright! 
867,(Somehow she manages it.) 
868,COMPUTER: Online and locked. 
869,(The suction builds up.) 
870,"DOCTOR: Rose, hold on! Hold on! "
871,(Rose is being pulled horizontally towards the Void. The Doctor cannot
872,reach her as her fingers finally slip from the lever handle. Then Pete
873,"pops in, catches her and vanishes with his daughter in his arms. The"
874,wind dies down and the Void closes itself like paper down a plughole.) 
875,COMPUTER: Systems closed.
876,
877,[Parallel Torchwood]
878,
879,(Rose hammers on the wall.) 
880,ROSE: Take me back! Take me back! Take me back. 
881,PETE: It's stopped working. He did it. He closed the breach. 
882,ROSE: No. 
883,"(The Doctor and Rose lean against the walls for a few moments, then he"
884,walks away slowly.) 
885,DOCTOR : Rose.
886,
887,[The Tyler house]
888,
889,ROSE : Last night I had a dream. 
890,DOCTOR : Rose 
891,ROSE : I heard a voice and it was calling my name. 
892,DOCTOR : Rose. Rose. Rose. 
893,ROSE: I had a dream. 
894,ROSE : I told Mum and Dad and Mickey. Anyone else would think I was
895,mad. But not those three. They believed it because they've met the
896,Doctor. So they listened to the dream. 
897,"ROSE: He was calling me, and "
898,"ROSE : And that night, we packed up, got into dad's old Jeep and"
899,off we went. Just like the dream said. Followed the voice across the
900,"water. Kept on driving hundreds and hundreds of miles, because he's"
901,calling. 
902,DOCTOR : Rose.
903,
904,[D�rlig Ulv Stranden]
905,
906,"(Rose walks alone across the windswept beach. Pete,"
907,Jackie and Mickey stay with the Jeep.) 
908,ROSE : Here I am at last. And this is the story of how I died. 
909,(An image of the Doctor appears near Rose.) 
910,ROSE: Where are you? 
911,HOLO-DOCTOR: Inside the Tardis.
912,
913,[Tardis]
914,
915,DOCTOR: There's one tiny little gap in the Universe
916,"left, just about to close, and it takes a lot of power to send this"
917,projection. I'm in orbit around a super nova. I'm burning up a sun just
918,to say goodbye. 
919,[D�rlig Ulv Stranden]
920,
921,ROSE: You look like a ghost. 
922,HOLO-DOCTOR: Hold on 
923,(He uses his sonic screwdriver to solidify the image.) 
924,ROSE: Can I 
925,HOLO-DOCTOR: I'm still just an image. No touch. 
926,ROSE: Can't you come through properly? 
927,HOLO-DOCTOR: The whole thing would fracture. Two universes would
928,collapse. 
929,ROSE: So? 
930,HOLO-DOCTOR: Where are we? Where did the gap come out? 
931,ROSE: We're in Norway. 
932,HOLO-DOCTOR: Norway. Right. 
933,ROSE: About fifty miles out of Burgen. It's called 'D�rlig Ulv
934,Stranden'. 
935,HOLO-DOCTOR: Dalek? 
936,ROSE: D�rlig. It's Norwegian for bad. This translates as Bad Wolf Bay.
937,How long have we got? 
938,HOLO-DOCTOR: About two minutes. 
939,ROSE: I can't think of what to say! 
940,"HOLO-DOCTOR: You've still got Mister Mickey, then? "
941,"ROSE: There's five of us now. Mum, Dad, Mickey and the baby. "
942,HOLO-DOCTOR: You're not? 
943,ROSE: No. It's mum. She's three months gone. More Tylers on the way. 
944,HOLO-DOCTOR: And what about you? Are you 
945,"ROSE: Yeah, I'm back working in the shop. "
946,"HOLO-DOCTOR: Oh, good for you. "
947,"ROSE: Shut up. No, I'm not. There's still a Torchwood on this planet."
948,It's open for business. I think I know a thing or two about aliens. 
949,"HOLO-DOCTOR: Rose Tyler, Defender of the Earth. You're dead,"
950,"officially, back home. So many people died that day and you've gone"
951,"missing. You're on a list of the dead. Here you are, living a life day"
952,after day. The one adventure I can never have. 
953,ROSE: Am I ever going to see you again? 
954,HOLO-DOCTOR: You can't. 
955,ROSE: What're you going to do? 
956,"HOLO-DOCTOR: Oh, I've got the Tardis. Same old life, last of the Time"
957,Lords. 
958,"ROSE: On your own. I, I love you. "
959,"HOLO-DOCTOR: Quite right, too. And I suppose, if it's one last chance"
960,"to say it, Rose Tyler "
961,"(The Doctor vanishes. He stands in the Tardis, crying, as Jackie runs"
962,go comfort her sobbing daughter.)
963,
964,[Tardis]
965,
966,"(The Doctor slowly walks around the console,"
967,"setting controls, then looks up and sees a figure in white, complete"
968,with veil.) 
969,DOCTOR: What? 
970,(She turns around.) 
971,DONNA: Oh! 
972,DOCTOR: What? 
973,DONNA: Who are you? 
974,DOCTOR: But 
975,"DONNA: Where am I, eh? "
976,DOCTOR: What? 
977,DONNA: What the hell is this place? 
978,DOCTOR: What?
979, 
980,
981,
982,
983,
984,
985,
986,<Back
987,to the episode listing
988,Doctor Who and related
989,marks are trademarks of BBC . Copyright ©
990,"1963, Present. The web pages on this site are for educational and"
991,entertainment purposes only. All other copyrights property of their
992,respective holders.
993,
