,Script
756,CLARA-Z: Why are you still talking? 
757,"DOCTOR: Because I want to get you to see, and I'm almost there! "
758,"CLARA-Z: Do you know what I see, Doctor? A box. A box with everything I"
759,need. A fifty percent chance. 
760,"KATE: For us, too. "
761,(Both women have their hands poised over the buttons. The Doctor
762,resumes Games Host mode.)
763,DOCTOR: And we're off! Fingers on buzzers! Are you feeling lucky? Are
764,you ready
765,to play the game? Who's going to be quickest? Who's going to be
766,luckiest? 
767,KATE: This is not a game! 
768,"DOCTOR: No, it's not a game, sweetheart, and I mean that most"
769,sincerely. 
770,(Do a search on Hughie Green if you don't get the reference.)
771,CLARA-Z: Why are you doing this? 
772,"KATE: Yes, I'd quite like to know that, too. You set this up. Why? "
773,DOCTOR:
774,"Because it's not a game, Kate. This is a scale model of war. Every war"
775,"ever fought, right there in front of you. Because it's always the same."
776,"When you fire that first shot, no matter how right you feel, you have"
777,no idea who's going to die! You don't know whose children are going to
778,scream and burn!
779,How many hearts will be broken! How many lives shattered! How much
780,blood will spill until everybody does what they were always going
781,to have to do from the very beginning. Sit down and talk! (sigh) Listen
782,"to me. Listen, I just, I just want you to think. Do you know"
783,what thinking is? It's just a fancy word for changing your mind. 
784,CLARA-Z: I will not change my mind. 
785,"DOCTOR: Then you will die stupid. Alternatively, you could step away"
786,from that
787,"box, you can walk right out of that door and you could stand your"
788,revolution down. 
789,CLARA-Z:
790,"No! I'm not stopping this, Doctor. I started it. I will not stop it."
791,"You think they'll let me go, after what I've done? "
792,"DOCTOR: You're all the same, you screaming kids. You know"
793,"that? Look at me,"
794,"I'm unforgivable. Well, here's the unforeseeable. I forgive you. After"
795,"all you've done, I forgive you. "
796,CLARA-Z: You don't understand. You will never understand. 
797,DOCTOR: I don't understand? Are you kidding? Me? Of
798,course I understand. I
799,"mean, do you call this a war? This funny little thing? This is not a"
800,war!
801,I fought in a bigger war than you will ever know. I did worse things
802,than you could ever imagine. And when I close my eyes I hear
803,more
804,screams than anyone
805,could ever be able to count! And do you know what you do with all that
806,pain? Shall I tell you where you put it? You hold it
807,tight till it
808,"burns your hand,"
809,and you say this. No one else will ever have to live like this.
810,No one else will have to feel this pain. Not on my watch! 
811,(Kate closes the lid of the red box and steps back.)
812,DOCTOR: Thank you. Thank you.
813,KATE: I'm sorry. 
814,DOCTOR: I know. I know. Thank you. (to Clara-Z) Well? 
815,"(Long, long pause.)"
816,"CLARA-Z: It's empty, isn't it? Both boxes. There's nothing in them."
817,Just buttons. 
818,DOCTOR: Of course. And do you know how you know that? Because you've
819,started to
820,think like me. 
821,(Clara-Z drops her hand away from the buttons.)
822,"DOCTOR: :It's hell, isn't it? No one should have to think like"
823,that. And no one will. Not on our watch. (their eyes meet) Gotcha.
824,CLARA-Z: How can you be so sure? 
825,"DOCTOR: Because you have a disadvantage, Zygella. I know that face. "
826,"KATE: This is all very well, but we know the boxes are empty now. We"
827,can't forget that. 
828,"DOCTOR: No, well, er, you've said that the last fifteen times. "
829,(He
830,sonics the memory filter in the ceiling. Bang!  Osgood leans
831,an
832,unconscious Kate against a rack of stuff. Clara-Z closes the blue box.)
833,
834,CLARA-Z: You didn't wipe my memory. 
835,"DOCTOR: No. Just Kate's. Oh, and your little friend's here, of course."
836,(the Zygons) When
837,"they wake up, they won't remember what you've done. It'll be our"
838,secret. 
839,CLARA-Z: You're going to protect me? 
840,"OSGOOD: You're one of us now, whether you like it, or not. "
841,CLARA-Z: I don't understand how you could just forgive me. 
842,DOCTOR: Because I've been where you have. There was another box. I was
843,going to
844,"press another button. I was going to wipe out all of my own kind,"
845,"man, woman and child. I was so sure I was right. "
846,CLARA-Z: What happened? 
847,DOCTOR: The same thing that happened to you. I let Clara Oswald get
848,inside my head. Trust me. She doesn't leave. 
849,
850,[Zygon Command Centre]
851,
852,(Clara-Z goes through the Drakeman Junior School boiler room to the
853,"giant Command polyp, and manipulates its fronds.) "
854,CLARA-Z: Zygon High Command. The ceasefire is back in place. The rebels
855,are standing down. You are all (pause) safe. 
856,(She transforms into a Zygon to move the last frond.)
857,
858,[Brockwell Park]
859,
860,OSGOOD: The Tardis. 
861,DOCTOR: The Tardis. 
862,OSGOOD: What does it stand for? 
863,DOCTOR: What? You're kidding me? Surely you know that? 
864,"OSGOOD: Well, I've heard a couple of different versions. "
865,DOCTOR:
866,I made it up from the initials. It stands for Totally And
867,"Radically Driving In Space. Do you want to come? All of the future,"
868,"all of history, and all of the universe? "
869,OSGOOD: More than anything. But I think I have to stay. I've got a
870,couple of boxes to keep an eye on. And a world to keep safe. 
871,"DOCTOR: Fair enough. Clara, would you mind er"
872,CLARA: Mind what? 
873,"DOCTOR: I'll see you in the Tardis, okay? "
874,"CLARA: (penny drops) Er, yeah, sure. "
875,(She goes and hugs Osgood.)
876,"CLARA: Take care, you."
877,OSGOOD: You take care of him. Don't let him die or anything. 
878,CLARA: What if he's really annoying? 
879,OSGOOD: Then fine. 
880,CLARA: Got ya. 
881,(Clara goes into the Tardis and shuts the door.)
882,DOCTOR: I need to know. Which one are you? 
883,OSGOOD: I'm Osgood. 
884,DOCTOR: Human or Zygon? 
885,OSGOOD: I'll answer that question one day. Do you know when day that
886,will be? 
887,OSGOOD : The day nobody cares about the answer. 
888,(A
889,"second Osgood in 7th Doctor duffel coat, paisley scarf etc steps out"
890,"from behind Osgood, where we know there was no one before. Her"
891,spectacles haven't got a mend on the bridge.)
892,OSGOOD 2: Gotcha! 
893,"OSGOOD: Oh, look at his face. "
894,OSGOOD 2: It's almost not fair. 
895,"DOCTOR: (stuttering) But I don't, I don't. How, how?"
896,"OSGOOD: Oh, think it through, Doctor. "
897,"OSGOOD 2: Well, it wouldn't be right, would it? "
898,OSGOOD: To carry on using Clara's face 
899,OSGOOD 2: When there's a vacancy. 
900,DOCTOR: Zygella? 
901,OSGOOD: Osgood! 
902,DOCTOR: But which one of you
903,BOTH: Osgood! 
904,OSGOOD: It doesn't matter which of us is which. 
905,OSGOOD 2: All that matters is that Osgood lives. 
906,OSGOOD: And nothing's going to stop us! 
907,"DOCTOR: You're a credit to your species, Petronella Osgood. "
908,"OSGOOD: No, Basil. "
909,OSGOOD 2: We're a credit to both of them. 
910,"DOCTOR: Oh, and you should know. I'm a very big fan. "
911,(He goes into the Tardis and shuts the door.)
912,
913,[Tardis]
914,
915,"CLARA: So, you must have thought I was dead for a while? "
916,DOCTOR: Yeah. 
917,CLARA: How was that? 
918,DOCTOR: Longest month of my life. 
919,CLARA: It could only have been five minutes.
920,DOCTOR: I'll be the judge of time.
921,(He pulls the lever and the Tardis dematerialises.)
922,
923,[Brockwell Park]
924,
925,OSGOOD: Ice creams? 
926,"OSGOOD 2: Yes, ice creams. Then back to work. "
927,OSGOOD: What's today? 
928,"OSGOOD 2: Oh, you know, same old, same old. Defending the Earth. "
929,"(The Osgoods look at each other and use their inhalers, then walk away"
930,side by side.)
931,
932,
933,
934,
935,
936,
937,<Back
938,to the episode listing
939,Doctor Who and related
940,marks are trademarks of BBC . Copyright ©
941,"1963, Present. The web pages on this site are for educational and"
942,entertainment purposes only. All other copyrights property of their
943,respective holders.
944,
945,
