,Script
689,"CORWYN: Discreetly, of course. "
690,ZOE : Do you want these observations recorded? 
691,"CORWYN: Yes, please. "
692,"ZOE : Hmm, should be interesting. Any facts known? "
693,CORWYN: Yes. He is a nice lad. His name's Ja 
694,"ZOE : Just a minute. Sorry, I was halfway through a RNA"
695,analysis when you came on. Right. 
696,(Jamie is walking along the corridor looking for a long and complex
697,word on a door. He finds one and pushes the door open)
698,
699,[Parapsychology library]
700,
701,(It is dominated by a large circular desk with Zoe
702,is seated in the middle.) 
703,ZOE: With the exception of the Hercules cluster. Confirmation of the
704,information received that one of the stars in the Messier 13 group is
705,entering a nova phase. This will be a repetition of the phenomenon
706,observed in the Perseus cluster last week. Information of the gamma
707,radiation level is available. 
708,(Zoe turns off the recorder.) 
709,ZOE: Sorry. You must be (laughs) 
710,JAMIE: What are you laughing at? 
711,ZOE: Your clothes. You're wearing female garments. 
712,"JAMIE: Female? Look, I'll have you know this is a kilt. Have you not"
713,seen it before? 
714,ZOE: Kilt? Kilt. A barbaric form of garment as worn by a kiltie! Are
715,you of Scandinavian origin? Danish? 
716,"JAMIE: No, I am not. I am a true bred Scot and I'll just thank you to "
717,"ZOE: Oh, a Scot. Scotland, of course. Pre-century history isn't my"
718,"field, you see. "
719,"JAMIE: Aye, maybe not, but just you watch your lip or I'll put you"
720,across my knee and larrup you. 
721,"ZOE: Oh, this is going to be fun. I shall learn a lot from you. Come"
722,"on, James Robert McCrimmon. Do you know anything about interstellar"
723,flora? 
724,JAMIE: Eh?
725,
726,[Power room]
727,
728,(They meet Bill Duggan.) 
729,"DUGGAN: And this is my little kingdom. Hey, how do you like the"
730,Greenhouse? 
731,JAMIE: Do you collect these? 
732,"DUGGAN: No, they're floating seeds. The only place they flourish is"
733,"down here in the power room. Of course, the old man kicked up a mad"
734,"dust storm at first, but Doc Corwyn said it was good psychology or"
735,"something. Anyway, I just like flowers. Hey, that one comes all the way"
736,from Venus. Can you imagine that? All those millions of miles away. 
737,"ZOE: 24,564,000 miles at perihelion and 161,350,000 miles at aphelion. "
738,"JAMIE: Oh, I was dying to know that. "
739,DUGGAN: And this is the capacitator bank for the x-ray lasers. 
740,JAMIE: The what? 
741,"DUGGAN: Oh, it controls the laser gun. Without it the gun's useless. "
742,JAMIE: What do you need a gun for up in space anyway? 
743,DUGGAN: Self-defence. We can blot out any attacker up to ten thousand
744,miles in any one direction. Good eh? 
745,JAMIE: Reassuring. 
746,"DUGGAN: Yeah, and they're the anti-magnetic field generators. They can"
747,vend off even a medium-sized meteorite up to fifty miles. 
748,"JAMIE: You know, Bill, the Doctor'll love all this. "
749,ZOE: This Doctor friend of yours. Is he a scientist? 
750,"JAMIE: He is in a way, I suppose, yes. "
751,ZOE: What's his specialty? 
752,JAMIE: He's what? 
753,"ZOE: Well, is he a physicist, biochemist, astronomer, biometrician "
754,"JAMIE: Yes, he is. "
755,"DUGGAN: Well, he certainly sounds a interesting character, this Doctor"
756,friend of yours. When is he going to be up and about?
757,
758,[Corwyn's office]
759,
760,"CORWYN: If he is just suffering from concussion,"
761,not too long. 
762,"BENNETT: Oh, it doesn't tell me much. I want facts. "
763,CORWYN: I don't blame you. 
764,"BENNETT: We're landed with a couple of strays. Panic, mysteries from"
765,the crew. The routine's getting shoddy and I don't like it. 
766,CORWYN: What panics? 
767,"BENNETT: Oh, nothing, nothing. I'll tell you if it gets serious. People"
768,"are just edgy. Out in space, human beings have got to rely on routines,"
769,ordinariness. Confuse them and you got trouble. 
770,CORWYN: Yes. 
771,BENNETT: I'm used to emergencies. Trained in them. But these things? I
772,don't know 
773,CORWYN: What you call mysteries? 
774,"BENNETT: Exactly, exactly. I don't want to know, Gemma. I don't want to"
775,"know. Well, you see. "
776,CORWYN: You'd better hear my preliminary report on the boy. 
777,"BENNETT: Yes, go ahead. "
778,CORWYN: He's lying. Not completely and apparently reluctantly. He's
779,"very fit both mentally and physically, nice constructive personality."
780,His blood pressure suggests he's not been in space very long. 
781,BENNETT: Lies about what? 
782,CORWYN: He said he had fever aboard the Silver Carrier. He hadn't. His
783,gamma globulins are normal. 
784,BENNETT: Oh? Why should he lie about that? 
785,CORWYN: I asked him what happened to the crew. Fever was his excuse for
786,"not knowing. And then again he lied. At least, I almost sure he lied"
787,"about his friend's name. John Smith, he called him. "
788,"BENNETT: Well, they do exist, you know. "
789,"CORWYN: Yes, he was looking at that for long enough. Coincidence"
790,"possibly. Somehow I doubt it. And then, what's the most precious thing"
791,"in deep space, Jarvis? "
792,"BENNETT: Air, water, take your pick. "
793,CORWYN: Exactly. In space training even for one journey travellers. He
794,asked me for a drink of water and then he left it. He might have been
795,"on Earth. That boy's has no space travel training, Jarvis. He's"
796,"probably a stowaway, or he may be an agent. "
797,BENNETT: Sabotage? 
798,CORWYN: Plenty of people on Earth think we should suspend the space
799,programme. Some of them have forced their opinions already. 
800,"BENNETT: Do you think these two could have stowed away somehow, even"
801,"disposed of the crew of the Silver Carrier, pretended to drift here"
802,"helplessly, we take them in and they start breaking things up? "
803,CORWYN: I don't go that far. 
804,"BENNETT: Well of course, it's fits! Everything fits! "
805,"CORWYN: I only suggested it as a possibility, Jarvis. There are others."
806,
807,BENNETT: We'll talk about those later. This could be serious. 
808,"CORWYN: Jarvis, wait. I"
809,
810, [Wheel Operations room]
811,
812,ZOE: And this is the Operations and Communications
813,room. 
814,JAMIE: What does this Wheel thing do up here anyway? 
815,"ZOE: Well, it has varied functions, but mainly it's a radio-visual"
816,"relay for Earth, a half-way house for deep space ships, a space"
817,"research station, stellar early warning station for all types of space"
818,phenomena and 
819,"JAMIE: Aye, well, ask a silly question. "
820,ZOE: Not there. That's the Controller's chair. 
821,"RYAN: Hey, you're in for quite a treat. "
822,JAMIE: I am? 
823,DUGGAN: The old man's going ahead then? 
824,RYAN: Too right he is. 
825,LERNOV: I thought Gemma talked him out of it. 
826,"RYAN: No, only because she thought there might still be somebody on"
827,board. Just as well for you. 
828,"JAMIE: I'm sorry, I lost you in the first part. "
829,"ZOE: The Controller, Jarvis Bennett, wanted to destroy the rocket. "
830,LERNOV: And then we got your message. 
831,RYAN: Only minutes in it too. The laser was all primed and ready to
832,blast. 
833,LERNOV: Has Jarvis given the go-ahead? 
834,"RYAN: Yes, I've run a new co-ordinate fix. Everything's programmed and"
835,ready. All we need now is the final signal. 
836,"JAMIE: Oh, you're not going to blow up the rocket, then? "
837,"RYAN: Well, it might hit us, so to be on the safe side we blast it out"
838,of existence. 
839,LERNOV: Jarvis asked me to make a visual recording of it. I'd better
840,"re-position. Zoe, help me do a quick mental calculation, would you?"
841,You're quicker than me. 
842,RYAN: It'll be great to see this at leisure. It should be quite an
843,explosion. 
844,"LERNOV: Right, Zoe? Lineal reading is 198.42 metres at 23 degrees"
845,latitude. 190.03 metres. 24 degree latitude. 
846,(Jamie leaves quietly and goes back to the power room. There he finds
847,"the x-ray laser's capacitator bank, but doesn't notice some small"
848,twisted pieces of metal on the floor. Jamie searches a shelf of bottles
849,and canisters.)
850,
851, [Wheel Operations room]
852,
853,BENNETT: But he was definitely here? 
854,"ZOE: Yes, he just vanished. "
855,"BENNETT: Bill, any ideas? "
856,"DUGGAN: No, sir. He was here with us. We were showing him around. "
857,BENNETT: Where? 
858,"DUGGAN: Well, the power house "
859,BENNETT: The power house. 
860,"DUGGAN: Yes, sir. "
861,"BENNETT: Look, Bill, not a word to the others. Just follow me in a"
862,"moment or two. Zoe, not a word. "
863,"ZOE: Right, sir. "
864,(Bennett leaves.) 
865,"RYAN: Don't look at me, I don't know what's going on. "
866,LERNOV: Problems? 
867,RYAN: I don't know. 
868,"DUGGAN: It's all in the mind, dear, it's all in the mind. I'll see you."
869,
870,(Duggan leaves.) 
871,"LERNOV: What was the Controller talking to Bill Duggan about, Zoe? "
872,ZOE: Nothing important. At least I don't think so. I don't know. Does
873,it matter?
874,(Zoe leaves.) 
875,"RYAN: Hey, what's all the whispering about? "
876,"LERNOV: I wish I knew. Leo, did I ever tell you about my nose? "
877,RYAN: Your nose? 
878,LERNOV: Yes. It's like a barometer. It never lets me down. 
879,RYAN: Oh. 
880,LERNOV: I smell trouble. 
881,RYAN: Can you pin point it? 
882,LERNOV: Hmm. It's something to do with that rocket out there. There's
883,something sinister about it.
884,
885, [Rocket control room] 
886,(Two larger egg-like spheres are in a corner. The
887,"clock is counting up this time. Suddenly, power cables spring to life,"
888,"taking power from the consoles. The spheres begin to grow, their skins"
889,glowing and becoming translucent to reveal a humanoid shape curled up
890,inside. One of the spheres bursts open to reveal a silver
891,three-fingered fist.) 
892, Episode Three
893,
894, (From the Lost in Time DVD) 
895, [Wheel Operations room]
896,
897,(Silver Carrier is on the monitor.) 
898,LERNOV: My nose never lets me down. 
899,"RYAN: Well, don't overwork it, eh? I mean, it's rather pretty. Too much"
900,exercise might damage its shape. 
901,"LERNOV: If something happens, don't say I didn't warn you. That's"
902,rocket dangerous. 
903,"RYAN: Nah, not for long. As soon as Jarvis gives the word, the laser'll"
904,blast it out of existence.
905,
906,[Power room]
907,
908,(Jamie spots a spray labelled Quick-set plastic on
909,"a shelf. He takes it to the capacitator, pulls a section out and sprays"
910,the stuff on it before pushing it back. The machine slows down. Then he
911,is grabbed before he can do it to another piece of the machine.) 
912,BENNETT: Red-handed. 
913,"JAMIE: No, wait, let me explain "
914,"DUGGAN: What do you think you're doing, you fool! "
915,"BENNETT: Oh, he's no fool, are you. You're a saboteur! "
916,"JAMIE: No, I'm not! I'm "
917,BENNETT: Shut up! 
918,(Duggan tries to remove the plastic with another spray.) 
919,DUGGAN: It's no good. He's wrecked it. 
920,BENNETT: Completely? 
921,DUGGAN: Yeah. 
922,BENNETT: Watch him. 
923,JAMIE: All right. I won't give you any trouble. 
924,"DUGGAN: Too right, you won't! "
925,(Bennett makes a broadcast.) 
926,BENNETT: Now hear this. This is the Controller.
927,
928,[Corwyn's office]
929,
930,(Zoe and Corwyn listen.) 
931,BENNETT : All men on Security duty to issue themselves with
932,sidearms at once. Easy Yellow security plan to be put into effect
933,"immediately. Two off-duty men, security"
934,
935, [Wheel Operations room]
936,
937,"BENNETT : Section, report to the power room on"
938,the double! 
939,RYAN: Easy Yellow? Well now what's the sudden panic? 
940,LERNOV: I told you Bill and the Controller were up to something. 
941,RYAN: I'd better log out the blasters. Keep a eye on the Hercules
942,"cluster, will you? Zoe thinks one of the stars in Messier 13 is about"
943,to enter the nova state. 
944,LERNOV: That's all we need! A star blowing into a thousand pieces. I
945,told you my nose never lets me down.
946,
947, [Rocket control room]
948,
949,(Two fully 'grown' Cybermen have hatched from those
950,spheres. They get instructions from a strange cybernetic creature via
951,the monitors.) 
952,PLANNER : Report. 
953,CYBERMAN 1: Phase one complete. 
954,PLANNER : Cybermats are launched. 
955,CYBERMAN 1: Phase two complete. 
956,PLANNER : You are undetected on the rocket? 
957,CYBERMAN 1: Phase three ready. 
958,PLANNER : Report again after phase three.
959,
960, [Corridor]
961,
962,"VOICE : All sections, Easy Yellow alert. "
963,"CORWYN: You'd better check your theory, Zoe. "
964,"ZOE: Oh, I'm right. Hercules 208 in Messier 13 is definitely on the"
965,"blink. I can tell you what the radiation affect will be on Earth, if"
966,you like. 
967,CORWYN: Not now. 
968,"ZOE: I suppose you're going to see the fun, whatever it is. "
969,"CORWYN: Somehow, I don't think this is fun."
970,
971,[Power room]
972,
973,(Two guards are holding Jamie as Duggan checks the
974,capacitator.) 
975,"DUGGAN: Yeah, I see. "
976,BENNETT: Well? 
977,DUGGAN: Yeah. 
978,BENNETT: Well? 
979,"DUGGAN: You've done a good job, boy. "
980,BENNETT: What's the exact damage? 
981,"DUGGAN: Serious, sir. All of the primary relay contacts are fused shut."
982,This whole unit'll have to be stripped down. 
983,BENNETT: How long? 
984,"DUGGAN: Well, that depends on how much plastic he used and how far down"
985,it went. 
986,BENNETT: How long? 
987,"DUGGAN: I honestly don't know, Chief. "
988,BENNETT: Well surely you can give me some idea? Without the laser
989,"beams, we're virtually helpless. "
990,"DUGGAN: All right, well, let's assume the worst, that the laser's"
991,"absolutely finished. I mean, this charged storage part of it. A"
992,replacement could take a week. 
993,BENNETT: A week? 
994,(Corwyn enters.) 
995,"CORWYN: What's the trouble, Jarvis? "
996,BENNETT: This young idiot has ruined the laser. Poured quick-seal
997,plastic right into the relay lines of the booster mirrors! 
998,CORWYN: Why? 
999,BENNETT: Sabotage! 
1000,JAMIE: No. 
1001,BENNETT: What are you? One of these pull back to Earth maniacs? Where
1002,"are your friends, eh? Out there in deep space just waiting to come in"
1003,and attack us when you put our laser out of action? 
1004,"JAMIE: Och, you're talking rubbish! "
1005,"DUGGAN: You can't deny anything, boy. We saw you. "
1006,JAMIE: I'm not denying it. 
1007,"CORWYN: Is the laser really out of action, Jarvis? "
1008,"BENNETT: Yes, it is. "
1009,CORWYN: Zoe's calculated a new star going nova. We haven't checked with
1010,radar yet but she's usually right. 
1011,BENNETT: How bad? 
1012,CORWYN: The radiation flux will swing the Perseus shower right in on
1013,us. With the laser we could at least knock some of them out. 
1014,"DUGGAN: Hey, I'd better get started. "
1015,BENNETT: We must confirm Zoe's figures with the radar computers. Come
1016,"on, bring him. "
1017,"(Duggan makes a broadcast as Bennett, Corwyn, Jamie and his guards"
1018,leave.) 
1019,DUGGAN: All hands to the power room. Immediate and urgent. All hands to
1020,"the power room. Oh, what a mess. "
1021,(A Cybermat enters.) 
1022,"DUGGAN: Well, I'll be. Hey. Hey, hang on. Hang on, I'm not going to"
1023,"hurt you. Well, where did you spring from? You're metal. Hey, you're a"
1024,"strange little creature, aren't you? Some form of space bug? "
1025,(There are footsteps outside. Duggan picks up the Cybermat and puts it
1026,in a cupboard.) 
1027,"DUGGAN: Well, Billy, we'd better hide you, Billy Bug, or they'll think"
1028,that I've gone bonkers. 
1029,(Two men enter.) 
1030,"DUGGAN: Ah. Lets get started right away, shall we? "
1031,{Wheel Operations room]
1032,
1033,BENNETT: Confirm Zoe's figures on radar computers
1034,two and five. You didn't let yourself know what you're letting yourself
1035,"in for, did you? Have you ever been in a sky station when a meteorite"
1036,hits? 
1037,"JAMIE: Look, I'm sorry. "
1038,CORWYN: Why did you do it? 
1039,"JAMIE: Well, they said that you were going to blow up the rocket. "
1040,BENNETT: So? 
1041,CORWYN: Why not? 
1042,"JAMIE: Well, I couldn't let you, that's all. "
1043,BENNETT: Why? Why? 
1044,JAMIE: Because the Doctor told me to protect it.
1045,
1046,[Rest room]
1047,
1048,(The Doctor is sitting up against an angled bed.
1049,There's a padded silver chair in the corner and monitoring equipment
1050,nearby.) 
1051,"DOCTOR: Well that's marvellous, isn't it? The Doctor told me to protect"
1052,"it. You don't give a reason, just leave me to get you out of trouble. "
1053,"JAMIE: Well, I had to stop them destroying the rocket, didn't I? "
1054,"DOCTOR: Oh, I suppose so. "
1055,"JAMIE: Of course I did. I mean, what about the Tardis? A fine thing if"
1056,they'd blown that to pieces. 
1057,DOCTOR: I was just beginning to enjoy this little rest. 
1058,"JAMIE: Anyway, what are you going to tell them? "
1059,"DOCTOR: I don't know. Jamie, what exactly did happen on the rocket?"
1060,Well don't look at me like that. 
1061,JAMIE: You don't remember? 
1062,DOCTOR: It's a bit hazy. 
1063,"JAMIE: Well, I found you lying in the corridor near that locked control"
1064,room. Something had just shaken up the rocket and tumbled me out of bed
1065,"and, well, whatever it was must have made you stumble as well. "
1066,DOCTOR: I suppose I hit my head. 
1067,JAMIE: You honestly can't remember? 
1068,"DOCTOR: No, but it's there. It's there at the back of my mind. "
1069,"JAMIE: Well, what about the machine then? The one that was going to"
1070,attack you. Now surely you remember that? 
1071,"DOCTOR: Machine? No. But there's something. Some warning, some menace. "
1072, [Rocket control room].
1073,
1074,PLANNER : Report progress. 
1075,CYBERMAN 1: All phases proceeding as planned. 
1076,PLANNER : Prepare phase four.
1077,
1078,[Wheel Operations room]
1079,
1080,"CASALI: Yes. Yes, it's all happening in the"
1081,Hercules cluster okay. 
1082,ZOE: I told you. The same thing happened in the Perseus cluster a week
1083,ago. 
1084,LERNOV: Except we had the laser then. We could deflect the meteorites. 
1085,CASALI: Picture. There it is. And beginning to emit hard gamma already.
1086,
1087,(The dots are on the radar screen.) 
1088,"RYAN: It's bigger than the Perseus one, Rico. "
1089,"CASALI: It's four magnitudes up. Well, I see if I can get some further"
1090,information for you. 
1091,RYAN: I'd better give the bad news to the Controller. 
1092,"LERNOV: Leo, what we going to do if Bill can't repair the laser in"
1093,time? 
1094,"RYAN: Well, we've got the convolute force field. "
1095,ZOE: The neutron barriers won't help us. A star of this magnitude when
1096,"it goes nova, deflects meteorites with a mass of two hundred tons each."
1097,
1098,LERNOV: Two hundred 
1099,ZOE: At least. 
1100,RYAN: Aren't you ever wrong? 
1101,ZOE: Rarely. 
1102,"RYAN: No, it's all a problem in solid geometry to you, isn't it. Don't"
1103,you care what happens here? 
1104,"ZOE: Well, of course. I'm only telling you what's going to happen. "
1105,"RYAN: Just like a robot. Fact, calculations. "
1106,LERNOV: Leo! 
1107,RYAN: Proper little brainchild. All brain and no heart! 
1108,[Power room]
1109,
1110,(The plasticised unit is being removed.) 
1111,"DUGGAN: Gently now, gently. Keep it upright. Good, good. Fine, get"
1112,"maintenance started on that right away, will you? "
1113,(The technicians leave. Duggan spots the Cybermat by the cupboard.) 
1114,DUGGAN: Hello Billy-bug. You should had stay where I 
1115,(He picks up a piece of debris by a box labelled Bernalium.) 
1116,"DUGGAN: Hey, did you do this?"
1117,(He opens the cupboard and the Cybermat scurries away.) 
1118,DUGGAN: What have you done? 
1119,(Rudkin enters) 
1120,RUDKIN: What's the matter? 
1121,"DUGGAN: What? Oh, nothing. How's it going? "
1122,RUDKIN: Okay now. Doctor Corwyn's taken me off communications. 
1123,DUGGAN: Good. Good. 
1124,RUDKIN: The Controller asked me to come and see how you were getting
1125,along. 
1126,"DUGGAN: Ohm you can tell him we're making good time. Er, hey, come on,"
1127,will you do something for me? 
1128,RUDKIN: Yes? 
1129,"DUGGAN: Go into to Spares and ask them to check their Bernalium stock,"
1130,will you? 
1131,RUDKIN: Right. 
1132,(Rudkin leaves. Duggan checks the boxes in the cupboard.) 
1133,"DUGGAN: Well, that's all right, anyway. I'll murder that little pest. "
1134,(Duggan goes to work on the laser and two Cybermats come out from the
1135,broken box.)
1136,
1137, [Rest room]
1138,
1139,(Corwyn is using the John Smith device to check the
1140,Doctor.) 
1141,"CORWYN: You and your friend are healthy specimens, aren't you. "
1142,"DOCTOR: Oh, we keep fit one way and another. I suppose all this mean"
1143,I've got to get up. 
1144,"CORWYN: No, I'm afraid not just yet. "
1145,DOCTOR: Oh good. 
1146,CORWYN: Does your head ache? 
1147,"DOCTOR: Well, it did, but it's better now. "
1148,CORWYN: Any loss of memory? 
1149,"DOCTOR: Well, just a little. "
1150,CORWYN: Does it make you anxious? 
1151,DOCTOR: I think you'll find my psyche in very good order. 
1152,"CORWYN: Probably, but don't strain to remember. Concussion can bring"
1153,about temporary lapses in memory. There is quite a lot we don't know
1154,"about the memory bank yet, you know. Good. I suppose the part that you"
1155,can't remember is why you told Jamie to protect the rocket. 
1156,"DOCTOR: Oh yes, I can, perfectly. We're not saboteurs, you know. "
1157,CORWYN: Probably not. 
1158,DOCTOR: The last thing we want to do is to interfere with what you're
1159,"doing here, or put you in any danger. You saved our lives on that"
1160,rocket and we're very grateful. 
1161,CORWYN: But you have interfered. We are in the path of a very serious
1162,"meteorite storm, the second we've been threatened with in a week. Only"
1163,we have no defence against this new one. 
1164,"JAMIE: But I tell you, I didn't know about the meteorites. "
1165,CORWYN: I hope not. 
1166,JAMIE: I don't even know what they are. 
1167,(Zoe enters.) 
1168,ZOE: Is it all right? The guard said you are here. 
1169,DOCTOR: Guard? 
1170,CORWYN: We can't let you roam about wherever you want to. 
1171,"JAMIE: Aye, we're under arrest. "
1172,"DOCTOR: Oh, no. "
1173,"ZOE: How did you pilot the rocket, Doctor? "
1174,"DOCTOR: I don't think we've met, have we? "
1175,"CORWYN: Zoe, Doctor John Smith, isn't it? "
1176,JAMIE: John. (nudging the Doctor) John. 
1177,"DOCTOR: Oh. Oh, yes. And what do you do here, Zoe? "
1178,ZOE: I'm an astrophysicist. Pure mathematics major. 
1179,CORWYN: With honours. 
1180,"DOCTOR: Oh, I am impressed. "
1181,CORWYN: We use Zoe as our second opinion. 
1182,ZOE: You didn't answer my question. 
1183,DOCTOR: What question? 
1184,"JAMIE: You know, I'm surprised you didn't know the answer. Now don't"
1185,tell me there's something you can't work out. 
1186,"ZOE: How did you pilot the rocket ship? You see, I've calculated its"
1187,original course. It was a service and supply station for number five
1188,"station, overdue and presumed lost nine weeks ago. Well, the rocket"
1189,couldn't drift eighty seven million miles off course. 
1190,DOCTOR: So what's your theory? 
1191,"ZOE: Well, there's a record of the last contract with the Silver"
1192,Carrier rocket. It had seven million miles to touchdown and enough fuel
1193,"for twenty million. Well, it couldn't have drifted here off course in"
1194,the time involved. It must have been driven and piloted. 
1195,"JAMIE: Oh, a right wee space detective. "
1196,ZOE: There's only one solution. That rocket was re-fuelled in space.
1197,Provided with at least with another twelve fuel rods. 
1198,"DOCTOR: Well, it's an interesting theory. "
1199,"ZOE: Oh, it isn't a theory. You can't disprove the facts. It's pure"
1200,logic. 
1201,"DOCTOR: Logic, my dear Zoe, merely enables one to be wrong with"
1202,authority. Supposing there was a faulty automatic pilot. 
1203,ZOE: To drive a rocket eighty seven million miles on fuel for twenty
1204,million? 
1205,"DOCTOR: Well, it's a possibility. "
1206,ZOE: That rocket was driven here somehow. I know it was.
1207,
1208, [Rocket control room]
1209,
1210,"(On the Silver Carrier, things are moving along.) "
1211,PLANNER : We have ionised a star. Perseid meteorites will
1212,strike the Wheel. 
1213,CYBERMAN 2: Phrase three is in operation. 
1214,PLANNER : The Cybermats will consume Bernalium. Without
1215,Bernalium the Wheel cannot deflect the meteorites. 
1216,CYBERMAN 1: They will discover Bernalium on board this rocket-ship. 
1217,CYBERMAN 2: Phrase four is ready. 
1218,PLANNER : Remove telemeter control from Cybermats.
1219,(Transmission ends. Cyberman 1 zaps the clock face and the third hand
1220,starts whizzing around as the
1221,"ammeter needle maxes out, switches flick and lights blink. On the"
1222,"Wheel, the Cybermat's eyes flash.)"
1223,
1224,[Corwyn's office]
1225,
1226,"CORWYN: Let me get this right, Bill. You say the"
1227,Bernalium is 
1228,"DUGGAN: Gemma, it's useless. All of it. "
1229,CORWYN: What about the reserve? 
1230,DUGGAN: Yeah. I had a check made of the stock but then I remembered I'm
1231,"holding most of it over in the Power room. Well, you know how much we"
1232,"rely on those Bernalium rods. I mean, they're the only ones that stand"
1233,up inside the X-ray laser. 
1234,CORWYN: I'm far more interested in these creatures of yours. 
1235,"DUGGAN: Oh, there's only one of them. At least, that's all I've found. "
1236,CORWYN: Did anyone else see it? 
1237,DUGGAN: No. 
1238,CORWYN: Did you tell anybody else about it? 
1239,"DUGGAN: Oh, you're joking. Look, they think I'm a nut anyway for"
1240,messing about with space flora. How do you think they're going to react
1241,if I tell them I found a space bug. 
1242,CORWYN: What's it like? 
1243,"DUGGAN: Oh, it's smallish, about so big. Made of metal or some light"
1244,tensile material. 
1245,CORWYN: And you say that it eat metal? 
1246,"DUGGAN: No, not exactly. It's sort of draws the life out of it, you"
1247,know. Corrodes it. You should see what it's done to the Bernalium
1248,stock. 
1249,CORWYN: But how did this space bug get into the Wheel in the first
1250,place? 
1251,"DUGGAN: You can search me, I just found it. It could have gone through"
1252,one of the loading bays or one of the airlocks. 
1253,"CORWYN: Yes, I suppose that's possible. "
1254,"DUGGAN: What's the matter? You think I am a nut too, do you? "
1255,"CORWYN: No, but I want to see this creature for myself, Bill. "
1256,"DUGGAN: All right. Come on, I'll introduce you to Billy Boy."
1257,
1258,[Power room]
1259,
1260,(Rudkin enters. He sees the Cybermats rooting
1261,"around the Bernalium boxes, and grabs a wrench from a shelf. The"
1262,Cybermats head for him then their eyes light up. Rudkin screams and
1263,"drops the wrench, clutching his wrist. Two more Cybermats appear,"
1264,surrounding him. Rudkin grabs the Quick drying plastic spray and covers
1265,"one Cybermat with it. Its friends zap him again and he drops the spray,"
1266,both hands now useless. He screams as they move in again. Corwyn and
1267,Duggan hear him in the corridor and run to help.)
1268,
1269, [Rest room]
1270,
1271,(The screams are heard in the rest room. Jamie and
1272,Zoe run to the door and are stopped by the guard.) 
1273,FLANNIGAN: You can't come out. 
1274,JAMIE: What was that scream? 
1275,FLANNIGAN: I don't know. It sounded as if all the devils in hell was
1276,"hounding someone, but you still can't come out. "
1277,[Power room]
1278,
1279,(Duggan and Corwyn enter to find Rudkin amongst the
1280,remains of plants and shelving.) 
1281,DUGGAN: Is he dead? 
1282,CORWYN: Yes. I'll tell the Controller. 
1283,(Corwyn sees the plastic covered lump on the floor.) 
1284,CORWYN: What's that?
1285,
1286, [Rest room]
1287,
1288,(The lump is on a tray and being examined by the
1289,Doctor. Jamie is prodding it with his sgian dubh.) 
1290,ZOE: The Controller's mounted an immediate enquiry. I'm much more
1291,interested in this. 
1292,"DOCTOR: This was found by the body, was it? "
1293,ZOE: Yes. I had to get one of the men to take a floor plate up. You
1294,just can't cut through hyperoxide. It's polymer strength is higher than
1295,chrome steel. 
1296,"DOCTOR: The Gordian knot couldn't be untied, either. "
1297,ZOE: I don't know what that means. 
1298,JAMIE: Oh it means that there's er 
1299,DOCTOR: It means there's always a solution. 
1300,JAMIE: Aye. 
1301,"DOCTOR: And the Bernalium is a write-off, is it? "
1302,ZOE: Completely. We've got a few spares but not half enough. We'll have
1303,to get more up from Earth. 
1304,"DOCTOR: And the X-ray laser gun, the main armament of the Wheel, relies"
1305,on Bernalium? 
1306,ZOE: Do you think there's a connection? 
1307,"DOCTOR: It's a possibility, isn't it. Jamie, what do you think? "
1308,"JAMIE: Me? Well, there can be a saboteur on board. Jarvis Bennett, de"
1309,"did say something about a group of people. Earth For Earth, something"
1310,like that. 
1311,"ZOE: Well, there are such people. They do want to stop the space"
1312,programme. 
1313,"JAMIE: Aye, well, just supposing they planted a saboteur on board,"
1314,waiting for the right moment. Along drifts the rocket and we're abroad.
1315,The saboteur thinks this is the right moment and strikes. 
1316,DOCTOR: And murders? 
1317,"JAMIE: Well, if he was caught messing about with the Bernalium stuff,"
1318,he may had to kill. 
1319,"DOCTOR: Well, it's an interesting theory. "
1320,JAMIE: But it fits. 
1321,DOCTOR: Hmm.. It doesn't fit this. 
1322,ZOE: Which we can't cut inside.
1323,"JAMIE: Och, it's just a spare part or something. The dead man tried to"
1324,"defend himself, used the quick set plastic, it misfired and went over"
1325,this bit of machinery. 
1326,"DOCTOR: Well, we can find out. "
1327,ZOE: How? 
1328,DOCTOR: With the X-ray machine. 
1329,ZOE: Of course. Why didn't I think of that? 
1330,"JAMIE: Aye, why didn't you? "
1331,"ZOE: Well, all I had to go on was the fact that hyperoxide is"
1332,unbreakable. I just didn't think of X-rays. 
1333,"DOCTOR: Simple common sense works wonders sometimes, Zoe. "
1334,"ZOE: Well, at least you didn't think of X-rays. That would have been"
1335,awful.
1336,
1337, [Wheel Operations room]
1338,
1339,(Duggan is getting a dressing-down.) 
1340,BENNETT: You're under restriction. I'll have you back to Earth on the
1341,"next ship that puts in. I want a written report on the whole affair,"
1342,"and I want it in my hands tomorrow morning, first thing. That's all. "
1343,(Duggan moves away.) 
1344,"BENNETT: He's confined to quarters. Tanya, you'll have to take over"
1345,some of Leo's operations. 
1346,LERNOV: Very well. 
1347,"BENNETT: Now, Leo, I want that laser working as soon as possible. Get"
1348,on to it at once. 
1349,CASALI: Controller. 
1350,"BENNETT: In a minute. Now, all of you. Let's get back to normal working"
1351,"conditions. Gemma, I want a word with you in my quarters. All right? "
1352,"CASALI: Laleham and Vallance are ready, sir. Waiting for a go-ahead. "
1353,BENNETT: Give it. 
