,Script
675,have let him go at all. He doesn't know the moor. I should have gone
676,myself. 
677,VIVIEN: Someone had to stay here in case the girl came back. 
678,EMILIA: And it should have been the Doctor. 
679, [Outside the stone circle] 
680, DOCTOR: Try the tracer again. Now. 
681,(Romana takes the tracer from her boot. It crackles.) 
682,ROMANA: Yes. Definitely positive. 
683,"DOCTOR: Yes, that's what I thought. "
684, [Stone circle] 
685, VIVIEN: I'm sure the Doctor's perfectly capable of
686,looking after himself. 
687,ROMANA: I'm not sure I'd entirely agree with that remark. 
688,"EMILIA: Oh! Thank heavens. You're safe. Doctor, she's safe. Good.."
689,what's that? 
690,DOCTOR: This is my dog. He's called K9. 
691,EMILIA: But he's mechanical! 
692,K9: Affirmative. 
693,EMILIA: But isn't that rather 
694,"DOCTOR: No, no, no, no. They're all the rage in Trenton, New Jersey. "
695,"EMILIA: Oh, really? "
696,DOCTOR: Yes. 
697,EMILIA: Do you have to have a licence? 
698,DOCTOR: No. 
699,K9: Negative. 
700,(The tracer crackles.) 
701,VIVIEN: What's that? 
702,"DOCTOR: Oh, that's just a little gadget. "
703,"ROMANA: Doctor, it's here. It's definitely here. "
704,VIVIEN: What is? 
705,DOCTOR: Here somewhere. 
706,ROMANA: I still don't understand. 
707,"DOCTOR: I think I'm beginning to. Professor Rumford, er, Emilia? Come"
708,over here. 
709,(They stand a little way away from Vivien and speak softly.) 
710,"DOCTOR: You've done a lot of research on the circle, haven't you? "
711,"EMILIA: Oh, naturally. "
712,"DOCTOR: Legends, folklore, history? "
713,EMILIA: Nobody's ever had to question the quality of my research. 
714,"DOCTOR: No, no, no, no. Where do you keep your notes? "
715,"EMILIA: Oh, back at Miss Fay's cottage. "
716,DOCTOR: Would you show them to Romana? 
717,"EMILIA: Oh, I'd be delighted. "
718,DOCTOR: Good. 
719,"ROMANA: Where are you going, Doctor? "
720,DOCTOR: I'm going to see Mister De Vries. 
721,"ROMANA: What, after what he did to you? "
722,DOCTOR: Because of what he did to me. I think that Mister De Vries is a
723,"very worried man, and worried men often sing worried songs. Come along,"
724,K9. 
725,"EMILIA: Come on, girls. Back to the cottage. I've got lots of research"
726,to show you. Hop on the back. 
727,"ROMANA: Er, do you mind if I just walked? "
728,"EMILIA: Oh, nonsense. You may find it rather hard. "
729,VIVIEN: It'll be a new experience for you. No need to be afraid. 
730, [Study] 
731, DE VRIES: Where's the bird? Where's the raven? 
732,MARTHA: It was here. Perhaps 
733,"DE VRIES: It's gone! Too late! Cailleach, great Goddess, have mercy! "
734,MARTHA: What's that? 
735,DE VRIES: Too late! 
736,(A glowing standing stone glides past the window.) 
737,"DE VRIES: Get out of here, Martha. As fast as you can. Quick! "
738,"MARTHA: Leonard, I'm not going to leave you. "
739,(Crashing and smashing of glass.) 
740,DE VRIES: Go! 
741, [Outside the Manor House] 
742," K9: Danger, master, danger. "
743,DOCTOR: What? 
744,(Breaking glass some way off.) 
745,K9: Unidentified aliens. 
746,(Martha screams.) 
747,"DOCTOR: Come on, K9. "
748, [Entrance hall] 
749, (The place is a mess. Both De Vries and Martha lie
750,amongst the smashed pieces of furniture.) 
751,DOCTOR: Dead. Skull smashed to pulp. So much for serving the Cailleach.
752,
753,K9: Master. 
754,DOCTOR: What? 
755,(K9 points to a pile of white powder on the flagstones.) 
756,"K9: That is silicon, master. "
757,DOCTOR: I wonder where that came from? 
758,K9: From whatever attacked those two humans. There is a trail. It leads
759,through here. 
760,"DOCTOR: Steady, K9. "
761, [Study] 
762, (Another picture of splintered woodwork.) 
763,DOCTOR: Shush. 
764,(A French window is open. The Doctor looks outside then closes it.) 
765,"DOCTOR: Seems all clear, K9. "
766,K9: Master? 
767,(The stone appears outside and knocks the French windows in onto the
768,Doctor. K9 fires at it. It growls and retreats. K9 follows. After a few
769,"moments, the Doctor comes round.) "
770,DOCTOR: Stone. K9? 
771,(Sounds of K9's laser outside.) 
772,DOCTOR: K9? 
773, [Vivien's cottage] 
774, (A traditional timber framed place with chintz
775,comfy chairs. Emilia brings in a mug of tea as Romana studies her
776,writings.) 
777,"EMILIA: Here you are, my girl. "
778,"ROMANA: Oh, thank you. "
779,EMILIA: Vivien is making some sausage sandwiches. Nothing like sausage
780,"sandwiches when you're working something out. Well now, any problems"
781,with the notes? 
782,"ROMANA: No, no, they're very full. Er, you say here that you've"
783,"identified the Nine Travellers, our stone circle, as one of the three"
784,gorsedds of prophecy. What's a gorsedd? 
785,"EMILIA: Old Welsh. A gorsedd is a place of augurs, people who foretell"
786,the future. 
787,ROMANA: Ah. 
788,"EMILIA: There's an ancient Welsh triad that says, it's a three line"
789,"poem, umpity, bumpity. Oh, you'll find them in the notes. "
790,VIVIEN: The three gorsedds in the island of Britain are the gorsedd of
791,Salisbury in England. 
792,"EMILIA: And that's Stonehenge, of course. "
793,(Vivien hands round sausage sandwiches.) 
794,ROMANA: Thank you. 
795,"VIVIEN: The gorsedd of Bryn Gwyddon in Wales, and the gorsedd of"
796,Boscombe Moor in Damnonium. 
797,(That's Cornwall as the Romans called it.) 
798,EMILIA: And that's our Nine Travellers. 
799,"ROMANA: Yes, but why should this particular circle become a place of"
800,"prophecy, of augury? You say yourself that there are a dozen or more"
801,stone circles in this part of the country. 
802,EMILIA: If I knew that I'd be professor of megalithic archaeology at
803,"Bangor instead of that fool, Idwal Morgan. "
804,"ROMANA: Er, there is one thing which does strike me as rather curious."
805,"Well, until recently, the land the circle stands on has always been"
806,"owned by a woman. Haven't you noticed? Lady Montcalm, Senora Camara,"
807,"Mrs Trefusis. And if you go further back, right in the Middle Ages, it"
808,came under the control of the Mother Superior of the Convent of the
809,Little Sisters of Saint Gudula. 
810,VIVIEN: What does that prove? Lots of convents and monasteries owned
811,enormous areas of land in the Middle Ages. 
812,"ROMANA: Yes, but here it was women. All women. "
813,"VIVIEN: What are you suggesting, Romana? Some kind of sisterhood that's"
814,"been worshipping these stones for, when was the convent founded?"
815,"Twelfth century, wasn't it? For seven hundred odd years? That's a"
816,"little bit hard to believe, isn't it? "
817,ROMANA: What other explanation is there? 
818,VIVIEN: What about Mister De Vries? He doesn't quite qualify as a head
819,of a sisterhood. 
820,"ROMANA: Well maybe he's not really the head. This convent, does it"
821,still exist? 
822,"EMILIA: Oh, good heavens, no. And it was a man who saw to that, Henry"
823,the Eighth. It went the way of all flesh with the dissolution of the
824,monasteries. 
825,ROMANA: What about the convent records? 
826,"VIVIEN: Oh, I should think they were destroyed. "
827,EMILIA: Some of them could still be at the hall. 
828,ROMANA: The hall? What hall? 
829,EMILIA: Mister De Vries' house. It was built in 1572 on the old site of
830,the convent. 
831,"ROMANA: Well, let's go and take a look. What are we waiting for? "
832,"EMILIA: Oh, good girl! That's the spirit. No time like the present. Get"
833,"my bike, Vivien. "
834,ROMANA: Er. 
835,"VIVIEN: Romana can borrow mine. You won't be needing me with you, will"
836,you? 
837,"EMILIA: No. Keep a good fire burning in case the Doctor comes back. Ah,"
838,here we are. 
839,ROMANA: What's that? 
840,VIVIEN: A policeman's truncheon. Last year when she went to lecture in
841,"New York, she took it with her in case she got mugged. "
842,ROMANA: And did she get mugged? 
843,VIVIEN: No. She got arrested for carrying an offensive weapon. 
844,"EMILIA : Come along, Romana. Tally-ho! "
845, [Entrance hall] 
846, EMILIA: Great Scott! What's happened? Who can have
847,done this? 
848,ROMANA: Doctor? 
849, [Study] 
850, DOCTOR: Shush. 
851,"(He is repairing K9, who is lying on its back with wires hanging out."
852,Great handfuls of shredded paper are taken from his innards.) 
853,"ROMANA: Oh, K9, what have they done to you? "
854,"EMILIA: Oh, poor little fellow. Is he badly hurt? "
855,DOCTOR: I'll know in a moment. 
856,"K9: (feeble) I did my best, master, but it was so strong. "
857,DOCTOR: What was it? 
858,"K9: Silicon based, globulin deficient. "
859,DOCTOR: What? 
860,K9: Too strong. 
861,DOCTOR: Globulin deficient. 
862,ROMANA: Is he all right? 
863,DOCTOR: His entire circuit's nearly all burnt out. 
864,"ROMANA: Yes, but is it repairable? "
865,"K9: Initial damage report suggests not, mistress. Advise"
866,cannibalisation of reusable parts. 
867,"DOCTOR: Oh, nonsense, K9, nonsense. We're not going to turn you into"
868,"scrap yet, are we, Romana? "
869,(They move away from the tin wreck.) 
870,ROMANA: What can we do? 
871,DOCTOR: His only chance is an entire circuit regeneration. How can we
872,do that in time to save him? It might be kinder to remove the cerebral
873,core now. 
874,"ROMANA: Oh no. If we remove the cerebral core, he's finished. "
875,DOCTOR: What can we do? 
876,ROMANA: A molecular stabiliser. 
877,DOCTOR: What? 
878,ROMANA: Is the Tardis fitted with a molecular stabiliser? 
879,"DOCTOR: Yes, of course it was. All Type Forty's were. "
880,ROMANA: I thought so. We had a lecture once at the Academy. If I link
881,up the molecular stabiliser to the circuit frequency modulator 
882,DOCTOR: Brilliant! 
883,ROMANA: You really think so? 
884,"DOCTOR: What? Well, I mean, it's quite ingenious. Anyway, it's worth a"
885,try. 
886,"ROMANA: Anything's worth a try. Look at him, he's on his last legs. "
887,DOCTOR: Right. You get him back to the Tardis and connect him up. I'll
888,stay here with the Professor and look for those bodies. 
889,ROMANA: Right. 
890,(Romana leaves carrying K9.) 
891,EMILIA: Bodies? What bodies? 
892,DOCTOR: De Vries and the woman. They've been killed by that creature.
893,You heard what K9 said. 
894,EMILIA: Creature? 
895,DOCTOR: It's globulin deficient. 
896,EMILIA: Globulin? What's globulin? 
897,DOCTOR: It's a protein found in blood plasma. The creature that kills
898,them lives on blood. 
899, [Stone circle] 
900," (A figure dressed as a bird, with mask and"
901,"feathered robe, carries a bowl of blood in it's claw over to the hollow"
902,in the stone and pours it in. The stone glows and the heartbeat sound
903,begins.) 
904,"CAILLEACH: Ogri, Ogri, you shall do my bidding. Do you hear, Ogri? Do"
905,you hear? 
906, [Study] 
907, (Emilia is going through the books.) 
908,DOCTOR: Anything? 
909,EMILIA: Nothing prior to 1700. You? 
910,DOCTOR: Nothing. I've searched the whole house. Completely empty. No
911,"secret passages, no hidden rooms, nothing. It's got to be here, though."
912,
913,EMILIA: What has? 
914,"DOCTOR: Well, the Cailleach. "
915,"EMILIA: Oh, the witch hag? "
916,DOCTOR: Yes. 
917,EMILIA: It's only a legend. 
918,"DOCTOR: Yes, I know. And so was Troy until dear old Schliemann dug it"
919,"up. Morrigu, Cerridwen, call her what you like. In four thousand years"
920,"I expect she's had quite a few names, but where is she? Hmm? No"
921,"statues, no images, no pictures. Of course! The missing paintings! They"
922,must be here somewhere. 
923,EMILIA: I don't see why the paintings are so important. 
924,DOCTOR: What? Then why have they been hidden? Tell me that. Why have
925,"they been hidden? Beware of the birds, he said. The raven and the crow."
926,The raven and the crow. Birds! 
927,EMILIA: Where? What? 
928,"(The Doctor moves one of the carvings on the stone fire surround, and a"
929,small panel opens in the wall to the left of it.) 
930,DOCTOR: Phew. 
931,"EMILIA: Oh, jumping Joshua. A priest hole. "
932,"DOCTOR: Well, certainly. The place is old enough. Come on! "
933,(The Doctor ducks through the opening.) 
934,"EMILIA: Wait for me, Doctor! "
935,DOCTOR : Now mind these stairs. (bump.) 
936,"(Back at the Tardis, Romana connects K9 to the console with a pair of"
937,"jack plugs in his rear, then leaves. She notices a group of corvids"
938,sitting on the Tardis roof.) 
939, [Cellar] 
940, (Emilia finds the light switch.) 
941,"DOCTOR: Look. Lady Montcalm, painted by Allan Ramsay. "
942,"EMILIA: Good grief, I don't believe it. "
943,"(The Doctor props another picture up on a packing case, and a third on"
944,the floor by it. They all show a dark-haired woman.) 
945,"DOCTOR: Lady Montcalm, Senora Camara, Mrs Trefusis. "
946,(The same dark-haired lady.) 
947,EMILIA: I know that face. 
948,"DOCTOR: So you should. It's your friend, Miss Fay. "
949, [Outside the circle] 
950," (Romana looks over to the stone circle, which is"
951,glowing red. A hand on her shoulder makes her jump.) 
952,"ROMANA: Oh, you scared the life out of me. "
953,VIVIEN: Did I? I'm so sorry. 
954,ROMANA: Look. 
955,"VIVIEN: Oh, is there something going on in the circle? Strange. Let's"
956,"take a look, shall we? "
957, [Stone circle] 
958," ROMANA: Vivien, what are you doing? You're hurting"
959,me. 
960,VIVIEN: Hurry! 
961,"(Vivien throws Romana to the ground, and we see that she is wearing the"
962,bird costume.) 
963,ROMANA: What's going on? 
964,(Vivien takes a long rod and sends energy waves at Romana.) 
965,ROMANA: What are you doing? 
966,(Romana vanishes.) 
967, Part Three
968,
969, [Cellar] 
970, EMILIA: She never told me she was related to the
971,Montcalm family. 
972,"DOCTOR: She isn't. She is the Montcalm family, and the Trefusis family"
973,and the Camara family. And no doubt she's the managing director of the
974,firm that owns the circle now. These three portraits are of the same
975,person. 
976,EMILIA: But look at the dates. There's a hundred and fifty years. 
977,DOCTOR: So? What's a hundred and fifty years when you've been around
978,for more than four thousand? 
979,EMILIA: You mean? 
980,DOCTOR: Yes. She's the Cailleach. 
981,(The Stone has found them.) 
982,DOCTOR: Run. Come on. Quick. 
983,"(The Stone jams itself in the doorway, bringing down some masonry.) "
984, [Outside the Manor House] 
985, EMILIA: I never thought we'd get out of there
986,alive. 
987,"DOCTOR: Come on, we're not clear yet. On you go. "
988,(He shuts the door and they run down the drive. Another Stone is at the
989,gates.) 
990,"DOCTOR: Fascinating, isn't it? "
991,"EMILIA: Doctor, did I understand you correctly? That thing is made of"
992,stone? 
993,"DOCTOR: Yes, and it's closing on us fast. "
994,EMILIA: But it's impossible! 
995,"DOCTOR: No, it isn't. We're standing still. "
996,"EMILIA: I meant a silicon based lifeform is unknown, unheard of,"
997,impossible. 
998,DOCTOR: Maybe it doesn't realise that. 
999,(The Stone crashes through the gates.) 
1000,EMILIA: Doctor? 
1001,"DOCTOR: What is it, what is it? "
1002,"EMILIA: In the cause of science, I think it our duty to capture that"
1003,creature. 
1004,DOCTOR: How? Have you any plans? 
1005,(She takes out her truncheon.) 
1006,EMILIA: We could track it to its lair. 
1007,DOCTOR: Come on! 
1008, [Cliff edge] 
1009, EMILIA: We're trapped! 
1010,(The Stone approaches. The Doctor goes to the edge of the cliff and
1011,takes of his coat. He waves it like a matador's cloak.) 
1012,"EMILIA: I know you're under considerable strain, Doctor, but please"
1013,keep a grip on yourself. 
1014,"(The Stone crashes through some bushes, pauses, then makes a run at the"
1015,"Doctor. With a graceful veronica, the Doctor steps to one side and the"
1016,Stone goes howling down to the jagged rocks below.) 
1017,DOCTOR: Ole! 
1018,(They look over the edge and see the light fade away.) 
1019,"EMILIA: Is it dead, do you suppose? "
1020,"DOCTOR: How do you kill a stone? Let's go and find it's mistress, shall"
1021,we? Come on. 
1022, [Stone circle] 
1023, (Vivien has put her bird mask back on and is using
1024,the long rod to burn a circle in the ground around herself.) 
1025,"DOCTOR: There's no need to wear a mask for our sake, Miss Fay. "
1026,(Vivien takes the mask off.) 
1027,"EMILIA: Vivien, what's going on? He says you're the Cailleach. "
1028,"VIVIEN: I've been so many things, Emilia, for so many years. "
1029,"DOCTOR: Well, it's all over now, Miss Fay. "
1030,"VIVIEN: Oh, not really, Doctor. You see, I've got Romana. "
1031,DOCTOR: Where is she? 
1032,"VIVIEN: Where you'll never be able to find her. Oh, she's perfectly"
1033,"safe. No need to worry, so long as you leave me in peace. "
1034,"DOCTOR: Ah, well, you see, I can't do that, Miss Fay, because you've"
1035,"got something that I need, you see. "
1036,"VIVIEN: I wouldn't come too close if I were you, Doctor. "
1037,"DOCTOR: Oh, absolute nonsense. "
1038,"(The Doctor comes into contact with the protective circle, and falls.) "
1039,DOCTOR: Oh! Static electrical charge. That's a very primitive
1040,forcefield. 
1041,"VIVIEN: It's still very effective. Don't worry about Romana, Doctor. I"
1042,should worry about yourself if I were you. 
1043,DOCTOR: Why? 
1044,"VIVIEN: Count the stones, Doctor. Beware the Ogri. "
1045,(Vivien vanishes.) 
1046,EMILIA: Extraordinary. What did she mean about the stones? 
1047,DOCTOR: Three of the stones are missing. 
1048,EMILIA: Missing? What's happened to them? 
1049,"DOCTOR: One went over the cliff, remember? "
1050,"EMILIA: Oh, you mean that thing was one of the stones? "
1051,DOCTOR: Yes. She called them the Ogri. Ogri. Of course! The Ogri. How
1052,silly of me. 
1053,EMILIA: Ogri? 
1054,"DOCTOR: Yes, from Ogros, their home planet. That's in Tau Ceti."
1055,"Repulsive place covered in great swamps full of amino acids, primitive"
1056,proteins which they feed on by absorption. Hence their need of globulin
1057,
1058,EMILIA: What do you mean? 
1059,"DOCTOR: Which is the nearest equivalent on Earth, hence the blood"
1060,"sacrificed on the stones. Anyway, you know all about the Ogri on Earth."
1061,
1062,EMILIA: Huh? You said there were three of these things. 
1063,DOCTOR: That's right. 
1064,EMILIA: Here. 
1065,"DOCTOR: Gog, Magog, Ogres. They can't be far away. Anyway, you and I"
1066,have got work to do. Listen. Do you by any chance have any tritium
1067,crystals? 
1068,EMILIA: Crystals? 
1069,"DOCTOR: Yes, tritium crystals. Tritium crystals. "
1070,"EMILIA: Oh, but Doctor, what about Vivien? What about Romana? "
1071,"DOCTOR: Professor, listen. You go back to the cottage and see if you"
1072,can find any crystals. I'll go back to my Tardis and see if I can pick
1073,up a few things. 
1074,"EMILIA: Yes, but where have they disappeared to? How are we going to"
1075,find them? 
1076,"DOCTOR: Professor, I don't know. That's why I need the crystals. "
1077, [Vivien's cottage] 
1078, (The Doctor has constructed something weird on a
1079,height adjustable tripod. The middle bit is like a 'what the butler
1080,"saw' machine, a small antenna sticks out at right angles at the front"
1081,and whatever is on his right is covered by a tea towel. Emilia enters
1082,from the kitchen.) 
1083,EMILIA: These are the only crystals I could find apart from a packet of
1084,Epsom salts. 
1085,"(The Doctor samples the contents of the small earthenware jar, then"
1086,listens to it.) 
1087,"DOCTOR: Mmm. Well done, Professor. I knew she must have them somewhere,"
1088,it's the only way she could power that wand of hers. 
1089,(He tips them into the round bit in the middle of his contraption. It
1090,gurgles like an electronic drain. Then he takes off the tea towel to
1091,reveal a purple perspex tube with a saucer and ball fastened onto the
1092,end.) 
1093,DOCTOR: Yes. 
1094,"(The Doctor puts another small antenna on the top of the contraption,"
1095,making the tube the front of it and showing us the control box on the
1096,rear.) 
1097,EMILIA: I still don't understand where Romana and Vivien are. 
1098,DOCTOR: Hyperspace. 
1099,EMILIA: Hyperspace? 
1100,K9: Hyperspace is an extension to the special theory of relativity
1101,propounded by Einstein. Einstein's theory states 
1102,"DOCTOR: Now, now, K9. K9, don't overstrain your databanks. You're not"
1103,fully recovered yet. 
1104,K9: Circuitry regeneration seventy five percent completed. 
1105,"DOCTOR: Yes, well, didn't I give you some calculations to be getting on"
1106,with? 
1107,K9: Calculations cannot be completed until you have finished
1108,constructing the equipment. 
1109,"DOCTOR: All right, all right. Why don't you stop interrupting me and"
1110,let me get on with it then? He's a terrible old gasbag. 
1111,EMILIA: I still don't understand about hyperspace. 
1112,"DOCTOR: Well, who does? "
1113,K9: I do. 
1114,"DOCTOR: Oh, shut up, K9. It's all to do with interspatial geometry. "
1115,"EMILIA: Oh, I never studied that. "
1116,"DOCTOR: Well, I'm not surprised. They gave up teaching it two thousand"
1117,"years ago, even on Gallifrey. "
1118,"EMILIA: Oh, I beg your pardon? "
1119,"DOCTOR: Here. Look, how can I explain? Listen, Einstein's Special"
1120,Theory of Relativity said 
1121,EMILIA: Said that you cannot travel in space faster than the speed of
1122,"light, because the speed of light is a limiting factor. If you"
1123,"travelled more than a hundred and eighty thousand miles per second,"
1124,you'd encounter the time distortion effect. 
1125,"DOCTOR: Yes. Yes, well, he was nearly right. "
1126,"EMILIA: In fact, you'd arrive at your destination before you'd left"
1127,your starting point. 
1128,"DOCTOR: Yes. Absurd, isn't it? "
1129,"EMILIA: Oh, I don't know. "
1130,"DOCTOR: I always thought it was fun, myself. I did try to explain the"
1131,"realities to poor old Albert, but he would insist that he knew best. "
1132,"EMILIA: Oh, they're all the same, these physicists. Oh, sorry. "
1133,"DOCTOR: No, that's all right. I mean, apart from space warping, which"
1134,"he couldn't possibly understand, there is a theoretical way of avoiding"
1135,the time distort. 
1136,EMILIA: Is there really? 
1137,"DOCTOR: Yes. Just pass me that screwdriver, will you? Yes, you operate"
1138,"in a different dimension, you see, in another kind of space. "
1139,"EMILIA: Otherwise, hyperspace. "
1140,DOCTOR: Yes. 
1141,EMILIA: But I still don't know where Romana and Vivien are. 
1142,"DOCTOR: Listen. They're still in the circle, or whatever occupies that"
1143,space in the other dimension. 
1144,"EMILIA: Oh, I see. "
1145,DOCTOR: Good. Perhaps you'll explain it to me sometime when you've got
1146,a few minutes to spare. 
1147,EMILIA: Doctor? 
1148,DOCTOR: Yes? 
1149,EMILIA: May I ask you a personal question? 
1150,"DOCTOR: Well, I don't see how I can stop you asking. "
1151,EMILIA: Are you from outer space? 
1152,DOCTOR: No. 
1153,EMILIA: Oh. 
1154,DOCTOR: I'm more from what you'd call inner time. 
1155,EMILIA: Ah. 
1156,"DOCTOR: Yes, well, never mind about that now. K9, what do you think of"
1157,this? Hmm? Well? 
1158,K9: The theory appears to be ingenious. 
1159,"DOCTOR: Yes, but will it work? "
1160,K9: Affirmative. It will be effective on a setting of point naught
1161,naught three seven on the hyperspace scale. 
1162,"DOCTOR: What, only on that end of the scale? "
1163,"K9: Affirmative, master. "
1164,DOCTOR: That means it'll burn out the circuits in about ten and a half
1165,seconds flat. 
1166,"K9: Correction, master. Circuits will burn out after thirty one point"
1167,two seven seconds. 
1168,DOCTOR: Thirty one point two seven. Is that long enough to get me into
1169,hyperspace? 
1170,"K9: Insufficient data, master. Answer depends upon where in hyperspace"
1171,and what is there when you arrive. 
1172,"DOCTOR: Thank you very much, K9. "
1173,"K9: Actual area of transportation beam will be small. It is imperative,"
1174,"therefore, that you mark your point of entry on arrival in order to"
1175,facilitate finding it again for return. 
1176,"DOCTOR: Good point, K9. Thank you. Come on, Emilia. I need your help."
1177,"K9, let's go see if this works. "
1178, [Stone circle] 
1179," DOCTOR: Now, you understand what you've got to do?"
1180,
1181,"EMILIA: I think so. Switch on, and then wait until the needle points on"
1182,"the dial to oh oh three seven, then throw that lever. "
1183,"DOCTOR: Right. Now remember, you've only got thirty seconds and then"
1184,pow! 
1185,EMILIA: Pow? 
1186,"DOCTOR: Yes. Pow. Pow. Pow is a technical expression, Professor. It"
1187,means that all the microcircuitry will fuse into one great urgh of
1188,molten metal. 
1189,"EMILIA: Yes, but what happens if the Ogri come back while you're"
1190,wherever you'll be? 
1191,"DOCTOR: Ah, well that's where K9 comes in. You see, he'll generate a"
1192,"forcefield a touch more sophisticated than Miss Fay's, and that should"
1193,keep them out for a while. 
1194,EMILIA: For how long? 
1195,"K9: My power packs will be drained in approximately seventeen minutes,"
1196,thirty one point eight six seconds. 
1197,"DOCTOR: There you are. Now, if they should break through, run as if"
1198,"something very nasty were after you, because something very nasty will"
1199,be after you. 
1200,"EMILIA: Yeah, but what about you? "
1201,DOCTOR: Don't worry about me. I'll be doing plenty of that in any case.
1202,
1203,"EMILIA: Yes, but how will you get back? "
1204,"DOCTOR: You just switch on for thirty seconds, say, every half hour. "
1205,EMILIA: If you think that'll work. 
1206,"DOCTOR: Well, of course it'll work and even if it doesn't work, what"
1207,does it matter? You know what they say about hyperspace. 
1208,EMILIA: No. 
1209,"DOCTOR: They say it's a theoretical absurdity, and that's something"
1210,I've always wanted to be lost in. Ready? Now switch on. 
1211,"EMILIA: Er, oh oh two two, oh oh three three, oh oh three seven "
1212,DOCTOR: Now! 
1213,(Flash bang!) 
1214,DOCTOR: Switch off! Switch off! 
1215,"EMILIA: Oh, did I do something wrong? "
1216,K9: There is an error in the circuitry. You are not to blame. 
1217,"DOCTOR: All right, all right, all right. We're not all programmed for"
1218,"perfection, you know. Ah, there's the fault. "
1219,K9: Danger. Ogri approaching from south-southwest. 
1220,EMILIA: I can't see. 
1221,K9: Two Ogri approaching from south-southwest. 
1222,"DOCTOR: Nearly finished. There, that should do it. Let's hope it works"
1223,this time. 
1224,K9: Ogri fifty metres and closing. 
1225,"DOCTOR: Now remember, do exactly as you did last time. "
1226,EMILIA: Ready? 
1227,DOCTOR: Yes. 
1228,K9: Ogri forty metres and closing. 
1229,EMILIA: Oh oh three seven. Holding. 
1230,K9: Ogri twenty eight metres and closing. 
1231,DOCTOR: Now! 
1232,(The Doctor vanishes.) 
1233,EMILIA: K9! 
1234,(K9 shoots at an Ogri.) 
1235, [Spaceship entry point] 
1236," (The Doctor appears in a lovely white spaceship,"
1237,spinning like a top.) 
1238,DOCTOR: Romana? Romana? 
1239,(He chalks a X on the floor grill and goes along a short corridor then
1240,"down a couple of steps into a room with a control console, where he"
1241,looks out of the window. A silver skinned figures watches him. Romana
1242,"is manacled to a wall somewhere, next to a robot wearing leggings. The"
1243,Doctor goes along another corridor to an area with doors off it. He
1244,"looks through the small triangle windows in the doors, opens one and a"
1245,mummified corpse falls out. He puts it back and goes to another and
1246,opens it.) 
1247, [Cell] 
1248, DOCTOR: All change at Venus for the Brighton line.
1249,
1250,ROMANA: Very funny. Where have you been? What's happening? Where am I? 
1251,"DOCTOR: Well, in strict order of asking, busy, nothing, hyperspace."
1252,Your friend doesn't look too well. What happened to you? 
1253,"ROMANA: Well, I don't know, exactly. All I remember is Vivien Fay"
1254,coming up behind me then waking up here. 
1255,(The Doctor undoes her manacles with his sonic screwdriver.) 
1256,"ROMANA: What do you mean, hyperspace? It can't be. "
1257,DOCTOR: Why not? 
1258,"ROMANA: Well, hyperspace is a theoretical absurdity. Everybody knows"
1259,that. 
1260,"DOCTOR: Yes, except, apparently, the people who built this ship four"
1261,thousand years ago. It's a hyperspace vessel. 
1262,ROMANA: That's ridiculous. 
1263,DOCTOR: Come on. 
1264, [Spaceship] 
1265," ROMANA: Even granting the hyperspace hypothesis,"
1266,"Doctor, what about deceleration? How do you decelerate an infinite"
1267,"mass? Anyway, where is this ship? Why can't it be seen from Earth? "
1268,"(They return to the junction room, where the Doctor uses a small"
1269,control panel.) 
1270,DOCTOR: There's your answer. 
1271,(A diagram comes up on a screen.) 
1272,ROMANA: That's only few feet from the circle. Why can't it be seen? 
1273,DOCTOR: Because it exists in a different kind of space from the circle.
1274,
1275,"ROMANA: In hyperspace, not in ordinary four dimensional space. "
1276,DOCTOR: Yes. 
1277,"ROMANA: Well, why has it stopped here? "
1278,DOCTOR: Maybe it ran out of fuel. 
1279,ROMANA: Are you sure this thing's been here for four thousand years? 
1280,DOCTOR: Why? 
1281,"ROMANA: Well, look at the cabin and the controls. They're like new. "
1282,DOCTOR: Perhaps someone's been spring cleaning. 
1283,ROMANA: Vivien Fay? 
1284,"DOCTOR: Yeah. Romana. Romana, there's plenty of fuel. The drive unit's"
1285,still working. 
1286,"ROMANA: Well, maybe it ran aground. "
1287,DOCTOR: On what? 
1288,ROMANA: Who knows what's in hyperspace. 
1289,DOCTOR: Yes. We'd better search the ship. The third segment must be
1290,"here somewhere, to say nothing of our friend Miss Fay. "
1291,"ROMANA: Well, where do we start? It looks rather big, don't you think? "
1292, [Stone circle] 
1293, K9: Power depleted. Cannot hold much longer. 
1294,(Emilia is timing the use of the hyperspace window machine.) 
1295,EMILIA: Where's that Dunkirk spirit? Never say die. 
1296,"K9: I never do say die, but I cannot hold. "
1297,EMILIA: Nothing. There's no one there. 
1298,(She switches off the machine. K9 stops firing at the Ogri.) 
1299,"EMILIA: K9? Are you all right, K9? Oh, what's happening? Look at the"
1300,Ogri. They're going. They're giving up. 
1301,K9: Assumption incorrect. They are going. That is not to say they are
1302,giving up. 
1303,"EMILIA: Oh, I thought you were. Are you all right, K9? "
1304,K9: Power exhausted. 
1305,EMILIA: Can you recharge yourself? 
1306,"K9: Affirmative, given time. "
1307,EMILIA: Do you think they'll come back? 
1308,K9: Affirmative. Suspect they have gone away to recharge. 
1309,EMILIA: Recharge? But how? 
1310,K9: With globulin. 
1311,"EMILIA: Oh, that means finding more blood. "
1312,K9: Affirmative. 
1313,EMILIA: It means they're going to kill somebody. 
