,Script
681,RUSSELL: I'm here to observe the activities of a white male suspect
682,known as Lytton. 
683,"DOCTOR: Lytton? Tall, lean, dark, dark, well-spoken? The sort of man"
684,who might shoot his mother just to keep his trigger finger supple? 
685,"RUSSELL: It's a more colourful description, but it could be him. "
686,"DOCTOR: Commander Lytton, late of the Dalek Task Force. "
687,RUSSELL: Dalek? 
688,DOCTOR: I should have guessed when we were attacked by those uniformed
689,policemen. How'd you get onto him? 
690,"RUSSELL: What? Oh, there was a raid on an electronics firm. Some rather"
691,specialised stuff was removed. 
692,PERI: I think we know where it went. 
693,"RUSSELL: Oh. Well, you'll be pleased to hear there's a reward. "
694,DOCTOR: Just get on with your story. 
695,"RUSSELL: Well, there was a whisper on the street that the job was down"
696,"to Lytton, only we'd never heard of him. "
697,DOCTOR: Just as if he'd come from another planet. 
698,"RUSSELL: Huh, perhaps he might have. When we checked there was no"
699,"record of his birth, school, driving licence, tax, nothing. Under"
700,normal circumstances we'd have just picked him up. 
701,DOCTOR: But you were curious. You wanted to know more about him. An act
702,"we may all live to regret. Not only is he from another planet, but he's"
703,also a professional killer. There. 
704,RUSSELL: Thank you. 
705,"DOCTOR: Would you mind, Peri? "
706,PERI: Where are we going? 
707,DOCTOR: Back to the Tardis. It's a bit overcrowded down here. 
708, [Cyber lair] 
709," LEADER: Lytton, my scouts have located three"
710,humanoids in the tunnels. 
711,GRIFFITHS: Perhaps it's the old bill. They'll soon sort out this fancy
712,dress party. 
713,LEADER: What does he say? 
714,LYTTON: He implies it could be the police. 
715,LEADER: The intruders must be dealt with. 
716,"CYBERMAN: Yes, Leader. "
717,LEADER: This time they must not be damaged. We cannot afford to be
718,wasteful. Our forces must grow in strength. 
719, [Cyber Control] 
720, CYBERMAN: Stratton and Bates have been located. 
721,CONTROLLER: So soon? Then give the order. 
722, [Telos] 
723," STRATTON: It's not going to work, is it? Are you"
724,planning to take the place by storm? 
725,BATES: You want to stay here? 
726,STRATTON: I want to know what we're going to do when we get to Cyber
727,Control. 
728,BATES: First we have to find another Cyber head. 
729,STRATTON: Why is that thing so important to you? 
730,"BATES: Like you, this planet really depresses me. "
731,(He ducks down as a Cyberman patrols another gully.) 
732,STRATTON: What is it? 
733,BATES: A chance to redeem yourself. You'll be all right. We'll only get
734,one chance. 
735,(The Cyberman comes close. Stratton puts his head above the ridge.) 
736,STRATTON: I say! Are you looking for me? 
737,(The Cyberman fires as Stratton ducks down again.) 
738,"STRATTON: Well, hurry up. I haven't got all day. "
739,"(The Cyberman starts up the slope. As it gets to the top, Bates knocks"
740,"its gun hand off with his pipe, then Stratton takes a swipe, sending it"
741,tumbling down the slope. They run down and Bates knocks its head off.) 
742,STRATTON: You're mad. Why didn't you let me use the gun on him? 
743,BATES: Too risky. You might have damaged it. 
744,STRATTON: So? Now you have a trophy. 
745,"BATES: More than that. Once you've cleaned it out, you can wear it. As"
746,"prisoner and escort, we might just get into Cyber Control. "
747,STRATTON: I will not wear that thing. 
748,BATES: You got a better idea? Then get started. 
749, [Cyber Control] 
750, CYBERMAN: The escapees have destroyed the Cyber
751,scout. 
752,CONTROLLER: That is not possible. 
753,"CYBERMAN: It is a fact, Controller. "
754,CONTROLLER: They are now proving too resourceful. Alert the guard. They
755,must not enter Cyber Control alive. 
756, [London sewers] 
757, PERI: These tunnels all look the same to me. 
758,DOCTOR: This is the right way. 
759,RUSSELL: Which way? 
760,DOCTOR: Bear left. What is it? 
761,RUSSELL: Look for yourself. 
762,(The Doctor turns off his tiny torch and peers round the corner. He
763,sees a silver figure.) 
764,PERI: What is it? 
765,DOCTOR: A Cyberman. 
766, [Cyber lair] 
767," CYBERMAN: Leader, the instruments show time"
768,distortion nearby. Shall I instruct the scouts to investigate? 
769,LEADER: At once. 
770, [London sewers] 
771, DOCTOR: It's still there. 
772,RUSSELL: I saw one of these things earlier. They must be all over the
773,place. 
774,PERI: What are they? 
775,DOCTOR: A particularly unpleasant alien life form. 
776,PERI: Oh. 
777,RUSSELL: Where are you going? 
778,PERI: You want to fight it? 
779,DOCTOR: We can at least try. 
780,RUSSELL: What can you do with that? 
781,DOCTOR: Shake it up a little. 
782,"PERI: Let's go, Doctor, please. "
783,"DOCTOR: Wait, watch and learn. "
784,(He fires up his tiny sonic lance and creeps around the corner. When
785,"the Cyberman is close enough, the Doctor jabs the lance into its chest"
786,plate. It collapses and goes bang!) 
787, [Cyber lair] 
788, (A red light flashes on a console.) 
789,CYBERMAN: A Cyber scout has been destroyed. 
790,LEADER: The attackers must be found. 
791,"GRIFFITHS: (Cyber-like) Getting a bit rough, is it? "
792,(The Cyber Leader squeezes Griffiths' head between his fists.) 
793,LEADER: Remain silent or you will die. Transfer the humanoids to our
794,ship and then seal this place. It must not be discovered. You and you
795,will come with me. 
796,"(Griffiths, Lytton and the Cyberman follow the Leader out.) "
797, [London sewers] 
798, DOCTOR: At least we can fight them. 
799,PERI: Fight them? We need help. 
800,RUSSELL: We need the army. 
801,"DOCTOR: First, we need a plan. This way. "
802,(They get to the junk yard entrance ladder.) 
803,"DOCTOR: Quick, up you go. "
804,"PERI: I'm going, I'm going. "
805,DOCTOR: Don't leave the pit till I get there. 
806,"PERI : No, Doctor. "
807,DOCTOR: And save your breath for climbing. 
808,"PERI : Yes, Doctor. "
809,(The Doctor starts up the ladder with Russell behind him. 
810,"Meanwhile, Lytton finds the dead Cyberman and what killed him.) "
811,LYTTON: Sonic lance from Earth? 
812,"CYBERMAN: An alien? That would make sense of the time distortion,"
813,Leader.
814,LYTTON: I can guess who it is. I've been expecting him to return. He
815,calls himself the Doctor. 
816,LEADER: Excellent. 
817,LYTTON: You know of him? 
818,CYBERMAN: He is an enemy of the Cyber race. His capture will serve our
819,term. 
820,LEADER: More so the capture of his Tardis. 
821, [Junk yard] 
822, (The policeman has freed himself from his
823,handcuffs.) 
824,PERI: Cybermen? 
825,DOCTOR: Come on. 
826,(Russell looks at the organ in the yard.) 
827,RUSSELL: That wasn't here before. 
828,(The Doctor drags him inside it.) 
829, [Tardis] 
830," (The Doctor enters the console room cautiously,"
831,and a Cyberman grabs him around the throat. Russell shoots it and it
832,"drops the Doctor, then he puts two rounds into its 'mouth' to no"
833,"immediate effect. As it steps forward, its head explodes. Russell picks"
834,"up the cyber gun. The Doctor is still on the floor, trying to recover"
835,his breath.) 
836,RUSSELL: How does this thing work? 
837,(He test fires it at the wall.) 
838,RUSSELL: Sorry. 
839,"DOCTOR: Careful, there may be others. "
840,(A Cyberman comes through the interior door and Russell shoots it.) 
841,DOCTOR: Shut the main doors. 
842,(Peri reaches for the control but something near it goes bang!) 
843,PERI: Ow! 
844,"RUSSELL: Peri, look out! "
845,(More Cybermen enter from inside and outside. Lytton and Griffiths also
846,"enter, hands on heads. "
847,PERI: No! 
848,RUSSELL: No! 
849,PERI: No! 
850,(A Cyberman knocks Russell out.) 
851,LEADER: Destroy her. Destroy her at once. 
852,"(A Cyberman raises his arm and Peri screams, clutching a Cyber gun.) "
853,PERI: No! 
854, Part Two
855,
856, [Tardis] 
857," DOCTOR: Wait! Let's discuss this, shall we? "
858,PERI: I agree. 
859,LEADER: There is nothing to discuss. 
860,"DOCTOR: If you want my cooperation, she must live. "
861,"LEADER: We cannot agree to bargain, Doctor. It would be unfortunate if"
862,"you were to be killed, but we should still have your Tardis. "
863,(The Doctor dives for the console and presses a few buttons.) 
864,"DOCTOR: Not anymore, you don't. In precisely twenty seconds, you and it"
865,will cease to exist. 
866,(The Cyber Leader sees a 20 countdown on a monitor.) 
867,LEADER: Release the woman. 
868,DOCTOR: How do I know you won't cheat and change your mind. 
869,LEADER: You have my word. 
870,DOCTOR: I'm not sure that's enough. 
871,LEADER: Also that of the Cyber Controller. 
872,DOCTOR: I thought he was destroyed. 
873,"LEADER: No, merely damaged. "
874,DOCTOR: Where is he now? 
875,"LEADER: On our home planet, Telos. "
876,DOCTOR: I see. 
877,(The countdown has reached 3.) 
878,PERI: Doctor! 
879,(The Doctor stops the countdown at 1.) 
880,LEADER: Correct. We can now time travel. Set the coordinates for Telos.
881,
882,"(The Doctor obeys, and the small pipe organ dematerialises from the"
883,junk yard.) 
884, [Telos] 
885, (Stratton is slowly undressing over the body of
886,the Cyber scout they 'killed'. He is wearing the same sort of Cyber
887,overalls under his jacket.) 
888,"BATES: Come on, hurry up. "
889,(Stratton tries and fails to put on the head.) 
890,"BATES: You're going to have to try harder than that, Stratton. "
891,STRATTON: This isn't going to work. 
892,BATES: So you keep saying. 
893,STRATTON: Do I look like a Cyberman? 
894,(Bates puts the chest plate over Stratton's shoulders.) 
895,BATES: If nobody looks too close. 
896,STRATTON: This is fantasy. We won't convince anyone. 
897,"BATES: Listen, you pathetic creature. All we need do is convince the"
898,"guard we are prisoner and escort. At least, until we get close enough"
899,to deal with them. 
900,STRATTON: It won't work. 
901,BATES: You'd rather stay out here and die? 
902,STRATTON: No. 
903,(Bates puts the head on Stratton. With its trailing tubes and broken
904,"neck, it looks rather sad.) "
905, [Tardis room] 
906," (The Doctor, Lytton, Griffiths and Peri are shut"
907,in the room where the spare parts are.) 
908,DOCTOR: This is bad news. Very bad news. How can they have discovered
909,the laws of time? 
910,LYTTON: They haven't. A time vessel landed on Telos. The Cybermen were
911,able to capture it. 
912,DOCTOR: So they only have one ship? 
913,LYTTON: They will have two with your Tardis. 
914,DOCTOR: Doesn't make it any less depressing. How do you know what
915,happened on Telos? 
916,LYTTON: What does it matter? Just be grateful you're alive. 
917,PERI: I assume you two know each other. 
918,"DOCTOR: Unfortunately, yes. The last time we met, he was working for"
919,the Daleks. 
920,LYTTON: That wasn't out of choice. Your regeneration has made you
921,"vindictive, Doctor. "
922,DOCTOR: Not at all. I've never found it difficult to despise people
923,like you. 
924,LYTTON: I'm not working for the Cybermen. I'm in the same predicament
925,as you. Look around you. 
926,PERI: I think he means he's also a prisoner. 
927,DOCTOR: More likely a spy. 
928,"PERI: Does it really matter? He won't learn very much, and we certainly"
929,"aren't going anywhere except Telos, wherever that is. "
930,"GRIFFITHS: Yes, where is it? Look, I'm finding all this a bit"
931,"disturbing. Cybermen, now Daleks. Time travel in an organ. "
932,PERI: You'll get used to it. 
933, [Cyber Control] 
934," CYBERMAN: Control, our instruments register an"
935,irregular transmission from the Tardis. 
936,CONTROLLER: Inform the Cyber Leader on board. It will be the Doctor
937,attempting to inform the Time Lords of his destination. 
938,CYBERMAN: The Time Lords will attempt to stop us. 
939,"CONTROLLER: Whatever in their wisdom the Time Lords decide, they will"
940,be too late. Telos will have been destroyed and we shall have the
941,Doctor's Tardis. 
942, [Tardis room] 
943, (The Doctor is fiddling in the open roundel.
944,Lytton offers the sonic lance.) 
945,LYTTON: Is this any use? I wouldn't try sticking it into the Cyber
946,Controller. He might snap your hand off. 
947,PERI: What are you trying to do? 
948,DOCTOR: Upset the navigational control. If I can distort the
949,coordinates by just a fraction of a degree 
950,PERI: We'd miss Telos. 
951,DOCTOR: Not quite. 
952,GRIFFITHS: What is Telos? Is no one going to tell me? 
953,"LYTTON: I would have thought, Griffiths, even you would have managed to"
954,work that out by now. Telos is the Cybermen's home planet. 
955,"DOCTOR: Uh huh. Adopted planet. You'd have liked Telos, Peri, in the"
956,old days when the Cryons were in residence. They were the indigenous
957,population till the Cybermen wiped them out. 
958,LYTTON: They had nowhere else to go. 
959,"DOCTOR: Oh, for heaven's sake, man. The universe is littered with"
960,unpopulated planets. 
961,LYTTON: But few with the facilities that Telos offered. 
962,"DOCTOR: Well, that's hardly an excuse. "
963,PERI: What does he mean? 
964,DOCTOR: Refrigeration. 
965,PERI: That's a strange reason to commit genocide. 
966,DOCTOR: Not when you build refrigerated cities the way the Cryons did.
967,"They had a genius for it. Mind you, they had to. They couldn't live in"
968,temperatures above zero. 
969,GRIFFITHS: But why did the Cybermen need the cold? 
970,DOCTOR: Hibernation. They were running out of power. They needed to
971,"rest. And whatever you may say, Lytton, they could have built their own"
972,hibernation plant and refrigeration chambers anywhere. 
973,"PERI: Well, why not on their own planet? I assume they had one. What's"
974,the matter? 
975,GRIFFITHS: What is the matter? 
976,"LYTTON: Yes, Doctor. What's the matter? "
977, [Tardis] 
978, CYBERMAN: Cyber Control reports that we are
979,transmitting an irregular signal. 
980,LEADER: Prepare for our arrival on Telos and bring the Doctor to me. 
981, [Tardis room] 
982," DOCTOR: Mondas, the Cyber planet, was destroyed. "
983,LYTTON: But tell them how it was destroyed. 
984,DOCTOR: You're enjoying this. 
985,LYTTON: It's not often I have the opportunity to watch a Time Lord
986,squirm. 
987,DOCTOR: It blew up. 
988,LYTTON: Whilst it was attacking Earth. 
989,GRIFFITHS: What? 
990,LYTTON: Tell them when. 
991,DOCTOR: Take no notice of him. He's just trying to unnerve you. Your
992,planet survived the attack. 
993,PERI: When did it happen? 
994,DOCTOR: 1986. 
995,GRIFFITHS: Next year? That's almost now. 
996,DOCTOR: You could put it that way. 
997,"PERI: Well, you must do something. Inform Earth, tell them it's coming."
998,"I mean, what's happening to us now must have something to do with that."
999,
1000,DOCTOR: How can I do anything? I'm a prisoner. 
1001,"LYTTON: Even if he were free, he couldn't. He would transgress the laws"
1002,of time. 
1003,PERI: You interfere continually. 
1004,DOCTOR: Not to that extent. Even I have to be careful. 
1005,LYTTON: The Time Lords would have him destroyed. 
1006,"DOCTOR: And that would please you. Look, don't worry. Earth survived"
1007,with minimal damage. It's an historical fact. 
1008,"LYTTON: Yes, it's now become part of the web of time in the same way"
1009,that the Cryons were destroyed. 
1010,PERI: I'm not interested in the Cryons. 
1011,LYTTON: Hmm. There's compassion for you. 
1012,PERI: I didn't mean it like that. I'm confused. 
1013,"GRIFFITHS: So am I. I mean, how can a planet travel around off its"
1014,orbit? 
1015,DOCTOR: Mondas had a propulsion unit. A tribute to Cyber engineering.
1016,"Though why they should want to push a planet through space, I've no"
1017,idea. 
1018,(A Cyberman enters and points at Peri.) 
1019,CYBERMAN: You will come with me. 
1020,PERI: Why? 
1021,DOCTOR: Go with him. This is no time to be difficult. 
1022,CYBERMAN: And you will go to the console room. 
1023,DOCTOR: Telos. 
1024, [Cyber Control] 
1025, (The blast doors at the entrance to the complex
1026,"close, and a Cyberman flails around.) "
1027,"CYBERMAN: There is a rogue Cyberman on level four, Controller. "
1028,CONTROLLER: We must cease reactivation. 
1029,CYBERMAN: We are still finding undamaged specimens in hibernation. 
1030,CONTROLLER: But not enough to justify the heavy casualties being
1031,sustained by our resuscitation team. Cease reactivation. 
1032,CYBERMAN: Controller. 
1033,CONTROLLER: And order the rogue destroyed. 
1034, [Tardis] 
1035, DOCTOR: We had an agreement. 
1036,LEADER: The woman is unharmed. Telos is cold. She must have warmer
1037,clothing. I have kept my word but you have deceived us. 
1038,DOCTOR: What have I done? 
1039,(Two Cybermen grip the Doctor's shoulders and cause him great pain.) 
1040,LEADER: You will disconnect the signal you are transmitting. 
1041,(The Doctor is thrown against the console. He presses a sequence of
1042,buttons then nods. The Cyber Leader casually backhands him and the
1043,Doctor staggers back right across the room.) 
1044,"LEADER: You are foolish, Doctor. Next time, we will kill you. "
1045, [Telos] 
1046, STRATTON: I can't breathe. 
1047,BATES: Leave it alone. We're too close to Cyber Control. 
1048,STRATTON: I've got to rest for a minute. 
1049,BATES: Cybermen aren't supposed to rest. 
1050, [Tardis] 
1051, (Peri has swapped her swimsuit and shorts for a
1052,bright red catsuit.) 
1053,PERI: What happened? 
1054,DOCTOR: A little disagreement with our tin friends. 
1055,PERI: You look terrible. 
1056,DOCTOR: Not half as bad as I feel. 
1057,CYBERMAN: We are about to materialise. 
1058,PERI: (sotto) What have you done? 
1059,DOCTOR: (sotto) Nothing much. 
1060, [Cyber tombs] 
1061," (A pair of large wrought iron gates, the sort"
1062,"you'd find at the entrance to the driveway of a very large house,"
1063,materialise in a corridor. The Cybermen lead their captives out.) 
1064,GRIFFITHS: What happened to the organ? 
1065,"PERI: Do you really want to know? Oh, this place is so cold! "
1066,DOCTOR: I'd forgotten how big they were. 
1067,LYTTON: I can understand why they call them tombs. 
1068,PERI: I'm pleased you two are so impressed. I find the whole place
1069,hateful. 
1070,"DOCTOR: Yes, I suppose the atmosphere is rather rancid. "
1071,PERI: And it's freezing cold. 
1072,LEADER: We have materialised in the wrong place. 
1073,DOCTOR: Really? 
1074,LYTTON: He almost sounded concerned. 
1075,DOCTOR: Yes. I wonder why? 
1076, [Cyber Control] 
1077, CONTROLLER: The Tardis must be brought here.
1078,Despatch technicians to implement my orders. 
1079,"CYBERMAN: At once, Controller. "
1080, [Cyber tombs] 
1081," PERI: Oh, what is that terrible smell? "
1082,LYTTON: Death. 
1083,GRIFFITHS: Trust him to cheer everyone up. 
1084,"PERI: What do you mean, death? "
1085,"LYTTON: The sour, rank odour of death is unmistakable. "
1086,PERI: They're not dead. The Cybermen are hibernating. 
1087,DOCTOR: You know far more than you're saying. 
1088,"LYTTON: You'll find out, Doctor, all in good time. "
1089,"PERI: How can they smell? They can't be rotting, this place is freezing"
1090,cold. 
1091,LEADER: We must leave this place at once. 
1092,DOCTOR: Why? 
1093,"LEADER: We have far to travel, and the Controller awaits your arrival. "
1094,(A fist smashes out of one of the 'doors' and takes a Cyberman's head
1095,off.) 
1096,LYTTON: This way. 
1097,(Lytton and Griffiths run. A manky green Cyberman emerges.) 
1098,"DOCTOR: Run, Peri! "
1099,(The Doctor pushes Peri to follow Lytton. The Cyber Leader moves to
1100,confront the newcomer.) 
1101,PERI: What about you? 
1102,"(The Cyber Leader deals with the rogue, and Peri runs. Cyber Leader"
1103,turns to the Cyberman who is holding the Doctor with a raised arm.) 
1104,LEADER: He must not be harmed. 
1105,"CYBERMAN: What about the others, Leader? "
1106,LEADER: They are unimportant. 
1107,"(In another corridor, Peri looks through one door and sees nothing,"
1108,then goes back one. A green slime Cyberman burst out and grabs her. She
1109,"screams, and two slender beings come out of the other door and attack"
1110,it with their weapons. They take Peri with them into the cubicle as the
1111,Cyberman groans and staggers away.) 
1112,PERI: No! No! No! 
1113, [Tunnels] 
1114," LYTTON: Come on, keep moving. "
1115,GRIFFITHS: Just hang on a minute. I've been messed around enough today.
1116,Where are we going? 
1117,LYTTON: You want to get home? 
1118,GRIFFITHS: You can say that again. 
1119,LYTTON: That's where you're going. 
1120,"GRIFFITHS: Oh, I see. You've got a taxi waiting. "
1121,THREST : He speaks the truth. 
1122,GRIFFITHS: What's that? 
1123,(One of the slender beings rises from behind a rock.) 
1124,"THREST: My name is Threst. Welcome, Lytton. "
1125,GRIFFITHS: Does she know who you are? 
1126,THREST: Of course. Lytton has come to help us. 
1127,GRIFFITHS: You certainly know how to put yourself about. 
1128,"LYTTON: I was stranded on Earth. I sent out a distress call, the Cryons"
1129,picked it up. 
1130,THREST: And we told him the Cybermen had invaded our planet. 
1131,LYTTON: And I tricked the Cybermen into bringing us here to Telos. 
1132,THREST: For we need Lytton's help to defeat them. We also need you. 
1133,GRIFFITHS: Me? 
1134,THREST: It was why you were brought here. 
1135,LYTTON: I haven't told him yet. 
1136,GRIFFITHS: You never did intend to do that diamond job. 
1137,LYTTON: Would you have come if I'd told you the truth? 
1138,GRIFFITHS: You bet I wouldn't. 
1139,"LYTTON: That, Griffiths, is why I didn't tell you. "
1140,"GRIFFITHS: That, Mister Lytton, is why two men are dead. "
1141,LYTTON: It wasn't of my making. 
1142,GRIFFITHS: It certainly wasn't of theirs. 
1143,"THREST: We realise this must be confusing for you, but there is a way"
1144,"for you to get home. And of course, being a professional like Lytton,"
1145,we realise your time is valuable. 
1146,GRIFFITHS: Are you winding me up? 
1147,(Threst looks to Lytton for a translation.) 
1148,LYTTON: Attempting to annoy. 
1149,THREST: I hope not. We intend to pay you. 
1150,GRIFFITHS: What can you pay me? 
1151,LYTTON: The equivalent of two million pounds in uncut diamonds. 
1152,(Threst gives Griffiths a small cloth bag.) 
1153,THREST: We were surprised you wanted so little. 
1154,LYTTON: Diamonds are common on Telos. 
1155,GRIFFITHS: What am I supposed to do for these? 
1156,LYTTON: Help me steal a time vessel. 
1157, [Storeroom] 
1158, (The Doctor is pushed inside and the door closed.
1159,Even he is starting to feel the cold. A rather more well-endowed Cryon
1160,wearing a cape gets up from behind some containers. Everyone say Hi! to
1161,Faith Brown hiding underneath that mask.) 
1162,FLAST: Welcome. 
1163,DOCTOR: Hello. I'm the Doctor. 
1164,FLAST: My name is Flast. 
1165, [Tunnels] 
1166, (Griffiths puts on a rucksack.) 
1167,"GRIFFITHS: Look, what am I supposed to do? I'm none too clever behind"
1168,"the wheel of a car, never mind a time vessel. "
1169,"LYTTON: Your function, as always, Griffiths, is muscle. "
1170,THREST: And we have a crew. 
1171,GRIFFITHS: So what do I do? 
1172,LYTTON: Keep me alive. 
1173,(Lytton gives Griffiths a Cyber gun.) 
1174,GRIFFITHS: A minder? 
1175,LYTTON: A bodyguard. 
1176,THREST: An honourable profession. 
1177,GRIFFITHS: But why me? Why can't one of your lot do it? 
1178,THREST: We can only exist in temperatures below zero degrees. If I were
1179,"to venture onto the surface of the planet, I would boil. "
1180,"LYTTON: Come on, Griffiths. You're getting two million pounds for what"
1181,would be little more than a day's work. 
1182,GRIFFITHS: But will I live to spend it? 
1183,"LYTTON: If we capture the time vessel, yes. "
1184,GRIFFITHS: If we don't? 
1185,LYTTON: We'll be turned into emotionless Cybermen. 
1186, [Cryon cave] 
1187, (Peri wakes with a start.) 
1188,"ROST: Peace, child. We mean you no harm. "
1189,"VARNE: We rescued you from the Cybermen, at no inconsiderable risk to"
1190,ourselves. 
1191,"PERI: Oh, yes. I'm sorry, I'm confused. "
1192,"ROST: You must rest, then we will talk. "
1193,PERI: Who are you? 
1194,ROST: My name is Rost. This is Varne. 
1195,PERI: I'm Peri. I'm from the planet Earth. 
1196,"ROST: We know, child. "
1197,VARNE: We are Cryons. We no longer have a planet. 
1198, [Telos] 
1199, STRATTON: We won't get away with this. 
1200,BATES: Shut up! 
1201,(A hatch opens in the ground ahead of them. The two men run back over
1202,the ridge and hide. It is Lytton and Griffiths. They close the hatch
1203,after them.) 
1204, [Storeroom] 
1205, DOCTOR: I thought the Cybermen had destroyed the
1206,Cryons. 
1207,"FLAST: So did they, but as you see, some of us survived. Not many, but"
1208,some. You're looking very blue. 
1209,"DOCTOR: Do you mean depressed, or cold? "
1210,FLAST: Ah. I think I shall enjoy your company. 
1211,"DOCTOR: Not for long, I hope. I won't last half an hour in here. It's"
1212,freezing. 
1213,"FLAST: You are, in fact, the first company I've had in some time. I"
1214,honestly thought I would die without ever seeing another humanoid face.
1215,
1216,DOCTOR: Enjoy me while you can. I hope not to be around for too long. 
1217,"FLAST: Ah, escape. They all talk about that for the first few minutes,"
1218,then they become depressed. It's the locked door and the armed guard
1219,that's the unsolvable problem. 
1220,DOCTOR: Really. Could also have something to do with the lack of
1221,support on the part of their cellmate. 
1222,"FLAST: I hate the Cybermen more than you could ever know, and if I"
1223,"could do anything to frustrate or obstruct their course, I certainly"
1224,would. 
1225,DOCTOR: It seems your people have done quite a lot already. I assume
1226,you are responsible for the stench of death everywhere? 
1227,FLAST: I would be happier if the Cyber Controller and the others were
1228,all dead. 
1229,"DOCTOR: So would I, especially now that they can time travel. "
1230,"FLAST: Oh, but they can't. Not properly. "
1231,DOCTOR: They have a ship. 
1232,FLAST: Which they stole. They don't fully understand the principle of
1233,time. 
1234,DOCTOR: That's reassuring. 
1235,FLAST: I wouldn't get too excited. 
1236,DOCTOR: I rarely do. 
1237,FLAST: Because what they have in mind will undoubtedly distress you. 
1238,"DOCTOR: Well, tell me gently. "
1239,FLAST: They intend to change history. 
1240,DOCTOR: They can't! It's against all the laws of time! 
1241,"FLAST: Then perhaps you should tell them, because if you don't, they"
1242,intend to prevent Mondas from being destroyed. 
1243, [Cyber Control] 
1244, (A detonator switch is turned to ready.) 
1245,CYBERMAN: All charges on the surface of the planet are set and primed. 
1246,CONTROLLER: Excellent. Instruct the technicians the Tardis must be
1247,brought here as soon as possible. 
1248, [Telos] 
1249, GRIFFITHS: This place is enormous. We'll never
1250,find them out here. 
1251,"LYTTON: Yes, we will. "
1252,GRIFFITHS: That thing. What does it do? 
1253,"LYTTON: It detects Cybermen, and there are two very close. "
1254,BATES: That's right. Don't turn round. Throw the gun down. Now the bag.
1255,
1256,(Griffiths obeys.) 
1257,BATES: You're looking for us? 
1258,"LYTTON: If you're Bates and Stratton, yes. "
1259,BATES: So you found us. 
1260,LYTTON: I think we can help each other. 
1261,BATES: Really? 
1262,(Bates frisks Griffiths.) 
1263,BATES: He's flesh and blood. 
1264,GRIFFITHS: What's he talking about? 
1265,(Bates checks Lytton.) 
1266,BATES: This one too. 
1267,GRIFFITHS: Are they Cybermen? 
1268,LYTTON: Almost. 
1269,BATES: This is what the Cybermen do to you. 
1270,(Bates pulls off a glove to reveal a cybernetic arm. He uses it to
1271,squeeze Griffiths' hand.) 
1272,GRIFFITHS: How much of you? 
1273,BATES: Arms and legs. Their conditioning process doesn't always work. 
1274,GRIFFITHS: You're sort of rejects. 
1275,BATES: That's one way of putting it. 
1276,GRIFFITHS: Will they do that to us? 
1277,"LYTTON: If they find us. But we won't be here. Like you, we want to"
1278,steal the time vessel. 
1279,BATES: We don't need you. 
1280,"LYTTON: The time vessel needs a crew of three, at minimum. Now, there"
1281,are two of us and there are two of you. I don't know how you intend to
1282,"get onto the landing pad, but I have a safe route. Through Cyber"
1283,Control. 
1284,(Bates snatches the small computer from Lytton.) 
1285,BATES: Where'd you get this from? 
1286,LYTTON: The Cryons. 
1287, [Cryon cave] 
1288," PERI: Look, I know you're busy "
1289,"ROST + VARNE: Come, child. "
1290,ROST: You should be resting. 
1291,"PERI: There isn't time. I have a friend, the Doctor. He's a prisoner of"
1292,the Cybermen. 
1293,ROST + VARNE: We know. And we know what you're about to ask. 
1294,(There is a picture of the Doctor being pushed into the storeroom on a
1295,monitor.) 
1296,ROST: Rescue is out of the question. We cannot go into Cyber Control.
1297,It is far too warm for us. We would boil and die. 
1298,"PERI: But the Doctor, he's a man of enormous resourcefulness. He could"
1299,help. How did you know that was the Doctor? I arrived with three men. 
1300,ROST: You never were very bright. 
1301,"VARNE: You should have killed her, then I wouldn't need to be. Anyway,"
1302,she can't use the information. 
1303,"PERI: You know Lytton, don't you. "
1304,"BOTH: We do, child. "
1305,PERI: The man's a criminal. 
1306,VARNE: Which is an excellent qualification for what he has to do. 
1307,PERI: He's working for you? I don't understand this. What can he do? 
1308,VARNE: Prevent the Cybermen leaving Telos. 
1309,PERI: But I thought you would have been glad to see them go. 
1310,ROST: On their departure they will attempt to destroy our planet. 
1311,PERI: But that's pointless. 
1312,VARNE: Nothing the Cybermen do is pointless. They want to study the
1313,effect of the explosion on the planet's atmosphere. 
1314,PERI: I see. 
1315,"ROST: Not fully, child. The Cybermen want to change history "
1316,"VARNE: It's the only way their race can survive. To do that, they must"
1317,destroy Earth. 
1318,PERI: What! 
1319,"ROST: You see, it was their encounter with Earth that brought about the"
1320,"destruction of their own planet, Mondas. For Mondas to survive, Earth"
1321,must be destroyed. 
1322, [Cyber Control] 
1323, CYBERMAN: Our scouts have located the entrance to
1324,Cyber Control Stratton and Bates have used. 
1325,LEADER: Instruct the scouts to follow and destroy the SVPs at once. 
1326, [Storeroom] 
1327, (The Doctor is running on the spot to try and keep
1328,warm.) 
1329,"DOCTOR: Mondas? Oh, I think my blood's beginning to congeal. Are you"
1330,sure about this? 
1331,"FLAST: Oh yes, I'm sure. "
1332,DOCTOR: How do they intend to destroy Earth? 
1333,FLAST: It would only be necessary to disrupt it. 
1334,DOCTOR: It would still take rather a large bomb. 
1335,"FLAST: They have one. A natural one. In fact, it's heading towards"
1336,Earth at this very moment. 
1337,DOCTOR: Halley's comet? 
1338,"FLAST: That's right. They plan to divert it, cause it to crash into"
1339,Earth. It'll make a very loud bang. 
