,Script
687,"DOCTOR: Good luck, Shakespeare. Once more unto the breach. "
688,(Henry V) 
689,"SHAKESPEARE: I like that. Wait a minute, that's one of mine. "
690,"DOCTOR: (pokes his head around door) Oh, just shift! "
691,[Globe Theatre]
692,
693,(Burbage is playing King Ferdinand.) 
694,BURBAGE: The eye should have contentment where it rests. This spun out
695,"year I watch on, groaning sick "
696,"(Bloodtide is holding a large glass ball in an ornate holder, and shows"
697,creatures flying in a distant sky.) 
698,"BLOODTIDE: Patience, my sisters. Patience. "
699,BURBAGE: Mewling poor drooped men in stenched beds 
700,(Shakespeare bursts onto the stage.) 
701,"SHAKESPEARE: Stop the play! I'm sorry, ladies and gentlemen, but stop."
702,This performance must end immediately. 
703,"BURBAGE: Oh, everyone's a critic. "
704,BLOODTIDE: The wordsmith. 
705,DOOMFINGER: Fear not. I have the doll. 
706,SHAKESPEARE: I'm sorry. You'll get a refund. But this play must not be
707,performed. 
708,(Doomfinger hits the doll and Shakespeare falls down.) 
709,KEMPE: Is he drunk or what? 
710,BURBAGE: Get him off the stage. 
711,(The young men playing the women carry Shakespeare off the stage. Will
712,Kempe is playing Costard the clown.) 
713,KEMPE: You must forgive our irksome Will. He's been on the beer and
714,feeling ill. 
715,"(Laughter and applause. Kempe does a little backwards dance, an"
716,allusion to his famous nine days Morris dance from London to Norwich in
717,1600.) 
718,DOOMFINGER: There is naught can stop us now. 
719,[All Hallows Street]
720,
721,"DOCTOR: All Hallows Street, but which house? "
722,"MARTHA: The thing is, though am I missing something here? The world"
723,didn't end in 1599. It just didn't. Look at me. I'm living proof. 
724,"DOCTOR: Oh, how to explain the mechanics of the infinite temporal flux?"
725,I know. Back to the Future. It's like Back to the Future. 
726,MARTHA: The film? 
727,"DOCTOR: No, the novelisation. Yes, the film. Marty McFly goes back and"
728,changes history. 
729,"MARTHA: And he starts fading away. Oh my God, am I going to fade? "
730,DOCTOR: You and the entire future of the human race. It ends right now
731,in 1599 if we don't stop it. But which house? 
732,(A door creaks open invitingly.)
733,DOCTOR: Ah. Make that witch house. 
734,[Lilith's house]
735,
736,DOCTOR: I take it we're expected. 
737,"LILITH: Oh, I think Death has been waiting for you a very long time. "
738,"MARTHA: Right then, it's my turn. I know how to do this. I name thee"
739,Carrionite! What did I do wrong? Was it the finger? 
740,LILITH: The power of a name works only once. Observe. I gaze upon this
741,bag of bones and now I name thee Martha Jones. 
742,(Martha falls backwards into the Doctor's arms.) 
743,DOCTOR: What have you done? 
744,"LILITH: Only sleeping, alas. It's curious. The name has less impact."
745,"She's somehow out of her time. And as for you, Sir Doctor. Fascinating."
746,"There is no name. Why would a man hide his title in such despair? Oh,"
747,but look. There's still one word with the power that aches. 
748,DOCTOR: The naming won't work on me. 
749,LILITH: But your heart grows cold. The north wind blows and carries
750,down the distant Rose. 
751,"DOCTOR: Oh, big mistake. Because that name keeps me fighting. The"
752,Carrionites vanished. Where did you go? 
753,LILITH: The Eternals found the right word to banish us into deep
754,darkness. 
755,DOCTOR: And how did you escape? 
756,"LILITH: New words. New and glittering, from a mind like no other. "
757,DOCTOR: Shakespeare. 
758,LILITH: His son perished. The grief of a genius. Grief without measure.
759,Madness enough to allow us entrance. 
760,DOCTOR: How many of you? 
761,LILITH: Just the three. But the play tonight shall restore the rest.
762,Then the human race will be purged as pestilence. And from this world
763,we will lead the universe back into the old ways of blood and magic. 
764,DOCTOR: Hmm. Busy schedule. But first you've got to get past me. 
765,"LILITH: Oh, that should be a pleasure, considering my enemy has such a"
766,handsome shape. 
767,"DOCTOR: Now, that's one form of magic that's definitely not going to"
768,work on me. 
769,"LILITH: Oh, we'll see. "
770,(Lilith pulls some hairs from his head.) 
771,DOCTOR: What did you do? 
772,LILITH: Souvenir. 
773,"DOCTOR: Well, give it back. "
774,(Lilith flies out of the window backwards. They are on the upper
775,floor.) 
776,"DOCTOR: Well, that's just cheating. "
777,"LILITH: Behold, Doctor. Men to Carrionites are nothing but puppets. "
778,"(Lilith wraps his hair round a wooden doll, while Martha wakes up.) "
779,(Martha wakes slowly.) 
780,"DOCTOR: Now, you might call that magic. I'd call that a DNA replication"
781,module. 
782,LILITH: What use is your science now? 
783,"(Lilith stabs the doll, The Doctor screams and falls. Lilith flies"
784,away.) 
785,"MARTHA: Oh my God, Doctor. Don't worry, I've got you. Hold on, mister."
786,Two hearts? 
787,DOCTOR: You're making a habit of this. Ah! I've only got one heart
788,working. How do you people cope? I've got to get the other one started.
789,"Hit me! Hit me on the chest! Dah! Other side. Now, on the back, on the"
790,"back. Left a bit. Dah, lovely. There we go."
791,"Badda booma! Well, what are you standing there for? Come one! The"
792,Globe! 
793,[Globe Theatre]
794,
795,(Lilith joins the mothers in their box.) 
796,DOOMFINGER: The Doctor? 
797,LILITH: Dead. 
798,BURBAGE: The ladies have prepared a show. Maria means to present Isis
799,"descending from the dewy orb of Heaven. Ah, here comes Costard. "
800,(Cheers.) 
801,KEMPE: Masters! 
802,[Streets]
803,
804,MARTHA: We're going the wrong way! 
805,"DOCTOR: No, we're not! We're going the wrong way! "
806,[Globe Theatre]
807,
808,BURBAGE: Behold the swainish sight of woman's love.
809,Pish! It's out of season to be heavy disposed. 
810,"LILITH: It is now, my mothers. The final words to activate the"
811,tetradecagon. 
812,BURBAGE: Betwixt Dravidian shores and linear five nine three oh one six
813,"seven point oh two, and strikes the fulsome grove of Rexel Four."
814,"Co-radiating crystal, activate! "
815,(A wind fills the theatre.) 
816,LILITH: The portal opens. It begins! 
817,[Southwark]
818,
819,(A red glow hangs over the Globe.) 
820,PREACHER: I told thee so! I told thee! 
821,DOCTOR: Stage door! 
822,[Backstage]
823,
824,(A storm rages over the building. The audience
825,"panic and run, but the witches slam the doors shut to stop them. The"
826,Doctor and Martha find Shakespeare waking up.) 
827,"DOCTOR: Stop the play. I think that was it. Yeah, I said, stop the"
828,play! 
829,SHAKESPEARE: I hit my head. 
830,"DOCTOR: Yeah, don't rub it, you'll go bald. I think that's my cue! "
831,CARRIONITES: Now begins the millennium of blood!
832,
833,[Globe Theatre]
834,
835,"(The Doctor runs out onto the stage, followed by"
836,Martha and Shakespeare.) 
837,LILITH: The Doctor. He lives. Then watch this world become a blasted
838,heath! (Macbeth) They come. They come! 
839,(Lilith holds the crystal out into the red light and bat-like creatures
840,fly into the theatre. They circle a bit then fly up into the sky.) 
841,"DOCTOR: Come on, Will! History needs you! "
842,SHAKESPEARE: But what can I do? 
843,DOCTOR: Reverse it! 
844,SHAKESPEARE: How am I supposed to do that? 
845,"DOCTOR: The shape of the Globe gives words power, but you're the"
846,"wordsmith, the one true genius. The only man clever enough to do it. "
847,SHAKESPEARE: But what words? I have none ready! 
848,DOCTOR: You're William Shakespeare! 
849,"SHAKESPEARE: But these Carrionite phrases, the need such precision. "
850,"DOCTOR: Trust yourself. When you're locked away in your room, the words"
851,"just come, don't they, like magic. Words of the right sound, the right"
852,"shape, the right rhythm. Words that last forever. That's what you do,"
853,Will. You choose perfect words. Do it. Improvise. 
854,"SHAKESPEARE: Close up this din of hateful, dire decay, decomposition of"
855,"your witches' plot. You thieve my brains, consider me your toy. My"
856,doting Doctor tells me I am not! 
857,LILITH: No! Words of power! 
858,"SHAKESPEARE: Foul Carrionite spectres, cease your show! Between the"
859,points 
860,DOCTOR: Seven six one three nine oh! 
861,SHAKESPEARE: Seven six one three nine oh! Banished like a tinker's
862,"cuss, I say to thee "
863,MARTHA: Expelliarmus! 
864,DOCTOR: Expelliarmus! 
865,SHAKESPEARE: Expelliarmus! 
866,DOCTOR: Good old JK! 
867,(The Carrionites scream.) 
868,LILITH: The deep darkness! They are consumed! 
869,"(The Carrionites are sucked into a tornado, along with all the extant"
870,pages of the play.) 
871,DOCTOR: Love's Labours Won. There it goes. 
872,"(The sky clears with a flash and bang. After a few moments, someone"
873,"starts clapping, then all the audience joins in.) "
874,MARTHA: They think it was all special effects? 
875,SHAKESPEARE: Your effect is special indeed. 
876,MARTHA: It's not your best line. 
877,"(Shakespeare and Martha take their bows. Meanwhile, the Doctor goes up"
878,to the now empty box and picks up the crystal. Lilith and her mothers
879,"are inside, scratching to get at him. "
880,Next morning -) 
881,"SHAKESPEARE: And I say, a heart for a hart and a dear for a deer. "
882,MARTHA: I don't get it. 
883,SHAKESPEARE: Then give me a joke from Freedonia. 
884,"MARTHA: Okay, Shakespeare walks into a pub and the landlord says, Oi"
885,"mate, you're Bard. "
886,"SHAKESPEARE: That's brilliant. Doesn't make sense, mind you, but never"
887,mind that. Now come here. 
888,(Shakespeare puts his arm around Martha's waist and pulls her towards
889,him.) 
890,MARTHA: I've only just met you. 
891,SHAKESPEARE: The Doctor may never kiss you. Why not entertain a man who
892,will? 
893,"MARTHA: I don't know how to tell you this, oh great genius, but your"
894,breath doesn't half stink. 
895,(The Doctor enters wearing a small stiff ruff and carrying an animal
896,skull.) 
897,DOCTOR: Good props store back there. I'm not sure about this though.
898,Reminds me of a Sycorax. 
899,SHAKESPEARE: Sycorax. Nice word. I'll have that off you as well. 
900,DOCTOR: I should be on ten percent. How's your head? 
901,SHAKESPEARE: Still aching. 
902,"DOCTOR: Here, I got you this. "
903,(The Doctor takes off the ruff and puts it on Shakespeare.) 
904,"DOCTOR: Neck brace. Wear that for a few days till it's better, although"
905,you might
906,want to keep it. It suits you. 
907,MARTHA: What about the play? 
908,DOCTOR: Gone. I looked all over. Every single copy of Love's Labours
909,Won went up in the sky. 
910,SHAKESPEARE: My lost masterpiece. 
911,MARTHA: You could write it up again. 
912,"DOCTOR: Yeah, better not, Will. There's still power in those words."
913,Maybe it should best stay forgotten. 
914,"SHAKESPEARE: Oh, but I've got new ideas. Perhaps it's time I wrote"
915,"about fathers and sons, in memory of my boy, my precious Hamnet. "
916,MARTHA: Hamnet? 
917,SHAKESPEARE: That's him. 
918,MARTHA: Hamnet? 
919,SHAKESPEARE: What's wrong with that? 
920,"DOCTOR: Anyway, time we were off. I've got a nice attic in the Tardis"
921,"where this lot can scream for all eternity, and I've"
922,got to take Martha back to Freedonia. 
923,SHAKESPEARE: You mean travel on through time and space. 
924,DOCTOR: You what? 
925,"SHAKESPEARE: You're from another world like the Carrionites, and Martha"
926,is from the future. It's not hard to work out. 
927,DOCTOR: That's incredible. You are incredible. 
928,"SHAKESPEARE: We're alike in many ways, Doctor. Martha, let me say"
929,goodbye to you in a new verse. A sonnet for my Dark Lady. Shall I
930,compare thee to a summer's day? Thou art more lovely and more
931,temperate. 
932,(Burbage and Kempe enter from the street.) 
933,BURBAGE: Will! 
934,"KEMPE: Will, you'll never believe it. She's here! She's turned up! "
935,BURBAGE: We're the talk of the town. She heard about last night. She
936,wants us to perform it again. 
937,MARTHA: Who? 
938,BURBAGE: Her Majesty. She's here. 
939,(Fanfare and the elderly Elizabeth enters with two pikemen.) 
940,DOCTOR: Queen Elizabeth the First! 
941,ELIZABETH: Doctor? 
942,DOCTOR: What? 
943,ELIZABETH: My sworn enemy. 
944,DOCTOR: What? 
945,ELIZABETH: Off with his head! 
946,DOCTOR: What? 
947,"MARTHA: Never mind what, just run! See you, Will, and thanks. "
948,ELIZABETH: Stop that pernicious Doctor. 
949,(Shakespeare laughs as the pikemen chase the Doctor and Martha out and
950,into the streets of Southwark.)
951,
952,[Southwark]
953,
954,PIKEMAN: Stop in the name of the Queen! 
955,MARTHA: What have you done to upset her? 
956,DOCTOR: How should I know? Haven't even met her yet. That's time travel
957,"for you. Still, can't wait to find out. "
958,(They get to the Tardis and he lets Martha in.) 
959,DOCTOR: That's something to look forward to. Ooo! 
960,"(The Doctor gets inside and shuts the door as an arrow thuds into it,"
961,just like in Silver Nemesis.)  
962,
963,
964,
965,
966,
967,
968,<Back
969,to the episode listing
970,Doctor Who and related
971,marks are trademarks of BBC . Copyright ©
972,"1963, Present. The web pages on this site are for educational and"
973,entertainment purposes only. All other copyrights property of their
974,respective holders.
975,
