,Script
577,ANITA: That's better than the other way. 
578,YASMIN: What? 
579,"ANITA: Well, feeling things isn't wrong.  "
580,YASMIN: I don't want your speech. 
581,"ANITA: I know. The terrible thing about being older is you have all this experience, and nobody ever wants to hear it. "
582,"Cos I know that there's so much ahead of you. What if this moment, where you want to run away from everyone, including yourself, is just that. A moment. "
583,What if we find a way to get you through it and out the other side? I've been where you are. Moments change. Help's out there. As much or as little as you need. 
584,YASMIN: I'm not listening to you. 
585,"ANITA: Would hard cash make a difference? I'll make you a deal. Look me up in three years. If I'm wrong, I'll give you 50 quid. "
586,"I mean, I'd say more, but the pay's rubbish. "
587,"YASMIN: Get another job, then. "
588,"ANITA: Can't. Love it too much. But if I'm right, you owe me 50p. Come on, those are good odds."
589,
590,[Number 79]
591,
592,(Yasmin knocks on the door.) 
593,"ANITA: Hi, can I help you? "
594,YASMIN: Hi. You won't remember me. My name's Yasmin... 
595,ANITA: Yasmin Khan. I flippin' do remember you. 
596,YASMIN: I've got something for you. 
597,(Holds out a 50p piece.) 
598,ANITA: You wanna come in?
599,
600,[Tardis]
601,
602,"GRAHAM: The thing is, Doc, I worry about getting sick again. You know, about the... about the cancer coming back. And I didn't know who to say it to, "
603,"so I thought I'd say it to you. You know, seeing as you're a doctor. You know, cos once... once you have it, it's with you the whole time. "
604,"Not quite a shadow, but... Hey, don't get me wrong. I mean, my check-ups, they're all fine, but it... it made me think, you know and, er, I thought I should talk about it, "
605,"cos those nightmares, I mean... Well, they made me realise that the fear is... is... is still there, you know. "
606,(Long pause.) 
607,"DOCTOR: I should say a reassuring thing now, shouldn't I? "
608,"GRAHAM: Yeah, probably. "
609,"DOCTOR: I'm still quite socially awkward, so I'm just going to subtly walk towards the console and look at something. And then, in a minute, "
610,I'll think of something that I should've said... that might've been helpful. 
611,"GRAhAM: Ha! Okay. Well, I'm glad we had this chat, eh? "
612,DOCTOR: Yeah. 
613,GRAHAM: Yeah. 
614,"RYAN: How long is this going to last, Yaz? Hanging out with the Doctor. "
615,YASMIN: I don't know. 
616,"RYAN: Is this our lives? Going from one place to the next, ignoring home? We're getting older, but without them. Missing out bits of their lives.  "
617,"YASMIN: When we're done, The Doctor can drop you off at whatever point you want, though. "
618,"RYAN: Yeah, but we'll have changed. They wouldn't have. It's like we're living at different rates. "
619,YASMIN: The Doctor said we wouldn't come back the same. 
620,DOCTOR: I was thinking Frankenstein.  
621,RYAN: What? 
622,DOCTOR: Did I interrupt? Am I interrupting? 
623,RYAN: No. 
624,DOCTOR: Cool. You might need a change of clothes. 
625,YASMIN: On we go. 
626,RYAN: On we go. 
627,DOCTOR: Hey. 
628,"(Graham nods, and the Tardis dematerialises.)"
629,
630,
631,
632,
633,
634,
635,
636,<Back
637,to the episode listing
638, 
639,Doctor Who and related
640,marks are trademarks of BBC . Copyright ©
641,"1963, Present. The web pages on this site are for educational and"
642,entertainment purposes only. All other copyrights property of their
643,respective holders.
644,
645,
