,Script
546,"CATCHLOVE: Thank you, Doctor, but er, I think I prefer my plan. "
547,(He summons the lift.) 
548,"CATCHLOVE: Gentlemen! It's been a privilege, however brief, to command you, but all good things come to an end. "
549,(The lift doors open.) 
550,"GODSACRE: I think you'll find, Captain, that I'm in command here. "
551,"(Gunshot. Catchlove gulps, then falls backwards very slowly.) "
552,IRAXXA: You sacrificed one of your own without tactical advantage? 
553,"GODSACRE: No, I didn't sacrifice him. I executed him. "
554,IRAXXA: Do you now expect your life to be spared? 
555,"GODSACRE: No. No, no, no. I expect it to be taken. And I give it willingly. "
556,"(He breaks open his revolver, ejecting the bullets.) "
557,"BILL No. No, wait, stop it. Doctor, stop it.  "
558,DOCTOR: Shh! 
559,(Godsacre lays his revolver and sword on the ground.) 
560,"GODSACRE: Some time ago, I was hanged for cowardice. The execution took longer than expected, and I fear I have not used my time well. "
561,(He bares his scar for her.) 
562,GODSACRE: I should be happy for you to complete the work they failed to do so long ago. 
563,IRAXXA: It will be a pleasure. 
564,"BILL: No, please, don't do this. "
565,"DOCTOR: Bill, quiet. "
566,BILL: He saved your life! 
567,"GODSACRE: Your Majesty, I have a request, if that may be permitted. "
568,IRAXXA: Speak! 
569,"GODSACRE: That man was not one of us. Please, do not judge mankind by his cruelty or indeed by my cowardice. "
570,Spare my friends and my world. 
571,"IRAXXA: Your request does you credit, soldier. It will be considered. "
572,(She powers up her weapon.) 
573,GODSACRE: God save the Queen. 
574,SOLDIERS: God save the Queen! 
575,"IRAXXA: You will die with honour, with bravery, and in the service of those you swore to protect. "
576,GODSACRE: Thank you. You don't know what that means. Thank you. 
577,"IRAXXA: But not today. In battle, soldier. To die in battle is the way of the warrior. Pledge your allegiance to me and my world, "
578,and I will ensure you have the opportunity. 
579,GODSACRE: My life and my service are yours. (kneels) To the end. 
580,"IRAXXA: To the death, my friend. To the death. "
581,(The Ice Warriors salute him.) 
582,BILL: You knew that would happen. 
583,DOCTOR: Always been my problem. 
584,BILL: What? 
585,DOCTOR: Thinking like a warrior. 
586,"(He makes the Ice Warrior salute, and the lift doors close on the scene.)"
587,
588,[Burial chamber]
589,
590,"(Power cables lead from a portable power source to a hexagonal console that says Sending Transmisson, then goes to static. He hits the side of the screen and it stabilises.) "
591,"DOCTOR: There we are. I've sent out a sort of round-robin e-mail. All being well, the first intelligent, space-going system will be in touch fairly soon. "
592,"IRAXXA: Thank you, Doctor. Mars is dead, but the Ice Warriors will live on. "
593,"BILL: Will they make it? Oh, yes. In fact, this might be the beginning of the Martian Golden Age. "
594,"(A high-pitched voice comes through, familiar to anyone who knows the 3rd Doctor's adventures. And it really is the same person providing the voice.) "
595,"VOICE : Are you receiving us? Mars, are you receiving? "
596,"IRAXXA: This is Iraxxa, Queen Empress of Mars. "
597,"VOICE : Ah, excellent! We have received details of your situation. We would be happy to send a fleet to your aid at once. "
598,A physical marker of some sort would be appreciated to guide our ships.  
599,IRAXXA: To whom am I speaking? 
600,VOICE: This is Alpha Centauri. Welcome to the universe! 
601,"(A being with one giant eye looks out from the screen on the console. Iraxxa turns to the Doctor, who nods.)	"
602,
603,[Mars]
604,
605,(The Doctor and Bill place the last of a collection of large rocks in place.) 
606,BILL: Big enough? 
607,DOCTOR: For the ship to see? I think so. 
608,(Godsacre straightens up in his diving suit style spacesuit.) 
609,BILL: You going to be okay? 
610,"GODSACRE: Well, that's twice I've been executed. Whatever happens now, it's got to be better than I expected. There's nothing for me back"
611,"on Earth, and to help forge a new world, well, that will be my privilege. Seems a shame, though. "
612,BILL: What does? 
613,"GODSACRE: Well, no one back on Earth will ever know that we got here. All will be forgotten. "
614,"DOCTOR: Oh, not quite forgotten, Colonel. You've changed the mind-set of a very stubborn Martian monarch. "
615,"And one day, even though the ice cap may obscure it, someone's going to notice that. "
616,(God Save The Queen.) 
617,
618,[Tunnel]
619,
620,(The Tardis materialises.) 
621,"NARDOLE: So, er, what did I miss? "
622,DOCTOR: Where have you been? 
623,"NARDOLE: Yeah. Er, before you go getting all frowny."
624,
625,[Tardis]
626,
627,"NARDOLE: Er, well, er. "
628,(Missy peeks out from the other side of the time rotor. The Doctor gives Nardole a severe Look and hands him his helmet.) 
629,MISSY: Are you all right? 
630,DOCTOR: This can't happen. This is not what we agreed to. I'm going to have to put you back in the Vault. You know that. 
631,MISSY: Sure. That's fine. 
632,DOCTOR: What? 
633,"MISSY: But Doctor, please tell me. Really, are you all right? 				"
634,  
635,
636,
637,
638,
639,
640,<Back to the
641,            episode listing
642, 
643,Doctor Who and related marks are
644,"          trademarks of BBC . Copyright © 1963,"
645,          Present. The web pages on this site are for educational and
646,          entertainment purposes only. All other copyrights property of
647,          their respective holders.
648,
649,
650,
651,
