,Script
675,"BRIGADIER: I don't scare quickly, Doctor. Nor do I succumb easily to"
676,brainwashing techniques. 
677,"DOCTOR: No, no, of course not. So, if there was a way of tracing how"
678,"far back the inhibition goes, you could perhaps get some treatment. "
679,"BRIGADIER: Treatment? Treatment? There's nothing wrong with me, Doctor."
680,
681,"DOCTOR: Well, no. "
682,"BRIGADIER: A one, always have been. "
683,DOCTOR: Absolutely. 
684,BRIGADIER: I suppose you've been talking behind my back with Doctor
685,Runciman. 
686,DOCTOR: Brigadier 
687,"BRIGADIER: Oh, there's loyalty for you. It's no good. I'm not taking my"
688,"leave at the funny farm. There's nothing wrong with me, I tell you. Fit"
689,"as a fiddle, always have been. Sorry about that, Doctor. Had a bit of"
690,"bother a while back. Overwork, you know. Doctor Runciman called it a"
691,nervous breakdown. Breakdown. Don't know the meaning of the word. This
692,one goes on till he drops. 
693,(The mysterious stranger starts to wake as Nyssa turns on the Tardis
694,scanner.) 
695,"DOCTOR: When did you leave UNIT, Brigadier? "
696,"BRIGADIER: Seven years ago. Oh, of course, I could have retired on my"
697,"army pension, grown vegetable marrows and died of boredom in a"
698,"twelve-month, then this job turned up. Bit of admin, bit of rugger, CO"
699,in the school corps. 
700,DOCTOR: And you teach? 
701,"BRIGADIER: Mathematics. Oh, I know how many beans make five, Doctor,"
702,and you don't have to be a Time Lord to cope with A level maths. It may
703,"come as a surprise to you, but I also happen to like teaching. "
704, [Brendon Public School] 
705, (Tegan runs up to a group of boys carrying Union
706,flags and wearing Silver Jubilee 1977 t-shirts.) 
707,"TEGAN: Hey, can anyone tell me where I can find a doctor? "
708, [Brigadier's quarters] 
709," DOCTOR: Well, Brigadier, much as I appreciate your"
710,"company, I've still got to find my Tardis. "
711,"BRIGADIER: (chuckles) Your Tardis. You know, Doctor, I never believed"
712,it could do half the things you claimed. 
713,"DOCTOR: Yes, well, just at the moment I'd settle for half a Tardis, and"
714,I'm very worried about Nyssa and Tegan. 
715,BRIGADIER: Tegan. Tegan. 
716,DOCTOR: What's the matter? 
717,BRIGADIER: I knew a Tegan once. 
718,"DOCTOR: Oh, Tegan's after your time, Brigadier. She's travelling with"
719,me in the Tardis. 
720,"BRIGADIER: Attractive girl, spirited, spoke with an Australian accent. "
721, [1977 Outside the Brigadier's quarters]
722,
723," (The Brigadier, now with dark hair and no grey,"
724,"and a moustache, is tending a barrel of flowers.) "
725,TEGAN: Excuse me. 
726,"BRIGADIER: Oh, hello there. "
727,"TEGAN: I'm sorry to disturb you, but I'm looking for a doctor. There's"
728,"been an accident. Well, sort of an accident. A friend of mine and"
729,"possibly one of the boys from the school, he may be hurt too. "
730,BRIGADIER: I think you'd better come in. 
731, [1977 Brigadier's quarters] 
732, (A band is playing Lillibulero on the radio.) 
733,"BRIGADIER: Right, sit yourself down, young lady. "
734,TEGAN: My name's Tegan. Tegan Jovanka. 
735,BRIGADIER: Tegan? 
736,TEGAN: Jovanka. 
737,(The Brigadier turns the radio off.) 
738, [1983 Brigadier's quarters] 
739, DOCTOR: It is Tegan. 
740,BRIGADIER: That's what I said. 
741,"DOCTOR: Your Tegan, my Tegan, it's the same person. "
742,"BRIGADIER: Of course, Doctor. "
743,"DOCTOR: So, Tegan, Nyssa and the Tardis, they're all here. "
744,BRIGADIER: Are they? 
745,"DOCTOR: Or rather, they were, if you see what I mean. "
746,"BRIGADIER: Not a hundred percent, Doctor. "
747,DOCTOR: I must have miscalculated the offset. The Tardis came through
748,"in the right place, but the wrong time zone. "
749,BRIGADIER: You and that Tardis. 
750,"DOCTOR: Now, it's vitally important you remember exactly what happened."
751,
752,"BRIGADIER: Oh look, it's all a long time ago, Doctor. I mean, surely"
753,what's past is 
754,"DOCTOR: Very much in the present, Brigadier. You never did understand"
755,the interrelation of time. 
756,"BRIGADIER: Not much call for that in the A level syllabus, Doctor. "
757,DOCTOR: You have in your memory the information I need to track down
758,the Tardis and communicate with Nyssa and Tegan. 
759, [Sickbay] 
760, (Turlough is in pajamas and in bed.) 
761,"HEADMASTER: There's nothing to be afraid of, Turlough, now that you've"
762,explained everything to me. 
763,"TURLOUGH: Thank you, sir. "
764,"HEADMASTER: In fact, I'm very heartened that you felt able to confide"
765,in me like this. I must say it's a most remarkable story. 
766,"TURLOUGH: But what am I to do, sir? "
767,HEADMASTER: It seems to me you're in something of a moral dilemma. 
768,TURLOUGH: Sir? 
769,"HEADMASTER: You accepted a free passage home to your own people, but to"
770,fulfil your part of the bargain you have to kill this Doctor. 
771,TURLOUGH: But I don't want to kill the Doctor. 
772,HEADMASTER: I can see you're in a most invidious position. 
773,TURLOUGH: Haven't I done enough to separate him from his Tardis? 
774,"HEADMASTER: I take your point, but in your heart of hearts do you"
775,entirely feel you've completed your side of the bargain? 
776,TURLOUGH: I suppose not. 
777,HEADMASTER: We can't get everything we like in this world. 
778,"TURLOUGH: Oh, please help me, sir. "
779,HEADMASTER: I'm afraid I can only put the problem in perspective for
780,you. The final choice has got to be yours. 
781,"TURLOUGH: Well, I think I'm pulling out. The Doctor's stranded, but"
782,what's been done for me? I've been ignored. I shall try and escape in
783,the transmat capsule. He can sort the Doctor out for himself from now
784,on. 
785,HEADMASTER: Is that your final decision? 
786,"TURLOUGH: Yes, sir. "
787,HEADMASTER: Are you absolutely sure? 
788,TURLOUGH: Yes. 
789,(The Headmaster turns into the Black Guardian.) 
790,"GUARDIAN: Waking or sleeping, you can never escape me, Turlough. "
791,"(Turlough gets out of bed and runs for the door, but it is locked.) "
792,"TURLOUGH: No, please. "
793,(He looks back to see himself sleeping in the bed.) 
794,"GUARDIAN: You see, wretched, duplicitous child, I know your every"
795,innermost thought. 
796,"TURLOUGH: Leave me alone, please! "
797,GUARDIAN: I invade every particle of your being. You will never be free
798,of me until our bond is honoured. 
799,TURLOUGH: The Doctor isn't as you say. 
800,GUARDIAN: I am the Black Guardian! The Doctor's good is my evil. 
801,TURLOUGH: No! 
802,GUARDIAN: You will absorb my will. You are to be consumed with my
803,purpose. 
804,TURLOUGH: No! 
805,GUARDIAN: The Doctor shall be utterly destroyed. 
806,(Turlough meets the Black Guardian's eyes.) 
807,TURLOUGH: The Doctor shall be utterly destroyed. 
808,(The Black Guardian vanishes. Turlough gets back into bed and rejoins
809,his sleeping body.) 
810, [1977 Brigadier's quarters] 
811, BRIGADIER: Turlough? I don't think we have a
812,Turlough. 
813,TEGAN: But you must have. 
814,"BRIGADIER: Mind you, I'd better check, because I'm a new boy here"
815,myself. 
816,(He looks through an attendance book on his desk.) 
817,"BRIGADIER: Let's see. S. T. Trevor, Trumper, Turner. Nope. No,"
818,definitely no Turlough. 
819,TEGAN: They were travelling together when they came down on the hill. 
820,"BRIGADIER: Came down? What, do you mean a plane crash? "
821,TEGAN: Well 
822,"BRIGADIER: Good heavens, why didn't you say so before? I'll phone the"
823,local constable. He can coordinate the rescue services. 
824,"TEGAN: Look, it's not quite like that. If we could just get some"
825,"medical help and get back to the Tardis, it'd all be "
826,BRIGADIER: Tardis? Did you say Tardis? 
827,"TEGAN: Yes, but you don't understand. "
828,"BRIGADIER: I think I do, young lady. Tell me, Miss Jovanka, this friend"
829,"of yours, is it by any chance the Doctor? "
830, [Sickbay] 
831, (Turlough wakes from his nightmare and goes to the
832,door. It is still locked. He picks up the Guardian's crystal and wraps
833,"it in the bedclothes, then uses some clean sheets to make a rope"
834,ladder. 
835, [1983 Brigadier's quarters] 
836, DOCTOR: What worries me is the level of
837,"coincidence in all this. Almost as if some cosmic influence. Still,"
838,"that won't get me the Tardis back. Now, Brigadier, we've got to"
839,establish the precise time all this happened. 
840,"BRIGADIER: Well, that's a pretty tall order, Doctor. "
841,"DOCTOR: Well, don't worry. Just relax. Think yourself back. "
842, [1977 Brendon Public School] 
843, BRIGADIER: I'll get a message to Doctor Runciman.
844,He'll be up on top field for the bun fight. 
845,TEGAN: Bun fight? 
846,"BRIGADIER: Yes, the celebrations. Ah, Powell. I've got a job for you. "
847,TEGAN: What celebrations? 
848,"BRIGADIER: Well, the Queen's Silver Jubilee, of course. "
849,(A boy runs up.) 
850,"BRIGADIER: Powell, get hold of Doctor Runciman and tell him to bring"
851,his gear and meet me by the Obelisk. 
852,"POWELL: Yes, sir. "
853,TEGAN: Silver Jubilee? We're in the wrong time zone! 
854, [1983 Brigadier's quarters] 
855," DOCTOR: June the seventh, 1977. Well done,"
856,Brigadier. Come on. 
857,(The telephone rings.) 
858,BRIGADIER: Lethbridge Stewart. Have you informed the Headmaster? Then
859,"do so at once, Matron. Turlough has disappeared. "
860,(Turlough hides from some masters before running off to the hill.) 
861, [Sickbay] 
862, DOCTOR: He's trying to get away in the transmat
863,"capsule. That is, if he can repair the beam transmitter. "
864,(The Doctor picks up the blanket from the floor.) 
865,"BRIGADIER: What, Turlough? "
866,"DOCTOR: It could be done, given time. "
867, [1977 Brendon Public School] 
868, (Tegan activates the Tardis homing device.) 
869,TEGAN: Spot on. 
870,BRIGADIER: One of the Doctor's gadgets? 
871,"TEGAN: Don't want to miss the Tardis, do we? I've just realised. The"
872,Doctor is expecting the Tardis to follow him through to 1983. Don't you
873,"see? The wounded thing in the capsule, maybe it isn't the Doctor after"
874,all. Come on. 
875, [1983 Sickbay] 
876, DOCTOR: Tegan is absolutely right. I am not in the
877,Tardis. 
878,"BRIGADIER: Then who is? Or do I mean, who was? "
879,"DOCTOR: You tell me, Brigadier. "
880, [1977 Obelisk hill] 
881," NYSSA: Tegan, come on. "
882, [Tardis] 
883, (The person has got up and wrapped the blanket
884,around himself.) 
885,"NYSSA: Doctor, you're better. "
886,(The figure turns around. Most of the burning has gone but the face
887,still looks deformed.) 
888,MAWDRYN: Perpetual regeneration. 
889,NYSSA: Regeneration? You don't mean it's happening again? 
890,"MAWDRYN: It is life without end or form. Changing, changing. "
891,"NYSSA: We've lost the Zero room, Doctor. Is there any way we can"
892,reconfigure 
893,"MAWDRYN: Do not be afraid on my account. I will regain strength soon,"
894,but for the moment my mind is clouded. You understand the navigation? 
895,"NYSSA: Well, a bit. At the moment we're still aligned with the ship. "
896,"MAWDRYN: Oh, that is well. Prepare to leave at once. "
897,NYSSA: We can't leave without Tegan. 
898,MAWDRYN: At once! 
899,"NYSSA: Doctor, you don't know what you're saying. Tegan'll be back"
900,soon. 
901,MAWDRYN: At once! 
902,(Nyssa opens the doors and goes outside.) 
903,MAWDRYN: The Time Lords abandoned us. Perpetual torment and despair.
904,"But the ending will come soon. I, Mawdryn, shall be a Time Lord. "
905, [Obelisk hill] 
906, NYSSA: Quickly! We've got to take off. 
907,"TEGAN: Nyssa, that man, I don't think he's the Doctor. "
908,NYSSA: But he is. The transmat process induced a regeneration. 
909,TEGAN: What? 
910,BRIGADIER: Don't worry. I know all about regeneration. I've seen it
911,twice before. Come on. 
912,"NYSSA: So have we, and the Doctor almost died. Who is that person? "
913,"TEGAN: Brigadier Lethbridge Stewart, of course. Come on. "
914, [Tardis] 
915, BRIGADIER: Doctor? 
916,(Mawdryn has draped Tom's coat over his shoulders. He turns to reveal
917,that his brain is visible poking out and throbbing through the top of
918,his skull. Nyssa screams.) 
919, Part Three
920,
921, [Sickbay] 
922," DOCTOR: Don't you see, Brigadier? The Tardis came"
923,"to Earth in 1977 and so did the transmat capsule, carrying someone from"
924,that ship in space. 
925,"BRIGADIER: And Tegan and the other girl think, or rather thought, it"
926,was you. 
927,DOCTOR: Indeed. And what did you think? 
928,"BRIGADIER: No, Doctor. "
929,DOCTOR: You were there. 
930,BRIGADIER: You mustn't make me remember. 
931,DOCTOR: You must. I need the information to protect Nyssa and Tegan. 
932,"BRIGADIER: Even if I wanted to, I simply couldn't recall it. "
933,DOCTOR: That experience could be the reason for your nervous breakdown.
934,
935,BRIGADIER: Good heavens. Do you think so? 
936,(The Doctor finds the Guardian's crystal in the blanket.) 
937,DOCTOR: Now. Come on. We've got to get back to the capsule before
938,"Turlough works out how to operate it, or I may never get the Tardis"
939,back. 
940,(Turlough is already inside the transmat capsule.) 
941, [Tardis] 
942, TEGAN: You're not the Doctor. 
943,MAWDRYN: You travel with a Time Lord and know nothing of metamorphosis.
944,
945,"TEGAN: Yes, but it wasn't like this before. When he changed, he turned"
946,into a human. 
947,"MAWDRYN: Yes, a Gallifreyan human. "
948,TEGAN: He was normal. 
949,"MAWDRYN: What do you know, prattling Earth child, of the endless"
950,changing? 
951,"TEGAN: I know that when the Doctor changed, he didn't turn into an"
952,alien. 
953,MAWDRYN: The transmatting induced a mutative catalysis. 
954,"TEGAN: Nyssa, is that possible? "
955,NYSSA: I don't know. It could be. 
956,"TEGAN: What do you think, Brigadier? "
957,"BRIGADIER: I've seen this happen twice. Different each time, but, well,"
958,this could well be the Doctor. 
959,"TEGAN: His features, how've they developed so quickly? "
960,MAWDRYN: The atmosphere of the Tardis has certain regenerative
961,"qualities, but my condition is unstable. We must return to the ship at"
962,once. 
963,TEGAN: Why there? 
964,MAWDRYN: It should have a laboratory. I need its equipment. Hurry! 
965,NYSSA: We can't leave Turlough. He doesn't belong in this time zone. 
966,MAWDRYN: Turlough? 
967, [Transmat capsule] 
968, (The young man is fiddling with the controls in
969,vain.) 
970,TURLOUGH: It should work. 
971, [Obelisk hill] 
972, DOCTOR: Quickly! 
973,(The Brigadier follows the Doctor to the open transmat capsule.) 
974, [Transmat capsule] 
975, TURLOUGH: Of course! The transmitter. 
976,(Turlough turns to see the Doctor.) 
977, [Tardis] 
978," TEGAN: But if you're the Doctor, you should have"
979,transmatted to Earth in 1983. 
980,MAWDRYN: Any escape from a warp ellipse can cause temporal anomalies. 
981,NYSSA: It's true. That's what must have happened to the Tardis. 
982,MAWDRYN: But now I need your assistance to return the Tardis to the
983,ship. 
984, [1983 Obelisk hill] 
985, (The Doctor works on the transmitter.) 
986,TURLOUGH: What will that do? 
987,DOCTOR: Reflect the beam back off the ship. 
988,TURLOUGH: So the warp ellipse will absorb the time differential? 
989,DOCTOR: That's right. 
990,TURLOUGH: But will it work? 
991, [Tardis] 
992," MAWDRYN: Tegan, Nyssa, Brigadier. My old friends,"
993,"please, help me. "
994,BRIGADIER: Do we have any real choice? We must give him the benefit of
995,the doubt in case he is the Doctor. 
996, [Transmat capsule] 
997," BRIGADIER: But will it work, Doctor? "
998,"DOCTOR: Always the optimist, Brigadier. "
999,BRIGADIER: That's not an unreasonable question. 
1000,"DOCTOR: By the way. Yours, I think. "
1001,(The Doctor tosses the crystal to Turlough.) 
1002, [Tardis] 
1003," NYSSA: We're ready to leave, Brigadier. "
1004,BRIGADIER: And I'm coming with you. 
1005,TEGAN: Brigadier 
1006,"BRIGADIER: No, don't argue. "
1007,NYSSA: As you wish. 
1008,MAWDRYN: Do not enter new coordinates. Activate sequential regression. 
1009,"(Nyssa turns a dial, and a beeping starts up.) "
1010,TEGAN: Not another alarm? 
1011,NYSSA: I don't know. Doctor? I think it's the communication system. 
1012, [Transmat capsule] 
1013," DOCTOR: Turlough, would you check to see if the"
1014,transmitter's functioning? Tegan and Nyssa can use the beam as a
1015,"beacon. If all goes well, the Tardis should reappear. Ah. Brigadier,"
1016,"quickly, think. Did you go into the Tardis with Tegan and Nyssa? "
1017,BRIGADIER: I can't remember. Does it really matter? 
1018,DOCTOR: Of course it matters. Can you imagine what would happen if you
1019,walked out of the Tardis in 1977 and met yourself in 1983? 
1020,"BRIGADIER: Oh, that's ridiculous. "
1021,"DOCTOR: It's not ridiculous, Brigadier, almost certainly catastrophic. "
1022,"BRIGADIER: What, do you mean that I could be two people? "
1023,"DOCTOR: Obviously. You'd exist twice over. And if the two of you met,"
1024,you'd short out the time differential. Don't you see? The Blinovitch
1025,"limitation effect? Oh dear. As Tegan would say, zap! "
1026, [Obelisk hill] 
1027, (The transmitter is starting to smoke.) 
1028,TURLOUGH: Doctor! 
1029,(Bang! goes the transmitter.) 
1030,DOCTOR: Oh no. 
1031, [Tardis] 
1032, NYSSA: It's stopped. 
1033,MAWDRYN: Dematerialise. 
1034,"TEGAN: Wait. If that sound came from the communication system, then"
1035,maybe someone was trying to get in contact with us. Perhaps it was the
1036,Doctor. 
1037,MAWDRYN: I am the Doctor. Dematerialise immediately. Time is running
1038,out. We must leave this place at once. 
1039,TEGAN: No! 
1040,(Nyssa sets the Tardis moving.) 
1041, [Transmat capsule] 
1042," BRIGADIER: If it's any use to you, Doctor, I"
1043,recall now that I didn't board the Tardis in 1977. I was standing near
1044,the transmitter and I remember it dematerialising. 
1045,"DOCTOR: Thank you, Brigadier. The problem is now strictly academic. I"
1046,cannot even return to the ship. 
1047,BRIGADIER: You're trapped on Earth? 
1048,"DOCTOR: Unless I can assemble some equipment for tracking the Tardis,"
1049,and soon. 
1050,BRIGADIER: A sort of homing device? 
1051,DOCTOR: Indeed. 
1052,BRIGADIER: I have such an object. Tegan gave it to me. 
1053,DOCTOR: What did you say? 
1054,BRIGADIER: The homing device. 
1055,DOCTOR: Where? 
1056,BRIGADIER: You never know when something like that's going to come in
1057,useful. 
1058,"DOCTOR: Brigadier, where is it? "
1059,BRIGADIER: Back at the hut. 
1060,DOCTOR: Come on. There isn't a moment to lose. 
1061, [Tardis] 
1062, (The Tardis materialises back inside the
1063,spaceship.) 
1064,MAWDRYN: The ship. You will all stay here in the Tardis. 
1065,TEGAN: Wait. If you're in a regeneration crisis then you'll need all
1066,the help you can get. 
1067,MAWDRYN: No. 
1068,"BRIGADIER: She's right, Doctor. "
1069,"MAWDRYN: No, I must go into the ship alone. You do not understand the"
1070,"nature of the transmogrification, the unique restorative conditions of"
1071,that vessel. The presence of other lifeforms would inhibit the
1072,reparation. 
1073,"TEGAN: We've all seen the Doctor regenerate before, and it seems"
1074,"without the presence of other life forms, he could die. "
1075,MAWDRYN: Open the doors. 
1076,TEGAN: No. You're not going out into that ship alone. Either we go with
1077,"you, or you stay here. "
1078,NYSSA: But Tegan 
1079,"TEGAN: Look, he could reactivate the beam and the Tardis could be stuck"
1080,here forever. 
1081,NYSSA: But if he is the Doctor 
1082,TEGAN: I don't believe it. 
1083,MAWDRYN: Doors! 
1084,TEGAN: No! 
1085,(Mawdryn sinks to his knees.) 
1086,"MAWDRYN: Hurry, you're destroying me. "
1087, [Brigadier's quarters] 
1088, (The Brigadier gets the homing device out of a box
1089,of circuit boards and wires.) 
1090,DOCTOR: It isn't working. 
1091,"BRIGADIER: Well, can you repair it? "
1092,DOCTOR: Hopefully. 
1093, [Tardis] 
1094," MAWDRYN: Spare me the endurance of endless time,"
1095,"the agony of perpetuity. For pity's sake, release me. "
1096,BRIGADIER: Do as he asks. 
1097,NYSSA: I agree. 
1098,"(Nyssa opens the doors and Mawdryn stumbles out, the coat falling from"
1099,his shoulders.) 
1100,TEGAN: I hope you know what you're doing. 
1101,NYSSA: We can't be certain he isn't the Doctor. 
1102,TEGAN: Can't we? 
1103, [Brigadier's quarters] 
1104, (Beep!) 
1105,DOCTOR: That's it. 
1106,TURLOUGH: Have you located the Tardis? 
1107,DOCTOR: It must be on the ship. I'm a fool. I should have realised. 
1108,BRIGADIER: That thing Tegan saw inside the capsule. It must have been
1109,mutilated by the transmat process and couldn't survive the return
1110,journey. 
1111,TURLOUGH: So it's used your Tardis? 
1112,"DOCTOR: Yes. Come on, the capsule. "
1113,TURLOUGH: But there's no beam. The transmitter's been destroyed. 
1114,"DOCTOR: You're forgetting this. The Tardis is on board the ship, and"
1115,this will home in on the Tardis. Come on. 
1116,TURLOUGH: Coming? Sir. 
1117, [Tardis] 
1118," BRIGADIER: Right, time for a recce. I think I'd"
1119,"better keep an eye on this character in case you're right about him,"
1120,Tegan. 
1121,TEGAN: I'm coming with you. 
1122,BRIGADIER: You girls will stay here. 
1123,TEGAN: We girls are perfectly capable 
1124,BRIGADIER: You will both remain here in the Tardis and that is an
1125,"order, Miss Jovanka. "
1126, [Spaceship] 
1127, BRIGADIER: Good heavens. 
1128, [Tardis] 
1129, (Nyssa and Tegan watch the Brigadier on the
1130,scanner.) 
1131,TEGAN: Chauvinist. 
1132, [Transmat capsule] 
1133, BRIGADIER: This is the third time today that I've
1134,yomped up that wretched hill. 
1135,"DOCTOR: Good of you to come and see me off, Brigadier. "
1136,"BRIGADIER: No, I'm not letting you out of my sight. You've raised too"
1137,many questions that I want answering. 
1138,DOCTOR: The transmat could be dangerous. 
1139,BRIGADIER: I'm coming with you. 
1140,DOCTOR: If you insist. 
1141,TURLOUGH: And so am I. 
1142,"BRIGADIER: Oh, don't be ridiculous, Turlough. "
1143,"TURLOUGH: The Doctor needs my help. And besides, how do I explain to"
1144,the Headmaster where you've gone? 
1145,DOCTOR: Turlough could be useful. 
1146,BRIGADIER: And what about the danger you implied? 
1147,"DOCTOR: It still exists, but if you're so concerned about Turlough, set"
1148,an example and stay behind. 
1149,BRIGADIER: Moral blackmail. 
1150,"(The Doctor puts the homing device into the transmat controls, and the"
1151,capsule vanishes. It reappears in the spaceship.) 
1152,BRIGADIER: How long will the journey take? 
1153,DOCTOR: Come on. 
1154, [Spaceship bridge] 
1155, BRIGADIER: It isn't possible. Such luxury. 
1156, [Spaceship] 
1157, (Meanwhile the early version of the Brigadier is
1158,still exploring. He walks down a set of stairs.) 
1159,BRIG '77: Doctor? 
1160,(Mawdryn crawls into the alcove with the busts on the wall.) 
1161,"MAWDRYN: I, Mawdryn, have returned. It is time for the awakening. Help"
1162,me. 
1163,"(Turlough, the Doctor and the Brigadier walk down the stairs.) "
1164,"BRIG '83: Doctor, we're supposed to be looking for the Tardis. Your"
1165,friends may be in danger. 
1166,DOCTOR: The creature will have left the Tardis by now. He'll need his
1167,own life support systems. 
1168,(The Doctor runs back to a junction.) 
1169,"DOCTOR: I don't remember that. Turlough, find the Tardis and stay with"
1170,"Nyssa and Tegan. Brigadier, I want you to come with me. "
1171,BRIG '83: Are you sure? 
1172,"(The Doctor walks down a short corridor to a blank wall, and presses a"
1173,boss on a lintel. A door slides open.) 
1174, [Laboratory] 
1175, DOCTOR: A metamorphic symbiosis regenerator. 
1176,BRIG '83: Really. 
1177,DOCTOR: Used by Time Lords in cases of acute regenerative crises. 
1178,"BRIG '83: Well, what's it doing here? "
1179,DOCTOR: It must have been stolen from Gallifrey. 
1180, [Spaceship] 
1181, MAWDRYN: I bring to the ship a Tardis. The time of
1182,our ending is near. Help me. 
1183,"(Mawdryn reaches for a bust, but collapses. Meanwhile, Turlough is"
1184,having a one-sided conversation with the crystal.) 
1185,TURLOUGH: It's not my fault the Doctor was able to home in on the
1186,Tardis. Can you hear me? There's not much I can do with the Brigadier
1187,about. Answer me! 
1188, [Laboratory] 
1189, DOCTOR: Someone on this ship has been trying to
1190,regenerate. 
1191,"BRIG '83: The creature, the alien? "
1192,DOCTOR: It would explain the mutilation. Severe instability. 
1193,"BRIG '83: Well, where is he now? Perhaps he didn't make it in time."
1194,Collapsed somewhere. May even be dead. 
1195,"DOCTOR: Or undead, Brigadier. "
1196,"(Mawdryn crawls out of the alcove, which goes dark again.) "
1197,BRIG '83: But why should this creature want to regenerate? 
1198,DOCTOR: Extend its life. 
1199,BRIG '83: But what for? 
1200,"DOCTOR: I don't know, but you can be sure it's for no good reason. Ah."
1201,"Brigadier, look at this. "
1202,BRIG '83: Hmm? 
1203,DOCTOR: Connections to the regenerator. Eight of them. 
1204,"BRIG '83: So, there's more than one creature on board. "
1205,DOCTOR: Somewhere. 
1206, [Spaceship] 
1207, (Turlough has found the alcove. The eyes of a bust
1208,light up.) 
1209,"GUARDIAN: While the Doctor is still alive, I am never far from you,"
1210,Turlough. 
1211,TURLOUGH: I'm sorry. I wasn't to know the Doctor had a homing device. 
1212,GUARDIAN: Whimpering boy. You do not understand. Everything now acts
1213,towards the total humiliation of the Doctor. You have done well. Reach
1214,out your hand. 
1215,TURLOUGH: What? 
1216,GUARDIAN: There is nothing to fear. Reach out your hand. 
1217,"(Turlough touches the bust and a door opens. Inside the room, seven"
1218,aliens just like Mawdryn rest against misericords. They stir as he
1219,"enters, so he runs out again.) "
1220, [Laboratory] 
1221, (The Doctor is examining the regenerator.) 
1222,BRIG '83: Shouldn't we get to the Tardis? 
1223,DOCTOR: There have been some very cunning modifications. 
1224,BRIG '83: That all looks extremely dangerous. 
1225,"DOCTOR: Oh, quite right. It could do very nasty things to a genuine"
1226,Time Lord. 
1227,BRIG '77 : Doctor? 
1228,BRIG '83: Listen. 
1229,(The Brigadier leaves and the door closes behind him.) 
1230,"DOCTOR: We should get back to the Tardis, Brigadier. "
1231, [Spaceship] 
1232, (Brigadier 1983 narrowly misses meeting his
1233,younger self.) 
1234,BRIG '77: Doctor? 
1235, [Secret room] 
1236, MUTANT: Mawdryn has returned. 
1237,MUTANT 2: Does he bring hope of our ending? 
1238,MUTANT: Where is Mawdryn? 
1239, [Laboratory] 
1240, (The Brigadier returns.) 
1241,"BRIG '83: Doctor, we must get on. Now where's he gone? "
1242,(A voice comes from the floor at the other side of the regenerator
1243,unit.) 
1244,MAWDRYN: Brigadier. Brigadier. Help me. 
1245,BRIG '83: Doctor? 
1246, [Tardis] 
1247, TEGAN: I'm going after the Brigadier. 
1248,NYSSA: Is that wise? 
1249,TEGAN: I'm not in the army. I'm not taking orders from him. 
1250,NYSSA: But you could get lost out there. 
1251,"TEGAN: Well, I'm prepared to take the risk. You can stay here if you"
1252,want to. I'm going after the Doctor. The real Doctor. 
1253,DOCTOR: Right. 
1254,TEGAN: Doctor! 
1255,"DOCTOR: Er, wait here. "
1256, [Laboratory] 
1257," (Mawdryn in propped up on a near-vertical couch,"
1258,and talking the Brigadier through the procedure to use the
1259,regenerator.) 
1260,MAWDRYN: Increase the power. The energy repairs the depredations of the
1261,transmat capsule. 
1262,BRIG '83: You're not the Doctor at all. 
1263,MAWDRYN: I am Mawdryn. 
1264,BRIG '83: Where is the Doctor? 
1265,MAWDRYN: I don't know. 
1266,"BRIG '83: You're lying. If you don't tell me, I shall disconnect the"
1267,power. 
1268,MAWDRYN: No matter. 
1269,BRIG '83: I imagine it matters to you if you die. 
1270,"MAWDRYN: Without the energy, only our shape will change. Our endless"
1271,voyage will never cease. We cannot die. 
1272, [Tardis] 
1273, (The Doctor returns from the interior.) 
1274,DOCTOR: Where's Turlough? 
1275,NYSSA: You brought that boy with you? 
1276,"DOCTOR: And the Brigadier, but I've lost both of them. "
1277,"TEGAN: What do you mean, you brought the Brigadier? "
1278,DOCTOR: You mean he's here with you as well? 
1279,TEGAN: As well? 
1280,DOCTOR: How could you be so stupid! 
1281,TEGAN: What? 
1282,NYSSA: He insisted on coming. 
1283,DOCTOR: He also insisted on coming with me. 
1284,"NYSSA: Oh, no. What if they should meet? "
1285,"DOCTOR: Precisely. Come on, we've got to find them. "
1286, [Spaceship] 
1287, (The Brigadier 1977 version hides as the mutants
1288,glide out of their and along a corridor. Meanwhile -) 
1289,"DOCTOR: Better check the laboratory. Tegan, you stay here in case the"
1290,"Brigadier come past, in which case, stop him. Come on. "
1291,(The terrified Turlough runs into the Tardis.) 
1292, [Laboratory] 
1293, BRIG '83: Doctor. 
1294,"DOCTOR: Brigadier, thank goodness you're all right. One of you, anyway."
1295,
1296,"NYSSA: Doctor, that's him. "
1297,"MAWDRYN: I am Mawdryn. Welcome to my ship, Time Lord. "
1298, [Tardis] 
1299, (Turlough is trying switches on the console.) 
1300,GUARDIAN [on scanner]: You will not be able to operate the Tardis. 
1301,TURLOUGH: I can work it if you show me how. Then the Doctor will be
1302,trapped and I can escape. Isn't that the agreement? 
1303,GUARDIAN [on scanner]: Do you think I have controlled you merely to
1304,prick the flesh of this presumptuous Gallifreyan? 
1305,TURLOUGH: What more do you want of me? 
1306,GUARDIAN [on scanner]: You will remain on the ship and witness the
1307,nemesis of the Doctor. 
1308, [Laboratory] 
1309, DOCTOR: It was you who stole the regenerator from
1310,Gallifrey. 
1311,"MAWDRYN: Yes, Doctor, but time itself has punished us for that crime. "
