,Script
408,"(A long narrow building with an annex projecting off at right angles at one end, according to the old aerial photograph.)"
409,"DOCTOR: Whatever the coordinates are for, it's in that"
410,church.
411,"Find that and you're a hop, skip and a jump to stopping them. BENNETT: Wait, you're not suggesting that? But we're safe now. The ghosts are in the cage. We can get out of here."
412,"DOCTOR: No one has to stay. In fact, I would prefer it if you went. You'll all"
413,"get in the way and ask ridiculous questions. But, you know, (indicates Cass, Lunn and O'Donnell) you have chosen to protect and serve. (indicates Bennett) You"
414, have given yourself
415,to science and the pursuit of knowledge.
416,"None of you have chosen anonymous or selfish lives. Go, and a part of"
417,"you will always wonder, what would have happened if I'd stayed? How "
418,could I have helped? What would I have learned? I want you to go.
419,But you should know what it is that you're leaving. 
420,"LUNN: Cass says we should go, but everything that happens here is her"
421,"responsibility now, so she's going to stay. So I, er, guess I should"
422,"too. O'DONNELL: Well, count me in. Who wants to live forever, anyway? BENNETT: Sorry, er, have you gone insane? We can go home. "
423,"(O'Donnell does a one shoulder shrug and grins.)BENNETT: They're ghosts, though. How can they be ghosts? Well, at least if I die, you know I really will come back and haunt"
424,you all. 
425,"(Later, Bennett is controlling a drone submarine by virtual reality "
426,"goggles and remote controls on his fingers, left hand for steering, right hand for power.)"
427,"BENNETT: Okay, the sub is approaching the town square. Which way is the church? O'DONNELL North-north-west, one hundred and fifty yards. That's it. Starboard two degrees. CLARA: What are we looking for, exactly? DOCTOR: Something that has the power to raise the dead and turn them into"
428,"transmitters. I expect we'll know it when we see it. BENNETT: Wait, I've found the church. DOCTOR: That's it, keep going. "
429,(A large white casket is in amongst the debris in the church ground.)DOCTOR: Wait. What's that? Move closer. 
430,[Main hangar]
431,
432,DOCTOR: It's the suspended-animation chamber from the spaceship. CLARA: So the pilot could be in there. DOCTOR: There's something inside there. But it's deadlock sealed. I can't open
433,"it. It should be the pilot, it should be. So why do I think it isn't?"
434,"More questions. Everything I solve, just more questions. I have to go"
435,"back to the beginning. We arrive, we see the ghosts. They don't kill"
436,us.
437,"They lead us here, they show us the spaceship. Then they try to kill"
438,us. 
439,(He goes inside the spaceship and looks at the symbols on the wall.)DOCTOR: Not translated by the Tardis. Why? (He
440, cleans his sunglasses and puts them on to look at the scratched marks. 
441,"Whirring. Then he takes them off and comes out into the hangar and speaks to Cass.)DOCTOR: Lunn, translate for me. Whenever I step outside, you are the smartest"
442,"person in the room. So, tell me, what's weird about this? I know that"
443,it's all bonkers
444,"but, you know, when you think about it, one thing keeps snagging in"
445,"your mind. What is it? CASS via LUNN: The markings on the inside of the spaceship. DOCTOR: The markings on the inside of the spaceship. Yes! Why? CASS via LUNN: I don't think they're just words. DOCTOR: They're not. They're magnets. BENNETT: Magnets? How? DOCTOR: Well, a localised and manufactured electromagnetic field, to be"
446,precise. The dark. The sword. The forsaken. The temple.
447,"When we heard the coordinates for the first time, did anyone expect"
448,"them not to be that? No, exactly. Me neither. It's like we already"
449,"knew, somehow."
450,Like the words were already in us. O'DONNELL: So that writing is the coordinates? 
451,DOCTOR: Everything we see or experience shapes us in some way. But these words
452,actually rewrite the synaptic connections in your brain. They literally
453,"change the way you are wired. Clara, why don't I have a radio in the Tardis? CLARA: You took it apart and used the pieces to make a clockwork squirrel. DOCTOR: And because whatever song I heard first thing in the morning, I was"
454,stuck with. Two weeks of Mysterious Girl by Peter Andre. I was begging
455,for the brush of Death's merciful hand.
456,Don't you see? These words are an earworm. A song you can't stop
457,"humming, even after you die. CLARA: Okay, so, the spaceship lands here. The pilot leaves the writing on the"
458,"wall so whoever sees it, when they die, they become a beacon of the"
459,"coordinates,"
460,while he slash she slash it snoozes in the suspended-animation chamber  DOCTOR:
461, Waiting for his slash her slash its mates to pick the message up. My 
462,"God. Every time I think it couldn't get more extraordinary, it"
463,surprises me. It's impossible. I hate it. It's evil. It's astonishing.
464,"I want to kiss it to death. (Alarm sounds.)COMPUTER: Attention, all crew. Evacuate base immediately. Emergency"
465,protocols have been initiated. This safety message was brought to you
466,by Vector Petroleum. Fuel for our futures. 
467,"(O'Donnell runs to a wall touch screen. It says Flooding Initiated. Reactor Malfunction. Emergency Cooling.)O'DONNELL: Oh, no. The ghosts tampering with the day-night settings caused a"
468,computer malfunction. Its its first priority is to keep the reactor
469,"cool,"
470,so it's opening the hull doors and it's flooding the base. 
471,"(Water gushes into the corridors.)LUNN: Cass says, close the internal flood doors. That'll contain the water in"
472,the central corridor. DOCTOR: Where's the Tardis? O'DONNELL: On the other side.
473,DOCTOR: We need to get there. It's our only way out. O'DONNELL: Okay. We've got thirty seconds before the flood doors close. 
474,
475,[Corridor]
476,
477,CLARA: (to Lunn) Come on! 
478,(O'Donnell and Bennett make it across the central corridor before the 
479,"flood door closes. Clara, Lunn and Cass are trapped on the other side.)"
480,CLARA: Doctor! 
481,(The Doctor dives under the other closing door just in time. He activates the intercom.)
482,    
483,"DOCTOR: I'll get you and the others out. Sit tight, I'll come back for you. CLARA: Just come over here in the Tardis now. DOCTOR: The Tardis won't go there. It won't go near the ghosts. CLARA: You can't just leave us! DOCTOR: Listen to me. I'm going back in time to when this spaceship landed. If"
484,"I can understand why this is happening, I can stop them killing anyone"
485,else. I can save you.
486,"You trust me, don't you, Clara? "
487,"(The water fills the central corridor between them. Clara nods her agreement.)BENNETT: Wait, you're going to go back in time? How do you do that? DOCTOR: Extremely well. "
488,[Mess hall]
489,
490,LUNN: You're sure they're not going to hurt us? CLARA: They can't get out of the Faraday cage. 
491,[Tardis]
492,
493,(The Doctor takes 
494,off the hand brake and the Tardis dematerialises. Bennett and O'Donnell 
495,have acquired coats and scarves from somewhere.)DOCTOR: Back to before the flood. 
496,[Mess hall]
497,
498,"CASS via LUNN: And you're sure the Doctor won't just leave us here? CLARA: Guys, look, this is how we roll. He's going to go away, come back and"
499,we'll have to listen to how he did it. 
500,"(Looking through one of the big windows, they see a figure approaching the Drum through the water from the village.)LUNN: Is it Moran or Pritchard or the mole guy? How, how did they get out? CLARA: No, I don't think it's any of them. I think it's a new ghost. LUNN: What does that mean? CLARA: It means that something happened in the past, it means that somebody"
501,"else must have. Oh, no. Oh, no, no, no, no."
502,(The pale ghostly figure with empty eye sockets is the Doctor.)
503,
504,To Be Continued...
505,
506,
507,
508,
509,
510,
511,
512,
513,<Back
514,to the episode listing
515,Doctor Who and related
516,marks are trademarks of BBC . Copyright ©
517,"1963, Present. The web pages on this site are for educational and"
518,entertainment purposes only. All other copyrights property of their
519,respective holders.
520,
521,
