,Script
549,GRAHAM: Looks like it. 
550,"RAVIO: Sorry, what's happening now? "
551,YASMIN: This can take us all home. 
552,DOCTOR: Don't touch. Still working. Any explosives left? 
553,KO SHARMUS: One. Emergencies only. 
554,DOCTOR: Timer? 
555,KO SHARMUS: Hand detonation only. 
556,DOCTOR: Yeah. Course. I'll take it. 
557,"GRAHAM: So come on, Doc, what are you thinking? "
558,DOCTOR: One option left. I have to use the Death Particle on Gallifrey. On my home. On the Master and his new breed of Cybermen. 
559,RYAN: You sure you wanna do that? 
560,"DOCTOR: I'm sure I don't want to do that, but there's no alternative. If the Master and the Cybermen get off this planet, they'll be unstoppable. "
561,"I started this with Shelley and the Cyberium, now I have to finish it. Alone. "
562,YASMIN: What? 
563,DOCTOR: The Tardis will take you back to Earth. All of you. You can settle in the 21st century.  
564,RAVIO: You're not serious. 
565,DOCTOR: Deadly. 
566,"RYAN: What about you? You detonate that thing, you'll die too. "
567,"DOCTOR: That's the way it has to be. And I would do that in a heartbeat for this universe. For you, my fam. "
568,YASMIN: We're not letting you go. You're not doing this. 
569,"DOCTOR: Get off me, Yaz. Please. "
570,"RYAN: Yaz, come on. "
571,DOCTOR: Live great lives.
572,
573,[Citadel]
574,
575,(The Master is there with his Cyber-Time Lords.) 
576,DOCTOR: I definitely said no plus-ones. 
577,MASTER: Well... Oh! 
578,(The Cyber-TLs aim their weapons at the Doctor.) 
579,"MASTER: Where I go, they go now. "
580,DOCTOR: Are you going to have them shoot me?  
581,"MASTER: No, Doctor. As of now, I wish my enemies a long and healthy life, so they may witness my many triumphs, because they will be legion. "
582,DOCTOR: You're looking peaky. 
583,"MASTER: Oh, yeah. The Cyberium lives in me now, Doctor. Yeah. Yes. See, I've been looking forward to seeing your face about that. "
584,"I can feel it flowing around in me. The information, the strategy, the... the... the consciousness. It's a beautiful thing. And look at us. "
585,I have broken you and created a new race. And now? Now I shall conquer... everything. Oh. 
586,DOCTOR: You think you've broken me? You'll have to try harder than that. You've given me a gift. Of myself. You think that could destroy me? 
587,You think that makes me lesser? It makes me more. I contain multitudes more than I ever thought or knew. You want me to be scared of it 
588,because you're scared of everything. But I am so much more than you. 
589,"MASTER: Wow. Oh. So, why are we here?  "
590,"(She takes the explosive out of her pocket, with the little Ashad stuck to it.) "
591,"MASTER: Oh, good, very good. That's why I left it for you. Wondered if you would... take out me, take out these lifeforms, all those bodies "
592,"still in the vaults, every organic cellular life form on this planet... forever. And yourself. Do that, would you? "
593,"DOCTOR: Yes. This time, yes. "
594,"MASTER: Go on, then. You were the start of all of this, now finish it. Come on, come on. Come on! Come on, come on! What have you got left anyway? "
595,"You don't even know your own life. Look how low I have brought you. I have won, Doctor. You may have made me, but I have destroyed you. "
596,"Become death. Become me. Come on. Come on, come on! "
597,(She lowers the grenade.) 
598,"MASTER: For just a moment there, I thought maybe. Argh. Oh Doctor, the universe will suffer for your weakness. I'll make sure of it. "
599,KO SHARMUS: Not if I have anything to do with it. 
600,MASTER: Excuse me. No gate-crashers.  
601,DOCTOR: You can't still be here. I set the controls. 
602,"KO SHARMUS: I followed you out. They tried to stop me, but I wanted to be sure that these things are gone. And now I can be.  "
603,DOCTOR: No. 
604,KO SHARMUS: You didn't start this. I did. I was part of a resistance unit that sent the Cyberium back through Time and space. 
605,"Though obviously we didn't send it back far enough. So this is my penance. Mine to finish. My journey ends here. But the universe still needs you, "
606,so I suggest you run. 
607,DOCTOR: But...  
608,"KO SHARMUS: Run, Doctor! Don't you dare. "
609,MASTER: Doctor! 
610,(The Doctor runs out.) 
611,KO SHARMUS: Still feeling confident? 
612,(The Doctor sonics her way into another Tardis.) 
613,MASTER: Kill him. 
614,KO SHARMUS: Killed you first. 
615,"(He falls under multiple blasts, then triggers the explosive.) "
616,"MASTER: All of you, through here, now! "
617,(The Capitol explodes.)
618,
619,[Housing Estate]
620,
621,(A detached house appears and Ravio steps out of the front door.) 
622,RAVIO: This is Earth. Oh. We're on Earth. 
623,YASMIN: We're home. She got us home. But what happens to her?
624,
625,[Quarry]
626,
627,(The Doctor steps out from a tree.) 
628,"DOCTOR: Oh yeah, nice. Good chameleon circuit. I'm going to have to leave you there, though. I can think of worse places to spend eternity. "
629,(She walks over to a blue Police Box.) 
630,"DOCTOR: Hello, mate."
631,
632,[Tardis]
633,
634,(It powers up as she walks in.) 
635,DOCTOR: Thanks. Home sweet home. They got a lift back another way. Don't get jealous. I'll pick them up now. Maybe just need a moment. 
636,"(Suddenly a klaxon sounds, then three Judoon beam in.) "
637,DOCTOR: What? 
638,"JUDOON: Judoon Cold Case Unit. Fugitive, the Doctor. Sentence, whole of life imprisonment, maximum security facility."
639,
640,[Prison cell]
641,
642,DOCTOR: What? What?! 
643,"(This prison is built into an asteroid in deep space. So not Stormcage, then.)"
644,
645,
646,
647,
648,
649,
650,
651,<Back
652,to the episode listing
653, 
654,Doctor Who and related
655,marks are trademarks of BBC . Copyright ©
656,"1963, Present. The web pages on this site are for educational and"
657,entertainment purposes only. All other copyrights property of their
658,respective holders.
659,
660,
