,Script
694,"VICTORIA: Oh, but why? "
695,"JAMIE: I wish I knew. Revenge, perhaps. "
696,(Travers and Anne enter.) 
697,"TRAVERS: Well now, you've got some explaining to do, haven't you? "
698,JAMIE: We have? Now look here. 
699,"TRAVERS: Now, now, just what do you know about the Yeti? "
700,"JAMIE: Quite a lot, but before we go into all "
701,TRAVERS: And the spheres? Where'd you find out about them? 
702,JAMIE: That's none of your business. I'd just like to 
703,TRAVERS: Who are you? 
704,JAMIE: I'd like to ask you the same question. 
705,"VICTORIA: Wait a minute, Jamie! I'm Victoria Waterfield. And that's"
706,Jamie McCrimmon! 
707,ANNE: Father? 
708,"TRAVERS: But it can't be. Why, that's over forty years ago. "
709,JAMIE: What's going on here? 
710,"VICTORIA: Oh Jamie, don't you recognise him? It's Professor Travers. "
711,"JAMIE: So it is! Professor Travers! Here, hasn't he got old? Oh, but"
712,"we're very pleased to see you, Professor. Very pleased. "
713,TRAVERS: The time machine. It was all true then? 
714,"JAMIE: The Tardis you mean? Aye, of course it's true. Hey, do you know"
715,what's happened to the Doctor? 
716,"VICTORIA: Oh, is he safe? "
717,TRAVERS: Isn't he with you? 
718,"ANNE: No, he's in the tunnels. Arnold's gone to look for him. Father,"
719,what is going on? 
720,"TRAVERS: Oh dear, I do hope he's all right. Come on, Jamie. Let's go"
721,and find out if he's got back yet. 
722,ANNE: Father! 
723,"TRAVERS: Eh? Victoria, try and explain to Anne, will you? It's all"
724,"right, Victoria. You were born. I mean. She was born years before I"
725,was! 
726,(Travers and Jamie leave.) 
727,ANNE: A time machine. 
728,"VICTORIA: Oh, dear."
729,
730, [Goodge Street Ops room]
731,
732,ARNOLD: And the Captain's been gone about twenty
733,"minutes, you say? "
734,"WEAMS: Yes, Staff. "
735,CHORLEY: Must have been quite a battle. I should think we've lost those
736,chaps bringing back the ammo. 
737,"ARNOLD: Well it's to be hoped you're wrong, Mister Chorley. All right,"
738,"Blake, you can stand down now. You too, Weams. "
739,"WEAMS: Right-ho, Staff. "
740,(Jamie and Travers enter.) 
741,"JAMIE: Ah, Sergeant. The Doctor, is he all right? "
742,"ARNOLD: He weren't killed in the explosion, if that's what you mean. "
743,"TRAVERS: Oh, thank heavens. "
744,ARNOLD: For the simple reason that there weren't no explosion. 
745,TRAVERS: What? 
746,"ARNOLD: Somebody had tampered with it, and it's my guess it was this"
747,Doctor feller. 
748,"TRAVERS: What rot, Arnold. The Doctor's a friend of mine. He's the one"
749,man that can help us. 
750,"ARNOLD: Oh is he now? Well, he weren't nowhere to be seen. He'd"
751,disappeared. 
752,JAMIE: Do you think the Yeti got him? 
753,ARNOLD: No. 
754,JAMIE: What makes you so sure? 
755,"ARNOLD: Dunno. Just a hunch. Hey, wait a minute, where d'you think"
756,you're going? 
757,JAMIE: He may be lying injured. 
758,"ARNOLD: No, we'd have found him. Unless you know where he is? "
759,JAMIE: I might. 
760,"ARNOLD: Take me to him, could you? "
761,JAMIE: Aye. 
762,"ARNOLD: Right, well come on, lad. "
763, [Goodge Street Common room]
764,
765,ANNE: It flies? Through time and space? 
766,"VICTORIA: Not exactly flies. Well, it's difficult to explain. "
767,ANNE: Not half as difficult as it is to believe. 
768,VICTORIA: Your father believes it. 
769,"ANNE: Yes. Yes, he seems to. And you met him, when was it you said? In"
770,1935? In Tibet? 
771,VICTORIA: Yes. 
772,ANNE: You couldn't possibly have. You're no older than. But you seem to
773,know about the Tibet business. Why didn't my father tell anyone about
774,this Doctor friend of yours and his Tardis? 
775,"VICTORIA: You're his daughter, and even you find it difficult to"
776,believe. So how would other people react? 
777,(Chorley enters.) 
778,"CHORLEY: Ah, sorry to barge in. Left my typewriter in here, and I want"
779,"to knock up a quick piece about this mysterious Doctor chap. Hey, a bit"
780,"of a turn-up for the book, wasn't it? Any theories? "
781,ANNE: On what? 
782,CHORLEY: On what the Doctor and these two kids were doing in the
783,tunnel. 
784,ANNE: Mushrooming? 
785,"CHORLEY: No, seriously. "
786,ANNE: Ask a silly question. 
787,CHORLEY: Hasn't she told you anything? 
788,"ANNE: Nothing that you could print, Mister Chorley. "
789,"CHORLEY: Oh, for goodness sake, why is everybody being so evasive? Why"
790,won't anybody answer any questions? 
791,ANNE: Perhaps they're afraid you'll interpret them in your own
792,inimitable style. 
793,"CHORLEY: And what does that mean, pray? "
794,ANNE: It means you have a reputation for distorting the truth. You take
795,"reality and you make it into a comic strip. In short, Mister Chorley,"
796,you are a sensationaliser. 
797,CHORLEY: You smug little redbrick university 
798,"ANNE: Don't say it, Mister Chorley. I have a very quick temper and very"
799,long claws. 
800,"CHORLEY: There's no sense in us losing our temper, Miss Travers. I'm"
801,"sorry that my journalistic style doesn't appeal to you, but there are"
802,millions of people it does. 
803,"ANNE: Yes, the gutter press has a very large following. "
804,"CHORLEY: Yes, it does. It does indeed. And you'd do very well to"
805,"remember that, because I intend to print all the facts when we get out"
806,of here. 
807,"ANNE: If we get out of here. The Yeti, remember? "
808,"CHORLEY: I'm not forgetting. In fact, I think our little friend here"
809,"could tell us a few things about them. It was quite a coincidence,"
810,"wasn't it, you three pitching up when you did. "
811,VICTORIA: What do you mean? 
812,"CHORLEY: Ah, don't give us the innocent bit, love. You know very well"
813,that the Doctor sabotaged that explosion. 
814,"ANNE: Mister Chorley, what are you talking about? "
815,CHORLEY: Arnold's just come back and confirmed there was no explosion
816,"in the tunnel, and the only person who was in there, as far as we know,"
817,was your Doctor friend. 
818,"VICTORIA: If the Doctor did stop it, he had a very good reason. "
819,"CHORLEY: Yes, well we'll find out soon enough, because Arnold's just"
820,taken the lad back in to hunt him out. 
821,VICTORIA: Jamie's gone into the tunnel?
822,
823, [Tunnel]
824,
825,(Captain Knight and a party of soldiers have
826,salvaged some supplies from Holborn. On their way back they are
827,attacked by Yeti. Lane leads a rearguard action as Knight supervises
828,construction of a barricade of ammunition crates across the tunnel.) 
829,"KNIGHT: Right, Thompson, that's the best we can do. Now go and tell the"
830,Corporal to get the men back here as fast as he can. 
831,(Gunshots.) 
832,"KNIGHT: No. No, you're too late. Stay where you are. Lane! Lane! Fall"
833,back! You'll never hold them! 
834,"(Further along the tunnel, Lane and two soldiers are firing at two"
835,Yeti. The bullets have no effect.) 
836,Lane: Will nothing stop them? 
837,"(One soldier falls, and the Yeti kill him.) "
838,"LANE: Come on, back! "
839,"(Lane and O'Brien retreat, firing.) "
840,"LANE: Right, come on! "
841,"(O'Brien's rifle jams, so he uses it as a club. The Yeti knock him down"
842,and use their web guns on him. Lane fires and runs back to the
843,barricade.) 
844,"LANE: We couldn't hold them, sir. They're coming, two of them! They got"
845,O'Brien and Cocksey. Nothing stops them. 
846,(There's a voice behind them.) 
847,LANE: It's Staff Arnold. 
848,"KNIGHT: Yeah, come on. "
849,(Knight and Lane go back to Arnold and Jamie.) 
850,ARNOLD: Captain? 
851,KNIGHT: Yeti. 
852,LANE: They got two of us. 
853,KNIGHT: And the ammo detail. They're all gone. 
854,ARNOLD: What's the plan then? 
855,KNIGHT: I brought a load of explosives down from Holborn. I'm going to
856,blow it and them with it. 
857,"ARNOLD: Taking a bit of a risk, aren't you, sir? "
858,"KNIGHT: Yeah, I know. "
859,"JAMIE: Hey, look. What's happening? "
860,(The Yeti are using their web guns on the barricade.) 
861,LANE: What are they doing? 
862,JAMIE: Looks like the cobwebs. 
863,"KNIGHT: Cobwebs or not, I'm going to blow it sky high. Get back! "
864,(Knight aims his rifle at the barricade and fires. There is the sound
865,of an explosion and a blinding light.) 
866,LANE: What's that noise? 
867,JAMIE: The boxes are pulsating! 
868,(The cobweb has absorbed the blast. The Yeti are untouched.) 
869,KNIGHT: Get back! 
870,(But there are two more Yeti approaching from their rear.)
871,
872, [Goodge Street Laboratory]
873,
874,"TRAVERS: Chorley's an idiot, telling Victoria the"
875,boy's gone. Those two are all that child's got in the world. 
876,ANNE: I asked her to make some tea. Thought it would take her mind off
877,things. 
878,"TRAVERS: Oh, good idea. Oh, switch the soldering iron on, would you? "
879,ANNE: Father? Have you ever seen this Tardis? 
880,"TRAVERS: No, no, I can't say I have. "
881,"(Victoria is outside the door, and overhears them.) "
882,"ANNE: It all sounds a bit far-fetched to me. You know, I think the"
883,Doctor's at the back of all this. 
884,TRAVERS: What do you mean? 
885,ANNE: Doesn't it strike you as odd that on the two occasions you've
886,"encountered the Yeti, you've also come across the Doctor? "
887,TRAVERS: Well? 
888,"ANNE: Well, it's obvious. He controls them! "
889,"TRAVERS: Oh, but surely. What? Oh, tea. Thank you, my dear. "
890,(Victoria has entered.) 
891,"TRAVERS: Oh, aren't you having any? "
892,VICTORIA: No. I think I'll go and lie down for a bit. 
893,"TRAVERS: Yes, good idea. "
894,(Victoria leaves.) 
895,ANNE: Do you think she heard? 
896,"TRAVERS: No. In any case, what you say is nonsense, Anne. I saw the"
897,Doctor defeat those robots and save Detsen Monastery. He wouldn't do
898,"that if he was in league with them, now would he? "
899,"ANNE: No, no, I suppose not. In a situation like this one imagines all"
900,sorts of things.
901,
902, [Tunnel]
903,
904,THOMPSON: This waiting's getting on my nerves. Why
905,the heck don't they do something? 
906,"ARNOLD: Steady, lad. We'll know soon enough. "
907,THOMPSON: We can't just stand here. Can't we make a run for it? 
908,"JAMIE: We wouldn't stand a chance, not with them switched on. "
909,KNIGHT: How do you know that? 
910,"ARNOLD: It's all right, sir. The Professor's vouched for him."
911,Understand he knows a great deal about these robots. 
912,"JAMIE: See, you have to find out. (beeping sound) What's that? "
913,(The Yeti leave.) 
914,THOMPSON: They've left us behind. 
915,"KNIGHT: What made them do that, I wonder? "
916,"ARNOLD: Couldn't say, sir. But I don't think we should stay to find"
917,out. 
918,"KNIGHT: Yes, you're right, Staff. Come on. Let's get back. "
919,JAMIE: Wait. Can we not just see what they're up to? 
920,"KNIGHT: No! If there's one thing that I've learned, it's never push"
921,your luck. Now come on. 
922, [Goodge Street Ops room]
923,
924,WEAMS: Tibet? Tibet? You're joking. 
925,BLAKE: That's where old Travers says they come from. He reckons they're
926,Abominable Snowmen. 
927,"WEAMS: Well, he's off his chump, ain't he? How'd they get here in the"
928,first place? 
929,"BLAKE: Come through the post, don't they? "
930,"WEAMS: Nah, seriously. Outer space, that's where they come from. Well,"
931,"that's what I reckon, anyway. "
932,"BLAKE: Oh do leave off. You've been reading too many kids' comics, you"
933,have. 
934,"WEAMS: All right then, Corp, where do they come from? "
935,"BLAKE: It's a foreign power, ain't it? Bacteriological warfare, that's"
936,what that stuff is in the tunnels. 
937,"WEAMS: What, that fungus stuff? "
938,"BLAKE: Yeah. And them Yeti are some sort of new weapon. Well, a sort of"
939,robot army. 
940,"WEAMS: What, you mean it ain't real then? "
941,"BLAKE: Well of course they ain't, you nit! Otherwise we'd be able to"
942,"knock 'em out with the small arms, wouldn't we? "
943,"WEAMS: Yeah. Nothing hardly touches them, does it? "
944,BLAKE: Not unless you can cop 'em straight between the eyes. Then
945,they've had it. 
946,"WEAMS: Yeah, well that'll take some doing. I mean, I'd have a job just"
947,"holding me arm steady if one of them ugly creeps came at me, wouldn't"
948,I? 
949,"BLAKE: Yeah. I wish we had some more hand grenades, cus they're the"
950,things that seem to stop them dead in their tracks. 
951,"WEAMS: Yeah, but we ain't got any, have we? "
952,BLAKE: It's a pity that ammo truck they stopped at Holborn had all the
953,gear in. 
954,"WEAMS: Stone me! Here, we ain't got much of a chance if we come up"
955,"against that lot, have we. "
956,BLAKE: Not with the funny old crowd we got down here with us. You got
957,"civvies, RE's, REME. "
958,"WEAMS: Here, watch it, mate. "
959,"BLAKE: The lot. A right old Fred Karno's Army, innit? Still, not to"
960,"worry, me old son. Not the end of the world, is it. Want some more tea?"
961,
962,"WEAMS: Yeah, all right mate. "
963,"BLAKE: Well, move then. "
964,(Weams glances at an illuminated map of the underground.) 
965,"WEAMS: Here, Corp, look at this. "
966,BLAKE: What? 
967,(The rail lines are marked in white and the web fungus is tracked by a
968,black line which runs around the Circle Line. The Jubilee hadn't been
969,built yet.) 
970,"BLAKE: Oh, crikey. That's what comes of talking about it. "
971,"WEAMS: It's that fungus stuff, it's moving again. "
972,(Euston Square flickers out and the black line moves on Kings Cross.)
973,
974, [Goodge Street Laboratory]
975,
976,"TRAVERS: Oh, Anne, come and do this for me, will"
977,you? 
978,"ANNE: All right, father. "
979,"TRAVERS: It's my hands. Can't control them! Getting old, that's my"
980,trouble. 
981,ANNE: Don't worry. 
982,TRAVERS: I can't help it. I feel responsible somehow. If only the
983,Doctor would turn up. I'm sure he could help us. 
984,(A knock at the door.) 
985,"BLAKE: Excuse me, sir. "
986,"TRAVERS: Eh, what? "
987,BLAKE: That fungus stuff. It's on the move again. Euston Square's gone.
988,
989,"TRAVERS: Come on, let's have a look."
990,
991, [Goodge Street Ops room]
992,
993,"TRAVERS: Is it on the move again, Weams? "
994,"WEAMS: Yes, sir. Kings Cross has gone out, and it's moving on to"
995,Farringdon. 
996,ANNE: It's never moved as fast as this before. 
997,"WEAMS: Hasn't moved at all the last three weeks, Miss. "
998,BLAKE: What started it up again all of a sudden? 
999,TRAVERS: Can't say. 
1000,"CHORLEY: Strange, isn't it, that all this should happen on the very day"
1001,that your mysterious Doctor friend turned up? 
1002,ANNE: He hasn't turned up. 
1003,CHORLEY: Precisely. He could have sent those kids in here as spies. 
1004,"TRAVERS: Rubbish! Would Jamie go away and leave Victoria, if he didn't"
1005,intend coming back again? 
1006,"BLAKE: Excuse me, sir, but where is the young lady? "
1007,"TRAVERS: Oh, in the Common Room, I suppose. "
1008,"BLAKE: No, she's not, cus I went in there when I was looking for you. "
1009,"TRAVERS: What? Well, where is she then? "
1010, [Tunnel]
1011,
1012,VICTORIA: Jamie? Doctor? Jamie? Doctor?
1013,
1014, [Goodge Street Ops room]
1015,
1016,ANNE: Not a sign of her. 
1017,BLAKE: We looked everywhere. 
1018,"TRAVERS: Well, then, she must have gone "
1019,"CHORLEY: Like I said, a couple of spies. "
1020,"WEAMS: Look, sir. The fungus, it's moving again. "
1021,(The black line is closing in on Liverpool Street.) 
1022,BLAKE: I hope the Captain and Staff Arnold aren't anywhere near that
1023,little lot.
1024,
1025, [Tunnel]
1026,
1027,(A voice in the distance is singing scales.) 
1028,"ARNOLD: What is it, sir? "
1029,"KNIGHT: Quiet! Listen. Quick, get in there. "
1030,(The soldiers hide in an alcove.) 
1031,"EVANS : (sings) Sosban fach yn berwi ar y t�n, Sosban fawr yn berwi"
1032,"ar y llawr, A'r gath wedi "
1033,(Evans passes the alcove and Arnold steps out behind him.) 
1034,ARNOLD: Soldier. 
1035,"EVANS: Well, there's a sight for sore eyes. "
1036,KNIGHT: Are you stark raving mad? 
1037,"EVANS: Aye, well, I always sing when I'm scared, see. "
1038,ARNOLD: Stand to attention when you're talking to an officer. Name and
1039,last three. 
1040,EVANS: Six oh 
1041,ARNOLD: Shush! 
1042,"EVANS: (sotto) Six oh one Evans, sir. "
1043,KNIGHT: Evans? Anybody know him? 
1044,"EVANS: Oh, I'm not one of your lot, sir. "
1045,ARNOLD: Then what are you doing down here? 
1046,"EVANS: Trying to get out, Sarge. "
1047,"ARNOLD: Don't try to be funny with me, lad. How did you get down here"
1048,in the first place? 
1049,"EVANS: Driver on the ammo truck to Holborn. Got jumped, we did. Quite a"
1050,"dust up, there was. Couldn't get past them hairy creatures, see? Been"
1051,"wandering for hours. Lost, I was. I tried one way, but there seemed to"
1052,be some sort of cobweb muck moving down the tunnel. 
1053,KNIGHT: Moving? Are you sure it was moving? 
1054,"EVANS: Well of course I'm sure, sir. Sounds daft, I know, but it seemed"
1055,to be following a Yeti that had a kind of pointed glass thing in its
1056,hands. 
1057,JAMIE: Was it shaped like a pyramid? 
1058,"EVANS: Well, I suppose it was, really. "
1059,"JAMIE: Well, that's it. Smash the pyramid, and you put the Intelligence"
1060,out of action. 
1061,KNIGHT: What Intelligence? 
1062,ARNOLD: Whereabouts did you say this happened? 
1063,"EVANS: Kings Cross, Staff. "
1064,KNIGHT: What? 
1065,"ARNOLD: Headquarters, sir. HQ may be in danger. "
1066,KNIGHT: Yes. We'd better get back as soon as we can. 
1067,"JAMIE: No, look. "
1068,ARNOLD: You heard what the officer said. Now come on. 
1069,"JAMIE: Look, I came down here to find the Doctor. I'm not going back"
1070,till I have. 
1071,ARNOLD: Now look here 
1072,"JAMIE: No, I'm not going. And if I get a chance to smash that pyramid,"
1073,I will. 
1074,KNIGHT: That's quite a risk you're taking. 
1075,"JAMIE: Aye, but it's me that's taking it. "
1076,"KNIGHT: All right, it's your neck, chum. "
1077,EVANS: Sir? 
1078,KNIGHT: Yes? 
1079,"EVANS: I'd like to volunteer to go with the young gentleman, sir. "
1080,"KNIGHT: Well, you're not one of my lot. All right. Come on, the rest of"
1081,you. 
1082,(The soldiers leave.) 
1083,JAMIE: Thanks. 
1084,"EVANS: Don't be daft, boyo. First chance I get and I'm skipping."
1085,
1086, [Goodge Street Ops room]
1087,
1088,"WEAMS: Liverpool Street gone now, sir. "
1089,TRAVERS: But still no movement on the southern section. 
1090,BLAKE: No sign of the Captain yet. 
1091,"WEAMS: Once this stuff joins up, we've had it. Why don't we try and get"
1092,"out now, while we've still got a chance? "
1093,CHORLEY: Sounds like a very good idea to me. 
1094,"TRAVERS: No, no. The decision to evacuate this fortress must be taken"
1095,by Captain Knight. 
1096,"ANNE: Yes, but where is he, Father? He's been gone for ages. "
1097,BLAKE: Let's just hope he's not on the Circle Line.
1098,
1099, [Cannon Street Underground platform]
1100,
1101,"EVANS: Here we are, then. Cannon Street. Circle"
1102,Line. 
1103,JAMIE: We've gone miles out of our way. 
1104,"EVANS: I told you I didn't know one tunnel from another, didn't I? "
1105,JAMIE: Why didn't you tell me about these maps before? 
1106,EVANS: You never asked. Who wants to find a Yeti anyway? 
1107,"JAMIE: Monument next then Tower Hill. Come on, we must find that"
1108,pyramid. 
1109, [Goodge Street Ops room]
1110,
1111,"CHORLEY: Oh, thank heavens you're back, Captain. "
1112,ANNE: Where are the other men? 
1113,KNIGHT: Gone. 
1114,"TRAVERS: Captain, come here. The southern section's on the move."
1115,Charing Cross and the Temple have gone. 
1116,"CHORLEY: Look, Weams says there's a danger we might be cut off. Now"
1117,don't you think it would be a very good idea if 
1118,"KNIGHT: If you want to leave, Mister Chorley, no one's stopping you."
1119,"Now, when did all this happen? "
1120,TRAVERS: Just after you left. Still no sign of the Doctor? 
1121,KNIGHT: None. 
1122,ANNE: Or the girl? 
1123,KNIGHT: Has she gone too? 
1124,TRAVERS: Yes. 
1125,"ARNOLD: That means all three of them are out there, sir. "
1126,KNIGHT: Yes. But where?
1127,
1128, [Tunnel]
1129,
1130,VICTORIA: Doctor? Jamie? 
1131,(Victoria is lost. A figure in the darkness hears her and hides as she
1132,goes past.) 
1133,VICTORIA: Doctor? 
1134, [Goodge Street Ops room]
1135,
1136,"WEAMS: I think we've had it, Corp. "
1137,"BLAKE: Yeah, that stuff's got us trapped, all right. "
1138,"TRAVERS: Captain? Look, I know it seems hopeless, but if we could find"
1139,the Doctor I'm sure he could help us. 
1140,KNIGHT: Perhaps. But I'm sure that he must be dead by now. 
1141,"ARNOLD: If any of those three are on the Circle Line, sir, they've had"
1142,it. 
1143,CHORLEY: Captain Knight? Captain Knight! Cannon Street and Tower Hill
1144,have gone now. 
1145,KNIGHT: That just leaves the Monument.
1146,
1147,[Monument Underground station platform]
1148,
1149,JAMIE: Monument. That's Tower Hill next. 
1150,"EVANS: Hey, wait a minute. Did you hear something? "
1151,JAMIE: What? 
1152,EVANS: Listen. 
1153,(There's a pulsing noise.) 
1154,"JAMIE: Look! The fungus, it's here! "
1155,(A bright glow of white light emanates from the tunnel.) 
1156,"JAMIE: We'd better get out, fast. "
1157,(But a mass of web is blocking their retreat too.) 
1158,JAMIE: We're trapped! 
1159,(The web rolls along the platform towards them.) 
1160,"EVANS: We've had it, boyo. We can't go forward, and we can't go back. "
1161, Episode Three
1162,
1163, [Monument Underground station platform]
1164,
1165,(Jamie and Evans cover their ears as the
1166,"high-pitched noise echoes through the tunnels. The web closes in,"
1167,pulsating and getting brighter.) 
1168,JAMIE: We've got to get to that archway. 
1169,EVANS: There's something coming through. Look! 
1170,(A Yeti walks out of the web carrying a small pyramid.) 
1171,JAMIE: The pyramid! Shoot the pyramid! 
1172,(Evans shoots at it twice but misses.) 
1173,JAMIE: The pyramid! Get it! 
1174,(Two more misses.) 
1175,"JAMIE: Come on, man, try again! "
1176,(Evans shoots one more and the pyramid goes Boom! The Yeti stands still
1177,but the web keeps moving.) 
1178,JAMIE: But we've destroyed the pyramid. It doesn't work! 
1179,EVANS: Let's get out while we can. 
1180,JAMIE: But you shot it! 
1181,"EVANS: Don't argue, come on, "
1182,(The Yeti moves again with the web. Jamie and Evans run for the
1183,archway.)
1184,
1185, [Tunnel]
1186,
1187,"VICTORIA: Doctor? Doctor, is that you? "
1188,COLONEL: One moment. 
1189,(Everyone say Hi! to 
1190,Nicholas Courtney as Alistair Lethbridge-Stewart. Hooray!) 
1191,DOCTOR: Victoria! 
1192,"VICTORIA: Oh, Doctor, thank goodness I found you. Are you all right? "
1193,DOCTOR: Well. 
1194,VICTORIA: Who's this? 
1195,"DOCTOR: Well, you see, Victoria. "
1196,"COLONEL: Well before you begin this rapturous reunion, there are one or"
1197,"two questions I'd like answered. For a start, is there anyone else down"
1198,here playing hide and seek? 
1199,VICTORIA: Well 
1200,"DOCTOR: Well, yes. Where is Jamie, Victoria? "
1201,VICTORIA: He came out to look for you. 
1202,COLONEL: Out? Out from where? 
1203,VICTORIA: The fortress at Goodge Street. 
1204,"COLONEL: Goodge Street? Hang on, are you anything to do with Travers"
1205,and his daughter? 
1206,"DOCTOR: Travers? What do you mean, Travers? "
1207,VICTORIA: It's the same man we met in Tibet. I've come to warn you. He
1208,thinks you're responsible for the Yeti. 
1209,DOCTOR: Me? 
1210, 
1211,"COLONEL: Oh, does he? The plot thickens, doesn't it? I think it's time"
1212,I got you two back to HQ. Lead on. 
1213,"DOCTOR: Come along, Victoria."
1214,
1215, [Goodge Street Ops room]
1216,
1217,"ANNE: Well, that's it. The whole of the Circle Line"
1218,gone. We're completely hemmed in. 
1219,"KNIGHT: Yes, we can't get out, and no one can get in. Not very healthy,"
1220,is it? 
1221,"LANE: Excuse me, sir. "
1222,"KNIGHT: Yes, Corporal, what is it? "
1223,"LANE: That girl's turned up again, sir, and that Doctor feller you was"
1224,looking for. 
1225,"ARNOLD: Oh, him? "
1226,"LANE: Yes, Staff. They was brought in by a Colonel. "
1227,ARNOLD: A Colonel? 
1228,KNIGHT: Where did he spring from? 
1229,"LANE: I don't know, sir. "
1230,KNIGHT: I suppose I'd better show my face. Where are they? 
1231,"LANE: Corporal Blake's got them in the Common Room, sir, under guard. "
1232,"KNIGHT: Anne, you'd better fetch your father. He'll want a word with"
1233,"the Doctor. And you carry on here, Staff. "
1234,ARNOLD: Sir! 
1235,"(Knight, Lane and Anne leave.) "
1236,"WEAMS: Here, Staff, this Colonel, where'd he come from? What's he doing"
1237,here? 
1238,"ARNOLD: Don't ask me, lad. It's turning into a proper holiday camp,"
1239,this place.
1240,
1241, [Goodge Street Common room]
1242,
1243,VICTORIA: You're sure? 
1244,"DOCTOR: Yes, yes, I'm quite all right, Victoria. I was just knocked out"
1245,"by the explosion a bit, that's all. "
1246,VICTORIA: Where did the Colonel come from? 
1247,"DOCTOR: Well, I don't know. When I came to, there was no sign of the"
1248,"Yeti, so I wandered around for a bit and then, as I was on my way back"
1249,"to you, he suddenly popped out from nowhere. "
1250,VICTORIA: How did you find out about the Intelligence? 
1251,"DOCTOR: When I saw the Yeti, I put two and two together. And then now"
1252,"you say Travers is here, well. "
1253,(Knight enters.) 
1254,COLONEL: Afternoon. Captain Knight? 
1255,"KNIGHT: Afternoon, Colonel? "
1256,COLONEL: Lethbridge-Stewart. Expect you're wondering who the devil I
1257,"am, eh? "
1258,"KNIGHT: Well, as a matter of fact, sir, yes. "
1259,"COLONEL: Well, I couldn't tell you before but you're a bit cut off down"
1260,"here, aren't you? I'm taking over from Pemberton. Sorry about him. Very"
1261,fine soldier. 
1262,"KNIGHT: Taking over? I see. Well, excuse me, Colonel, but have you got"
1263,any 
1264,"COLONEL: Authorisation? Yes, of course. Here are my papers. Glad to see"
1265,you don't take things at face value. 
1266,"KNIGHT: All right, Blake. You can fall out. "
1267,BLAKE: Sir! 
1268,(Blake leaves.) 
1269,"KNIGHT: How did you get in, sir? "
1270,COLONEL: Holborn. Ammunition party. Got badly beaten up. All the men
1271,"dead, I'm afraid. "
1272,KNIGHT: Not all. Evans managed to escape. 
1273,COLONEL: Evans? 
1274,KNIGHT: The driver. 
1275,"COLONEL: Oh, yes. "
1276,KNIGHT: Evans didn't mention any other survivors. 
1277,"COLONEL: No, well, it all got a bit confused. Driven into a side"
1278,"tunnel, myself. After that, got a bit lost, and then found this Doctor."
1279,
1280,"DOCTOR: Yes, I was wondering when you where going to get around to me. "
1281,"KNIGHT: Yes, well, the Professor's spoken for him. We do know a little"
1282,about the Doctor already. 
1283,"COLONEL: I see. In fact, more than you do about me, eh? "
1284,"KNIGHT: To tell you the truth, sir, yes. "
1285,(Travers bursts in.) 
1286,TRAVERS: Doctor! 
1287,DOCTOR: Who? 
1288,"TRAVERS: Oh, my dear fellow, am I glad to see you! "
1289,"DOCTOR: My word, it is. It's been a long time. "
1290,"COLONEL: Professor, I'm told you know this man. "
1291,TRAVERS: Huh? I'd have thought that was obvious. And if it comes to
1292,"that, who are you? "
1293,COLONEL: Colonel Lethbridge-Stewart. New C.O. So you can vouch for the
1294,Doctor here? 
1295,"TRAVERS: Well, of course I can. "
1296,COLONEL: And what about this girl? 
1297,"DOCTOR: Oh, she's on my staff. "
1298,"TRAVERS: We've got lots to do, Doctor. Time's running short. Need your"
1299,"help. Captain Knight, I'll take him straight down to the lab. Now come"
1300,"on, Doctor. You'd better come too, Victoria. Things are getting a bit"
1301,"desperate, and I've got an idea "
1302,"(Travers, the Doctor and Victoria leave.) "
1303,"COLONEL: It would seem that the Professor's in charge down here,"
1304,Captain. 
1305,"KNIGHT: Yes, well, he does have a job to do, sir. I think it's best to"
1306,"let him get on with it, don't you? "
1307, [Goodge Street Laboratory]
1308,
1309,"DOCTOR: Yes, well as I say, when I came to there"
1310,"was no sign of the Yeti, so I wandered around a bit, got lost and saw"
1311,the fungus. 
1312,"ANNE: You've seen it, then? "
1313,"TRAVERS: Oh, foul stuff. Oh, it was the Intelligence, all right. "
1314,"DOCTOR: Not me, then? "
1315,TRAVERS: Huh? What do you mean? 
1316,"DOCTOR: From what Victoria said, you had one or two suspicions about"
1317,me. 
1318,"TRAVERS: Rubbish, my dear fellow. Whatever gave you that idea,"
1319,Victoria? Pah! Never heard anything so ridiculous in all my life. 
1320,"ANNE: So you did hear us talking, then? "
1321,VICTORIA: Yes. 
1322,"TRAVERS: Oh, that. Well, it was only just idle chatter. Oh yes, it was"
1323,"the Intelligence that brought you here, all right. "
1324,DOCTOR: But why? That's what I can't understand. Why? 
1325,"TRAVERS: Yes, well, you've given it the slip, Doctor. It doesn't know"
1326,where you are yet. 
1327,VICTORIA: I hope it hasn't caught Jamie.
1328,
1329,[St Pauls Underground platform]
1330,
1331,JAMIE: Saint Pauls. 
1332,"EVANS: We're on the Central Line, all right. "
1333,"JAMIE: Right, come on "
1334,EVANS: Wait a minute. 
1335,JAMIE: What is it? 
1336,"EVANS: Nothing. Want a bar of chocolate, that's all. Got sixpence? "
1337,"JAMIE: Ach, don't be daft! Those beasties might be right behind us. Now"
1338,come on! 
1339,"EVANS: All this walking. Shouldn't be down here at all, you know."
1340,"Driver, I am. "
1341,(Evans pulls the lever the vending machine by the platform. It gives
1342,him a bar of chocolate at no cost.) 
1343,"EVANS: Well, there's lovely."
1344,
1345,[Goodge Street Ops room]
1346,
