,Script
669,"VICKI: Yes, I do. "
670,"DOCTOR: That ray gun, why did they use it on the ship? I mean, if the"
671,"Rills are such enemies of the Drahvins, why don't they just wipe them"
672,out? 
673,VICKI: Maybe their rays can't cut through metal or 
674,"DOCTOR: Oh, don't you believe that, my dear. Don't you believe that for"
675,"one minute. No, that ray gun could go through this like a piece of"
676,paper. 
677,VICKI: Oh. They don't even seem to have tried. 
678,"DOCTOR: No, it's all very odd, isn't it? Yes, it's very odd. "
679,"VICKI: Come on, Doctor, you said we haven't much time. "
680,"DOCTOR: Oh. Yes, of course, nearly one dawn. Yes, we must start that"
681,journey. Are you nervous? 
682,"VICKI: Well, they sounded a bit nasty, didn't they? "
683,"(The Doctor and Vicki begin their journey to the Rill craft, while"
684,Steven remains under guard in the Drahvin ship.)
685,
686,[Inside the spaceship]
687,
688,"(Steven approaches one of his guards, who watches"
689,"him impassively, and she does not even react or resist when he takes"
690,"her gun from her. But the gun appears not to work. Bewildered, Steven"
691,attempts a hasty and unsuccessful repair before returning it to its
692,owner.) 
693,"STEVEN: Yes, well, it still won't work, but at least it looks prettier"
694,now. Can I have some food? 
695,(The Drahvin guard offers him two small tablets.) 
696,STEVEN: Is this all there is? 
697,DRAHVIN 1: That is our food. 
698,STEVEN: Ugh. Does Maaga eat this? 
699,DRAHVIN 1: No! She is our leader. 
700,"STEVEN: Well, then I'll have some of what she eats. "
701,DRAHVIN 1: You cannot. It is food for our leaders only. 
702,"STEVEN: Well, that hardly seems fair, does it? "
703,DRAHVIN 1: Fair? 
704,"STEVEN: Yeah, I mean that, you know, she should have special food, and"
705,you have to eat this? 
706,DRAHVIN 1: It is food. 
707,STEVEN: Does Maaga have other special things? 
708,DRAHVIN 1: She is our leader and has leader's things. 
709,STEVEN: What leader's things? 
710,DRAHVIN 1: Her gun. 
711,STEVEN: Her gun? 
712,DRAHVIN 1: Her food. A leader's gun can destroy anything. 
713,"STEVEN: What, even the Chumblies? "
714,DRAHVIN 1: Even the machines. 
715,"STEVEN: Well, then, you know, surely it would be better if you all had"
716,"these guns. Well, then you wouldn't have to fear the machines. "
717,"DRAHVIN 1: There is only one gun. Maaga has that gun, as she is leader."
718,
719,STEVEN: You could take it with you when you went on patrol. 
720,DRAHVIN 1: Yes. 
721,STEVEN: Doesn't it seem right that you should? 
722,DRAHVIN 1: Only if Maaga says so. 
723,"STEVEN: Yes, but I mean, if you took it, and you you went out and you"
724,"destroyed the machine, Maaga would be pleased? Maaga would be pleased"
725,if you destroyed the machine. 
726,DRAHVIN 1: Yes. 
727,STEVEN: Well then you should take it. 
728,DRAHVIN 1: Yes. 
729,"STEVEN: Well, I'll tell you what. You give me your gun, whilst you go"
730,"and fetch Maaga's, and then we can both fight the machines together. "
731,DRAHVIN 1: Yes. 
732,MAAGA: You're trying to be too clever. 
733,"(Unnoticed, Maaga has entered the room) "
734,MAAGA: You have done badly. You will be punished. This is a prisoner.
735,You must not talk to him. 
736,DRAHVIN 1: He was talking. 
737,MAAGA: He was trying to trick you like the machine. 
738,DRAHVIN 1: I have done wrong. I did not understand. 
739,MAAGA: Go to your quarters. 
740,"(Drahvin 1 leaves the room, and Maaga turns to address Steven.) "
741,MAAGA: You must keep out of our way. 
742,STEVEN: I don't particularly want to be here at all. 
743,MAAGA: You don't have to be. 
744,STEVEN: Oh? 
745,MAAGA: You could easily escape from this planet. 
746,"STEVEN: Oh, could I? "
747,MAAGA: In your own ship. 
748,"STEVEN: Oh, taking you with me, of course. "
749,"MAAGA: Well, you wouldn't expect us to stay behind. "
750,"STEVEN: No, I suppose not. "
751,MAAGA: All you have to do is to take us off this planet and you are
752,free. 
753,"STEVEN: What, just like that? "
754,MAAGA: It's a fair offer. 
755,"STEVEN: Oh, yes, yes. But even assuming I believed you, that on the way"
756,"you didn't decide that I was eating too much food, there is a snag. "
757,MAAGA: What's that? 
758,STEVEN: I can't operate it. I couldn't if I tried. Only the Doctor
759,could do that. It's his ship. Why don't you try making an offer to him?
760,Or is it that you think he might be just a little bit too clever for
761,"you? I'm the gullible one, is that it? I'm not much help, am I? "
762,MAAGA: I could make you help us. 
763,"STEVEN: No, you couldn't. Not even I can do the impossible. So sorry. "
764,MAAGA: Get over there and stay there! 
765,"STEVEN: That's an order, is it? "
766,"MAAGA: Yes, it is. "
767,"(Steven moves over to the corner Maaga indicates. Frustrated, he sits,"
768,then lies down and closes his eyes. Satisfied that he will cause no
769,"more trouble, the Drahvin soldiers cross to the table and sit down with"
770,"Maaga. Eventually, Drahvin 3 breaks the silence.) "
771,DRAHVIN 3: Maaga. 
772,MAAGA: What is it? 
773,DRAHVIN 3: Why do we not kill him now? 
774,MAAGA: I will let you kill him when I am good and ready.
775,
776,[Planet surface]
777,
778,"(Out on the surface, the Doctor and Vicki have"
779,"reached a ridge, from where they can observe several Chumblies"
780,patrolling back and forth ahead of them.) 
781,"VICKI: Doctor, we'll never get past those sentries. "
782,"DOCTOR: Fascinating things to watch, ay? I wonder what the principal of"
783,the operation is? I suppose it's quite simple once you know.
784,VICKI: Doctor. 
785,DOCTOR: Hmm? 
786,VICKI: How are we going to get past them? 
787,"DOCTOR: Ah, yes, yes, that's quite a problem, my child, isn't it. "
788,VICKI: You're telling me it is. 
789,"DOCTOR: Well, now don't lose patience, you see. Now look, in this case,"
790,"first we must observe, note, collate, and then conclude. After that,"
791,perhaps we can act. 
792,"VICKI: Yeah. Well, with the time we've got you have to all that in ten"
793,minutes flat. 
794,"DOCTOR: Shh, shh, shh. Quiet, quiet. "
795,"(Ducking out of sight, they watch a Chumbley pass close by. As a second"
796,Chumbley
797,"moves past, Vicki picks up a rock and throws it down behind the"
798,"machine. The Chumbley does not react, and continues on its way.) "
799,VICKI: That's your answer. 
800,DOCTOR: What are you doing? 
801,"VICKI: Doctor, I thought "
802,DOCTOR: Are you trying to get us killed? 
803,VICKI: Didn't you see? They only pick up sounds in front of them. If we
804,"keep immediately behind them, they won't know we're there. "
805,"DOCTOR: Yes, yes, yes, you may appear to be right, but it's dangerous,"
806,and it's very risky! 
807,"VICKI: That was no risk. I noted, observed, collated, concluded, and"
808,then I threw the rock. 
809,"DOCTOR: Oh yes, yes, yes, quite so, yes, yes. You about finished? This"
810,"time I'll give you the benefit of the doubt. But, well now, I suppose"
811,we've got to make a run for it. 
812,VICKI: Are you sure you can manage? 
813,DOCTOR: I think I can drag my aged limbs in some sort of semblance of a
814,run. Go on. 
815,"(Vicki and the Doctor dash towards the Rill ship, careful to remain on"
816,the blind side of any Chumblies.) 
817,[Spaceship]
818,
819,"(Meanwhile, on the Drahvin spaceship, Steven is"
820,ignored as Maaga takes her soldiers through a weapons drill.) 
821,MAAGA: Power units off. Guns down. Power unit readings. One? 
822,DRAHVIN 1: 397. 
823,MAAGA: Two? 
824,DRAHVIN 2: 394. 
825,MAAGA: Three? 
826,DRAHVIN 3: 386. 
827,"MAAGA: Get it charged, Three. All guns must be perfect. If any one is"
828,"found defective, the owner will be severely punished. Because soon now,"
829,"we will use them. I, Maaga, will see to it. Soon now, we will break"
830,"into the Rills' spaceship, and the Rills, they will all be wiped out."
831,
832,[Planet surface]
833,
834,"VICKI: So far, so good. "
835,DOCTOR: Look! That looks like the home of the Rills. 
836,"(The Doctor indicates a bunker-like building carved of rock, with what"
837,appears to be a vast black sphere growing from its left side.) 
838,VICKI: That must be their space ship over there. 
839,DOCTOR: Yes. And what's that other thing? 
840,VICKI: It looks like a drill rig. 
841,"DOCTOR: Yes, it does, doesn't it. What could they be drilling for? "
842,VICKI: Oil? Gas? 
843,"DOCTOR: Yeah. Well, there's only one way to find out. Go on."
844,
845,[Outside the Rill building]
846,
847,(The Doctor and Vicki are forced to duck out of
848,sight as a Chumbley emerges from the entrance. After a moment the robot
849,swings round and disappears back inside. Once they're sure that it has
850,"gone, the Doctor and Vicki creep forwards to the entrance.) "
851,VICKI: What on earth will we do if another one of those things comes
852,out? 
853,"DOCTOR: We'd be in trouble. You know, this is a nice piece of building."
854,
855,VICKI: It looks very temporary to me. 
856,"DOCTOR: It's most impressive. Yes, most impressive. And what's this, I"
857,"wonder? You know, I think these Rills are far more advanced than I"
858,"thought they were,. "
859,VICKI: It looks like some kind of air purifier. 
860,"DOCTOR: Yes, or some kind of machinery for converting air into"
861,"something else. Yes, it's most interesting. Can you see anything? "
862,VICKI: No. 
863,DOCTOR: I'll lead the way.
864,
865,[Rill Corridor]
866,
867,"DOCTOR: You know, this looks as though it's been"
868,built for the Chumblies. 
869,VICKI: A Chumbley-shaped corridor. Doctor? 
870,DOCTOR: Hmm? 
871,VICKI: This one is for the Rills. 
872,DOCTOR: Can you smell anything? 
873,"VICKI: Very faint though, isn't it? "
874,DOCTOR: What is it? 
875,"VICKI: I don't know, but I feel as though I ought to. "
876,"DOCTOR: Yes, so should I. Come on. "
877,"DOCTOR: Well, I must say, it's an astonishing shape and design."
878,Marvellous work. Marvellous. 
879,"VICKI: That smell's getting stronger, you know. "
880,DOCTOR: That what? 
881,VICKI: Shh! 
882,"(They freeze as a Chumbley approaches, and are forced to hide as"
883,several more appear.) 
884,"VICKI: Oh, Doctor, I thought they'd heard us. "
885,"DOCTOR: What's it doing, listening or smelling? Come on, Come on."
886,
887,[Central chamber]
888,
889,(They emerge into a large central chamber) 
890,DOCTOR: A spaceship! 
891,"(The Doctor notices that one wall is black, and realises what it must"
892,mean.) 
893,"DOCTOR: You can't scratch the metal. Isn't that astounding? Yes, it's"
894,"far superior, far superior. Wonderful stuff for a spaceship. "
895,VICKI: Doctor? I know what that smell is now. 
896,DOCTOR: Hmm? 
897,VICKI: Ammonia. 
898,"(At the entrance to the Rill centre, a Chumbley moves into the"
899,passageway. VICKI: Doctor? What do you think this thing is here? 
900,"DOCTOR: Well, I should say this is some sort of repair shop. Yes, and"
901,"that's a what, a Chumbley attachment? "
902,VICKI: Yes. 
903,"DOCTOR: Yes, a revelation, a revelation. "
904,"(Vicki notices a deactivated Chumbley with its domes collapsed, making"
905,it look smaller than the others.) 
906,VICKI: Do you think it's a baby one? 
907,(The Doctor reaches out and taps the inert Chumbley.) 
908,DOCTOR: Not awake just yet. 
909,"(They laugh, then Vicki screams.)"
910,
911, Episode Three - Airlock
912,
913, [Central chamber]
914,
915,(The Doctor turns to see what has scared Vicki. An
916,"alien eye is observing them with curiosity through a window. Meanwhile,"
917,a Chumbley is making its way towards the central chamber.) 
918,DOCTOR: There's a Chumbley coming! Quickly! 
919,"(Dashing to the nearest doorway, the Doctor and Vicki spot a second"
920,Chumbley coming down the passage. They turn and run into another
921,"tunnel. Behind them, the Chumblies emerge into the central chamber and"
922,pause. After a moment they both move into the passage way that the
923,Doctor and Vicki used as their escape route.)
924,
925,[Passageway].
926,
927,DOCTOR: Come on. 
928,"VICKI: Come on, Doctor. "
929,)The Doctor emerges from the Rill central chamber and turns to help
930,Vicki out.) 
931,"DOCTOR: This way. Come on, we'll make it. "
932,"(But an iron grill slams down in front of her, blocking her exit.) "
933,VICKI: Doctor! 
934,"DOCTOR: I can't move it. It's immovable! Wait, wait, wait. I have an"
935,idea. I might be able to sabotage them. Be patient. We know what this
936,machine's for. This is to convert air into ammonia gas. 
937,"VICKI: Doctor, hurry up! "
938,"DOCTOR: Yes, well, have patience child. When I've finished with this"
939,"machine, I'm sure they will release you. "
940,"VICKI: Never mind about that, release these bars! "
941,DOCTOR: No! No! That's the last thing we do. This is the thing that
942,gives them the gas to breathe with. 
943,VICKI: You don't know that for certain. 
944,"DOCTOR: My dear child, the Rills can't go outside. It's a foregone"
945,conclusion. 
946,VICKI: Doctor. 
947,)Two Chumblies have appeared in the tunnel behind Vicki.) 
948,VICKI: I think they want me to go with them. 
949,"DOCTOR: Well, I think you you'd better do what they want. "
950,"VICKI: But Doctor, that thing in there, that thing looking out of the"
951,window. What? 
952,"DOCTOR: Yes, that was one of the Rills, I suppose. "
953,"VICKI: Doctor, I'm so scared. "
954,"DOCTOR: Look, you go with them, quickly, but don't cause any trouble."
955,It'll give me time to see if I can help you. I think perhaps I can do
956,"something to that machine, but I must have time, yes? "
957,"VICKI: All right, but be quick. "
958,"DOCTOR: All right, don't worry. Goodbye. "
959,"(Reluctantly, Vicki allows herself to be taken back into the ship, and"
960,the Doctor turns his attention to the air converter.)
961,
962,[Spaceship].
963,
964,"(On the Drahvin spaceship, Steven is still"
965,"pretending to be asleep. Nervously, Drahvin 2 approaches Maaga.) "
966,"DRAHVIN 2: Maaga, shall we go? "
967,MAAGA: Where? 
968,DRAHVIN 2: To patrol. 
969,MAAGA: I see no need. 
970,DRAHVIN 2: To see what the other two are doing. 
971,MAAGA: No. 
972,"DRAHVIN 2: But, Maaga "
973,MAAGA: Can you hear me? 
974,DRAHVIN 2: We always go out on patrol at this time. 
975,"MAAGA: Yes, but not now. Soldier Drahvins, you can't understand"
976,"anything that's different, can you? You are made unintelligent, and you"
977,remain that way for the rest of your lives. I told them soldiers were
978,no good for space work. All they can do is kill. But they wouldn't
979,"listen. If you are to conquer space, they said, you will need soldiers."
980,"So here I am confronted with danger, and the only one able to think."
981,"Very well. I am your commanding officer. I am your controller, am I"
982,not? 
983,"DRAHVIN 2: Yes, Maaga. "
984,MAAGA: And you obey my orders? 
985,"DRAHVIN 2: Yes, Maaga. "
986,MAAGA: Why? 
987,DRAHVIN 2: Because you are our leader. 
988,MAAGA: And? 
989,DRAHVIN 2: You think. 
990,"MAAGA: And you don't know what that means. But because I think, I order"
991,that there'll be no patrol now. We have a prisoner. In order to save
992,"him, the other two must help us. "
993,DRAHVIN 1: I do not understand why they would want to help a friend. 
994,MAAGA: I know you don't. 
995,DRAHVIN 1: We would not. We would leave him here. 
996,"MAAGA: Yes, we would. But I have heard of creatures like these. They"
997,help one another. 
998,"DRAHVIN 3: Why, Maaga? "
999,"MAAGA: I don't know. I have heard that on occasions, they even die for"
1000,one another. 
1001,DRAHVIN 3: Die? For their friends? 
1002,MAAGA: There are many strange things in the universe. 
1003,DRAHVIN 2: I do not understand. 
1004,"MAAGA: I know you don't. But despite that, you will obey orders. It may"
1005,be that we shall kill neither the Rills nor the Earth creatures. Not
1006,"with our own hands, that is. It may be better for us to escape in the"
1007,"Rills' spaceship and leave them here. And then, when we are out in"
1008,"space, we can look back. We will see a vast, white, exploding planet"
1009,and know that they have died with it. 
1010,DRAHVIN 1: But we will not see them die. 
1011,"MAAGA: You will not. But I, at least, have enough intelligence to"
1012,"imagine it. The fear, the horror, the shuddering of a planet in its"
1013,last moments of life. And then they die. But that is for later.
1014,Attention! 
1015,(Maaga turns to address each of her soldiers in turn.) You will rest.
1016,You will guard the prisoner. You will go out and look for the Earth
1017,creatures. Open the door. 
1018,"(As the others leave the room, Drahvin 1 crosses over to sit next to"
1019,"Steven, where Maaga joins her.) "
1020,DRAHVIN 1: He sleeps. 
1021,MAAGA: But you will not. He must not move. 
1022,"(Maaga leaves the room. Unobserved, Steven opens his eyes to assess his"
1023,armed guard.)
1024,
1025,[Central chamber]
1026,
1027,(Vicki has been taken back to the Rill central
1028,"chamber. Nervously, she glances at the window where she saw the"
1029,"watching eyes, but the shutter is now closed. A second machine enters"
1030,the chamber. One of the Chumblies gently nudges against Vicki.) 
1031,"VICKI: Stop doing that! What do you want, anyway? "
1032,"CHUMBLEY: (fast, then slowing down) What do you want anyway? What do"
1033,you want anyway? What do you want anyway? What do you want anyway? What
1034,"do you want anyway? We are sorry to separate you from your friend, but"
1035,it was necessary. 
1036,(The shutter on the window has lifted.) 
1037,VICKI: Who are you? 
1038,CHUMBLEY: Who are you? 
1039,"VICKI: We're, er, we're time travellers from the planet Earth. "
1040,CHUMBLEY: I see. You were sent here by the Drahvins? 
1041,VICKI: Yes. 
1042,CHUMBLEY: To do us harm? 
1043,"VICKI: No. No, you see the Drahvins are keeping a friend of ours"
1044,"prisoner. So, we had to do as they said. "
1045,CHUMBLEY: What was that? 
1046,VICKI: To capture your spaceship. 
1047,CHUMBLEY: Why do they want to capture it? We have offered to take them
1048,with us. 
1049,VICKI: They didn't tell us that. 
1050,CHUMBLEY: No. They would not. They would rather kill. They hate us. 
1051,"VICKI: Well, you did kill one of them. "
1052,CHUMBLEY: We kill no one. 
1053,"VICKI: But they. Look, who is talking? Is it, is it this Chumbley, or"
1054,is it someone else? 
1055,CHUMBLEY: You call the machines Chumblies? 
1056,VICKI: Yes. 
1057,CHUMBLEY: The Chumblies have a speaker in them. They are transmitting
1058,our thoughts. 
1059,"VICKI: Your, your thoughts. "
1060,CHUMBLEY: We do not speak like you. We have no vocal chords. We
1061,communicate in thought. 
1062,VICKI: Who are you? 
1063,CHUMBLEY: We are the Rills. 
1064,VICKI: Why can't I see you? 
1065,CHUMBLEY: It is better that you do not. Not all the dominant species in
1066,the universe look like humans. Our appearance might shock you as it
1067,shocked the Drahvins. 
1068,"(Outside, the Doctor has removed one of the access plates from the air"
1069,"convertor, and he peers inside.) "
1070,VICKI: The Drahvins said that you attacked them. 
1071,CHUMBLEY: That is short of the truth. We were investigating outer space
1072,when we encountered a strange ship. Rills do not attack or kill without
1073,"good reason, so we stopped our ship. Their ship also stopped. We hung"
1074,"in space facing each other. We could have turned and gone away, but we"
1075,were afraid that we would be attacked. 
1076,"VICKI: Yes. Well, what happened? "
1077,CHUMBLEY: For four dawns we hung there. Then we decided to turn. As we
1078,"were doing so the Drahvins fired. Immediately we did the same, and both"
1079,ships crashed. When we escaped from our ship we discovered that we
1080,"could not breathe the atmosphere here, but we had a small supply of our"
1081,"own, and set out to help the Drahvins. "
1082,"(Through some form of mental projection, Vicki is now able to see past"
1083,events unfold before her eyes.) 
1084,CHUMBLEY: The first one we found was badly injured. We started to help
1085,"the soldier. Then Maaga, their leader, appeared. She started to shoot"
1086,"at us, so we left. We could have fought back. Our weapons are superior"
1087,"to theirs. But, we do not kill. The Drahvins do. When we looked back,"
1088,we saw Maaga kill the injured soldier. 
1089,VICKI: But all the Drahvins believe that you did that. 
1090,CHUMBLEY: We know. That is why they keep attacking us. 
1091,VICKI: Would you really have taken those people off with you? 
1092,CHUMBLEY: Why not? What do we gain if they die? We will help you rescue
1093,your friend. Something is worrying you. 
1094,"VICKI: Yes, I, I wish I could see the whole of you. "
1095,"CHUMBLEY: It is better that you don't. Besides, we cannot come out. In"
1096,order to live we must have ammoniac gas. So we live in here in a
1097,compartment where it is filtered in. 
1098,VICKI: You mean you can't breathe oxygen at all? 
1099,CHUMBLEY: No. Our home planet. What is it? 
1100,"VICKI: You must let me out quickly, or you'll all be killed! "
1101,CHUMBLEY: Killed? By whom? 
1102,VICKI: By the Doctor. He's trying to wreck your machine for making
1103,ammoniac gas. 
1104,"(Vicki dashes off towards the main entrance, where the Doctor is still"
1105,working at sabotaging the air convertor. 
1106,[Spaceship]. 
1107,"(Steven meanwhile is still feigning sleep, hoping"
1108,that his Drahvin guard will eventually go to sleep herself. Cautiously
1109,"opening his eyes a fraction, he sees that at last she's nodding off in"
1110,the chair. Taking great care not to make any sound that might wake the
1111,"guard, Steven sits up very slowly. Gingerly he lowers his feet to the"
1112,"floor, freezing as the material beneath him creaks alarmingly. The"
1113,"Drahvin jerks and mumbles, but does not wake up. Only once he's sure"
1114,that the guard is still asleep does Steven dare to move again. At last
1115,"he's sitting directly in front of the Drahvin. He raises his hands, one"
1116,"aimed at her gun, the other at her mouth. Lunging forward, Steven"
1117,quietly knocks the chair backwards and snatches for the gun. He turns
1118,"it on the Drahvin, but there's no need. Examining her, he discovers she"
1119,was knocked unconscious as she fell. All is quiet. Steven straightens
1120,"and moves quickly to the door controls. Very gently, he depresses the"
1121,"lever. At that moment Maaga appears, gun in hand.) "
1122,MAAGA: He's trying to escape! 
1123,(Steven enters the airlock but finds himself cornered. He raises the
1124,gun.) 
1125,STEVEN: Stop! 
1126,MAAGA: You can't escape. Give up and we will not harm you. 
1127,"STEVEN: I'd be a fool to believe that, wouldn't I? "
1128,"(Steven presses the control and closes the inner door, sealing him off"
1129,from the Drahvins.)
1130,
1131,[Outside the spaceship]
1132,
1133,"(Opening the outer door, Steven emerges warily from"
1134,the ship. He's about to set off after the Doctor and Vicki when a
1135,familiar sound alerts him to the presence of an approaching Chumbley.
1136,"The Chumbley blocks his escape route. Cornered, Steven considers his"
1137,"options briefly before ducking back into the airlock, and closing the"
1138,"outer door. Defeated, he turns to find Maaga watching him through the"
1139,"inner door, a cruel smile on her face.)"
1140,
1141,[Air converter]
1142,
1143,"(At the Rill ship, the Doctor is poised to destroy"
1144,the air convertor.) 
1145,"VICKI: Doctor, no! Don't do it, Doctor! Doctor! "
1146,"DOCTOR: Oh, child. "
1147,VICKI: Oh good. I thought I was going to be too late. 
1148,"DOCTOR: Are you sure you're all right, child? "
1149,"VICKI: Yes, and the Rills won't harm us. They want to help. "
1150,CHUMBLEY: We were told your friend is in danger. 
1151,DOCTOR: Is that a Rill talking? 
1152,"VICKI: Yes. Well, answer him. "
1153,"DOCTOR: Oh yes, you were told correctly. "
1154,"VICKI: Doctor, they're not deaf. "
1155,"DOCTOR: Oh, I'm sorry. I beg your pardon. I thought you couldn't hear. "
1156,"CHUMBLEY: We are not deaf, you know. Perhaps you will both come inside."
1157,
1158,"DOCTOR: Ah, yes, it does occurs to me that if we do that we might be"
1159,trapped. 
1160,"VICKI: Doctor, if the Rills wanted to harm us, the Chumbley could shoot"
1161,us now. 
1162,"DOCTOR: Well, yes. Indeed. Of course, child. Yes, that's quite true,"
1163,"quite true. Yes, well, lead the way, lead the way. As it happens, I'd"
1164,like to take a look round. What's this? What's this fellow doing? 
1165,CHUMBLEY: Going to repair the damage you have done. 
1166,"DOCTOR: Ah, yes. Quite so. "
1167,[Passageway].
1168,
1169,"DOCTOR: Tell me, what do these Rills look like? "
1170,"VICKI: They won't show themselves, Doctor. "
1171,DOCTOR: Oh? Why ever not? 
1172,CHUMBLEY: Because our appearance would not be pleasant to you. 
1173,"DOCTOR: Oh, what nonsense. We're not children, you know. "
1174,CHUMBLEY: It is best you do not see us. 
1175,"DOCTOR: Oh, very well. Carry on, carry on. Oh, what utter rubbish,"
1176,isn't it? 
1177,(The Doctor and Vicki are escorted back to the central chamber.)
1178,
1179,[Central chamber]
1180,
1181,"DOCTOR: Oh, yes. This this drill rigging here. Tell"
1182,"me, what is it you drilling for? "
1183,CHUMBLEY: Power. We must have power for launching our spaceship. The
1184,"suns are too weak to supply this power, therefore, by drilling we may"
1185,find some in the ground. 
1186,"DOCTOR: Very well, if you take my advice, you'll get a move on. There's"
1187,very little time left. 
1188,CHUMBLEY: You know about the explosion of this planet? 
1189,"DOCTOR: Oh yes, we know more than you. Your timing is wrong. The"
1190,disintegration of this planet is not fourteen dawns away. It is now
1191,less than two dawns. 
1192,CHUMBLEY: Two dawns? 
1193,DOCTOR: Two dawns. 
1194,CHUMBLEY: Then we have no chance of survival. 
1195,VICKI: But you've repaired your ship. 
1196,"CHUMBLEY: Yes, but the only power we find is a gas, and that is of no"
1197,use to us. We have no means of converting it into the sunray power we
1198,need. 
1199,DOCTOR: I think I might be able to supply you with the power you need.
1200,"Yes, I think I'll help you, since you're so willing to help us. "
1201,CHUMBLEY: We would be deeply grateful. 
1202,VICKI: You keep saying we. How many of you are there? 
1203,CHUMBLEY: Four. 
1204,VICKI: That doesn't seem many for manning a spaceship. 
1205,CHUMBLEY: We were twelve. Eight of us died in the crash. 
1206,DOCTOR: First I will need some metal-cored cable. 
1207,CHUMBLEY: We have some. 
1208,"DOCTOR: Splendid, splendid. I think I can put into effect the"
1209,"transference of power from my ship to this. Now, first of all, I must"
1210,have a conversion. Now is that possible? 
1211,"CHUMBLEY: We shall do all that you say, you are our only "
1212,VICKI: What's that? 
1213,"DOCTOR: What's the matter, hmm? "
1214,CHUMBLEY: We have just received a message from a machine. 
1215,VICKI: A Chumbley? 
1216,"CHUMBLEY: It is by the Drahvin spaceship. It reports that a being, not"
1217,"Drahvin, came out of it. "
1218,VICKI: Steven. 
1219,"CHUMBLEY: It detected that he was a friend of yours, but before contact"
1220,"could be made, he went back in again. "
1221,"VICKI: He still thinks the Chumblies are dangerous, you see. Doctor,"
1222,let me go and tell him. 
1223,"DOCTOR: That won't be necessary, my dear. He's quite capable enough of"
1224,"looking after himself. Now, the cable, please, the cable."
1225,
1226,[Spaceship]
1227,
1228,"MAAGA: Do you hear me, Earthman? "
1229,"STEVEN : Yes, I hear you. "
1230,"MAAGA: Throw down your gun, and we will set you free. "
1231,"(Defiantly, Steven grips his gun tighter.) "
1232,"MAAGA: Very well, but if you try to come through here, you may kill one"
1233,"of us, but we will surely kill you. Yes, outside a Rills' machine waits"
1234,to kill also. 
1235,STEVEN : All right. I'll stay here. I may be trapped but you can't
1236,harm me. 
1237,MAAGA: You are in the airlock. On the wall there are some dials. They
1238,are pressure gauges. 
1239,STEVEN: So? 
1240,MAAGA: We can empty the oxygen out of that section and you will
1241,suffocate. 
1242,(Steven looks for the button that opens the outer door.) 
1243,"MAAGA: If you touch that, the door will open completely, leaving you at"
1244,the mercy of the machine. 
1245,DRAHVIN 2: Ready? 
1246,MAAGA: Pressure? 
1247,DRAHVIN 2: Normal. 
1248,MAAGA: Temperature? 
1249,DRAHVIN 2: Normal. 
1250,"MAAGA: Good. Empty the airlock. Yes, Earthman. The air is already"
1251,leaving the airlock. You have three choices. 
1252,STEVEN : Three? 
1253,"MAAGA: Stay there and die, go outside and be killed by the machine, or"
1254,surrender.
1255,
1256,[Central chamber]
1257,
1258,"DOCTOR: Yes, good. Good. Yes, I think that's"
1259,"enough. That should be all right. Now then, let me have your arm."
1260,"That's splendid. Now, follow me to the ship. "
1261,CHUMBLEY: Our thanks. 
1262,VICKI: What does that mean? 
1263,CHUMBLEY: The Chumbley has reported that your friend is still in the
1264,"ship, but he is making noises that it cannot understand. It says they"
1265,sound like cries of distress. 
1266,VICKI: Doctor! 
1267,DOCTOR: I must go at once. 
1268,CHUMBLEY: You cannot help him alone. We will send two more Chumbley
1269,machines with you. 
1270,DOCTOR: But what can they do? 
1271,"CHUMBLEY: Cut open the ship, if necessary. "
1272,"VICKI: Doctor, come on! "
1273,CHUMBLEY: Go quickly! The Chumbley reports that the sounds are
1274,weakening. 
1275,"DOCTOR: You stay here, child. "
1276,"VICKI: No, I'm coming with you! "
1277,"DOCTOR: All right. Come, then, come. Come along. And you, stay here"
1278,until you receive a message. Come on! Quickly! Quickly! Quick! 
1279,(The Doctor and Vicki follow the Chumblies into the passageway and out
1280,"of the Rill base, making their way as fast as they can back to the"
1281,Drahvin spaceship.)
1282,
1283,[Outside the spaceship]
1284,
1285,"(Nearing the ship, they encounter a Drahvin soldier"
1286,on patrol.) 
1287,DRAHVIN 1: Halt or I fire! Do not move. 
1288,DOCTOR: What is wrong? 
1289,DRAHVIN 1: Where are you going? 
1290,"DOCTOR: Back to your spaceship, of course. "
1291,DRAHVIN 1: The machines are our enemies. Why do you bring them too? 
1292,DOCTOR: We're going to help you and Maaga and the rest of them to get
1293,"to the Rill spaceship. We wish to save lives, not to destroy them. "
1294,DRAHVIN 1: Maaga does not trust you. I do not trust you. 
1295,"VICKI: Listen, we have captured these machines. They do anything we"
1296,tell them now. Watch. Come forward. Stop. Go back. Stop. 
1297,"(Unconvinced, the Drahvin turns and fires at the Chumbley. Horrified,"
1298,Vicki wrestles the gun away her.) 
1299,"DOCTOR: Now, madam! Listen to me! "
1300,DRAHVIN 1: Kill me now. I have failed my duty. 
1301,"DOCTOR: Nonsense. Let us stop this thought of killing anyone. Now,"
1302,"madam, back to your spaceship. Back please. "
1303,VICKI: Go on. Hurry.
1304,
1305,[Airlock]
1306,
1307,"(Inside the airlock, Steven is much the worse for"
1308,wear.) 
1309,"MAAGA : Why do you not give up, Earthman? "
1310,"(Staggering to the wall, Steven attempts to activate the outer door"
1311,control.) 
1312,STEVEN: I'd rather face the Chumblies than you any day. 
