,Script
686,RASK: After them! 
687,"(As Rask and the guards chase the Doctor and Leela, Idas runs through"
688,the green cavern and finds the airlock entrance to R1C. He goes inside.
689,The Doctor and Leela come across a mine cart with a tarpaulin over it.)
690,
691,"DOCTOR: Quick, in here. "
692,(They climb in and cover themselves with the tarpaulin.) 
693,"LEELA : Keep still. Keep still! Oh, for a weapon. "
694,"RASK: Not here. Must have doubled back, damn Trogs. Know these warrens"
695,"like the back of their hands. Security, not enough men. We're clearing"
696,"out. I want tunnel nine, main and ancillary workings closed down once"
697,we're clear. Stand by for fumigation. 
698,(Rask and the guards leave. The Doctor pushes the tarpaulin aside.) 
699,DOCTOR: Fumigation? I don't like the sound of that. They're going to
700,smoke us out like badgers. Come on. 
701, [Airlock] 
702," LEELA: Look, Doctor. Blood. "
703,"(Leela enters the airlock, knife drawn, and sees Idas sitting there."
704,His right ankle is bleeding.) 
705,"IDAS: No, no! "
706,LEELA: Surrender or die! 
707,"DOCTOR: No, no! Don't, don't, don't. Get off him, Leela. You're"
708,terrifying the poor fellow. 
709,LEELA: Oh. 
710,"DOCTOR: He's wounded. It's all right, we're friends. She won't hurt"
711,you. 
712,IDAS: She? 
713,DOCTOR: Leela. 
714,IDAS: She is like the guards. 
715,DOCTOR: Really? 
716,LEELA: Is it bad? 
717,"DOCTOR: I don't know. Fetch me a tissue, Leela, from the command deck. "
718,LEELA: Tissue. Tissue from the command deck. Tissue from the command
719,deck. 
720,(Leela leaves the airlock and goes into R1C.) 
721,DOCTOR: What's your name? 
722,IDAS: Idas. 
723,"DOCTOR: Idas? Hello, Idas. "
724,IDAS: Hello. 
725,DOCTOR: Are you frightened? 
726, [Tunnel] 
727, JACKSON: These tunnels could stretch for miles.
728,"P7E must be at the end of one of them, but which one? "
729,"ORFE: Split up, sir? Two pairs? "
730,JACKSON: No. Herrick? 
731,HERRICK: Sir. 
732,JACKSON: Reconnoitre. 
733,"HERRICK: Yes, sir. I'll just put a marker here, sir. "
734,(He puts a round sticker on the rock that the Doctor and Leela were
735,hiding behind a little earlier.) 
736,JACKSON: We three stay here. 
737,"(Herrick goes on. A black guard arrives at the marked rock, but the"
738,three are not seen.) 
739,KLIMT: Klimt here. Possible suspect on nine. 
740,(Further on.) 
741,HERRICK: Now where in Heed is? 
742,(Someone removes the marker from the rock.) 
743,"KLIMT: Stop, Trog. Stop, Trog, or I'll fire. "
744,"HERRICK: Hey, who are you? "
745,"KLIMT: Stop, Trog! "
746,"HERRICK: Don't Trog me, you "
747,(Klimt fires. Herrick reflects the beam back to him with his shield.) 
748,BLACK : Officer Klimt? Officer Klimt? Clear tunnel nine. Clear
749,tunnel nine. 
750,(Herrick picks up Klimt's communicator.) 
751, [Control room] 
752, TARN: Tunnel nine is being cleared for fumigation.
753,Officer Klimt? 
754,"(For the first time, we see the faces of these black-clad guards"
755,without their helmets as Rask returns.) 
756,TARN: Officer Klimt! Officer Klimt! 
757, [Tunnel] 
758," BLACK : Klimt! Come in, please. "
759,"HERRICK: Oh, Officer Klimt has retired, suddenly. "
760,BLACK : Who is that? Who is that? 
761,"HERRICK: Well, this is Trog Herrick, here. Who's that? "
762, [Control room] 
763," TARN: A Trog, and he's armed. Close down tunnel"
764,nine for fumigation! 
765,RASK: Tunnel nine closing down. 
766, [Tunnel] 
767, HERRICK: Captain! 
768,JACKSON: Herrick! 
769,(A bulkhead door closes the tunnel between them.) 
770, [Control room] 
771, RASK: Tunnel nine closedown completed. 
772,TARN: Fumigate! 
773,RASK: Fumigating now. 
774,(Heavy gas flows in from vents near the floor.) 
775, [Airlock] 
776," DOCTOR: Well, that shouldn't take much fixing. "
777,IDAS: Are you a Seer? 
778,"DOCTOR: What? Oh, Leela. Thank you. "
779,(Leela hands over two small aerosol cans.) 
780,DOCTOR: This is the one. Go back and unplug K9. 
781,LEELA: Go back? But I've only just been 
782,"DOCTOR: Yes. Linked up like that, he's recharging the whole ship. I'll"
783,need him soon. The ship can look after itself. 
784,"LEELA: Yes, Doctor. "
785,(Leela leaves. The Doctor sprays Idas' wound.) 
786,"DOCTOR: Sting, did it? That's good. Now, what was it you wanted to"
787,know? Hmm? 
788,IDAS: Are you a Seer? 
789,"DOCTOR: No, no, I'm just a traveller. "
790,IDAS: Where? Where'd you come from? 
791,DOCTOR: The sky. 
792,IDAS: You lie! 
793,DOCTOR: What? 
794,IDAS: There's nothing but chaos above the sky. 
795,"DOCTOR: The stars, then? "
796,IDAS: Stars? 
797,"DOCTOR: Yes, Idas. This ship comes from the stars. "
798,IDAS: My father. My father talked of the stars. There's a prophecy
799,amongst the slaves that one day gods will come and set us free. Are you
800,a god? 
801,"DOCTOR: Well, no, but could you take me to your father? Why not? "
802,IDAS: There was a skyfall. All our family were buried. My father said
803,"we should try and escape, but the guards have taken him and he's going"
804,to be sacrificed to the Oracle. There's nothing any one can do. 
805,"DOCTOR: We'll see about that. Come on, get up. "
806,LEELA: I've unplugged K9. 
807,DOCTOR: His name's Idas. 
808,"LEELA: Hello, Idas. Doctor! Doctor, look! "
809,(Fumigation gas is coming into the airlock.) 
810,IDAS: A trap. A trap to kill me! 
811,(Idas grapples the Doctor as the gas gets thicker.) 
812,"LEELA: Doctor? Doctor? Doctor, where are you? "
813, [By the airlock] 
814, (Leela helps the Doctor carry an unconscious Idas
815,into R1C.) 
816,DOCTOR: Get him to the command deck. He'll be all right there. 
817,LEELA: Where are you going? 
818,DOCTOR: Out. 
819,LEELA: Out there? You'll suffocate! 
820,DOCTOR [OC}: Get him to the command deck! 
821,"LEELA: Yes, yes. "
822, [Tunnel] 
823, (Gas is still pouring in through the vent as the
824,"Doctor makes his way through, scarf over his face and waving the ends"
825,around so he can see where he's going. Leela gently lays Idas down on
826,the lower level floor where he wakes. The Doctor arrives at the vent.
827,"The gas is up to his neck, so he can still take gulps of air. There is"
828,"a control unit nearby, and he takes out his sonic screwdriver.) "
829,DOCTOR: Whatever blows can be sucked. 
830,"(The Doctor works on the mechanism, but begins to succumb to the gas"
831,which is still pouring in just across the tunnel from him.) 
832, Part Three
833,
834, [Tunnel] 
835," (But the Doctor has succeeded, and the fumigation"
836,gas is sucked out a lot quicker than it entered the tunnel. Behind the
837,bulkhead - ) 
838,JACKSON: Right. Blast it. 
839,"(The three Minyans demolish the bulkhead to reveal Herrick, safe and"
840,sound.) 
841, [Control room] 
842," (Outside, unnoticed, the gas is pouring in and"
843,felling guards.) 
844,"TARN: Yes, I will immediately. Thank you, Master. (to Rask) Round up"
845,the slaves to watch the sacrifice. 
846,(Then he notices what is going on as the gas seeps into the room.) 
847,TARN: Gas! Shut down the gas! Fumigation! Shut down the fumigation! 
848, [Tunnel] 
849, DOCTOR: I wonder where it all went? 
850,"(Meanwhile, further on.) "
851,JACKSON: Did you find it? Did you find the way to the P7E? 
852,"HERRICK: No, sir, but this man tried to kill me. Look at this. "
853,TALA: Who was he? 
854,"HERRICK: I don't know, but the communicator kept calling him Officer"
855,Klimt. 
856,JACKSON: Looted from the P7E. 
857, [Command deck] 
858, IDAS: Doctor? 
859,DOCTOR: Shush. 
860,LEELA: Doctor! 
861,DOCTOR: Hmm? 
862,LEELA: I found another weapon. 
863,DOCTOR: What? Good. 
864,"LEELA: Well, we've got to protect ourselves somehow. "
865,DOCTOR: Hmm. 
866,"IDAS: Are you, are you really from the stars? "
867,LEELA: Yes. 
868,"IDAS: The stars really exist, then? "
869,LEELA: Of course they do. 
870,IDAS: And that is not the sky? 
871,LEELA: That is the roof. 
872,IDAS: Roof? 
873,LEELA: Yes. 
874,IDAS: Will you take me with you when you return to the stars? 
875,DOCTOR: Yes. 
876,LEELA: No. 
877,DOCTOR: But we've got problems with the ship. 
878,IDAS: Ship? 
879,"LEELA: Yes. With this, here. "
880,"IDAS: Yes, your citadel. Yes, we have a citadel, too. "
881,DOCTOR: You do? 
882,IDAS: Yes. 
883,DOCTOR: Where is it? 
884,"IDAS: It's where the Seers live, in metal rooms like this. It's where"
885,they hold the sacrifices. It's where my father is. 
886,DOCTOR: Could you take us there? 
887,IDAS: No. 
888,DOCTOR: Why not? 
889,IDAS: There's no time. 
890,"DOCTOR: No time? Don't say that to me, I'm a Time Lord. Come on! "
891,LEELA: Do not worry. He has saved many fathers. Come on! 
892, [Citadel] 
893, (Idmon is gagged and fastened down with metal
894,bands.) 
895,"ANKH: Slaves must see the sacrifice, to show them who rules. See to it,"
896,"Tarn, or you will be next. "
897,"TARN: Yes, Master. "
898,"RASK: Make the most of these few moments, slave. Enjoy them to the"
899,full. They are your last. 
900, [Tunnel] 
901, DOCTOR: I see. The Oracle tells the Seers. 
902,"IDAS: And the Seers tell the guards, and the guards tell us. "
903,DOCTOR: Ah. 
904,LEELA: And you do the work? 
905,IDAS: Yes. 
906,"LEELA: Revolution! Wait, Idas. Has no one ever thought of revolution?"
907,Has no one ever rebelled? 
908,IDAS: My father did. 
909,LEELA: And? 
910,"DOCTOR: Shush, shush. "
911,(The Doctor whispers to K9.) 
912,K9: Ready. 
913,(The Doctor takes a printout from K9's side.) 
914,"DOCTOR: Yes, good. Idas, K9 has made us a map of the tunnel. K9, find"
915,"Jackson, bring him back here then follow us. Off you go. "
916,K9: Retrieve and follow. Affirmative. 
917,DOCTOR: Recognise that? 
918,IDAS: The Tree. We call it the Tree. 
919,DOCTOR: The Tree at the End of the World. Where are we? 
920,IDAS: Here. 
921,DOCTOR: Where's your father? I see. Can we get from there to there
922,quickly? 
923,IDAS: No. 
924,DOCTOR: Why not? 
925,IDAS: It's forbidden. 
926,DOCTOR: Why? 
927,IDAS: It's guarded by invisible dragons. Not even the guards can use
928,"it, only Seers. They have special powers. "
929,"DOCTOR: So do I, Idas. So do I. The Tree at the End of the World's"
930,"always guarded by dragons. They're fire dragons, aren't they, with"
931,tongues of flame. 
932,LEELA: Do not worry. Come on. 
933,(Further on.) 
934,"IDAS: No, Doctor. That's where the dragons live. "
935,"DOCTOR: Really? We'll see if they're at home, shall we? Here, try that."
936,
937,(The Doctor gives Leela an apple. She bites into it.) 
938,"DOCTOR: No, throw it, don't eat it. "
939,LEELA: Oh. 
940,(Energy arcs across the tunnel as the flying apple passes through.) 
941,DOCTOR: See the source? 
942,(He throws another one.) 
943,DOCTOR: Got it with that one? 
944,LEELA: Got it. 
945,DOCTOR: Give it a blast. 
946,(Leela fires her shield gun.) 
947,DOCTOR: Now the door. 
948,(Bang!) 
949,DOCTOR: Phew. 
950,(The Doctor runs up a few stone steps to an area of blackness and
951,back.) 
952,DOCTOR: In you go. 
953,"LEELA: Oh, no. There's nothing there. "
954,"DOCTOR: Yes, there is. "
955,"LEELA: No, there isn't. "
956,"DOCTOR: Yes, there is. Gravity. "
957,LEELA: Gravity makes things fall. 
958,DOCTOR: Towards the centre. This is the centre. Centre of the planet.
959,"Zero gravity, as in space. Watch. "
960,LEELA: Come on. How do we move? 
961,DOCTOR: Just push. 
962,LEELA: Just 
963,DOCTOR Push. 
964,(A camera watches them step into a small area.) 
965,DOCTOR: Ready? 
966,LEELA: Yes. 
967,DOCTOR: And push. 
968,They all push upwards with their arms.) 
969,DOCTOR: And push. 
970,(The invisible lift slides gently downwards.) 
971,"DOCTOR: You all right, Idas? "
972,"(They float down a metal framed column, watched as ever on the"
973,monitor.) 
974, [Control room] 
975, TARN: Gate patrol! Alert! Alert! 
976,(An alarm sounds.) 
977, [Citadel] 
978," (This is just like R1C's command deck, but with"
979,red lighting. Idmon is wheeled in to where the crystal control device
980,that K9 was fastened to should be. The people on the flight deck are in
981,darkness from below.) 
982,ORACLE: Is the time right? 
983,ANKH: The time is right. 
984,ORACLE: Is the slave ready? 
985,ANKH: He is ready. 
986,ORACLE: And those who watch? 
987,ANKH: They are full of fear. 
988,ORACLE: Then shall not the sword ask its question? 
989,ANKH: It shall be done. 
990,(A sword is hanging from a piece of embroidered fabric.) 
991,ANKH: Let the Lamp of Life be lit. 
992,"(A brass cup hanging from chains is lit, and raised until it meets the"
993,fabric holding the sword up.) 
994,"ANKH: Lamp, burn. "
995,"ALL: Lamp, burn. "
996,"ANKH: Sword, fall. "
997,"ALL: Sword, fall. "
998,ANKH: Ask the question that hangs over all. 
999,ALL: Ask the question that hangs over all. 
1000, [Zero gravity lift] 
1001, (Still floating downwards.) 
1002,IDAS: And then the sword falls. 
1003,LEELA: Why go to so much trouble? 
1004,"DOCTOR: Intimidation. The more ritual and mumbo-jumbo, the greater"
1005,deterrent. That's the whole point of official sadism. 
1006, [Tunnel] 
1007, (K9 has found the Minyans and let them to the top
1008,of the shaft.) 
1009,K9: Faster. Imperative move faster. 
1010, [Gate] 
1011," (Meanwhile, our party have arrived at the bottom"
1012,and walked onto a little wooden bridge. They are surrounded by guards.)
1013,
1014,RASK: Don't move! Throw down the weapon. 
1015,DOCTOR: Throw it down. 
1016,RASK: Move! 
1017, [P7E airlock] 
1018, RASK: Inside! Just in time to follow your father.
1019,Move! 
1020, [Citadel] 
1021, (The fabric is proving remarkable flame resistant.
1022,A black guard approaches and raises his hands.) 
1023,ANKH: Ask. 
1024,"RASK: The intruders, Master. Captured. "
1025,ANKH: Bring them forward. 
1026,(The flame is lowered from the fabric.) 
1027,RASK: In. 
1028,ANKH: They too will answer the question of the sword. Continue. 
1029,(The flame is raised back up.) 
1030,IDAS: No! 
1031,(He pushes Idmon clear just as the sword falls. Consternation!) 
1032,ANKH: Kill him! Kill him! 
1033,"(Leela deals with the guards, with a little help from the slaves.) "
1034,LEELA: Go! Come on. 
1035,IDAS: Yes. 
1036,DOCTOR: Into the tunnels! You'll never beat them here! 
1037,LAKH: Kill her! 
1038,ANKH: Kill them! 
1039,(Idas frees his father.) 
1040,DOCTOR: Into the tunnels. 
1041, [P7E corridor] 
1042, RASK: Gate control! Breakout! Slaves! Stop them! 
1043,(Two slaves are shot dead in front of the Doctor.) 
1044, [Gate] 
1045, (The Minyans have arrived at the bottom of the
1046,column.) 
1047,HERRICK: This is more like it! Come on! 
1048,(Herrick runs across the bridge towards the sound of fighting.) 
1049,"JACKSON: Herrick, come back! "
1050, [P7E corridor] 
1051, LEELA: They've got us on both sides. 
1052,"IDAS: We could try a rush. Well, we must do something. "
1053,"IDMON: We must, son. We must. "
1054, [Gate] 
1055, JACKSON: Cover him! 
1056, [By P7E airlock] 
1057," (Up the corridor, Leela's weapon runs out of"
1058,energy. She retreats. Herrick comes through the airlock.) 
1059,HERRICK: Hey! 
1060,"(He kills two guards and moves on, laughing. The escapees come round"
1061,the corner and he kills the guards who are chasing them.) 
1062, [Gate] 
1063, (Everyone runs across the bridge.) 
1064,"JACKSON: Come on, Tala. Herrick? "
1065,"HERRICK: No, Captain. No, you go on. I've waited a long, long time for"
1066,"this. I'm not going to miss it now. Go back, Captain! Goodbye and good"
1067,luck. 
1068,"JACKSON: Goodbye, Herrick. "
1069,(Heracles defends the bridge until he is finally shot down. Rask walks
1070,up and kicks him.) 
1071,RASK: Good. Not dead yet. Take him inside for questioning. 
1072, [Cave] 
1073," (K9 leads the group in, and the Trogs rest. A"
1074,young woman explains what is going on to Leela.) 
1075,"NAIA: We are born, live and die in the tunnels, until now. "
1076,LEELA: There is nothing else? 
1077,NAIA: Nothing but the quota. This rock for the crushers. 
1078,LEELA: Rock? 
1079,NAIA: For fuel. For reprocessing into food so that we can go on working
1080,to get more rock. And then there are the skyfalls. 
1081,"IDMON: Yes. They say they're accidents, but they're not. They can't be."
1082,It's the way they keep our numbers down so there's just enough of us to
1083,"do the work, and no more. "
1084,IDAS: (holding a shield gun) If only we had more of these. 
1085,JACKSON: (holding the sword) We can't use the shaft again. They'd wipe
1086,us out before we got to the bridge. Is there another way? 
1087,IDAS: To the Tree? No. 
1088,"LEELA: Doctor, Naia says they eat rock. Processed rock. "
1089,"DOCTOR: Did I ever tell you about the time I went to Blackpool, hmm? If"
1090,"they process rock, they must take it in somewhere. Into the ship, the"
1091,"P7E, mustn't they? "
1092,LEELA: Crushers. Naia said something about crushers. 
1093,"DOCTOR: Crushers. Yes. Yes, there must be another way. Tell me, why do"
1094,you think Idas calls the tunnel system the Tree? 
1095,"LEELA: Why shouldn't he? Idas has never seen a tree, has he. Why would"
1096,he call it a tree? 
1097,DOCTOR: The Tree of Life. The race bank. The gift of immortality on the
1098,Tree of Life guarded by the dragon. 
1099,LEELA: The Oracle? 
1100,DOCTOR: Yes. 
1101,"LEELA: Oh, that's just a myth, a story. "
1102,"DOCTOR: Ah, myths often have a grain of truth in them, if you know"
1103,"where to look. Everybody here, except us, comes from the same stock as"
1104,Jackson and company. 
1105,LEELA: The same stock? 
1106,DOCTOR: Yes. How else do you think they got here on the middle of a new
1107,planet? 
1108,LEELA: I don't know. 
1109,DOCTOR: They're the descendents of the people who came on the P7E.
1110,Jackson's probably Idas' great-great-great-great-great-great-
1111,grandfather a few times back. 
1112,"LEELA: Great, great, great "
1113,DOCTOR: Yes. Don't worry about it. 
1114,"LEELA: Great, great "
1115,"(The Doctor goes over to Idas and Jackson, leaving Leela counting on"
1116,her fingers.) 
1117,"DOCTOR: There is another way into the Citadel, you know. "
1118,JACKSON: The bridge'll be guarded. 
1119,"DOCTOR: But not the goods entrance. They still need fuel, don't they?"
1120,"And they need food and they need rock, and the rock has to be crushed"
1121,somewhere. Isn't that wonderful? Bring that sword. 
1122, [Mine working] 
1123," (The Doctor, Jackson, Idas and Leela watch a slave"
1124,push an ore cart along the track.) 
1125,"DOCTOR: What do you think, Jackson? "
1126,"JACKSON: It must be done in silence, without giving them a chance to"
1127,use their weapons. One shot and the alarms'll go and they'll know we're
1128,in. It's difficult. 
1129,"LEELA: But possible, if we can get behind them. "
1130,"JACKSON: Possible if we can get the maximum of surprise, and if the"
1131,Doctor's plan works. 
1132,"DOCTOR: Well, it's not my plan exactly, but it has worked before. A"
1133,fellow called Ulysses pulled it off a little while ago. 
1134,JACKSON: Who? 
1135,LEELA: Ulysses. Come on. 
1136, [P7E] 
1137," (Herrick is strapped into a chair, and wearing a"
1138,metal headpiece with cups over his ears. He stiffens in pain. The two
1139,"seers are standing over him, completely masked like the guards, but in"
1140,brown instead of black.) 
1141,LAKH: Where are you from? 
1142,HERRICK: Minyos. 
1143,ANKH: Liar. 
1144,(Herrick gets a jolt through the headset.) 
1145,ANKH: Minyos was destroyed a hundred thousand years ago. 
1146,LAKH: Where are you from? 
1147,HERRICK: Minyos. 
1148,ANKH: Liar! 
1149,"TARN: He tells the truth, Master. "
1150,LAKH: Silence! We are the only survivors of Minyos. 
1151,HERRICK: You? Never. 
1152,ANKH: What do you seek here? Why have you come? 
1153,HERRICK: I seek the future. 
1154,"TARN: There is more, Master. He is holding back. "
1155,LAKH: What else? We can make your brain boil inside your skull. What
1156,else? 
1157,HERRICK: There's no reason why you should not know. We are Minyans.
1158,We're in search of the cylinders containing the race bank. 
1159,ANKH: Race bank? 
1160,LAKH: What cylinders? 
1161,HERRICK: The cylinders containing the genetic inheritance of the Minyan
1162,"people. It was placed on board your ship, the P7E. "
1163,ANKH: You are mistaken. 
1164,LAKH: He is lying. More. 
1165,(Yet another jolt.) 
1166,"TARN: There is no more, Master. He speaks the truth. "
1167,HERRICK: The Quest. The Quest. 
1168,ANKH: This is not a ship. Not your P7E. And there is no such thing as
1169,this race bank you describe. 
1170,"HERRICK: If you were Minyans, "
1171,LAKH: The guards and slaves are the only people of true Minyan descent.
1172,We have evolved far beyond them. 
1173,HERRICK: Then who are you? 
1174,ANKH: The servants of the Oracle. Seers of the realm of Hedas. 
1175,(Ankh and Lakh remove their fabric hoods to reveal metal heads with
1176,"three 'eyes', grills for nose and ears, and no mouths. Appropriate"
1177,dwellers of Hades where Persephone is held captive during winter.) 
1178, [Mine] 
1179," Meanwhile, up in the mine, a slave pushes an ore"
1180,cart up to where two guards stand by the monorail. It tips out its
1181,"cargo. Behind him, Idmon and Idas are pushing carts too, one containing"
1182,the Doctor and Leela. Idmon falls at the end of the track.) 
1183,IDMON: The crusher! 
1184, Part Four
1185,
1186, [Mine] 
1187, (The Doctor and Leela hang onto the edge of the
1188,cart as it dangles over the crusher. Tala runs in and shoots a guard as
1189,Jackson and Orfe leap out of the second cart. Idas runs forward.) 
1190,JACKSON: Cover him! 
1191,TALA: Captain. 
1192,"JACKSON: Go on, Tala. Forward, Tala. "
1193,(The second guard sounds the alarm.) 
1194,JACKSON: Withdraw! 
1195,(Jackson and Idas pull the Doctor and Leela back up.) 
1196,"JACKSON: Come on, pull! There we are. "
1197, [Cave] 
1198, (They return to the cave where K9 and the other
1199,Trogs are waiting.) 
1200,"DOCTOR: Quickly now. Stay calm. Everybody stay quite calm. Calm. K9,"
1201,back to the ship. Check all the systems. We're leaving in a hurry. 
1202,K9: Affirmative. 
1203,"DOCTOR: There must be another way back to the Oracle. Jackson? Jackson,"
1204,can you and the crew hold them off? 
1205,"JACKSON: We'll certainly mount an attack, Doctor. "
1206,DOCTOR: Good. Leela? 
1207,LEELA: Hmm? 
1208,DOCTOR: You come with me. 
1209,LEELA: I'm staying to fight. 
1210,"DOCTOR: You'll come with me. Idas, you too. Have you got a sword? "
1211,"IDMON: Take care, son. Take care. "
1212,"DOCTOR: Jackson. Right, Jackson. "
1213,JACKSON: Ready. Now! 
1214, [Tunnel] 
1215, (The crew run into the tunnel and start shooting
1216,"guards while the Doctor, Leela and Idas duck behind them and go the"
1217,other way.) 
1218,JACKSON: Forward. 
1219,RASK: Security. They're driving us back. 
1220,"(Further on, with the sounds of the fighting echoing all around.) "
1221,DOCTOR: This way. 
1222,LEELA: No. 
1223,DOCTOR: What? 
1224,LEELA: Something's there. 
1225,DOCTOR: What? 
1226,(The Doctor points to a large grill in the side of the tunnel.) 
1227,DOCTOR: Where does that lead? 
1228,IDAS: I don't know. 
1229,"(By the time more guards run past, the Doctor and co are no longer"
1230,there.) 
1231, [P7E] 
1232, RASK : They are too strong for us! I need
1233,reinforcements. 
1234,TARN: Hold them. You must hold them. 
1235,LAKH: I order you to stand and fight. We must protect the Oracle. 
1236,"RASK : But Master, we cannot hold for very much "
1237,LAKH: No excuses! Stand and fight. 
1238,HERRICK: There's no stopping us now. A hundred thousand years of
1239,"searching, General. There's no stopping us now. I smell victory. "
1240,(Tarn sends a jolt through Herrick.) 
1241,"ANKH: Wait. Let us consider which is more important, the Oracle or"
1242,these cylinders. 
1243,LAKH: The Oracle. 
1244,ANKH: Then should we not give them what they want and let them depart? 
1245,LAKH: But what they want does not exist. 
1246,ANKH: The Oracle will know. Why should we destroy each other? 
1247,LAKH: Very well. 
1248,"ANKH: These cylinders you speak of, tell us what they look like. If"
1249,"they are indeed here, you shall have them and take them to your"
1250,comrades. 
1251,HERRICK: You would set me free? 
1252,ANKH: Yes. 
1253,"HERRICK: Well, there are two of them. Solid gold, stamped with the mark"
1254,"of Minyos, the length of a man's hand. "
1255,ANKH: Good. 
1256,LAKH: Tell Rask to arrange a truce. 
1257, [Shaft] 
1258," LEELA: Doctor, we're here. Look. "
1259, [Citadel] 
1260, ANKH: The intruders are defeating us. They will
1261,"destroy us, destroy you, unless they are given these cylinders. "
1262,ORACLE: Then shall not they be destroyed by that which they so
1263,desperately desire? 
1264,ANKH: Can it be done? 
1265,ORACLE: Cannot all things be done? 
1266,(Two small gold cylinders rise from a control system unit.) 
1267, [Shaft] 
1268, (The Doctor and Leela watch this through the
1269,grille.) 
1270,LEELA: They have given up without a fight. 
1271,"DOCTOR: Yes, it certainly seems like it. "
1272,LEELA: Why? 
1273,DOCTOR: I don't know. 
1274,(The two Seers bow to the Oracle and leave with the cylinders.) 
1275,DOCTOR: Let's take a look. 
1276, [Tunnel] 
1277," (Jackson, Orfe and Tala meet a grey guard, and a"
1278,black one kneeling with his hands raised. Orfe shoots over his head.) 
1279,JACKSON: No return of fire. What's going on? 
1280,ORFE: There are two of them. 
1281,"JACKSON: No, wait. Could be a trick. Be ready. "
1282,RASK: I have been ordered to speak with you. 
1283,JACKSON: Surrender? 
1284,RASK: Truce. 
1285,JACKSON: On what terms? 
1286,(Jackson hands his shield gun to Orfe and walks forward to meet Rask.) 
1287,"RASK: The terms are that you take what you came for and depart, leaving"
1288,"us to our way. If not, your comrade will be executed. "
1289,JACKSON: What comrade? Herrick is dead. 
1290,"RASK: You think so, Captain? "
1291,"(Herrick walks forward, holding two gold cylinders.) "
1292,HERRICK: I got them. The Quest is over. The Quest is over. 
1293,(Herrick gives the cylinders to Jackson and walks on.) 
1294,HERRICK: The Quest is over. 
1295,JACKSON: At last. 
1296,"(Jackson, Orfe and Tala follow Herrick. Tarn watches in the monitor"
1297,room.) 
1298, [Citadel] 
1299," (Leela, Idas and the Doctor have removed the"
1300,"grille, and enter the P7E command deck.) "
1301,DOCTOR: Stay here. 
1302,(The Doctor goes over to the control unit.) 
1303,ORACLE: What is it that you want? 
1304,DOCTOR: The cylinders. The race bank of the Minyans. 
1305,ORACLE: Have they not been given? 
1306,"DOCTOR: Well, that's what I'm asking. "
1307,ORACLE: Who are you to dare question my word? 
1308,"DOCTOR: Well, who do I have to be to dare question your word? I'll give"
1309,"you a clue, shall I? If it wasn't for my people, you wouldn't have seen"
1310,the light of day. 
1311,ORACLE: People? What people? 
1312,DOCTOR: The ones the Minyans call the gods. 
1313,ORACLE: Gods? There are no gods but me. Have I not created myself? Do I
1314,not rule? Am I not all-powerful? 
1315,"DOCTOR: Well, yes, here you are, yes, but nowhere else. You're just"
1316,"another machine with megalomania. Another insane object, another"
1317,self-aggrandising artefact. You're nothing. Nothing but a mass of
1318,superheated junk with delusions of grandeur. 
1319,ORACLE: Nothing? Am I not the keeper of the race bank? 
1320,DOCTOR: What did you say? 
1321,ORACLE: I am the keeper. 
1322,DOCTOR: Ah ha! Then you've still got them. 
1323,ORACLE: I am the keeper. 
1324,"DOCTOR: Keeper? You're nothing but a box, and I've got the key. (to"
1325,Idas) Give me that. 
1326,ORACLE: Destroy! Destroy! 
1327,"(The Doctor inserts the sword into a slot in the control unit, and"
1328,turns it clockwise. Idas helps him.) 
1329,ORACLE: No! Destroy! 
1330,"LEELA: Doctor, they're coming. Come on! "
1331,ORACLE: Destroy! 
1332,"LEELA: Doctor, leave it! Come on! "
1333,ORACLE: Destroy! 
1334,"LEELA: Doctor, hurry! Come on now! "
1335,ORACLE: Destroy him! 
1336,"LEELA: Hurry, Doctor! "
1337,DOCTOR: Almost there. 
1338,"LEELA: Hurry, they're coming. "
1339,ORACLE: Destroy him! 
1340,(Two more gold cylinders rise from the unit.) 
1341,LEELA: Doctor! 
1342,ORACLE: Destroy! Destroy! Destroy! Destroy! Destroy him! 
1343,"(Idas, Leela and the Doctor with the gold cylinders go back through the"
1344,grille into the shaft before the guards arrive.) 
1345,DOCTOR: No hard feelings. 
1346,LEELA: Come on! 
1347,ORACLE: Destroy him! 
1348,ANKH: After them. They must not meet the others. 
1349, [By P7E airlock] 
1350, LEELA: Which way? Which way? 
1351,DOCTOR: They know this place better than we do. 
1352,IDAS: The tunnels! Through there. They'll never find us through there. 
1353, [Control room] 
1354," TARN: They've reached tunnel seven, Master. "
1355,ANKH: Good. Close it down and collapse it. 
1356, [Cavern] 
1357," IDAS: Quickly, through here. This was formed by"
1358,the last skyfall. We should be safe in here. 
1359,(There are rock falls behind and in front of them.) 
1360,LEELA: Safe? 
1361,"(The Doctor strikes the cylinders together and listens to one, like a"
1362,tuning fork.) 
1363,LEELA: What are you doing? 
1364,DOCTOR: I'm just wondering what they've given Jackson. 
1365, [Command deck] 
1366," (Back on the R1C, or Argo, Jackson is about to put"
1367,his cylinders back into the control unit.) 
1368,"JACKSON: The Quest is over. Set course for Minyos Two. K9, how do we"
1369,stand for launch? 
1370,K9: Fuel absorption incomplete. 
1371,"TALA: We've enough to get away, but it'll be a slow journey. "
1372,HERRICK: I say we go. 
1373,ORFE: We've got what we came for. 
1374,"JACKSON: Right, prepare to launch. "
