,Script
660,"knowledge, have jeered and scoffed at me. The old duke tolerated me but"
661,did not believe. Count Federico despises me. The young duke considers
662,"me of no consequence. But they will learn their mistake, priest. They"
663,will learn their mistake as they die. 
664, [Giuliano's chamber] 
665," (Morning, and Sarah and Giuliano are eating bread"
666,and fruit while a page stands by with a flagon of wine.) 
667,"GIULIANO: But spirits from the heavens, Doctor. A wheel of fire? I"
668,thought you were a man of science. 
669,"DOCTOR: Giuliano, it isn't easy to explain the concept of Helix energy,"
670,either sub or super-thermal ionisation in your mediaeval vocabulary. 
671,"SARAH: Oh, I think you're doing a great job so far. "
672,DOCTOR: Thank you. 
673,SARAH: I do. But I still don't understand why these spirits have
674,appeared here in the fifteenth century. 
675,GIULIANO: And why in San Martino? 
676,"DOCTOR: Well, perhaps because the worshippers of Demnos provided a"
677,ready-made power base. And what better place than fifteenth century
678,Italy? 
679,"SARAH: Yes, but why the fifteenth century? "
680,DOCTOR: Because it's the period between the dark ages of superstition
681,and the dawn of a new reason. 
682,SARAH: You mean they could gain control of Earth now through an ancient
683,religion? 
684,"DOCTOR: Yes. Oh, yes. Giuliano, that temple must be destroyed. "
685,"GIULIANO: But the place is in ruins now, Doctor. "
686,DOCTOR: Those ruins are the focal point for enormous forces. The Helix
687,energy has penetrated every stone. Is there some way I could get there
688,without being seen? 
689,"GIULIANO: Yes. Yes, I'll show you. "
690,DOCTOR: Just tell me. It's better if I go alone. 
691,"GIULIANO: Oh no, Doctor, it's too dangerous. "
692,(Giuliano takes two swords from a chest and gives one to the Doctor.) 
693,GIULIANO: We'll take the back staircase. 
694,DOCTOR: Just as far as the temple entrance. No further. 
695, [San Martino ruins] 
696, (Giuliano leads the Doctor and Sarah down a flight
697,of steps below a statue of Atlas holding the globe on his back. A young
698,guard spots them and runs back to report. Giuliano leads them down a
699,slope to an area with a few broken columns litter the ground.) 
700,SARAH: It is just a ruin. 
701,"DOCTOR: From this point on, I must go on alone. You stay here. "
702,(The Doctor walks along a path to a doorway in a stone wall.) 
703, [Federico's chamber] 
704, (Federico is being shaved when Rossini enters.) 
705,"ROSSINI: Sire, they've been seen again, making their way towards the"
706,ruined temple. They're with the Duke Giuliano. 
707,FEDERICO: The Duke is with them? Are you certain? 
708,ROSSINI: Otherwise the men would have seized them at once. 
709,"FEDERICO: The ruined temple, you say? "
710,ROSSINI: In that direction. 
711,FEDERICO: Excellent. A chance to solve both my problems in one blow.
712,It'll seem like a sacrifice. A human sacrifice to the gods. Our hands
713,will be guiltless. 
714,"ROSSINI: A sacrifice, yes. The evil pagans who worship Demnos. "
715,"FEDERICO: Get your men quickly, Rossini. I will lead them myself. "
716,"(The Doctor can sense something as he circles the altar, sword drawn."
717,"There is a buzzing noise, and he puts his hands to his head in pain.) "
718, [San Martino ruins] 
719, (Sarah is passing the time throwing stones into a
720,pool.) 
721,"GIULIANO: I have this theory, you see, that the world is really a"
722,sphere. 
723,"SARAH: Well, go on. "
724,GIULIANO: It's not only me. Other scientists are coming to the same
725,conclusion that the world can't possibly be flat because the 
726,(Someone stands on a dead twig.) 
727,SARAH: What was that? 
728,"GIULIANO: Nothing. You see, it's obvious when you come to think about"
729,it. 
730,(More noise and they look up to see Federico and his men are blocking
731,the paths.) 
732,FEDERICO: Death to Giuliano! 
733,SARAH: Doctor! Doctor! Doctor! 
734,(Sarah runs to the underground entrance as Giuliano draws his sword to
735,defend himself against impossible odds.) 
736, [Catacombs] 
737, SARAH: Doctor! Doctor! Argh! 
738,(Sarah is grabbed by a masked Brother.) 
739,"PRIEST: Demnos will not be cheated of his pleasure, little one. "
740, Part Three
741,
742, [Catacombs] 
743, SARAH: Doctor! Doctor! 
744, [San Martino ruins] 
745," (In the temple, the noise stops, then a series of"
746,painted walls appear to block the Doctor's progress. Mandragora laughs
747,"and the Doctor leaves by the secret door. Outside, Giuliano is holding"
748,off Federico's men one at a time on the path to the catacombs.) 
749,"GIULIANO: Go on, for you'll need an army to do your work. "
750,"FEDERICO: Oh, you craven-gutted curs. He's but one man. "
751,(The Doctor runs out of the catacombs.) 
752,"DOCTOR: You can't count, Count. "
753,FEDERICO: Take the sorcerer too. A gold piece to the first that splits
754,him. 
755,"(The Doctor proves himself as good a swordsman as Giuliano, without"
756,"actually hurting anyone, and drives the soldiers back when Giuliano is"
757,injured in the left shoulder. Then robed figures appear with
758,quarterstaffs.) 
759,FEDERICO: Brethren. 
760,"ROSSINI: They're coming out of the ground like rats, sire. "
761,FEDERICO: Back! Back to the palace! 
762,(The Doctor helps Giuliano into the catacombs as the Brethren deal with
763,the slower soldiers.) 
764, [Catacombs] 
765, DOCTOR: That was lucky. The Brethren ran right
766,past. Where's Sarah? 
767,GIULIANO: She came down here. You mean you've not seen her? 
768,DOCTOR: What? You mean she's wandering around in these catacombs? Let's
769,have a look at this shoulder. 
770,"GIULIANO: You've not spent all your life at books, Doctor. You just"
771,saved my life. 
772,"DOCTOR: This should staunch the blood. You know, the finest swordsman I"
773,ever saw was a captain in Cleopatra's bodyguard. He showed me a few
774,points. That's it. I don't know that Florence Nightingale would approve
775,this little lash-up. 
776,"GIULIANO: Did you find the temple, Doctor? "
777,"DOCTOR: Oh, yes. Helix energy is still there, all right. Played some"
778,very nasty tricks. 
779, [Temple] 
780, (Everyone is masked.) 
781,PRIEST: It is an omen. The mighty Demnos has returned his victim to us.
782,She who is the chosen sacrifice. 
783,HIERONYMOUS: This one assists the foreign sorcerer. She may yet assist
784,him to his death before her hour of glory. 
785,"PRIEST: Master, the great blade of our god thirsts for blood. "
786,"HIERONYMOUS: Patience. Before this night ends, Priest, there will be"
787,blood in plenty. That I promise. 
788,"PRIEST: We of the Brethren bow to your command, Master. "
789,"HIERONYMOUS: Then mind her well, so that she may not struggle and cry"
790,out. Bring her to my chamber. 
791, [Federico's chamber] 
792, {The Count is bathing a graze on his cheek.
793,"Outside, trumpeters sound a fanfare.) "
794,"ROSSINI: The Duke of Milan, sire. "
795,FEDERICO: I heard. Get that muck out of here. Bring me clean linen.
796,"Hurry, you oaf! "
797,(The servant retreats.) 
798,FEDERICO: That fox-faced old blowhard the Doge will be here within the
799,hour. His advanced riders are carousing in the taverns even now. 
800,ROSSINI: What's to be done? He must be greeted. 
801,FEDERICO: That fat clown of a chancellor can do it. Say I've been
802,"stricken by an ague. Before night comes, Rossini, you and I have work"
803,to do. 
804,ROSSINI: I have a score of men searching for the Duke. He's not
805,returned to the palace. 
806,FEDERICO: We must search the city. He's skulking in some stinking
807,"hovel. Oh no, I've gone too far now. Before sunrise, I want to see"
808,Giuliano's liver fed to the dogs. 
809, [Catacombs] 
810, DOCTOR: All right? 
811,"GIULIANO: Yes, thank you, Doctor. "
812,DOCTOR: Good. Let's go and see what happened to Sarah. 
813,"GIULIANO: Oh, not through there. "
814,DOCTOR: What? 
815,GIULIANO: Those catacombs are endless. 
816,"DOCTOR: Giuliano, you're not afraid, are you? "
817,"GIULIANO: Afraid? Oh, no. "
818,DOCTOR: That's funny. Most people would be. Come on. 
819, [Hieronymous' chamber] 
820," (Sarah lies unconscious, bound and gagged, on a"
821,bed. Hieronymous is mixing a potion.) 
822,"PRIEST: Why did you allow our Brethren to save the young prince,"
823,Master? 
824,HIERONYMOUS: His life may yet have value. 
825,PRIEST: But he is no more in the eye of Demnos than any other
826,unbeliever. 
827,HIERONYMOUS: Giuliano's appointment with death is already written. Not
828,Count Federico nor any other mortal must anticipate the mighty Demnos. 
829,"PRIEST: Even so, I fear the Count will now bring all his soldiers"
830,against us. 
831,"HIERONYMOUS: Faith, Brother. You have seen the sign of Demnos? "
832,"PRIEST: The miracle, as it is written in the prophecies? "
833,HIERONYMOUS: Then let the word be spread throughout the city. Guard the
834,sacred temple. The great god's dwelling place must not be defiled by
835,"unbelievers in these last hours. Now go, hurry. "
836,(The Priest leaves. Hieronymous puts a stopper in the bottle of potion
837,"and goes over to Sarah, who is waking up.) "
838,"HIERONYMOUS: Do not resist, child. The aroma is sweet. "
839,(He puts a few drops on her gag.) 
840, [Catacombs] 
841," (The Doctor leads Giuliano to the secret entrance,"
842,and lights a torch from the candle nearby.) 
843,DOCTOR: This way. 
844,GIULIANO: Doctor! 
845,DOCTOR: The ancients who built this place knew a thing or two. Come on.
846,
847,(The Doctor enters the temple with sword drawn. Giuliano carries the
848,torch.) 
849, [Hieronymous' chamber] 
850," (Hieronymous is hypnotising Sarah, using a"
851,spinning multi-pointed star on a chain.) 
852,"HIERONYMOUS: Now, child, who do you serve? "
853,SARAH: I serve you. 
854,HIERONYMOUS: And the Doctor? 
855,SARAH: The Doctor is a sorcerer. 
856,HIERONYMOUS: And? 
857,"SARAH: The Doctor is evil, and must be destroyed. "
858,HIERONYMOUS: All this you will forget. All but your purpose. When
859,"you're standing close and the Doctor suspects nothing, you will strike"
860,him down. One scratch will be sufficient. The hand of a friend is a
861,subtle but certain weapon. 
862,(Hieronymous gives Sarah a three inch needle with an ornate head like
863,the masks the Brothers wear.) 
864,"HIERONYMOUS: Now, we must return you to the Doctor's side. How glad he"
865,will be to see his young companion. 
866, [Federico's chamber] 
867, (The servant is putting Federico's boots on him.) 
868,FEDERICO: Well? 
869,"ROSSINI: Nothing, sire. "
870,FEDERICO: Inept clod. What were my orders? 
871,ROSSINI: We have searched everywhere. 
872,FEDERICO: Get out. 
873,(Federico kicks the servant.) 
874,"FEDERICO: I warn you, Rossini, fail me and you will breakfast on"
875,burning coals. 
876,"ROSSINI: Sire, we can only think that he has taken to the catacombs. "
877,FEDERICO: Catacombs. 
878,"ROSSINI: A thousand men might search those galleries for a month, sire,"
879,and still find nothing. They say there are places where the bat
880,droppings are twice the height of a man. 
881,"FEDERICO: They say. They say! The truth of the matter, Rossini, is that"
882,you have no stomach for the task. 
883,"ROSSINI: If it is your wish, sire, I will take the entire guard down"
884,there and begin the search immediately. 
885,"FEDERICO: No. No, it is true. If he's gone down into the warren, he'll"
886,be harder to find than a flea in a beggar's robes. But he must come out
887,or die like a sewer rat. 
888,"ROSSINI: And when he does, we must be ready for him. "
889,"FEDERICO: Of course you will, dung head. But more than that, we are"
890,going to prove that the Duke Giuliano is a secret devotee of the cult
891,of Demnos. 
892, [Catacombs] 
893, (Sarah is sitting up against a stone wall.) 
894,"DOCTOR: Sarah! Oh, Sarah. "
895,GIULIANO: Is she all right? 
896,SARAH: Where am I? 
897,DOCTOR: I think so. 
898,"GIULIANO: Her eyes, they're very strange. "
899,DOCTOR: What happened? 
900,"SARAH: The Brethren, two of them. I can't remember. "
901,GIULIANO: Why would they leave her here? 
902,DOCTOR: I don't know. Perhaps they're planning to come back for her.
903,"You know, this leads under the palace. "
904,"GIULIANO: How do you know that, Doctor? "
905,"DOCTOR: Well, the first time I saw the leader of the cult, he was"
906,walking this way. He probably comes this way regularly. You know
907,something? I don't think the Mandragora intelligence hijacked the
908,Tardis and brought us here by accident. There must already be someone
909,here who's sympathetic to its influence. Possibly there's been some
910,tenuous influence for centuries. 
911,"SARAH: Doctor, give me a hand. "
912,DOCTOR: What? 
913,(Giuliano helps Sarah stand up.) 
914,DOCTOR: Salvatore ambulando. 
915,SARAH: What? 
916,GIULIANO: It's Latin. The question is solved by walking. 
917,"SARAH: Latin? I don't even speak Italian. Hey, I never thought of that"
918,before. How is it I can understand you? 
919,DOCTOR: Don't you worry about it. I'll explain it later. Come on. 
920,SARAH: All right. 
921, [Giuliano's chamber] 
922, (Marco is waiting when there is a knock on the
923,door.) 
924,GUARD : Open. Open in the name of the Duke Giuliano. 
925,"(Marco opens the door, and Federico's men rush in and disarm him, then"
926,drag him away.) 
927, [Dungeons] 
928, (The Doctor spots guards ahead in the passage and
929,blows out the torch.) 
930,DOCTOR: Anywhere we know? 
931,GIULIANO: Yes. We're in the palace dungeons. 
932,"DOCTOR: Oh, excellent. "
933,GIULIANO: My father once spoke of a secret passage. 
934,DOCTOR: Let's go. 
935, [Federico's chamber] 
936, FEDERICO: Hieronymous. 
937,"HIERONYMOUS: You will forgive me for not rising, Count. "
938,"FEDERICO: Only the dead fail to stand in my presence. However, your"
939,lack of courtesy is easily corrected. 
940,"(Federico draws a dagger, and Hieronymous stands.) "
941,"HIERONYMOUS: My lord, spare an old servant. It is only out of my love"
942,for you. I am numb with fear for your life. 
943,"FEDERICO: But your numbness has passed, I see. You're a fake,"
944,"Hieronymous. A fraud, a charlatan, a marketplace soothsayer. You and I"
945,"both know the truth of this, so just remember your place, Court"
946,Astrologer. That way you may also keep your head. 
947,"HIERONYMOUS: But, my lord, I bring you a warning. "
948,FEDERICO: Go on. 
949,HIERONYMOUS: Intrigues are brewing. Plots are being prepared. You are
950,in great danger. 
951,"FEDERICO: The only plots, Hieronymous, are mine, and they are going"
952,well. 
953,"HIERONYMOUS: It is written that a blow will be struck against you here,"
954,in the palace. You must bring your guards here to protect your noble
955,person. 
956,"FEDERICO: You try my patience, Hieronymous. You can no more tell the"
957,stars than you can tell my chamber pot. Go. Get out of my sight! 
958,"HIERONYMOUS: Very well, sire. But before Mars sinks to rest, the blow"
959,will fall and your life will be forfeit. So it is written. 
960, [Giuliano's chamber] 
961, DOCTOR: I'd say you've had visitors. 
962,GIULIANO: Marco. My uncle's men must have taken him. 
963,"DOCTOR: There's nothing you can do on your own, Giuliano. "
964,"GIULIANO: But he's my friend, my loyal friend. "
965,"DOCTOR: Listen, listen. Listen, there are other considerations besides"
966,your uncle and his petty ambitions. 
967,"GIULIANO: Petty? They are far from petty, Doctor. I've called a"
968,gathering of scholars here to celebrate my accession to the dukedom. My
969,uncle will do everything in his power to stop our meeting. 
970,DOCTOR: Who's coming? 
971,"GIULIANO: The most learned men of all Italy. Scholars, artists, men of"
972,the new sciences. 
973,DOCTOR: Is Leonardo da Vinci coming? 
974,"GIULIANO: And his patron, the Duke of Milan. "
975,"DOCTOR: If anything should happen to those men, they'd be thrown back"
976,into a new dark age. 
977,"(Sarah tries to get close to the Doctor, but) "
978,DOCTOR: You two stay here. 
979,SARAH: Where are you going? 
980,DOCTOR: I have an idea who the leader of the Brethren is. 
981,"GIULIANO: Be careful, Doctor. The soldiers are everywhere. "
982,DOCTOR: Don't worry about me. I'm not likely to miss Leonardo da Vinci.
983,
984, [Dungeons] 
985, (Rossini comes out of a cell where a man is crying
986,out in pain.) 
987,FEDERICO: Scarlatti is enjoying his work? 
988,ROSSINI: He's a craftsman. 
989,"FEDERICO: Nonetheless, these cries. I would prefer not to rouse the"
990,entire palace. Has he weakened yet? 
991,"ROSSINI: He is a stubborn ape, sire. "
992,FEDERICO: I'll have a word with him myself. Sometimes the voice of
993,"reason is more effective than the burning iron. I have a task for you,"
994,Rossini. 
995,ROSSINI: My lord. 
996,FEDERICO: The astrologer Hieronymous. It appears he's moving against
997,me. He's forecast my death. 
998,ROSSINI: My lord! 
999,FEDERICO: Don't be alarmed. He plucks these lies out of the sky. But I
1000,want the old spider out of the city tonight. 
1001,"ROSSINI: Banished, sire? "
1002,"FEDERICO: Throw him out, and all his rubbish with him. "
1003,"(Federico enters the cell, where Marco is chained up on the wall. "
1004,"Meanwhile, Sarah follows the Doctor along marbled palace corridors,"
1005,poisoned needle at the ready. The Doctor knows she is there.) 
1006, [Cell] 
1007," FEDERICO: A simple confession, my young friend."
1008,MARCO: Never. 
1009,"FEDERICO: Come, Marco. You're of noble birth, a man of intelligence."
1010,Use your intelligence and save yourself pain. 
1011,MARCO: I shall not lie against the Duke. You can kill me first. 
1012,"FEDERICO: No, but we may kill you afterwards. Scarlatti's enthusiasm is"
1013,such that not all survive his attentions. 
1014,MARCO: You devils! 
1015,"FEDERICO: Come now, Marco. Confess that Giuliano is a follower of"
1016,"Demnos and I will reward you well. Come, man, what is your answer? "
1017,(Marco spits in Federico's face.) 
1018,FEDERICO: You insolent fool. Now you will truly learn what suffering
1019,is. 
1020, [Hieronymous' chamber] 
1021, (Hieronymous throws an orange ball into a steaming
1022,"cauldron, and there is a flash!) "
1023,DOCTOR: Good evening. 
1024,HIERONYMOUS: You! What are you? 
1025,"DOCTOR: It's time you and I had a little talk, Hieronymous. "
1026,HIERONYMOUS: Keep back. Keep away from me! 
1027,DOCTOR: Not sure of yourself? Influence comes and goes? I suppose that
1028,must be very worrying. 
1029,(Sarah enters quietly. The Doctor looks at Hieronymous' golden mask on
1030,a table.) 
1031,HIERONYMOUS: Were you sent from the stars? 
1032,"DOCTOR: Oh, you could say that, yes. "
1033,"HIERONYMOUS: They told me, the voices, that I would be joined by"
1034,another. Give me the proof that you are the one. 
1035,DOCTOR: Fascinating. Predeluvian sandstone with a complex circuit of
1036,base metal fused into it. 
1037,HIERONYMOUS: You defile the sacred image of Demnos! Destroy him now! 
1038,"(The Doctor turns to see Sarah, smiling, needle at the ready.) "
1039,"DOCTOR: Hello, Sarah. Poisoned needle? Drop it. "
1040,HIERONYMOUS: Strike him down! 
1041,(The Doctor grabs Sarah's arm.) 
1042,"DOCTOR: Oh, you don't want to hurt me, Sarah. I'm your friend,"
1043,remember? Your best friend. Drop it. 
1044,(Sarah drops the needle.) 
1045,SARAH: Doctor! 
1046,(Hieronymous stabs at the Doctor with a dagger.) 
1047,"HIERONYMOUS: The curse of Demnos on you, sorcerer! "
1048,"DOCTOR: You're getting a bit old for this, Hieronymous. "
1049,(The Doctor kicks the dagger out of Hieronymous' hand as Rossini and
1050,his guards enter to grab him.) 
1051,SARAH: No! 
1052,ROSSINI: Stop him! Don't let him get away! 
1053,(Guards go after Hieronymous.) 
1054,SARAH: Doctor! 
1055,(Giuliano picks up his sword and leaves his chamber. Two guards spot
1056,him in the corridor and grab him.) 
1057, [Throne room] 
1058, FEDERICO: Giuliano. Is he dead? 
1059,"ROSSINI: No, sire. He's in the dungeons with the other prisoners. "
1060,"FEDERICO: Then it is finished, Rossini. The Duke and his troublemakers"
1061,will be dead and buried before cock crow. 
1062,"ROSSINI: There is only Hieronymous, but he won't evade capture for"
1063,long. 
1064,FEDERICO: There is nothing now that will stop me. 
1065, [Cell] 
1066, (Marco hangs unconscious on the wall.) 
1067,"SARAH: I'm trying to remember what happened to me, but I can't. There's"
1068,just nothing. 
1069,(The Doctor and Sarah are also chained up. Two guards are on duty.) 
1070,DOCTOR: Drug induced hypnosis. Hieronymous is an old slyboots. 
1071,SARAH: And I really tried to kill you? 
1072,DOCTOR: You only did what you were ordered. What I expected. 
1073,SARAH: But how did you know I'd been drugged? 
1074,"DOCTOR: Well, I've taken you to some strange places before and you've"
1075,never asked how you understood the local language. It's a Time Lord's
1076,gift I allow you to share. But tonight when you asked me how you
1077,"understood Italian, I realised your mind had been taken over. "
1078,SARAH: Poor Marco. 
1079,(Giuliano is thrown into the cell.) 
1080,GIULIANO: Doctor! Sarah! 
1081,DOCTOR: See to Marco. 
1082,"GIULIANO: Marco, what have they done to you? "
1083,MARCO: They made me speak against you. They forced me to say. 
1084,GIULIANO: Say what? 
1085,"FEDERICO: That you, dear nephew, and this dog of a sorcerer, are in"
1086,league to revive the blasphemous cult of Demnos. 
1087,GIULIANO: You stinking butcher! 
1088,"ROSSINI: My lord! All over the city, they're coming out of every"
1089,street. 
1090,FEDERICO: The Brethren. They're moving towards the temple. 
1091, [Temple] 
1092, [Hieronymous has gathered the believers.) 
1093,"HIERONYMOUS: Great god Demnos, we are ready to receive you into"
1094,"ourselves. If we are worthy of your mighty presence, show yourself. "
1095,"(The red light envelopes Hieronymous, and energy bounces off the altar."
1096,"His gloves smoke. He gestures to a Brother, who gets up and joins hands"
1097,with him across the altar. The energy enters him too.) 
1098, [Cell] 
1099," FEDERICO: I've waited a long time for this moment,"
1100,sorcerer. There is nothing now that will stop me from becoming Duke. 
1101,"DOCTOR: Count Federico, can't you understand? I'm not interested in"
1102,your political ambitions. Your enemies are not here in this dungeon.
1103,"They're in the temple. It isn't Giuliano you have to fear, it's"
1104,Hieronymous. 
1105,FEDERICO: Ha! That fake. 
1106,DOCTOR: That fake is the leader of the Brethren. 
1107,FEDERICO: What? 
1108,DOCTOR: Yes. And he's possessed of extraordinary powers. Helix energy. 
1109,"ROSSINI: It's a trick, sire. "
1110,FEDERICO: How do I know you're telling the truth? 
1111,"DOCTOR: You don't. But if Hieronymous isn't stopped, I promise you,"
1112,there'll be no dukedom for you or anyone else to rule over after
1113,tonight. 
1114,"FEDERICO: I'll see for myself, and you will come with me. Unchain him. "
1115,"ROSSINI: Don't trust him, my lord. "
1116,FEDERICO: I don't have to trust him. Keep these three here as hostages.
1117,"If I'm not back within the hour, you know what to do. I'll take two of"
1118,your best men. 
1119, [Temple] 
1120," (One by one, more Brethren are given the energy."
1121,Federico and the Doctor enter dressed in black robes.) 
1122,"DOCTOR: Whatever you do, Count, don't go near him. "
1123,"FEDERICO: Do I need your advice? When I give the signal, seize him. "
1124,(The last of the Brethren have been energised. Federico walks forward.)
1125,
1126,FEDERICO: Hieronymous! 
1127,"(Still in the red light, Hieronymous turns. Federico steps up and rips"
1128,off his mask.) 
1129,FEDERICO: You traitor! 
1130,"(But there is no face under the mask, just a glowing light. Hieronymous"
1131,"takes his mask as Federico backs away, then zaps the Count.) "
1132, Part Four
1133,
1134, [Temple] 
1135, (Federico is turned into a pile of ash.) 
1136,HIERONYMOUS: So shall perish all our Earthly enemies. Surround me with
1137,"a helix of powers, brothers, and none shall overcome us. All has"
1138,"happened as was foretold down the centuries. The waiting, the prayers,"
1139,"the sacrifices. Now, at last, the empire of Mandragora will encompass"
1140,"the Earth, for Demnos is only the servant of Mandragora, and Mandragora"
1141,"is a mighty master of all things. Let the power flood into you,"
1142,brothers. Tomorrow night we shall witness the last prophecy. As it is
1143,"written, Mandragora shall swallow the Moon! "
1144,"(The Doctor, who has been masquerading as a Brother, slips away.) "
1145,HIERONYMOUS: Then shall we strike. 
1146, [Cell] 
1147, (Rossini enters.) 
1148,ROSSINI: It is time. Count Federico ordered the execution of these
1149,traitors at the end of an hour. 
1150,SARAH: If he didn't return. 
1151,"ROSSINI: Neither he, nor the sorcerer, nor any of their party have"
1152,returned from the temple. 
1153,SARAH: You mean it's an hour already? Doesn't time fly when you're
1154,enjoying yourself. 
1155,ROSSINI: Take them down. 
1156,"GIULIANO: Stay, fellow. Rossini, you call us traitors, but lay one hand"
1157,on your prince and it's you who are the traitor. 
1158,ROSSINI: I follow the Count. 
1159,MARCO: You follow a murderer and a tyrant. It is to the Duke Giuliano
1160,you owe allegiance. 
1161,ROSSINI: Enough! Take them down. The execution block grows dry. 
1162,MARCO: Infamous filth! 
1163,GIULIANO: You call yourselves soldiers? Are we to die without a priest?
1164,
1165,SARAH: Or even a hearty breakfast? 
1166,(A hooded figure has entered.) 
1167,DOCTOR: No priest available. Will a Brother do? 
1168,"ROSSINI: What have you done with the Count, sorcerer? "
1169,DOCTOR: Your Count is dead. 
1170,GIULIANO: Dead? My uncle? 
1171,"DOCTOR: Yes, in the temple ruins. "
1172,GIULIANO: How did he die? 
1173,DOCTOR: Let's say Hieronymous gave him a blank look. 
1174,ROSSINI: Seize him. Seize him! 
1175,"DOCTOR: Rossini, you don't have any authority to give orders any more."
1176,Giuliano is the lawful ruler. 
1177,"GIULIANO: You men, are you with your prince? "
1178,"(The guards draw their swords against Rossini, who wisely kneels and"
1179,offers his weapon to Giuliano.) 
1180,"MARCO: Take him to the block, sire. "
1181,"GIULIANO: No, Marco. Take him away. His fate will be decided later. "
1182,(The guards leave with Rossini.) 
1183,MARCO: The evil is ended. At last you can rule without fear. 
1184,"DOCTOR: Wrong, Marco, wrong. The evil's only just beginning."
1185,Hieronymous and the Brethren remain 
1186,MARCO: Then destroy them! 
1187,"GIULIANO: What do you think, Doctor? "
1188,"MARCO: You're the prince, the men will rally to you. Lead them to the"
1189,"temple and win your inheritance, sire. "
1190,"DOCTOR: Shush, Marco, Marco. Giuliano, if you go near that temple, you"
1191,go to your death. 
1192,GIULIANO: Then what do you suggest? 
1193,DOCTOR: The Brothers are still absorbing power. Gather together all the
1194,"men you can, carpenters, stonemasons, soldiers, and block every"
1195,entrance to the palace. Turn it into a fortress. Because when the
1196,"Brethren attack, you're going to need one. "
1197,"GIULIANO: I'll explain it all, Marco. We'll see to it at once. "
1198,(Giuliano and Marco leave.) 
1199,SARAH: Barricades aren't going to be enough to stop those Brethren. 
1200,"DOCTOR: Anything to give us time. I need time to think. Anyway, his"
1201,power isn't complete yet. 
1202,SARAH: What do you mean? 
1203,"DOCTOR: Well, so far "
1204, [Dungeons] 
1205, DOCTOR: The only helix energy is what we brought
1206,with us. 
1207,SARAH: You mean there's more to come? 
1208,"DOCTOR: Yes, tomorrow night, when Mandragora swallows the Moon. "
1209,"SARAH: Listen, I came here with you, remember? "
1210, [Corridor] 
1211, SARAH: You don't have to use that fifteenth
1212,century doubletalk with me. I speaka da pretty good Inglish. 
1213,DOCTOR: I'm just telling you what he told me. 
1214,SARAH: Who? 
1215,"DOCTOR: Hieronymous. (sotto) When Mandragora swallows the Moon, that's"
1216,when they'll strike. 
1217,"SARAH: I know, but what does it mean. "
1218, [Giuliano's chamber] 
1219, (The Doctor picks up a telescope from the
1220,windowsill.) 
1221,"DOCTOR: Yes, just about adequate. Pity, another fifty years we could"
1222,have used Galileo's. 
1223,SARAH: Where are you going now? 
1224, [Throne room] 
1225, (Lots of hammering sounds off camera.) 
1226,"GIULIANO: Quickly, men, they're needed at the west gate. "
1227,(Two guards carry a large timber through the room.) 
1228,MARCO: Sire. 
1229,"GIULIANO: Marco, what is it? "
1230,MARCO: It's begun. 
1231,GIULIANO: What's begun? 
1232,MARCO: The Brethren. They're driving people from the town. 
1233,GIULIANO: Are you sure of this? 
1234,MARCO: Those who refuse to leave are being destroyed by bolts of fire.
1235,They've brought the forces of darkness out of those devilish catacombs.
1236,
1237,"GIULIANO: So, we're isolated now. Just the few of us left in this"
1238,palace. 
1239,MARCO: Some of whom are the most precious heads in all Europe. 
1240,GIULIANO: Do they know what we face? 
1241,MARCO: I think they have some fear that all is not well. Their personal
1242,guards keep close. And the King of Naples asked the reason for all the
1243,noise. I sent back word it was in preparation for the masque. 
1244,"GIULIANO: The masque! I'd forgotten the day. Marco, it must be"
1245,cancelled. 
1246,MARCO: Would you explain to your peers that your accession cannot be
1247,celebrated because of a pagan uprising? 
1248,"GIULIANO: The masque cannot be held, Marco. It's too dangerous. "
1249,"MARCO: I have seen our defences, sire. This palace could be held"
1250,"against an army and the Brothers are not an army, they're a fanatical"
1251,rabble. 
1252,GIULIANO: Who can kill with bolts of fire. 
1253,MARCO: Simple trickery. Hieronymous was always a cunning old fox. And
1254,"do not forget, my Lord, we have weapons of our own. "
1255,(Giuliano sits on the throne for the first time.) 
1256,"GIULIANO: I don't know, Marco. "
1257,"MARCO: Giuliano, you're the ruler now, the leader. If you're seen to"
1258,"falter at the first challenge, you may lose everything. There are eyes"
1259,watching you. There are those who will go from here saying that the
1260,"Duke of San Martino is weak, ready to be toppled. Better trust to your"
1261,guards and hold the masque as though all was normal. 
1262,"GIULIANO: Oh, you speak sense as always, dear Marco. But all is not"
1263,"normal, you and I both know it. I'll seek the Doctor's advice. Where is"
1264,he? 
1265,MARCO: In Hieronymous' room. He's been there since this morning. But
1266,"what he does there, I know not. "
1267, [Hieronymous' chamber] 
1268, (The Doctor is looking through the telescope.) 
1269,"DOCTOR: Astrolabe, Sarah. "
1270,SARAH: Hmm? 
1271,DOCTOR: Astrolabe. 
1272,SARAH: What? 
1273,DOCTOR: Medieval sextant. Come on. 
1274,SARAH: All right. What are you trying to do? 
1275,DOCTOR: I'm trying to make this thing work exactly. Roughly won't do at
1276,"all. Unfortunately, the alidade's almost a whole degree out. Compensate"
1277,for error and convert to the Copernican system. 
1278,(The Doctor uses a quill and parchment to note his readings.) 
1279,DOCTOR: Seventeen from sixty. 
1280,SARAH: Forty three. 
1281,(The Doctor continues working and Sarah returns to a book. A few
1282,moments later - ) 
