,Script
622,STEVEN: I'm very glad you're pleased with yourself. I suppose I should
623,"be grateful for standing here, trussed like a chicken, ready to have me"
624,throat cut. 
625,ODYSSEUS: No one mentioned cutting throats. 
626,"DOCTOR: No, they didn't. "
627,ODYSSEUS: I had I had something more lingering in mind. 
628,"DOCTOR: Yes. Yes, I dare say. I suppose some kind of ritual death, I"
629,presume? 
630,"ODYSSEUS: Sit down. Sit down! In my life I have travelled far, and met"
631,"many deplorable people, but not one of them has had the credulity"
632,"strained as I have strained today by your effrontery, Doctor. Your"
633,"story is probably true, otherwise you would never have dared to tell"
634,it. Stand up! I propose to release you. 
635,STEVEN: We might have expected That's very nice of you. 
636,"ODYSSEUS: No, no, it isn't. Release, but on certain conditions. "
637,"DOCTOR: And what are those conditions, may I ask? "
638,ODYSSEUS: That you use your supernatural knowledge to devise a scheme
639,whereby we capture Troy. I will give you two days. Two days to think of
640,something really ingenious. 
641,"DOCTOR: Two days! That isn't very long, is it. "
642,ODYSSEUS: It should be ample if you are as clever as you say you are. 
643,STEVEN: What happens if we fail? 
644,"ODYSSEUS: If I fail, then I shall have been foolish. And I would hate"
645,"to seem foolish having believed your story. Indeed, I should be very,"
646,very angry! 
647,(Odysseus brings his sword down to neatly sever the traveller's bonds.)
648,
649,[Troy city square]
650,
651,"(In the main square of Troy, branches have been"
652,"piled around the base of the Tardis. Priam, Paris and Cassandra watch"
653,as a priestess pours oil over the wood. Soldiers stand ready with
654,torches.) 
655,PRIAM: That should make quite a blaze. 
656,"PARIS: Yes. Just one moment. Before we actually light the fire,"
657,shouldn't we see if such a gift would be acceptable to the gods? I
658,"mean, if it does contain treachery, might it not seem the most awful"
659,insult? 
660,"PRIAM: Oh, good point, I suppose. Have a word with them, Cassandra. "
661,CASSANDRA: I assure you it's quite unnecessary. 
662,"PARIS: Yes, but better to be on the safe side. Don't you think? "
663,"CASSANDRA: Oh, hear me, you horses of the heavens, who gallop with our"
664,"destiny. If you would accept this gift, let us see a sign. Show us your"
665,"will, I pray you, for we are merely mortal and need your guidance. "
666,"(At that moment, Vicki steps down from the Tardis, dressed in an"
667,elegant gown.) 
668,PARIS: Well! 
669,(She smiles disarmingly) 
670,PARIS: This is no horse of heaven. 
671,PRIAM: And this is no soldier either. 
672,CASSANDRA: Who are you? 
673,VICKI: I'm nobody of any importance. I'm just someone from the future. 
674,PARIS: The future? 
675,CASSANDRA: How do you so? You're no Trojan goddess. Are you some puny
676,pagan goddess of the Greeks? 
677,VICKI: Of course not. I'm as human as you are. 
678,CASSANDRA: Then how comes it that you claim to know the future? 
679,"PARIS: Oh really, Cassandra. You're always going on and on about it"
680,yourself. 
681,"CASSANDRA: I'm a priestess, skilled in augury. "
682,"PARIS: Yes, I know, all those dreary flights of birds and entrails and"
683,"all that kind of thing. Well, I mean, perhaps she's read the same ones."
684,I shouldn't imagine you have a monopoly. 
685,CASSANDRA: Are you a priestess? 
686,"VICKI: Not that I know of. I mean, I never took any exams or anything. "
687,CASSANDRA: Then how dare you practice prophecy! 
688,"VICKI: Well, I haven't done yet, have I? "
689,"CASSANDRA: She's some drab of Agamemnon's, sent to spread dissention. "
690,VICKI: I'm nothing of the sort. 
691,PARIS: Of course you're not. I can tell. 
692,VICKI: I've never even met Agamemnon. 
693,"PRIAM: I wish to question her. Come here, child. That's better. Now,"
694,are you a Greek? 
695,"VICKI: No, I am from the future. So you see, I don't have to prophesy,"
696,"because as far as I'm concerned, the future has already happened! "
697,PRIAM: I don't quite follow. 
698,CASSANDRA: Of course you don't. She's trying to confuse you. Kill the
699,girl before she addles all our wits. She's a sorceress. She must die. 
700,"PARIS: Oh, don't be absurd. You're not to touch her. "
701,PRIAM: I wish you'd both keep quiet just for a moment. Now don't be
702,"frightened, child. You shall die when I say so, and not a moment"
703,before. 
704,VICKI: That's very comforting. 
705,"PRIAM: Now, you see? Neither of you has the least idea how to handle"
706,"children. All you need is a little kindness and understanding. Now,"
707,"first of all, what is your name? "
708,VICKI: Vicki. 
709,PRIAM: Vicki? That's a very outlandish name. 
710,"CASSANDRA: A heathen sort of name, if you ask me. "
711,"PRIAM: Nobody did ask you, Cassandra. Well, I really don't think we can"
712,"call you Vicki. We shall have to think another one for you, shan't we?"
713,"Let me see, how about, Cressida. Would you think that would be all"
714,right? 
715,VICKI: It's a very pretty name. 
716,"PRIAM: Very well, then. Cressida it shall be. Now you claim, Cressida,"
717,to come from the future? 
718,VICKI: Yes. 
719,PRIAM: So you know everything that's going to happen. 
720,"VICKI: Well, I "
721,"PRIAM: Look, Cressida, come into the palace. I expect you could do with"
722,something to eat. 
723,"VICKI: Oh, thank you, that would be very nice. "
724,"PARIS: Ah, that's a very good idea, I've not eaten since the "
725,PRIAM: You get back to the war! If you've not killed Achilles by
726,"nightfall, I shall be seriously displeased. "
727,"PARIS: But look, father, why couldn't Troilus go? I mean, it's much"
728,more his sort of thing. 
729,"PRIAM: Hector. Don't argue, Paris! Get back to the war! "
730,"PARIS: Right. Well, bye, Cressida. We shall meet again this evening,"
731,all being well. 
732,"VICKI: Goodbye, Paris. Thank you very much for trying to help me. "
733,"PARIS: Oh, not at all. It was a great pleasure. "
734,"PRIAM: Come, Cressida. You and I have a great deal to say to each"
735,other. I have a feeling you are going to bring us luck. 
736,"CASSANDRA: She will bring nothing but doom, death and disaster. "
737,PRIAM: Don't pay any attention to Cassandra. She takes the gloomiest
738,"view. I suspect it's a kind of insurance, so that if things do go wrong"
739,she can always say 'I told you so.' Come along. 
740,"CASSANDRA: Hear me, gods of Troy. Strike with your lightnings this"
741,"usurper. Or show me a sign that she is false, and then I'll strike her"
742,down myself!
743,
744,[Greek tent]
745,
746,"(In a tent in the Greek camp, Steven and the Doctor"
747,are discussing plans for the capture of Troy.) 
748,STEVEN: Why not the wooden horse? 
749,"DOCTOR: Oh, my dear boy, I couldn't possibly suggest that. The whole"
750,story is obviously absurd. Probably invented by Homer as some good
751,"dramatic device. No, I think it would be completely impractical. "
752,"STEVEN: Yes, well, if you say so, Doctor. But in that case, hurry up"
753,and think of something else. The only way we can rescue Vicki is to get
754,into Troy. We've only got two days left. 
755,"DOCTOR: Oh, patience, my "
756,ODYSSEUS: Rather less now. Haven't you thought of anything yet? 
757,"DOCTOR: Yes. Well, I have thought up of some conditions of my own. "
758,"ODYSSEUS: Oh, really? I don't see how you're going to enforce them, but"
759,what are they? 
760,"DOCTOR: Well, it's all very simple. That is, if you want me to help you"
761,"sack the city, you must promise me that Vicki will be spared. "
762,ODYSSEUS: Vicki? Who's she? 
763,"STEVEN: Oh, you know, I told you about her. Look, if they have taken"
764,"the time machine into Troy, then she'll still be inside it. "
765,"ODYSSEUS: I hope she is, for her sake. Because if she left it, she's"
766,past worrying about now. 
767,"DOCTOR: Well, we're not quite sure of that, are we? "
768,"ODYSSEUS: Perhaps not, but I don't know what you expect me to do about"
769,"it. When we enter Troy, I can't stop every woman and ask her if she's a"
770,friend of yours. It wouldn't be practical. 
771,MESSENGER: Lord Odysseus? 
772,"ODYSSEUS: Yes, what is it? "
773,MESSENGER: Prince Paris has called again for my Lord Achilles. 
774,ODYSSEUS: Well? 
775,MESSENGER: Our Lord Agamemnon asked that you go in his stead. 
776,ODYSSEUS: To fight that fool? 
777,MESSENGER: Yes. 
778,ODYSSEUS: That puny princeling cannot fight! A waste of time. Go tell
779,"our Lord Agamemnon, if he wants someone to fight Achilles' battles, to"
780,go himself. Now get out. 
781,STEVEN: Is Paris such a bad fighter? 
782,ODYSSEUS: The weakling cannot stomach killing. 
783,"STEVEN: Let me go to Troy. Now, before you attack. "
784,ODYSSEUS: What's that? 
785,"STEVEN: To get Vicki. After all, I'm no use here. I'm sure the Doctor"
786,can manage very well without me. 
787,"DOCTOR: My dear boy, are you quite sure? "
788,"STEVEN: Look, it's perfectly simple. I allow Paris to take me prisoner."
789,
790,ODYSSEUS: You really are most anxious to die. They will take you for a
791,"spy, as we did. "
792,STEVEN: Not if I were wearing a uniform. I'd be a prisoner of war. 
793,"ODYSSEUS: Well, I don't know what they're doing with their prisoners of"
794,war at the moment. It rather depends on how they're feeling at the
795,"time, I imagine. They're a very unpredictable lot, these Trojans. "
796,"STEVEN: Well, I'm prepared to take the risk if you're prepared to let"
797,me go. 
798,"ODYSSEUS: Really, that's very courageous of you. "
799,STEVEN: Then you'll help me? 
800,"ODYSSEUS: I don't see why not, because as you said, you're of little"
801,particular use here. 
802,STEVEN: What about the uniform? 
803,"ODYSSEUS: Ah! Ah, let me see. Last week, my friend Diomede died from"
804,"his wounds in this camp. Now, you're about his size. You'll find his"
805,thing in the next tent. 
806,"STEVEN: Thank you, Odysseus. "
807,ODYSSEUS: You really are a very brave man indeed. I should have been
808,most distressed to have had to put you to death myself. 
809,STEVEN: A very consoling thought. I'll see you both before I go. 
810,"ODYSSEUS: Now then, Doctor, to work. I hope you're not going to"
811,disappoint me. 
812,DOCTOR: I sincerely hope not. Have you thought of tunnelling? 
813,ODYSSEUS: It's been done. What we want is something revolutionary. 
814,"DOCTOR: Ah, yes. Dear me, sear me. Well, tell me, have you thought"
815,about flying machines? 
816,"ODYSSEUS: No, I can't say I have."
817,
818,[Plain outside Troy]
819,
820,"(Outside Troy, Paris is seeking Achilles.) "
821,"PARIS: Achilles! (quietly) Achilles! Come out and fight, you jackal!"
822,"Paris, prince of Troy, brother of Hector, seeks revenge. Do you not"
823,dare to face me? 
824,"STEVEN: I dare to face you, Paris. Turn and draw your sword. "
825,"PARIS: Ah. No, you're not Achilles. Are you? "
826,"STEVEN: I am Diomede, friend of Odysseus. "
827,"PARIS: Oh, Diomede, I do not want your blood. It's Achilles I seek. "
828,"STEVEN: And must my Lord Achilles be roused to undertake your death,"
829,adulterer? 
830,"PARIS: Yes, well, I'm prepared to overlook that for the moment. I"
831,assure you I have no quarrel with you. 
832,"STEVEN: I'm Greek, you're Trojan. Is not that quarrel enough? "
833,"PARIS: Yes, well personally, I think this whole business has been"
834,"carried just a little bit too far. I mean, that Helen thing was just a"
835,misunderstanding. 
836,STEVEN: Which I now propose to resolve. Draw your sword. 
837,"PARIS: Oh, right. Well, you'll be sorry for this, I promise you. "
838,"(Steven and Paris fight with surprising skill, circling round each"
839,"other and trading blows. Steven keeps his guard up, then pretends to"
840,trip and falls to one knee.) 
841,"PARIS: Now, die, Greek, and tell them in Hades that Paris sent you"
842,thither! 
843,STEVEN: I yield. 
844,PARIS: I beg your pardon? 
845,STEVEN: I yield. I'm your prisoner. 
846,"PARIS: Well, I say, this sort of thing is just not done. I mean, surely"
847,you'd rather die than be taken prisoner? 
848,"STEVEN: Well, yes, but, only in a general sort of way, you see. You"
849,"see, when I first challenged you, little did I know that you were"
850,indeed the Lion of Troy. 
851,"PARIS: Yes, I "
852,STEVEN: I should have listened to my friends. 
853,PARIS: Why? What do they say? 
854,"STEVEN: Why, that they would rather face Prince Hector and Troilus"
855,together than the mighty Paris. That you are unconquerable. 
856,PARIS: Really? They don't say that in Troy. 
857,"STEVEN: Oh, I could tell them a tale or two of your valour that that"
858,would make even King Priam blanch to hear. 
859,"PARIS: I say, could you really? "
860,"STEVEN: Yes, and will. Why, I hope my Lord Achilles does not meet you."
861,"Even now he searches the plain for you, and what indeed would happen to"
862,our cause if he were vanquished? 
863,"PARIS: Well, I don't really see how I can oblige him if I have a"
864,"prisoner. I mean, there will come a day of reckoning, of course, but,"
865,"well, for the moment, pick up your sword! Now, I suppose I shall have"
866,"to drive you like a Grecian cur into the city, won't I? Excuse me a"
867,"moment. Farewell, Achilles! For today, Paris of Troy has other"
868,"business! Come, dog! (Paris retrieves his sword and they depart for"
869,"Troy) Oh, yes."
870,
871,[Priam's palace]
872,
873,"(Vicki, meanwhile, is dining with King Priam.) "
874,"VICKI: Oh, thank you, that was delicious. "
875,PRIAM: You're sure you wouldn't like a little more breast of peacock? 
876,"VICKI: No, thank you. I couldn't eat another mouthful. How on earth do"
877,you manage to live like this when you're under siege? 
878,PRIAM: My nephew Aeneas brings us a little something from time to time.
879,He's in command of our mobile force. Spends most of his time harrying
880,the Greek supply routes with his cavalry. 
881,VICKI: I didn't know cavalry was invented yet? 
882,"PRIAM: Oh, bless my soul, yes. We are basically horsemen. Our ancestors"
883,"came from central Asia, found this strategic position and chose to"
884,fortify it. We only need now to beat the Greeks a few score more
885,horses. 
886,VICKI: You seem very fond of horses. 
887,PRIAM: Fond of them? I should think we are. We worship them. A Trojan
888,would do anything for a horse. 
889,VICKI: Funny you should say that. 
890,"PRIAM: Funny, why? What do you mean? "
891,"VICKI: Well, it's nothing. It's just a story I heard a long time ago. "
892,PRIAM: A story about this war? 
893,"VICKI: Well, yes. But it's nothing. I'm sure it's just a legend. "
894,"PRIAM: What sort of a legend? Cressida, I'm relying on you to tell us"
895,everything you remember. The smallest thing may be of importance. 
896,"VICKI: Yes. Prince Troilus, who was here just now. Is he your youngest"
897,son? 
898,"PRIAM: Troilus? Oh yes. He's about the same age as you, I suppose. But"
899,why do you ask? I though we were supposed to be talking about 
900,"VICKI: He's very good-looking, isn't he? "
901,"PRIAM: Is he? Oh, I never noticed myself. I don't particularly notice"
902,good looks. Only gets you into trouble. Look at Paris. Handsome as the
903,"devil, but a complete coward. "
904,VICKI: I thought he was rather nice. 
905,"PRIAM: Yes, women generally do. That's what got us into all this"
906,"trouble. Oh, of course, you've not met Helen yet, have you? "
907,"VICKI: No, I'm looking forward to that. "
908,"PRIAM: Yes, well, she's. Oh, never mind. If only he'd met a nice,"
909,"sensible girl like you. I always say it's character that counts, not"
910,good looks. 
911,"VICKI: Thank you, kindly. "
912,"PRIAM: Oh, no. I didn't mean. Good heavens, no. I wish you wouldn't"
913,"keep changing the subject, Cressida. Funny you should say that about"
914,Troilus. I thought he was rather taken with you. 
915,VICKI: Did you really think so? 
916,PRIAM: Of course I did. I thought we were supposed to be talking about
917,the war. Now don't keep changing the subject. You were saying something
918,about a legend. 
919,"VICKI: Was I? Yes. Well, you see "
920,PARIS: Father! I've captured a Greek! 
921,"PRIAM: Paris, when will you learn to stop bursting in here when I'm"
922,busy? 
923,"PARIS: Oh. Well, I just thought you might want to question him, that's"
924,all. 
925,"PRIAM: Well I may do so in due course, but "
926,"PARIS: Oh good, he's just outside. "
927,"PRIAM: Oh, you've not brought him here, into the palace? "
928,"PARIS: Oh, don't worry. He's thoroughly calm. "
929,PRIAM: That's not the point. 
930,"PARIS: Yes, well, now he is here, couldn't I just bring him in? "
931,"PRIAM: Oh, I suppose so. "
932,PARIS: Good. 
933,"PRIAM: I'm sorry, Cressida. This is utterly unforgiveable. "
934,"PARIS: Here, Diomede! Come on, step lively now! "
935,VICKI: Steven! What on earth are you? 
936,"STEVEN: Shh, Vicki. "
937,PRIAM: What was that he called her? 
938,"CASSANDRA: You heard, didn't you? That was the name she called herself"
939,"when we found her. And she recognised him too. Since he's a Greek, what"
940,more proof do you need that she's a spy? Guards! Kill her. Kill both of
941,them! 
942,(Vicki runs to Steven's arms as the guards draw their swords and
943,advance.)
944,
945, Episode Three - Death
946,of a Spy 
947, [Priam's palace]
948,
949,VICKI: No! No! 
950,"PARIS: Guards, sheath arms! And since when have you given orders to the"
951,military? I'm in command here! 
952,CASSANDRA: Of everything except your senses. 
953,PARIS: I am at present officer commanding all Trojan forces/ 
954,CASSANDRA: Ha! 
955,PARIS: And I will not tolerate interference from a fortune-teller of
956,notorious unreliability. 
957,CASSANDRA: How dare you! I am High Priestess of Troy! 
958,"PARIS: All right then, get back to your temple before you give us all"
959,"galloping religious mania. Oh, really, father. I can't tolerate another"
960,of her tedious tirades at the moment. 
961,"CASSANDRA: Father, do you hear him? "
962,"PRIAM: Yes, it's quite refreshing. It seems there's a man lurking"
963,behind that flaccid facade after all. 
964,"PARIS: Really, father, I do wish you'd refrain from patronising me in"
965,front of the prisoner. 
966,"PRIAM: The prisoner. Oh, that's it. One pathetic prisoner and he thinks"
967,he's Hercules. Your success has gone to your head. 
968,"PARIS: Just before you start sneering at this prisoner, perhaps you"
969,should know that his name is Diomede. And if you look in the Greek army
970,"lists, you'll see he's quite a catch. "
971,"STEVEN: Which none but you could have caught, oh Lion of Troy. "
972,CASSANDRA: What was that? 
973,"PARIS: Well, there you are, you see. Right. Go on, go on. Tell them,"
974,Diomede. 
975,STEVEN: We fought. I lost. I am not ashamed. There is none in all our
976,ranks who could stand against the wrath of Paris when he seeks revenge.
977,
978,"PARIS: Yes, very good. Very good, yes. There you are, you see? I'm"
979,treated with more respect by the enemy than I am by my own family. 
980,CASSANDRA: They don't know you as well as we do. 
981,PARIS: Perhaps better! And perhaps the time has come for you to start
982,"revising your opinions, sister. "
983,CASSANDRA: You forget one thing. Your prisoner and that girl have
984,clearly met before. 
985,VICKI: Why won't you let me explain that. It's really all quite simple.
986,
987,"PRIAM: Yes, I'm sure it is. But Paris claimed Diomede here as a Greek"
988,prisoner. And Cassandra claims that you are a Greek spy. 
989,CASSANDRA: And a sorceress. 
990,"PRIAM: Yes, quite. After all, you do claim to know the future. "
991,"VICKI: Yes, but don't you see, that's "
992,"PRIAM: Hush, my child. This war with the Greeks has been going on for"
993,"ten long years, and frankly we're very bored with being penned up here."
994,"Now if you are what you really say you are, as a pledge of good faith"
995,"to us, you must either give me information that will lead to our speedy"
996,"victory, or use your supernatural powers to turn the tide of battle in"
997,our favour. 
998,VICKI: But suppose I don't? Suppose the Greeks win? 
999,"CASSANDRA: You will be burnt as a sorceress, a false prophet, and a"
1000,spy. 
1001,"PRIAM: Well, as one of them, anyway. But I have every confidence in"
1002,"you, Cressida. And I will give you one whole day to decide which to do."
1003,
1004,STEVEN: One day? 
1005,PRIAM: Yes. 
1006,STEVEN: But 
1007,"PRIAM: Till tomorrow evening, to be precise. Now if you have no"
1008,"objection, I think they ought to be taken away. "
1009,"PARIS: Oh, yes, yes, I think that's all very fair. "
1010,VICKI: Where are they taking us? 
1011,"PRIAM: To the dungeons. Oh, don't worry, you'll find them quite"
1012,comfortable. I often spend an hour or two down there myself when I've
1013,got tired of things up here. 
1014,STEVEN: How long do you intend to keep us there? 
1015,CASSANDRA: Till you rot. 
1016,"PRIAM: Oh, well really, Cassandra. Though that may be true in your"
1017,"case, Diomede, but I trust Cressida will join us before tomorrow"
1018,evening. 
1019,"PARIS: Oh, yes, yes, right. Guards, take them away."
1020,
1021,[Greek tent]
1022,
1023,(The Doctor is hard at work at a make-shift desk in
1024,the Greek camp when Odysseus comes looking for him.) 
1025,"ODYSSEUS: Well, Doctor, you have one day left. What progress are you"
1026,making? 
1027,"DOCTOR: Considerable. Here. Now, you just take that for a moment. Now,"
1028,pay attention please. 
1029,"(With the air of a magician, the Doctor folds a piece of parchment into"
1030,a paper aeroplane) 
1031,ODYSSEUS: What is it? 
1032,"DOCTOR: Well, what does it look like? A flying machine. "
1033,ODYSSEUS: Looks like a parchment dart to me. My boy makes these to
1034,annoy his tutors. 
1035,"DOCTOR: Excellent! Since you're so familiar with this project, then"
1036,it's so much easier for me to talk to you. Come along. Come along. 
1037,ODYSSEUS: Huh! 
1038,"DOCTOR: Now, of course you realise that we can build a much larger one,"
1039,capable of carrying a man. 
1040,ODYSSEUS: I suppose so. What good would that be? 
1041,"DOCTOR: Oh, think, my dear Odysseus. A whole fleet of them carrying a"
1042,company of soldiers over the walls and into Troy. 
1043,ODYSSEUS: How would we get them into the air? 
1044,DOCTOR: Catapults! 
1045,ODYSSEUS: Catapults? That sounds like a vulgar oath to me! I must try
1046,it on Agamemnon. Catapults! 
1047,"DOCTOR: Nonsense! The catapult is, well, you could make one for"
1048,"yourself out of strips of ox hide, and secure both ends, and then"
1049,stretch it out like a bow-string. 
1050,ODYSSEUS: I see. 
1051,"DOCTOR: Then you pour water over it, let it dry in the sun, and what"
1052,happens then? 
1053,ODYSSEUS: It begins to smell. 
1054,"DOCTOR: Never mind that. It shrinks. Now, allow me to demonstrate. You"
1055,"place the flying machine thus, as you would an arrow in a bow, and let"
1056,it go. 
1057,ODYSSEUS: What happens? 
1058,DOCTOR: The machine flies in the air with a soldier clinging to its
1059,back. 
1060,"ODYSSEUS: Yes, well, here's one soldier who's doing nothing of the"
1061,sort. 
1062,"DOCTOR: Agamemnon, then. "
1063,ODYSSEUS: That might be quite an idea. 
1064,DOCTOR: Thank you. I thought you'd like it. 
1065,"ODYSSEUS: Agamemnon wouldn't do it, though. "
1066,DOCTOR: Oh? Why not? 
1067,ODYSSEUS: He'd object most strongly. We'll have to think of someone
1068,else. 
1069,"DOCTOR: Well, anyone could do it, for that matter. I mean, even a child"
1070,could operate it. 
1071,"ODYSSEUS: I'm very glad to hear you say that, Doctor, because I intend"
1072,to build this flying machine. 
1073,"DOCTOR: Excellent, excellent! "
1074,ODYSSEUS: And you shall have the honour of being the first man to fly!
1075,
1076,[Trojan dungeon]
1077,
1078,"VICKI: If you hadn't called me Vicki, we wouldn't"
1079,be here now. 
1080,"STEVEN: Look, you called me by my name first. "
1081,VICKI: Only because I was surprised to see you. I can't think why you
1082,"disguised yourself as a Greek, anyway. "
1083,STEVEN: I disguised myself so that I could rescue you. 
1084,"VICKI: You succeeded beautifully. Thanks, Diomede. "
1085,"STEVEN: Oh, look, be fair. How was I to know that you'd manage to get"
1086,round King Priam? 
1087,VICKI: You might have guessed. I know how to take care of myself. Why
1088,couldn't you have disguised yourself as a Trojan? It would have been
1089,far more sensible. 
1090,STEVEN: Because I haven't got a Trojan uniform. If you're so clever at
1091,"looking after yourself, you'd better start thinking of a way to get out"
1092,"of here, and fast. "
1093,"VICK: What do you mean, fast? "
1094,"STEVEN: Yesterday, the Doctor was given two days to capture Troy, and"
1095,"if I know him, he'll probably succeed. "
1096,"VICKI: Well, that's all right then. We shall be rescued. "
1097,"STEVEN: Rescued? You'll be lucky! Look, may I point out that in the one"
1098,"day that the Doctor now has left, you have to think of a way of saving"
1099,the city and defeating the Greeks. 
1100,VICKI: Oh. I hadn't thought of it like that. 
1101,"STEVEN: Well, you'd better start, because I don't think Cassandra's"
1102,going to wait until the city falls before she gets rid of you. 
1103,"VICKI: Paris wouldn't let her do that, neither would Troilus. "
1104,STEVEN: Troilus? 
1105,VICKI: Paris's younger brother. He likes me. I like him. 
1106,STEVEN: I don't think that's going to matter much when the city starts
1107,"to burn. Now, come on, start thinking. It's you against the Doctor now."
1108,
1109,"VICKI: Oh Steven, what can we do to stop him? Do you know what he was"
1110,planning? 
1111,"STEVEN: Oh, I've no idea. I suggested the wooden horse. He said that"
1112,was something Homer made up. 
1113,VICKI: What was that? 
1114,STEVEN: Some fool throwing stones at us. Probably stirred up by
1115,Cassandra. 
1116,"VICKI: Except for her, they were all quite friendly to me. "
1117,STEVEN: Vicki! It's the Cyclops! 
1118,VICKI: What? 
1119,"STEVEN: The servant of Odysseus. Look, Cyclops, can you understand me?"
1120,Tell them. Tell them that I've found our other friend. Yes? That they
1121,"mustn't attack Troy. That's it, the city. They mustn't attack Troy"
1122,"until the day after tomorrow. Otherwise, we'll both be killed, this"
1123,girl and I. You understand? 
1124,VICKI: Glad he thinks that's funny. 
1125,"STEVEN: Look. Tell, tell the old man. "
1126,"TROILUS : Cressida, what's going on? "
1127,"VICKI: Oh, Troilus! "
1128,TROILUS: What were you doing? 
1129,"VICKI: Ah, nothing. Just watching Diomede examining those things in"
1130,there. 
1131,TROILUS: What are you doing up there? 
1132,STEVEN: Just admiring the view. It's a very handsome square out here. 
1133,"TROILUS: Perhaps, but you're supposed to sit in your cell and be quiet."
1134,"You weren't talking to him, were you? You're not supposed to. "
1135,"VICKI: Oh, no. I was just watching. "
1136,TROILUS: I brought you some food. 
1137,"VICKI: Oh, thank you. I though I'd been forgotten. You can tell me"
1138,what's going on while I eat. 
1139,TROILUS: I'm not allowed to talk to you. 
1140,VICKI: Why not? 
1141,TROILUS: I'm on duty. 
1142,"VICKI: Well, can't you even "
1143,"TROILUS: I'm sorry, Cressida, but I must obey orders. "
1144,(Vicki sits down sullenly and begins eating.) 
1145,VICKI: Mmm. This is very good. Would you like some? Go on. Try some. 
1146,"TROILUS: Well, actually, I have already eaten."
1147,
1148,[Greek tent]
1149,
1150,"(Back in his tent, Odysseus watches as the Doctor"
1151,paces back and forth.) 
1152,ODYSSEUS: Will you keep still? 
1153,DOCTOR: I'm thinking. 
1154,"ODYSSEUS: Well, think sitting down. Now you said your plans were ready."
1155,I've got half a company of men standing by to make this machine of
1156,yours. 
1157,DOCTOR: Dismiss them then. 
1158,"ODYSSEUS: What? You have very little time left, Doctor. "
1159,"DOCTOR: Oh, I'm quite well aware of that, but I'm afraid this machine"
1160,isn't going to work. 
1161,ODYSSEUS: You mean you're too frightened to fly it yourself. 
1162,"DOCTOR: No, no, no. It isn't that. Not at all. I've made a mistake in"
1163,my calculations. 
1164,ODYSSEUS: A mistake? 
1165,"DOCTOR: Yes, yes. I'm afraid we must face up to it, Odysseus, man was"
1166,never meant to fly. 
1167,"ODYSSEUS: Wasn't he now? Well, that seems to me a great shame. Now if"
1168,"your machine won't work, Doctor, I propose to fly you without it. "
1169,DOCTOR: Oh? What do you mean? 
1170,ODYSSEUS: Simply this. That my catapult is ready and it seems a great
1171,"pity to waste it. Now you have failed me, therefore you are expendable."
1172,I propose to fire you over the walls of Troy. 
1173,"DOCTOR: Ah, but I have another idea. And a much better one. "
1174,ODYSSEUS: It had better be. Well? 
1175,DOCTOR: Have you ever thought of a horse? 
1176,ODYSSEUS: Is that supposed to be funny? 
1177,"DOCTOR: It should be a huge horse, about forty feet high. "
1178,ODYSSEUS: What good would that be? 
1179,"DOCTOR: We build it hollow, and we fill it with soldiers and leave it"
1180,on the sandy plain for the Trojans to capture it. 
1181,ODYSSEUS: And it's just possible that the Trojans will come out and
1182,take the horse back into the city. 
1183,DOCTOR: And the Greeks pretend to sail away. 
1184,"ODYSSEUS: Yes. Yes, that's quite an idea, Doctor."
1185,
1186,[Trojan dungeon]
1187,
1188,"TROILUS: No, of course not. I It was just that"
1189,Cassandra went on so about your being a witch! 
1190,VICKI: And you thought I might put a spell on you? 
1191,"TROILUS: Well, no. Of course not. I'd like to see you try it. You're"
1192,"not a witch, are you? "
1193,VICKI: Of course not. Do I look like one? 
1194,"TROILUS: Well, no, but then, I've never met one. Look here, I shouldn't"
1195,be talking to you like this. And what are you laughing at? 
1196,"VICKI: Well, you're not in the war, are you? You're far too young. "
1197,TROILUS: I'm seventeen next birthday! 
1198,VICKI: That's hardly any older than me. You shouldn't be killing people
1199,at your age. 
1200,"TROILUS: Well, between you and me, I don't honestly enjoy killing at"
1201,all. But I love adventure. 
1202,VICKI: Yes. I know what you mean.
1203,
1204,[Agamemnon's tent]
1205,
1206,(Odysseus and the Doctor visit Agamemnon with their
1207,plan to seize Troy.) 
1208,AGAMEMNON: Well? What is this idea of yours? 
1209,"DOCTOR: Well, it's all perfectly simple. "
1210,"ODYSSEUS: Nonsense! Show them the plans, Doctor. It's quite"
1211,"revolutionary. There, what do you make of that? "
1212,"MENELAUS: Eh. Well, it's a horse. Isn't it? "
1213,"ODYSSEUS: Well done, Menelaus. But what sort of horse, that's the"
1214,point. 
1215,"MENELAUS: Ah. Er. Well, a big horse. "
1216,ODYSSEUS: Exactly. A very big horse. 
1217,AGAMEMNON: Is this some sort of joke? 
1218,ODYSSEUS: A horse at least forty feet high. 
1219,"MENELAUS: Oh, but horses don't grow as big as that. Do they? I mean,"
1220,even the Great Horse of Asia that the Trojans worship. 
1221,ODYSSEUS: Now you're beginning to get to the point. Horses don't grow
1222,that high. 
1223,MENELAUS: No. 
1224,"ODYSSEUS: The Great Horse of Asia does not exist, therefore we are"
1225,going to build one for the Trojans as a sort of present. 
1226,AGAMEMNON: Go on. 
1227,"DOCTOR: We build it of wood, and we build it hollow. Then we fill it"
1228,with a picked team of soldiers. 
1229,"MENELAUS: Well, then what do we do? "
