,Script
519,"TEAMMATE: You are an exceptional worker, Kira Arlo.  "
520,KIRA: Am I? 
521,TEAMMATE 2: We are thrilled to reveal you've been designated Employee Of The Day. 
522,"KIRA: Oh. Oh wow. I, I, I didn't even know there was such a thing.  "
523,"TEAMMATE: And in recognition of your work, Kerblam has a gift for you. "
524,KIRA: A gift? 
525,TEAMMATES: Come with us.
526,
527,[Reception]
528,
529,"TWIRLY: Customers who selected these items also bought ear mufflers, pencil sharpeners and cola bottles. Say yes now to order these three for the price of the cheapest two. "
530,DOCTOR: No. 
531,"TWIRLY: Thank you. I have stored your preferences. And remember, if you want it, Kerblaaa... "
532,(Runs out of power.) 
533,DOCTOR: It's out of juice. It needs a big recharge before I can access the code. 
534,GRAHAM: Maintenance store. There's everything there. 
535,CHARLIE: That's not a good idea. 
536,"JUDY: Doctor, I've just had a notification that one of the workers from Packing has gone missing. Her GroupLoop's disappeared right off the System. Name of Kira Arlo? "
537,CHARLIE: What? Kira?  
538,RYAN: We have to find her. 
539,DOCTOR: I thought you said the System didn't notify you when someone went missing. 
540,"JUDY: Well, it didn't until now. It's like it's sending us a deliberate message.  "
541,RYAN: It knows we're onto it. 
542,CHARLIE: Where was her signal last recorded? 
543,JUDY: Er... Dispatch. 
544,CHARLIE: That's not possible. No people are allowed down there. 
545,"DOCTOR: Dispatch? Foundation levels, right? Where the power's drained down to. "
546,YASMIN: How do we get to her? 
547,JUDY: You can't. It's fully automated. There's not even a route down. 
548,YASMIN: But she got down there somehow. 
549,"RYAN: You get what you need from that robot. Yaz, Charlie, come with me. We'll find Kira.  "
550,"GRAHAM: Hang on, how are you going to get down there? "
551,RYAN: I know how these places work.
552,
553,[Final Checking]
554,
555,"(By a hatch to Dispatch, clearly labelled No Organics Allowed.) "
556,RYAN: Get ready to stick it to Rule Number One. 
557,YASMIN: You did this in your last job?  
558,RYAN: Yeah. Once. 
559,YASMIN: How'd it go?  
560,RYAN: Really badly. Sprained ankle and a final warning.  
561,CHARLIE: Come on. We have to find Kira. 
562,"RYAN: I should let you know I have a coordination problem. Not super serious, but you know, makes life really interesting. And frustrating. And difficult. "
563,Especially at moments like this. 
564,CHARLIE: You don't have to come. I can find Kira on my own. 
565,"RYAN: Mate, that's not how we roll. Is it, Yaz? "
566,YASMIN: Nope. We're all in. 
567,"RYAN: Dispatch, here we come. "
568,"(He launches himself feet first through the hatch and down the sloping square metal chute. He yells. Yasmin does likewise, followed by Charlie.)"
569,
570,[Room]
571,
572,"(A concrete basement room with a thick security door, table and chair in the middle, and one-way mirror.) "
573,"TEAMMATE: Here you are, Kira. "
574,"KIRA: Thanks. Sorry, what's this? "
575,TEAMMATE: Make yourself at home. 
576,"(The Teammates leave, locking the door behind them.)"
577,
578,[Dispatch]
579,
580,(This time on the conveyor belts rather than looking down on them from the observation catwalk.)  
581,"YASMIN: You sure about this? We'll be safe, won't we? "
582,"RYAN: Definitely. I mean, the parcels are safe. We're just parcels now.  "
583,"(Through one of those plastic sheeting barriers, at speed.) "
584,"CHARLIE: But the parcels get wrapped in bubble wrap, to protect them. "
585,YASMIN: From what? 
586,"RYAN: Oh, my days.  "
587,CHARLIE: From that! 
588,(A big drop is approaching.) 
589,YASMIN: Never liked roller coasters! 
590,CHARLIE: We're going to die! 
591,YASMIN: We're going too fast! 
592,"(They slide down a chute, screaming as they go, and land on another conveyor belt.) "
593,"RYAN: We did it! That was amazing! We're amazing. Charlie, you're the man! "
594,"(They high-five, and Charlie falls onto a lower conveyor belt, knocking some boxes off it.) "
595,"YASMIN: Charlie, we're coming! "
596,RYAN: I can't jump down there. 
597,YASMIN: Course you can. We both can. Right? (they stand and hold hands) On one... two... three! 
598,(And jump.) 
599,RYAN: We did it. We're not dead. We're totally not dead!
600,
601,[Maintenance store]
602,
603,"DOCTOR: Right, Twirly, all charged up. "
604,(She sonicks it into action.) 
605,"TWIRLY: Alert. You may also like to know we have a one-hour offer on cushions! Cushions liven up the grimmest workplace, like this one. "
606,"DOCTOR: Twirly, hi. I'm the Doctor, and this is Graham, and this is Judy. And can you pause all sales protocols for a bit? "
607,TWIRLY: Even the upselling? 
608,"DOCTOR: Even the upselling. You've just had a nap of about two hundred years, so your offers are out of date anyway. "
609,"TWIRLY: Without upselling, my only purpose is delivery. "
610,"GRAHAM: We don't need you do that either, mate. "
611,"TWIRLY: The future is very confusing for my protocols. I serve Kerblam, and Kerblam serves the people.  "
612,"JUDY: Which is why we need your help. These are my Kerblam credentials, my own executive read-code. We need you to carry out a task which may fundamentally save Kerblam. "
613,TWIRLY: I am only a delivery bot. 
614,"GRAHAM: See, now you've made it nervous. "
615,"DOCTOR: Don't panic, Twirly. You can do this. It's possible that Kerblam has been compromised. I'm going to patch you into the System. "
616,"I need you to look far and wide, past new upgrades and firewalls and security patches, into the base code that only you can recognise, "
617,and then you can tell us what's going on and deliver the information to us. 
618,TWIRLY: Retrieve and deliver. I understand. 
619,DOCTOR: This might tickle. 
620,(She plugs in a DIN connector which has the Kerblam computer terminal on the other end. Sparks fly in all directions.) 
621,"TWIRLY: Help me, help me, help me! "
622,(The Doctor unplugs him. The Bot's voice changes to that of the System.) 
623,DOCTOR: What happened? 
624,SYSTEM: Help me. Help me. 
625,DOCTOR: Why are you saying that? 
626,"SYSTEM: Not Twirly speaking. The System. Kerblam. Help me, Doctor. Help me. Help me, Doctor. Help me.  "
627,DOCTOR: Oh! The System sent the message. It printed the slip. It sent it out.  
628,GRAHAM: But why would the System need help? 
629,"DOCTOR: Twirly, what do you mean? What sort of help? How can we help? "
630,SYSTEM: Help required in Dispatch. Help in Dispatch. Urgent help. 
631,"GRAHAM: Doc, they've all just gone down there."
632,
633,[Foundation level]
634,
635,"(At the end of their ride. Despite No Organics Allowed, there is a handy notice on the wall to say where they are.) "
636,CHARLIE: Disinfectant post. Get down. 
637,SYSTEM: Organic contamination detected. Initiate disinfection. Disinfection process unsuccessful. 
638,RYAN: Urgh! It tastes like... 
639,SYSTEM: Organic contamination persists. Hygiene Defence is activating. Initiate disintegration. 
640,CHARLIE: Run! 
641,SYSTEM: Disintegration progressing. 
642,"(Another handy notice says that they are in the Laser Quarantine Chute. Workers Forbidden. The trio run, and the automated laser fire only creates "
643,scorch marks on the wall. They land in a pile of destroyed boxes.) 
644,RYAN: I'm never doing that again. 
645,YASMIN: So we're at the Foundation Level? 
646,RYAN: Yeah. 
647,KIRA : Hello? Hello? 
648,CHARLIE: That's Kira's voice. 
649,RYAN: How did she get down here? 
650,YASMIN: I think it came from this way. 
651,(Lights pulse on and off as they walk through what resembles a massive empty underground car park.) 
652,
653,[Reception]
654,
655,"DOCTOR: I'm stupid, really stupid. Can you believe how stupid I am? "
656,GRAHAM: (Carrying Twirly) Is that a rhetorical question? 
657,"DOCTOR: I can't believe I didn't think of it sooner. There's too many things going on, too many variables. My brain's too crowded. "
658,JUDY: What's she talking about?  
659,GRAHAM: No idea. You get used to it. She normally explains in the end. 
660,DOCTOR: These delivery bots. They've got teleport circuits.  
661,GRAHAM: See?  
662,DOCTOR: We don't have to go on the conveyor down to Dispatch. If I can hijack their circuit for one moment... 
663,"(She sonicks the Delivery Bot, lighting up its eyes.) "
664,SLADE: (pointing his weapon) Move away from the delivery bot. 
665,"DOCTOR: No, Slade, don't. "
666,(All four vanish.)
667,
668,[Foundation level]
669,
670,"(The Doctor paralyses Slade with her Venusian Aikido, and disarms him.) "
671,"DOCTOR: Very bad manners to point guns at people. I've never warmed to you. (releases him) So, tell us what you've done.  "
672,(She throws the gun away.) 
673,"DOCTOR: We saw the list, the names of the victims you've targeted.  "
674,SLADE: What? I'm not targeting people. I'm recording the missing. 
675,DOCTOR: Oh. So it's not you? 
676,"SLADE: No. Something's wrong with the System, but I don't know what. That's why I had to make sure my notes were analogue. I though it was you. "
677,I've been tracking you since you arrived. 
678,DOCTOR: We're trying to help.  
679,"SLADE: So am I, but what am I supposed to do? There's no one to report this to, no one to stop it. There's only the System.  "
680,JUDY: There's me. I'm responsible for every person here. You could have told me. 
681,SLADE: I didn't know whether I could trust you. I still don't. 
682,"GRAHAM: Hey, Doc, come and have a look at this. "
683,(Peering into a round concrete tank.) 
684,GRAHAM: Some kind of goo and GroupLoops. Why are they in there? 
685,(The Doctor scans the goo.) 
686,DOCTOR: I think these are the remnants of the missing workers. We're under a vast liquidisation tank. 
687,GRAHAM: What? You mean the robots are kidnapping the workers and then liquidising them? 
688,DOCTOR: What I don't understand is why. 
689,GRAHAM: Anyone got a tissue?  
690,DOCTOR: Whoa!  
691,"(She looks over a railing at serried ranks of Delivery Bots all holding parcels, going on to apparent infinity.) "
692,GRAHAM: Looks like an army.
693,
694,[Room]
695,
696,KIRA: Hello? 
697,
698,[Outside the room]
699,
700,"(The three run up to the one way window, which Ryan bangs on.) "
701,RYAN: Kira!  
702,(A box is teleported into the room.) 
703,RYAN: Kira! She can't hear us. 
704,YASMIN: Let me find the entrance.  
705,CHARLIE: We've got to get her out. Why's she in there? 
706,(The box label says For Kira. She sits down to savour the delight of opening her second gift ever.) 
707,YASMIN: There's no access from here. We can't get her out.
708,
709,[Foundation level]
710,
711,SLADE: Complaints have been coming in about delayed deliveries. This must be why. Everything's stuck here. Nothing's going out. What's happened? 
712,"DOCTOR: They're being held back. Oh, the power drains. (scans the ceiling) Vast teleportation hardware, with huge reserves of power building up. "
713,"What if the power's been drained to be stored for one huge simultaneous teleport? All these deliveries, all at once. "
714,GRAHAM: To do what? 
715,DOCTOR: You said it looked like an army. What do armies carry?  
716,GRAHAM: Weapons? 
717,(The Doctor opens the box held by the nearest Delivery Bot.) 
718,"JUDY: But that's not a weapon, it's a toy. "
719,SLADE: And every parcel's got something different in it. 
720,DOCTOR: Almost. Except what does every parcel here have in common?
721,
722,[Outside the room]
723,
724,(Kira's box only has a square of bubble wrap in the bottom. She takes it out and rubs one of the bubbles between her fingers.) 
725,"CHARLIE: No, Kira, don't! "
726,(Pop! A green light fills the room then disappears.) 
727,"YASMIN: Oh, my God. Is that what happened to Dan, and all the others too? "
728,RYAN: You knew something was going to happen. 
729,YASMIN: Charlie. 
730,CHARLIE: It's done this deliberately. 
731,YASMIN: We need to find the Doctor.
732,
733,[Foundation level]
734,
735,"(The Doctor has put the box on the floor and is scanning the bubble wrap. Evil stuff, unrecyclable.) "
736,"DOCTOR: Deadly bubble wrap. Totally innocuous, apart from when it's intercepted here and weaponised. Sheets of tiny little bombs, ready to explode and kill. "
737,Every parcel a death-trap. The workers aren't the targets. It's the customers. 
738,GRAHAM: Kerblam's trying to kill their own customers? That's the worst business plan I've ever heard. 
739,"YASMIN: Doctor, we've found you.  "
740,"RYAN: Kira's dead, and Charlie had something to do with it.  "
741,JUDY: What? 
742,CHARLIE: Not Kira. It wasn't meant for her. The System took her. It's been fighting back against me. 
743,"(Charlie is holding up a circular device, presumably a trigger mechanism of some sort.) "
744,"DOCTOR: Because it knew what you were planning. The maintenance man. Access to everywhere, noticed by hardly anyone. "
745,JUDY: You've been killing other workers? 
746,CHARLIE: I needed test subjects to be sure the detonation force would work in such a small concentration. 
747,"JUDY: What? Charlie, how do you know all this stuff? "
748,"CHARLIE: I lied on my application. Gave you a sob story, so you'd let me in, and you bought it. I've studied cybernetics, explosives, teleportation. I have worked for this. "
749,JUDY: I don't understand. 
750,"CHARLIE: Ten percent? They want us to be grateful that ten percent of people get to work? What about the other ninety percent? What about our futures? Because without action, "
751,"next time it will be seven percent, then five, then one. I am stronger than you. I am not going to stand by and accept it. People like me, my generation, we change things. "
752,We make things happen. 
753,"DOCTOR: Even if it costs people's lives. You kill a load of customers at Kerblam, let the systems take the fall for it, erode people's trust in automation, make people angry. "
754,"CHARLIE: Imperfect technology, without a conscience. Machines malfunction, that's what they do. "
755,"GRAHAM: No, mate, that's what you're doing. Seriously malfunctioning. "
756,CHARLIE: I'm not your mate!  
757,"DOCTOR: Except Kerblam's System does have a conscience. It's been fighting you, Charlie. It knew it. It sent a message across the galaxy, begging for help. "
758,"That TeamMate in Slade's office, it was coming for you. And then Kira. It took her, knowing how you felt about her, to show you how it would feel. "
759,Because how you feel right now about Kira is how all those families and friends will feel if your plan goes off. 
760,CHARLIE: I don't care. 
761,"DOCTOR: I think you do. I think you came here with a plan, but you didn't expect to fall in love. But that's what happens. Use it, Charlie, learn from it, please. "
762,"CHARLIE: No! No. If that's the price to change how everyone on Kandoka sees technology, then it is worth it, for the cause. "
763,DOCTOR: This isn't a cause. You're not an activist. This is cold-blooded murder. 
764,CHARLIE: We can't let the systems take control! 
765,"DOCTOR: The systems aren't the problem. How people use and exploit the system, that's the problem. People like you. "
766,CHARLIE: I don't care what you think. The delivery goes ahead.  
767,(Charlie activates his device and the Delivery Bots come online.) 
768,DELIVERY BOTS: Mass delivery procedures initiating. 
769,DOCTOR: Someone grab that controller! 
770,"(Charlie throws it on the floor and stamps on it, smashing it.) "
771,DELIVERY BOTS: Mass delivery procedures initiating. 
772,(Yasmin grabs Charlie while the Doctor gathers up the bits of device.) 
773,DOCTOR: What have you done?  
774,CHARLIE: You can't stop it now.  
775,YASMIN: Make it stop! We are not going to let you kill all those innocent people. 
776,DELIVERY BOTS: Destination coordinates locked. Preparing teleport. 
777,"GRAHAM: Doc, I hope you've got an idea of how to fix that. "
778,"DOCTOR: Not enough time to fix it. Wait. New idea. Oh, not enough time for that either. Maybe worth a go.  "
779,GRAHAM: Maybe? 
780,DOCTOR: I mean definitely. Grab the postman's head.  
781,(There's a Delivery Bot with a box standing close by instead of with all the others.) 
782,RYAN: What? 
783,"DOCTOR: Just like Judy did in the office, do it! Now! I need to stop this. "
784,(Judy pulls the head off the Bot while Yasmin has Charlie in a choke hold.) 
785,SLADE: Does she know what she's doing? 
786,"YASMIN: Some of the time, definitely.  "
787,(Charlie breaks free and runs down the steps to his army.) 
788,YASMIN: Oi! Get back here! Stop him. 
789,GRAHAM: Charlie! 
790,CHARLIE: She can't stop it now. Those deliveries are going to be teleported out. I'm sorry. 
791,"DOCTOR: Twirly, I need your help.  "
792,TWIRLY: Safe mode off. Hello again. Customers with your current medical symptoms browsed blood pressure medication. 
793,"DOCTOR: This is important. I've linked you into the new System, to all the delivery bots, and I have a request. "
794,DELIVERY BOTS: How may we help? 
795,"DOCTOR:  Change of delivery address for every order about to teleport. New address, right here, this hangar, right where we're standing. I want every Kerblam man to "
796,deliver to themselves. 
797,DELIVERY BOTS: Delivery orders accepted. 
798,"DOCTOR: I want every Kerblam man to open the order they've just delivered to themselves, making sure they do what everybody does with bubble wrap. "
799,DELIVERY BOTS: Orders confirmed.  
800,"GRAHAM: Charlie! Get back up here, please. "
801,DELIVERY BOTS: Delivery in process. 
802,(The boxes are ripped open.) 
803,CHARLIE: What's going on?  
804,DELIVERY BOTS: Delivery received. 
805,(The Doctor hands Twirly to Graham and takes the Bot's head from Judy.) 
806,"YASMIN: Doctor, they're about to detonate! "
807,"DOCTOR: Charlie, last chance. Get out of there now! "
808,(The boxes are dropped to the floor.) 
809,DELIVERY BOTS: Opening delivery. Activating bubble wrap.  
810,"GRAHAM: Doc, get us out of here. "
811,"DELIVERY BOTS: And remember, if you want it, Kerblam it. "
812,(The Doctor sonicks the Bot's head and they are all teleported away just before the Delivery Bots pop their bubbles.)
813,
814,[Reception]
815,
816,"DOCTOR: If you want it, Kerblam it. "
817,SYSTEM: Kerblam is experiencing a momentary technical difficulty. Our expert engineers are already working to get the systems up and running again as quickly 
818,"and safely as possible. In the meantime, why not consider a personal mindful moment?"
819,
820,[Home Zone]
821,
822,"SLADE: We're suspending all operations for a month, pending review and while the TeamMates are rebuilding Dispatch. "
823,"JUDY: All our workers have been given two weeks' paid leave, free return shuttle transport. And I'm going to propose that Kerblam becomes a People-Led "
824,"Company in future. Majority organics. People, I mean. We're always looking for good workers to join our management team. "
825,"DOCTOR: Er, thanks. We're strictly freelance."
826,
827,[Tardis]
828,
829,"YASMIN: Doctor, can I make a request? "
830,DOCTOR: Always. 
831,"YASMIN: If Dan hadn't have switched scanners, it would have been me in that test room. He saved my life. I want to take this to his daughter. Tell her how much he loved it. "
832,(The Dad pendant.) 
833,YASMIN: How much he loved her.  
834,DOCTOR: It's the least we can do. 
835,(Plastic rustles in Graham's hands.)
836,RYAN: Put it down. It's Kerblam bubble wrap. 
837,"DOCTOR: Er, you sure you want to pop that? "
838,(Graham puts the bubble wrap back in the Kerblam box and joins the others around the console.)
839,
840,
841,
842,
843,
844,
845,<Back
846,to the episode listing
847, 
848,Doctor Who and related
849,marks are trademarks of BBC . Copyright ©
850,"1963, Present. The web pages on this site are for educational and"
851,entertainment purposes only. All other copyrights property of their
852,respective holders.
853,
854,
