,Script
748,DOCTOR: It's hard to tell. Some sort of cave. Cavern. It's massive. 
749,"IDA: Well, this should help. Gravity globe. "
750,(She throws up a ball that illuminates the cavern.) 
751,"IDA: That's, that's. My God, that's beautiful. "
752,"DOCTOR: Rose, you can tell Toby we've found his civilisation "
753,(The walls of the cavern are carved into pillars and statues.) 
754,[Drilling area]
755,
756,"ROSE: Oi, Toby. Sounds like you've got plenty of"
757,work. 
758,"TOBY: Good, good. Good. "
759,[Control room]
760,
761,"ZACH: Concentrate now, people. Keep on the mission."
762,"Ida, what about the power source? "
763,[Point Zero]
764,
765,IDA: We're close. Energy signature indicates north
766,north west. Are you getting pictures up there? 
767,ZACH : There's too much interference. We're in your hands. 
768,"IDA: Well, we've come this far. There's no turning back. "
769,"DOCTOR: Oh, did you have to? No turning back? That's almost as bad as"
770,"nothing can possible go wrong, or this is"
771,going to be the best Christmas Walford's ever had. 
772,IDA: Are you finished? 
773,DOCTOR: Yeah. Finished. 
774,[Ood Habitation]
775,
776,"DANNY: Captain, sir. There's something happening"
777,with the Ood. 
778,[Control room]
779,
780,ZACH: What are they doing?
781,
782,[Ood Habitation]
783,
784,DANNY: They're staring at me. I've told them to
785,"stop, but they won't. "
786,"ZACH : Danny, you're a big boy. "
787,[Control room]
788,
789,ZACH: I think you can take being stared at. 
790,[Ood Habitation]
791,
792,"DANNY: But the telepathic field, sir. It's at basic"
793,one hundred. I've checked. there isn't any fault. It's definitely one
794,hundred. 
795,[Drilling area]
796,
797,ZACH : But that's impossible. 
798,ROSE: What's basic one hundred mean?
799,
800,[Ood Habitation]
801,
802,DANNY: They should be dead. 
803,[Drilling area]
804,
805,JEFFERSON: Basic one hundred's brain death. 
806,[Control room]
807,
808,ZACH: But they're safe. They're not actually
809,moving?
810,
811,[Ood Habitation]
812,
813,"DANNY: No, sir. "
814,[Control room]
815,
816,"ZACH: Keep watching them. And you, Jefferson? "
817,[Drilling area]
818,
819,ZACH : Keep a guard on the Ood. 
820,JEFFERSON: Officer at arms! 
821,"CREWMAN: Yes, sir. "
822,ROSE: You can't fire a gun in here. What if you hit a wall? 
823,JEFFERSON: I'm firing stock fifteen. It only impacts upon organics.
824,Keep watch. Guard them. 
825,(There are at least three Ood there. A woman replies.) 
826,"GUARD: Yes, sir. "
827,DOCTOR : Is everything all right up there? 
828,"ROSE: Yeah, yeah. "
829,[Control room]
830,
831,ZACH: It's fine. 
832,[Ood Habitation]
833,
834,DANNY: Great. 
835,[Point Zero]
836,
837,(The Doctor and Ida have gone between a pair of
838,massive pillars into an area with a lot of rubble and a big round
839,decorated door in the floor.) 
840,DOCTOR: We've found something. It looks like metal. Like some sort of
841,seal. I've got a nasty feeling the word might be trapdoor. Not a good
842,"word, trapdoor. Never met a trapdoor I liked. "
843,IDA: The edge is covered with those symbols. 
844,ZACH : Do you think it opens? 
845,DOCTOR: That's what trapdoors tend to do. 
846,"IDA: Trapdoor doesn't do it justice. It's massive, Zach. About thirty"
847,feet in diameter. 
848,ZACH : Any way of opening it? 
849,IDA: I don't know. I can't see any sort of mechanism. 
850,DOCTOR: I suppose that's the writing. It'll tell us what to do. The
851,letters that defy translation. 
852,[Control room]
853,
854,"ZACH: Toby, did you get anywhere with decoding it? "
855,[Drilling area]
856,
857,"ROSE: Toby, they need to know that lettering. Does"
858,it make any sort of sense? 
859,TOBY: I know what it says. 
860,ROSE: Then tell them. 
861,JEFFERSON: When did you work that out? 
862,"ROSE: It doesn't matter, just tell them. "
863,(Toby is covered in the symbols again.) 
864,TOBY: These are the words of the Beast. And he has woken. He is the
865,heart that beats in the darkness. He is the blood that will never
866,cease. And now he will rise. 
867,"JEFFERSON: Officer, stand down. Stand down. "
868,[Point Zero]
869,
870,DOCTOR: What is it? What's he done? What's
871,"happening? Rose, what's going on?"
872,
873,[Control room]
874,
875,ZACH: Jefferson? Report. Report! 
876,[Drilling area]
877,
878,"JEFFERSON: Officer, as Commander of Security, I"
879,order you to stand down and be confined. Immediately! 
880,ROSE: He's come out in those symbols all over his face. They're all
881,over him. 
882,"TOBY: Mister Jefferson. Tell me, sir. Did your wife ever forgive you? "
883,JEFFERSON: I don't know what you mean. 
884,TOBY: Let me tell you a secret. She never did. 
885,"JEFFERSON: Officer, you stand down and be confined. "
886,TOBY: Or what? 
887,"JEFFERSON: Or under the strictures of Condition Red, I am authorised to"
888,shoot you. 
889,TOBY: But how many can you kill? 
890,"(Toby opens his mouth. The symbols leave him and float over to the Ood,"
891,who jerk to attention. Toby collapses.)
892,
893,[Ood Habitation]
894,
895,ALL OOD: We are the Legion of the Beast. 
896,[Point Zero]
897,
898,"DOCTOR: Rose? What is it, Rose? I'm going back up. "
899,ZACH : Report. Report!
900,
901,[Control room]
902,
903,"ZACH: Jefferson, report. Someone, report! "
904,[Ood Habitation]
905,
906,"ALL OOD: The Legion shall be many, and the Legion"
907,shall be few. 
908,[Drilling area]
909,
910,ROSE: It's the Ood. 
911,"JEFFERSON: Sir, we have contamination in the livestock. "
912,"ROSE: Doctor, I don't know what it is. It's like they're possessed. "
913,JEFFERSON: They won't listen to us. 
914,[Ood Habitation]
915,
916,ALL OOD: He has woven himself in the fabric of your
917,life since the dawn of time. Some may call him Abaddon. Some may call
918,him Kroptor. Some may call him Satan or Lucifer. 
919,"DANNY: Captain, it's the Ood. They're out of control! "
920,"OOD: Or the Bringer of Despair, the Deathless Prince, the Bringer of"
921,Night. 
922,"(One Ood walks up the steps to the catwalk. It releases its globe,"
923,which flies to the guard's forehead and electrocutes him.) 
924,OOD: These are the words that shall set him free.
925,
926,[Drilling area]
927,
928,JEFFERSON: Back up to the door! 
929,ALL OOD: I shall become manifest. 
930,JEFFERSON: Move quickly! 
931,ALL OOD: I shall walk in might. 
932,JEFFERSON: To the door! Get it open! 
933,ALL OOD: My Legions shall swarm across the worlds.
934,
935,[Point Zero]
936,
937,(The centre of the trapdoor sinks. The ground
938,shakes.) 
939,"IDA: Doctor, it's opening! "
940,[Control room]
941,
942,ZACH: We're moving! The whole thing's moving. The
943,planet's moving. 
944,(The overhead shutters open. The Doctor runs back to Ida as the whole
945,trapdoor opens its segments.)
946,
947,[Drilling area]
948,
949,ALL OOD: I am the sin and the temptation and the
950,desire. I am the pain and the loss and the 
951,JEFFERSON: Get that door open! 
952,(The open trapdoor reveals a deep shaft.)
953,
954,[Control room]
955,
956,ZACH: The gravity field. It's going! We're losing
957,orbit! We're going to fall into the black hole!
958,
959,[Drilling area]
960,
961,ALL OOD: I have been imprisoned for eternity. But
962,no more. 
963,COMPUTER: Door sealed. 
964,ROSE: Come on! 
965,COMPUTER: Door sealed.
966,
967,[Point Zero]
968,
969,VOICE : The Pit is open. And I am free.
970,Bwahahahahahaha!
971,
972,To Be Continued  
973,
974,
975,
976,
977,
978,
979,<Back
980,to the episode listing
981,Doctor Who and related
982,marks are trademarks of BBC . Copyright ©
983,"1963, Present. The web pages on this site are for educational and"
984,entertainment purposes only. All other copyrights property of their
985,respective holders.
986,
