,Script
676,"creature off. Suddenly, a burning android appears.) "
677,KATZ: What is it? 
678,"SEZON: Android. Quick, away from here. "
679, [Borad's vault] 
680, (The Borad is watching a looped recording of Peri
681,leaving the Tardis. It speaks to the android.) 
682,BORAD: A plucky creature who knows how to take care of herself. If
683,"she's still alive, I want her brought to me completely unharmed. "
684, [Rebel hideout] 
685, (Peri has been tied to the rock wall.) 
686,SEZON: Who are you? 
687,PERI: I could ask you the same question. 
688,KATZ: She doesn't look like a spy. 
689,PERI: Spy? I've only been on this planet a few minutes. 
690,SEZON: I say we kill her. She must be working for those in the Citadel.
691,She came here to trap us. You saw the android. 
692,KATZ: I also saw that it was on fire. 
693,SEZON: So their plan went wrong. Kill her! 
694,"PERI: No! Look, I'm innocent. I haven't done anything to hurt you. "
695,"SEZON: Katz, we're wasting time. "
696,"KATZ: Wait! You're going to have to tell us everything you know, or"
697,"he'll insist on killing you. Look, I don't want any violence. I would"
698,be willing to let you live if you just told us who sent you. 
699,SEZON: You've got fifteen seconds. 
700,"KATZ: Look, if you're not from the Citadel, where are you from? "
701,PERI: You'd never believe me. 
702,"KATZ: Well, try me. "
703,PERI: Earth. I came with the Doctor in the Tardis. 
704,SEZON: The Doctor? 
705,PERI: That's right. 
706,SEZON: She must think we're fools. Five seconds. 
707,(Katz pushes Sezon's gun away and takes a locket from underneath her
708,collar.) 
709,KATZ: This was given to my grandfather by the Doctor. Do you know who
710,she is? 
711,(It contain a lock of hair and a picture of Jo Grant.) 
712,"PERI: I've seen photographs of her, but I've never met her. "
713,SEZON: What's her name? 
714,PERI: Jo Grant. She used to travel with the Doctor. 
715,KATZ: You're right. You still want to kill her? 
716, [Tardis] 
717, DOCTOR: 1179 AD. Add a time deflection coefficient
718,"of seven hundred and six years, that is 1885 AD. "
719, [Cottage] 
720, (Vena wakes up on a bed. Herbert is still at the
721,table with the makeshift Ouija board.) 
722,HERBERT: The talisman's in a purse under your pillow. 
723,VENA: Where am I? And who are you? 
724,"HERBERT: My name is Herbert. From your sudden materialisation, I"
725,presume you are a spirit from the other side. 
726,VENA: My name is Vena. Thank you for looking after me. 
727,"HERBERT: No, the pleasure's all mine. Although I do assume you are from"
728,"up there, rather than down there. "
729,VENA: It would be more accurate to assume that I am from beyond the
730,stars. 
731,HERBERT: Incredible. 
732,VENA: This is a strange and beautiful land. 
733,"HERBERT: Yes, I come up here every summer. The cottage belongs to my"
734,"uncle. I'm a teacher, or will be next term. I use the place for a bit"
735,"of peace and quiet. I fancy myself as a bit of a writer, actually, but"
736,"nothing published yet, of course. When the weather's nice I do the odd"
737,bit of fishing on the loch. Perhaps you'd care to join me? But then on
738,"the other hand, perhaps spirits from the other side might find fishing"
739,a bit mundane. 
740,(The sound of the Tardis materialising nearby.) 
741,HERBERT: What on Earth's that? 
742,VENA: They must not get the amulet. 
743,HERBERT: Who mustn't? You mean there's someone else about to
744,materialise? I didn't summon them. 
745,VENA: You must help me. 
746,HERBERT: I'll do all I can. 
747,(Vena hides the purse in a small drawer while Herbert grabs a crucifix
748,and a bible before consulting the book he was reading.) 
749,"HERBERT: Right, ridding unwanted spirits. Right, here it is. Right, now"
750,stay there. 
751,(Herbert opens the door. The Tardis is just outside.) 
752, [Outside the cottage] 
753, HERBERT: It's a blue monolith! 
754,DOCTOR: Hello! Have you seen a rather surprised young lady? 
755,(Herbert holds up the crucifix and backs into the cottage.) 
756,HERBERT: Avaunt thee 
757, [Cottage] 
758, HERBERT: Foul fanged fiend. 
759,"DOCTOR: I can assure you I'm not that long in the tooth, and neat blood"
760,brings me out in a rash. 
761,"HERBERT: Back from where you came, spirit of the glass. "
762,"DOCTOR: Not just yet, if you don't mind. "
763,"(The Doctor shuts the door, and sees Vena hiding behind it.) "
764,DOCTOR: Ah! Now you must be Vena. 
765,"VENA: Yes, my name is Vena. "
766,DOCTOR: I'm afraid we left you rather up in the air on our last
767,fleeting encounter. 
768,VENA: It was you in the Timelash? 
769,"HERBERT: No, Vena, don't talk to him. "
770,VENA: Why not? 
771,"DOCTOR: Yes, why not? I'm the Doctor. Delighted to meet you. "
772,VENA: The Doctor? 
773,DOCTOR: I think you have something 
774,(The Doctor avoids Herbert hitting him over the head with his
775,spiritualist book.) 
776,DOCTOR: Which your Maylin would like returned. 
777, [Rebel's hideout] 
778, (Peri finishes a drink.) 
779,PERI: This stuff tastes okay. 
780,SEZON: Enjoy it. It may be our last for some time. 
781,PERI: Why do you hide down here? 
782,"KATZ: Because of our ruler, the Borad. "
783,"SEZON: Through his lackey, Maylin Tekker, he's provoked war with the"
784,Bandrils. 
785,PERI: Why? 
786,KATZ: I don't know. 
787,"SEZON: If the Bandrils use a bendalypse warhead, I shudder to think of"
788,the consequences. It's a missile so powerful it can destroy anything
789,"with a central nervous system, yet leave all buildings standing. "
790,PERI: Sounds familiar. 
791,"SEZON: Ironically, it won't kill the Morlox. "
792,"PERI: Well, it sort of makes him king of the desolation, won't it? "
793,KATZ: That's the irony. 
794,SEZON: Do you think the Doctor would help us? 
795,"PERI: Well, of course, if we could get to him. "
796,"KATZ: Sezon, you've got to find a way. "
797,PERI: Are you Sezon? Is this place Falchian Rocks? 
798,KATZ: Yes. 
799,"PERI: Well, I had a message. Sezon at the Falchian Rocks. "
800,SEZON: It must be from one of our people in the Citadel. 
801,KATZ: That's right. 
802,(Peri searches her pockets.) 
803,"PERI: Oh, I didn't understand why he gave it to me. Where did I put it."
804,
805,(Guards burst in.) 
806,GUARD: I wouldn't do that. 
807,PERI: I must have dropped it. 
808,SEZON: Obviously. 
809, [Cottage] 
810," DOCTOR: I'm glad you accept my explanation,"
811,Herbert. 
812,HERBERT: It's fantastical. A machine that transcends time itself. Can I
813,see it? 
814,"DOCTOR: Er, some other time, perhaps. Our first priority is to return"
815,the amulet. 
816,VENA: No! The amulet stays here. Mykros warned me the Borad's power
817,depends upon it. 
818,DOCTOR: So do the lives of everyone on Karfel. It must be returned.
819,Trust me. It's the only way to help your people and defeat this Borad
820,of whom you speak. 
821,"VENA: I know you saved our planet once before, Doctor, and so I do"
822,"trust you. Very well, when do we leave? "
823,DOCTOR: I leave immediately. You'll be safer here with Herbert. As soon
824,"as Karfel is free again, I promise I'll return for you. "
825,"VENA: Doctor, it is my planet, and they are my people. Either you take"
826,"me back with you now, or the amulet stays here. "
827,DOCTOR: You sound as irritatingly resolute as another young lady I
828,"know. Very well, but we must hurry. Goodbye, Herbert. Perhaps I'll"
829,allow you to exorcise me another time. 
830,"HERBERT: Oh, Doctor, you can't leave me behind after all this. "
831,"DOCTOR: We're not going on some joy ride, you know. "
832,"HERBERT: But Doctor, I don't care about the risk. I just want to travel"
833,"in your time ship. Please, you must take me. "
834,DOCTOR: Absolutely not. 
835,HERBERT: Please. 
836,DOCTOR: No. 
837,"HERBERT: Oh, very well, then. Then goodbye, Vena. I wish we could have"
838,got better acquainted. 
839,"VENA: Goodbye, Herbert, and good luck. "
840,(Herbert picks up his jacket and leaves through an interior door. Vena
841,retrieves the purse.) 
842,"DOCTOR: Nice enough young fellow, but we must hurry. Have you got the"
843,amulet? Good. Remind me to return this mirror to Herbert sometime. Come
844,along. 
845, [Borad's vault] 
846, ANDROID: We have captured the Doctor's companion
847,and some of the rebels at Falchian Rocks. 
848,BORAD: Excellent. Prepare her as ordered and dispose of the others in
849,the Timelash. 
850,ANDROID: It will be done. 
851,"BORAD: And when the Doctor returns, make sure you have the Maylin's"
852,amulet in your grasp before committing him to the same fate. 
853, [Tardis] 
854, (In flight.) 
855,"VENA: Until recently, our schools taught of your first visit to our"
856,planet and your promise to return. 
857,DOCTOR: Promise? 
858,VENA: You do remember? 
859,"DOCTOR: Yes, of course. Never like to forget a promise. "
860,"VENA: But the Borad's changed everything. Gradually, he's taking over"
861,the entire planet. I was misled like the rest of our leaders. It has
862,"already cost my father his life. And Mykros, the man I was to marry, is"
863,probably floating in the Timelash now. 
864,(The Doctor runs round the console to stop her touching some controls.)
865,
866,"DOCTOR: Don't worry about the Borad. I'll deal with him, make no"
867,mistake. I show little mercy to time meddlers. 
868,"(Herbert backs in from the interior, making notes in a small notebook.)"
869,
870,HERBERT: Incredible. It's just incredible. 
871,DOCTOR: What are you doing here? 
872,HERBERT: Just look at this place. I can't believe it. Do you know it's
873,actually bigger inside 
874,DOCTOR: I know. 
875,HERBERT: Than it is on the outside. 
876,DOCTOR: I know! I know! 
877,HERBERT: Do we travel above or below water? 
878,DOCTOR: Do you realise there is an intergalactic law expressly
879,forbidding stowaways? 
880,"HERBERT: They'll never believe me. I'm sorry, Doctor. Sorry I tricked"
881,you. But I'm not sorry I'm here. 
882,"DOCTOR: Since there's no time to take you back, it looks as if we're"
883,stuck with you. 
884,HERBERT: I can't believe this is actually happening. 
885,"DOCTOR: If you so much as breathe when you shouldn't, or get in my way,"
886,"I'll lock you up until all this is over, is that understood? "
887,"HERBERT: Yes, Doctor, whatever you say. "
888,"VENA: It is nice to see you again, Herbert. "
889,(The Tardis distorts.) 
890,"VENA: Is it always like this, Doctor? "
891,DOCTOR: We're transcending the time vortex. Brace yourselves. 
892, [Outside the Inner Sanctum] 
893, (The Tardis materialises and the Doctor steps out.
894,Tekker and the android come round the corner.) 
895,"TEKKER: Ah, welcome back, Doctor. Oh, and I'm so pleased to see you"
896,"again, Vena. Have you got the amulet? "
897,DOCTOR: Where's the Borad? I demand to see him. 
898,TEKKER: Impossible. 
899,"DOCTOR: No Borad, no amulet. "
900,"TEKKER: Come along, Doctor. Hand over the amulet or I shall be obliged"
901,to retrieve it by force. 
902,DOCTOR: Do you realise with whom you're dealing? 
903,"TEKKER: Your bravado is all very well, but it won't do much to help you"
904,"assistant, Peri. I would hate to have to have her put to death. "
905,"(Vena hands over the amulet, watched by Herbert, Kendron and Brunner.) "
906,"VENA: Now stop this madness, Tekker. You cannot hope to defeat a Time"
907,Lord. 
908,"(The guards bring Mykros in, and the rebels.) "
909,MYKROS: Vena! 
910,TEKKER: Brunner. Prepare the Timelash. 
911, [Inner Sanctum] 
912, DOCTOR: Where's Peri? You promised her safe
913,return. 
914,"TEKKER: Ah, yes. Well, you shouldn't believe everything that people"
915,"tell you, Doctor. "
916,"DOCTOR: You gave me your word, you microcephalic apostate. I demand to"
917,see the Borad immediately. 
918,"TEKKER: Admit defeat, Doctor. "
919,DOCTOR: Never! 
920,"TEKKER: The stories I've heard about you. The great Doctor, all knowing"
921,and all powerful. You're about as powerful as a burnt out android. Our
922,ruler has finished with you once and for all. 
923,"KENDRON: We can't do this, Tekker. "
924,"TEKKER: Shut up, or you'll be joining him. "
925,DOCTOR: You're as warped as your dictator friend. 
926,"TEKKER: Save your breath for the Timelash, Doctor. Most people depart"
927,with a scream. 
928,"BRUNNER: The vortex is ready, Maylin. "
929,TEKKER: Despatch the Doctor first. 
930,(The android seizes the Doctor by the scruff of the neck and forces him
931,forward.) 
932,"TEKKER: Goodbye, Doctor. Unpleasant journey. Bwahahahahahaha! "
933, Part Two
934,
935, [Inner Sanctum] 
936, (The Doctor gets Herbert's mirror out of his
937,pocket and holds it up in front of the android. It releases him and
938,"backs away. The Doctor pursues it, and elbows a guard as he passes."
939,"Sezon, Mykros and Katz take the hint and attack the other guards."
940,Tekker and Brunner flee as Mykros fights Brunner.) 
941,VENA: Seal the doors! 
942,"(Sezon obeys, and shoots out the controls. Herbert gives Vena a leg up"
943,to cover the CCTV camera with a black scarf. The Doctor and the android
944,"are back in front of the Timelash. Mykros pushes Brunner up the ramp,"
945,"and Brunner and the android fall into the vortex, nearly taking the"
946,Doctor with them. Mykros pulls him out.) 
947,"DOCTOR: Thank you, Mykros. "
948,MYKROS: Doctor. 
949,"DOCTOR: Right, get those guards next door and tie them up. "
950,SEZON: We're safe. Just let them try breaking in. 
951,"DOCTOR: They will, but we must be ready for them. "
952,KATZ: But how? 
953,"DOCTOR: We're safe for now, but we must turn this pause to our"
954,advantage. 
955,"(As the guards are removed, Mykros embraces Vena.) "
956,"HERBERT: What is this Timelash, Doctor? "
957,"DOCTOR: Not now, Herbert. Mykros, can you hand me some strong rope or"
958,wire? 
959,"MYKROS: Yes, right. "
960,"VENA: Doctor, what are you going to do? "
961,DOCTOR: Enter the Timelash. 
962, [Tunnels] 
963, (A guard drags Peri along by a metal collar.) 
964,PERI: Ow! You're hurting me. 
965, [Citadel] 
966, (They reenter the Citadel through the doorway Peri
967,used last episode to escape.) 
968,PERI: Where are you taking me? 
969,GUARD: You'll see. 
970, [Borad's vault] 
971," ANDROID: Borad, what are your instructions? "
972,BORAD: The Guardoliers must apprehend the Doctor and the rebels. 
973,ANDROID: But the Sanctum has been sealed. 
974,BORAD: My time web has the power to disintegrate the doors. Use that. 
975,ANDROID: At once. 
976,BORAD: But the Earth woman must be kept alive. 
977, [Inner Sanctum] 
978, (The Doctor is tying one end of the rope around
979,his waist whilst the men hold onto the other end.) 
980,"DOCTOR: Not as long as I'd have liked, but it will have to do. "
981,VENA: Is it safe to enter the Timelash? 
982,"DOCTOR: It's our only hope. Without the Kontron crystals, we've got no"
983,chance of getting out of here alive. 
984,"HERBERT: Let me go, Doctor. You're needed here. "
985,"DOCTOR: Thank you, Herbert, but no. Those crystals require skilful"
986,"manipulation. Rough handling could be dangerous. Right, here we go. "
987,(The Doctor abseils backwards into the vortex.) 
988,"KATZ: Good luck, Doctor. "
989,(The Doctor is lowered into a chamber where giant crystals stick out
990,from the walls. He kneels on one of them.) 
991,SEZON: He's stopped. 
992,VENA: Doctor! What's the matter? 
993, [Timelash] 
994, DOCTOR: The vortex attraction forces are taking
995,effect. Could be tougher than I thought. 
996,(He tries to reach across to a small two-ended crystal sticking out of
997,the end of a large one.) 
998, [Inner Sanctum] 
999," HERBERT: Can I come down and help, Doctor? "
1000, [Timelash] 
1001," DOCTOR: No, stay where you are! I've almost got"
1002,this one. 
1003,(He finally manages to swing across and grabs it. He puts it in his
1004,pocket then looks around for the next target. It is below him.) 
1005,"DOCTOR: Mykros, lower me a little. Enough. "
1006,(The Doctor tries to slide out along the big crystal.) 
1007, [Inner sanctum] 
1008, (The other half of the tug of war team are nearly
1009,at the ramp.) 
1010,"MYKROS: Do you want to come out now, Doctor? "
1011, [Timelash] 
1012, DOCTOR: Not yet. Almost got this one. Gotcha! 
1013,(The Doctor puts the small crystal in his pocket then reaches for the
1014,'wall' to slide back in. He slips.) 
1015, [Inner Sanctum] 
1016, (The men are nearly pulled up the ramp.) 
1017,VENA: Pull him back! 
1018,MYKROS: I can't! The force is too great. 
1019,VENA: He's dangling on the edge of oblivion. 
1020,"(In a cell somewhere, Peri's collar has been secured to a slanting"
1021,metal bar. A gas canister has been fastened to her chest. 
1022,"Meanwhile, the Doctor tries to find a hand hold in the 'wall'.) "
1023,HERBERT: Hang on. 
1024,(Herbert lets go of the rope and goes to the vortex opening.) 
1025,"SEZON: Katz, come here, quickly! "
1026,MYKROS: Take the strain! 
1027,"SEZON: Come on, pull! "
1028,"VENA: Careful, Herbert. "
1029,(Herbert lowers himself down the rope into the Timelash.) 
1030,KATZ: Careful! 
1031,"SEZON: Careful, Herbert! "
1032, [Timelash] 
1033, (Herbert climbs down the large crystals until he
1034,is just above the Doctor's head.) 
1035,HERBERT: Doctor! 
1036,DOCTOR: Get back! 
1037,(Mykros heads into the vortex whilst all except Vena strain on the
1038,rope. He takes position above Herbert and grabs his right hand as
1039,Herbert and the Doctor try to get hold of each other.) 
1040,MYKROS: I've got you! 
1041,"HERBERT: Just a bit further, Doctor. Got him! "
1042,(Herbert pulls the Doctor up so that he can sit on a crystal again.) 
1043, [Citadel] 
1044, KENDRON: The Borad will not be pleased with us. 
1045,TEKKER: Stop whining. 
1046,KENDRON: I have noticed it is better to die than to fail the Borad. 
1047,"TEKKER: If you were to die, I don't think anybody would notice the"
1048,difference. 
1049,"KENDRON: I say, Tekker! "
1050,TEKKER: Maylin Tekker. 
1051,(The image of the nice old man come up on a wall screen.) 
1052,"TEKKER: Ah, Borad. "
1053,BORAD [on screen]: You do not serve me by arguing. 
1054,TEKKER: A frivolous debate concerning protocol. 
1055,BORAD [on screen]: You have time for such things when my Timelash is in
1056,the hands of the Doctor and his friends? 
1057,"TEKKER: We serve as best we can, Borad. As you know, I am not a man of"
1058,action. The recapture of the Timelash is best left to those trained for
1059,such things. 
1060,BORAD [on screen]: You disappoint me. I expected more from you than
1061,this. 
1062,TEKKER: Your trust is not misplaced. Kendron and I are on our way to
1063,see you. 
1064,BORAD [on screen]: For what purpose? 
1065,"TEKKER: With respect, Borad, a matter best not discussed over an open"
1066,channel. 
1067,BORAD [on screen]: Very well. Disappoint me and you die. 
1068,TEKKER: Of course. 
1069,(The image disappears.) 
1070,KENDRON: Now what have you said? The Borad will kill both of us. 
1071,"TEKKER: Oh, I think not. After what I have to tell him, I think he'll"
1072,"be delighted. And while he's smiling, I shall recommend that he"
1073,appoints you my deputy. 
1074,KENDRON: Me? 
1075,"TEKKER: Yes, Kendron, you. "
1076,"(Somewhere in the Borad's vault, the android helps the old man to"
1077,stand. We see that he has a lot of wires coming out of the back of his
1078,head as he walks jerkily away.) 
1079, [Inner Sanctum] 
1080," (Mykros climbs out of the vortex, exhausted."
1081,Herbert follows.) 
1082,VENA: Are you all right? Where are the crystals? 
1083,(Out comes the Doctor. Katz unties his lifeline.) 
1084,"VENA: Doctor, did you get the crystals? "
1085,DOCTOR: Yes. 
1086,"VENA: Oh, well done. "
1087,KATZ: Well done. 
1088,"VENA: Yes, indeed. (to Mykros) Well done! And you too, Herbert. "
1089,"HERBERT: Well, it was nothing. "
1090,"DOCTOR: When we've stopped congratulating each other, perhaps we can"
1091,get on. 
1092, [Cell] 
1093, (A guard opens the cell door.) 
1094,PERI: At last. Why am I being kept here? And why have I had this
1095,"contraption fitted to me? Well, can't you speak, dumbo? "
1096,(The Guard unfastens Peri from the metal bar and leads her away.) 
1097,"PERI: Ow! All right, I'm coming, I'm coming. "
1098, [Outside the Borad's vault] 
1099, TEKKER: What's the matter with you? Don't you want
1100,to be recommended as Deputy Maylin? 
1101,KENDRON: It all seems a bit sudden. 
1102,TEKKER: But you're the perfect choice. You have the right attitude. 
1103,KENDRON: What about Brunner? 
1104,TEKKER: What about him? 
1105,KENDRON: I thought 
1106,TEKKER: What? 
1107,KENDRON: Nothing. 
1108,"TEKKER: There you are, you see? I'm right. You have the perfect"
1109,attitude. 
1110, [Borad's vault] 
1111," (Tekker and Kendron enter, and bow to the image of"
1112,the old man on the opposite wall. The real Borad in the chair has its
1113,back to them.) 
1114,"BORAD [on screen]: What happened, Tekker? Have you failed me as well? "
1115,"TEKKER: Ah, we were betrayed, Borad. "
1116,BORAD [on screen]: Indeed? By whom? 
1117,TEKKER: Kendron. He betrayed us. 
1118,KENDRON: No! You're lying. You said I was to be made Deputy Maylin. 
1119,"TEKKER: Ah, yes. A small ruse, Borad, to put the traitor off his guard."
1120,
1121,BORAD [on screen]: He must be dealt with. 
1122,KENDRON: No! No! I have been faithful to you. 
1123,(The creature in the chair turns to face Kendron.) 
1124,KENDRON: What's going on? 
1125,BORAD [on screen]: I will not tolerate infidelity. 
1126,"KENDRON: Oh, oh please, Borad, believe me. I am not a spy. "
1127,"(The red ray lances out, turning Kendron into a brittle skeleton. The"
1128,Borad's voice changes but we do not see him speak.) 
1129,BORAD: It would seem I made the right choice for Maylin. 
1130,"TEKKER: Thank you, Borad. "
1131,BORAD: See that you continue to serve me with the same degree of
1132,fidelity. 
1133, [Citadel] 
1134, (Peri is dragged along a corridor.) 
1135,PERI: You're still hurting me. Now where are you taking me? 
1136,GUARD: You'll see. 
1137,(Something growls ahead.) 
1138,"PERI: No, not that creature again! No, please! "
1139, [Inner Sanctum] 
1140," (Outside, the android and a pair of guards"
1141,"assemble the Borad's weapon. Inside, Mykros and Sezon struggle with the"
1142,Timelash control panel while the Doctor does something clever with the
1143,Kontron crystals and a lot of wiring.) 
1144,"MYKROS: Do you want the whole of this panel out, Doctor? "
1145,"DOCTOR: Every last nut and bolt, if you please. "
1146,VENA: What are you making? 
1147,DOCTOR: Just a mess at the moment. 
1148,"HERBERT: Shouldn't we prepare for the attack on this place, Doctor? "
1149,DOCTOR: I am. 
1150,"HERBERT: Well, how are these baubles and crystal balls going to help"
1151,us? 
1152,DOCTOR: You'll see. 
1153,HERBERT: But will it work? 
1154,DOCTOR: Of course it'll work. I hope. 
1155,HERBERT: A small barricade in front of the door wouldn't help? 
1156,DOCTOR: Whatever they use to break through that door won't be impeded
1157,"by a small barricade. Hurry up with that unit, Mykros. "
1158,"MYKROS: Yes, nearly there. "
1159,(The crystal lights up.) 
1160,KATZ: It signalled back to you. 
1161,"DOCTOR: No, it was the same beam of light. "
1162,KATZ: But how could it be? It took all of ten seconds to return. 
1163,DOCTOR: Precisely what it's supposed to do. 
1164,(Mykros brings the unit.) 
1165,DOCTOR: Well done. 
1166,(Vena hears a noise outside.) 
1167,VENA: I think we could be running out of time. 
1168,MYKROS: You may well be right. Doctor? 
1169,"DOCTOR: Nearly ready. Ah, there we are. "
1170,HERBERT: Where? 
1171,DOCTOR: Quiet. Pass me that chain. 
1172,(The Doctor fastens the chain to the lightbulb holder he has just put a
1173,"crystal into, and puts it around his neck. He pushes a button and"
1174,vanishes.) 
1175,KATZ: Where's he gone? 
1176,"(The Doctor reappears, but Katz puts her hand through him.) "
1177,HERBERT: Good gracious. 
1178,"KATZ: Doctor, where are you? "
1179,"(Something pushes Sezon in the chest, then Herbert. The image of the"
1180,Doctor gets up and pushes the air where Sezon and Herbert were standing
1181,before returning to its seat and pressing the button on the crystal
1182,holder. Katz touches him. He is now solid.) 
1183,KATZ: What's happening? 
1184,VENA: Dematerialisation? 
1185,DOCTOR: Not exactly. Kontron crystals have a wide application of uses.
1186,I have turned this one into a ten second time break. 
1187,"SEZON: So, you were travelling in time? "
1188,"DOCTOR: Not exactly. Do you know, I haven't built one of these in ages."
1189,
1190,SEZON: How does it work? 
1191,"DOCTOR: Well, I time-slipped ten seconds into the future. As I did so,"
1192,I projected an image of myself. 
1193,"HERBERT: So we didn't see you, we saw an image of you. "
1194,"DOCTOR: That's right. If you'd been able to look through this, you"
1195,"would, so to speak, have been able to see both of me at the same time. "
1196,(Herbert grabs the tube and looks through it.) 
1197,HERBERT: But I can't see anything. 
1198,DOCTOR: Of course you can't. It only works when this is switched on.
1199,"Now, when I time slip, you'll be able to see the image I project and"
1200,the real me ten seconds in the future. 
1201,HERBERT: It's science fiction. 
1202,(The Doctor takes the tube back.) 
1203,DOCTOR: Not quite. 
1204,(The wall screen starts to come to life.) 
1205,"SEZON: Look, this might be a lot of fun for you, Doctor, but how's it"
1206,going to help us get out of here? 
1207,"DOCTOR: Ah, that's work for the second crystal. When properly set up,"
1208,"it'll absorb the energy used to break down that door, pass it through a"
1209,"ten second time loop, and feed it back again as a beam of pure energy."
1210,"Now, that is something we can use against an attacker. "
1211,HERBERT: Brilliant! Absolutely brilliant! 
1212,"SEZON: Yes, but will it work? "
1213,DOCTOR: I think we're about to find out. 
1214,"VENA: Doctor, look. "
1215,(There are three dots on a gridded image.) 
1216,MYKROS: It's an invasion force. 
1217,SEZON: The Bandrils. 
1218, [Borad's vault] 
1219, (The Borad has the incoming spaceships on his
1220,screen.) 
1221,BORAD: Excellent. Soon the only living creatures on this planet will be
1222,the Morloxes and myself. 
1223, [Inner Sanctum] 
1224, (The guards are still putting the Borad's weapon
1225,together. More guards arrive.) 
1226,DOCTOR: Argh! 
1227,MYKROS: What's wrong? 
1228,DOCTOR: I can't set this time loop accurately enough. I was hoping to
1229,use the energy absorbed by the machine to project our attackers into
1230,"the past. As yes, I can't guarantee a change of location as well. "
1231,(Herbert is taking notes.) 
1232,"KATZ: How far back into the past, Doctor? "
1233,DOCTOR: An hour or so. 
1234,KATZ: I wonder. 
1235,SEZON: What? 
1236,KATZ: Think back to the tunnel when we rescued Peri from the Morlox. 
1237,SEZON: You're right. We saw a burning android. 
1238,"KATZ: Will that be your handiwork, Doctor? "
1239,DOCTOR: What? 
1240, [Cavern] 
1241, (Peri has been fastened to a post.) 
1242,"PERI: Don't leave me here. Please, don't leave me here. "
1243,(The guard leaves as growls get louder.) 
1244,PERI: Help me! Help! 
1245, [Outside the Inner Sanctum] 
1246, (The weapon is ready.) 
1247,ANDROID: Fire. 
1248,(A big hole appears in the door.) 
1249, [Inner Sanctum] 
1250, (Everyone scatters as the guards enter.) 
1251,VENA: Doctor! 
1252,"(Sezon kills one guard, but as he goes for his weapon, the android"
1253,shoots him. 
1254,"KATZ: Oh, Sezon! "
1255,HERBERT: Use the machine! 
1256,DOCTOR: We have to wait the full ten seconds. 
1257,(Mykros shoots another guard. Katz drags Sezon's body out of the way.
1258,"The Doctor fires, and the android bursts into flames then disappears.) "
1259,"HERBERT: Holy mackerel, it actually works! "
1260,DOCTOR: Of course it did. Get down! 
1261,"(Herbert, the Doctor and Vena hide behind the Timelash controls as two"
1262,"more guards enter. One fires and blows a hole in the wall, revealing an"
1263,"underlying picture of a white-haired Time Lord before being felled,"
1264,presumably by Mykros. Katz shoots the second one.) 
1265,MYKROS: It's incredible. I've never seen that before. 
1266,DOCTOR: That's me. 
1267,HERBERT: You've changed a bit. 
1268,"DOCTOR: Mmm. Immeasurably for the better, it seems. Strange how you"
1269,forget what you used to look like. 
1270,HERBERT: What does he mean? 
1271,"VENA: It's a long story, Herbert. No time to tell it now. "
1272,"DOCTOR: Right, you must all get out of here. "
1273,KATZ: Madric's dead and Sezon's wounded. 
1274,DOCTOR: There's not much you can do for him here. 
1275,KATZ: We can go to the tunnel. 
1276,"MYKROS: No, the guards could be waiting for us. "
1277,DOCTOR: That's a chance you've got to take. When the Borad finds out
1278,"what's happened here, he'll flood the place with troops. "
1279,VENA: Where are you going? 
1280,DOCTOR: To find the Borad. 
1281,HERBERT: I'll help you. 
1282,"DOCTOR: No, Herbert. You stay here. Good luck. "
1283,"MYKROS: Vena, come quickly. "
1284,(Herbert follows the Doctor anyway.) 
1285, [Cavern] 
1286," PERI: Doctor, where are you? Help me! Not you. "
1287, [Inner Sanctum] 
1288, KATZ: Look at the screen. The Bandrils are coming
1289,even nearer! 
1290,"VENA: There's no point in going to the tunnels now, Mykros. We might as"
1291,well die with honour here. 
1292,"MYKROS: Vena. Vena, try not to be so pessimistic. We may still have a"
1293,"chance, if I can just contact them. "
1294, [Citadel] 
1295, (Herbert is carrying the time slip viewing tube.) 
1296,"HERBERT: Sorry about this, but I was only getting in the way with the"
1297,others. 
1298,DOCTOR: And what makes you think you won't do the same for me? 
1299,"HERBERT: Look, you won't even notice I'm here, I promise. "
1300,"DOCTOR: All right. If anything happens to me, you're to find Peri. "
1301,HERBERT: Right. 
1302,"DOCTOR: If she's still alive, she may find a way of getting you home. "
1303,"HERBERT: Oh no, don't worry about me, Doctor. "
1304,DOCTOR: I'm not. 
1305, [Borad's vault] 
1306, (The Borad watches the Doctor and Herbert on a
1307,screen.) 
1308,"BORAD: So, the Doctor has decided finally to come and see me. "
1309,TEKKER: Shall I dispose of him? 
1310,BORAD: No. He's an old friend. 
1311, [Outside the Borad's vault] 
1312, DOCTOR: This looks like it. 
1313,HERBERT: Grim sort of place. 
1314,DOCTOR: Indeed. And this is as far as you go. 
1315,"HERBERT: Oh, surely you're not going to deny me the highlight of my"
1316,visit. 
1317,"DOCTOR: Come any further and your highlight could be a burial in space,"
1318,with you playing the central part. 
1319,HERBERT: Are you sure I can't be of any help? 
1320,"DOCTOR: If I'm not out in ten minutes, find Peri. "
1321,HERBERT: Right. 
1322,"DOCTOR: Now, find yourself somewhere to hide. Don't want you picked up"
1323,by the Guardoliers. 
1324,(The doors slide open behind the Doctor and he enters. They shut as
1325,Herbert realises what has happened.) 
1326,HERBERT: Doctor! 
1327,(He climbs a ladder in the corner.) 
1328, [Borad's vault] 
